--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
222,2022-01-02-06:54:24,6,5,3.090831
223,2022-01-02-06:54:26,5,4,1.735543
224,2022-01-02-06:54:28,4,3,2.093637
225,2022-01-02-06:54:30,3,5,2.151428
226,2022-01-02-06:54:32,5,3,2.141386
227,2022-01-02-06:54:34,3,7,2.121414
228,2022-01-02-06:54:36,7,4,1.836887
229,2022-01-02-06:54:38,4,5,1.746336
230,2022-01-02-06:54:40,5,7,2.531169
231,2022-01-02-06:54:42,7,4,1.859094
232,2022-01-02-06:54:44,4,0,1.488362
233,2022-01-02-06:54:45,0,4,1.512292
234,2022-01-02-06:54:47,4,7,1.836960
235,2022-01-02-06:54:49,7,1,1.640023
236,2022-01-02-06:54:51,1,2,1.937242
237,2022-01-02-06:54:52,2,1,1.941470
238,2022-01-02-06:54:56,1,6,3.503119
239,2022-01-02-06:54:59,6,4,3.401095
240,2022-01-02-06:55:01,4,0,1.519690
241,2022-01-02-06:55:02,0,4,1.524057
242,2022-01-02-06:55:04,4,5,1.733155
243,2022-01-02-06:55:06,5,0,1.821022
244,2022-01-02-06:55:07,0,1,1.051985
245,2022-01-02-06:55:08,1,0,1.030174
246,2022-01-02-06:55:10,0,5,1.861740
247,2022-01-02-06:55:12,5,3,2.145158
248,2022-01-02-06:55:14,3,0,2.361485
249,2022-01-02-06:55:15,0,1,1.036813
250,2022-01-02-06:55:17,1,4,1.321793
251,2022-01-02-06:55:19,4,3,2.131226
252,2022-01-02-06:55:21,3,2,2.558025
253,2022-01-02-06:55:23,2,0,1.728876
254,2022-01-02-06:55:25,0,2,1.685576
255,2022-01-02-06:55:26,2,5,1.492277
256,2022-01-02-06:55:28,5,4,1.718589
257,2022-01-02-06:55:29,4,1,1.328057
258,2022-01-02-06:55:30,1,0,1.016996
259,2022-01-02-06:55:34,0,6,3.434426
260,2022-01-02-06:55:37,6,5,3.026387
261,2022-01-02-06:55:39,5,7,2.532190
262,2022-01-02-06:55:42,7,2,2.555811
263,2022-01-02-06:55:43,2,5,1.491838
264,2022-01-02-06:55:45,5,2,1.534298
265,2022-01-02-06:55:47,2,4,1.750816
266,2022-01-02-06:55:49,4,7,1.840379
267,2022-01-02-06:55:51,7,3,2.126508
268,2022-01-02-06:55:53,3,4,2.086349
269,2022-01-02-06:55:55,4,7,1.886522
270,2022-01-02-06:55:57,7,3,2.121141
271,2022-01-02-06:55:59,3,1,2.220357
272,2022-01-02-06:56:01,1,7,1.656618
273,2022-01-02-06:56:03,7,5,2.551867
274,2022-01-02-06:56:05,5,2,1.519400
275,2022-01-02-06:56:07,2,0,1.726486
276,2022-01-02-06:56:08,0,7,1.949442
277,2022-01-02-06:56:10,7,4,1.829706
278,2022-01-02-06:56:14,4,6,3.394920
279,2022-01-02-06:56:17,6,1,3.502304
280,2022-01-02-06:56:21,1,6,3.496469
281,2022-01-02-06:56:24,6,5,3.114593
282,2022-01-02-06:56:27,5,6,3.095636
283,2022-01-02-06:56:30,6,3,3.607701
284,2022-01-02-06:56:33,3,7,2.133043
285,2022-01-02-06:56:34,7,4,1.863309
286,2022-01-02-06:56:36,4,1,1.328026
287,2022-01-02-06:56:38,1,7,1.687608
288,2022-01-02-06:56:40,7,2,2.563406
289,2022-01-02-06:56:43,2,7,2.540876
290,2022-01-02-06:56:44,7,4,1.833225
291,2022-01-02-06:56:47,4,3,2.127568
292,2022-01-02-06:56:49,3,4,2.084425
293,2022-01-02-06:56:50,4,2,1.751576
294,2022-01-02-06:56:52,2,0,1.720173
295,2022-01-02-06:56:54,0,7,1.920073
296,2022-01-02-06:56:57,7,2,2.579610
297,2022-01-02-06:56:58,2,0,1.722416
298,2022-01-02-06:57:01,0,3,2.342676
299,2022-01-02-06:57:03,3,5,2.154493
300,2022-01-02-06:57:05,5,7,2.579684
301,2022-01-02-06:57:08,7,2,2.550313
302,2022-01-02-06:57:11,2,7,2.600412
303,2022-01-02-06:57:12,7,0,1.884638
304,2022-01-02-06:57:14,0,1,1.053414
305,2022-01-02-06:57:16,1,3,2.215020
306,2022-01-02-06:57:18,3,5,2.157808
307,2022-01-02-06:57:20,5,3,2.136001
308,2022-01-02-06:57:24,3,6,3.637139
309,2022-01-02-06:57:27,6,4,3.452340
310,2022-01-02-06:57:29,4,0,1.520574
311,2022-01-02-06:57:31,0,3,2.375761
312,2022-01-02-06:57:33,3,5,2.149237
313,2022-01-02-06:57:35,5,2,1.492700
314,2022-01-02-06:57:37,2,1,1.943024
315,2022-01-02-06:57:39,1,5,1.922890
316,2022-01-02-06:57:41,5,3,2.155345
317,2022-01-02-06:57:43,3,7,2.134548
318,2022-01-02-06:57:45,7,2,2.543581
319,2022-01-02-06:57:47,2,0,1.698745
320,2022-01-02-06:57:48,0,1,0.986930
321,2022-01-02-06:57:50,1,3,2.209454
322,2022-01-02-06:57:53,3,0,2.371030
323,2022-01-02-06:57:54,0,2,1.689612
324,2022-01-02-06:57:57,2,3,2.616598
325,2022-01-02-06:58:01,3,6,3.651313
326,2022-01-02-06:58:04,6,0,3.437493
327,2022-01-02-06:58:06,0,5,1.851796
328,2022-01-02-06:58:08,5,3,2.134012
329,2022-01-02-06:58:12,3,6,3.612894
330,2022-01-02-06:58:15,6,5,3.031404
331,2022-01-02-06:58:17,5,1,1.929359
332,2022-01-02-06:58:18,1,5,1.889649
333,2022-01-02-06:58:20,5,2,1.484616
334,2022-01-02-06:58:23,2,6,3.039228
335,2022-01-02-06:58:26,6,0,3.441687
336,2022-01-02-06:58:28,0,2,1.718538
337,2022-01-02-06:58:30,2,4,1.782556
338,2022-01-02-06:58:32,4,2,1.780888
339,2022-01-02-06:58:34,2,3,2.568477
340,2022-01-02-06:58:36,3,4,2.149308
341,2022-01-02-06:58:38,4,1,1.320296
342,2022-01-02-06:58:41,1,6,3.532869
343,2022-01-02-06:58:44,6,2,3.062316
344,2022-01-02-06:58:46,2,5,1.483376
345,2022-01-02-06:58:48,5,7,2.551879
346,2022-01-02-06:58:50,7,0,1.887130
347,2022-01-02-06:58:52,0,7,1.895170
348,2022-01-02-06:58:54,7,1,1.634370
349,2022-01-02-06:58:56,1,3,2.259201
350,2022-01-02-06:58:58,3,0,2.330271
351,2022-01-02-06:59:00,0,7,1.928318
352,2022-01-02-06:59:03,7,2,2.561855
353,2022-01-02-06:59:05,2,4,1.771111
354,2022-01-02-06:59:07,4,7,1.853611
355,2022-01-02-06:59:08,7,1,1.644114
356,2022-01-02-06:59:09,1,0,1.048232
357,2022-01-02-06:59:11,0,5,1.892848
358,2022-01-02-06:59:13,5,0,1.854127
359,2022-01-02-06:59:14,0,1,1.028548
360,2022-01-02-06:59:16,1,2,1.948957
361,2022-01-02-06:59:18,2,0,1.691668
362,2022-01-02-06:59:19,0,2,1.726714
363,2022-01-02-06:59:21,2,0,1.694649
364,2022-01-02-06:59:23,0,7,1.926556
365,2022-01-02-06:59:25,7,4,1.817469
366,2022-01-02-06:59:26,4,0,1.520207
367,2022-01-02-06:59:28,0,5,1.851020
368,2022-01-02-06:59:30,5,1,1.917473
369,2022-01-02-06:59:32,1,7,1.663759
370,2022-01-02-06:59:34,7,0,1.921150
371,2022-01-02-06:59:35,0,2,1.733624
372,2022-01-02-06:59:39,2,6,3.112147
373,2022-01-02-06:59:43,6,7,4.003172
374,2022-01-02-06:59:44,7,1,1.669611
375,2022-01-02-06:59:46,1,2,1.942760
376,2022-01-02-06:59:49,2,6,3.058627
377,2022-01-02-06:59:53,6,7,3.994315
378,2022-01-02-06:59:55,7,0,1.910626
379,2022-01-02-06:59:58,0,3,2.398133
380,2022-01-02-07:00:01,3,6,3.646553
381,2022-01-02-07:00:04,6,5,3.099083
382,2022-01-02-07:00:06,5,3,2.166696
383,2022-01-02-07:00:09,3,5,2.211422
384,2022-01-02-07:00:11,5,3,2.164839
385,2022-01-02-07:00:15,3,6,3.709777
386,2022-01-02-07:00:18,6,2,3.099843
387,2022-01-02-07:00:21,2,6,3.112983
388,2022-01-02-07:00:24,6,1,3.562155
389,2022-01-02-07:00:26,1,4,1.313918
390,2022-01-02-07:00:27,4,2,1.755689
391,2022-01-02-07:00:29,2,0,1.731632
392,2022-01-02-07:00:31,0,5,1.851897
393,2022-01-02-07:00:33,5,3,2.168583
394,2022-01-02-07:00:35,3,4,2.120855
395,2022-01-02-07:00:39,4,6,3.438437
396,2022-01-02-07:00:43,6,7,4.036423
397,2022-01-02-07:00:45,7,3,2.118790
398,2022-01-02-07:00:47,3,5,2.189733
399,2022-01-02-07:00:50,5,6,3.066321
400,2022-01-02-07:00:53,6,5,3.060535
401,2022-01-02-07:00:55,5,1,1.925688
402,2022-01-02-07:00:59,1,6,3.528490
403,2022-01-02-07:01:02,6,4,3.433607
404,2022-01-02-07:01:04,4,5,1.731382
405,2022-01-02-07:01:06,5,1,1.886332
406,2022-01-02-07:01:07,1,0,1.020089
407,2022-01-02-07:01:10,0,6,3.431956
408,2022-01-02-07:01:13,6,5,3.097661
409,2022-01-02-07:01:15,5,0,1.858798
410,2022-01-02-07:01:17,0,3,2.363421
411,2022-01-02-07:01:20,3,5,2.197421
412,2022-01-02-07:01:21,5,0,1.844568
413,2022-01-02-07:01:23,0,5,1.781920
414,2022-01-02-07:01:25,5,2,1.501728
415,2022-01-02-07:01:26,2,5,1.491939
416,2022-01-02-07:01:28,5,2,1.530377
417,2022-01-02-07:01:30,2,1,1.939155
418,2022-01-02-07:01:32,1,5,1.925114
419,2022-01-02-07:01:33,5,4,1.740458
420,2022-01-02-07:01:35,4,0,1.502348
421,2022-01-02-07:01:38,0,6,3.443969
422,2022-01-02-07:01:41,6,2,3.072241
423,2022-01-02-07:01:44,2,7,2.555955
424,2022-01-02-07:01:48,7,6,4.011896
425,2022-01-02-07:01:51,6,1,3.539778
426,2022-01-02-07:01:53,1,0,1.039085
427,2022-01-02-07:01:56,0,6,3.412597
428,2022-01-02-07:02:00,6,3,3.638163
429,2022-01-02-07:02:02,3,0,2.356498
430,2022-01-02-07:02:04,0,2,1.698007
431,2022-01-02-07:02:06,2,1,1.959222
432,2022-01-02-07:02:07,1,0,1.032427
433,2022-01-02-07:02:08,0,5,1.857608
434,2022-01-02-07:02:10,5,0,1.825794
435,2022-01-02-07:02:12,0,2,1.706255
436,2022-01-02-07:02:14,2,5,1.485781
437,2022-01-02-07:02:17,5,6,3.056977
438,2022-01-02-07:02:20,6,1,3.557458
439,2022-01-02-07:02:21,1,4,1.303225
440,2022-01-02-07:02:25,4,6,3.448716
441,2022-01-02-07:02:28,6,5,3.047350
442,2022-01-02-07:02:30,5,3,2.138781
443,2022-01-02-07:02:32,3,5,2.153841
444,2022-01-02-07:02:35,5,7,2.549158
445,2022-01-02-07:02:37,7,4,1.856340
446,2022-01-02-07:02:38,4,1,1.306896
447,2022-01-02-07:02:41,1,6,3.525966
448,2022-01-02-07:02:45,6,0,3.435636
449,2022-01-02-07:02:47,0,2,1.729100
450,2022-01-02-07:02:49,2,7,2.559801
451,2022-01-02-07:02:52,7,5,2.585121
452,2022-01-02-07:02:54,5,3,2.190831
453,2022-01-02-07:02:56,3,4,2.147795
454,2022-01-02-07:02:58,4,3,2.055267
455,2022-01-02-07:03:00,3,7,2.090111
456,2022-01-02-07:03:02,7,4,1.843765
457,2022-01-02-07:03:04,4,2,1.771170
458,2022-01-02-07:03:06,2,7,2.590169
459,2022-01-02-07:03:10,7,6,3.965572
460,2022-01-02-07:03:14,6,3,3.630695
461,2022-01-02-07:03:16,3,7,2.096864
462,2022-01-02-07:03:18,7,0,1.928825
463,2022-01-02-07:03:20,0,7,1.904739
464,2022-01-02-07:03:22,7,3,2.129303
465,2022-01-02-07:03:24,3,7,2.119714
466,2022-01-02-07:03:26,7,3,2.155815
467,2022-01-02-07:03:29,3,1,2.226006
468,2022-01-02-07:03:31,1,5,1.919417
469,2022-01-02-07:03:32,5,1,1.894928
470,2022-01-02-07:03:36,1,6,3.533526
471,2022-01-02-07:03:40,6,3,3.604183
472,2022-01-02-07:03:42,3,0,2.342703
473,2022-01-02-07:03:43,0,1,1.053027
474,2022-01-02-07:03:44,1,4,1.291011
475,2022-01-02-07:03:48,4,6,3.435845
476,2022-01-02-07:03:51,6,5,3.068383
477,2022-01-02-07:03:53,5,7,2.557105
478,2022-01-02-07:03:55,7,4,1.867042
479,2022-01-02-07:03:59,4,6,3.461214
480,2022-01-02-07:04:03,6,7,4.003262
481,2022-01-02-07:04:05,7,4,1.862364
482,2022-01-02-07:04:08,4,6,3.424807
483,2022-01-02-07:04:11,6,4,3.447805
484,2022-01-02-07:04:15,4,6,3.437815
485,2022-01-02-07:04:19,6,7,3.974588
486,2022-01-02-07:04:21,7,4,1.841738
487,2022-01-02-07:04:22,4,0,1.542047
488,2022-01-02-07:04:24,0,5,1.844166
489,2022-01-02-07:04:26,5,4,1.766358
490,2022-01-02-07:04:29,4,6,3.448644
491,2022-01-02-07:04:33,6,1,3.536945
492,2022-01-02-07:04:36,1,6,3.543515
493,2022-01-02-07:04:40,6,7,4.015607
494,2022-01-02-07:04:42,7,3,2.106244
495,2022-01-02-07:04:45,3,0,2.353544
496,2022-01-02-07:04:47,0,5,1.887734
497,2022-01-02-07:04:49,5,0,1.836354
498,2022-01-02-07:04:52,0,6,3.449315
499,2022-01-02-07:04:56,6,3,3.611749
500,2022-01-02-07:04:58,3,7,2.125567
501,2022-01-02-07:05:00,7,3,2.127287
502,2022-01-02-07:05:03,3,6,3.632548
503,2022-01-02-07:05:07,6,2,3.073258
504,2022-01-02-07:05:08,2,5,1.487497
505,2022-01-02-07:05:10,5,0,1.825347
506,2022-01-02-07:05:12,0,2,1.700352
507,2022-01-02-07:05:14,2,3,2.547064
508,2022-01-02-07:05:16,3,7,2.128587
509,2022-01-02-07:05:20,7,6,3.953691
510,2022-01-02-07:05:24,6,0,3.432701
511,2022-01-02-07:05:26,0,3,2.359197
512,2022-01-02-07:05:30,3,6,3.634337
513,2022-01-02-07:05:34,6,7,4.029059
514,2022-01-02-07:05:36,7,3,2.130581
515,2022-01-02-07:05:38,3,1,2.225983
516,2022-01-02-07:05:42,1,6,3.532054
517,2022-01-02-07:05:45,6,1,3.512716
518,2022-01-02-07:05:46,1,4,1.295526
519,2022-01-02-07:05:48,4,2,1.738081
520,2022-01-02-07:05:50,2,0,1.718567
521,2022-01-02-07:05:52,0,3,2.348881
522,2022-01-02-07:05:54,3,0,2.323914
523,2022-01-02-07:05:56,0,5,1.841270
524,2022-01-02-07:05:58,5,4,1.748332
525,2022-01-02-07:06:00,4,5,1.761379
526,2022-01-02-07:06:03,5,6,3.180675
527,2022-01-02-07:06:06,6,2,3.165932
528,2022-01-02-07:06:08,2,4,1.761248
529,2022-01-02-07:06:09,4,1,1.328788
530,2022-01-02-07:06:11,1,5,1.937960
531,2022-01-02-07:06:14,5,7,2.540509
532,2022-01-02-07:06:16,7,2,2.552296
533,2022-01-02-07:06:18,2,5,1.523376
534,2022-01-02-07:06:20,5,1,1.911697
535,2022-01-02-07:06:21,1,7,1.624934
536,2022-01-02-07:06:23,7,0,1.922487
537,2022-01-02-07:06:25,0,2,1.685236
538,2022-01-02-07:06:28,2,3,2.562332
539,2022-01-02-07:06:31,3,6,3.635592
540,2022-01-02-07:06:35,6,4,3.429481
541,2022-01-02-07:06:36,4,0,1.521015
542,2022-01-02-07:06:38,0,5,1.860073
543,2022-01-02-07:06:40,5,0,1.905739
544,2022-01-02-07:06:42,0,2,1.697066
545,2022-01-02-07:06:44,2,7,2.552483
546,2022-01-02-07:06:46,7,4,1.856365
547,2022-01-02-07:06:47,4,0,1.486077
548,2022-01-02-07:06:49,0,1,1.083936
549,2022-01-02-07:06:51,1,2,1.956437
550,2022-01-02-07:06:53,2,1,2.008764
551,2022-01-02-07:06:56,1,6,3.543021
552,2022-01-02-07:06:59,6,2,3.059479
553,2022-01-02-07:07:01,2,5,1.508463
554,2022-01-02-07:07:02,5,4,1.799742
555,2022-01-02-07:07:06,4,6,3.458965
556,2022-01-02-07:07:09,6,2,3.096265
557,2022-01-02-07:07:11,2,0,1.691419
558,2022-01-02-07:07:13,0,5,1.861509
559,2022-01-02-07:07:14,5,4,1.756237
560,2022-01-02-07:07:16,4,0,1.491515
561,2022-01-02-07:07:18,0,3,2.345358
562,2022-01-02-07:07:20,3,1,2.216697
563,2022-01-02-07:07:22,1,7,1.634871
564,2022-01-02-07:07:24,7,4,1.867812
565,2022-01-02-07:07:27,4,6,3.413227
566,2022-01-02-07:07:30,6,5,3.053431
567,2022-01-02-07:07:32,5,4,1.732212
568,2022-01-02-07:07:36,4,6,3.449052
569,2022-01-02-07:07:39,6,0,3.461675
570,2022-01-02-07:07:41,0,2,1.732517
571,2022-01-02-07:07:42,2,5,1.535311
572,2022-01-02-07:07:44,5,2,1.528061
573,2022-01-02-07:07:46,2,7,2.564967
574,2022-01-02-07:07:49,7,2,2.540088
575,2022-01-02-07:07:50,2,5,1.488675
576,2022-01-02-07:07:52,5,4,1.729601
577,2022-01-02-07:07:56,4,6,3.441860
578,2022-01-02-07:08:00,6,7,4.012210
