--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
85,2022-01-02-06:49:02,3,5,2.161977
86,2022-01-02-06:49:03,5,2,1.487126
87,2022-01-02-06:49:06,2,6,3.045296
88,2022-01-02-06:49:10,6,4,3.404732
89,2022-01-02-06:49:11,4,7,1.829683
90,2022-01-02-06:49:13,7,0,1.906715
91,2022-01-02-06:49:15,0,4,1.481149
92,2022-01-02-06:49:17,4,5,1.719627
93,2022-01-02-06:49:18,5,2,1.486989
94,2022-01-02-06:49:20,2,1,1.932004
95,2022-01-02-06:49:22,1,5,1.928384
96,2022-01-02-06:49:24,5,3,2.186342
97,2022-01-02-06:49:27,3,2,2.595937
98,2022-01-02-06:49:28,2,0,1.698358
99,2022-01-02-06:49:30,0,7,1.922982
100,2022-01-02-06:49:33,7,2,2.522707
101,2022-01-02-06:49:35,2,0,1.688822
102,2022-01-02-06:49:36,0,1,1.037290
103,2022-01-02-06:49:38,1,2,1.948173
104,2022-01-02-06:49:41,2,6,3.098377
105,2022-01-02-06:49:44,6,1,3.526922
106,2022-01-02-06:49:46,1,2,1.937889
107,2022-01-02-06:49:48,2,0,1.716469
108,2022-01-02-06:49:50,0,3,2.349259
109,2022-01-02-06:49:52,3,1,2.189551
110,2022-01-02-06:49:54,1,2,1.953380
111,2022-01-02-06:49:56,2,5,1.521133
112,2022-01-02-06:49:58,5,7,2.553838
113,2022-01-02-06:50:02,7,6,4.002954
114,2022-01-02-06:50:06,6,0,3.439599
115,2022-01-02-06:50:08,0,3,2.352036
116,2022-01-02-06:50:12,3,6,3.568832
117,2022-01-02-06:50:15,6,0,3.397485
118,2022-01-02-06:50:16,0,1,0.981032
119,2022-01-02-06:50:18,1,3,2.179755
120,2022-01-02-06:50:22,3,6,3.673770
121,2022-01-02-06:50:25,6,5,3.048655
122,2022-01-02-06:50:27,5,3,2.153800
123,2022-01-02-06:50:29,3,1,2.246603
124,2022-01-02-06:50:31,1,2,2.009765
125,2022-01-02-06:50:33,2,0,1.695138
126,2022-01-02-06:50:35,0,5,1.849589
127,2022-01-02-06:50:37,5,1,1.925697
128,2022-01-02-06:50:39,1,7,1.631790
129,2022-01-02-06:50:41,7,5,2.527671
130,2022-01-02-06:50:43,5,0,1.833798
131,2022-01-02-06:50:45,0,3,2.379499
132,2022-01-02-06:50:47,3,4,2.081862
133,2022-01-02-06:50:49,4,0,1.488590
134,2022-01-02-06:50:51,0,3,2.326963
135,2022-01-02-06:50:54,3,0,2.341826
136,2022-01-02-06:50:57,0,6,3.432575
137,2022-01-02-06:51:00,6,0,3.423250
138,2022-01-02-06:51:02,0,5,1.891509
139,2022-01-02-06:51:05,5,7,2.591882
140,2022-01-02-06:51:09,7,6,3.979037
141,2022-01-02-06:51:12,6,1,3.533533
142,2022-01-02-06:51:14,1,4,1.277788
143,2022-01-02-06:51:15,4,1,1.285594
144,2022-01-02-06:51:17,1,2,1.935550
145,2022-01-02-06:51:20,2,6,3.066103
146,2022-01-02-06:51:23,6,0,3.435911
147,2022-01-02-06:51:26,0,3,2.339501
148,2022-01-02-06:51:28,3,5,2.156942
149,2022-01-02-06:51:30,5,1,1.921851
150,2022-01-02-06:51:33,1,6,3.528402
151,2022-01-02-06:51:37,6,7,3.997505
152,2022-01-02-06:51:39,7,4,1.826646
153,2022-01-02-06:51:41,4,2,1.724047
154,2022-01-02-06:51:44,2,6,3.086268
155,2022-01-02-06:51:47,6,4,3.411730
156,2022-01-02-06:51:49,4,1,1.302000
157,2022-01-02-06:51:51,1,2,1.939941
158,2022-01-02-06:51:53,2,1,1.935911
159,2022-01-02-06:51:56,1,6,3.504987
160,2022-01-02-06:51:59,6,4,3.430667
161,2022-01-02-06:52:01,4,5,1.757537
162,2022-01-02-06:52:04,5,6,3.103721
163,2022-01-02-06:52:08,6,7,3.992574
164,2022-01-02-06:52:10,7,1,1.648677
165,2022-01-02-06:52:12,1,3,2.230038
166,2022-01-02-06:52:16,3,6,3.650176
167,2022-01-02-06:52:19,6,3,3.627108
168,2022-01-02-06:52:22,3,5,2.190760
169,2022-01-02-06:52:24,5,1,1.982530
170,2022-01-02-06:52:25,1,0,1.021682
171,2022-01-02-06:52:27,0,3,2.340931
172,2022-01-02-06:52:29,3,1,2.224210
173,2022-01-02-06:52:31,1,4,1.279481
174,2022-01-02-06:52:32,4,7,1.843346
175,2022-01-02-06:52:34,7,1,1.640688
176,2022-01-02-06:52:35,1,4,1.327874
177,2022-01-02-06:52:39,4,6,3.443393
178,2022-01-02-06:52:42,6,4,3.489324
179,2022-01-02-06:52:46,4,6,3.430007
180,2022-01-02-06:52:49,6,0,3.424007
181,2022-01-02-06:52:51,0,7,1.897842
182,2022-01-02-06:52:54,7,5,2.563569
183,2022-01-02-06:52:57,5,6,3.048697
184,2022-01-02-06:53:00,6,0,3.430882
185,2022-01-02-06:53:01,0,1,1.016018
186,2022-01-02-06:53:02,1,4,1.320385
187,2022-01-02-06:53:04,4,7,1.832700
188,2022-01-02-06:53:06,7,3,2.128819
189,2022-01-02-06:53:08,3,4,2.119398
190,2022-01-02-06:53:10,4,5,1.749903
191,2022-01-02-06:53:12,5,2,1.570692
192,2022-01-02-06:53:14,2,7,2.588011
193,2022-01-02-06:53:17,7,5,2.560412
194,2022-01-02-06:53:19,5,7,2.541243
195,2022-01-02-06:53:24,7,6,4.010434
196,2022-01-02-06:53:27,6,5,3.047078
197,2022-01-02-06:53:28,5,2,1.542138
198,2022-01-02-06:53:30,2,1,2.046553
199,2022-01-02-06:53:31,1,0,1.018204
200,2022-01-02-06:53:33,0,7,1.919631
201,2022-01-02-06:53:36,7,2,2.623008
202,2022-01-02-06:53:37,2,0,1.686640
203,2022-01-02-06:53:39,0,2,1.701079
204,2022-01-02-06:53:41,2,0,1.717768
205,2022-01-02-06:53:43,0,3,2.348513
206,2022-01-02-06:53:46,3,2,2.550134
207,2022-01-02-06:53:48,2,1,1.959409
208,2022-01-02-06:53:50,1,3,2.195456
209,2022-01-02-06:53:52,3,2,2.558409
210,2022-01-02-06:53:55,2,6,3.050497
211,2022-01-02-06:53:59,6,2,3.067073
212,2022-01-02-06:54:00,2,4,1.726378
213,2022-01-02-06:54:02,4,7,1.852693
214,2022-01-02-06:54:05,7,2,2.560484
215,2022-01-02-06:54:06,2,0,1.689947
216,2022-01-02-06:54:08,0,7,1.944186
217,2022-01-02-06:54:10,7,4,1.911200
218,2022-01-02-06:54:12,4,1,1.288469
219,2022-01-02-06:54:13,1,2,1.956063
220,2022-01-02-06:54:16,2,1,2.034804
221,2022-01-02-06:54:16,1,0,0.979127
222,2022-01-02-06:54:18,0,7,1.932691
223,2022-01-02-06:54:22,7,6,3.972315
224,2022-01-02-06:54:26,6,0,3.427779
225,2022-01-02-06:54:28,0,3,2.335180
226,2022-01-02-06:54:32,3,6,3.638591
227,2022-01-02-06:54:35,6,4,3.432659
228,2022-01-02-06:54:37,4,0,1.489871
229,2022-01-02-06:54:38,0,2,1.689190
230,2022-01-02-06:54:41,2,3,2.571016
231,2022-01-02-06:54:43,3,7,2.118276
232,2022-01-02-06:54:45,7,4,1.884970
233,2022-01-02-06:54:47,4,3,2.087839
234,2022-01-02-06:54:49,3,5,2.135478
235,2022-01-02-06:54:51,5,0,1.828925
236,2022-01-02-06:54:53,0,5,1.841383
237,2022-01-02-06:54:56,5,6,3.059426
238,2022-01-02-06:54:59,6,5,3.053257
239,2022-01-02-06:55:01,5,2,1.516740
240,2022-01-02-06:55:02,2,0,1.716490
241,2022-01-02-06:55:03,0,1,0.979765
242,2022-01-02-06:55:05,1,3,2.195510
243,2022-01-02-06:55:09,3,6,3.621530
244,2022-01-02-06:55:13,6,1,3.501535
245,2022-01-02-06:55:15,1,3,2.187889
246,2022-01-02-06:55:17,3,5,2.147776
247,2022-01-02-06:55:19,5,0,1.850024
248,2022-01-02-06:55:21,0,7,1.886528
249,2022-01-02-06:55:23,7,4,1.928566
250,2022-01-02-06:55:24,4,2,1.731396
251,2022-01-02-06:55:26,2,1,1.940729
252,2022-01-02-06:55:28,1,5,1.884310
253,2022-01-02-06:55:31,5,7,2.609715
254,2022-01-02-06:55:33,7,2,2.568946
255,2022-01-02-06:55:36,2,3,2.557104
256,2022-01-02-06:55:38,3,4,2.121495
257,2022-01-02-06:55:39,4,1,1.297001
258,2022-01-02-06:55:41,1,3,2.192840
259,2022-01-02-06:55:44,3,7,2.122565
260,2022-01-02-06:55:45,7,4,1.892351
261,2022-01-02-06:55:49,4,6,3.433018
262,2022-01-02-06:55:52,6,2,3.068500
263,2022-01-02-06:55:55,2,6,3.138918
264,2022-01-02-06:55:59,6,1,3.521372
265,2022-01-02-06:56:00,1,4,1.317334
266,2022-01-02-06:56:02,4,5,1.803262
267,2022-01-02-06:56:03,5,4,1.744181
268,2022-01-02-06:56:05,4,1,1.315064
269,2022-01-02-06:56:06,1,4,1.278638
270,2022-01-02-06:56:08,4,2,1.803037
271,2022-01-02-06:56:11,2,6,3.107753
272,2022-01-02-06:56:14,6,2,3.027034
273,2022-01-02-06:56:17,2,7,2.537693
274,2022-01-02-06:56:18,7,4,1.897107
275,2022-01-02-06:56:20,4,1,1.317003
276,2022-01-02-06:56:22,1,3,2.235395
277,2022-01-02-06:56:24,3,1,2.219997
278,2022-01-02-06:56:26,1,5,1.931233
279,2022-01-02-06:56:28,5,0,1.855385
280,2022-01-02-06:56:30,0,4,1.531548
281,2022-01-02-06:56:31,4,2,1.757514
282,2022-01-02-06:56:34,2,6,3.070838
283,2022-01-02-06:56:38,6,1,3.528102
284,2022-01-02-06:56:40,1,5,1.923609
285,2022-01-02-06:56:42,5,1,1.923977
286,2022-01-02-06:56:44,1,2,1.926570
287,2022-01-02-06:56:45,2,5,1.483679
288,2022-01-02-06:56:47,5,2,1.514267
289,2022-01-02-06:56:48,2,0,1.701149
290,2022-01-02-06:56:51,0,3,2.363059
291,2022-01-02-06:56:54,3,6,3.635523
292,2022-01-02-06:56:58,6,1,3.517131
293,2022-01-02-06:57:00,1,7,1.680358
294,2022-01-02-06:57:01,7,4,1.861864
295,2022-01-02-06:57:03,4,1,1.298957
296,2022-01-02-06:57:04,1,0,1.035437
297,2022-01-02-06:57:05,0,2,1.711438
298,2022-01-02-06:57:08,2,3,2.551409
299,2022-01-02-06:57:10,3,1,2.221278
300,2022-01-02-06:57:11,1,0,1.033976
301,2022-01-02-06:57:13,0,4,1.521391
302,2022-01-02-06:57:15,4,2,1.743587
303,2022-01-02-06:57:17,2,3,2.573372
304,2022-01-02-06:57:19,3,5,2.143570
305,2022-01-02-06:57:21,5,4,1.762329
306,2022-01-02-06:57:22,4,1,1.314075
307,2022-01-02-06:57:26,1,6,3.564290
308,2022-01-02-06:57:29,6,0,3.429274
309,2022-01-02-06:57:33,0,6,3.434042
310,2022-01-02-06:57:36,6,4,3.425613
311,2022-01-02-06:57:38,4,7,1.858340
312,2022-01-02-06:57:41,7,5,2.563495
313,2022-01-02-06:57:42,5,2,1.502598
314,2022-01-02-06:57:45,2,3,2.590586
315,2022-01-02-06:57:47,3,5,2.177566
316,2022-01-02-06:57:49,5,1,1.920051
317,2022-01-02-06:57:52,1,6,3.533826
318,2022-01-02-06:57:56,6,3,3.612651
319,2022-01-02-06:57:58,3,0,2.390067
320,2022-01-02-06:58:00,0,2,1.730264
321,2022-01-02-06:58:02,2,4,1.783893
322,2022-01-02-06:58:03,4,1,1.315729
323,2022-01-02-06:58:05,1,7,1.682317
324,2022-01-02-06:58:07,7,4,1.858488
325,2022-01-02-06:58:09,4,7,1.839255
326,2022-01-02-06:58:11,7,5,2.522926
327,2022-01-02-06:58:13,5,4,1.741147
328,2022-01-02-06:58:14,4,1,1.280336
329,2022-01-02-06:58:16,1,7,1.653259
330,2022-01-02-06:58:18,7,3,2.086499
331,2022-01-02-06:58:20,3,0,2.353534
332,2022-01-02-06:58:22,0,4,1.540701
333,2022-01-02-06:58:25,4,6,3.433459
334,2022-01-02-06:58:29,6,3,3.594662
335,2022-01-02-06:58:31,3,2,2.561744
336,2022-01-02-06:58:33,2,4,1.755024
337,2022-01-02-06:58:37,4,6,3.455456
338,2022-01-02-06:58:40,6,1,3.553653
339,2022-01-02-06:58:42,1,2,1.933029
340,2022-01-02-06:58:44,2,5,1.496661
341,2022-01-02-06:58:45,5,0,1.837207
342,2022-01-02-06:58:49,0,6,3.426027
343,2022-01-02-06:58:52,6,2,3.055778
344,2022-01-02-06:58:55,2,6,3.078482
345,2022-01-02-06:58:59,6,3,3.650394
346,2022-01-02-06:59:01,3,1,2.220139
347,2022-01-02-06:59:02,1,0,1.052539
348,2022-01-02-06:59:04,0,2,1.762549
349,2022-01-02-06:59:07,2,6,3.104151
350,2022-01-02-06:59:10,6,5,3.070183
351,2022-01-02-06:59:11,5,2,1.516245
352,2022-01-02-06:59:13,2,5,1.519969
353,2022-01-02-06:59:14,5,2,1.492615
354,2022-01-02-06:59:16,2,0,1.715767
355,2022-01-02-06:59:18,0,3,2.340965
356,2022-01-02-06:59:21,3,1,2.223193
357,2022-01-02-06:59:23,1,3,2.176454
358,2022-01-02-06:59:25,3,0,2.333777
359,2022-01-02-06:59:27,0,7,1.928384
360,2022-01-02-06:59:30,7,2,2.554682
361,2022-01-02-06:59:32,2,7,2.590167
362,2022-01-02-06:59:35,7,5,2.556931
363,2022-01-02-06:59:37,5,0,1.901236
364,2022-01-02-06:59:39,0,7,1.932921
365,2022-01-02-06:59:43,7,6,3.978207
366,2022-01-02-06:59:46,6,4,3.531887
367,2022-01-02-06:59:48,4,7,1.827045
368,2022-01-02-06:59:50,7,3,2.128140
369,2022-01-02-06:59:52,3,0,2.340976
370,2022-01-02-06:59:53,0,1,1.054091
371,2022-01-02-06:59:55,1,2,1.982358
372,2022-01-02-06:59:59,2,6,3.084591
373,2022-01-02-07:00:02,6,0,3.425257
374,2022-01-02-07:00:04,0,2,1.736488
375,2022-01-02-07:00:05,2,0,1.729468
376,2022-01-02-07:00:06,0,1,1.015841
377,2022-01-02-07:00:08,1,2,1.997974
378,2022-01-02-07:00:11,2,3,2.560464
379,2022-01-02-07:00:13,3,1,2.239354
380,2022-01-02-07:00:15,1,5,1.902755
381,2022-01-02-07:00:17,5,1,1.889241
382,2022-01-02-07:00:19,1,7,1.647695
383,2022-01-02-07:00:21,7,3,2.117476
384,2022-01-02-07:00:24,3,6,3.641526
385,2022-01-02-07:00:27,6,2,3.061785
386,2022-01-02-07:00:29,2,0,1.725432
387,2022-01-02-07:00:31,0,2,1.699516
388,2022-01-02-07:00:33,2,1,1.932254
389,2022-01-02-07:00:35,1,5,1.900443
390,2022-01-02-07:00:36,5,2,1.585397
391,2022-01-02-07:00:38,2,5,1.505511
392,2022-01-02-07:00:39,5,2,1.522134
393,2022-01-02-07:00:41,2,0,1.725001
394,2022-01-02-07:00:43,0,2,1.737490
395,2022-01-02-07:00:45,2,3,2.597352
396,2022-01-02-07:00:47,3,7,2.088821
397,2022-01-02-07:00:49,7,1,1.643536
398,2022-01-02-07:00:51,1,2,1.950800
399,2022-01-02-07:00:54,2,7,2.609696
400,2022-01-02-07:00:55,7,1,1.646755
401,2022-01-02-07:00:56,1,0,0.988816
402,2022-01-02-07:00:59,0,3,2.355192
403,2022-01-02-07:01:01,3,4,2.098443
404,2022-01-02-07:01:02,4,0,1.490224
405,2022-01-02-07:01:05,0,3,2.345378
406,2022-01-02-07:01:08,3,6,3.636832
407,2022-01-02-07:01:12,6,0,3.516395
408,2022-01-02-07:01:14,0,5,1.917629
409,2022-01-02-07:01:17,5,6,3.072962
410,2022-01-02-07:01:20,6,3,3.605911
411,2022-01-02-07:01:23,3,4,2.175854
412,2022-01-02-07:01:24,4,1,1.282557
413,2022-01-02-07:01:25,1,4,1.341361
414,2022-01-02-07:01:26,4,1,1.281555
415,2022-01-02-07:01:28,1,2,1.954336
416,2022-01-02-07:01:30,2,0,1.705876
417,2022-01-02-07:01:31,0,1,1.013242
418,2022-01-02-07:01:32,1,0,1.028099
419,2022-01-02-07:01:34,0,4,1.497211
420,2022-01-02-07:01:35,4,1,1.320954
421,2022-01-02-07:01:36,1,4,1.281927
422,2022-01-02-07:01:38,4,1,1.312104
423,2022-01-02-07:01:39,1,4,1.320558
424,2022-01-02-07:01:41,4,5,1.766093
425,2022-01-02-07:01:42,5,4,1.783552
426,2022-01-02-07:01:44,4,0,1.524477
427,2022-01-02-07:01:46,0,2,1.720649
428,2022-01-02-07:01:49,2,6,3.142605
429,2022-01-02-07:01:53,6,3,3.693874
430,2022-01-02-07:01:55,3,0,2.355881
431,2022-01-02-07:01:57,0,3,2.367402
432,2022-01-02-07:02:01,3,6,3.635609
433,2022-01-02-07:02:04,6,0,3.424094
434,2022-01-02-07:02:07,0,3,2.347951
435,2022-01-02-07:02:10,3,6,3.637248
436,2022-01-02-07:02:14,6,3,3.607893
437,2022-01-02-07:02:16,3,1,2.232569
438,2022-01-02-07:02:20,1,6,3.635001
439,2022-01-02-07:02:23,6,0,3.448940
440,2022-01-02-07:02:25,0,2,1.718649
441,2022-01-02-07:02:27,2,4,1.723887
442,2022-01-02-07:02:30,4,6,3.415519
443,2022-01-02-07:02:33,6,2,3.064156
444,2022-01-02-07:02:35,2,0,1.693491
445,2022-01-02-07:02:37,0,2,1.732491
446,2022-01-02-07:02:40,2,6,3.053025
447,2022-01-02-07:02:44,6,7,4.004840
448,2022-01-02-07:02:46,7,2,2.570313
449,2022-01-02-07:02:48,2,0,1.695540
450,2022-01-02-07:02:50,0,5,1.853835
451,2022-01-02-07:02:52,5,7,2.605105
452,2022-01-02-07:02:56,7,6,4.027856
453,2022-01-02-07:03:00,6,3,3.628421
454,2022-01-02-07:03:02,3,5,2.159496
455,2022-01-02-07:03:05,5,6,3.064993
456,2022-01-02-07:03:08,6,5,3.067903
457,2022-01-02-07:03:10,5,3,2.154186
458,2022-01-02-07:03:13,3,7,2.124040
459,2022-01-02-07:03:17,7,6,3.968968
460,2022-01-02-07:03:20,6,1,3.528676
461,2022-01-02-07:03:22,1,3,2.237978
462,2022-01-02-07:03:25,3,0,2.381729
463,2022-01-02-07:03:26,0,2,1.717991
464,2022-01-02-07:03:29,2,6,3.066644
465,2022-01-02-07:03:33,6,3,3.645063
466,2022-01-02-07:03:35,3,4,2.090298
467,2022-01-02-07:03:39,4,6,3.424469
468,2022-01-02-07:03:42,6,0,3.430539
469,2022-01-02-07:03:44,0,2,1.686028
470,2022-01-02-07:03:46,2,3,2.578603
471,2022-01-02-07:03:48,3,5,2.134439
472,2022-01-02-07:03:51,5,7,2.559177
473,2022-01-02-07:03:55,7,6,3.994627
474,2022-01-02-07:03:58,6,4,3.443770
475,2022-01-02-07:04:00,4,5,1.750096
476,2022-01-02-07:04:02,5,4,1.757236
477,2022-01-02-07:04:04,4,7,1.844305
478,2022-01-02-07:04:06,7,4,1.800213
479,2022-01-02-07:04:08,4,3,2.111492
480,2022-01-02-07:04:11,3,6,3.605431
481,2022-01-02-07:04:14,6,2,3.079842
482,2022-01-02-07:04:17,2,7,2.555290
483,2022-01-02-07:04:20,7,5,2.549857
484,2022-01-02-07:04:22,5,7,2.551212
485,2022-01-02-07:04:25,7,5,2.559431
486,2022-01-02-07:04:26,5,4,1.817219
487,2022-01-02-07:04:28,4,2,1.792823
488,2022-01-02-07:04:30,2,0,1.733594
489,2022-01-02-07:04:32,0,5,1.893251
490,2022-01-02-07:04:35,5,6,3.071574
491,2022-01-02-07:04:38,6,5,3.092163
492,2022-01-02-07:04:41,5,6,3.074723
493,2022-01-02-07:04:45,6,0,3.442910
494,2022-01-02-07:04:46,0,5,1.854285
495,2022-01-02-07:04:48,5,2,1.524550
496,2022-01-02-07:04:51,2,3,2.564747
497,2022-01-02-07:04:54,3,6,3.633201
498,2022-01-02-07:04:58,6,3,3.652790
499,2022-01-02-07:05:00,3,0,2.390520
500,2022-01-02-07:05:01,0,1,1.013815
501,2022-01-02-07:05:03,1,4,1.329803
502,2022-01-02-07:05:04,4,0,1.523527
503,2022-01-02-07:05:06,0,5,1.851929
504,2022-01-02-07:05:08,5,7,2.554078
505,2022-01-02-07:05:12,7,6,4.043148
506,2022-01-02-07:05:16,6,4,3.444647
507,2022-01-02-07:05:17,4,1,1.322918
508,2022-01-02-07:05:21,1,6,3.530711
509,2022-01-02-07:05:24,6,1,3.491658
510,2022-01-02-07:05:25,1,0,1.050579
511,2022-01-02-07:05:27,0,4,1.496988
512,2022-01-02-07:05:30,4,6,3.516890
513,2022-01-02-07:05:33,6,2,3.129330
514,2022-01-02-07:05:37,2,6,3.056961
515,2022-01-02-07:05:40,6,2,3.060331
516,2022-01-02-07:05:42,2,7,2.553880
517,2022-01-02-07:05:45,7,5,2.595109
518,2022-01-02-07:05:48,5,6,3.100718
519,2022-01-02-07:05:52,6,7,3.999535
520,2022-01-02-07:05:56,7,6,4.003091
521,2022-01-02-07:05:59,6,1,3.540166
522,2022-01-02-07:06:01,1,4,1.285900
523,2022-01-02-07:06:02,4,5,1.783519
524,2022-01-02-07:06:04,5,1,1.921144
525,2022-01-02-07:06:06,1,4,1.320557
526,2022-01-02-07:06:08,4,2,1.869612
527,2022-01-02-07:06:10,2,1,1.953159
528,2022-01-02-07:06:12,1,3,2.231511
529,2022-01-02-07:06:15,3,6,3.640148
530,2022-01-02-07:06:19,6,4,3.432799
531,2022-01-02-07:06:21,4,2,1.755256
532,2022-01-02-07:06:23,2,1,1.962398
533,2022-01-02-07:06:24,1,2,1.937357
534,2022-01-02-07:06:27,2,3,2.637754
535,2022-01-02-07:06:30,3,2,2.574910
536,2022-01-02-07:06:32,2,1,1.948963
537,2022-01-02-07:06:34,1,2,1.957887
538,2022-01-02-07:06:35,2,5,1.520496
539,2022-01-02-07:06:38,5,7,2.563526
540,2022-01-02-07:06:40,7,5,2.594018
541,2022-01-02-07:06:42,5,1,1.928959
542,2022-01-02-07:06:44,1,3,2.196588
543,2022-01-02-07:06:46,3,4,2.062657
544,2022-01-02-07:06:48,4,5,1.734862
545,2022-01-02-07:06:50,5,4,1.747798
546,2022-01-02-07:06:51,4,0,1.518749
547,2022-01-02-07:06:54,0,3,2.335217
548,2022-01-02-07:06:56,3,5,2.148427
549,2022-01-02-07:06:59,5,6,3.091301
550,2022-01-02-07:07:03,6,3,3.646943
551,2022-01-02-07:07:05,3,1,2.202647
552,2022-01-02-07:07:06,1,0,1.087554
553,2022-01-02-07:07:08,0,4,1.522140
554,2022-01-02-07:07:09,4,5,1.751004
555,2022-01-02-07:07:11,5,0,1.866249
556,2022-01-02-07:07:13,0,4,1.490076
557,2022-01-02-07:07:14,4,1,1.315094
558,2022-01-02-07:07:15,1,0,1.026403
559,2022-01-02-07:07:17,0,2,1.734982
560,2022-01-02-07:07:19,2,7,2.559159
561,2022-01-02-07:07:21,7,3,2.098320
562,2022-01-02-07:07:23,3,7,2.131254
563,2022-01-02-07:07:28,7,6,4.038014
564,2022-01-02-07:07:31,6,4,3.437281
565,2022-01-02-07:07:33,4,3,2.086714
566,2022-01-02-07:07:35,3,4,2.134808
567,2022-01-02-07:07:39,4,6,3.448683
568,2022-01-02-07:07:42,6,2,3.117992
569,2022-01-02-07:07:44,2,1,1.957884
570,2022-01-02-07:07:45,1,7,1.692077
571,2022-01-02-07:07:48,7,5,2.543538
572,2022-01-02-07:07:50,5,3,2.180142
573,2022-01-02-07:07:52,3,0,2.348345
574,2022-01-02-07:07:54,0,4,1.521770
575,2022-01-02-07:07:57,4,6,3.435136
576,2022-01-02-07:08:01,6,3,3.640082
577,2022-01-02-07:08:03,3,5,2.153784
578,2022-01-02-07:08:05,5,2,1.502206
