--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
62,2022-01-02-03:31:46,5,6,3.052904
63,2022-01-02-03:31:49,6,4,3.407029
64,2022-01-02-03:31:51,4,2,1.755728
65,2022-01-02-03:31:52,2,5,1.522176
66,2022-01-02-03:31:54,5,2,1.523320
67,2022-01-02-03:31:56,2,0,1.695636
68,2022-01-02-03:31:57,0,2,1.692078
69,2022-01-02-03:31:59,2,5,1.493038
70,2022-01-02-03:32:01,5,1,1.923497
71,2022-01-02-03:32:04,1,6,3.543614
72,2022-01-02-03:32:07,6,2,3.164525
73,2022-01-02-03:32:10,2,7,2.596520
74,2022-01-02-03:32:13,7,2,2.555212
75,2022-01-02-03:32:14,2,0,1.688872
76,2022-01-02-03:32:16,0,4,1.485994
77,2022-01-02-03:32:19,4,6,3.424410
78,2022-01-02-03:32:23,6,4,3.430150
79,2022-01-02-03:32:25,4,3,2.051572
80,2022-01-02-03:32:27,3,2,2.562004
81,2022-01-02-03:32:30,2,3,2.554299
82,2022-01-02-03:32:32,3,4,2.107960
83,2022-01-02-03:32:34,4,7,1.826269
84,2022-01-02-03:32:36,7,0,1.885348
85,2022-01-02-03:32:37,0,2,1.715884
86,2022-01-02-03:32:40,2,7,2.596437
87,2022-01-02-03:32:42,7,5,2.552085
88,2022-01-02-03:32:44,5,0,1.851705
89,2022-01-02-03:32:47,0,3,2.369167
90,2022-01-02-03:32:49,3,5,2.191790
91,2022-01-02-03:32:51,5,7,2.567750
92,2022-01-02-03:32:53,7,0,1.928695
93,2022-01-02-03:32:55,0,7,1.885690
94,2022-01-02-03:32:59,7,6,3.967074
95,2022-01-02-03:33:02,6,2,3.065048
96,2022-01-02-03:33:04,2,4,1.763156
97,2022-01-02-03:33:07,4,6,3.432885
98,2022-01-02-03:33:11,6,1,3.530302
99,2022-01-02-03:33:13,1,5,1.928410
100,2022-01-02-03:33:15,5,4,1.732001
101,2022-01-02-03:33:16,4,0,1.520013
102,2022-01-02-03:33:18,0,2,1.735225
103,2022-01-02-03:33:20,2,3,2.554954
104,2022-01-02-03:33:23,3,1,2.183180
105,2022-01-02-03:33:24,1,7,1.626259
106,2022-01-02-03:33:27,7,2,2.530938
107,2022-01-02-03:33:29,2,1,1.924308
108,2022-01-02-03:33:30,1,4,1.331656
109,2022-01-02-03:33:32,4,2,1.762679
110,2022-01-02-03:33:34,2,3,2.604438
111,2022-01-02-03:33:37,3,7,2.131400
112,2022-01-02-03:33:38,7,0,1.926543
113,2022-01-02-03:33:40,0,7,1.924462
114,2022-01-02-03:33:43,7,5,2.588890
115,2022-01-02-03:33:46,5,6,3.092033
116,2022-01-02-03:33:50,6,3,3.628195
117,2022-01-02-03:33:52,3,7,2.127893
118,2022-01-02-03:33:54,7,5,2.561078
119,2022-01-02-03:33:57,5,3,2.131762
120,2022-01-02-03:33:59,3,1,2.219397
121,2022-01-02-03:34:01,1,5,1.930220
122,2022-01-02-03:34:03,5,0,1.836055
123,2022-01-02-03:34:04,0,2,1.728281
124,2022-01-02-03:34:06,2,4,1.784365
125,2022-01-02-03:34:07,4,1,1.319082
126,2022-01-02-03:34:08,1,0,1.036760
127,2022-01-02-03:34:11,0,3,2.394974
128,2022-01-02-03:34:13,3,4,2.125575
129,2022-01-02-03:34:15,4,5,1.758040
130,2022-01-02-03:34:16,5,2,1.544071
131,2022-01-02-03:34:18,2,1,1.957369
132,2022-01-02-03:34:20,1,7,1.662901
133,2022-01-02-03:34:22,7,5,2.567254
134,2022-01-02-03:34:24,5,2,1.478871
135,2022-01-02-03:34:26,2,4,1.733477
136,2022-01-02-03:34:27,4,2,1.738191
137,2022-01-02-03:34:29,2,5,1.508474
138,2022-01-02-03:34:32,5,6,3.052528
139,2022-01-02-03:34:35,6,0,3.441052
140,2022-01-02-03:34:39,0,6,3.427781
141,2022-01-02-03:34:42,6,0,3.453211
142,2022-01-02-03:34:44,0,4,1.526878
143,2022-01-02-03:34:47,4,6,3.428445
144,2022-01-02-03:34:51,6,7,3.995305
145,2022-01-02-03:34:53,7,1,1.657565
146,2022-01-02-03:34:55,1,3,2.241626
147,2022-01-02-03:34:57,3,7,2.118206
148,2022-01-02-03:35:01,7,6,3.955611
149,2022-01-02-03:35:05,6,1,3.515290
150,2022-01-02-03:35:07,1,2,1.932124
151,2022-01-02-03:35:09,2,1,1.956735
152,2022-01-02-03:35:11,1,2,1.927334
153,2022-01-02-03:35:13,2,3,2.590162
154,2022-01-02-03:35:17,3,6,3.633126
155,2022-01-02-03:35:20,6,5,3.051063
156,2022-01-02-03:35:22,5,1,1.939035
157,2022-01-02-03:35:24,1,3,2.226692
158,2022-01-02-03:35:26,3,7,2.092450
159,2022-01-02-03:35:28,7,3,2.124731
160,2022-01-02-03:35:32,3,6,3.632283
161,2022-01-02-03:35:35,6,5,3.064263
162,2022-01-02-03:35:37,5,7,2.562212
163,2022-01-02-03:35:40,7,3,2.137376
164,2022-01-02-03:35:43,3,6,3.635140
165,2022-01-02-03:35:46,6,2,3.069097
166,2022-01-02-03:35:48,2,1,1.994400
167,2022-01-02-03:35:52,1,6,3.535099
168,2022-01-02-03:35:55,6,3,3.636282
169,2022-01-02-03:35:58,3,5,2.136191
170,2022-01-02-03:35:59,5,1,1.920187
171,2022-01-02-03:36:01,1,0,1.039309
172,2022-01-02-03:36:02,0,1,1.035996
173,2022-01-02-03:36:04,1,3,2.189413
174,2022-01-02-03:36:06,3,0,2.334161
175,2022-01-02-03:36:08,0,2,1.692656
176,2022-01-02-03:36:10,2,7,2.545208
177,2022-01-02-03:36:12,7,3,2.106820
178,2022-01-02-03:36:15,3,0,2.337675
179,2022-01-02-03:36:18,0,6,3.414609
180,2022-01-02-03:36:21,6,2,3.072462
181,2022-01-02-03:36:23,2,1,1.940518
182,2022-01-02-03:36:25,1,5,1.918006
183,2022-01-02-03:36:27,5,2,1.534783
184,2022-01-02-03:36:28,2,5,1.486981
185,2022-01-02-03:36:31,5,7,2.547711
186,2022-01-02-03:36:33,7,2,2.570209
187,2022-01-02-03:36:36,2,3,2.545588
188,2022-01-02-03:36:38,3,0,2.345601
189,2022-01-02-03:36:40,0,4,1.490399
190,2022-01-02-03:36:41,4,2,1.732186
191,2022-01-02-03:36:43,2,5,1.500448
192,2022-01-02-03:36:46,5,6,3.112699
193,2022-01-02-03:36:49,6,2,3.050436
194,2022-01-02-03:36:51,2,5,1.527603
195,2022-01-02-03:36:53,5,7,2.602049
196,2022-01-02-03:36:55,7,1,1.662119
197,2022-01-02-03:36:58,1,6,3.545572
198,2022-01-02-03:37:02,6,3,3.640472
199,2022-01-02-03:37:04,3,7,2.089514
200,2022-01-02-03:37:06,7,0,1.891847
201,2022-01-02-03:37:08,0,3,2.283936
202,2022-01-02-03:37:10,3,1,2.192541
203,2022-01-02-03:37:12,1,2,1.931262
204,2022-01-02-03:37:15,2,7,2.536738
205,2022-01-02-03:37:17,7,4,1.832280
206,2022-01-02-03:37:19,4,2,1.762736
207,2022-01-02-03:37:21,2,7,2.560855
208,2022-01-02-03:37:23,7,0,1.926840
209,2022-01-02-03:37:26,0,6,3.458369
210,2022-01-02-03:37:30,6,4,3.449137
211,2022-01-02-03:37:33,4,6,3.507387
212,2022-01-02-03:37:37,6,3,3.638532
213,2022-01-02-03:37:39,3,7,2.117655
214,2022-01-02-03:37:42,7,2,2.532889
215,2022-01-02-03:37:44,2,1,1.921651
216,2022-01-02-03:37:45,1,7,1.620229
217,2022-01-02-03:37:47,7,4,1.840183
218,2022-01-02-03:37:49,4,0,1.551132
219,2022-01-02-03:37:50,0,5,1.821695
220,2022-01-02-03:37:52,5,0,1.845662
221,2022-01-02-03:37:56,0,6,3.434630
222,2022-01-02-03:37:59,6,5,3.104514
223,2022-01-02-03:38:01,5,4,1.756301
224,2022-01-02-03:38:03,4,3,2.156651
225,2022-01-02-03:38:05,3,5,2.207088
226,2022-01-02-03:38:07,5,3,2.154038
227,2022-01-02-03:38:09,3,7,2.129044
228,2022-01-02-03:38:11,7,4,1.835694
229,2022-01-02-03:38:13,4,5,1.805627
230,2022-01-02-03:38:15,5,7,2.541364
231,2022-01-02-03:38:17,7,4,1.843752
232,2022-01-02-03:38:19,4,0,1.553308
233,2022-01-02-03:38:20,0,4,1.523070
234,2022-01-02-03:38:22,4,7,1.839522
235,2022-01-02-03:38:24,7,1,1.620485
236,2022-01-02-03:38:26,1,2,1.931250
237,2022-01-02-03:38:28,2,1,2.002897
238,2022-01-02-03:38:31,1,6,3.551300
239,2022-01-02-03:38:35,6,4,3.441700
240,2022-01-02-03:38:36,4,0,1.500713
241,2022-01-02-03:38:38,0,4,1.529641
242,2022-01-02-03:38:40,4,5,1.762378
243,2022-01-02-03:38:41,5,0,1.889656
244,2022-01-02-03:38:42,0,1,1.031641
245,2022-01-02-03:38:44,1,0,1.047885
246,2022-01-02-03:38:45,0,5,1.859599
247,2022-01-02-03:38:48,5,3,2.143256
248,2022-01-02-03:38:50,3,0,2.329695
249,2022-01-02-03:38:51,0,1,1.021012
250,2022-01-02-03:38:52,1,4,1.278042
251,2022-01-02-03:38:54,4,3,2.055024
252,2022-01-02-03:38:57,3,2,2.537297
253,2022-01-02-03:38:58,2,0,1.724444
254,2022-01-02-03:39:00,0,2,1.737883
255,2022-01-02-03:39:02,2,5,1.527889
256,2022-01-02-03:39:04,5,4,1.751177
257,2022-01-02-03:39:05,4,1,1.311014
258,2022-01-02-03:39:06,1,0,0.996966
259,2022-01-02-03:39:09,0,6,3.431740
260,2022-01-02-03:39:12,6,5,3.094514
261,2022-01-02-03:39:15,5,7,2.538095
262,2022-01-02-03:39:17,7,2,2.599358
263,2022-01-02-03:39:19,2,5,1.481009
264,2022-01-02-03:39:20,5,2,1.481203
265,2022-01-02-03:39:22,2,4,1.766841
266,2022-01-02-03:39:24,4,7,1.829287
267,2022-01-02-03:39:26,7,3,2.128672
268,2022-01-02-03:39:28,3,4,2.118152
269,2022-01-02-03:39:30,4,7,1.843412
270,2022-01-02-03:39:32,7,3,2.083536
271,2022-01-02-03:39:34,3,1,2.235913
272,2022-01-02-03:39:36,1,7,1.654139
273,2022-01-02-03:39:39,7,5,2.559849
274,2022-01-02-03:39:40,5,2,1.530279
275,2022-01-02-03:39:42,2,0,1.745057
276,2022-01-02-03:39:44,0,7,1.881876
277,2022-01-02-03:39:46,7,4,1.785524
278,2022-01-02-03:39:49,4,6,3.428615
279,2022-01-02-03:39:53,6,1,3.539641
280,2022-01-02-03:39:56,1,6,3.606212
281,2022-01-02-03:39:59,6,5,3.069990
282,2022-01-02-03:40:02,5,6,3.179468
283,2022-01-02-03:40:06,6,3,3.628176
284,2022-01-02-03:40:08,3,7,2.142437
285,2022-01-02-03:40:10,7,4,1.848333
286,2022-01-02-03:40:11,4,1,1.315842
287,2022-01-02-03:40:13,1,7,1.649212
288,2022-01-02-03:40:16,7,2,2.541110
289,2022-01-02-03:40:18,2,7,2.592668
290,2022-01-02-03:40:20,7,4,1.863793
291,2022-01-02-03:40:22,4,3,2.126625
292,2022-01-02-03:40:24,3,4,2.121308
293,2022-01-02-03:40:26,4,2,1.749690
294,2022-01-02-03:40:28,2,0,1.726053
295,2022-01-02-03:40:30,0,7,1.922022
296,2022-01-02-03:40:32,7,2,2.559557
297,2022-01-02-03:40:34,2,0,1.729818
298,2022-01-02-03:40:36,0,3,2.351866
299,2022-01-02-03:40:38,3,5,2.154503
300,2022-01-02-03:40:41,5,7,2.558643
301,2022-01-02-03:40:44,7,2,2.549828
302,2022-01-02-03:40:46,2,7,2.544773
303,2022-01-02-03:40:48,7,0,1.887149
304,2022-01-02-03:40:49,0,1,1.105021
305,2022-01-02-03:40:51,1,3,2.229543
306,2022-01-02-03:40:53,3,5,2.163087
307,2022-01-02-03:40:56,5,3,2.142016
308,2022-01-02-03:40:59,3,6,3.607564
309,2022-01-02-03:41:03,6,4,3.460852
310,2022-01-02-03:41:04,4,0,1.486289
311,2022-01-02-03:41:07,0,3,2.353671
312,2022-01-02-03:41:09,3,5,2.163853
313,2022-01-02-03:41:10,5,2,1.520378
314,2022-01-02-03:41:12,2,1,1.946474
315,2022-01-02-03:41:14,1,5,1.923172
316,2022-01-02-03:41:16,5,3,2.195405
317,2022-01-02-03:41:18,3,7,2.129651
318,2022-01-02-03:41:21,7,2,2.588752
319,2022-01-02-03:41:23,2,0,1.719962
320,2022-01-02-03:41:24,0,1,0.994122
321,2022-01-02-03:41:26,1,3,2.197501
322,2022-01-02-03:41:28,3,0,2.343022
323,2022-01-02-03:41:30,0,2,1.722462
324,2022-01-02-03:41:33,2,3,2.554831
325,2022-01-02-03:41:36,3,6,3.636750
326,2022-01-02-03:41:40,6,0,3.438343
327,2022-01-02-03:41:41,0,5,1.840894
328,2022-01-02-03:41:44,5,3,2.201759
329,2022-01-02-03:41:47,3,6,3.659652
330,2022-01-02-03:41:50,6,5,3.061160
331,2022-01-02-03:41:52,5,1,1.929052
332,2022-01-02-03:41:54,1,5,1.926586
333,2022-01-02-03:41:56,5,2,1.523687
334,2022-01-02-03:41:59,2,6,3.042237
335,2022-01-02-03:42:02,6,0,3.397630
336,2022-01-02-03:42:04,0,2,1.682421
337,2022-01-02-03:42:06,2,4,1.744990
338,2022-01-02-03:42:07,4,2,1.757239
339,2022-01-02-03:42:10,2,3,2.610898
340,2022-01-02-03:42:12,3,4,2.127411
341,2022-01-02-03:42:13,4,1,1.291728
342,2022-01-02-03:42:17,1,6,3.564743
343,2022-01-02-03:42:20,6,2,3.095796
344,2022-01-02-03:42:22,2,5,1.519131
345,2022-01-02-03:42:24,5,7,2.563855
346,2022-01-02-03:42:26,7,0,1.920610
347,2022-01-02-03:42:28,0,7,1.926563
348,2022-01-02-03:42:30,7,1,1.648980
349,2022-01-02-03:42:32,1,3,2.184070
350,2022-01-02-03:42:34,3,0,2.329219
351,2022-01-02-03:42:36,0,7,1.923252
352,2022-01-02-03:42:39,7,2,2.539966
353,2022-01-02-03:42:40,2,4,1.729531
354,2022-01-02-03:42:42,4,7,1.831706
355,2022-01-02-03:42:44,7,1,1.644207
356,2022-01-02-03:42:45,1,0,1.017398
357,2022-01-02-03:42:47,0,5,1.888374
358,2022-01-02-03:42:49,5,0,1.850991
359,2022-01-02-03:42:50,0,1,1.038190
360,2022-01-02-03:42:52,1,2,1.995749
361,2022-01-02-03:42:53,2,0,1.688315
362,2022-01-02-03:42:55,0,2,1.721810
363,2022-01-02-03:42:57,2,0,1.713990
364,2022-01-02-03:42:59,0,7,1.927542
365,2022-01-02-03:43:01,7,4,1.840823
366,2022-01-02-03:43:02,4,0,1.495596
367,2022-01-02-03:43:04,0,5,1.853519
368,2022-01-02-03:43:06,5,1,1.885479
369,2022-01-02-03:43:07,1,7,1.623669
370,2022-01-02-03:43:09,7,0,1.887967
371,2022-01-02-03:43:11,0,2,1.761219
372,2022-01-02-03:43:14,2,6,3.067831
373,2022-01-02-03:43:18,6,7,3.932665
374,2022-01-02-03:43:20,7,1,1.668268
375,2022-01-02-03:43:22,1,2,1.986621
376,2022-01-02-03:43:25,2,6,3.030645
377,2022-01-02-03:43:29,6,7,3.940335
378,2022-01-02-03:43:31,7,0,1.920925
379,2022-01-02-03:43:33,0,3,2.357056
380,2022-01-02-03:43:37,3,6,3.631394
381,2022-01-02-03:43:40,6,5,3.041659
382,2022-01-02-03:43:42,5,3,2.190806
383,2022-01-02-03:43:44,3,5,2.138664
384,2022-01-02-03:43:46,5,3,2.164021
385,2022-01-02-03:43:50,3,6,3.689193
386,2022-01-02-03:43:53,6,2,3.088216
387,2022-01-02-03:43:56,2,6,3.095925
388,2022-01-02-03:44:00,6,1,3.569193
389,2022-01-02-03:44:01,1,4,1.318130
390,2022-01-02-03:44:03,4,2,1.756292
391,2022-01-02-03:44:04,2,0,1.735421
392,2022-01-02-03:44:06,0,5,1.831005
393,2022-01-02-03:44:08,5,3,2.176175
394,2022-01-02-03:44:10,3,4,2.090401
395,2022-01-02-03:44:14,4,6,3.397364
396,2022-01-02-03:44:18,6,7,3.961552
397,2022-01-02-03:44:20,7,3,2.098389
398,2022-01-02-03:44:22,3,5,2.188796
399,2022-01-02-03:44:25,5,6,3.133190
400,2022-01-02-03:44:28,6,5,3.059413
401,2022-01-02-03:44:30,5,1,1.928335
402,2022-01-02-03:44:34,1,6,3.545119
403,2022-01-02-03:44:37,6,4,3.492462
404,2022-01-02-03:44:39,4,5,1.738493
405,2022-01-02-03:44:41,5,1,1.896149
406,2022-01-02-03:44:42,1,0,1.045108
407,2022-01-02-03:44:45,0,6,3.434136
408,2022-01-02-03:44:48,6,5,3.076903
409,2022-01-02-03:44:50,5,0,1.855038
410,2022-01-02-03:44:53,0,3,2.356870
411,2022-01-02-03:44:55,3,5,2.161879
412,2022-01-02-03:44:57,5,0,1.905856
413,2022-01-02-03:44:59,0,5,1.907517
414,2022-01-02-03:45:00,5,2,1.494419
415,2022-01-02-03:45:02,2,5,1.521744
416,2022-01-02-03:45:03,5,2,1.517070
417,2022-01-02-03:45:05,2,1,1.934908
418,2022-01-02-03:45:07,1,5,1.888303
419,2022-01-02-03:45:09,5,4,1.726293
420,2022-01-02-03:45:10,4,0,1.484046
421,2022-01-02-03:45:14,0,6,3.408574
422,2022-01-02-03:45:17,6,2,3.093905
423,2022-01-02-03:45:19,2,7,2.599574
424,2022-01-02-03:45:23,7,6,4.008256
425,2022-01-02-03:45:27,6,1,3.526647
426,2022-01-02-03:45:28,1,0,1.015191
427,2022-01-02-03:45:31,0,6,3.447046
428,2022-01-02-03:45:35,6,3,3.638602
429,2022-01-02-03:45:37,3,0,2.362921
430,2022-01-02-03:45:39,0,2,1.710948
431,2022-01-02-03:45:41,2,1,1.984649
432,2022-01-02-03:45:42,1,0,0.976833
433,2022-01-02-03:45:44,0,5,1.853419
434,2022-01-02-03:45:46,5,0,1.859906
435,2022-01-02-03:45:47,0,2,1.722942
436,2022-01-02-03:45:49,2,5,1.521107
437,2022-01-02-03:45:52,5,6,3.067439
438,2022-01-02-03:45:56,6,1,3.529694
439,2022-01-02-03:45:57,1,4,1.286261
440,2022-01-02-03:46:00,4,6,3.443062
441,2022-01-02-03:46:03,6,5,3.062848
442,2022-01-02-03:46:06,5,3,2.195961
443,2022-01-02-03:46:08,3,5,2.154416
444,2022-01-02-03:46:10,5,7,2.528227
445,2022-01-02-03:46:12,7,4,1.853196
446,2022-01-02-03:46:13,4,1,1.321523
447,2022-01-02-03:46:17,1,6,3.527118
448,2022-01-02-03:46:20,6,0,3.438510
449,2022-01-02-03:46:22,0,2,1.721781
450,2022-01-02-03:46:25,2,7,2.525121
451,2022-01-02-03:46:27,7,5,2.578459
452,2022-01-02-03:46:29,5,3,2.154611
453,2022-01-02-03:46:31,3,4,2.141781
454,2022-01-02-03:46:34,4,3,2.126080
455,2022-01-02-03:46:36,3,7,2.084173
456,2022-01-02-03:46:38,7,4,1.866109
457,2022-01-02-03:46:39,4,2,1.741029
458,2022-01-02-03:46:42,2,7,2.591756
459,2022-01-02-03:46:46,7,6,4.010577
460,2022-01-02-03:46:50,6,3,3.595379
461,2022-01-02-03:46:52,3,7,2.087434
462,2022-01-02-03:46:54,7,0,1.948073
463,2022-01-02-03:46:55,0,7,1.919962
464,2022-01-02-03:46:58,7,3,2.099936
465,2022-01-02-03:47:00,3,7,2.127760
466,2022-01-02-03:47:02,7,3,2.130649
467,2022-01-02-03:47:04,3,1,2.221638
468,2022-01-02-03:47:06,1,5,1.931426
469,2022-01-02-03:47:08,5,1,1.964019
470,2022-01-02-03:47:11,1,6,3.529879
471,2022-01-02-03:47:15,6,3,3.696119
472,2022-01-02-03:47:18,3,0,2.353937
473,2022-01-02-03:47:19,0,1,1.030823
474,2022-01-02-03:47:20,1,4,1.286083
475,2022-01-02-03:47:23,4,6,3.422807
476,2022-01-02-03:47:26,6,5,3.065822
477,2022-01-02-03:47:29,5,7,2.595164
478,2022-01-02-03:47:31,7,4,1.831003
479,2022-01-02-03:47:34,4,6,3.441446
480,2022-01-02-03:47:38,6,7,4.020491
481,2022-01-02-03:47:40,7,4,1.898865
482,2022-01-02-03:47:44,4,6,3.432262
483,2022-01-02-03:47:47,6,4,3.403399
484,2022-01-02-03:47:50,4,6,3.400563
485,2022-01-02-03:47:54,6,7,3.992329
486,2022-01-02-03:47:56,7,4,1.852618
487,2022-01-02-03:47:58,4,0,1.485238
488,2022-01-02-03:48:00,0,5,1.913303
489,2022-01-02-03:48:01,5,4,1.750305
490,2022-01-02-03:48:05,4,6,3.451807
491,2022-01-02-03:48:08,6,1,3.507252
492,2022-01-02-03:48:12,1,6,3.535287
493,2022-01-02-03:48:16,6,7,3.952346
494,2022-01-02-03:48:18,7,3,2.126701
495,2022-01-02-03:48:20,3,0,2.389609
496,2022-01-02-03:48:22,0,5,1.843157
497,2022-01-02-03:48:24,5,0,1.874208
498,2022-01-02-03:48:27,0,6,3.428573
499,2022-01-02-03:48:31,6,3,3.636617
500,2022-01-02-03:48:33,3,7,2.130557
501,2022-01-02-03:48:35,7,3,2.108702
502,2022-01-02-03:48:39,3,6,3.625981
503,2022-01-02-03:48:42,6,2,3.046336
504,2022-01-02-03:48:44,2,5,1.532104
505,2022-01-02-03:48:45,5,0,1.858046
506,2022-01-02-03:48:47,0,2,1.722648
507,2022-01-02-03:48:50,2,3,2.561301
508,2022-01-02-03:48:52,3,7,2.092971
509,2022-01-02-03:48:56,7,6,3.942202
510,2022-01-02-03:48:59,6,0,3.427040
511,2022-01-02-03:49:01,0,3,2.296271
512,2022-01-02-03:49:05,3,6,3.630866
513,2022-01-02-03:49:09,6,7,3.993166
514,2022-01-02-03:49:11,7,3,2.100325
515,2022-01-02-03:49:13,3,1,2.232618
516,2022-01-02-03:49:17,1,6,3.549787
517,2022-01-02-03:49:20,6,1,3.531025
518,2022-01-02-03:49:22,1,4,1.317370
519,2022-01-02-03:49:24,4,2,1.752193
520,2022-01-02-03:49:25,2,0,1.729718
521,2022-01-02-03:49:28,0,3,2.399646
522,2022-01-02-03:49:30,3,0,2.346582
523,2022-01-02-03:49:32,0,5,1.876848
524,2022-01-02-03:49:34,5,4,1.792917
525,2022-01-02-03:49:35,4,5,1.755746
526,2022-01-02-03:49:39,5,6,3.053918
527,2022-01-02-03:49:42,6,2,3.065675
528,2022-01-02-03:49:43,2,4,1.794501
529,2022-01-02-03:49:45,4,1,1.380634
530,2022-01-02-03:49:47,1,5,1.928885
531,2022-01-02-03:49:49,5,7,2.572732
532,2022-01-02-03:49:52,7,2,2.590215
533,2022-01-02-03:49:53,2,5,1.561659
534,2022-01-02-03:49:55,5,1,1.921569
535,2022-01-02-03:49:57,1,7,1.658791
536,2022-01-02-03:49:59,7,0,1.923826
537,2022-01-02-03:50:01,0,2,1.718781
538,2022-01-02-03:50:03,2,3,2.527588
539,2022-01-02-03:50:07,3,6,3.631972
540,2022-01-02-03:50:10,6,4,3.398017
541,2022-01-02-03:50:12,4,0,1.562638
542,2022-01-02-03:50:14,0,5,1.854247
543,2022-01-02-03:50:15,5,0,1.857312
544,2022-01-02-03:50:17,0,2,1.689379
545,2022-01-02-03:50:20,2,7,2.555360
546,2022-01-02-03:50:22,7,4,1.846187
547,2022-01-02-03:50:23,4,0,1.517607
548,2022-01-02-03:50:24,0,1,0.982788
549,2022-01-02-03:50:26,1,2,1.958075
550,2022-01-02-03:50:28,2,1,1.929181
551,2022-01-02-03:50:31,1,6,3.534896
552,2022-01-02-03:50:35,6,2,3.061230
553,2022-01-02-03:50:36,2,5,1.478398
554,2022-01-02-03:50:38,5,4,1.744266
555,2022-01-02-03:50:41,4,6,3.430738
556,2022-01-02-03:50:44,6,2,3.064777
557,2022-01-02-03:50:46,2,0,1.689219
558,2022-01-02-03:50:48,0,5,1.845870
559,2022-01-02-03:50:50,5,4,1.767509
560,2022-01-02-03:50:51,4,0,1.518222
561,2022-01-02-03:50:54,0,3,2.439375
562,2022-01-02-03:50:56,3,1,2.226099
563,2022-01-02-03:50:57,1,7,1.622463
564,2022-01-02-03:50:59,7,4,1.892914
565,2022-01-02-03:51:03,4,6,3.475447
566,2022-01-02-03:51:06,6,5,3.108760
567,2022-01-02-03:51:08,5,4,1.803455
568,2022-01-02-03:51:11,4,6,3.439823
569,2022-01-02-03:51:15,6,0,3.403699
570,2022-01-02-03:51:16,0,2,1.705272
571,2022-01-02-03:51:18,2,5,1.487971
572,2022-01-02-03:51:19,5,2,1.503653
573,2022-01-02-03:51:22,2,7,2.596995
574,2022-01-02-03:51:24,7,2,2.584642
575,2022-01-02-03:51:26,2,5,1.525824
576,2022-01-02-03:51:28,5,4,1.791882
577,2022-01-02-03:51:31,4,6,3.431508
578,2022-01-02-03:51:35,6,7,4.003766
