--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
134,2022-01-02-00:25:42,5,2,1.568458
135,2022-01-02-00:25:44,2,4,1.866557
136,2022-01-02-00:25:46,4,2,1.769092
137,2022-01-02-00:25:47,2,5,1.551089
138,2022-01-02-00:25:50,5,6,3.170496
139,2022-01-02-00:25:54,6,0,3.461700
140,2022-01-02-00:25:57,0,6,3.460315
141,2022-01-02-00:26:01,6,0,3.410399
142,2022-01-02-00:26:02,0,4,1.535876
143,2022-01-02-00:26:06,4,6,3.479136
144,2022-01-02-00:26:10,6,7,4.031606
145,2022-01-02-00:26:11,7,1,1.696976
146,2022-01-02-00:26:14,1,3,2.260944
147,2022-01-02-00:26:16,3,7,2.151492
148,2022-01-02-00:26:20,7,6,4.016573
149,2022-01-02-00:26:23,6,1,3.544327
150,2022-01-02-00:26:25,1,2,1.977899
151,2022-01-02-00:26:27,2,1,1.935420
152,2022-01-02-00:26:29,1,2,2.048090
153,2022-01-02-00:26:32,2,3,2.619488
154,2022-01-02-00:26:36,3,6,3.660230
155,2022-01-02-00:26:39,6,5,3.107650
156,2022-01-02-00:26:41,5,1,1.936236
157,2022-01-02-00:26:43,1,3,2.233313
158,2022-01-02-00:26:45,3,7,2.121708
159,2022-01-02-00:26:47,7,3,2.145491
160,2022-01-02-00:26:51,3,6,3.634689
161,2022-01-02-00:26:54,6,5,3.067101
162,2022-01-02-00:26:57,5,7,2.611987
163,2022-01-02-00:26:59,7,3,2.148489
164,2022-01-02-00:27:02,3,6,3.669514
165,2022-01-02-00:27:05,6,2,3.126704
166,2022-01-02-00:27:07,2,1,2.005407
167,2022-01-02-00:27:11,1,6,3.557488
168,2022-01-02-00:27:15,6,3,3.683834
169,2022-01-02-00:27:17,3,5,2.190178
170,2022-01-02-00:27:19,5,1,1.933157
171,2022-01-02-00:27:20,1,0,0.997249
172,2022-01-02-00:27:21,0,1,1.065347
173,2022-01-02-00:27:23,1,3,2.254906
174,2022-01-02-00:27:26,3,0,2.364037
175,2022-01-02-00:27:27,0,2,1.690063
176,2022-01-02-00:27:30,2,7,2.533388
177,2022-01-02-00:27:32,7,3,2.098795
178,2022-01-02-00:27:34,3,0,2.442842
179,2022-01-02-00:27:38,0,6,3.455330
180,2022-01-02-00:27:41,6,2,3.147411
181,2022-01-02-00:27:43,2,1,1.979312
182,2022-01-02-00:27:45,1,5,1.962491
183,2022-01-02-00:27:46,5,2,1.540957
184,2022-01-02-00:27:48,2,5,1.572705
185,2022-01-02-00:27:51,5,7,2.590787
186,2022-01-02-00:27:53,7,2,2.572931
187,2022-01-02-00:27:56,2,3,2.521276
188,2022-01-02-00:27:58,3,0,2.397290
189,2022-01-02-00:28:00,0,4,1.556349
190,2022-01-02-00:28:01,4,2,1.798335
191,2022-01-02-00:28:03,2,5,1.541409
192,2022-01-02-00:28:06,5,6,3.128576
193,2022-01-02-00:28:09,6,2,3.105131
194,2022-01-02-00:28:11,2,5,1.538349
195,2022-01-02-00:28:13,5,7,2.604860
196,2022-01-02-00:28:15,7,1,1.707269
197,2022-01-02-00:28:19,1,6,3.615304
198,2022-01-02-00:28:22,6,3,3.682684
199,2022-01-02-00:28:24,3,7,2.125780
200,2022-01-02-00:28:26,7,0,1.937592
201,2022-01-02-00:28:29,0,3,2.400275
202,2022-01-02-00:28:31,3,1,2.227837
203,2022-01-02-00:28:33,1,2,1.962978
204,2022-01-02-00:28:36,2,7,2.612351
205,2022-01-02-00:28:37,7,4,1.903819
206,2022-01-02-00:28:39,4,2,1.809137
207,2022-01-02-00:28:42,2,7,2.590446
208,2022-01-02-00:28:44,7,0,1.952758
209,2022-01-02-00:28:47,0,6,3.438730
210,2022-01-02-00:28:51,6,4,3.482167
211,2022-01-02-00:28:54,4,6,3.407531
212,2022-01-02-00:28:58,6,3,3.646764
213,2022-01-02-00:29:00,3,7,2.131103
214,2022-01-02-00:29:03,7,2,2.584535
215,2022-01-02-00:29:05,2,1,2.035460
216,2022-01-02-00:29:06,1,7,1.737872
217,2022-01-02-00:29:08,7,4,1.863114
218,2022-01-02-00:29:10,4,0,1.529232
219,2022-01-02-00:29:12,0,5,1.874087
220,2022-01-02-00:29:13,5,0,1.896111
221,2022-01-02-00:29:17,0,6,3.495427
222,2022-01-02-00:29:20,6,5,3.101807
223,2022-01-02-00:29:22,5,4,1.841158
224,2022-01-02-00:29:24,4,3,2.116092
225,2022-01-02-00:29:26,3,5,2.157331
226,2022-01-02-00:29:28,5,3,2.213959
227,2022-01-02-00:29:31,3,7,2.150938
228,2022-01-02-00:29:32,7,4,1.924550
229,2022-01-02-00:29:34,4,5,1.829707
230,2022-01-02-00:29:37,5,7,2.627561
231,2022-01-02-00:29:39,7,4,1.909132
232,2022-01-02-00:29:40,4,0,1.529972
233,2022-01-02-00:29:42,0,4,1.613651
234,2022-01-02-00:29:44,4,7,1.884103
235,2022-01-02-00:29:46,7,1,1.722056
236,2022-01-02-00:29:48,1,2,1.961330
237,2022-01-02-00:29:50,2,1,2.009288
238,2022-01-02-00:29:53,1,6,3.563731
239,2022-01-02-00:29:57,6,4,3.473564
240,2022-01-02-00:29:58,4,0,1.497756
241,2022-01-02-00:30:00,0,4,1.526556
242,2022-01-02-00:30:01,4,5,1.730044
243,2022-01-02-00:30:03,5,0,1.869242
244,2022-01-02-00:30:04,0,1,1.050312
245,2022-01-02-00:30:05,1,0,1.058399
246,2022-01-02-00:30:07,0,5,1.910850
247,2022-01-02-00:30:10,5,3,2.242757
248,2022-01-02-00:30:12,3,0,2.413793
249,2022-01-02-00:30:13,0,1,1.026533
250,2022-01-02-00:30:14,1,4,1.325236
251,2022-01-02-00:30:16,4,3,2.136486
252,2022-01-02-00:30:19,3,2,2.571424
253,2022-01-02-00:30:21,2,0,1.729044
254,2022-01-02-00:30:22,0,2,1.697268
255,2022-01-02-00:30:24,2,5,1.489349
256,2022-01-02-00:30:26,5,4,1.807778
257,2022-01-02-00:30:27,4,1,1.323508
258,2022-01-02-00:30:28,1,0,1.040906
259,2022-01-02-00:30:32,0,6,3.443728
260,2022-01-02-00:30:35,6,5,3.150201
261,2022-01-02-00:30:37,5,7,2.571983
262,2022-01-02-00:30:40,7,2,2.567849
263,2022-01-02-00:30:41,2,5,1.525405
264,2022-01-02-00:30:43,5,2,1.530878
265,2022-01-02-00:30:45,2,4,1.812821
266,2022-01-02-00:30:47,4,7,1.907539
267,2022-01-02-00:30:49,7,3,2.156391
268,2022-01-02-00:30:51,3,4,2.175278
269,2022-01-02-00:30:53,4,7,1.872142
270,2022-01-02-00:30:55,7,3,2.128505
271,2022-01-02-00:30:57,3,1,2.237762
272,2022-01-02-00:30:59,1,7,1.699153
273,2022-01-02-00:31:01,7,5,2.606096
274,2022-01-02-00:31:03,5,2,1.493718
275,2022-01-02-00:31:05,2,0,1.685127
276,2022-01-02-00:31:07,0,7,1.921554
277,2022-01-02-00:31:08,7,4,1.893930
278,2022-01-02-00:31:12,4,6,3.499251
279,2022-01-02-00:31:15,6,1,3.522245
280,2022-01-02-00:31:19,1,6,3.642400
281,2022-01-02-00:31:22,6,5,3.126866
282,2022-01-02-00:31:25,5,6,3.152777
283,2022-01-02-00:31:29,6,3,3.649289
284,2022-01-02-00:31:31,3,7,2.144074
285,2022-01-02-00:31:33,7,4,1.875055
286,2022-01-02-00:31:34,4,1,1.320507
287,2022-01-02-00:31:36,1,7,1.642592
288,2022-01-02-00:31:39,7,2,2.574008
289,2022-01-02-00:31:41,2,7,2.620918
290,2022-01-02-00:31:43,7,4,1.900257
291,2022-01-02-00:31:45,4,3,2.134324
292,2022-01-02-00:31:47,3,4,2.122716
293,2022-01-02-00:31:49,4,2,1.757972
294,2022-01-02-00:31:51,2,0,1.731982
295,2022-01-02-00:31:53,0,7,1.954577
296,2022-01-02-00:31:55,7,2,2.578041
297,2022-01-02-00:31:57,2,0,1.747063
298,2022-01-02-00:32:00,0,3,2.417185
299,2022-01-02-00:32:02,3,5,2.192988
300,2022-01-02-00:32:04,5,7,2.597545
301,2022-01-02-00:32:07,7,2,2.589526
302,2022-01-02-00:32:10,2,7,2.651758
303,2022-01-02-00:32:12,7,0,1.936407
304,2022-01-02-00:32:13,0,1,1.023926
305,2022-01-02-00:32:15,1,3,2.259964
306,2022-01-02-00:32:17,3,5,2.214907
307,2022-01-02-00:32:19,5,3,2.203119
308,2022-01-02-00:32:23,3,6,3.679153
309,2022-01-02-00:32:26,6,4,3.454333
310,2022-01-02-00:32:28,4,0,1.567266
311,2022-01-02-00:32:30,0,3,2.403801
312,2022-01-02-00:32:33,3,5,2.224898
313,2022-01-02-00:32:34,5,2,1.518845
314,2022-01-02-00:32:36,2,1,1.950392
315,2022-01-02-00:32:38,1,5,1.892295
316,2022-01-02-00:32:40,5,3,2.193457
317,2022-01-02-00:32:42,3,7,2.174354
318,2022-01-02-00:32:45,7,2,2.579032
319,2022-01-02-00:32:47,2,0,1.733047
320,2022-01-02-00:32:48,0,1,1.025322
321,2022-01-02-00:32:50,1,3,2.270627
322,2022-01-02-00:32:52,3,0,2.428059
323,2022-01-02-00:32:54,0,2,1.733471
324,2022-01-02-00:32:57,2,3,2.587105
325,2022-01-02-00:33:00,3,6,3.714814
326,2022-01-02-00:33:04,6,0,3.439019
327,2022-01-02-00:33:06,0,5,1.898997
328,2022-01-02-00:33:08,5,3,2.220001
329,2022-01-02-00:33:12,3,6,3.613773
330,2022-01-02-00:33:15,6,5,3.106073
331,2022-01-02-00:33:17,5,1,1.924852
332,2022-01-02-00:33:19,1,5,1.921082
333,2022-01-02-00:33:20,5,2,1.542542
334,2022-01-02-00:33:23,2,6,3.157523
335,2022-01-02-00:33:27,6,0,3.408498
336,2022-01-02-00:33:28,0,2,1.734060
337,2022-01-02-00:33:30,2,4,1.806011
338,2022-01-02-00:33:32,4,2,1.827572
339,2022-01-02-00:33:35,2,3,2.598619
340,2022-01-02-00:33:37,3,4,2.130021
341,2022-01-02-00:33:38,4,1,1.285884
342,2022-01-02-00:33:42,1,6,3.530706
343,2022-01-02-00:33:45,6,2,3.075892
344,2022-01-02-00:33:46,2,5,1.548850
345,2022-01-02-00:33:49,5,7,2.676659
346,2022-01-02-00:33:51,7,0,2.010701
347,2022-01-02-00:33:53,0,7,1.928825
348,2022-01-02-00:33:55,7,1,1.742144
349,2022-01-02-00:33:57,1,3,2.259565
350,2022-01-02-00:33:59,3,0,2.325749
351,2022-01-02-00:34:01,0,7,1.953290
352,2022-01-02-00:34:04,7,2,2.575634
353,2022-01-02-00:34:05,2,4,1.796868
354,2022-01-02-00:34:07,4,7,1.893767
355,2022-01-02-00:34:09,7,1,1.647643
356,2022-01-02-00:34:10,1,0,1.031064
357,2022-01-02-00:34:12,0,5,1.822323
358,2022-01-02-00:34:14,5,0,1.867869
359,2022-01-02-00:34:15,0,1,1.041777
360,2022-01-02-00:34:17,1,2,2.022097
361,2022-01-02-00:34:19,2,0,1.773762
362,2022-01-02-00:34:20,0,2,1.742010
363,2022-01-02-00:34:22,2,0,1.756164
364,2022-01-02-00:34:24,0,7,1.900841
365,2022-01-02-00:34:26,7,4,1.890179
366,2022-01-02-00:34:27,4,0,1.527904
367,2022-01-02-00:34:29,0,5,1.904551
368,2022-01-02-00:34:31,5,1,1.930538
369,2022-01-02-00:34:33,1,7,1.694505
370,2022-01-02-00:34:35,7,0,1.950843
371,2022-01-02-00:34:37,0,2,1.729398
372,2022-01-02-00:34:40,2,6,3.095467
373,2022-01-02-00:34:44,6,7,4.030428
374,2022-01-02-00:34:45,7,1,1.677608
375,2022-01-02-00:34:47,1,2,2.010616
376,2022-01-02-00:34:50,2,6,3.081329
377,2022-01-02-00:34:55,6,7,4.058095
378,2022-01-02-00:34:56,7,0,1.967177
379,2022-01-02-00:34:59,0,3,2.415473
380,2022-01-02-00:35:03,3,6,3.671459
381,2022-01-02-00:35:06,6,5,3.109953
382,2022-01-02-00:35:08,5,3,2.263021
383,2022-01-02-00:35:10,3,5,2.208914
384,2022-01-02-00:35:12,5,3,2.240476
385,2022-01-02-00:35:16,3,6,3.633380
386,2022-01-02-00:35:19,6,2,3.108915
387,2022-01-02-00:35:22,2,6,3.143248
388,2022-01-02-00:35:26,6,1,3.511391
389,2022-01-02-00:35:27,1,4,1.345588
390,2022-01-02-00:35:29,4,2,1.802171
391,2022-01-02-00:35:31,2,0,1.742793
392,2022-01-02-00:35:33,0,5,1.869866
393,2022-01-02-00:35:35,5,3,2.175093
394,2022-01-02-00:35:37,3,4,2.163649
395,2022-01-02-00:35:40,4,6,3.400499
396,2022-01-02-00:35:44,6,7,3.967379
397,2022-01-02-00:35:46,7,3,2.129817
398,2022-01-02-00:35:49,3,5,2.161509
399,2022-01-02-00:35:52,5,6,3.114056
400,2022-01-02-00:35:55,6,5,3.076583
401,2022-01-02-00:35:57,5,1,1.927135
402,2022-01-02-00:36:00,1,6,3.626868
403,2022-01-02-00:36:04,6,4,3.409491
404,2022-01-02-00:36:06,4,5,1.806966
405,2022-01-02-00:36:07,5,1,1.931678
406,2022-01-02-00:36:09,1,0,1.090092
407,2022-01-02-00:36:12,0,6,3.480140
408,2022-01-02-00:36:15,6,5,3.088775
409,2022-01-02-00:36:17,5,0,1.880045
410,2022-01-02-00:36:19,0,3,2.376659
411,2022-01-02-00:36:22,3,5,2.198576
412,2022-01-02-00:36:24,5,0,1.956062
413,2022-01-02-00:36:25,0,5,1.942879
414,2022-01-02-00:36:27,5,2,1.523943
415,2022-01-02-00:36:29,2,5,1.522697
416,2022-01-02-00:36:30,5,2,1.524511
417,2022-01-02-00:36:32,2,1,2.001542
418,2022-01-02-00:36:34,1,5,1.919679
419,2022-01-02-00:36:36,5,4,1.819234
420,2022-01-02-00:36:37,4,0,1.561205
421,2022-01-02-00:36:41,0,6,3.451463
422,2022-01-02-00:36:44,6,2,3.105250
423,2022-01-02-00:36:47,2,7,2.619489
424,2022-01-02-00:36:50,7,6,3.965040
425,2022-01-02-00:36:54,6,1,3.528345
426,2022-01-02-00:36:55,1,0,1.069713
427,2022-01-02-00:36:58,0,6,3.404899
428,2022-01-02-00:37:02,6,3,3.605959
429,2022-01-02-00:37:04,3,0,2.369001
430,2022-01-02-00:37:06,0,2,1.717341
431,2022-01-02-00:37:08,2,1,1.989432
432,2022-01-02-00:37:09,1,0,1.065117
433,2022-01-02-00:37:11,0,5,1.944365
434,2022-01-02-00:37:13,5,0,1.860300
435,2022-01-02-00:37:15,0,2,1.747779
436,2022-01-02-00:37:16,2,5,1.549858
437,2022-01-02-00:37:19,5,6,3.077889
438,2022-01-02-00:37:23,6,1,3.542474
439,2022-01-02-00:37:24,1,4,1.350814
440,2022-01-02-00:37:28,4,6,3.449365
441,2022-01-02-00:37:31,6,5,3.067948
442,2022-01-02-00:37:33,5,3,2.263800
443,2022-01-02-00:37:35,3,5,2.217880
444,2022-01-02-00:37:38,5,7,2.655785
445,2022-01-02-00:37:40,7,4,1.865408
446,2022-01-02-00:37:41,4,1,1.325264
447,2022-01-02-00:37:45,1,6,3.556512
448,2022-01-02-00:37:48,6,0,3.454012
449,2022-01-02-00:37:50,0,2,1.688885
450,2022-01-02-00:37:53,2,7,2.662950
451,2022-01-02-00:37:55,7,5,2.672596
452,2022-01-02-00:37:57,5,3,2.201295
453,2022-01-02-00:38:00,3,4,2.158267
454,2022-01-02-00:38:02,4,3,2.167225
455,2022-01-02-00:38:04,3,7,2.153860
456,2022-01-02-00:38:06,7,4,1.855573
457,2022-01-02-00:38:08,4,2,1.818395
458,2022-01-02-00:38:10,2,7,2.648574
459,2022-01-02-00:38:14,7,6,4.009881
460,2022-01-02-00:38:18,6,3,3.669006
461,2022-01-02-00:38:20,3,7,2.142203
462,2022-01-02-00:38:22,7,0,1.929832
463,2022-01-02-00:38:24,0,7,1.985143
464,2022-01-02-00:38:26,7,3,2.151027
465,2022-01-02-00:38:28,3,7,2.139318
466,2022-01-02-00:38:30,7,3,2.132397
467,2022-01-02-00:38:33,3,1,2.243569
468,2022-01-02-00:38:35,1,5,1.948984
469,2022-01-02-00:38:36,5,1,1.933023
470,2022-01-02-00:38:40,1,6,3.617186
471,2022-01-02-00:38:44,6,3,3.667107
472,2022-01-02-00:38:46,3,0,2.404157
473,2022-01-02-00:38:47,0,1,1.108007
474,2022-01-02-00:38:49,1,4,1.334026
475,2022-01-02-00:38:52,4,6,3.484601
476,2022-01-02-00:38:55,6,5,3.096796
477,2022-01-02-00:38:58,5,7,2.607086
478,2022-01-02-00:39:00,7,4,1.854655
479,2022-01-02-00:39:03,4,6,3.446036
480,2022-01-02-00:39:07,6,7,3.952716
481,2022-01-02-00:39:09,7,4,1.903285
482,2022-01-02-00:39:12,4,6,3.462676
483,2022-01-02-00:39:16,6,4,3.440102
484,2022-01-02-00:39:19,4,6,3.493677
485,2022-01-02-00:39:23,6,7,3.969234
486,2022-01-02-00:39:25,7,4,1.839343
487,2022-01-02-00:39:27,4,0,1.529326
488,2022-01-02-00:39:29,0,5,1.901877
489,2022-01-02-00:39:30,5,4,1.764255
490,2022-01-02-00:39:34,4,6,3.493526
491,2022-01-02-00:39:37,6,1,3.544589
492,2022-01-02-00:39:41,1,6,3.549022
493,2022-01-02-00:39:45,6,7,4.117018
494,2022-01-02-00:39:47,7,3,2.130076
495,2022-01-02-00:39:50,3,0,2.382546
496,2022-01-02-00:39:51,0,5,1.890009
497,2022-01-02-00:39:53,5,0,1.900500
498,2022-01-02-00:39:57,0,6,3.424809
499,2022-01-02-00:40:00,6,3,3.643059
500,2022-01-02-00:40:03,3,7,2.119252
501,2022-01-02-00:40:05,7,3,2.144097
502,2022-01-02-00:40:08,3,6,3.659672
503,2022-01-02-00:40:12,6,2,3.147822
504,2022-01-02-00:40:13,2,5,1.544767
505,2022-01-02-00:40:15,5,0,1.908906
506,2022-01-02-00:40:17,0,2,1.712386
507,2022-01-02-00:40:19,2,3,2.628251
508,2022-01-02-00:40:21,3,7,2.150438
509,2022-01-02-00:40:25,7,6,3.966005
510,2022-01-02-00:40:29,6,0,3.461311
511,2022-01-02-00:40:31,0,3,2.359120
512,2022-01-02-00:40:35,3,6,3.573369
513,2022-01-02-00:40:39,6,7,4.021893
514,2022-01-02-00:40:41,7,3,2.125837
515,2022-01-02-00:40:43,3,1,2.236701
516,2022-01-02-00:40:47,1,6,3.583199
517,2022-01-02-00:40:50,6,1,3.546707
518,2022-01-02-00:40:52,1,4,1.340916
519,2022-01-02-00:40:53,4,2,1.789082
520,2022-01-02-00:40:55,2,0,1.721972
521,2022-01-02-00:40:58,0,3,2.432121
522,2022-01-02-00:41:00,3,0,2.339047
523,2022-01-02-00:41:02,0,5,1.895154
524,2022-01-02-00:41:04,5,4,1.881704
525,2022-01-02-00:41:05,4,5,1.761272
526,2022-01-02-00:41:09,5,6,3.118027
527,2022-01-02-00:41:12,6,2,3.075755
528,2022-01-02-00:41:13,2,4,1.779634
529,2022-01-02-00:41:15,4,1,1.341915
530,2022-01-02-00:41:17,1,5,1.958512
531,2022-01-02-00:41:19,5,7,2.608484
532,2022-01-02-00:41:22,7,2,2.600212
533,2022-01-02-00:41:23,2,5,1.516069
534,2022-01-02-00:41:25,5,1,1.986206
535,2022-01-02-00:41:27,1,7,1.687965
536,2022-01-02-00:41:29,7,0,1.968067
537,2022-01-02-00:41:31,0,2,1.728365
538,2022-01-02-00:41:33,2,3,2.560132
539,2022-01-02-00:41:37,3,6,3.644659
540,2022-01-02-00:41:41,6,4,3.474734
541,2022-01-02-00:41:42,4,0,1.542160
542,2022-01-02-00:41:44,0,5,1.871485
543,2022-01-02-00:41:46,5,0,1.928397
544,2022-01-02-00:41:48,0,2,1.730375
545,2022-01-02-00:41:50,2,7,2.602405
546,2022-01-02-00:41:52,7,4,1.914074
547,2022-01-02-00:41:54,4,0,1.528117
548,2022-01-02-00:41:55,0,1,1.020560
549,2022-01-02-00:41:57,1,2,1.970016
550,2022-01-02-00:41:59,2,1,2.006142
551,2022-01-02-00:42:02,1,6,3.607885
552,2022-01-02-00:42:05,6,2,3.114956
553,2022-01-02-00:42:07,2,5,1.542069
554,2022-01-02-00:42:09,5,4,1.804881
555,2022-01-02-00:42:12,4,6,3.402947
556,2022-01-02-00:42:15,6,2,3.121613
557,2022-01-02-00:42:17,2,0,1.733821
558,2022-01-02-00:42:19,0,5,1.805797
559,2022-01-02-00:42:21,5,4,1.758582
560,2022-01-02-00:42:22,4,0,1.492069
561,2022-01-02-00:42:24,0,3,2.390532
562,2022-01-02-00:42:27,3,1,2.307475
563,2022-01-02-00:42:28,1,7,1.682207
564,2022-01-02-00:42:30,7,4,1.831928
565,2022-01-02-00:42:34,4,6,3.430221
566,2022-01-02-00:42:37,6,5,3.107859
567,2022-01-02-00:42:39,5,4,1.791786
568,2022-01-02-00:42:42,4,6,3.457707
569,2022-01-02-00:42:46,6,0,3.446872
570,2022-01-02-00:42:47,0,2,1.682316
571,2022-01-02-00:42:49,2,5,1.519439
572,2022-01-02-00:42:50,5,2,1.545065
573,2022-01-02-00:42:53,2,7,2.535950
574,2022-01-02-00:42:55,7,2,2.562457
575,2022-01-02-00:42:57,2,5,1.515527
576,2022-01-02-00:42:59,5,4,1.758337
577,2022-01-02-00:43:02,4,6,3.411560
578,2022-01-02-00:43:06,6,7,3.943700
