--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
44,2022-01-02-06:47:35,3,2,2.550828
45,2022-01-02-06:47:36,2,4,1.733819
46,2022-01-02-06:47:39,4,3,2.085037
47,2022-01-02-06:47:41,3,2,2.557482
48,2022-01-02-06:47:43,2,5,1.479598
49,2022-01-02-06:47:44,5,4,1.748344
50,2022-01-02-06:47:46,4,2,1.741785
51,2022-01-02-06:47:49,2,3,2.587126
52,2022-01-02-06:47:51,3,5,2.167079
53,2022-01-02-06:47:53,5,7,2.563942
54,2022-01-02-06:47:57,7,6,3.994203
55,2022-01-02-06:48:01,6,7,3.965007
56,2022-01-02-06:48:05,7,6,3.967053
57,2022-01-02-06:48:09,6,0,3.428696
58,2022-01-02-06:48:10,0,2,1.684991
59,2022-01-02-06:48:12,2,1,1.970713
60,2022-01-02-06:48:15,1,3,2.198172
61,2022-01-02-06:48:18,3,6,3.638999
62,2022-01-02-06:48:21,6,5,3.101336
63,2022-01-02-06:48:23,5,0,1.894397
64,2022-01-02-06:48:25,0,2,1.810547
65,2022-01-02-06:48:27,2,0,1.680768
66,2022-01-02-06:48:28,0,4,1.502661
67,2022-01-02-06:48:29,4,1,1.278697
68,2022-01-02-06:48:31,1,7,1.633210
69,2022-01-02-06:48:34,7,5,2.525970
70,2022-01-02-06:48:36,5,3,2.138575
71,2022-01-02-06:48:38,3,1,2.220514
72,2022-01-02-06:48:40,1,3,2.186545
73,2022-01-02-06:48:42,3,7,2.124694
74,2022-01-02-06:48:45,7,5,2.545865
75,2022-01-02-06:48:47,5,1,1.887363
76,2022-01-02-06:48:48,1,7,1.616839
77,2022-01-02-06:48:51,7,2,2.591049
78,2022-01-02-06:48:53,2,4,1.750487
79,2022-01-02-06:48:54,4,2,1.742242
80,2022-01-02-06:48:57,2,7,2.560477
81,2022-01-02-06:49:00,7,2,2.543457
82,2022-01-02-06:49:02,2,7,2.545422
83,2022-01-02-06:49:04,7,1,1.676398
84,2022-01-02-06:49:06,1,5,1.917153
85,2022-01-02-06:49:08,5,0,1.825012
86,2022-01-02-06:49:09,0,2,1.689397
87,2022-01-02-06:49:11,2,1,1.921292
88,2022-01-02-06:49:13,1,3,2.177828
89,2022-01-02-06:49:15,3,4,2.088058
90,2022-01-02-06:49:17,4,1,1.294058
91,2022-01-02-06:49:18,1,4,1.280917
92,2022-01-02-06:49:20,4,3,2.122466
93,2022-01-02-06:49:22,3,5,2.191202
94,2022-01-02-06:49:24,5,1,1.930000
95,2022-01-02-06:49:28,1,6,3.508227
96,2022-01-02-06:49:31,6,0,3.432985
97,2022-01-02-06:49:33,0,7,1.889184
98,2022-01-02-06:49:36,7,2,2.538942
99,2022-01-02-06:49:38,2,7,2.573027
100,2022-01-02-06:49:41,7,2,2.588909
101,2022-01-02-06:49:43,2,3,2.529591
102,2022-01-02-06:49:45,3,5,2.122817
103,2022-01-02-06:49:48,5,3,2.150539
104,2022-01-02-06:49:51,3,6,3.616792
105,2022-01-02-06:49:54,6,2,3.065566
106,2022-01-02-06:49:57,2,3,2.560751
107,2022-01-02-06:49:59,3,2,2.530632
108,2022-01-02-06:50:01,2,1,1.955602
109,2022-01-02-06:50:03,1,2,1.958694
110,2022-01-02-06:50:06,2,7,2.521538
111,2022-01-02-06:50:08,7,5,2.545806
112,2022-01-02-06:50:11,5,6,3.072861
113,2022-01-02-06:50:15,6,7,3.940087
114,2022-01-02-06:50:17,7,1,1.650364
115,2022-01-02-06:50:20,1,6,3.526311
116,2022-01-02-06:50:24,6,1,3.534786
117,2022-01-02-06:50:25,1,0,1.031618
118,2022-01-02-06:50:27,0,5,1.855182
119,2022-01-02-06:50:29,5,3,2.183343
120,2022-01-02-06:50:31,3,5,2.184706
121,2022-01-02-06:50:33,5,1,1.916700
122,2022-01-02-06:50:35,1,7,1.641018
123,2022-01-02-06:50:37,7,3,2.110175
124,2022-01-02-06:50:39,3,1,2.197869
125,2022-01-02-06:50:41,1,5,1.883318
126,2022-01-02-06:50:43,5,1,1.889125
127,2022-01-02-06:50:46,1,6,3.528098
128,2022-01-02-06:50:50,6,1,3.525413
129,2022-01-02-06:50:52,1,2,1.937819
130,2022-01-02-06:50:53,2,5,1.481438
131,2022-01-02-06:50:55,5,4,1.739595
132,2022-01-02-06:50:57,4,0,1.488982
133,2022-01-02-06:50:58,0,1,1.025834
134,2022-01-02-06:50:59,1,7,1.644193
135,2022-01-02-06:51:02,7,2,2.569610
136,2022-01-02-06:51:04,2,4,1.752992
137,2022-01-02-06:51:05,4,5,1.752689
138,2022-01-02-06:51:07,5,2,1.499803
139,2022-01-02-06:51:09,2,7,2.550159
140,2022-01-02-06:51:13,7,6,3.983200
141,2022-01-02-06:51:17,6,3,3.594150
142,2022-01-02-06:51:19,3,0,2.338667
143,2022-01-02-06:51:21,0,4,1.518859
144,2022-01-02-06:51:24,4,6,3.427499
145,2022-01-02-06:51:28,6,7,3.964059
146,2022-01-02-06:51:30,7,3,2.117483
147,2022-01-02-06:51:33,3,5,2.155487
148,2022-01-02-06:51:36,5,6,3.090902
149,2022-01-02-06:51:39,6,2,3.062039
150,2022-01-02-06:51:41,2,1,1.927195
151,2022-01-02-06:51:44,1,6,3.493587
152,2022-01-02-06:51:48,6,3,3.627032
153,2022-01-02-06:51:50,3,5,2.137261
154,2022-01-02-06:51:52,5,3,2.154366
155,2022-01-02-06:51:54,3,1,2.227443
156,2022-01-02-06:51:56,1,3,2.213285
157,2022-01-02-06:52:00,3,6,3.629124
158,2022-01-02-06:52:04,6,1,3.533961
159,2022-01-02-06:52:06,1,2,2.024704
160,2022-01-02-06:52:09,2,6,3.096587
161,2022-01-02-06:52:13,6,7,3.968215
162,2022-01-02-06:52:15,7,2,2.564954
163,2022-01-02-06:52:18,2,6,3.055110
164,2022-01-02-06:52:22,6,1,3.534430
165,2022-01-02-06:52:25,1,6,3.542555
166,2022-01-02-06:52:29,6,3,3.639782
167,2022-01-02-06:52:31,3,1,2.223993
168,2022-01-02-06:52:33,1,2,1.933048
169,2022-01-02-06:52:35,2,1,1.949398
170,2022-01-02-06:52:37,1,5,1.922923
171,2022-01-02-06:52:39,5,1,1.922423
172,2022-01-02-06:52:40,1,0,1.012220
173,2022-01-02-06:52:41,0,1,1.062631
174,2022-01-02-06:52:43,1,3,2.238282
175,2022-01-02-06:52:45,3,7,2.088026
176,2022-01-02-06:52:47,7,0,1.902479
177,2022-01-02-06:52:51,0,6,3.465443
178,2022-01-02-06:52:54,6,2,3.038136
179,2022-01-02-06:52:56,2,4,1.722861
180,2022-01-02-06:52:57,4,7,1.853545
181,2022-01-02-06:52:59,7,0,1.920349
182,2022-01-02-06:53:03,0,6,3.432216
183,2022-01-02-06:53:06,6,1,3.537543
184,2022-01-02-06:53:07,1,0,0.976972
185,2022-01-02-06:53:09,0,2,1.717883
186,2022-01-02-06:53:12,2,7,2.603348
187,2022-01-02-06:53:14,7,3,2.104655
188,2022-01-02-06:53:16,3,4,2.124506
189,2022-01-02-06:53:19,4,6,3.396887
190,2022-01-02-06:53:22,6,2,3.133815
191,2022-01-02-06:53:25,2,3,2.546388
192,2022-01-02-06:53:27,3,4,2.090971
193,2022-01-02-06:53:29,4,7,1.830495
194,2022-01-02-06:53:33,7,6,3.989923
195,2022-01-02-06:53:36,6,4,3.425184
196,2022-01-02-06:53:38,4,5,1.723139
197,2022-01-02-06:53:39,5,2,1.493383
198,2022-01-02-06:53:41,2,0,1.717376
199,2022-01-02-06:53:43,0,5,1.844448
200,2022-01-02-06:53:45,5,0,1.886380
201,2022-01-02-06:53:46,0,4,1.483119
202,2022-01-02-06:53:48,4,1,1.279988
203,2022-01-02-06:53:49,1,4,1.292422
204,2022-01-02-06:53:51,4,3,2.123749
205,2022-01-02-06:53:53,3,7,2.131860
206,2022-01-02-06:53:56,7,2,2.543205
207,2022-01-02-06:53:58,2,1,1.928954
208,2022-01-02-06:54:00,1,3,2.201838
209,2022-01-02-06:54:02,3,5,2.145295
210,2022-01-02-06:54:05,5,6,3.072554
211,2022-01-02-06:54:09,6,1,3.531471
212,2022-01-02-06:54:12,1,6,3.508784
213,2022-01-02-06:54:15,6,5,3.112174
214,2022-01-02-06:54:17,5,0,1.913655
215,2022-01-02-06:54:20,0,3,2.364707
216,2022-01-02-06:54:23,3,6,3.605069
217,2022-01-02-06:54:26,6,2,3.041336
218,2022-01-02-06:54:28,2,0,1.684567
219,2022-01-02-06:54:29,0,1,0.985343
220,2022-01-02-06:54:31,1,5,1.931140
221,2022-01-02-06:54:33,5,4,1.753177
222,2022-01-02-06:54:34,4,7,1.846890
223,2022-01-02-06:54:37,7,2,2.558281
224,2022-01-02-06:54:39,2,0,1.687801
225,2022-01-02-06:54:41,0,5,1.909804
226,2022-01-02-06:54:43,5,7,2.540598
227,2022-01-02-06:54:45,7,1,1.655844
228,2022-01-02-06:54:47,1,5,1.923289
229,2022-01-02-06:54:49,5,3,2.179854
230,2022-01-02-06:54:51,3,7,2.088943
231,2022-01-02-06:54:53,7,4,1.851971
232,2022-01-02-06:54:54,4,5,1.728012
233,2022-01-02-06:54:57,5,3,2.127065
234,2022-01-02-06:54:59,3,7,2.128545
235,2022-01-02-06:55:01,7,0,1.892029
236,2022-01-02-06:55:03,0,3,2.346904
237,2022-01-02-06:55:05,3,5,2.133182
238,2022-01-02-06:55:08,5,6,3.059568
239,2022-01-02-06:55:12,6,1,3.513331
240,2022-01-02-06:55:13,1,7,1.659630
241,2022-01-02-06:55:17,7,6,4.007241
242,2022-01-02-06:55:21,6,1,3.530070
243,2022-01-02-06:55:23,1,2,1.944306
244,2022-01-02-06:55:26,2,6,3.094673
245,2022-01-02-06:55:30,6,7,3.938314
246,2022-01-02-06:55:34,7,6,3.966741
247,2022-01-02-06:55:37,6,5,3.026338
248,2022-01-02-06:55:39,5,1,1.955698
249,2022-01-02-06:55:42,1,6,3.534572
250,2022-01-02-06:55:45,6,2,3.028599
251,2022-01-02-06:55:48,2,3,2.547060
252,2022-01-02-06:55:50,3,4,2.136792
253,2022-01-02-06:55:52,4,2,1.777758
254,2022-01-02-06:55:54,2,7,2.537990
255,2022-01-02-06:55:56,7,3,2.107576
256,2022-01-02-06:55:59,3,4,2.128166
257,2022-01-02-06:56:00,4,5,1.738661
258,2022-01-02-06:56:03,5,3,2.158736
259,2022-01-02-06:56:05,3,5,2.162311
260,2022-01-02-06:56:07,5,0,1.852310
261,2022-01-02-06:56:08,0,4,1.523301
262,2022-01-02-06:56:09,4,1,1.278706
263,2022-01-02-06:56:13,1,6,3.552874
264,2022-01-02-06:56:16,6,2,3.061972
265,2022-01-02-06:56:18,2,3,2.531649
266,2022-01-02-06:56:21,3,1,2.242219
267,2022-01-02-06:56:23,1,5,1.934331
268,2022-01-02-06:56:25,5,3,2.128441
269,2022-01-02-06:56:27,3,7,2.098824
270,2022-01-02-06:56:29,7,5,2.607134
271,2022-01-02-06:56:32,5,3,2.155926
272,2022-01-02-06:56:34,3,0,2.342142
273,2022-01-02-06:56:36,0,4,1.525821
274,2022-01-02-06:56:37,4,1,1.287774
275,2022-01-02-06:56:39,1,5,1.889432
276,2022-01-02-06:56:40,5,4,1.761680
277,2022-01-02-06:56:43,4,3,2.125156
278,2022-01-02-06:56:45,3,2,2.553698
279,2022-01-02-06:56:47,2,1,2.027016
280,2022-01-02-06:56:48,1,4,1.295089
281,2022-01-02-06:56:50,4,2,1.763766
282,2022-01-02-06:56:52,2,0,1.684032
283,2022-01-02-06:56:53,0,1,1.036253
284,2022-01-02-06:56:55,1,3,2.223921
285,2022-01-02-06:56:58,3,2,2.597035
286,2022-01-02-06:57:00,2,1,1.968317
287,2022-01-02-06:57:01,1,7,1.649276
288,2022-01-02-06:57:04,7,5,2.568794
289,2022-01-02-06:57:07,5,6,3.061046
290,2022-01-02-06:57:11,6,7,3.975187
291,2022-01-02-06:57:14,7,2,2.552949
292,2022-01-02-06:57:17,2,6,3.066799
293,2022-01-02-06:57:20,6,1,3.523635
294,2022-01-02-06:57:22,1,7,1.661098
295,2022-01-02-06:57:24,7,0,1.919158
296,2022-01-02-06:57:25,0,4,1.522204
297,2022-01-02-06:57:27,4,5,1.754103
298,2022-01-02-06:57:30,5,7,2.588087
299,2022-01-02-06:57:32,7,2,2.612987
300,2022-01-02-06:57:34,2,1,1.985365
301,2022-01-02-06:57:35,1,0,1.016265
302,2022-01-02-06:57:37,0,4,1.494574
303,2022-01-02-06:57:38,4,2,1.759780
304,2022-01-02-06:57:41,2,7,2.560899
305,2022-01-02-06:57:43,7,0,1.921334
306,2022-01-02-06:57:45,0,3,2.341800
307,2022-01-02-06:57:48,3,0,2.363175
308,2022-01-02-06:57:49,0,4,1.518249
309,2022-01-02-06:57:50,4,1,1.316070
310,2022-01-02-06:57:52,1,5,1.893168
311,2022-01-02-06:57:54,5,0,1.831958
312,2022-01-02-06:57:56,0,4,1.525945
313,2022-01-02-06:57:57,4,2,1.748752
314,2022-01-02-06:58:01,2,6,3.150454
315,2022-01-02-06:58:05,6,7,4.006286
316,2022-01-02-06:58:06,7,1,1.667482
317,2022-01-02-06:58:07,1,0,1.042786
318,2022-01-02-06:58:09,0,4,1.485862
319,2022-01-02-06:58:10,4,1,1.283762
320,2022-01-02-06:58:11,1,0,1.030425
321,2022-01-02-06:58:13,0,2,1.706138
322,2022-01-02-06:58:15,2,0,1.685375
323,2022-01-02-06:58:16,0,7,1.901713
324,2022-01-02-06:58:19,7,5,2.539963
325,2022-01-02-06:58:22,5,6,3.043231
326,2022-01-02-06:58:25,6,0,3.451862
327,2022-01-02-06:58:27,0,7,1.920916
328,2022-01-02-06:58:30,7,5,2.557013
329,2022-01-02-06:58:32,5,4,1.755909
330,2022-01-02-06:58:34,4,7,1.939348
331,2022-01-02-06:58:36,7,0,1.938540
332,2022-01-02-06:58:38,0,7,1.990029
333,2022-01-02-06:58:39,7,1,1.642563
334,2022-01-02-06:58:41,1,5,1.872093
335,2022-01-02-06:58:44,5,7,2.578137
336,2022-01-02-06:58:45,7,4,1.790767
337,2022-01-02-06:58:47,4,7,1.831273
338,2022-01-02-06:58:50,7,5,2.533081
339,2022-01-02-06:58:52,5,0,1.857220
340,2022-01-02-06:58:54,0,7,1.903686
341,2022-01-02-06:58:56,7,3,2.091964
342,2022-01-02-06:58:59,3,6,3.638498
343,2022-01-02-06:59:02,6,5,3.064568
344,2022-01-02-06:59:05,5,7,2.583280
345,2022-01-02-06:59:08,7,2,2.614295
346,2022-01-02-06:59:09,2,5,1.529802
347,2022-01-02-06:59:11,5,0,1.839406
348,2022-01-02-06:59:12,0,1,1.019114
349,2022-01-02-06:59:14,1,2,1.937019
350,2022-01-02-06:59:17,2,6,3.060438
351,2022-01-02-06:59:20,6,5,3.070343
352,2022-01-02-06:59:22,5,2,1.563951
353,2022-01-02-06:59:24,2,7,2.558899
354,2022-01-02-06:59:26,7,0,1.902880
355,2022-01-02-06:59:28,0,7,1.911944
356,2022-01-02-06:59:30,7,4,1.855471
357,2022-01-02-06:59:32,4,3,2.120827
358,2022-01-02-06:59:34,3,0,2.323837
359,2022-01-02-06:59:36,0,2,1.739481
360,2022-01-02-06:59:38,2,4,1.790712
361,2022-01-02-06:59:40,4,3,2.121427
362,2022-01-02-06:59:42,3,0,2.401479
363,2022-01-02-06:59:46,0,6,3.431316
364,2022-01-02-06:59:49,6,0,3.413914
365,2022-01-02-06:59:51,0,4,1.498078
366,2022-01-02-06:59:52,4,1,1.289857
367,2022-01-02-06:59:54,1,5,1.927595
368,2022-01-02-06:59:56,5,1,1.935205
369,2022-01-02-06:59:59,1,6,3.531291
370,2022-01-02-07:00:03,6,7,3.971369
371,2022-01-02-07:00:07,7,6,4.045930
372,2022-01-02-07:00:11,6,1,3.579916
373,2022-01-02-07:00:13,1,2,1.952843
374,2022-01-02-07:00:15,2,3,2.577515
375,2022-01-02-07:00:18,3,5,2.141081
376,2022-01-02-07:00:20,5,7,2.557281
377,2022-01-02-07:00:22,7,4,1.841502
378,2022-01-02-07:00:25,4,6,3.463091
379,2022-01-02-07:00:29,6,3,3.651927
380,2022-01-02-07:00:33,3,6,3.644873
381,2022-01-02-07:00:36,6,2,3.088658
382,2022-01-02-07:00:38,2,3,2.580856
383,2022-01-02-07:00:41,3,0,2.395379
384,2022-01-02-07:00:43,0,2,1.706103
385,2022-01-02-07:00:44,2,4,1.758144
386,2022-01-02-07:00:48,4,6,3.450283
387,2022-01-02-07:00:51,6,2,3.054205
388,2022-01-02-07:00:53,2,3,2.544848
389,2022-01-02-07:00:57,3,6,3.647862
390,2022-01-02-07:01:01,6,7,4.002879
391,2022-01-02-07:01:04,7,5,2.550796
392,2022-01-02-07:01:05,5,0,1.854792
393,2022-01-02-07:01:07,0,2,1.689913
394,2022-01-02-07:01:10,2,7,2.555300
395,2022-01-02-07:01:12,7,3,2.113014
396,2022-01-02-07:01:15,3,6,3.719576
397,2022-01-02-07:01:19,6,2,3.097867
398,2022-01-02-07:01:21,2,3,2.559214
399,2022-01-02-07:01:23,3,1,2.205601
400,2022-01-02-07:01:25,1,7,1.659186
401,2022-01-02-07:01:27,7,3,2.136822
402,2022-01-02-07:01:29,3,4,2.121361
403,2022-01-02-07:01:31,4,7,1.879846
404,2022-01-02-07:01:33,7,4,1.839731
405,2022-01-02-07:01:35,4,3,2.127106
406,2022-01-02-07:01:39,3,6,3.637769
407,2022-01-02-07:01:42,6,5,3.088860
408,2022-01-02-07:01:44,5,1,1.885089
409,2022-01-02-07:01:45,1,7,1.662362
410,2022-01-02-07:01:48,7,3,2.123882
411,2022-01-02-07:01:50,3,4,2.123560
412,2022-01-02-07:01:51,4,2,1.759232
413,2022-01-02-07:01:53,2,4,1.725109
414,2022-01-02-07:01:55,4,7,1.821682
415,2022-01-02-07:01:57,7,3,2.133540
416,2022-01-02-07:02:00,3,2,2.526923
417,2022-01-02-07:02:01,2,4,1.740661
418,2022-01-02-07:02:03,4,7,1.842098
419,2022-01-02-07:02:06,7,5,2.559396
420,2022-01-02-07:02:08,5,7,2.563856
421,2022-01-02-07:02:10,7,3,2.090874
422,2022-01-02-07:02:13,3,7,2.131489
423,2022-01-02-07:02:15,7,3,2.093356
424,2022-01-02-07:02:17,3,4,2.128005
425,2022-01-02-07:02:19,4,3,2.132020
426,2022-01-02-07:02:23,3,6,3.649211
427,2022-01-02-07:02:26,6,4,3.405515
428,2022-01-02-07:02:28,4,5,1.730694
429,2022-01-02-07:02:30,5,0,1.863558
430,2022-01-02-07:02:31,0,7,1.933090
431,2022-01-02-07:02:34,7,5,2.564549
432,2022-01-02-07:02:36,5,2,1.527810
433,2022-01-02-07:02:39,2,6,3.090100
434,2022-01-02-07:02:42,6,4,3.461321
435,2022-01-02-07:02:46,4,6,3.433390
436,2022-01-02-07:02:49,6,1,3.524731
437,2022-01-02-07:02:53,1,6,3.526360
438,2022-01-02-07:02:57,6,7,3.973593
439,2022-01-02-07:03:01,7,6,3.976671
440,2022-01-02-07:03:04,6,4,3.436088
441,2022-01-02-07:03:05,4,0,1.498750
442,2022-01-02-07:03:07,0,4,1.527670
443,2022-01-02-07:03:09,4,7,1.787882
444,2022-01-02-07:03:11,7,4,1.830326
445,2022-01-02-07:03:12,4,2,1.741766
446,2022-01-02-07:03:15,2,7,2.555136
447,2022-01-02-07:03:18,7,2,2.565625
448,2022-01-02-07:03:21,2,6,3.141345
449,2022-01-02-07:03:24,6,2,3.124340
450,2022-01-02-07:03:26,2,1,1.987371
451,2022-01-02-07:03:27,1,0,0.984722
452,2022-01-02-07:03:28,0,1,1.024342
453,2022-01-02-07:03:30,1,5,1.881743
454,2022-01-02-07:03:31,5,4,1.742547
455,2022-01-02-07:03:33,4,0,1.487276
456,2022-01-02-07:03:34,0,4,1.490922
457,2022-01-02-07:03:38,4,6,3.431493
458,2022-01-02-07:03:41,6,2,3.054841
459,2022-01-02-07:03:43,2,7,2.534181
460,2022-01-02-07:03:46,7,5,2.591345
461,2022-01-02-07:03:49,5,6,3.049173
462,2022-01-02-07:03:52,6,5,3.077945
463,2022-01-02-07:03:54,5,2,1.492470
464,2022-01-02-07:03:55,2,5,1.502923
465,2022-01-02-07:03:57,5,3,2.192297
466,2022-01-02-07:03:59,3,5,2.188282
467,2022-01-02-07:04:02,5,7,2.605062
468,2022-01-02-07:04:05,7,5,2.533228
469,2022-01-02-07:04:06,5,4,1.729540
470,2022-01-02-07:04:08,4,5,1.726201
471,2022-01-02-07:04:10,5,4,1.746298
472,2022-01-02-07:04:11,4,1,1.295214
473,2022-01-02-07:04:12,1,0,1.015888
474,2022-01-02-07:04:14,0,7,1.888059
475,2022-01-02-07:04:16,7,1,1.632032
476,2022-01-02-07:04:18,1,2,1.948917
477,2022-01-02-07:04:21,2,6,3.097809
478,2022-01-02-07:04:24,6,1,3.530982
479,2022-01-02-07:04:26,1,7,1.655981
480,2022-01-02-07:04:28,7,2,2.575763
481,2022-01-02-07:04:30,2,1,1.957037
482,2022-01-02-07:04:32,1,4,1.325574
483,2022-01-02-07:04:34,4,3,2.131229
484,2022-01-02-07:04:36,3,4,2.097742
485,2022-01-02-07:04:38,4,3,2.108058
486,2022-01-02-07:04:40,3,5,2.145425
487,2022-01-02-07:04:42,5,2,1.496960
488,2022-01-02-07:04:45,2,6,3.078585
489,2022-01-02-07:04:48,6,5,3.094412
490,2022-01-02-07:04:50,5,1,1.883430
491,2022-01-02-07:04:51,1,4,1.282380
492,2022-01-02-07:04:53,4,3,2.129778
493,2022-01-02-07:04:56,3,0,2.322243
494,2022-01-02-07:04:57,0,5,1.863499
495,2022-01-02-07:05:00,5,7,2.600853
496,2022-01-02-07:05:02,7,1,1.663625
497,2022-01-02-07:05:05,1,6,3.531273
498,2022-01-02-07:05:08,6,2,3.042604
499,2022-01-02-07:05:11,2,6,3.038181
500,2022-01-02-07:05:15,6,3,3.655829
501,2022-01-02-07:05:17,3,4,2.116201
502,2022-01-02-07:05:19,4,7,1.893352
503,2022-01-02-07:05:21,7,3,2.127154
504,2022-01-02-07:05:23,3,5,2.160487
505,2022-01-02-07:05:25,5,3,2.154762
506,2022-01-02-07:05:27,3,7,2.103501
507,2022-01-02-07:05:32,7,6,4.050691
508,2022-01-02-07:05:35,6,2,3.060458
509,2022-01-02-07:05:36,2,0,1.720031
510,2022-01-02-07:05:38,0,5,1.833435
511,2022-01-02-07:05:40,5,4,1.770499
512,2022-01-02-07:05:43,4,6,3.432033
513,2022-01-02-07:05:47,6,7,3.944310
514,2022-01-02-07:05:51,7,6,4.033229
515,2022-01-02-07:05:55,6,7,3.962389
516,2022-01-02-07:05:59,7,6,4.000814
517,2022-01-02-07:06:02,6,2,3.061082
518,2022-01-02-07:06:05,2,7,2.608372
519,2022-01-02-07:06:07,7,3,2.151772
520,2022-01-02-07:06:09,3,5,2.130899
521,2022-01-02-07:06:11,5,1,1.921856
522,2022-01-02-07:06:12,1,0,1.060085
523,2022-01-02-07:06:13,0,1,1.024443
524,2022-01-02-07:06:15,1,2,1.929397
525,2022-01-02-07:06:18,2,3,2.654491
526,2022-01-02-07:06:20,3,5,2.161413
527,2022-01-02-07:06:22,5,1,1.889696
528,2022-01-02-07:06:24,1,5,1.920360
529,2022-01-02-07:06:26,5,3,2.156874
530,2022-01-02-07:06:30,3,6,3.633168
531,2022-01-02-07:06:33,6,2,3.071382
532,2022-01-02-07:06:34,2,4,1.789055
533,2022-01-02-07:06:36,4,1,1.316158
534,2022-01-02-07:06:38,1,3,2.222857
535,2022-01-02-07:06:42,3,6,3.637576
536,2022-01-02-07:06:45,6,5,3.086147
537,2022-01-02-07:06:47,5,1,1.925046
538,2022-01-02-07:06:49,1,5,1.928541
539,2022-01-02-07:06:51,5,7,2.567330
540,2022-01-02-07:06:54,7,2,2.543792
541,2022-01-02-07:06:55,2,5,1.528691
542,2022-01-02-07:06:58,5,6,3.120558
543,2022-01-02-07:07:02,6,1,3.547249
544,2022-01-02-07:07:05,1,6,3.535258
545,2022-01-02-07:07:09,6,5,3.137515
546,2022-01-02-07:07:11,5,3,2.165207
547,2022-01-02-07:07:13,3,0,2.380618
548,2022-01-02-07:07:17,0,6,3.438238
549,2022-01-02-07:07:20,6,3,3.627092
550,2022-01-02-07:07:23,3,0,2.390976
551,2022-01-02-07:07:24,0,1,1.054424
552,2022-01-02-07:07:26,1,5,1.930860
553,2022-01-02-07:07:27,5,2,1.485082
554,2022-01-02-07:07:30,2,6,3.067679
555,2022-01-02-07:07:33,6,5,3.097605
556,2022-01-02-07:07:35,5,4,1.753194
557,2022-01-02-07:07:37,4,5,1.746570
558,2022-01-02-07:07:39,5,0,1.859888
559,2022-01-02-07:07:42,0,6,3.484190
560,2022-01-02-07:07:46,6,3,3.639936
561,2022-01-02-07:07:48,3,0,2.371940
562,2022-01-02-07:07:50,0,7,1.958449
563,2022-01-02-07:07:52,7,3,2.085669
564,2022-01-02-07:07:56,3,6,3.650524
565,2022-01-02-07:08:00,6,7,4.013170
566,2022-01-02-07:08:02,7,5,2.570344
567,2022-01-02-07:08:05,5,6,3.070677
568,2022-01-02-07:08:09,6,3,3.610044
569,2022-01-02-07:08:13,3,6,3.637506
570,2022-01-02-07:08:16,6,1,3.540164
571,2022-01-02-07:08:20,1,6,3.555318
572,2022-01-02-07:08:23,6,5,3.047315
573,2022-01-02-07:08:25,5,4,1.752220
574,2022-01-02-07:08:26,4,7,1.902404
575,2022-01-02-07:08:29,7,2,2.569352
576,2022-01-02-07:08:31,2,4,1.766893
577,2022-01-02-07:08:33,4,7,1.851459
578,2022-01-02-07:08:35,7,3,2.129346
