--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
56,2022-01-02-06:48:21,7,0,1.929793
57,2022-01-02-06:48:24,0,3,2.390123
58,2022-01-02-06:48:26,3,0,2.355622
59,2022-01-02-06:48:28,0,2,1.723482
60,2022-01-02-06:48:30,2,7,2.585655
61,2022-01-02-06:48:32,7,0,1.885289
62,2022-01-02-06:48:34,0,7,1.893229
63,2022-01-02-06:48:37,7,5,2.537711
64,2022-01-02-06:48:39,5,0,1.835285
65,2022-01-02-06:48:41,0,3,2.336379
66,2022-01-02-06:48:43,3,5,2.143385
67,2022-01-02-06:48:45,5,0,1.917320
68,2022-01-02-06:48:47,0,2,1.719658
69,2022-01-02-06:48:48,2,0,1.683460
70,2022-01-02-06:48:52,0,6,3.443616
71,2022-01-02-06:48:56,6,7,3.975557
72,2022-01-02-06:49:00,7,6,3.957910
73,2022-01-02-06:49:03,6,4,3.394520
74,2022-01-02-06:49:05,4,0,1.466034
75,2022-01-02-06:49:07,0,3,2.355084
76,2022-01-02-06:49:11,3,6,3.638952
77,2022-01-02-06:49:14,6,0,3.424051
78,2022-01-02-06:49:16,0,7,1.916913
79,2022-01-02-06:49:18,7,0,1.882577
80,2022-01-02-06:49:20,0,3,2.353244
81,2022-01-02-06:49:22,3,7,2.122625
82,2022-01-02-06:49:24,7,1,1.643242
83,2022-01-02-06:49:26,1,2,1.990214
84,2022-01-02-06:49:29,2,6,3.093019
85,2022-01-02-06:49:32,6,0,3.432291
86,2022-01-02-06:49:33,0,1,1.034741
87,2022-01-02-06:49:35,1,0,1.019362
88,2022-01-02-06:49:36,0,7,1.920565
89,2022-01-02-06:49:38,7,1,1.649354
90,2022-01-02-06:49:39,1,4,1.352517
91,2022-01-02-06:49:42,4,3,2.109701
92,2022-01-02-06:49:44,3,7,2.099397
93,2022-01-02-06:49:46,7,5,2.550930
94,2022-01-02-06:49:48,5,4,1.732132
95,2022-01-02-06:49:50,4,3,2.036201
96,2022-01-02-06:49:53,3,2,2.528610
97,2022-01-02-06:49:56,2,6,3.092049
98,2022-01-02-06:49:59,6,0,3.425806
99,2022-01-02-06:50:01,0,4,1.518396
100,2022-01-02-06:50:02,4,2,1.751360
101,2022-01-02-06:50:05,2,3,2.548845
102,2022-01-02-06:50:07,3,1,2.192114
103,2022-01-02-06:50:08,1,4,1.281717
104,2022-01-02-06:50:10,4,0,1.496675
105,2022-01-02-06:50:11,0,1,1.028208
106,2022-01-02-06:50:12,1,0,1.033033
107,2022-01-02-06:50:14,0,7,1.907990
108,2022-01-02-06:50:16,7,4,1.839265
109,2022-01-02-06:50:17,4,5,1.733233
110,2022-01-02-06:50:20,5,6,3.097806
111,2022-01-02-06:50:24,6,1,3.522586
112,2022-01-02-06:50:26,1,7,1.637916
113,2022-01-02-06:50:28,7,3,2.145779
114,2022-01-02-06:50:30,3,5,2.186030
115,2022-01-02-06:50:33,5,6,3.060778
116,2022-01-02-06:50:37,6,1,3.534004
117,2022-01-02-06:50:40,1,6,3.505272
118,2022-01-02-06:50:44,6,3,3.596737
119,2022-01-02-06:50:46,3,2,2.564319
120,2022-01-02-06:50:49,2,6,3.038208
121,2022-01-02-06:50:52,6,2,3.074289
122,2022-01-02-06:50:55,2,7,2.536683
123,2022-01-02-06:50:59,7,6,3.947984
124,2022-01-02-06:51:03,6,7,4.012945
125,2022-01-02-06:51:07,7,6,3.996943
126,2022-01-02-06:51:11,6,7,3.970329
127,2022-01-02-06:51:13,7,3,2.084233
128,2022-01-02-06:51:15,3,5,2.140366
129,2022-01-02-06:51:18,5,6,3.138654
130,2022-01-02-06:51:22,6,4,3.427189
131,2022-01-02-06:51:24,4,3,2.080823
132,2022-01-02-06:51:27,3,6,3.635938
133,2022-01-02-06:51:31,6,3,3.653871
134,2022-01-02-06:51:33,3,5,2.215142
135,2022-01-02-06:51:35,5,4,1.759484
136,2022-01-02-06:51:37,4,5,1.727387
137,2022-01-02-06:51:38,5,2,1.490225
138,2022-01-02-06:51:40,2,0,1.716128
139,2022-01-02-06:51:42,0,5,1.824566
140,2022-01-02-06:51:44,5,1,1.891074
141,2022-01-02-06:51:46,1,2,1.932495
142,2022-01-02-06:51:49,2,6,3.058252
143,2022-01-02-06:51:52,6,0,3.430413
144,2022-01-02-06:51:54,0,7,1.969694
145,2022-01-02-06:51:56,7,4,1.797000
146,2022-01-02-06:51:58,4,5,1.736837
147,2022-01-02-06:51:59,5,0,1.840239
148,2022-01-02-06:52:01,0,5,1.825100
149,2022-01-02-06:52:03,5,4,1.804773
150,2022-01-02-06:52:05,4,5,1.747922
151,2022-01-02-06:52:08,5,6,3.094377
152,2022-01-02-06:52:11,6,2,3.064301
153,2022-01-02-06:52:13,2,1,1.961565
154,2022-01-02-06:52:15,1,7,1.646934
155,2022-01-02-06:52:16,7,0,1.905443
156,2022-01-02-06:52:18,0,4,1.513794
157,2022-01-02-06:52:20,4,7,1.837120
158,2022-01-02-06:52:22,7,0,1.893074
159,2022-01-02-06:52:24,0,5,1.842616
160,2022-01-02-06:52:25,5,0,1.921827
161,2022-01-02-06:52:28,0,3,2.355476
162,2022-01-02-06:52:30,3,4,2.129970
163,2022-01-02-06:52:33,4,6,3.423951
164,2022-01-02-06:52:37,6,0,3.428198
165,2022-01-02-06:52:39,0,5,1.873725
166,2022-01-02-06:52:41,5,1,1.897188
167,2022-01-02-06:52:43,1,3,2.228226
168,2022-01-02-06:52:45,3,7,2.090839
169,2022-01-02-06:52:49,7,6,3.995705
170,2022-01-02-06:52:52,6,0,3.434849
171,2022-01-02-06:52:56,0,6,3.428645
172,2022-01-02-06:52:59,6,0,3.428712
173,2022-01-02-06:53:03,0,6,3.425391
174,2022-01-02-06:53:07,6,7,4.010426
175,2022-01-02-06:53:09,7,5,2.555124
176,2022-01-02-06:53:12,5,6,3.091313
177,2022-01-02-06:53:16,6,4,3.512505
178,2022-01-02-06:53:17,4,5,1.747106
179,2022-01-02-06:53:19,5,0,1.823917
180,2022-01-02-06:53:21,0,4,1.491149
181,2022-01-02-06:53:23,4,7,1.838421
182,2022-01-02-06:53:25,7,3,2.084630
183,2022-01-02-06:53:27,3,5,2.132815
184,2022-01-02-06:53:29,5,1,1.896751
185,2022-01-02-06:53:31,1,3,2.227456
186,2022-01-02-06:53:33,3,4,2.087267
187,2022-01-02-06:53:37,4,6,3.436583
188,2022-01-02-06:53:40,6,2,3.064977
189,2022-01-02-06:53:42,2,3,2.572223
190,2022-01-02-06:53:44,3,1,2.244263
191,2022-01-02-06:53:46,1,4,1.285352
192,2022-01-02-06:53:48,4,7,1.859112
193,2022-01-02-06:53:50,7,3,2.120784
194,2022-01-02-06:53:52,3,5,2.238138
195,2022-01-02-06:53:54,5,4,1.761643
196,2022-01-02-06:53:55,4,1,1.319955
197,2022-01-02-06:53:57,1,5,1.885020
198,2022-01-02-06:53:59,5,1,1.931427
199,2022-01-02-06:54:00,1,4,1.352050
200,2022-01-02-06:54:02,4,7,1.836313
201,2022-01-02-06:54:05,7,2,2.563948
202,2022-01-02-06:54:06,2,5,1.479594
203,2022-01-02-06:54:08,5,2,1.482992
204,2022-01-02-06:54:09,2,5,1.517855
205,2022-01-02-06:54:11,5,1,1.917114
206,2022-01-02-06:54:12,1,4,1.314726
207,2022-01-02-06:54:16,4,6,3.448964
208,2022-01-02-06:54:19,6,1,3.549710
209,2022-01-02-06:54:21,1,2,1.962528
210,2022-01-02-06:54:23,2,1,1.936253
211,2022-01-02-06:54:25,1,5,1.916646
212,2022-01-02-06:54:28,5,6,3.087912
213,2022-01-02-06:54:32,6,4,3.445240
214,2022-01-02-06:54:34,4,3,2.124861
215,2022-01-02-06:54:36,3,2,2.559422
216,2022-01-02-06:54:38,2,1,1.940952
217,2022-01-02-06:54:40,1,7,1.658236
218,2022-01-02-06:54:42,7,3,2.119484
219,2022-01-02-06:54:44,3,5,2.146223
220,2022-01-02-06:54:46,5,2,1.502983
221,2022-01-02-06:54:48,2,1,1.984286
222,2022-01-02-06:54:49,1,0,1.025787
223,2022-01-02-06:54:50,0,2,1.715369
224,2022-01-02-06:54:53,2,3,2.561976
225,2022-01-02-06:54:55,3,4,2.123856
226,2022-01-02-06:54:57,4,5,1.742723
227,2022-01-02-06:54:59,5,7,2.549496
228,2022-01-02-06:55:03,7,6,4.003423
229,2022-01-02-06:55:06,6,5,3.064230
230,2022-01-02-06:55:10,5,6,3.090551
231,2022-01-02-06:55:13,6,4,3.409808
232,2022-01-02-06:55:15,4,3,2.058565
233,2022-01-02-06:55:17,3,7,2.122138
234,2022-01-02-06:55:19,7,3,2.119318
235,2022-01-02-06:55:23,3,6,3.640880
236,2022-01-02-06:55:27,6,3,3.640801
237,2022-01-02-06:55:30,3,6,3.636625
238,2022-01-02-06:55:34,6,0,3.435242
239,2022-01-02-06:55:35,0,4,1.526890
240,2022-01-02-06:55:37,4,7,1.839800
241,2022-01-02-06:55:39,7,3,2.156351
242,2022-01-02-06:55:43,3,6,3.601349
243,2022-01-02-06:55:46,6,5,3.053539
244,2022-01-02-06:55:48,5,0,1.835735
245,2022-01-02-06:55:49,0,2,1.725868
246,2022-01-02-06:55:52,2,7,2.582650
247,2022-01-02-06:55:54,7,5,2.568989
248,2022-01-02-06:55:56,5,4,1.768783
249,2022-01-02-06:56:00,4,6,3.428047
250,2022-01-02-06:56:03,6,2,3.049848
251,2022-01-02-06:56:05,2,1,1.926263
252,2022-01-02-06:56:07,1,3,2.230550
253,2022-01-02-06:56:09,3,7,2.123998
254,2022-01-02-06:56:11,7,1,1.629635
255,2022-01-02-06:56:13,1,3,2.220582
256,2022-01-02-06:56:15,3,2,2.589691
257,2022-01-02-06:56:17,2,0,1.716926
258,2022-01-02-06:56:19,0,7,1.933951
259,2022-01-02-06:56:22,7,2,2.540627
260,2022-01-02-06:56:25,2,6,3.059954
261,2022-01-02-06:56:28,6,1,3.500674
262,2022-01-02-06:56:30,1,3,2.218884
263,2022-01-02-06:56:33,3,0,2.343787
264,2022-01-02-06:56:34,0,4,1.487100
265,2022-01-02-06:56:36,4,3,2.125843
266,2022-01-02-06:56:39,3,1,2.225841
267,2022-01-02-06:56:41,1,5,1.919276
268,2022-01-02-06:56:42,5,0,1.850812
269,2022-01-02-06:56:44,0,7,1.890281
270,2022-01-02-06:56:46,7,3,2.126995
271,2022-01-02-06:56:49,3,4,2.117894
272,2022-01-02-06:56:51,4,3,2.119137
273,2022-01-02-06:56:53,3,0,2.341067
274,2022-01-02-06:56:55,0,5,1.859034
275,2022-01-02-06:56:57,5,3,2.185879
276,2022-01-02-06:57:00,3,2,2.587768
277,2022-01-02-06:57:01,2,4,1.785773
278,2022-01-02-06:57:05,4,6,3.461198
279,2022-01-02-06:57:08,6,4,3.439116
280,2022-01-02-06:57:12,4,6,3.462120
281,2022-01-02-06:57:15,6,0,3.368379
282,2022-01-02-06:57:17,0,5,1.852880
283,2022-01-02-06:57:19,5,4,1.734328
284,2022-01-02-06:57:20,4,5,1.741794
285,2022-01-02-06:57:22,5,1,1.899884
286,2022-01-02-06:57:26,1,6,3.534764
287,2022-01-02-06:57:29,6,2,3.107531
288,2022-01-02-06:57:32,2,7,2.587314
289,2022-01-02-06:57:33,7,0,1.914571
290,2022-01-02-06:57:35,0,4,1.492142
291,2022-01-02-06:57:36,4,0,1.484656
292,2022-01-02-06:57:37,0,1,0.992623
293,2022-01-02-06:57:39,1,5,1.894858
294,2022-01-02-06:57:42,5,3,2.164744
295,2022-01-02-06:57:44,3,1,2.224158
296,2022-01-02-06:57:45,1,4,1.315397
297,2022-01-02-06:57:47,4,3,2.099702
298,2022-01-02-06:57:50,3,2,2.540689
299,2022-01-02-06:57:51,2,0,1.696508
300,2022-01-02-06:57:54,0,3,2.399178
301,2022-01-02-06:57:56,3,2,2.569137
302,2022-01-02-06:57:59,2,6,3.123805
303,2022-01-02-06:58:03,6,7,3.952970
304,2022-01-02-06:58:06,7,5,2.556558
305,2022-01-02-06:58:08,5,2,1.533841
306,2022-01-02-06:58:10,2,3,2.519318
307,2022-01-02-06:58:12,3,5,2.131468
308,2022-01-02-06:58:14,5,1,1.892221
309,2022-01-02-06:58:18,1,6,3.564776
310,2022-01-02-06:58:21,6,0,3.428782
311,2022-01-02-06:58:23,0,7,1.884648
312,2022-01-02-06:58:25,7,4,1.837487
313,2022-01-02-06:58:28,4,6,3.426085
314,2022-01-02-06:58:32,6,4,3.433452
315,2022-01-02-06:58:35,4,6,3.452389
316,2022-01-02-06:58:39,6,3,3.606440
317,2022-01-02-06:58:41,3,0,2.389746
318,2022-01-02-06:58:42,0,1,1.080231
319,2022-01-02-06:58:44,1,5,1.925300
320,2022-01-02-06:58:47,5,7,2.561737
321,2022-01-02-06:58:48,7,1,1.642806
322,2022-01-02-06:58:51,1,3,2.221239
323,2022-01-02-06:58:54,3,6,3.632686
324,2022-01-02-06:58:57,6,2,3.062008
325,2022-01-02-06:58:59,2,1,1.956832
326,2022-01-02-06:59:03,1,6,3.531855
327,2022-01-02-06:59:06,6,0,3.432917
328,2022-01-02-06:59:08,0,2,1.722904
329,2022-01-02-06:59:10,2,4,1.753296
330,2022-01-02-06:59:12,4,3,2.055477
331,2022-01-02-06:59:14,3,7,2.124684
332,2022-01-02-06:59:16,7,3,2.085284
333,2022-01-02-06:59:18,3,1,2.221917
334,2022-01-02-06:59:22,1,6,3.540996
335,2022-01-02-06:59:25,6,0,3.438755
336,2022-01-02-06:59:27,0,2,1.733328
337,2022-01-02-06:59:30,2,6,3.122781
338,2022-01-02-06:59:33,6,2,3.069622
339,2022-01-02-06:59:36,2,3,2.614507
340,2022-01-02-06:59:38,3,0,2.402478
341,2022-01-02-06:59:40,0,2,1.714548
342,2022-01-02-06:59:42,2,7,2.568902
343,2022-01-02-06:59:46,7,6,4.001609
344,2022-01-02-06:59:50,6,0,3.443473
345,2022-01-02-06:59:52,0,7,1.893449
346,2022-01-02-06:59:54,7,3,2.067063
347,2022-01-02-06:59:56,3,1,2.194421
348,2022-01-02-06:59:58,1,2,1.957966
349,2022-01-02-07:00:00,2,7,2.562768
350,2022-01-02-07:00:02,7,1,1.690482
351,2022-01-02-07:00:06,1,6,3.528805
352,2022-01-02-07:00:10,6,7,4.020987
353,2022-01-02-07:00:14,7,6,4.046787
354,2022-01-02-07:00:18,6,7,4.019783
355,2022-01-02-07:00:20,7,0,1.894854
356,2022-01-02-07:00:22,0,5,1.873184
357,2022-01-02-07:00:24,5,7,2.558606
358,2022-01-02-07:00:26,7,4,1.849951
359,2022-01-02-07:00:27,4,0,1.542713
360,2022-01-02-07:00:29,0,2,1.741568
361,2022-01-02-07:00:32,2,3,2.591330
362,2022-01-02-07:00:34,3,5,2.131105
363,2022-01-02-07:00:36,5,1,1.904847
364,2022-01-02-07:00:37,1,0,1.029782
365,2022-01-02-07:00:39,0,5,1.837514
366,2022-01-02-07:00:41,5,7,2.558035
367,2022-01-02-07:00:43,7,3,2.120987
368,2022-01-02-07:00:46,3,5,2.155798
369,2022-01-02-07:00:49,5,6,3.063180
370,2022-01-02-07:00:52,6,0,3.410042
371,2022-01-02-07:00:54,0,5,1.845909
372,2022-01-02-07:00:56,5,3,2.148730
373,2022-01-02-07:01:00,3,6,3.573442
374,2022-01-02-07:01:03,6,1,3.499578
375,2022-01-02-07:01:05,1,7,1.634677
376,2022-01-02-07:01:09,7,6,3.981600
377,2022-01-02-07:01:13,6,7,4.024500
378,2022-01-02-07:01:14,7,1,1.688953
379,2022-01-02-07:01:16,1,4,1.318183
380,2022-01-02-07:01:18,4,7,1.921057
381,2022-01-02-07:01:20,7,4,1.887672
382,2022-01-02-07:01:21,4,5,1.732086
383,2022-01-02-07:01:23,5,0,1.842885
384,2022-01-02-07:01:25,0,5,1.848198
385,2022-01-02-07:01:27,5,0,1.867466
386,2022-01-02-07:01:28,0,4,1.549528
387,2022-01-02-07:01:30,4,0,1.528021
388,2022-01-02-07:01:32,0,2,1.717826
389,2022-01-02-07:01:33,2,0,1.700901
390,2022-01-02-07:01:35,0,2,1.691007
391,2022-01-02-07:01:37,2,1,1.957324
392,2022-01-02-07:01:39,1,5,1.897423
393,2022-01-02-07:01:41,5,4,1.794986
394,2022-01-02-07:01:44,4,6,3.423002
395,2022-01-02-07:01:47,6,5,3.097193
396,2022-01-02-07:01:49,5,4,1.771200
397,2022-01-02-07:01:52,4,6,3.435714
398,2022-01-02-07:01:56,6,3,3.601810
399,2022-01-02-07:01:58,3,0,2.391350
400,2022-01-02-07:01:59,0,1,1.022739
401,2022-01-02-07:02:01,1,4,1.294360
402,2022-01-02-07:02:03,4,3,2.084651
403,2022-01-02-07:02:05,3,0,2.286876
404,2022-01-02-07:02:06,0,1,1.030403
405,2022-01-02-07:02:10,1,6,3.527231
406,2022-01-02-07:02:13,6,2,3.058529
407,2022-01-02-07:02:15,2,7,2.555310
408,2022-01-02-07:02:17,7,4,1.880863
409,2022-01-02-07:02:19,4,5,1.760676
410,2022-01-02-07:02:21,5,1,1.903060
411,2022-01-02-07:02:22,1,7,1.656320
412,2022-01-02-07:02:25,7,3,2.096834
413,2022-01-02-07:02:27,3,1,2.178768
414,2022-01-02-07:02:28,1,0,0.977779
415,2022-01-02-07:02:31,0,6,3.435260
416,2022-01-02-07:02:34,6,2,3.040102
417,2022-01-02-07:02:37,2,7,2.557382
418,2022-01-02-07:02:38,7,1,1.642945
419,2022-01-02-07:02:40,1,7,1.634244
420,2022-01-02-07:02:44,7,6,3.983658
421,2022-01-02-07:02:48,6,3,3.643284
422,2022-01-02-07:02:50,3,2,2.587337
423,2022-01-02-07:02:52,2,5,1.523432
424,2022-01-02-07:02:54,5,7,2.579531
425,2022-01-02-07:02:56,7,0,1.930123
426,2022-01-02-07:02:58,0,2,1.690283
427,2022-01-02-07:03:00,2,4,1.760071
428,2022-01-02-07:03:03,4,6,3.431925
429,2022-01-02-07:03:07,6,7,3.963849
430,2022-01-02-07:03:11,7,6,3.995050
431,2022-01-02-07:03:15,6,0,3.427900
432,2022-01-02-07:03:18,0,6,3.427616
433,2022-01-02-07:03:22,6,1,3.547039
434,2022-01-02-07:03:24,1,3,2.225982
435,2022-01-02-07:03:26,3,0,2.363152
436,2022-01-02-07:03:28,0,3,2.349688
437,2022-01-02-07:03:31,3,7,2.089447
438,2022-01-02-07:03:33,7,2,2.557958
439,2022-01-02-07:03:35,2,0,1.725927
440,2022-01-02-07:03:37,0,5,1.924183
441,2022-01-02-07:03:38,5,2,1.488075
442,2022-01-02-07:03:40,2,0,1.726839
443,2022-01-02-07:03:41,0,1,1.026252
444,2022-01-02-07:03:43,1,7,1.678447
445,2022-01-02-07:03:45,7,3,2.090911
446,2022-01-02-07:03:47,3,5,2.192812
447,2022-01-02-07:03:48,5,2,1.484096
448,2022-01-02-07:03:51,2,3,2.536656
449,2022-01-02-07:03:55,3,6,3.649984
450,2022-01-02-07:03:58,6,5,3.105106
451,2022-01-02-07:04:00,5,7,2.590990
452,2022-01-02-07:04:02,7,4,1.849800
453,2022-01-02-07:04:06,4,6,3.449516
454,2022-01-02-07:04:09,6,1,3.560831
455,2022-01-02-07:04:11,1,5,1.930568
456,2022-01-02-07:04:13,5,4,1.779249
457,2022-01-02-07:04:14,4,1,1.283974
458,2022-01-02-07:04:16,1,3,2.227496
459,2022-01-02-07:04:19,3,7,2.093253
460,2022-01-02-07:04:20,7,0,1.893975
461,2022-01-02-07:04:22,0,7,1.888398
462,2022-01-02-07:04:24,7,3,2.104805
463,2022-01-02-07:04:27,3,4,2.122988
464,2022-01-02-07:04:28,4,2,1.754691
465,2022-01-02-07:04:30,2,0,1.703719
466,2022-01-02-07:04:32,0,5,1.874696
467,2022-01-02-07:04:34,5,1,1.959230
468,2022-01-02-07:04:35,1,4,1.316880
469,2022-01-02-07:04:37,4,2,1.742792
470,2022-01-02-07:04:39,2,0,1.688353
471,2022-01-02-07:04:41,0,3,2.358509
472,2022-01-02-07:04:43,3,7,2.136518
473,2022-01-02-07:04:45,7,4,1.844089
474,2022-01-02-07:04:47,4,7,1.856940
475,2022-01-02-07:04:49,7,3,2.162005
476,2022-01-02-07:04:53,3,6,3.705374
477,2022-01-02-07:04:56,6,4,3.440409
478,2022-01-02-07:04:58,4,0,1.576547
479,2022-01-02-07:05:00,0,7,1.919626
480,2022-01-02-07:05:02,7,5,2.578024
481,2022-01-02-07:05:04,5,4,1.763915
482,2022-01-02-07:05:06,4,3,2.142604
483,2022-01-02-07:05:08,3,0,2.391259
484,2022-01-02-07:05:12,0,6,3.544768
485,2022-01-02-07:05:15,6,0,3.436930
486,2022-01-02-07:05:19,0,6,3.437536
487,2022-01-02-07:05:22,6,2,3.041470
488,2022-01-02-07:05:24,2,3,2.541920
489,2022-01-02-07:05:28,3,6,3.651451
490,2022-01-02-07:05:31,6,2,3.093759
491,2022-01-02-07:05:33,2,1,1.939511
492,2022-01-02-07:05:34,1,4,1.354156
493,2022-01-02-07:05:36,4,2,1.749497
494,2022-01-02-07:05:39,2,7,2.559889
495,2022-01-02-07:05:41,7,0,1.931055
496,2022-01-02-07:05:43,0,3,2.355775
497,2022-01-02-07:05:47,3,6,3.628008
498,2022-01-02-07:05:50,6,1,3.529955
499,2022-01-02-07:05:54,1,6,3.558242
500,2022-01-02-07:05:57,6,4,3.434284
501,2022-01-02-07:06:01,4,6,3.433188
502,2022-01-02-07:06:04,6,4,3.441970
503,2022-01-02-07:06:06,4,5,1.793626
504,2022-01-02-07:06:08,5,1,1.934003
505,2022-01-02-07:06:11,1,6,3.532665
506,2022-01-02-07:06:15,6,1,3.535254
507,2022-01-02-07:06:16,1,4,1.318975
508,2022-01-02-07:06:18,4,1,1.280520
509,2022-01-02-07:06:19,1,7,1.634768
510,2022-01-02-07:06:21,7,3,2.128371
511,2022-01-02-07:06:23,3,5,2.133430
512,2022-01-02-07:06:25,5,4,1.727640
513,2022-01-02-07:06:27,4,5,1.789442
514,2022-01-02-07:06:29,5,1,1.922537
515,2022-01-02-07:06:32,1,6,3.553312
516,2022-01-02-07:06:36,6,3,3.628152
517,2022-01-02-07:06:38,3,5,2.199356
518,2022-01-02-07:06:41,5,7,2.581767
519,2022-01-02-07:06:43,7,5,2.540650
520,2022-01-02-07:06:46,5,6,3.053134
521,2022-01-02-07:06:50,6,3,3.646166
522,2022-01-02-07:06:52,3,7,2.127725
523,2022-01-02-07:06:54,7,3,2.133262
524,2022-01-02-07:06:57,3,0,2.411874
525,2022-01-02-07:06:58,0,2,1.719098
526,2022-01-02-07:07:01,2,3,2.676095
527,2022-01-02-07:07:03,3,0,2.355614
528,2022-01-02-07:07:05,0,4,1.532600
529,2022-01-02-07:07:06,4,1,1.315931
530,2022-01-02-07:07:08,1,7,1.655654
531,2022-01-02-07:07:10,7,0,1.931224
532,2022-01-02-07:07:12,0,2,1.725755
533,2022-01-02-07:07:13,2,0,1.714629
534,2022-01-02-07:07:16,0,3,2.364069
535,2022-01-02-07:07:18,3,0,2.333445
536,2022-01-02-07:07:20,0,4,1.491598
537,2022-01-02-07:07:21,4,1,1.290729
538,2022-01-02-07:07:22,1,0,1.034632
539,2022-01-02-07:07:24,0,2,1.683296
540,2022-01-02-07:07:25,2,0,1.705543
541,2022-01-02-07:07:27,0,2,1.718800
542,2022-01-02-07:07:30,2,7,2.555567
543,2022-01-02-07:07:32,7,2,2.609025
544,2022-01-02-07:07:34,2,5,1.506581
545,2022-01-02-07:07:36,5,3,2.169995
546,2022-01-02-07:07:38,3,5,2.215501
547,2022-01-02-07:07:40,5,1,1.894137
548,2022-01-02-07:07:41,1,0,1.017455
549,2022-01-02-07:07:43,0,3,2.389978
550,2022-01-02-07:07:46,3,0,2.394070
551,2022-01-02-07:07:48,0,3,2.349962
552,2022-01-02-07:07:50,3,4,2.105570
553,2022-01-02-07:07:52,4,1,1.316482
554,2022-01-02-07:07:53,1,5,1.922767
555,2022-01-02-07:07:55,5,4,1.764519
556,2022-01-02-07:07:57,4,2,1.742754
557,2022-01-02-07:07:59,2,4,1.755979
558,2022-01-02-07:08:00,4,0,1.566206
559,2022-01-02-07:08:02,0,4,1.488711
560,2022-01-02-07:08:03,4,1,1.336426
561,2022-01-02-07:08:05,1,7,1.626416
562,2022-01-02-07:08:07,7,4,1.883514
563,2022-01-02-07:08:08,4,1,1.322891
564,2022-01-02-07:08:09,1,0,1.036814
565,2022-01-02-07:08:10,0,1,1.043268
566,2022-01-02-07:08:12,1,2,1.997240
567,2022-01-02-07:08:14,2,1,2.003026
568,2022-01-02-07:08:16,1,7,1.651031
569,2022-01-02-07:08:18,7,2,2.597879
570,2022-01-02-07:08:21,2,3,2.594781
571,2022-01-02-07:08:23,3,2,2.556559
572,2022-01-02-07:08:25,2,1,1.955687
573,2022-01-02-07:08:27,1,5,1.870452
574,2022-01-02-07:08:30,5,6,3.084332
575,2022-01-02-07:08:34,6,4,3.430925
576,2022-01-02-07:08:35,4,1,1.279718
577,2022-01-02-07:08:39,1,6,3.553418
578,2022-01-02-07:08:42,6,0,3.432958
