--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
67,2022-01-01-18:26:41,1,5,1.936435
68,2022-01-01-18:26:43,5,1,1.933288
69,2022-01-01-18:26:45,1,5,1.912931
70,2022-01-01-18:26:47,5,0,1.838586
71,2022-01-01-18:26:49,0,3,2.334592
72,2022-01-01-18:26:51,3,1,2.238960
73,2022-01-01-18:26:53,1,2,1.934778
74,2022-01-01-18:26:56,2,7,2.568416
75,2022-01-01-18:27:00,7,6,3.981357
76,2022-01-01-18:27:03,6,2,3.054024
77,2022-01-01-18:27:06,2,7,2.596678
78,2022-01-01-18:27:07,7,1,1.645844
79,2022-01-01-18:27:09,1,3,2.225072
80,2022-01-01-18:27:13,3,6,3.646649
81,2022-01-01-18:27:16,6,5,3.048952
82,2022-01-01-18:27:18,5,0,1.903983
83,2022-01-01-18:27:20,0,7,1.929769
84,2022-01-01-18:27:22,7,1,1.663229
85,2022-01-01-18:27:24,1,2,1.996021
86,2022-01-01-18:27:27,2,6,3.092874
87,2022-01-01-18:27:30,6,2,3.054563
88,2022-01-01-18:27:32,2,0,1.711203
89,2022-01-01-18:27:33,0,4,1.528943
90,2022-01-01-18:27:34,4,1,1.296476
91,2022-01-01-18:27:36,1,4,1.317416
92,2022-01-01-18:27:37,4,2,1.766737
93,2022-01-01-18:27:40,2,3,2.578709
94,2022-01-01-18:27:42,3,7,2.129941
95,2022-01-01-18:27:44,7,3,2.125666
96,2022-01-01-18:27:46,3,4,2.043512
97,2022-01-01-18:27:50,4,6,3.427862
98,2022-01-01-18:27:53,6,1,3.538397
99,2022-01-01-18:27:55,1,7,1.644402
100,2022-01-01-18:27:59,7,6,3.980580
101,2022-01-01-18:28:03,6,1,3.585507
102,2022-01-01-18:28:04,1,5,1.937528
103,2022-01-01-18:28:07,5,7,2.558389
104,2022-01-01-18:28:09,7,1,1.662353
105,2022-01-01-18:28:10,1,7,1.702732
106,2022-01-01-18:28:12,7,4,1.830035
107,2022-01-01-18:28:14,4,3,2.091339
108,2022-01-01-18:28:17,3,0,2.387990
109,2022-01-01-18:28:19,0,7,1.939212
110,2022-01-01-18:28:20,7,1,1.692328
111,2022-01-01-18:28:22,1,5,1.895198
112,2022-01-01-18:28:24,5,2,1.494919
113,2022-01-01-18:28:27,2,6,3.112049
114,2022-01-01-18:28:30,6,4,3.453815
115,2022-01-01-18:28:32,4,2,1.799850
116,2022-01-01-18:28:34,2,1,1.963485
117,2022-01-01-18:28:36,1,5,1.935408
118,2022-01-01-18:28:38,5,0,1.835232
119,2022-01-01-18:28:39,0,1,1.006349
120,2022-01-01-18:28:40,1,4,1.364186
121,2022-01-01-18:28:44,4,6,3.436285
122,2022-01-01-18:28:47,6,4,3.454661
123,2022-01-01-18:28:49,4,2,1.731110
124,2022-01-01-18:28:51,2,7,2.554793
125,2022-01-01-18:28:53,7,1,1.663770
126,2022-01-01-18:28:54,1,0,0.990045
127,2022-01-01-18:28:56,0,2,1.769401
128,2022-01-01-18:28:58,2,3,2.558048
129,2022-01-01-18:29:01,3,0,2.323349
130,2022-01-01-18:29:02,0,1,1.019812
131,2022-01-01-18:29:04,1,2,1.943420
132,2022-01-01-18:29:05,2,4,1.788195
133,2022-01-01-18:29:07,4,1,1.338777
134,2022-01-01-18:29:09,1,2,1.967689
135,2022-01-01-18:29:11,2,7,2.576710
136,2022-01-01-18:29:14,7,5,2.582406
137,2022-01-01-18:29:16,5,4,1.791908
138,2022-01-01-18:29:17,4,1,1.318666
139,2022-01-01-18:29:18,1,0,1.046615
140,2022-01-01-18:29:20,0,7,1.935664
141,2022-01-01-18:29:23,7,5,2.560626
142,2022-01-01-18:29:25,5,7,2.589806
143,2022-01-01-18:29:27,7,0,1.924694
144,2022-01-01-18:29:29,0,5,1.903510
145,2022-01-01-18:29:31,5,3,2.148084
146,2022-01-01-18:29:33,3,5,2.168487
147,2022-01-01-18:29:35,5,2,1.502866
148,2022-01-01-18:29:37,2,7,2.548639
149,2022-01-01-18:29:39,7,0,1.878856
150,2022-01-01-18:29:41,0,4,1.541380
151,2022-01-01-18:29:42,4,5,1.726306
152,2022-01-01-18:29:45,5,7,2.598896
153,2022-01-01-18:29:48,7,5,2.577398
154,2022-01-01-18:29:51,5,6,3.066983
155,2022-01-01-18:29:55,6,7,3.958405
156,2022-01-01-18:29:57,7,2,2.544182
157,2022-01-01-18:29:59,2,5,1.507362
158,2022-01-01-18:30:01,5,7,2.558389
159,2022-01-01-18:30:05,7,6,3.948910
160,2022-01-01-18:30:09,6,3,3.657602
161,2022-01-01-18:30:12,3,6,3.603413
162,2022-01-01-18:30:16,6,4,3.520444
163,2022-01-01-18:30:18,4,3,2.048350
164,2022-01-01-18:30:20,3,4,2.099343
165,2022-01-01-18:30:22,4,0,1.508295
166,2022-01-01-18:30:24,0,5,1.890998
167,2022-01-01-18:30:26,5,7,2.592247
168,2022-01-01-18:30:29,7,5,2.612437
169,2022-01-01-18:30:31,5,3,2.167435
170,2022-01-01-18:30:33,3,5,2.160884
171,2022-01-01-18:30:35,5,4,1.743448
172,2022-01-01-18:30:37,4,3,2.104989
173,2022-01-01-18:30:41,3,6,3.631217
174,2022-01-01-18:30:44,6,0,3.437301
175,2022-01-01-18:30:47,0,6,3.457605
176,2022-01-01-18:30:51,6,0,3.459745
177,2022-01-01-18:30:52,0,4,1.527203
178,2022-01-01-18:30:55,4,3,2.142432
179,2022-01-01-18:30:57,3,1,2.236217
180,2022-01-01-18:30:59,1,5,1.929231
181,2022-01-01-18:31:01,5,3,2.162111
182,2022-01-01-18:31:03,3,4,2.069606
183,2022-01-01-18:31:05,4,7,1.888424
184,2022-01-01-18:31:07,7,2,2.570147
185,2022-01-01-18:31:09,2,0,1.690872
186,2022-01-01-18:31:11,0,2,1.703061
187,2022-01-01-18:31:12,2,5,1.524930
188,2022-01-01-18:31:14,5,1,1.896697
189,2022-01-01-18:31:16,1,7,1.650414
190,2022-01-01-18:31:18,7,5,2.536542
191,2022-01-01-18:31:21,5,3,2.138484
192,2022-01-01-18:31:23,3,7,2.109169
193,2022-01-01-18:31:25,7,2,2.577487
194,2022-01-01-18:31:27,2,5,1.518395
195,2022-01-01-18:31:29,5,1,1.930207
196,2022-01-01-18:31:31,1,3,2.196861
197,2022-01-01-18:31:35,3,6,3.606489
198,2022-01-01-18:31:39,6,7,3.975803
199,2022-01-01-18:31:41,7,3,2.140462
200,2022-01-01-18:31:43,3,4,2.042514
201,2022-01-01-18:31:44,4,2,1.784124
202,2022-01-01-18:31:46,2,1,1.945541
203,2022-01-01-18:31:49,1,3,2.244279
204,2022-01-01-18:31:52,3,6,3.587046
205,2022-01-01-18:31:55,6,5,3.072577
206,2022-01-01-18:31:58,5,7,2.599749
207,2022-01-01-18:32:00,7,2,2.571876
208,2022-01-01-18:32:02,2,1,1.998064
209,2022-01-01-18:32:05,1,3,2.207956
210,2022-01-01-18:32:07,3,2,2.602714
211,2022-01-01-18:32:09,2,1,1.930206
212,2022-01-01-18:32:11,1,3,2.216832
213,2022-01-01-18:32:14,3,5,2.194418
214,2022-01-01-18:32:16,5,3,2.177026
215,2022-01-01-18:32:18,3,2,2.530934
216,2022-01-01-18:32:21,2,6,3.056060
217,2022-01-01-18:32:25,6,7,3.980943
218,2022-01-01-18:32:28,7,3,2.127908
219,2022-01-01-18:32:30,3,0,2.405220
220,2022-01-01-18:32:33,0,6,3.449756
221,2022-01-01-18:32:37,6,0,3.462294
222,2022-01-01-18:32:39,0,5,1.894944
223,2022-01-01-18:32:40,5,4,1.737354
224,2022-01-01-18:32:42,4,2,1.732947
225,2022-01-01-18:32:45,2,6,3.073476
226,2022-01-01-18:32:49,6,0,3.458841
227,2022-01-01-18:32:50,0,1,1.024006
228,2022-01-01-18:32:52,1,3,2.205360
229,2022-01-01-18:32:54,3,0,2.309734
230,2022-01-01-18:32:58,0,6,3.509559
231,2022-01-01-18:33:01,6,1,3.585613
232,2022-01-01-18:33:02,1,0,1.074823
233,2022-01-01-18:33:04,0,5,1.891432
234,2022-01-01-18:33:06,5,3,2.147979
235,2022-01-01-18:33:09,3,5,2.174762
236,2022-01-01-18:33:12,5,6,3.088179
237,2022-01-01-18:33:16,6,7,3.954474
238,2022-01-01-18:33:18,7,5,2.570926
239,2022-01-01-18:33:20,5,1,1.887691
240,2022-01-01-18:33:22,1,3,2.249322
241,2022-01-01-18:33:25,3,1,2.190930
242,2022-01-01-18:33:26,1,0,1.022937
243,2022-01-01-18:33:28,0,3,2.409990
244,2022-01-01-18:33:30,3,5,2.143227
245,2022-01-01-18:33:32,5,1,1.909404
246,2022-01-01-18:33:34,1,2,1.970366
247,2022-01-01-18:33:36,2,5,1.532345
248,2022-01-01-18:33:37,5,4,1.736781
249,2022-01-01-18:33:41,4,6,3.437085
250,2022-01-01-18:33:44,6,3,3.628805
251,2022-01-01-18:33:48,3,6,3.609977
252,2022-01-01-18:33:52,6,7,3.907655
253,2022-01-01-18:33:54,7,0,1.887667
254,2022-01-01-18:33:56,0,7,1.927581
255,2022-01-01-18:33:58,7,5,2.556495
256,2022-01-01-18:34:00,5,1,1.988453
257,2022-01-01-18:34:03,1,3,2.233000
258,2022-01-01-18:34:05,3,5,2.165591
259,2022-01-01-18:34:07,5,7,2.597887
260,2022-01-01-18:34:09,7,3,2.117596
261,2022-01-01-18:34:11,3,4,2.090381
262,2022-01-01-18:34:13,4,7,1.890869
263,2022-01-01-18:34:17,7,6,3.997340
264,2022-01-01-18:34:21,6,7,3.975469
265,2022-01-01-18:34:23,7,3,2.125933
266,2022-01-01-18:34:26,3,5,2.158896
267,2022-01-01-18:34:28,5,1,1.928382
268,2022-01-01-18:34:29,1,5,1.932967
269,2022-01-01-18:34:33,5,6,3.055612
270,2022-01-01-18:34:36,6,5,3.051015
271,2022-01-01-18:34:38,5,1,1.929151
272,2022-01-01-18:34:39,1,7,1.705503
273,2022-01-01-18:34:41,7,4,1.827514
274,2022-01-01-18:34:44,4,6,3.405404
275,2022-01-01-18:34:48,6,2,3.066273
276,2022-01-01-18:34:50,2,7,2.535986
277,2022-01-01-18:34:54,7,6,3.942723
278,2022-01-01-18:34:57,6,2,3.078910
279,2022-01-01-18:34:59,2,0,1.696029
280,2022-01-01-18:35:01,0,3,2.356317
281,2022-01-01-18:35:03,3,4,2.101481
282,2022-01-01-18:35:07,4,6,3.410239
283,2022-01-01-18:35:10,6,3,3.653265
284,2022-01-01-18:35:13,3,0,2.402722
285,2022-01-01-18:35:16,0,6,3.454978
286,2022-01-01-18:35:20,6,0,3.410738
287,2022-01-01-18:35:23,0,6,3.416976
288,2022-01-01-18:35:27,6,1,3.518048
289,2022-01-01-18:35:28,1,2,1.922854
290,2022-01-01-18:35:32,2,6,3.082124
291,2022-01-01-18:35:35,6,1,3.507967
292,2022-01-01-18:35:36,1,4,1.325698
293,2022-01-01-18:35:38,4,5,1.764581
294,2022-01-01-18:35:41,5,6,3.110041
295,2022-01-01-18:35:44,6,5,3.182849
296,2022-01-01-18:35:47,5,7,2.567483
297,2022-01-01-18:35:49,7,3,2.108867
298,2022-01-01-18:35:51,3,7,2.139941
299,2022-01-01-18:35:53,7,0,1.934574
300,2022-01-01-18:35:54,0,1,1.018330
301,2022-01-01-18:35:56,1,4,1.335790
302,2022-01-01-18:35:57,4,2,1.788350
303,2022-01-01-18:35:59,2,5,1.520765
304,2022-01-01-18:36:01,5,4,1.752534
305,2022-01-01-18:36:04,4,6,3.444063
306,2022-01-01-18:36:07,6,4,3.427375
307,2022-01-01-18:36:09,4,2,1.761735
308,2022-01-01-18:36:12,2,3,2.590883
309,2022-01-01-18:36:15,3,6,3.648195
310,2022-01-01-18:36:19,6,7,4.015862
311,2022-01-01-18:36:21,7,1,1.685424
312,2022-01-01-18:36:25,1,6,3.548333
313,2022-01-01-18:36:29,6,7,3.957029
314,2022-01-01-18:36:31,7,4,1.909593
315,2022-01-01-18:36:32,4,1,1.328696
316,2022-01-01-18:36:33,1,4,1.289671
317,2022-01-01-18:36:35,4,0,1.553299
318,2022-01-01-18:36:37,0,7,1.835271
319,2022-01-01-18:36:38,7,4,1.828515
320,2022-01-01-18:36:41,4,3,2.095506
321,2022-01-01-18:36:44,3,6,3.644353
322,2022-01-01-18:36:48,6,4,3.416444
323,2022-01-01-18:36:50,4,3,2.125084
324,2022-01-01-18:36:52,3,5,2.218720
325,2022-01-01-18:36:54,5,0,1.890367
326,2022-01-01-18:36:55,0,4,1.529536
327,2022-01-01-18:36:57,4,3,2.112033
328,2022-01-01-18:37:00,3,7,2.099979
329,2022-01-01-18:37:02,7,2,2.537603
330,2022-01-01-18:37:05,2,3,2.596471
331,2022-01-01-18:37:07,3,1,2.210192
332,2022-01-01-18:37:09,1,3,2.211780
333,2022-01-01-18:37:13,3,6,3.638669
334,2022-01-01-18:37:17,6,7,3.935158
335,2022-01-01-18:37:19,7,3,2.094793
336,2022-01-01-18:37:21,3,2,2.548452
337,2022-01-01-18:37:23,2,1,1.967022
338,2022-01-01-18:37:25,1,4,1.319269
339,2022-01-01-18:37:26,4,7,1.817932
340,2022-01-01-18:37:28,7,1,1.691589
341,2022-01-01-18:37:32,1,6,3.493282
342,2022-01-01-18:37:35,6,0,3.391230
343,2022-01-01-18:37:36,0,1,1.005229
344,2022-01-01-18:37:38,1,5,1.951359
345,2022-01-01-18:37:39,5,2,1.492040
346,2022-01-01-18:37:41,2,4,1.743497
347,2022-01-01-18:37:43,4,0,1.494957
348,2022-01-01-18:37:45,0,5,1.866081
349,2022-01-01-18:37:46,5,0,1.824402
350,2022-01-01-18:37:48,0,4,1.558138
351,2022-01-01-18:37:50,4,2,1.759491
352,2022-01-01-18:37:52,2,1,1.969251
353,2022-01-01-18:37:53,1,4,1.316410
354,2022-01-01-18:37:55,4,3,2.106947
355,2022-01-01-18:37:57,3,4,2.071614
356,2022-01-01-18:37:58,4,1,1.323248
357,2022-01-01-18:38:00,1,5,1.916282
358,2022-01-01-18:38:02,5,4,1.743262
359,2022-01-01-18:38:06,4,6,3.431978
360,2022-01-01-18:38:09,6,4,3.450444
361,2022-01-01-18:38:12,4,6,3.430834
362,2022-01-01-18:38:16,6,1,3.523402
363,2022-01-01-18:38:18,1,5,1.938557
364,2022-01-01-18:38:21,5,6,3.093873
365,2022-01-01-18:38:25,6,7,3.967566
366,2022-01-01-18:38:28,7,2,2.595236
367,2022-01-01-18:38:30,2,7,2.515784
368,2022-01-01-18:38:32,7,1,1.658266
369,2022-01-01-18:38:33,1,7,1.691321
370,2022-01-01-18:38:35,7,1,1.695249
371,2022-01-01-18:38:37,1,5,1.940188
372,2022-01-01-18:38:39,5,2,1.488318
373,2022-01-01-18:38:40,2,0,1.739016
374,2022-01-01-18:38:44,0,6,3.421282
375,2022-01-01-18:38:47,6,3,3.648872
376,2022-01-01-18:38:51,3,6,3.652844
377,2022-01-01-18:38:55,6,1,3.515492
378,2022-01-01-18:38:57,1,3,2.236714
379,2022-01-01-18:38:59,3,5,2.158863
380,2022-01-01-18:39:01,5,0,1.861902
381,2022-01-01-18:39:02,0,1,1.031314
382,2022-01-01-18:39:04,1,5,1.928193
383,2022-01-01-18:39:06,5,7,2.597028
384,2022-01-01-18:39:08,7,0,1.938116
385,2022-01-01-18:39:10,0,4,1.525882
386,2022-01-01-18:39:13,4,6,3.430893
387,2022-01-01-18:39:17,6,4,3.438940
388,2022-01-01-18:39:18,4,5,1.744080
389,2022-01-01-18:39:20,5,1,1.876074
390,2022-01-01-18:39:21,1,0,1.024264
391,2022-01-01-18:39:23,0,4,1.528875
392,2022-01-01-18:39:24,4,1,1.320601
393,2022-01-01-18:39:28,1,6,3.513725
394,2022-01-01-18:39:32,6,7,3.961090
395,2022-01-01-18:39:34,7,0,1.919076
396,2022-01-01-18:39:36,0,7,1.934083
397,2022-01-01-18:39:38,7,3,2.127956
398,2022-01-01-18:39:41,3,6,3.648911
399,2022-01-01-18:39:44,6,2,3.107189
400,2022-01-01-18:39:47,2,3,2.547093
401,2022-01-01-18:39:49,3,4,2.034171
402,2022-01-01-18:39:51,4,3,2.059201
403,2022-01-01-18:39:53,3,4,2.056336
404,2022-01-01-18:39:55,4,0,1.524223
405,2022-01-01-18:39:57,0,5,1.900453
406,2022-01-01-18:40:00,5,6,3.080947
407,2022-01-01-18:40:03,6,1,3.547583
408,2022-01-01-18:40:05,1,3,2.233904
409,2022-01-01-18:40:08,3,5,2.162943
410,2022-01-01-18:40:10,5,3,2.134834
411,2022-01-01-18:40:12,3,1,2.230398
412,2022-01-01-18:40:13,1,4,1.279944
413,2022-01-01-18:40:15,4,0,1.489583
414,2022-01-01-18:40:17,0,7,1.903643
415,2022-01-01-18:40:21,7,6,3.941929
416,2022-01-01-18:40:24,6,5,3.079648
417,2022-01-01-18:40:27,5,6,3.047140
418,2022-01-01-18:40:30,6,5,3.064875
419,2022-01-01-18:40:32,5,3,2.163970
420,2022-01-01-18:40:34,3,4,2.137389
421,2022-01-01-18:40:36,4,7,1.884416
422,2022-01-01-18:40:40,7,6,3.953963
423,2022-01-01-18:40:43,6,2,3.069713
424,2022-01-01-18:40:46,2,7,2.596266
425,2022-01-01-18:40:48,7,5,2.573995
426,2022-01-01-18:40:51,5,6,3.066589
427,2022-01-01-18:40:55,6,3,3.649928
428,2022-01-01-18:40:57,3,7,2.067187
429,2022-01-01-18:40:59,7,5,2.538825
430,2022-01-01-18:41:03,5,6,3.099832
431,2022-01-01-18:41:06,6,3,3.652404
432,2022-01-01-18:41:08,3,5,2.159118
433,2022-01-01-18:41:10,5,0,1.848975
434,2022-01-01-18:41:12,0,2,1.732273
435,2022-01-01-18:41:14,2,3,2.559957
436,2022-01-01-18:41:17,3,0,2.366402
437,2022-01-01-18:41:19,0,2,1.734829
438,2022-01-01-18:41:20,2,5,1.519601
439,2022-01-01-18:41:22,5,4,1.741125
440,2022-01-01-18:41:23,4,1,1.332030
441,2022-01-01-18:41:25,1,7,1.659055
442,2022-01-01-18:41:27,7,5,2.575387
443,2022-01-01-18:41:29,5,2,1.523078
444,2022-01-01-18:41:30,2,5,1.529577
445,2022-01-01-18:41:32,5,4,1.785257
446,2022-01-01-18:41:34,4,3,2.095134
447,2022-01-01-18:41:36,3,7,2.141438
448,2022-01-01-18:41:39,7,5,2.557430
449,2022-01-01-18:41:42,5,6,3.099318
450,2022-01-01-18:41:46,6,7,3.957710
451,2022-01-01-18:41:48,7,0,1.926725
452,2022-01-01-18:41:50,0,4,1.527452
453,2022-01-01-18:41:51,4,5,1.757996
454,2022-01-01-18:41:53,5,2,1.523833
455,2022-01-01-18:41:55,2,3,2.532462
456,2022-01-01-18:41:58,3,0,2.330269
457,2022-01-01-18:41:59,0,1,1.038272
458,2022-01-01-18:42:01,1,3,2.225800
459,2022-01-01-18:42:03,3,0,2.391096
460,2022-01-01-18:42:05,0,2,1.697548
461,2022-01-01-18:42:08,2,7,2.628904
462,2022-01-01-18:42:10,7,4,1.867634
463,2022-01-01-18:42:11,4,7,1.890501
464,2022-01-01-18:42:13,7,4,1.833349
465,2022-01-01-18:42:15,4,7,1.849043
466,2022-01-01-18:42:18,7,5,2.571373
467,2022-01-01-18:42:21,5,6,3.088701
468,2022-01-01-18:42:24,6,0,3.467763
469,2022-01-01-18:42:26,0,4,1.528898
470,2022-01-01-18:42:29,4,6,3.420594
471,2022-01-01-18:42:33,6,0,3.448147
472,2022-01-01-18:42:35,0,7,1.928878
473,2022-01-01-18:42:36,7,1,1.667270
474,2022-01-01-18:42:39,1,3,2.261145
475,2022-01-01-18:42:41,3,1,2.239292
476,2022-01-01-18:42:43,1,3,2.241711
477,2022-01-01-18:42:45,3,4,2.068556
478,2022-01-01-18:42:47,4,0,1.517644
479,2022-01-01-18:42:49,0,7,1.927450
480,2022-01-01-18:42:51,7,3,2.094380
481,2022-01-01-18:42:53,3,4,2.050976
482,2022-01-01-18:42:54,4,2,1.820227
483,2022-01-01-18:42:56,2,5,1.525648
484,2022-01-01-18:42:58,5,4,1.774445
485,2022-01-01-18:43:00,4,2,1.821480
486,2022-01-01-18:43:01,2,5,1.524947
487,2022-01-01-18:43:03,5,2,1.536083
488,2022-01-01-18:43:04,2,0,1.795787
489,2022-01-01-18:43:05,0,1,1.014261
490,2022-01-01-18:43:06,1,0,0.999733
491,2022-01-01-18:43:07,0,1,1.031906
492,2022-01-01-18:43:11,1,6,3.548048
493,2022-01-01-18:43:15,6,3,3.634572
494,2022-01-01-18:43:17,3,7,2.130657
495,2022-01-01-18:43:19,7,5,2.602307
496,2022-01-01-18:43:21,5,0,1.823082
497,2022-01-01-18:43:23,0,7,1.923165
498,2022-01-01-18:43:25,7,0,1.928045
499,2022-01-01-18:43:27,0,7,1.934240
500,2022-01-01-18:43:29,7,3,2.109501
501,2022-01-01-18:43:31,3,7,2.123525
502,2022-01-01-18:43:33,7,1,1.681966
503,2022-01-01-18:43:34,1,4,1.322941
504,2022-01-01-18:43:36,4,7,1.852739
505,2022-01-01-18:43:39,7,5,2.554037
506,2022-01-01-18:43:41,5,3,2.184876
507,2022-01-01-18:43:43,3,7,2.120841
508,2022-01-01-18:43:47,7,6,4.028416
509,2022-01-01-18:43:50,6,4,3.406529
510,2022-01-01-18:43:52,4,0,1.516416
511,2022-01-01-18:43:53,0,4,1.539259
512,2022-01-01-18:43:56,4,3,2.079950
513,2022-01-01-18:43:58,3,1,2.234226
514,2022-01-01-18:43:59,1,0,0.982552
515,2022-01-01-18:44:00,0,4,1.518498
516,2022-01-01-18:44:02,4,0,1.544748
517,2022-01-01-18:44:04,0,3,2.329163
518,2022-01-01-18:44:06,3,5,2.175293
519,2022-01-01-18:44:08,5,3,2.134709
520,2022-01-01-18:44:11,3,2,2.555925
521,2022-01-01-18:44:13,2,4,1.758267
522,2022-01-01-18:44:15,4,3,2.056623
523,2022-01-01-18:44:18,3,6,3.646784
524,2022-01-01-18:44:22,6,4,3.437867
525,2022-01-01-18:44:24,4,7,1.865784
526,2022-01-01-18:44:26,7,5,2.579690
527,2022-01-01-18:44:28,5,1,1.892585
528,2022-01-01-18:44:29,1,0,1.090777
529,2022-01-01-18:44:31,0,7,1.894765
530,2022-01-01-18:44:35,7,6,3.968211
531,2022-01-01-18:44:39,6,4,3.408492
532,2022-01-01-18:44:40,4,2,1.792240
533,2022-01-01-18:44:42,2,5,1.490717
534,2022-01-01-18:44:44,5,4,1.808434
535,2022-01-01-18:44:45,4,5,1.764564
536,2022-01-01-18:44:49,5,6,3.072776
537,2022-01-01-18:44:52,6,1,3.543773
538,2022-01-01-18:44:54,1,7,1.638939
539,2022-01-01-18:44:56,7,0,1.944676
540,2022-01-01-18:44:57,0,2,1.758525
541,2022-01-01-18:45:00,2,3,2.609732
542,2022-01-01-18:45:02,3,4,2.196054
543,2022-01-01-18:45:04,4,0,1.498770
544,2022-01-01-18:45:05,0,4,1.517444
545,2022-01-01-18:45:07,4,0,1.533229
546,2022-01-01-18:45:09,0,5,1.836059
547,2022-01-01-18:45:10,5,4,1.795502
548,2022-01-01-18:45:12,4,5,1.774639
549,2022-01-01-18:45:14,5,2,1.518369
550,2022-01-01-18:45:16,2,3,2.564897
551,2022-01-01-18:45:19,3,1,2.239353
552,2022-01-01-18:45:20,1,2,1.944181
553,2022-01-01-18:45:22,2,5,1.526377
554,2022-01-01-18:45:25,5,6,3.104593
555,2022-01-01-18:45:29,6,0,3.420191
556,2022-01-01-18:45:32,0,6,3.443237
557,2022-01-01-18:45:35,6,4,3.412384
558,2022-01-01-18:45:39,4,6,3.408606
559,2022-01-01-18:45:42,6,1,3.545468
560,2022-01-01-18:45:45,1,3,2.209204
561,2022-01-01-18:45:47,3,2,2.544234
562,2022-01-01-18:45:50,2,6,3.093266
563,2022-01-01-18:45:53,6,2,3.100234
564,2022-01-01-18:45:55,2,5,1.533988
565,2022-01-01-18:45:57,5,7,2.594189
566,2022-01-01-18:46:00,7,2,2.593840
567,2022-01-01-18:46:02,2,4,1.773435
568,2022-01-01-18:46:04,4,5,1.754216
569,2022-01-01-18:46:06,5,7,2.603775
570,2022-01-01-18:46:08,7,3,2.099600
571,2022-01-01-18:46:11,3,2,2.543677
572,2022-01-01-18:46:12,2,0,1.726469
573,2022-01-01-18:46:14,0,7,1.931081
574,2022-01-01-18:46:16,7,0,1.919958
575,2022-01-01-18:46:18,0,4,1.522807
576,2022-01-01-18:46:20,4,3,2.141451
577,2022-01-01-18:46:22,3,5,2.153562
578,2022-01-01-18:46:24,5,2,1.526969
