--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
111,2022-01-02-03:33:43,0,7,1.921990
112,2022-01-02-03:33:45,7,3,2.123571
113,2022-01-02-03:33:47,3,7,2.118357
114,2022-01-02-03:33:51,7,6,4.021391
115,2022-01-02-03:33:55,6,1,3.505141
116,2022-01-02-03:33:56,1,0,1.018293
117,2022-01-02-03:33:59,0,6,3.439978
118,2022-01-02-03:34:03,6,1,3.543660
119,2022-01-02-03:34:04,1,0,0.990743
120,2022-01-02-03:34:06,0,2,1.702910
121,2022-01-02-03:34:09,2,6,3.094231
122,2022-01-02-03:34:12,6,5,3.100210
123,2022-01-02-03:34:15,5,6,3.099549
124,2022-01-02-03:34:19,6,7,3.942348
125,2022-01-02-03:34:23,7,6,3.932656
126,2022-01-02-03:34:26,6,0,3.432791
127,2022-01-02-03:34:30,0,6,3.435223
128,2022-01-02-03:34:33,6,4,3.444863
129,2022-01-02-03:34:35,4,2,1.749849
130,2022-01-02-03:34:37,2,1,1.933640
131,2022-01-02-03:34:39,1,2,1.938592
132,2022-01-02-03:34:41,2,3,2.557474
133,2022-01-02-03:34:43,3,1,2.207702
134,2022-01-02-03:34:44,1,0,0.987640
135,2022-01-02-03:34:46,0,1,1.090286
136,2022-01-02-03:34:47,1,0,1.023880
137,2022-01-02-03:34:49,0,3,2.346358
138,2022-01-02-03:34:51,3,1,2.194136
139,2022-01-02-03:34:55,1,6,3.505086
140,2022-01-02-03:34:58,6,4,3.413657
141,2022-01-02-03:35:00,4,3,2.102002
142,2022-01-02-03:35:02,3,5,2.156080
143,2022-01-02-03:35:04,5,1,1.939037
144,2022-01-02-03:35:05,1,0,1.024488
145,2022-01-02-03:35:07,0,2,1.687004
146,2022-01-02-03:35:10,2,6,3.095985
147,2022-01-02-03:35:14,6,0,3.435876
148,2022-01-02-03:35:16,0,3,2.396816
149,2022-01-02-03:35:18,3,2,2.571493
150,2022-01-02-03:35:20,2,5,1.532380
151,2022-01-02-03:35:22,5,1,1.941192
152,2022-01-02-03:35:23,1,0,1.062410
153,2022-01-02-03:35:24,0,1,1.044753
154,2022-01-02-03:35:26,1,7,1.633568
155,2022-01-02-03:35:28,7,2,2.589299
156,2022-01-02-03:35:30,2,0,1.684948
157,2022-01-02-03:35:32,0,7,1.893541
158,2022-01-02-03:35:34,7,5,2.549090
159,2022-01-02-03:35:37,5,7,2.542826
160,2022-01-02-03:35:39,7,2,2.546311
161,2022-01-02-03:35:43,2,6,3.098845
162,2022-01-02-03:35:46,6,0,3.486532
163,2022-01-02-03:35:47,0,1,0.996739
164,2022-01-02-03:35:51,1,6,3.530002
165,2022-01-02-03:35:54,6,4,3.460690
166,2022-01-02-03:35:58,4,6,3.448370
167,2022-01-02-03:36:01,6,3,3.631086
168,2022-01-02-03:36:03,3,7,2.134945
169,2022-01-02-03:36:05,7,0,1.876682
170,2022-01-02-03:36:07,0,4,1.550482
171,2022-01-02-03:36:08,4,1,1.285621
172,2022-01-02-03:36:10,1,7,1.648274
173,2022-01-02-03:36:12,7,3,2.133350
174,2022-01-02-03:36:15,3,6,3.609892
175,2022-01-02-03:36:18,6,2,3.064914
176,2022-01-02-03:36:20,2,5,1.497744
177,2022-01-02-03:36:23,5,7,2.569888
178,2022-01-02-03:36:25,7,5,2.560488
179,2022-01-02-03:36:27,5,1,1.893915
180,2022-01-02-03:36:29,1,5,1.891785
181,2022-01-02-03:36:31,5,7,2.635059
182,2022-01-02-03:36:35,7,6,3.954223
183,2022-01-02-03:36:39,6,3,3.612589
184,2022-01-02-03:36:41,3,0,2.346484
185,2022-01-02-03:36:45,0,6,3.429884
186,2022-01-02-03:36:48,6,1,3.501957
187,2022-01-02-03:36:49,1,0,1.017145
188,2022-01-02-03:36:50,0,1,1.017019
189,2022-01-02-03:36:53,1,3,2.240758
190,2022-01-02-03:36:55,3,1,2.222616
191,2022-01-02-03:36:57,1,3,2.224779
192,2022-01-02-03:37:01,3,6,3.637079
193,2022-01-02-03:37:04,6,0,3.400716
194,2022-01-02-03:37:05,0,1,1.047026
195,2022-01-02-03:37:06,1,4,1.323527
196,2022-01-02-03:37:08,4,7,1.821418
197,2022-01-02-03:37:10,7,4,1.833154
198,2022-01-02-03:37:12,4,0,1.526616
199,2022-01-02-03:37:15,0,6,3.446749
200,2022-01-02-03:37:19,6,7,4.032725
201,2022-01-02-03:37:21,7,4,1.829138
202,2022-01-02-03:37:23,4,3,2.128665
203,2022-01-02-03:37:25,3,4,2.127735
204,2022-01-02-03:37:29,4,6,3.430539
205,2022-01-02-03:37:33,6,7,3.940901
206,2022-01-02-03:37:35,7,3,2.116014
207,2022-01-02-03:37:37,3,4,2.119318
208,2022-01-02-03:37:39,4,2,1.747731
209,2022-01-02-03:37:40,2,4,1.734256
210,2022-01-02-03:37:42,4,2,1.739565
211,2022-01-02-03:37:45,2,3,2.568019
212,2022-01-02-03:37:47,3,7,2.095213
213,2022-01-02-03:37:48,7,1,1.647938
214,2022-01-02-03:37:50,1,2,1.925363
215,2022-01-02-03:37:53,2,6,3.069772
216,2022-01-02-03:37:56,6,2,3.099066
217,2022-01-02-03:38:00,2,6,3.095844
218,2022-01-02-03:38:04,6,7,4.006880
219,2022-01-02-03:38:08,7,6,4.029038
220,2022-01-02-03:38:11,6,1,3.529151
221,2022-01-02-03:38:13,1,3,2.248838
222,2022-01-02-03:38:17,3,6,3.633091
223,2022-01-02-03:38:21,6,1,3.551809
224,2022-01-02-03:38:22,1,4,1.319908
225,2022-01-02-03:38:25,4,6,3.408796
226,2022-01-02-03:38:29,6,7,4.008011
227,2022-01-02-03:38:32,7,2,2.607079
228,2022-01-02-03:38:34,2,0,1.737681
229,2022-01-02-03:38:35,0,2,1.726380
230,2022-01-02-03:38:37,2,4,1.763470
231,2022-01-02-03:38:39,4,2,1.789128
232,2022-01-02-03:38:42,2,6,3.060937
233,2022-01-02-03:38:45,6,5,3.065706
234,2022-01-02-03:38:47,5,4,1.767902
235,2022-01-02-03:38:50,4,6,3.425185
236,2022-01-02-03:38:53,6,2,3.133397
237,2022-01-02-03:38:55,2,5,1.485621
238,2022-01-02-03:38:56,5,2,1.520085
239,2022-01-02-03:38:58,2,0,1.683346
240,2022-01-02-03:39:02,0,6,3.458295
241,2022-01-02-03:39:06,6,7,4.045513
242,2022-01-02-03:39:07,7,0,1.926204
243,2022-01-02-03:39:09,0,5,1.822832
244,2022-01-02-03:39:11,5,0,1.887351
245,2022-01-02-03:39:14,0,3,2.357351
246,2022-01-02-03:39:16,3,2,2.528628
247,2022-01-02-03:39:19,2,7,2.548244
248,2022-01-02-03:39:21,7,3,2.090488
249,2022-01-02-03:39:23,3,4,2.117463
250,2022-01-02-03:39:25,4,2,1.751789
251,2022-01-02-03:39:27,2,1,1.964882
252,2022-01-02-03:39:28,1,0,1.027678
253,2022-01-02-03:39:29,0,4,1.486244
254,2022-01-02-03:39:31,4,5,1.738677
255,2022-01-02-03:39:32,5,2,1.485469
256,2022-01-02-03:39:35,2,7,2.554041
257,2022-01-02-03:39:37,7,0,1.921210
258,2022-01-02-03:39:39,0,3,2.395184
259,2022-01-02-03:39:42,3,2,2.613047
260,2022-01-02-03:39:44,2,1,1.951567
261,2022-01-02-03:39:45,1,7,1.703190
262,2022-01-02-03:39:48,7,5,2.561138
263,2022-01-02-03:39:50,5,1,1.919289
264,2022-01-02-03:39:53,1,6,3.529445
265,2022-01-02-03:39:57,6,2,3.072201
266,2022-01-02-03:39:58,2,4,1.743995
267,2022-01-02-03:40:00,4,2,1.730957
268,2022-01-02-03:40:02,2,4,1.747458
269,2022-01-02-03:40:03,4,0,1.509312
270,2022-01-02-03:40:05,0,4,1.482886
271,2022-01-02-03:40:06,4,2,1.742016
272,2022-01-02-03:40:10,2,6,3.063735
273,2022-01-02-03:40:14,6,7,3.999264
274,2022-01-02-03:40:16,7,5,2.560349
275,2022-01-02-03:40:18,5,3,2.202031
276,2022-01-02-03:40:21,3,1,2.273579
277,2022-01-02-03:40:23,1,5,1.914446
278,2022-01-02-03:40:24,5,2,1.498991
279,2022-01-02-03:40:26,2,1,1.963870
280,2022-01-02-03:40:27,1,4,1.326238
281,2022-01-02-03:40:29,4,1,1.324096
282,2022-01-02-03:40:31,1,5,1.886838
283,2022-01-02-03:40:34,5,6,3.078442
284,2022-01-02-03:40:37,6,0,3.433364
285,2022-01-02-03:40:39,0,5,1.857643
286,2022-01-02-03:40:41,5,1,1.952803
287,2022-01-02-03:40:43,1,2,1.950477
288,2022-01-02-03:40:44,2,5,1.532584
289,2022-01-02-03:40:47,5,7,2.588280
290,2022-01-02-03:40:49,7,2,2.553876
291,2022-01-02-03:40:53,2,6,3.063239
292,2022-01-02-03:40:56,6,2,3.028708
293,2022-01-02-03:40:58,2,7,2.559339
294,2022-01-02-03:41:00,7,1,1.630846
295,2022-01-02-03:41:02,1,5,1.880920
296,2022-01-02-03:41:03,5,0,1.848979
297,2022-01-02-03:41:05,0,4,1.486235
298,2022-01-02-03:41:07,4,5,1.742771
299,2022-01-02-03:41:09,5,7,2.604724
300,2022-01-02-03:41:13,7,6,4.004086
301,2022-01-02-03:41:17,6,4,3.437839
302,2022-01-02-03:41:19,4,3,2.127912
303,2022-01-02-03:41:21,3,5,2.155820
304,2022-01-02-03:41:23,5,4,1.751942
305,2022-01-02-03:41:25,4,5,1.760107
306,2022-01-02-03:41:27,5,7,2.604653
307,2022-01-02-03:41:29,7,4,1.921405
308,2022-01-02-03:41:31,4,7,1.840520
309,2022-01-02-03:41:33,7,5,2.553763
310,2022-01-02-03:41:36,5,3,2.143092
311,2022-01-02-03:41:39,3,6,3.621763
312,2022-01-02-03:41:42,6,2,3.091498
313,2022-01-02-03:41:45,2,6,3.080799
314,2022-01-02-03:41:49,6,7,4.033278
315,2022-01-02-03:41:52,7,5,2.613905
316,2022-01-02-03:41:54,5,3,2.191871
317,2022-01-02-03:41:57,3,2,2.543015
318,2022-01-02-03:41:58,2,5,1.492371
319,2022-01-02-03:42:01,5,7,2.572859
320,2022-01-02-03:42:03,7,2,2.563415
321,2022-01-02-03:42:05,2,1,1.994640
322,2022-01-02-03:42:09,1,6,3.628802
323,2022-01-02-03:42:13,6,7,3.997093
324,2022-01-02-03:42:15,7,1,1.631578
325,2022-01-02-03:42:16,1,0,1.018442
326,2022-01-02-03:42:17,0,4,1.527259
327,2022-01-02-03:42:21,4,6,3.460299
328,2022-01-02-03:42:24,6,1,3.564025
329,2022-01-02-03:42:28,1,6,3.538003
330,2022-01-02-03:42:31,6,0,3.425399
331,2022-01-02-03:42:32,0,1,1.014278
332,2022-01-02-03:42:33,1,4,1.283063
333,2022-01-02-03:42:37,4,6,3.430291
334,2022-01-02-03:42:41,6,3,3.623094
335,2022-01-02-03:42:43,3,5,2.165649
336,2022-01-02-03:42:44,5,2,1.495871
337,2022-01-02-03:42:47,2,3,2.611358
338,2022-01-02-03:42:49,3,4,2.125497
339,2022-01-02-03:42:50,4,0,1.479801
340,2022-01-02-03:42:51,0,1,1.010811
341,2022-01-02-03:42:53,1,2,1.952144
342,2022-01-02-03:42:55,2,5,1.524727
343,2022-01-02-03:42:57,5,1,1.925104
344,2022-01-02-03:42:58,1,7,1.650603
345,2022-01-02-03:43:01,7,5,2.590473
346,2022-01-02-03:43:03,5,3,2.205044
347,2022-01-02-03:43:07,3,6,3.626892
348,2022-01-02-03:43:10,6,5,3.086188
349,2022-01-02-03:43:13,5,6,3.109231
350,2022-01-02-03:43:17,6,4,3.435404
351,2022-01-02-03:43:18,4,0,1.524636
352,2022-01-02-03:43:20,0,3,2.395841
353,2022-01-02-03:43:23,3,2,2.560823
354,2022-01-02-03:43:26,2,7,2.556903
355,2022-01-02-03:43:27,7,1,1.663849
356,2022-01-02-03:43:28,1,0,1.024688
357,2022-01-02-03:43:30,0,2,1.721394
358,2022-01-02-03:43:32,2,1,1.981627
359,2022-01-02-03:43:33,1,0,1.014250
360,2022-01-02-03:43:35,0,7,1.924366
361,2022-01-02-03:43:37,7,4,1.854548
362,2022-01-02-03:43:38,4,0,1.506394
363,2022-01-02-03:43:40,0,4,1.490743
364,2022-01-02-03:43:41,4,1,1.316919
365,2022-01-02-03:43:43,1,3,2.220758
366,2022-01-02-03:43:45,3,7,2.124192
367,2022-01-02-03:43:48,7,3,2.086250
368,2022-01-02-03:43:51,3,6,3.662495
369,2022-01-02-03:43:55,6,3,3.657602
370,2022-01-02-03:43:57,3,0,2.290653
371,2022-01-02-03:43:59,0,3,2.367926
372,2022-01-02-03:44:03,3,6,3.633320
373,2022-01-02-03:44:06,6,5,3.176974
374,2022-01-02-03:44:09,5,7,2.540425
375,2022-01-02-03:44:11,7,3,2.103501
376,2022-01-02-03:44:13,3,5,2.152894
377,2022-01-02-03:44:16,5,6,3.061915
378,2022-01-02-03:44:20,6,7,4.013880
379,2022-01-02-03:44:24,7,6,3.980823
380,2022-01-02-03:44:27,6,2,3.160522
381,2022-01-02-03:44:30,2,3,2.558840
382,2022-01-02-03:44:32,3,4,2.134541
383,2022-01-02-03:44:34,4,0,1.494599
384,2022-01-02-03:44:35,0,2,1.717804
385,2022-01-02-03:44:37,2,1,1.953088
386,2022-01-02-03:44:39,1,5,1.922393
387,2022-01-02-03:44:41,5,2,1.515594
388,2022-01-02-03:44:42,2,0,1.688114
389,2022-01-02-03:44:46,0,6,3.477036
390,2022-01-02-03:44:50,6,7,3.994426
391,2022-01-02-03:44:51,7,1,1.654728
392,2022-01-02-03:44:53,1,5,1.924163
393,2022-01-02-03:44:55,5,0,1.862329
394,2022-01-02-03:44:56,0,1,1.022835
395,2022-01-02-03:44:58,1,5,1.881359
396,2022-01-02-03:45:00,5,4,1.764619
397,2022-01-02-03:45:03,4,6,3.452164
398,2022-01-02-03:45:06,6,5,3.118701
399,2022-01-02-03:45:10,5,6,3.056341
400,2022-01-02-03:45:13,6,4,3.382342
401,2022-01-02-03:45:14,4,1,1.292734
402,2022-01-02-03:45:18,1,6,3.540032
403,2022-01-02-03:45:21,6,5,3.070508
404,2022-01-02-03:45:23,5,7,2.586962
405,2022-01-02-03:45:27,7,6,3.995513
406,2022-01-02-03:45:31,6,3,3.637386
407,2022-01-02-03:45:33,3,1,2.235212
408,2022-01-02-03:45:35,1,3,2.220762
409,2022-01-02-03:45:38,3,7,2.120851
410,2022-01-02-03:45:39,7,0,1.892731
411,2022-01-02-03:45:42,0,3,2.361709
412,2022-01-02-03:45:44,3,7,2.129110
413,2022-01-02-03:45:48,7,6,3.997940
414,2022-01-02-03:45:51,6,0,3.435237
415,2022-01-02-03:45:52,0,1,0.980093
416,2022-01-02-03:45:56,1,6,3.537126
417,2022-01-02-03:46:00,6,3,3.660235
418,2022-01-02-03:46:02,3,2,2.599582
419,2022-01-02-03:46:05,2,7,2.592342
420,2022-01-02-03:46:07,7,0,1.924149
421,2022-01-02-03:46:09,0,3,2.355564
422,2022-01-02-03:46:11,3,7,2.130375
423,2022-01-02-03:46:14,7,5,2.586915
424,2022-01-02-03:46:16,5,7,2.539970
425,2022-01-02-03:46:19,7,2,2.558426
426,2022-01-02-03:46:21,2,4,1.785813
427,2022-01-02-03:46:23,4,7,1.851546
428,2022-01-02-03:46:24,7,1,1.660721
429,2022-01-02-03:46:26,1,3,2.203447
430,2022-01-02-03:46:29,3,7,2.136377
431,2022-01-02-03:46:30,7,1,1.674858
432,2022-01-02-03:46:34,1,6,3.552432
433,2022-01-02-03:46:37,6,5,3.097280
434,2022-01-02-03:46:38,5,2,1.519124
435,2022-01-02-03:46:41,2,7,2.555870
436,2022-01-02-03:46:45,7,6,4.006953
437,2022-01-02-03:46:48,6,1,3.511636
438,2022-01-02-03:46:50,1,7,1.707267
439,2022-01-02-03:46:52,7,3,2.086021
440,2022-01-02-03:46:55,3,0,2.358905
441,2022-01-02-03:46:58,0,6,3.439792
442,2022-01-02-03:47:01,6,4,3.426159
443,2022-01-02-03:47:03,4,5,1.740670
444,2022-01-02-03:47:05,5,0,1.850407
445,2022-01-02-03:47:07,0,3,2.336837
446,2022-01-02-03:47:11,3,6,3.629226
447,2022-01-02-03:47:14,6,5,3.073045
448,2022-01-02-03:47:16,5,1,1.923289
449,2022-01-02-03:47:18,1,2,1.957523
450,2022-01-02-03:47:20,2,3,2.520081
451,2022-01-02-03:47:23,3,7,2.102326
452,2022-01-02-03:47:25,7,0,1.976321
453,2022-01-02-03:47:26,0,4,1.480273
454,2022-01-02-03:47:27,4,1,1.285171
455,2022-01-02-03:47:31,1,6,3.511898
456,2022-01-02-03:47:34,6,4,3.429141
457,2022-01-02-03:47:36,4,7,1.894581
458,2022-01-02-03:47:38,7,1,1.694501
459,2022-01-02-03:47:39,1,0,1.082518
460,2022-01-02-03:47:42,0,6,3.430193
461,2022-01-02-03:47:46,6,3,3.619953
462,2022-01-02-03:47:50,3,6,3.643448
463,2022-01-02-03:47:53,6,3,3.634177
464,2022-01-02-03:47:55,3,5,2.154465
465,2022-01-02-03:47:57,5,2,1.496997
466,2022-01-02-03:47:59,2,3,2.527969
467,2022-01-02-03:48:02,3,5,2.166848
468,2022-01-02-03:48:03,5,0,1.841190
469,2022-01-02-03:48:06,0,3,2.354389
470,2022-01-02-03:48:08,3,4,2.123674
471,2022-01-02-03:48:10,4,5,1.759977
472,2022-01-02-03:48:12,5,7,2.589876
473,2022-01-02-03:48:15,7,2,2.531689
474,2022-01-02-03:48:17,2,7,2.571555
475,2022-01-02-03:48:20,7,5,2.555441
476,2022-01-02-03:48:22,5,3,2.196539
477,2022-01-02-03:48:24,3,4,2.124046
478,2022-01-02-03:48:26,4,2,1.758720
479,2022-01-02-03:48:28,2,5,1.515412
480,2022-01-02-03:48:29,5,0,1.831629
481,2022-01-02-03:48:31,0,7,1.896585
482,2022-01-02-03:48:34,7,2,2.625354
483,2022-01-02-03:48:36,2,0,1.698315
484,2022-01-02-03:48:37,0,2,1.757234
485,2022-01-02-03:48:40,2,6,3.086677
486,2022-01-02-03:48:44,6,3,3.632919
487,2022-01-02-03:48:46,3,7,2.121803
488,2022-01-02-03:48:49,7,2,2.586684
489,2022-01-02-03:48:51,2,7,2.554199
490,2022-01-02-03:48:55,7,6,4.030463
491,2022-01-02-03:48:59,6,7,3.962608
492,2022-01-02-03:49:01,7,0,1.921741
493,2022-01-02-03:49:03,0,5,1.852851
494,2022-01-02-03:49:05,5,2,1.517338
495,2022-01-02-03:49:06,2,0,1.691944
496,2022-01-02-03:49:08,0,2,1.693138
497,2022-01-02-03:49:10,2,5,1.488297
498,2022-01-02-03:49:12,5,7,2.642588
499,2022-01-02-03:49:14,7,1,1.650241
500,2022-01-02-03:49:17,1,6,3.536349
501,2022-01-02-03:49:21,6,4,3.469867
502,2022-01-02-03:49:24,4,6,3.439893
503,2022-01-02-03:49:28,6,7,3.965557
504,2022-01-02-03:49:30,7,1,1.634243
505,2022-01-02-03:49:32,1,5,1.891516
506,2022-01-02-03:49:35,5,6,3.047196
507,2022-01-02-03:49:38,6,3,3.606005
508,2022-01-02-03:49:41,3,0,2.327418
509,2022-01-02-03:49:44,0,6,3.435819
510,2022-01-02-03:49:47,6,5,3.047612
511,2022-01-02-03:49:50,5,6,3.106479
512,2022-01-02-03:49:53,6,5,3.118986
513,2022-01-02-03:49:55,5,0,1.885190
514,2022-01-02-03:49:57,0,7,1.946676
515,2022-01-02-03:50:00,7,2,2.551195
516,2022-01-02-03:50:03,2,6,3.069693
517,2022-01-02-03:50:07,6,7,4.014163
518,2022-01-02-03:50:09,7,3,2.151308
519,2022-01-02-03:50:12,3,2,2.573166
520,2022-01-02-03:50:13,2,4,1.748420
521,2022-01-02-03:50:17,4,6,3.436169
522,2022-01-02-03:50:20,6,3,3.688668
523,2022-01-02-03:50:23,3,5,2.203066
524,2022-01-02-03:50:25,5,7,2.538105
525,2022-01-02-03:50:28,7,2,2.572258
526,2022-01-02-03:50:30,2,7,2.561311
527,2022-01-02-03:50:32,7,1,1.702257
528,2022-01-02-03:50:33,1,4,1.373144
529,2022-01-02-03:50:37,4,6,3.403626
530,2022-01-02-03:50:40,6,3,3.629280
531,2022-01-02-03:50:43,3,2,2.538657
532,2022-01-02-03:50:46,2,3,2.556842
533,2022-01-02-03:50:48,3,1,2.188687
534,2022-01-02-03:50:49,1,4,1.318977
535,2022-01-02-03:50:50,4,1,1.312100
536,2022-01-02-03:50:52,1,2,2.026718
537,2022-01-02-03:50:55,2,3,2.569926
538,2022-01-02-03:50:57,3,7,2.112986
539,2022-01-02-03:51:00,7,2,2.553126
540,2022-01-02-03:51:02,2,1,1.943632
541,2022-01-02-03:51:05,1,6,3.544109
542,2022-01-02-03:51:09,6,4,3.429762
543,2022-01-02-03:51:10,4,0,1.485343
544,2022-01-02-03:51:12,0,7,1.899814
545,2022-01-02-03:51:14,7,1,1.696843
546,2022-01-02-03:51:16,1,5,1.880794
547,2022-01-02-03:51:17,5,1,1.953531
548,2022-01-02-03:51:21,1,6,3.541181
549,2022-01-02-03:51:24,6,2,3.094539
550,2022-01-02-03:51:26,2,5,1.524775
551,2022-01-02-03:51:29,5,6,3.089121
552,2022-01-02-03:51:32,6,5,3.132182
553,2022-01-02-03:51:33,5,2,1.516679
554,2022-01-02-03:51:35,2,4,1.754202
555,2022-01-02-03:51:37,4,5,1.762286
556,2022-01-02-03:51:39,5,0,1.812998
557,2022-01-02-03:51:42,0,6,3.432285
558,2022-01-02-03:51:46,6,1,3.502870
559,2022-01-02-03:51:49,1,6,3.527138
560,2022-01-02-03:51:53,6,3,3.622798
561,2022-01-02-03:51:55,3,7,2.114096
562,2022-01-02-03:51:57,7,5,2.580551
563,2022-01-02-03:52:01,5,6,3.058809
564,2022-01-02-03:52:04,6,0,3.430737
565,2022-01-02-03:52:06,0,7,1.919705
566,2022-01-02-03:52:08,7,3,2.125424
567,2022-01-02-03:52:10,3,0,2.337933
568,2022-01-02-03:52:14,0,6,3.433607
569,2022-01-02-03:52:17,6,1,3.505152
570,2022-01-02-03:52:19,1,5,1.929108
571,2022-01-02-03:52:21,5,0,1.902773
572,2022-01-02-03:52:24,0,3,2.379868
573,2022-01-02-03:52:27,3,6,3.649287
574,2022-01-02-03:52:30,6,2,3.095128
575,2022-01-02-03:52:33,2,7,2.593728
576,2022-01-02-03:52:34,7,1,1.641020
577,2022-01-02-03:52:36,1,7,1.686547
578,2022-01-02-03:52:39,7,2,2.605315
