--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
118,2022-01-01-22:45:03,5,1,2.105773
119,2022-01-01-22:45:05,1,4,1.328782
120,2022-01-01-22:45:07,4,7,1.875955
121,2022-01-01-22:45:08,7,1,1.704034
122,2022-01-01-22:45:10,1,2,2.010419
123,2022-01-01-22:45:12,2,0,1.746640
124,2022-01-01-22:45:13,0,1,1.069669
125,2022-01-01-22:45:14,1,0,1.091233
126,2022-01-01-22:45:16,0,7,2.021586
127,2022-01-01-22:45:20,7,3,3.849611
128,2022-01-01-22:45:23,3,5,3.064451
129,2022-01-01-22:45:25,5,4,2.055969
130,2022-01-01-22:45:27,4,3,2.103278
131,2022-01-01-22:45:30,3,5,2.238350
132,2022-01-01-22:45:33,5,4,3.292882
133,2022-01-01-22:45:35,4,2,1.866192
134,2022-01-01-22:45:38,2,5,3.657661
135,2022-01-01-22:45:40,5,1,2.005331
136,2022-01-01-22:45:42,1,4,1.350549
137,2022-01-01-22:45:44,4,6,2.647509
138,2022-01-01-22:45:47,6,5,2.748984
139,2022-01-01-22:45:49,5,0,2.003171
140,2022-01-01-22:45:52,0,3,2.777710
141,2022-01-01-22:45:54,3,0,2.436529
142,2022-01-01-22:45:56,0,2,1.727395
143,2022-01-01-22:45:59,2,3,3.270314
144,2022-01-01-22:46:03,3,6,3.458986
145,2022-01-01-22:46:06,6,5,2.757704
146,2022-01-01-22:46:07,5,2,1.587962
147,2022-01-01-22:46:09,2,5,1.529388
148,2022-01-01-22:46:12,5,4,3.281361
149,2022-01-01-22:46:15,4,2,3.327542
150,2022-01-01-22:46:18,2,3,2.851311
151,2022-01-01-22:46:21,3,2,2.746435
152,2022-01-01-22:46:22,2,5,1.533910
153,2022-01-01-22:46:25,5,3,2.249480
154,2022-01-01-22:46:27,3,5,2.208107
155,2022-01-01-22:46:30,5,6,3.112580
156,2022-01-01-22:46:33,6,3,3.347606
157,2022-01-01-22:46:37,3,6,3.141111
158,2022-01-01-22:46:39,6,7,2.606347
159,2022-01-01-22:46:42,7,5,2.660556
160,2022-01-01-22:46:44,5,0,2.092339
161,2022-01-01-22:46:47,0,6,3.613327
162,2022-01-01-22:46:51,6,0,3.455414
163,2022-01-01-22:46:53,0,2,1.751250
164,2022-01-01-22:46:54,2,5,1.542412
165,2022-01-01-22:46:56,5,4,1.797076
166,2022-01-01-22:46:58,4,2,1.788592
167,2022-01-01-22:47:00,2,1,1.998970
168,2022-01-01-22:47:01,1,0,1.132716
169,2022-01-01-22:47:04,0,6,2.851412
170,2022-01-01-22:47:07,6,7,3.362953
171,2022-01-01-22:47:10,7,1,3.186920
172,2022-01-01-22:47:12,1,5,1.930210
173,2022-01-01-22:47:15,5,7,2.636437
174,2022-01-01-22:47:18,7,1,3.249102
175,2022-01-01-22:47:19,1,4,1.281690
176,2022-01-01-22:47:22,4,3,2.100703
177,2022-01-01-22:47:24,3,7,2.245409
178,2022-01-01-22:47:28,7,6,4.048049
179,2022-01-01-22:47:31,6,0,3.411656
180,2022-01-01-22:47:32,0,1,1.047605
181,2022-01-01-22:47:35,1,6,2.656529
182,2022-01-01-22:47:39,6,4,3.831740
183,2022-01-01-22:47:43,4,6,3.718270
184,2022-01-01-22:47:46,6,7,3.471560
185,2022-01-01-22:47:49,7,2,3.100766
186,2022-01-01-22:47:53,2,0,3.890433
187,2022-01-01-22:47:55,0,5,2.041199
188,2022-01-01-22:47:57,5,0,1.926147
189,2022-01-01-22:47:58,0,4,1.527521
190,2022-01-01-22:48:02,4,6,3.505848
191,2022-01-01-22:48:06,6,3,3.864797
192,2022-01-01-22:48:08,3,4,2.137955
193,2022-01-01-22:48:09,4,1,1.334295
194,2022-01-01-22:48:11,1,4,1.325443
195,2022-01-01-22:48:14,4,6,3.457314
196,2022-01-01-22:48:17,6,7,2.607091
197,2022-01-01-22:48:20,7,0,3.113174
198,2022-01-01-22:48:22,0,7,1.959429
199,2022-01-01-22:48:26,7,4,4.230193
200,2022-01-01-22:48:29,4,2,3.450959
201,2022-01-01-22:48:32,2,3,2.737894
202,2022-01-01-22:48:34,3,4,2.048164
203,2022-01-01-22:48:36,4,2,1.962256
204,2022-01-01-22:48:38,2,1,2.003933
205,2022-01-01-22:48:41,1,6,2.671959
206,2022-01-01-22:48:44,6,5,2.749922
207,2022-01-01-22:48:46,5,4,2.011181
208,2022-01-01-22:48:47,4,5,1.801934
209,2022-01-01-22:48:50,5,7,2.599612
210,2022-01-01-22:48:53,7,1,3.359966
211,2022-01-01-22:48:57,1,6,3.589676
212,2022-01-01-22:49:00,6,2,3.094354
213,2022-01-01-22:49:02,2,4,1.822345
214,2022-01-01-22:49:04,4,3,2.131807
215,2022-01-01-22:49:08,3,1,3.517326
216,2022-01-01-22:49:10,1,3,2.335739
217,2022-01-01-22:49:12,3,1,2.304989
218,2022-01-01-22:49:14,1,7,1.661604
219,2022-01-01-22:49:16,7,1,1.671468
220,2022-01-01-22:49:18,1,5,2.041798
221,2022-01-01-22:49:19,5,4,1.849255
222,2022-01-01-22:49:21,4,7,1.937007
223,2022-01-01-22:49:24,7,6,2.604524
224,2022-01-01-22:49:28,6,2,4.253843
225,2022-01-01-22:49:31,2,3,2.646062
226,2022-01-01-22:49:34,3,0,3.346295
227,2022-01-01-22:49:36,0,2,1.738729
228,2022-01-01-22:49:39,2,7,2.584187
229,2022-01-01-22:49:41,7,0,2.035627
230,2022-01-01-22:49:42,0,1,1.088006
231,2022-01-01-22:49:44,1,5,2.037013
232,2022-01-01-22:49:45,5,2,1.526000
233,2022-01-01-22:49:47,2,1,1.977578
234,2022-01-01-22:49:49,1,7,1.734130
235,2022-01-01-22:49:51,7,0,2.002736
236,2022-01-01-22:49:52,0,4,1.530236
237,2022-01-01-22:49:55,4,3,2.112858
238,2022-01-01-22:49:57,3,2,2.595356
239,2022-01-01-22:49:59,2,1,2.007807
240,2022-01-01-22:50:02,1,3,2.352985
241,2022-01-01-22:50:04,3,6,2.011316
242,2022-01-01-22:50:06,6,3,2.025716
243,2022-01-01-22:50:08,3,6,2.045979
244,2022-01-01-22:50:10,6,7,2.590110
245,2022-01-01-22:50:12,7,1,1.772738
246,2022-01-01-22:50:14,1,7,1.739704
247,2022-01-01-22:50:18,7,4,4.327828
248,2022-01-01-22:50:20,4,3,2.155125
249,2022-01-01-22:50:24,3,4,3.414808
250,2022-01-01-22:50:25,4,7,1.862933
251,2022-01-01-22:50:29,7,3,3.851860
252,2022-01-01-22:50:33,3,0,3.333331
253,2022-01-01-22:50:35,0,7,1.959422
254,2022-01-01-22:50:37,7,0,1.948715
255,2022-01-01-22:50:39,0,5,2.009612
256,2022-01-01-22:50:40,5,2,1.565266
257,2022-01-01-22:50:42,2,5,1.599524
258,2022-01-01-22:50:44,5,7,2.572552
259,2022-01-01-22:50:47,7,2,2.691800
260,2022-01-01-22:50:50,2,7,2.674117
261,2022-01-01-22:50:53,7,4,3.280378
262,2022-01-01-22:50:57,4,0,3.715019
263,2022-01-01-22:50:58,0,1,1.033900
264,2022-01-01-22:51:00,1,5,2.009059
265,2022-01-01-22:51:02,5,0,2.032174
266,2022-01-01-22:51:04,0,5,2.060103
267,2022-01-01-22:51:06,5,3,2.341673
268,2022-01-01-22:51:08,3,4,2.075896
269,2022-01-01-22:51:10,4,3,2.036639
270,2022-01-01-22:51:13,3,1,2.369835
271,2022-01-01-22:51:15,1,2,1.966491
272,2022-01-01-22:51:17,2,7,2.622688
273,2022-01-01-22:51:21,7,1,3.379336
274,2022-01-01-22:51:24,1,6,3.567373
275,2022-01-01-22:51:28,6,4,3.549102
276,2022-01-01-22:51:32,4,0,3.957226
277,2022-01-01-22:51:35,0,6,2.866865
278,2022-01-01-22:51:37,6,0,2.882718
279,2022-01-01-22:51:40,0,6,2.821278
280,2022-01-01-22:51:43,6,2,3.213184
281,2022-01-01-22:51:46,2,7,2.572946
282,2022-01-01-22:51:49,7,5,2.658767
283,2022-01-01-22:51:50,5,2,1.603985
284,2022-01-01-22:51:52,2,5,1.529413
285,2022-01-01-22:51:54,5,7,2.646201
286,2022-01-01-22:51:58,7,1,3.239678
287,2022-01-01-22:52:00,1,2,2.036583
288,2022-01-01-22:52:03,2,6,3.009739
289,2022-01-01-22:52:06,6,1,2.728934
290,2022-01-01-22:52:07,1,4,1.361060
291,2022-01-01-22:52:09,4,3,2.135364
292,2022-01-01-22:52:11,3,4,2.047992
293,2022-01-01-22:52:13,4,0,1.492472
294,2022-01-01-22:52:16,0,6,3.561613
295,2022-01-01-22:52:20,6,7,4.053556
296,2022-01-01-22:52:22,7,0,2.006257
297,2022-01-01-22:52:26,0,3,3.340586
298,2022-01-01-22:52:29,3,0,3.340794
299,2022-01-01-22:52:32,0,3,3.363151
300,2022-01-01-22:52:35,3,5,3.006257
301,2022-01-01-22:52:38,5,4,3.252788
302,2022-01-01-22:52:43,4,7,4.031240
303,2022-01-01-22:52:44,7,4,1.949441
304,2022-01-01-22:52:46,4,0,1.555145
305,2022-01-01-22:52:49,0,3,3.403596
306,2022-01-01-22:52:53,3,2,3.106969
307,2022-01-01-22:52:54,2,0,1.724646
308,2022-01-01-22:52:56,0,5,1.897239
309,2022-01-01-22:52:58,5,3,2.244962
310,2022-01-01-22:53:01,3,5,2.260242
311,2022-01-01-22:53:04,5,2,3.754613
312,2022-01-01-22:53:08,2,0,3.977520
313,2022-01-01-22:53:10,0,2,1.731186
314,2022-01-01-22:53:12,2,1,2.010288
315,2022-01-01-22:53:14,1,3,2.290066
316,2022-01-01-22:53:17,3,1,2.507743
317,2022-01-01-22:53:18,1,0,1.059025
318,2022-01-01-22:53:19,0,4,1.484342
319,2022-01-01-22:53:21,4,1,1.321778
320,2022-01-01-22:53:22,1,0,1.049781
321,2022-01-01-22:53:24,0,5,1.981572
322,2022-01-01-22:53:27,5,6,3.153157
323,2022-01-01-22:53:31,6,4,3.654994
324,2022-01-01-22:53:32,4,5,1.808535
325,2022-01-01-22:53:35,5,6,2.802676
326,2022-01-01-22:53:37,6,3,1.993175
327,2022-01-01-22:53:41,3,4,3.946614
328,2022-01-01-22:53:45,4,5,3.512650
329,2022-01-01-22:53:48,5,4,3.417277
330,2022-01-01-22:53:51,4,5,3.341361
331,2022-01-01-22:53:55,5,4,3.349641
332,2022-01-01-22:53:59,4,1,3.855419
333,2022-01-01-22:54:01,1,2,1.999622
334,2022-01-01-22:54:02,2,5,1.544267
335,2022-01-01-22:54:05,5,3,2.311597
336,2022-01-01-22:54:07,3,6,2.042783
337,2022-01-01-22:54:10,6,2,3.137854
338,2022-01-01-22:54:11,2,5,1.521279
339,2022-01-01-22:54:13,5,0,1.934445
340,2022-01-01-22:54:15,0,2,1.729293
341,2022-01-01-22:54:18,2,6,2.992418
342,2022-01-01-22:54:21,6,1,2.702221
343,2022-01-01-22:54:23,1,5,1.970786
344,2022-01-01-22:54:24,5,0,1.909757
345,2022-01-01-22:54:26,0,4,1.554085
346,2022-01-01-22:54:28,4,3,2.105090
347,2022-01-01-22:54:31,3,7,3.291138
348,2022-01-01-22:54:34,7,6,2.595689
349,2022-01-01-22:54:37,6,2,3.140542
350,2022-01-01-22:54:41,2,5,3.730303
351,2022-01-01-22:54:43,5,1,2.046584
352,2022-01-01-22:54:45,1,3,2.262301
353,2022-01-01-22:54:50,3,2,4.421887
354,2022-01-01-22:54:54,2,1,4.312587
355,2022-01-01-22:54:55,1,4,1.339836
356,2022-01-01-22:54:57,4,5,1.798872
357,2022-01-01-22:54:59,5,4,1.839337
358,2022-01-01-22:55:01,4,7,1.929309
359,2022-01-01-22:55:03,7,4,2.009473
360,2022-01-01-22:55:04,4,1,1.372164
361,2022-01-01-22:55:06,1,5,2.037675
362,2022-01-01-22:55:10,5,2,3.744501
363,2022-01-01-22:55:13,2,7,3.018731
364,2022-01-01-22:55:16,7,1,3.342061
365,2022-01-01-22:55:20,1,3,3.452511
366,2022-01-01-22:55:23,3,5,3.009443
367,2022-01-01-22:55:25,5,7,2.645810
368,2022-01-01-22:55:29,7,4,3.476311
369,2022-01-01-22:55:31,4,3,2.144514
370,2022-01-01-22:55:33,3,6,2.037456
371,2022-01-01-22:55:36,6,7,3.343201
372,2022-01-01-22:55:39,7,5,2.630397
373,2022-01-01-22:55:41,5,1,1.963117
374,2022-01-01-22:55:43,1,7,1.718363
375,2022-01-01-22:55:45,7,3,2.510868
376,2022-01-01-22:55:48,3,5,2.262776
377,2022-01-01-22:55:50,5,6,2.727730
378,2022-01-01-22:55:53,6,7,2.597650
379,2022-01-01-22:55:56,7,5,2.637824
380,2022-01-01-22:55:58,5,0,2.080821
381,2022-01-01-22:55:59,0,2,1.771228
382,2022-01-01-22:56:02,2,3,2.659085
383,2022-01-01-22:56:05,3,2,2.752162
384,2022-01-01-22:56:06,2,5,1.525449
385,2022-01-01-22:56:09,5,6,3.106151
386,2022-01-01-22:56:13,6,3,3.081585
387,2022-01-01-22:56:15,3,5,2.980358
388,2022-01-01-22:56:17,5,1,1.954348
389,2022-01-01-22:56:19,1,7,1.744566
390,2022-01-01-22:56:21,7,1,1.720771
391,2022-01-01-22:56:23,1,3,2.405710
392,2022-01-01-22:56:25,3,6,2.099132
393,2022-01-01-22:56:28,6,4,2.642913
394,2022-01-01-22:56:30,4,5,1.763081
395,2022-01-01-22:56:33,5,6,3.254238
396,2022-01-01-22:56:37,6,3,3.686838
397,2022-01-01-22:56:40,3,7,3.336679
398,2022-01-01-22:56:43,7,4,3.101060
399,2022-01-01-22:56:45,4,5,1.790971
400,2022-01-01-22:56:48,5,6,3.070095
401,2022-01-01-22:56:52,6,4,3.543451
402,2022-01-01-22:56:53,4,1,1.323807
403,2022-01-01-22:56:55,1,5,1.964255
404,2022-01-01-22:56:57,5,3,2.241990
405,2022-01-01-22:56:59,3,6,2.002904
406,2022-01-01-22:57:02,6,1,2.738412
407,2022-01-01-22:57:03,1,0,1.126899
408,2022-01-01-22:57:04,0,1,1.023427
409,2022-01-01-22:57:06,1,3,2.296058
410,2022-01-01-22:57:09,3,1,2.350564
411,2022-01-01-22:57:11,1,2,1.919281
412,2022-01-01-22:57:12,2,4,1.794455
413,2022-01-01-22:57:14,4,1,1.335699
414,2022-01-01-22:57:16,1,3,2.324386
415,2022-01-01-22:57:20,3,2,4.235101
416,2022-01-01-22:57:24,2,0,3.912215
417,2022-01-01-22:57:26,0,5,2.118480
418,2022-01-01-22:57:30,5,4,3.445894
419,2022-01-01-22:57:34,4,6,3.769374
420,2022-01-01-22:57:37,6,7,3.264472
421,2022-01-01-22:57:40,7,0,3.044781
422,2022-01-01-22:57:42,0,5,2.021262
423,2022-01-01-22:57:44,5,3,2.300121
424,2022-01-01-22:57:46,3,6,2.025019
425,2022-01-01-22:57:49,6,0,2.859829
426,2022-01-01-22:57:52,0,6,2.802322
427,2022-01-01-22:57:54,6,3,2.045302
428,2022-01-01-22:57:56,3,0,2.453592
429,2022-01-01-22:57:59,0,3,2.398740
430,2022-01-01-22:58:02,3,7,3.244565
431,2022-01-01-22:58:05,7,0,3.122906
432,2022-01-01-22:58:08,0,3,3.381902
433,2022-01-01-22:58:12,3,0,3.328581
434,2022-01-01-22:58:15,0,6,2.739398
435,2022-01-01-22:58:17,6,4,2.618512
436,2022-01-01-22:58:19,4,7,1.867751
437,2022-01-01-22:58:21,7,0,2.031333
438,2022-01-01-22:58:23,0,7,1.893180
439,2022-01-01-22:58:26,7,6,2.596553
440,2022-01-01-22:58:28,6,3,2.033487
441,2022-01-01-22:58:30,3,0,2.345648
442,2022-01-01-22:58:32,0,7,1.959386
443,2022-01-01-22:58:35,7,5,2.871445
444,2022-01-01-22:58:36,5,2,1.562343
445,2022-01-01-22:58:38,2,5,1.543840
446,2022-01-01-22:58:40,5,3,2.313286
447,2022-01-01-22:58:43,3,1,2.355786
448,2022-01-01-22:58:45,1,3,2.233415
449,2022-01-01-22:58:49,3,2,4.230609
450,2022-01-01-22:58:53,2,5,3.640731
451,2022-01-01-22:58:55,5,7,2.642248
452,2022-01-01-22:58:58,7,4,3.077309
453,2022-01-01-22:59:00,4,0,1.528818
454,2022-01-01-22:59:01,0,4,1.528482
455,2022-01-01-22:59:03,4,5,1.760671
456,2022-01-01-22:59:06,5,6,3.051505
457,2022-01-01-22:59:09,6,2,3.169203
458,2022-01-01-22:59:11,2,1,2.062080
459,2022-01-01-22:59:13,1,2,1.986908
460,2022-01-01-22:59:16,2,1,2.035220
461,2022-01-01-22:59:19,1,6,3.650846
462,2022-01-01-22:59:23,6,0,3.465649
463,2022-01-01-22:59:24,0,4,1.518181
464,2022-01-01-22:59:28,4,6,3.451300
465,2022-01-01-22:59:31,6,0,3.438481
466,2022-01-01-22:59:32,0,1,1.091674
467,2022-01-01-22:59:34,1,7,1.726272
468,2022-01-01-22:59:36,7,2,2.591545
469,2022-01-01-22:59:40,2,6,3.148081
470,2022-01-01-22:59:43,6,0,3.469354
471,2022-01-01-22:59:45,0,3,2.423378
472,2022-01-01-22:59:48,3,0,2.364344
473,2022-01-01-22:59:49,0,1,1.052273
474,2022-01-01-22:59:50,1,0,1.131929
475,2022-01-01-22:59:52,0,5,1.982376
476,2022-01-01-22:59:54,5,3,2.224624
477,2022-01-01-22:59:57,3,2,2.743542
478,2022-01-01-23:00:00,2,3,2.932878
479,2022-01-01-23:00:03,3,5,3.187320
480,2022-01-01-23:00:05,5,2,1.534005
481,2022-01-01-23:00:07,2,1,1.996447
482,2022-01-01-23:00:08,1,0,1.092002
483,2022-01-01-23:00:10,0,5,1.864949
484,2022-01-01-23:00:12,5,1,2.139270
485,2022-01-01-23:00:13,1,4,1.324804
486,2022-01-01-23:00:15,4,7,1.932989
487,2022-01-01-23:00:17,7,3,2.250418
488,2022-01-01-23:00:19,3,6,2.040872
489,2022-01-01-23:00:22,6,2,3.034133
490,2022-01-01-23:00:24,2,4,1.816229
491,2022-01-01-23:00:28,4,6,3.456525
492,2022-01-01-23:00:31,6,5,3.173080
493,2022-01-01-23:00:33,5,4,1.870038
494,2022-01-01-23:00:34,4,2,1.825506
495,2022-01-01-23:00:36,2,0,1.721393
496,2022-01-01-23:00:39,0,3,2.517128
497,2022-01-01-23:00:41,3,5,2.306321
498,2022-01-01-23:00:43,5,2,1.632141
499,2022-01-01-23:00:44,2,5,1.518729
500,2022-01-01-23:00:47,5,3,2.474059
501,2022-01-01-23:00:49,3,0,2.307397
502,2022-01-01-23:00:50,0,4,1.532669
503,2022-01-01-23:00:52,4,2,1.883830
504,2022-01-01-23:00:54,2,1,1.990908
505,2022-01-01-23:00:56,1,7,1.816169
506,2022-01-01-23:00:58,7,4,2.139014
507,2022-01-01-23:01:00,4,5,1.796782
508,2022-01-01-23:01:02,5,0,1.965063
509,2022-01-01-23:01:04,0,5,1.860344
510,2022-01-01-23:01:06,5,1,2.038094
511,2022-01-01-23:01:10,1,3,3.550868
512,2022-01-01-23:01:13,3,6,3.373876
513,2022-01-01-23:01:16,6,1,2.805786
514,2022-01-01-23:01:17,1,7,1.689663
515,2022-01-01-23:01:20,7,6,2.626795
516,2022-01-01-23:01:22,6,3,2.034083
517,2022-01-01-23:01:24,3,7,2.217478
518,2022-01-01-23:01:26,7,4,1.928019
519,2022-01-01-23:01:28,4,7,1.882172
520,2022-01-01-23:01:30,7,3,2.125199
521,2022-01-01-23:01:32,3,7,2.126061
522,2022-01-01-23:01:35,7,5,2.635610
523,2022-01-01-23:01:38,5,7,2.631725
524,2022-01-01-23:01:40,7,5,2.612024
525,2022-01-01-23:01:42,5,1,2.023991
526,2022-01-01-23:01:44,1,5,2.044410
527,2022-01-01-23:01:46,5,1,1.929492
528,2022-01-01-23:01:48,1,3,2.261255
529,2022-01-01-23:01:51,3,5,2.237869
530,2022-01-01-23:01:53,5,1,1.965413
531,2022-01-01-23:01:55,1,3,2.391518
532,2022-01-01-23:01:57,3,1,2.318775
533,2022-01-01-23:02:00,1,3,2.289406
534,2022-01-01-23:02:02,3,1,2.433664
535,2022-01-01-23:02:04,1,5,2.049536
536,2022-01-01-23:02:07,5,6,3.138980
537,2022-01-01-23:02:11,6,3,3.719089
538,2022-01-01-23:02:13,3,5,2.207699
539,2022-01-01-23:02:16,5,6,3.078881
540,2022-01-01-23:02:19,6,5,3.098695
541,2022-01-01-23:02:21,5,4,2.037770
542,2022-01-01-23:02:25,4,6,3.456004
543,2022-01-01-23:02:29,6,1,3.649151
544,2022-01-01-23:02:31,1,5,2.151776
545,2022-01-01-23:02:33,5,4,1.860097
546,2022-01-01-23:02:34,4,7,1.940788
547,2022-01-01-23:02:39,7,6,4.013377
548,2022-01-01-23:02:42,6,5,3.123655
549,2022-01-01-23:02:44,5,7,2.546504
550,2022-01-01-23:02:47,7,6,2.558997
551,2022-01-01-23:02:50,6,2,3.096124
552,2022-01-01-23:02:53,2,6,3.208412
553,2022-01-01-23:02:56,6,7,2.643407
554,2022-01-01-23:02:59,7,4,3.203948
555,2022-01-01-23:03:02,4,7,3.131916
556,2022-01-01-23:03:05,7,1,3.306355
557,2022-01-01-23:03:09,1,6,3.575715
558,2022-01-01-23:03:13,6,1,3.632726
559,2022-01-01-23:03:15,1,3,2.487914
560,2022-01-01-23:03:17,3,4,2.136010
561,2022-01-01-23:03:19,4,3,2.149586
562,2022-01-01-23:03:21,3,4,2.105304
563,2022-01-01-23:03:23,4,0,1.540222
564,2022-01-01-23:03:25,0,5,2.033213
565,2022-01-01-23:03:27,5,2,1.550173
566,2022-01-01-23:03:28,2,5,1.595289
567,2022-01-01-23:03:31,5,6,3.154537
568,2022-01-01-23:03:35,6,4,3.268453
569,2022-01-01-23:03:38,4,6,3.212681
570,2022-01-01-23:03:41,6,2,3.210778
571,2022-01-01-23:03:44,2,7,2.596286
572,2022-01-01-23:03:46,7,5,2.813554
573,2022-01-01-23:03:50,5,6,3.136961
574,2022-01-01-23:03:53,6,5,3.073856
575,2022-01-01-23:03:55,5,7,2.604613
576,2022-01-01-23:03:58,7,6,2.554759
577,2022-01-01-23:04:01,6,3,3.118972
578,2022-01-01-23:04:04,3,0,3.305180
