--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
82,2021-12-20,05:33:32,2,7,3.458890
83,2021-12-20,05:33:36,7,1,3.130052
84,2021-12-20,05:33:39,1,5,3.839406
85,2021-12-20,05:33:44,5,0,4.369780
86,2021-12-20,05:33:47,0,2,3.618925
87,2021-12-20,05:33:51,2,1,3.331660
88,2021-12-20,05:33:55,1,3,3.827762
89,2021-12-20,05:33:57,3,4,2.494352
90,2021-12-20,05:34:01,4,1,4.053620
91,2021-12-20,05:34:05,1,4,4.065427
92,2021-12-20,05:34:08,4,3,2.463331
93,2021-12-20,05:34:11,3,5,3.406602
94,2021-12-20,05:34:15,5,1,3.909532
95,2021-12-20,05:34:17,1,6,1.804328
96,2021-12-20,05:34:19,6,0,2.229485
97,2021-12-20,05:34:23,0,7,3.774622
98,2021-12-20,05:34:26,7,2,3.530239
99,2021-12-20,05:34:30,2,7,3.512769
100,2021-12-20,05:34:33,7,2,3.463938
101,2021-12-20,05:34:36,2,3,3.131816
102,2021-12-20,05:34:40,3,5,3.401397
103,2021-12-20,05:34:43,5,3,3.440462
104,2021-12-20,05:34:47,3,6,4.102863
105,2021-12-20,05:34:50,6,2,2.933185
106,2021-12-20,05:34:53,2,3,3.138236
107,2021-12-20,05:34:57,3,2,3.133542
108,2021-12-20,05:35:00,2,1,3.337949
109,2021-12-20,05:35:03,1,2,3.328999
110,2021-12-20,05:35:07,2,7,3.518656
111,2021-12-20,05:35:09,7,5,2.633767
112,2021-12-20,05:35:14,5,6,4.241057
113,2021-12-20,05:35:17,6,7,3.429538
114,2021-12-20,05:35:20,7,1,3.106541
115,2021-12-20,05:35:22,1,6,1.837279
116,2021-12-20,05:35:24,6,1,1.800366
117,2021-12-20,05:35:26,1,0,2.269588
118,2021-12-20,05:35:31,0,5,4.417640
119,2021-12-20,05:35:34,5,3,3.435344
120,2021-12-20,05:35:37,3,5,3.404290
121,2021-12-20,05:35:41,5,1,3.836050
122,2021-12-20,05:35:44,1,7,3.149869
123,2021-12-20,05:35:47,7,3,3.104491
124,2021-12-20,05:35:51,3,1,3.750512
125,2021-12-20,05:35:55,1,5,3.844818
126,2021-12-20,05:35:59,5,1,3.844499
127,2021-12-20,05:36:01,1,6,1.819023
128,2021-12-20,05:36:03,6,1,1.797869
129,2021-12-20,05:36:06,1,2,3.329738
130,2021-12-20,05:36:10,2,5,3.893639
131,2021-12-20,05:36:14,5,4,3.994928
132,2021-12-20,05:36:18,4,0,4.710127
133,2021-12-20,05:36:21,0,1,2.243848
134,2021-12-20,05:36:24,1,7,3.123860
135,2021-12-20,05:36:27,7,2,3.446602
136,2021-12-20,05:36:31,2,4,3.342387
137,2021-12-20,05:36:35,4,5,4.054387
138,2021-12-20,05:36:39,5,2,3.909253
139,2021-12-20,05:36:42,2,7,3.500316
140,2021-12-20,05:36:46,7,6,3.439650
141,2021-12-20,05:36:50,6,3,4.062394
142,2021-12-20,05:36:54,3,0,4.416770
143,2021-12-20,05:36:59,0,4,4.702134
144,2021-12-20,05:37:03,4,6,4.240805
145,2021-12-20,05:37:06,6,7,3.459773
146,2021-12-20,05:37:10,7,3,3.138145
147,2021-12-20,05:37:13,3,5,3.448310
148,2021-12-20,05:37:17,5,6,4.260580
149,2021-12-20,05:37:20,6,2,2.945130
150,2021-12-20,05:37:24,2,1,3.332540
151,2021-12-20,05:37:25,1,6,1.793517
152,2021-12-20,05:37:29,6,3,4.078971
153,2021-12-20,05:37:33,3,5,3.425959
154,2021-12-20,05:37:36,5,3,3.432351
155,2021-12-20,05:37:40,3,1,3.806807
156,2021-12-20,05:37:44,1,3,3.861362
157,2021-12-20,05:37:48,3,6,4.109165
158,2021-12-20,05:37:50,6,1,1.796543
159,2021-12-20,05:37:53,1,2,3.337285
160,2021-12-20,05:37:56,2,6,2.948591
161,2021-12-20,05:38:00,6,7,3.438766
162,2021-12-20,05:38:03,7,2,3.463299
163,2021-12-20,05:38:06,2,6,2.941280
164,2021-12-20,05:38:08,6,1,1.795947
165,2021-12-20,05:38:10,1,6,1.867662
166,2021-12-20,05:38:14,6,3,4.105336
167,2021-12-20,05:38:18,3,1,3.773847
168,2021-12-20,05:38:21,1,2,3.350936
169,2021-12-20,05:38:24,2,1,3.336828
170,2021-12-20,05:38:28,1,5,3.837396
171,2021-12-20,05:38:32,5,1,3.838700
172,2021-12-20,05:38:34,1,0,2.254775
173,2021-12-20,05:38:36,0,1,2.264012
174,2021-12-20,05:38:40,1,3,3.805548
175,2021-12-20,05:38:43,3,7,3.139012
176,2021-12-20,05:38:47,7,0,3.775885
177,2021-12-20,05:38:49,0,6,2.227634
178,2021-12-20,05:38:52,6,2,2.936744
179,2021-12-20,05:38:56,2,4,3.364092
180,2021-12-20,05:39:00,4,7,3.891051
181,2021-12-20,05:39:03,7,0,3.796812
182,2021-12-20,05:39:06,0,6,2.227708
183,2021-12-20,05:39:07,6,1,1.820359
184,2021-12-20,05:39:10,1,0,2.250615
185,2021-12-20,05:39:13,0,2,3.645701
186,2021-12-20,05:39:17,2,7,3.504267
187,2021-12-20,05:39:20,7,3,3.139655
188,2021-12-20,05:39:22,3,4,2.453874
189,2021-12-20,05:39:27,4,6,4.244316
190,2021-12-20,05:39:30,6,2,2.932581
191,2021-12-20,05:39:33,2,3,3.130018
192,2021-12-20,05:39:35,3,4,2.506443
193,2021-12-20,05:39:39,4,7,3.880293
194,2021-12-20,05:39:43,7,6,3.448994
195,2021-12-20,05:39:47,6,4,4.276460
196,2021-12-20,05:39:51,4,5,4.062713
197,2021-12-20,05:39:55,5,2,3.903326
198,2021-12-20,05:39:58,2,0,3.616436
199,2021-12-20,05:40:03,0,5,4.417575
200,2021-12-20,05:40:07,5,0,4.410248
201,2021-12-20,05:40:12,0,4,4.712806
202,2021-12-20,05:40:16,4,1,4.059326
203,2021-12-20,05:40:20,1,4,4.052019
204,2021-12-20,05:40:23,4,3,2.496076
205,2021-12-20,05:40:26,3,7,3.116317
206,2021-12-20,05:40:29,7,2,3.499181
207,2021-12-20,05:40:32,2,1,3.331922
208,2021-12-20,05:40:36,1,3,3.778090
209,2021-12-20,05:40:40,3,5,3.435794
210,2021-12-20,05:40:44,5,6,4.242362
211,2021-12-20,05:40:46,6,1,1.820966
212,2021-12-20,05:40:48,1,6,1.823440
213,2021-12-20,05:40:52,6,5,4.321023
214,2021-12-20,05:40:56,5,0,4.451067
215,2021-12-20,05:41:01,0,3,4.466648
216,2021-12-20,05:41:05,3,6,4.092537
217,2021-12-20,05:41:08,6,2,3.037804
218,2021-12-20,05:41:12,2,0,3.666550
219,2021-12-20,05:41:14,0,1,2.292238
220,2021-12-20,05:41:18,1,5,3.932424
221,2021-12-20,05:41:22,5,4,4.091620
222,2021-12-20,05:41:26,4,7,3.921476
223,2021-12-20,05:41:29,7,2,3.506056
224,2021-12-20,05:41:33,2,0,3.685527
225,2021-12-20,05:41:37,0,5,4.399588
226,2021-12-20,05:41:40,5,7,2.628122
227,2021-12-20,05:41:43,7,1,3.136217
228,2021-12-20,05:41:47,1,5,3.844155
229,2021-12-20,05:41:50,5,3,3.429195
230,2021-12-20,05:41:54,3,7,3.109962
231,2021-12-20,05:41:58,7,4,3.940638
232,2021-12-20,05:42:02,4,5,4.046459
233,2021-12-20,05:42:05,5,3,3.489708
234,2021-12-20,05:42:08,3,7,3.133756
235,2021-12-20,05:42:12,7,0,3.783674
236,2021-12-20,05:42:16,0,3,4.457115
237,2021-12-20,05:42:20,3,5,3.419147
238,2021-12-20,05:42:24,5,6,4.256169
239,2021-12-20,05:42:26,6,1,1.823739
240,2021-12-20,05:42:29,1,7,3.158866
241,2021-12-20,05:42:33,7,6,3.440870
242,2021-12-20,05:42:34,6,1,1.820381
243,2021-12-20,05:42:38,1,2,3.342800
244,2021-12-20,05:42:41,2,6,2.913087
245,2021-12-20,05:42:44,6,7,3.409669
246,2021-12-20,05:42:47,7,6,3.410539
247,2021-12-20,05:42:52,6,5,4.247708
248,2021-12-20,05:42:56,5,1,3.848181
249,2021-12-20,05:42:57,1,6,1.828531
250,2021-12-20,05:43:00,6,2,2.941176
251,2021-12-20,05:43:03,2,3,3.169926
252,2021-12-20,05:43:06,3,4,2.500344
253,2021-12-20,05:43:09,4,2,3.349332
254,2021-12-20,05:43:13,2,7,3.509282
255,2021-12-20,05:43:16,7,3,3.158698
256,2021-12-20,05:43:18,3,4,2.467621
257,2021-12-20,05:43:22,4,5,4.035291
258,2021-12-20,05:43:26,5,3,3.457459
259,2021-12-20,05:43:29,3,5,3.451805
260,2021-12-20,05:43:34,5,0,4.378836
261,2021-12-20,05:43:39,0,4,4.731970
262,2021-12-20,05:43:43,4,1,4.041473
263,2021-12-20,05:43:44,1,6,1.808962
264,2021-12-20,05:43:47,6,2,2.960519
265,2021-12-20,05:43:50,2,3,3.114163
266,2021-12-20,05:43:54,3,1,3.813062
267,2021-12-20,05:43:58,1,5,3.841182
268,2021-12-20,05:44:02,5,3,3.442687
269,2021-12-20,05:44:05,3,7,3.147178
270,2021-12-20,05:44:07,7,5,2.637640
271,2021-12-20,05:44:11,5,3,3.452187
272,2021-12-20,05:44:15,3,0,4.489686
273,2021-12-20,05:44:20,0,4,4.714518
274,2021-12-20,05:44:24,4,1,4.053178
275,2021-12-20,05:44:28,1,5,3.839601
276,2021-12-20,05:44:32,5,4,3.996433
277,2021-12-20,05:44:34,4,3,2.438184
278,2021-12-20,05:44:37,3,2,3.138499
279,2021-12-20,05:44:41,2,1,3.344644
280,2021-12-20,05:44:45,1,4,4.043213
281,2021-12-20,05:44:48,4,2,3.363405
282,2021-12-20,05:44:52,2,0,3.631768
283,2021-12-20,05:44:54,0,1,2.266669
284,2021-12-20,05:44:58,1,3,3.783326
285,2021-12-20,05:45:01,3,2,3.129243
286,2021-12-20,05:45:04,2,1,3.354635
287,2021-12-20,05:45:08,1,7,3.160190
288,2021-12-20,05:45:10,7,5,2.652055
289,2021-12-20,05:45:14,5,6,4.273764
290,2021-12-20,05:45:18,6,7,3.453452
291,2021-12-20,05:45:21,7,2,3.509989
292,2021-12-20,05:45:24,2,6,2.945397
293,2021-12-20,05:45:26,6,1,1.806396
294,2021-12-20,05:45:29,1,7,3.178420
295,2021-12-20,05:45:33,7,0,3.787527
296,2021-12-20,05:45:38,0,4,4.678714
297,2021-12-20,05:45:42,4,5,4.039048
298,2021-12-20,05:45:44,5,7,2.632669
299,2021-12-20,05:45:48,7,2,3.559468
300,2021-12-20,05:45:51,2,1,3.352276
301,2021-12-20,05:45:54,1,0,2.257860
302,2021-12-20,05:45:58,0,4,4.707027
303,2021-12-20,05:46:02,4,2,3.349449
304,2021-12-20,05:46:05,2,7,3.449023
305,2021-12-20,05:46:09,7,0,3.798579
306,2021-12-20,05:46:13,0,3,4.451464
307,2021-12-20,05:46:18,3,0,4.455120
308,2021-12-20,05:46:23,0,4,4.754412
309,2021-12-20,05:46:27,4,1,4.047349
310,2021-12-20,05:46:31,1,5,3.853192
311,2021-12-20,05:46:35,5,0,4.380223
312,2021-12-20,05:46:40,0,4,4.726463
313,2021-12-20,05:46:43,4,2,3.313330
314,2021-12-20,05:46:46,2,6,2.976368
315,2021-12-20,05:46:49,6,7,3.434902
316,2021-12-20,05:46:53,7,1,3.153205
317,2021-12-20,05:46:55,1,0,2.245999
318,2021-12-20,05:46:59,0,4,4.719894
319,2021-12-20,05:47:04,4,1,4.033827
320,2021-12-20,05:47:06,1,0,2.262066
321,2021-12-20,05:47:09,0,2,3.627519
322,2021-12-20,05:47:13,2,0,3.639131
323,2021-12-20,05:47:17,0,7,3.781965
324,2021-12-20,05:47:19,7,5,2.640922
325,2021-12-20,05:47:24,5,6,4.249059
326,2021-12-20,05:47:26,6,0,2.203546
327,2021-12-20,05:47:30,0,7,3.769012
328,2021-12-20,05:47:32,7,5,2.660037
329,2021-12-20,05:47:36,5,4,4.029108
330,2021-12-20,05:47:40,4,7,3.905888
331,2021-12-20,05:47:44,7,0,3.788283
332,2021-12-20,05:47:48,0,7,3.801967
333,2021-12-20,05:47:51,7,1,3.124925
334,2021-12-20,05:47:55,1,5,3.872220
335,2021-12-20,05:47:58,5,7,2.642409
336,2021-12-20,05:48:01,7,4,3.948581
337,2021-12-20,05:48:05,4,7,3.930488
338,2021-12-20,05:48:08,7,5,2.643375
339,2021-12-20,05:48:12,5,0,4.377959
340,2021-12-20,05:48:16,0,7,3.802413
341,2021-12-20,05:48:19,7,3,3.133752
342,2021-12-20,05:48:23,3,6,4.108109
343,2021-12-20,05:48:28,6,5,4.265456
344,2021-12-20,05:48:30,5,7,2.637217
345,2021-12-20,05:48:34,7,2,3.530829
346,2021-12-20,05:48:38,2,5,3.915446
347,2021-12-20,05:48:42,5,0,4.357243
348,2021-12-20,05:48:44,0,1,2.278289
349,2021-12-20,05:48:48,1,2,3.345367
350,2021-12-20,05:48:51,2,6,2.933960
351,2021-12-20,05:48:55,6,5,4.295149
352,2021-12-20,05:48:59,5,2,3.899886
353,2021-12-20,05:49:02,2,7,3.457903
354,2021-12-20,05:49:06,7,0,3.790369
355,2021-12-20,05:49:10,0,7,3.806301
356,2021-12-20,05:49:14,7,4,3.922832
357,2021-12-20,05:49:16,4,3,2.473472
358,2021-12-20,05:49:21,3,0,4.442609
359,2021-12-20,05:49:24,0,2,3.638074
360,2021-12-20,05:49:28,2,4,3.337757
361,2021-12-20,05:49:30,4,3,2.518983
362,2021-12-20,05:49:35,3,0,4.461045
363,2021-12-20,05:49:37,0,6,2.255692
364,2021-12-20,05:49:39,6,0,2.223841
365,2021-12-20,05:49:44,0,4,4.720354
366,2021-12-20,05:49:48,4,1,4.043237
367,2021-12-20,05:49:52,1,5,3.839623
368,2021-12-20,05:49:56,5,1,3.860084
369,2021-12-20,05:49:58,1,6,1.855212
                                                                                                                                                                                         
