--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
50,2022-01-02-01:46:10,1,6,3.557573
51,2022-01-02-01:46:14,6,7,4.119001
52,2022-01-02-01:46:16,7,3,2.165285
53,2022-01-02-01:46:19,3,1,2.349243
54,2022-01-02-01:46:21,1,2,1.941623
55,2022-01-02-01:46:22,2,4,1.792028
56,2022-01-02-01:46:24,4,1,1.345626
57,2022-01-02-01:46:25,1,0,1.056135
58,2022-01-02-01:46:27,0,3,2.459239
59,2022-01-02-01:46:30,3,1,2.441177
60,2022-01-02-01:46:32,1,5,1.959167
61,2022-01-02-01:46:35,5,6,3.107133
62,2022-01-02-01:46:38,6,3,3.638760
63,2022-01-02-01:46:41,3,2,2.620620
64,2022-01-02-01:46:44,2,3,2.620984
65,2022-01-02-01:46:46,3,0,2.389696
66,2022-01-02-01:46:48,0,5,2.135850
67,2022-01-02-01:46:50,5,2,1.534260
68,2022-01-02-01:46:51,2,0,1.745713
69,2022-01-02-01:46:54,0,3,2.453510
70,2022-01-02-01:46:56,3,4,2.126890
71,2022-01-02-01:46:58,4,3,2.024963
72,2022-01-02-01:47:00,3,6,2.043136
73,2022-01-02-01:47:03,6,5,2.697332
74,2022-01-02-01:47:05,5,1,1.923388
75,2022-01-02-01:47:06,1,4,1.332795
76,2022-01-02-01:47:08,4,7,1.848312
77,2022-01-02-01:47:10,7,4,1.920165
78,2022-01-02-01:47:11,4,0,1.500700
79,2022-01-02-01:47:14,0,3,2.359188
80,2022-01-02-01:47:16,3,4,2.114346
81,2022-01-02-01:47:18,4,3,2.119827
82,2022-01-02-01:47:20,3,1,2.231843
83,2022-01-02-01:47:23,1,3,2.345483
84,2022-01-02-01:47:26,3,7,3.358353
85,2022-01-02-01:47:29,7,3,3.317638
86,2022-01-02-01:47:32,3,0,2.422049
87,2022-01-02-01:47:33,0,4,1.521978
88,2022-01-02-01:47:35,4,0,1.522917
89,2022-01-02-01:47:37,0,3,2.422632
90,2022-01-02-01:47:40,3,7,3.244015
91,2022-01-02-01:47:44,7,3,3.276876
92,2022-01-02-01:47:46,3,4,2.148222
93,2022-01-02-01:47:48,4,3,2.149129
94,2022-01-02-01:47:50,3,5,2.264063
95,2022-01-02-01:47:53,5,7,2.538474
96,2022-01-02-01:47:55,7,5,2.647599
97,2022-01-02-01:47:58,5,3,2.473342
98,2022-01-02-01:48:00,3,5,2.191632
99,2022-01-02-01:48:03,5,7,2.598093
100,2022-01-02-01:48:06,7,1,3.345615
101,2022-01-02-01:48:07,1,4,1.339114
102,2022-01-02-01:48:09,4,5,1.776583
103,2022-01-02-01:48:12,5,4,3.269858
104,2022-01-02-01:48:16,4,6,3.197094
105,2022-01-02-01:48:19,6,3,3.252746
106,2022-01-02-01:48:22,3,6,3.126758
107,2022-01-02-01:48:26,6,7,4.077605
108,2022-01-02-01:48:28,7,3,2.171054
109,2022-01-02-01:48:30,3,6,1.954720
110,2022-01-02-01:48:33,6,5,2.687061
111,2022-01-02-01:48:35,5,7,2.650266
112,2022-01-02-01:48:39,7,0,3.116124
113,2022-01-02-01:48:41,0,7,1.943053
114,2022-01-02-01:48:45,7,6,4.088780
115,2022-01-02-01:48:49,6,7,4.027508
116,2022-01-02-01:48:51,7,2,2.629624
117,2022-01-02-01:48:53,2,5,1.508865
118,2022-01-02-01:48:55,5,1,2.128948
119,2022-01-02-01:48:56,1,4,1.341858
120,2022-01-02-01:48:58,4,7,1.888455
121,2022-01-02-01:49:00,7,1,1.714872
122,2022-01-02-01:49:02,1,2,1.954073
123,2022-01-02-01:49:04,2,0,1.760096
124,2022-01-02-01:49:05,0,1,1.085850
125,2022-01-02-01:49:06,1,0,1.025580
126,2022-01-02-01:49:08,0,7,1.928142
127,2022-01-02-01:49:10,7,3,2.168698
128,2022-01-02-01:49:12,3,5,2.231354
129,2022-01-02-01:49:14,5,4,1.818847
130,2022-01-02-01:49:16,4,3,2.098673
131,2022-01-02-01:49:18,3,5,2.483013
132,2022-01-02-01:49:20,5,4,2.027387
133,2022-01-02-01:49:25,4,2,4.255384
134,2022-01-02-01:49:28,2,5,3.730655
135,2022-01-02-01:49:30,5,1,1.943381
136,2022-01-02-01:49:32,1,4,1.318007
137,2022-01-02-01:49:35,4,6,3.470096
138,2022-01-02-01:49:38,6,5,3.143611
139,2022-01-02-01:49:40,5,0,1.886325
140,2022-01-02-01:49:44,0,3,3.382498
141,2022-01-02-01:49:47,3,0,3.378441
142,2022-01-02-01:49:49,0,2,1.719981
143,2022-01-02-01:49:52,2,3,3.042837
144,2022-01-02-01:49:55,3,6,3.122959
145,2022-01-02-01:49:58,6,5,3.142672
146,2022-01-02-01:50:00,5,2,1.538697
147,2022-01-02-01:50:01,2,5,1.492583
148,2022-01-02-01:50:03,5,4,1.811957
149,2022-01-02-01:50:05,4,2,1.832730
150,2022-01-02-01:50:07,2,3,2.755664
151,2022-01-02-01:50:10,3,2,2.674582
152,2022-01-02-01:50:12,2,5,1.498030
153,2022-01-02-01:50:15,5,3,3.066988
154,2022-01-02-01:50:18,3,5,3.056753
155,2022-01-02-01:50:21,5,6,3.176398
156,2022-01-02-01:50:25,6,3,3.691677
157,2022-01-02-01:50:27,3,6,1.994870
158,2022-01-02-01:50:29,6,7,2.613504
159,2022-01-02-01:50:32,7,5,2.760747
160,2022-01-02-01:50:34,5,0,1.926940
161,2022-01-02-01:50:37,0,6,3.518920
162,2022-01-02-01:50:41,6,0,3.463337
163,2022-01-02-01:50:43,0,2,1.722370
164,2022-01-02-01:50:44,2,5,1.479972
165,2022-01-02-01:50:46,5,4,1.931628
166,2022-01-02-01:50:50,4,2,4.051246
167,2022-01-02-01:50:54,2,1,4.150750
168,2022-01-02-01:50:55,1,0,1.107632
169,2022-01-02-01:50:58,0,6,2.879844
170,2022-01-02-01:51:02,6,7,3.375198
171,2022-01-02-01:51:05,7,1,3.298563
172,2022-01-02-01:51:07,1,5,2.029226
173,2022-01-02-01:51:10,5,7,2.615564
174,2022-01-02-01:51:13,7,1,3.295308
175,2022-01-02-01:51:14,1,4,1.353411
176,2022-01-02-01:51:16,4,3,2.093261
177,2022-01-02-01:51:18,3,7,2.125322
178,2022-01-02-01:51:21,7,6,2.725222
179,2022-01-02-01:51:24,6,0,2.816550
180,2022-01-02-01:51:25,0,1,1.028383
181,2022-01-02-01:51:29,1,6,3.627712
182,2022-01-02-01:51:32,6,4,3.436724
183,2022-01-02-01:51:35,4,6,3.397574
184,2022-01-02-01:51:38,6,7,2.706543
185,2022-01-02-01:51:41,7,2,2.666456
186,2022-01-02-01:51:43,2,0,1.774208
187,2022-01-02-01:51:44,0,5,1.894193
188,2022-01-02-01:51:46,5,0,1.922792
189,2022-01-02-01:51:48,0,4,1.494505
190,2022-01-02-01:51:51,4,6,3.524793
191,2022-01-02-01:51:55,6,3,3.756779
192,2022-01-02-01:51:57,3,4,2.137918
193,2022-01-02-01:51:59,4,1,1.286072
194,2022-01-02-01:52:00,1,4,1.320811
195,2022-01-02-01:52:03,4,6,2.662885
196,2022-01-02-01:52:05,6,7,2.659075
197,2022-01-02-01:52:07,7,0,1.998544
198,2022-01-02-01:52:09,0,7,2.023344
199,2022-01-02-01:52:11,7,4,1.936667
200,2022-01-02-01:52:15,4,2,4.076403
201,2022-01-02-01:52:18,2,3,2.588135
202,2022-01-02-01:52:20,3,4,2.359494
203,2022-01-02-01:52:24,4,2,3.360095
204,2022-01-02-01:52:26,2,1,2.004654
205,2022-01-02-01:52:29,1,6,3.634114
206,2022-01-02-01:52:33,6,5,3.265238
207,2022-01-02-01:52:34,5,4,1.920952
208,2022-01-02-01:52:36,4,5,1.800731
209,2022-01-02-01:52:39,5,7,2.558779
210,2022-01-02-01:52:42,7,1,3.472221
211,2022-01-02-01:52:45,1,6,2.781671
212,2022-01-02-01:52:48,6,2,3.092861
213,2022-01-02-01:52:50,2,4,1.834448
214,2022-01-02-01:52:52,4,3,2.080672
215,2022-01-02-01:52:55,3,1,2.492198
216,2022-01-02-01:52:57,1,3,2.331612
217,2022-01-02-01:52:59,3,1,2.346965
218,2022-01-02-01:53:01,1,7,1.716768
219,2022-01-02-01:53:03,7,1,1.678799
220,2022-01-02-01:53:05,1,5,1.926388
221,2022-01-02-01:53:06,5,4,1.878535
222,2022-01-02-01:53:08,4,7,1.845977
223,2022-01-02-01:53:11,7,6,2.705854
224,2022-01-02-01:53:14,6,2,3.068734
225,2022-01-02-01:53:17,2,3,2.886110
226,2022-01-02-01:53:20,3,0,3.308721
227,2022-01-02-01:53:22,0,2,1.771221
228,2022-01-02-01:53:25,2,7,2.540040
229,2022-01-02-01:53:28,7,0,3.108693
230,2022-01-02-01:53:29,0,1,1.046891
231,2022-01-02-01:53:31,1,5,2.148810
232,2022-01-02-01:53:32,5,2,1.547207
233,2022-01-02-01:53:34,2,1,2.029593
234,2022-01-02-01:53:36,1,7,1.678726
235,2022-01-02-01:53:38,7,0,1.949947
236,2022-01-02-01:53:40,0,4,1.538275
237,2022-01-02-01:53:42,4,3,2.136635
238,2022-01-02-01:53:46,3,2,4.161502
239,2022-01-02-01:53:50,2,1,4.183366
240,2022-01-02-01:53:52,1,3,2.229814
241,2022-01-02-01:53:54,3,6,2.027887
242,2022-01-02-01:53:56,6,3,2.055185
243,2022-01-02-01:53:58,3,6,1.992165
244,2022-01-02-01:54:01,6,7,2.674766
245,2022-01-02-01:54:03,7,1,1.725327
246,2022-01-02-01:54:04,1,7,1.666978
247,2022-01-02-01:54:09,7,4,4.120094
248,2022-01-02-01:54:11,4,3,2.135455
249,2022-01-02-01:54:14,3,4,3.337242
250,2022-01-02-01:54:16,4,7,1.855076
251,2022-01-02-01:54:18,7,3,2.239413
252,2022-01-02-01:54:21,3,0,2.531855
253,2022-01-02-01:54:23,0,7,1.977561
254,2022-01-02-01:54:25,7,0,1.956567
255,2022-01-02-01:54:27,0,5,1.882063
256,2022-01-02-01:54:28,5,2,1.515844
257,2022-01-02-01:54:30,2,5,1.483032
258,2022-01-02-01:54:32,5,7,2.631351
259,2022-01-02-01:54:35,7,2,2.596830
260,2022-01-02-01:54:37,2,7,2.596786
261,2022-01-02-01:54:39,7,4,1.919667
262,2022-01-02-01:54:41,4,0,1.536977
263,2022-01-02-01:54:42,0,1,1.089246
264,2022-01-02-01:54:44,1,5,1.934213
265,2022-01-02-01:54:46,5,0,1.945004
266,2022-01-02-01:54:48,0,5,2.011798
267,2022-01-02-01:54:50,5,3,2.455295
268,2022-01-02-01:54:52,3,4,2.097251
269,2022-01-02-01:54:54,4,3,2.103117
270,2022-01-02-01:54:57,3,1,2.303017
271,2022-01-02-01:54:59,1,2,1.978153
272,2022-01-02-01:55:01,2,7,2.609099
273,2022-01-02-01:55:05,7,1,3.751971
274,2022-01-02-01:55:08,1,6,2.774030
275,2022-01-02-01:55:12,6,4,3.785990
276,2022-01-02-01:55:15,4,0,3.724040
277,2022-01-02-01:55:19,0,6,3.543423
278,2022-01-02-01:55:23,6,0,3.610894
279,2022-01-02-01:55:25,0,6,2.872414
280,2022-01-02-01:55:28,6,2,3.106138
281,2022-01-02-01:55:31,2,7,2.629716
282,2022-01-02-01:55:34,7,5,2.652339
283,2022-01-02-01:55:38,5,2,3.730996
284,2022-01-02-01:55:41,2,5,3.671494
285,2022-01-02-01:55:44,5,7,2.645051
286,2022-01-02-01:55:47,7,1,3.341854
287,2022-01-02-01:55:49,1,2,2.020694
288,2022-01-02-01:55:52,2,6,3.139099
289,2022-01-02-01:55:55,6,1,2.605966
290,2022-01-02-01:55:56,1,4,1.279168
291,2022-01-02-01:55:58,4,3,2.097659
292,2022-01-02-01:56:00,3,4,2.121427
293,2022-01-02-01:56:02,4,0,1.551579
294,2022-01-02-01:56:06,0,6,3.563445
295,2022-01-02-01:56:08,6,7,2.665472
296,2022-01-02-01:56:11,7,0,3.172991
297,2022-01-02-01:56:14,0,3,2.355152
298,2022-01-02-01:56:16,3,0,2.468846
299,2022-01-02-01:56:19,0,3,2.482769
300,2022-01-02-01:56:21,3,5,2.451811
301,2022-01-02-01:56:25,5,4,3.697145
302,2022-01-02-01:56:29,4,7,4.088073
303,2022-01-02-01:56:31,7,4,1.981103
304,2022-01-02-01:56:32,4,0,1.515038
305,2022-01-02-01:56:35,0,3,2.505054
306,2022-01-02-01:56:38,3,2,2.776780
307,2022-01-02-01:56:39,2,0,1.738820
308,2022-01-02-01:56:41,0,5,1.920965
309,2022-01-02-01:56:44,5,3,2.329487
310,2022-01-02-01:56:46,3,5,2.203479
311,2022-01-02-01:56:47,5,2,1.513812
312,2022-01-02-01:56:49,2,0,1.727083
313,2022-01-02-01:56:51,0,2,1.748864
314,2022-01-02-01:56:53,2,1,1.990037
315,2022-01-02-01:56:55,1,3,2.266339
316,2022-01-02-01:56:57,3,1,2.340538
317,2022-01-02-01:56:59,1,0,1.041590
318,2022-01-02-01:57:00,0,4,1.497929
319,2022-01-02-01:57:01,4,1,1.322351
320,2022-01-02-01:57:02,1,0,1.095493
321,2022-01-02-01:57:04,0,5,1.948487
322,2022-01-02-01:57:08,5,6,3.112717
323,2022-01-02-01:57:11,6,4,3.273670
324,2022-01-02-01:57:14,4,5,3.262188
325,2022-01-02-01:57:17,5,6,3.144303
326,2022-01-02-01:57:20,6,3,3.204529
327,2022-01-02-01:57:24,3,4,3.339551
328,2022-01-02-01:57:25,4,5,1.720448
329,2022-01-02-01:57:29,5,4,3.291154
330,2022-01-02-01:57:32,4,5,3.248143
331,2022-01-02-01:57:34,5,4,1.926586
332,2022-01-02-01:57:35,4,1,1.335372
333,2022-01-02-01:57:37,1,2,2.006249
334,2022-01-02-01:57:39,2,5,1.567202
335,2022-01-02-01:57:42,5,3,3.033090
336,2022-01-02-01:57:45,3,6,3.447946
337,2022-01-02-01:57:48,6,2,3.067068
338,2022-01-02-01:57:50,2,5,1.522855
339,2022-01-02-01:57:52,5,0,1.934504
340,2022-01-02-01:57:54,0,2,1.760640
341,2022-01-02-01:57:57,2,6,3.172053
342,2022-01-02-01:58:00,6,1,2.730110
343,2022-01-02-01:58:01,1,5,1.964323
344,2022-01-02-01:58:03,5,0,1.860671
345,2022-01-02-01:58:05,0,4,1.523386
346,2022-01-02-01:58:07,4,3,2.077192
347,2022-01-02-01:58:09,3,7,2.167476
348,2022-01-02-01:58:13,7,6,4.030463
349,2022-01-02-01:58:16,6,2,3.132136
350,2022-01-02-01:58:18,2,5,1.532734
351,2022-01-02-01:58:20,5,1,1.934878
352,2022-01-02-01:58:22,1,3,2.324973
353,2022-01-02-01:58:25,3,2,2.812041
354,2022-01-02-01:58:27,2,1,2.000582
355,2022-01-02-01:58:28,1,4,1.343647
356,2022-01-02-01:58:30,4,5,1.827749
357,2022-01-02-01:58:33,5,4,3.238611
358,2022-01-02-01:58:36,4,7,3.138787
359,2022-01-02-01:58:40,7,4,3.133734
360,2022-01-02-01:58:41,4,1,1.323291
361,2022-01-02-01:58:43,1,5,1.923942
362,2022-01-02-01:58:44,5,2,1.521143
363,2022-01-02-01:58:47,2,7,2.601557
364,2022-01-02-01:58:50,7,1,3.284338
365,2022-01-02-01:58:54,1,3,3.560231
366,2022-01-02-01:58:57,3,5,3.235786
367,2022-01-02-01:59:00,5,7,2.595415
368,2022-01-02-01:59:03,7,4,3.154933
369,2022-01-02-01:59:05,4,3,2.176311
370,2022-01-02-01:59:08,3,6,3.122288
371,2022-01-02-01:59:11,6,7,2.606522
372,2022-01-02-01:59:13,7,5,2.650152
373,2022-01-02-01:59:16,5,1,2.202847
374,2022-01-02-01:59:17,1,7,1.630430
375,2022-01-02-01:59:19,7,3,2.249761
376,2022-01-02-01:59:22,3,5,2.153942
377,2022-01-02-01:59:24,5,6,2.749433
378,2022-01-02-01:59:27,6,7,2.690663
379,2022-01-02-01:59:30,7,5,2.874408
380,2022-01-02-01:59:32,5,0,1.984250
381,2022-01-02-01:59:34,0,2,1.784666
382,2022-01-02-01:59:37,2,3,2.979827
383,2022-01-02-01:59:39,3,2,2.598652
384,2022-01-02-01:59:43,2,5,3.792898
385,2022-01-02-01:59:46,5,6,3.069514
386,2022-01-02-01:59:49,6,3,3.156211
387,2022-01-02-01:59:52,3,5,3.106847
388,2022-01-02-01:59:54,5,1,1.976380
389,2022-01-02-01:59:56,1,7,1.744298
390,2022-01-02-01:59:58,7,1,1.789190
391,2022-01-02-02:00:00,1,3,2.253851
392,2022-01-02-02:00:02,3,6,2.022963
393,2022-01-02-02:00:05,6,4,2.681595
394,2022-01-02-02:00:07,4,5,1.774257
395,2022-01-02-02:00:10,5,6,3.028660
396,2022-01-02-02:00:13,6,3,3.046607
397,2022-01-02-02:00:16,3,7,3.797609
398,2022-01-02-02:00:18,7,4,1.836818
399,2022-01-02-02:00:20,4,5,1.791837
400,2022-01-02-02:00:23,5,6,3.136497
401,2022-01-02-02:00:27,6,4,3.650590
402,2022-01-02-02:00:28,4,1,1.295728
403,2022-01-02-02:00:30,1,5,1.923432
404,2022-01-02-02:00:32,5,3,2.217668
405,2022-01-02-02:00:34,3,6,2.031059
406,2022-01-02-02:00:37,6,1,2.697166
407,2022-01-02-02:00:38,1,0,1.024620
408,2022-01-02-02:00:39,0,1,1.032030
409,2022-01-02-02:00:41,1,3,2.293743
410,2022-01-02-02:00:44,3,1,2.277818
411,2022-01-02-02:00:46,1,2,2.064542
412,2022-01-02-02:00:48,2,4,1.841439
413,2022-01-02-02:00:49,4,1,1.325521
414,2022-01-02-02:00:53,1,3,3.611945
415,2022-01-02-02:00:56,3,2,3.117411
416,2022-01-02-02:00:57,2,0,1.703172
417,2022-01-02-02:00:59,0,5,2.064622
418,2022-01-02-02:01:01,5,4,1.888102
419,2022-01-02-02:01:05,4,6,3.468054
420,2022-01-02-02:01:08,6,7,2.745426
421,2022-01-02-02:01:11,7,0,3.130934
422,2022-01-02-02:01:13,0,5,1.955333
423,2022-01-02-02:01:15,5,3,2.346625
424,2022-01-02-02:01:17,3,6,2.020449
425,2022-01-02-02:01:20,6,0,3.000651
426,2022-01-02-02:01:23,0,6,2.872894
427,2022-01-02-02:01:25,6,3,2.066221
428,2022-01-02-02:01:27,3,0,2.333282
429,2022-01-02-02:01:30,0,3,2.518688
430,2022-01-02-02:01:32,3,7,2.159525
431,2022-01-02-02:01:34,7,0,1.964191
432,2022-01-02-02:01:36,0,3,2.363814
433,2022-01-02-02:01:39,3,0,2.391124
434,2022-01-02-02:01:42,0,6,3.567092
435,2022-01-02-02:01:46,6,4,3.445668
436,2022-01-02-02:01:48,4,7,1.856212
437,2022-01-02-02:01:49,7,0,1.951363
438,2022-01-02-02:01:51,0,7,1.902585
439,2022-01-02-02:01:55,7,6,4.120707
440,2022-01-02-02:01:59,6,3,3.321698
441,2022-01-02-02:02:02,3,0,3.283779
442,2022-01-02-02:02:04,0,7,1.925285
443,2022-01-02-02:02:07,7,5,2.746258
444,2022-01-02-02:02:10,5,2,3.722091
445,2022-01-02-02:02:14,2,5,3.741896
446,2022-01-02-02:02:17,5,3,3.077952
447,2022-01-02-02:02:21,3,1,3.450071
448,2022-01-02-02:02:23,1,3,2.309870
449,2022-01-02-02:02:26,3,2,2.640334
450,2022-01-02-02:02:27,2,5,1.531023
451,2022-01-02-02:02:30,5,7,2.634212
452,2022-01-02-02:02:33,7,4,3.155288
453,2022-01-02-02:02:35,4,0,1.560092
454,2022-01-02-02:02:36,0,4,1.520253
455,2022-01-02-02:02:38,4,5,1.841093
456,2022-01-02-02:02:41,5,6,3.147973
457,2022-01-02-02:02:44,6,2,3.231487
458,2022-01-02-02:02:49,2,1,4.283429
459,2022-01-02-02:02:51,1,2,2.022829
460,2022-01-02-02:02:53,2,1,2.001723
461,2022-01-02-02:02:56,1,6,3.621363
462,2022-01-02-02:03:00,6,0,3.404461
463,2022-01-02-02:03:01,0,4,1.501211
464,2022-01-02-02:03:05,4,6,3.429927
465,2022-01-02-02:03:08,6,0,3.532241
466,2022-01-02-02:03:09,0,1,1.132847
467,2022-01-02-02:03:11,1,7,1.706619
468,2022-01-02-02:03:14,7,2,2.593528
469,2022-01-02-02:03:17,2,6,3.098375
470,2022-01-02-02:03:20,6,0,3.453280
471,2022-01-02-02:03:23,0,3,2.691531
472,2022-01-02-02:03:25,3,0,2.467955
473,2022-01-02-02:03:26,0,1,1.097929
474,2022-01-02-02:03:27,1,0,1.048667
475,2022-01-02-02:03:30,0,5,2.100783
476,2022-01-02-02:03:32,5,3,2.354182
477,2022-01-02-02:03:35,3,2,2.641536
478,2022-01-02-02:03:38,2,3,3.004534
479,2022-01-02-02:03:41,3,5,3.067699
480,2022-01-02-02:03:42,5,2,1.624505
481,2022-01-02-02:03:44,2,1,2.002226
482,2022-01-02-02:03:45,1,0,1.056816
483,2022-01-02-02:03:47,0,5,1.898819
484,2022-01-02-02:03:49,5,1,2.106847
485,2022-01-02-02:03:51,1,4,1.337079
486,2022-01-02-02:03:53,4,7,1.943850
487,2022-01-02-02:03:55,7,3,2.247026
488,2022-01-02-02:03:57,3,6,2.060645
489,2022-01-02-02:04:00,6,2,3.147301
490,2022-01-02-02:04:02,2,4,1.750509
491,2022-01-02-02:04:04,4,6,2.572440
492,2022-01-02-02:04:07,6,5,2.758591
493,2022-01-02-02:04:09,5,4,1.854097
494,2022-01-02-02:04:13,4,2,4.219089
495,2022-01-02-02:04:17,2,0,4.058767
496,2022-01-02-02:04:21,0,3,3.430995
497,2022-01-02-02:04:24,3,5,3.006701
498,2022-01-02-02:04:27,5,2,3.716453
499,2022-01-02-02:04:31,2,5,3.711706
500,2022-01-02-02:04:33,5,3,2.254989
501,2022-01-02-02:04:36,3,0,2.458605
502,2022-01-02-02:04:37,0,4,1.530970
503,2022-01-02-02:04:39,4,2,1.903071
504,2022-01-02-02:04:41,2,1,1.954659
505,2022-01-02-02:04:43,1,7,1.726791
506,2022-01-02-02:04:45,7,4,1.919148
507,2022-01-02-02:04:47,4,5,1.761515
508,2022-01-02-02:04:49,5,0,1.965487
509,2022-01-02-02:04:51,0,5,1.934285
510,2022-01-02-02:04:53,5,1,1.999923
511,2022-01-02-02:04:55,1,3,2.304655
512,2022-01-02-02:04:57,3,6,1.997611
513,2022-01-02-02:04:59,6,1,2.640948
514,2022-01-02-02:05:01,1,7,1.666953
515,2022-01-02-02:05:04,7,6,2.995983
516,2022-01-02-02:05:06,6,3,2.020314
517,2022-01-02-02:05:10,3,7,3.428395
518,2022-01-02-02:05:13,7,4,3.272382
519,2022-01-02-02:05:17,4,7,4.149955
520,2022-01-02-02:05:19,7,3,2.158549
521,2022-01-02-02:05:22,3,7,3.273185
522,2022-01-02-02:05:25,7,5,2.786434
523,2022-01-02-02:05:28,5,7,2.614749
524,2022-01-02-02:05:31,7,5,2.747963
525,2022-01-02-02:05:33,5,1,2.029040
526,2022-01-02-02:05:35,1,5,1.936998
527,2022-01-02-02:05:37,5,1,2.134886
528,2022-01-02-02:05:39,1,3,2.347260
529,2022-01-02-02:05:42,3,5,2.630167
530,2022-01-02-02:05:44,5,1,1.948459
531,2022-01-02-02:05:46,1,3,2.401102
532,2022-01-02-02:05:48,3,1,2.245411
533,2022-01-02-02:05:52,1,3,3.486378
534,2022-01-02-02:05:55,3,1,3.744768
535,2022-01-02-02:05:57,1,5,1.895031
536,2022-01-02-02:06:00,5,6,2.818857
537,2022-01-02-02:06:02,6,3,2.020322
538,2022-01-02-02:06:04,3,5,2.221322
539,2022-01-02-02:06:07,5,6,3.055740
540,2022-01-02-02:06:11,6,5,3.155741
541,2022-01-02-02:06:14,5,4,3.336088
542,2022-01-02-02:06:17,4,6,3.249611
543,2022-01-02-02:06:21,6,1,3.548247
544,2022-01-02-02:06:23,1,5,1.951673
545,2022-01-02-02:06:26,5,4,3.344353
546,2022-01-02-02:06:29,4,7,3.235744
547,2022-01-02-02:06:32,7,6,2.619317
548,2022-01-02-02:06:35,6,5,3.131464
549,2022-01-02-02:06:38,5,7,2.634847
550,2022-01-02-02:06:40,7,6,2.642983
551,2022-01-02-02:06:44,6,2,3.300663
552,2022-01-02-02:06:48,2,6,4.045182
553,2022-01-02-02:06:50,6,7,2.590798
554,2022-01-02-02:06:52,7,4,1.897164
555,2022-01-02-02:06:54,4,7,1.929764
556,2022-01-02-02:06:56,7,1,1.702527
557,2022-01-02-02:06:58,1,6,2.650563
558,2022-01-02-02:07:01,6,1,2.636589
559,2022-01-02-02:07:03,1,3,2.326260
560,2022-01-02-02:07:07,3,4,3.832638
561,2022-01-02-02:07:09,4,3,2.122916
562,2022-01-02-02:07:13,3,4,3.645336
563,2022-01-02-02:07:15,4,0,1.539316
564,2022-01-02-02:07:17,0,5,2.147909
565,2022-01-02-02:07:18,5,2,1.560598
566,2022-01-02-02:07:20,2,5,1.558025
567,2022-01-02-02:07:23,5,6,3.177736
568,2022-01-02-02:07:27,6,4,3.529685
569,2022-01-02-02:07:30,4,6,3.557441
570,2022-01-02-02:07:33,6,2,3.183696
571,2022-01-02-02:07:38,2,7,4.442333
572,2022-01-02-02:07:40,7,5,2.632129
573,2022-01-02-02:07:43,5,6,3.137295
574,2022-01-02-02:07:47,6,5,3.165335
575,2022-01-02-02:07:49,5,7,2.544731
576,2022-01-02-02:07:52,7,6,2.619327
577,2022-01-02-02:07:55,6,3,3.663245
578,2022-01-02-02:07:58,3,0,2.350732
