--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
76,2022-01-03-19:44:14,2,7,2.839077
77,2022-01-03-19:44:16,7,3,2.398295
78,2022-01-03-19:44:19,3,0,2.885587
79,2022-01-03-19:44:21,0,3,2.428770
80,2022-01-03-19:44:25,3,6,3.670925
81,2022-01-03-19:44:29,6,2,3.571908
82,2022-01-03-19:44:30,2,0,1.829939
83,2022-01-03-19:44:32,0,1,1.697156
84,2022-01-03-19:44:35,1,5,2.728222
85,2022-01-03-19:44:37,5,4,2.446783
86,2022-01-03-19:44:40,4,2,2.180014
87,2022-01-03-19:44:42,2,4,2.291423
88,2022-01-03-19:44:46,4,6,4.062598
89,2022-01-03-19:44:51,6,7,4.859144
90,2022-01-03-19:44:56,7,6,5.645621
91,2022-01-03-19:45:01,6,3,4.457876
92,2022-01-03-19:45:06,3,6,4.337321
93,2022-01-03-19:45:11,6,7,5.230635
94,2022-01-03-19:45:16,7,6,4.709860
95,2022-01-03-19:45:20,6,4,4.554527
96,2022-01-03-19:45:24,4,6,4.095701
97,2022-01-03-19:45:28,6,5,3.783951
98,2022-01-03-19:45:31,5,1,2.838126
99,2022-01-03-19:45:32,1,0,1.651997
100,2022-01-03-19:45:35,0,2,2.647300
101,2022-01-03-19:45:38,2,4,2.629856
102,2022-01-03-19:45:40,4,1,2.116033
103,2022-01-03-19:45:42,1,7,2.170089
104,2022-01-03-19:45:44,7,0,2.477785
105,2022-01-03-19:45:47,0,7,2.179500
106,2022-01-03-19:45:51,7,6,4.262138
107,2022-01-03-19:45:55,6,4,4.415622
108,2022-01-03-19:45:58,4,7,2.650930
109,2022-01-03-19:46:01,7,5,2.902269
110,2022-01-03-19:46:03,5,0,2.256146
111,2022-01-03-19:46:06,0,7,2.518751
112,2022-01-03-19:46:09,7,3,2.923239
113,2022-01-03-19:46:11,3,7,2.506454
114,2022-01-03-19:46:16,7,6,4.571356
115,2022-01-03-19:46:19,6,1,3.744656
116,2022-01-03-19:46:21,1,0,1.373829
117,2022-01-03-19:46:25,0,6,4.075564
118,2022-01-03-19:46:29,6,1,3.877041
119,2022-01-03-19:46:30,1,0,1.110587
120,2022-01-03-19:46:33,0,2,2.627177
121,2022-01-03-19:46:36,2,6,3.947840
122,2022-01-03-19:46:40,6,5,3.638246
123,2022-01-03-19:46:44,5,6,3.438496
124,2022-01-03-19:46:48,6,7,4.406062
125,2022-01-03-19:46:53,7,6,5.035737
126,2022-01-03-19:46:57,6,0,3.958603
127,2022-01-03-19:47:01,0,6,4.198477
128,2022-01-03-19:47:05,6,4,3.999955
129,2022-01-03-19:47:07,4,2,1.951946
130,2022-01-03-19:47:09,2,1,2.076590
131,2022-01-03-19:47:11,1,2,2.219941
132,2022-01-03-19:47:14,2,3,2.971605
133,2022-01-03-19:47:17,3,1,2.412349
134,2022-01-03-19:47:19,1,0,1.713164
135,2022-01-03-19:47:20,0,1,1.456684
136,2022-01-03-19:47:22,1,0,1.796048
137,2022-01-03-19:47:25,0,3,3.080161
138,2022-01-03-19:47:27,3,1,2.322556
139,2022-01-03-19:47:32,1,6,4.306571
140,2022-01-03-19:47:35,6,4,3.730226
141,2022-01-03-19:47:38,4,3,2.808718
142,2022-01-03-19:47:40,3,5,2.384975
143,2022-01-03-19:47:43,5,1,2.675979
144,2022-01-03-19:47:45,1,0,1.690743
145,2022-01-03-19:47:47,0,2,1.887988
146,2022-01-03-19:47:50,2,6,3.616440
147,2022-01-03-19:47:54,6,0,3.873514
148,2022-01-03-19:47:57,0,3,2.502492
149,2022-01-03-19:48:00,3,2,2.921054
150,2022-01-03-19:48:02,2,5,2.253744
151,2022-01-03-19:48:04,5,1,2.599276
152,2022-01-03-19:48:06,1,0,1.489486
153,2022-01-03-19:48:07,0,1,1.340803
154,2022-01-03-19:48:09,1,7,1.982860
155,2022-01-03-19:48:13,7,2,3.390285
156,2022-01-03-19:48:15,2,0,1.959757
157,2022-01-03-19:48:18,0,7,2.984213
158,2022-01-03-19:48:21,7,5,3.157822
159,2022-01-03-19:48:24,5,7,3.108289
160,2022-01-03-19:48:27,7,2,3.139334
161,2022-01-03-19:48:31,2,6,3.791974
162,2022-01-03-19:48:35,6,0,4.132242
163,2022-01-03-19:48:37,0,1,1.676050
164,2022-01-03-19:48:41,1,6,4.295978
165,2022-01-03-19:48:45,6,4,3.938933
166,2022-01-03-19:48:49,4,6,4.043076
167,2022-01-03-19:48:53,6,3,3.921555
168,2022-01-03-19:48:56,3,7,2.616541
169,2022-01-03-19:48:58,7,0,2.269572
170,2022-01-03-19:49:00,0,4,1.833223
171,2022-01-03-19:49:01,4,1,1.649450
172,2022-01-03-19:49:04,1,7,2.353017
173,2022-01-03-19:49:06,7,3,2.683459
174,2022-01-03-19:49:11,3,6,4.389120
175,2022-01-03-19:49:15,6,2,3.815091
176,2022-01-03-19:49:16,2,5,1.777408
177,2022-01-03-19:49:19,5,7,3.008259
178,2022-01-03-19:49:22,7,5,3.019829
179,2022-01-03-19:49:25,5,1,2.320565
180,2022-01-03-19:49:27,1,5,2.372528
181,2022-01-03-19:49:30,5,7,2.901069
182,2022-01-03-19:49:34,7,6,4.461064
183,2022-01-03-19:49:39,6,3,4.182460
184,2022-01-03-19:49:41,3,0,2.605565
185,2022-01-03-19:49:45,0,6,3.771659
186,2022-01-03-19:49:49,6,1,4.165482
187,2022-01-03-19:49:51,1,0,1.337494
188,2022-01-03-19:49:52,0,1,1.228937
189,2022-01-03-19:49:54,1,3,2.751195
190,2022-01-03-19:49:57,3,1,2.720531
191,2022-01-03-19:50:00,1,3,2.523849
192,2022-01-03-19:50:04,3,6,4.345744
193,2022-01-03-19:50:08,6,0,3.889360
194,2022-01-03-19:50:09,0,1,1.515395
195,2022-01-03-19:50:11,1,4,1.589270
196,2022-01-03-19:50:13,4,7,2.387289
197,2022-01-03-19:50:16,7,4,2.145584
198,2022-01-03-19:50:18,4,0,2.107764
199,2022-01-03-19:50:22,0,6,3.877295
200,2022-01-03-19:50:26,6,7,4.744462
201,2022-01-03-19:50:29,7,4,2.508965
202,2022-01-03-19:50:32,4,3,2.888322
203,2022-01-03-19:50:34,3,4,2.471182
204,2022-01-03-19:50:38,4,6,3.689641
205,2022-01-03-19:50:43,6,7,4.652240
206,2022-01-03-19:50:45,7,3,2.826889
207,2022-01-03-19:50:48,3,4,2.610034
208,2022-01-03-19:50:50,4,2,2.332008
209,2022-01-03-19:50:53,2,4,2.175118
210,2022-01-03-19:50:55,4,2,2.324549
211,2022-01-03-19:50:58,2,3,2.731148
212,2022-01-03-19:51:00,3,7,2.547195
213,2022-01-03-19:51:02,7,1,2.071731
214,2022-01-03-19:51:04,1,2,2.148866
215,2022-01-03-19:51:08,2,6,3.249564
216,2022-01-03-19:51:11,6,2,3.428984
217,2022-01-03-19:51:15,2,6,3.689220
218,2022-01-03-19:51:19,6,7,4.571209
219,2022-01-03-19:51:24,7,6,4.415955
220,2022-01-03-19:51:28,6,1,4.104949
221,2022-01-03-19:51:31,1,3,2.719070
222,2022-01-03-19:51:35,3,6,4.071231
223,2022-01-03-19:51:38,6,1,3.817462
224,2022-01-03-19:51:40,1,4,1.858423
225,2022-01-03-19:51:45,4,6,4.313927
226,2022-01-03-19:51:49,6,7,4.507364
227,2022-01-03-19:51:52,7,2,2.904719
228,2022-01-03-19:51:54,2,0,2.281349
229,2022-01-03-19:51:57,0,2,2.471366
230,2022-01-03-19:51:59,2,4,2.603378
231,2022-01-03-19:52:02,4,2,2.223131
232,2022-01-03-19:52:05,2,6,3.603709
233,2022-01-03-19:52:09,6,5,3.550944
234,2022-01-03-19:52:11,5,4,2.193181
235,2022-01-03-19:52:15,4,6,3.776103
236,2022-01-03-19:52:18,6,2,3.410325
237,2022-01-03-19:52:20,2,5,2.320343
238,2022-01-03-19:52:23,5,2,2.221583
239,2022-01-03-19:52:25,2,0,2.310184
240,2022-01-03-19:52:29,0,6,4.315091
241,2022-01-03-19:52:34,6,7,4.490608
242,2022-01-03-19:52:36,7,0,2.316058
243,2022-01-03-19:52:39,0,5,2.401103
244,2022-01-03-19:52:41,5,0,2.265671
245,2022-01-03-19:52:43,0,3,2.649596
246,2022-01-03-19:52:47,3,2,3.677715
247,2022-01-03-19:52:50,2,7,3.237354
248,2022-01-03-19:52:53,7,3,2.580732
249,2022-01-03-19:52:56,3,4,2.943834
250,2022-01-03-19:52:58,4,2,2.337243
251,2022-01-03-19:53:01,2,1,2.510492
252,2022-01-03-19:53:02,1,0,1.752176
253,2022-01-03-19:53:05,0,4,2.314803
254,2022-01-03-19:53:07,4,5,2.299826
255,2022-01-03-19:53:09,5,2,2.216796
256,2022-01-03-19:53:12,2,7,3.150044
257,2022-01-03-19:53:15,7,0,2.236322
258,2022-01-03-19:53:18,0,3,3.096948
259,2022-01-03-19:53:21,3,2,3.148082
260,2022-01-03-19:53:24,2,1,2.742852
261,2022-01-03-19:53:26,1,7,2.255725
262,2022-01-03-19:53:29,7,5,2.909999
263,2022-01-03-19:53:31,5,1,2.274458
264,2022-01-03-19:53:36,1,6,4.378414
265,2022-01-03-19:53:39,6,2,3.384100
266,2022-01-03-19:53:41,2,4,2.179767
267,2022-01-03-19:53:43,4,2,2.148574
268,2022-01-03-19:53:45,2,4,2.238015
269,2022-01-03-19:53:48,4,0,2.127809
270,2022-01-03-19:53:50,0,4,1.868009
271,2022-01-03-19:53:52,4,2,2.206551
272,2022-01-03-19:53:55,2,6,3.676142
273,2022-01-03-19:54:00,6,7,4.415178
274,2022-01-03-19:54:03,7,5,3.067858
275,2022-01-03-19:54:06,5,3,2.761286
276,2022-01-03-19:54:08,3,1,2.789601
277,2022-01-03-19:54:11,1,5,2.837738
278,2022-01-03-19:54:13,5,2,2.186531
279,2022-01-03-19:54:16,2,1,2.465113
280,2022-01-03-19:54:18,1,4,2.136203
281,2022-01-03-19:54:20,4,1,1.707606
282,2022-01-03-19:54:22,1,5,2.433623
283,2022-01-03-19:54:26,5,6,3.739748
284,2022-01-03-19:54:30,6,0,3.909815
285,2022-01-03-19:54:32,0,5,2.408653
286,2022-01-03-19:54:35,5,1,2.533600
287,2022-01-03-19:54:37,1,2,2.454494
288,2022-01-03-19:54:39,2,5,1.894386
289,2022-01-03-19:54:43,5,7,3.404447
290,2022-01-03-19:54:46,7,2,3.234614
291,2022-01-03-19:54:49,2,6,3.534516
292,2022-01-03-19:54:53,6,2,3.981049
293,2022-01-03-19:54:57,2,7,3.303082
294,2022-01-03-19:54:59,7,1,2.512160
295,2022-01-03-19:55:02,1,5,2.439663
296,2022-01-03-19:55:04,5,0,2.727395
297,2022-01-03-19:55:06,0,4,2.076458
298,2022-01-03-19:55:09,4,5,2.471023
299,2022-01-03-19:55:12,5,7,3.425675
300,2022-01-03-19:55:17,7,6,4.617026
301,2022-01-03-19:55:21,6,4,3.845398
302,2022-01-03-19:55:24,4,3,2.835111
303,2022-01-03-19:55:26,3,5,2.796042
304,2022-01-03-19:55:29,5,4,2.701214
305,2022-01-03-19:55:31,4,5,2.273531
306,2022-01-03-19:55:35,5,7,3.314623
307,2022-01-03-19:55:37,7,4,2.315996
308,2022-01-03-19:55:40,4,7,2.507322
309,2022-01-03-19:55:43,7,5,3.378537
310,2022-01-03-19:55:46,5,3,2.947061
311,2022-01-03-19:55:50,3,6,4.335731
312,2022-01-03-19:55:54,6,2,4.042977
313,2022-01-03-19:55:58,2,6,3.447938
314,2022-01-03-19:56:02,6,7,4.789709
315,2022-01-03-19:56:05,7,5,2.959343
316,2022-01-03-19:56:08,5,3,2.871441
317,2022-01-03-19:56:12,3,2,3.245337
318,2022-01-03-19:56:14,2,5,2.067876
319,2022-01-03-19:56:17,5,7,3.194156
320,2022-01-03-19:56:20,7,2,3.269853
321,2022-01-03-19:56:23,2,1,2.819648
322,2022-01-03-19:56:27,1,6,4.142279
323,2022-01-03-19:56:32,6,7,4.647708
324,2022-01-03-19:56:34,7,1,2.127441
325,2022-01-03-19:56:36,1,0,2.255733
326,2022-01-03-19:56:38,0,4,2.008292
327,2022-01-03-19:56:42,4,6,4.185376
328,2022-01-03-19:56:47,6,1,4.319433
329,2022-01-03-19:56:51,1,6,4.375038
330,2022-01-03-19:56:55,6,0,4.031388
331,2022-01-03-19:56:57,0,1,1.608080
332,2022-01-03-19:56:58,1,4,1.862646
333,2022-01-03-19:57:03,4,6,4.535599
334,2022-01-03-19:57:07,6,3,4.407689
335,2022-01-03-19:57:10,3,5,3.012361
336,2022-01-03-19:57:13,5,2,2.262466
337,2022-01-03-19:57:16,2,3,3.064266
338,2022-01-03-19:57:19,3,4,2.768174
339,2022-01-03-19:57:21,4,0,2.110961
340,2022-01-03-19:57:22,0,1,1.517686
341,2022-01-03-19:57:25,1,2,2.710838
342,2022-01-03-19:57:27,2,5,1.837996
343,2022-01-03-19:57:29,5,1,2.593638
344,2022-01-03-19:57:32,1,7,2.642770
345,2022-01-03-19:57:35,7,5,3.381031
346,2022-01-03-19:57:38,5,3,2.971746
347,2022-01-03-19:57:43,3,6,4.284469
348,2022-01-03-19:57:46,6,5,3.860010
349,2022-01-03-19:57:51,5,6,4.082431
350,2022-01-03-19:57:55,6,4,4.005152
351,2022-01-03-19:57:57,4,0,2.330227
352,2022-01-03-19:58:00,0,3,3.036932
353,2022-01-03-19:58:03,3,2,3.214181
354,2022-01-03-19:58:07,2,7,3.505501
355,2022-01-03-19:58:09,7,1,2.394737
356,2022-01-03-19:58:11,1,0,1.491103
357,2022-01-03-19:58:13,0,2,2.468673
358,2022-01-03-19:58:16,2,1,2.955376
359,2022-01-03-19:58:18,1,0,1.997866
360,2022-01-03-19:58:20,0,7,2.331442
361,2022-01-03-19:58:23,7,4,2.401914
362,2022-01-03-19:58:25,4,0,2.280500
363,2022-01-03-19:58:27,0,4,1.824209
364,2022-01-03-19:58:29,4,1,2.086726
365,2022-01-03-19:58:31,1,3,2.554915
366,2022-01-03-19:58:34,3,7,2.735218
367,2022-01-03-19:58:37,7,3,2.663058
368,2022-01-03-19:58:41,3,6,4.237045
369,2022-01-03-19:58:46,6,3,4.660996
370,2022-01-03-19:58:49,3,0,2.908867
371,2022-01-03-19:58:51,0,3,2.824057
372,2022-01-03-19:58:56,3,6,4.225078
373,2022-01-03-19:58:59,6,5,3.826317
374,2022-01-03-19:59:03,5,7,3.709238
375,2022-01-03-19:59:06,7,3,2.541391
376,2022-01-03-19:59:09,3,5,3.390892
377,2022-01-03-19:59:13,5,6,3.421927
378,2022-01-03-19:59:18,6,7,5.021319
379,2022-01-03-19:59:23,7,6,5.085273
380,2022-01-03-19:59:26,6,2,3.656450
381,2022-01-03-19:59:30,2,3,3.454446
382,2022-01-03-19:59:32,3,4,2.549041
383,2022-01-03-19:59:34,4,0,1.859622
384,2022-01-03-19:59:37,0,2,2.423570
385,2022-01-03-19:59:39,2,1,2.553596
386,2022-01-03-19:59:42,1,5,2.462304
387,2022-01-03-19:59:44,5,2,1.931997
388,2022-01-03-19:59:46,2,0,2.383460
389,2022-01-03-19:59:50,0,6,4.237014
390,2022-01-03-19:59:55,6,7,4.802585
391,2022-01-03-19:59:57,7,1,2.401394
392,2022-01-03-20:00:00,1,5,2.722937
393,2022-01-03-20:00:03,5,0,2.851086
394,2022-01-03-20:00:05,0,1,1.555046
395,2022-01-03-20:00:07,1,5,2.480208
396,2022-01-03-20:00:09,5,4,2.425878
397,2022-01-03-20:00:14,4,6,4.060751
398,2022-01-03-20:00:17,6,5,3.825395
399,2022-01-03-20:00:21,5,6,4.047873
400,2022-01-03-20:00:25,6,4,4.036885
401,2022-01-03-20:00:28,4,1,2.225860
402,2022-01-03-20:00:32,1,6,4.462437
403,2022-01-03-20:00:36,6,5,3.960046
404,2022-01-03-20:00:39,5,7,3.172198
405,2022-01-03-20:00:44,7,6,4.940816
406,2022-01-03-20:00:49,6,3,4.357311
407,2022-01-03-20:00:51,3,1,2.616479
408,2022-01-03-20:00:54,1,3,2.761928
409,2022-01-03-20:00:56,3,7,2.453190
410,2022-01-03-20:00:59,7,0,2.372033
411,2022-01-03-20:01:02,0,3,3.375640
412,2022-01-03-20:01:05,3,7,2.504184
413,2022-01-03-20:01:09,7,6,4.718226
414,2022-01-03-20:01:14,6,0,4.249683
415,2022-01-03-20:01:15,0,1,1.835629
416,2022-01-03-20:01:20,1,6,4.564967
417,2022-01-03-20:01:25,6,3,4.544246
418,2022-01-03-20:01:28,3,2,3.021161
419,2022-01-03-20:01:31,2,7,3.320722
420,2022-01-03-20:01:34,7,0,2.691211
421,2022-01-03-20:01:37,0,3,2.983337
422,2022-01-03-20:01:40,3,7,3.285755
423,2022-01-03-20:01:43,7,5,2.857528
424,2022-01-03-20:01:46,5,7,3.156355
425,2022-01-03-20:01:49,7,2,3.265273
426,2022-01-03-20:01:51,2,4,2.259237
427,2022-01-03-20:01:54,4,7,2.613125
428,2022-01-03-20:01:57,7,1,2.915228
429,2022-01-03-20:02:00,1,3,3.484198
430,2022-01-03-20:02:03,3,7,2.570529
431,2022-01-03-20:02:05,7,1,2.360715
432,2022-01-03-20:02:10,1,6,4.419650
433,2022-01-03-20:02:14,6,5,3.926480
434,2022-01-03-20:02:16,5,2,2.484433
435,2022-01-03-20:02:20,2,7,3.329546
436,2022-01-03-20:02:24,7,6,4.374991
437,2022-01-03-20:02:28,6,1,3.986509
438,2022-01-03-20:02:31,1,7,2.767852
439,2022-01-03-20:02:33,7,3,2.680974
440,2022-01-03-20:02:37,3,0,3.291421
441,2022-01-03-20:02:41,0,6,4.040529
442,2022-01-03-20:02:45,6,4,4.159632
443,2022-01-03-20:02:47,4,5,2.159245
444,2022-01-03-20:02:49,5,0,2.283903
445,2022-01-03-20:02:52,0,3,3.056750
446,2022-01-03-20:02:57,3,6,4.143968
447,2022-01-03-20:03:01,6,5,3.995384
448,2022-01-03-20:03:03,5,1,2.525639
449,2022-01-03-20:03:05,1,2,2.306970
450,2022-01-03-20:03:08,2,3,3.096795
451,2022-01-03-20:03:11,3,7,2.569619
452,2022-01-03-20:03:14,7,0,2.715348
453,2022-01-03-20:03:16,0,4,2.525777
454,2022-01-03-20:03:18,4,1,2.055859
455,2022-01-03-20:03:23,1,6,4.218593
456,2022-01-03-20:03:27,6,4,4.481077
457,2022-01-03-20:03:30,4,7,2.466697
458,2022-01-03-20:03:32,7,1,2.120216
459,2022-01-03-20:03:33,1,0,1.457514
460,2022-01-03-20:03:37,0,6,4.292748
461,2022-01-03-20:03:41,6,3,4.048671
462,2022-01-03-20:03:46,3,6,4.244841
463,2022-01-03-20:03:50,6,3,4.317315
464,2022-01-03-20:03:53,3,5,2.882302
465,2022-01-03-20:03:55,5,2,1.838642
466,2022-01-03-20:03:58,2,3,3.281313
467,2022-01-03-20:04:01,3,5,2.775267
468,2022-01-03-20:04:04,5,0,3.121488
469,2022-01-03-20:04:07,0,3,3.087989
470,2022-01-03-20:04:10,3,4,2.564930
471,2022-01-03-20:04:12,4,5,2.449241
472,2022-01-03-20:04:16,5,7,3.222143
473,2022-01-03-20:04:19,7,2,3.518899
474,2022-01-03-20:04:23,2,7,3.431980
475,2022-01-03-20:04:26,7,5,3.322432
476,2022-01-03-20:04:29,5,3,2.945531
477,2022-01-03-20:04:32,3,4,2.967394
478,2022-01-03-20:04:34,4,2,2.283599
479,2022-01-03-20:04:36,2,5,1.810978
480,2022-01-03-20:04:39,5,0,2.646544
481,2022-01-03-20:04:42,0,7,3.003841
482,2022-01-03-20:04:45,7,2,3.024404
483,2022-01-03-20:04:47,2,0,2.583708
484,2022-01-03-20:04:50,0,2,2.449374
485,2022-01-03-20:04:53,2,6,3.743991
486,2022-01-03-20:04:58,6,3,4.481547
487,2022-01-03-20:05:00,3,7,2.481033
488,2022-01-03-20:05:04,7,2,3.270881
489,2022-01-03-20:05:07,2,7,3.166773
490,2022-01-03-20:05:11,7,6,4.514397
491,2022-01-03-20:05:16,6,7,4.478395
492,2022-01-03-20:05:18,7,0,2.589584
493,2022-01-03-20:05:21,0,5,2.468664
494,2022-01-03-20:05:23,5,2,1.986138
495,2022-01-03-20:05:25,2,0,2.237351
496,2022-01-03-20:05:27,0,2,2.076076
497,2022-01-03-20:05:29,2,5,1.730080
498,2022-01-03-20:05:32,5,7,3.047306
499,2022-01-03-20:05:34,7,1,2.075463
500,2022-01-03-20:05:38,1,6,4.161501
501,2022-01-03-20:05:42,6,4,3.915185
502,2022-01-03-20:05:46,4,6,4.336502
503,2022-01-03-20:05:51,6,7,4.428996
504,2022-01-03-20:05:53,7,1,2.123661
505,2022-01-03-20:05:56,1,5,2.429374
506,2022-01-03-20:05:59,5,6,3.691808
507,2022-01-03-20:06:04,6,3,4.175145
508,2022-01-03-20:06:06,3,0,2.852803
509,2022-01-03-20:06:10,0,6,3.841147
510,2022-01-03-20:06:14,6,5,3.680049
511,2022-01-03-20:06:17,5,6,3.488684
512,2022-01-03-20:06:21,6,5,3.550106
513,2022-01-03-20:06:23,5,0,2.160330
514,2022-01-03-20:06:25,0,7,2.355862
515,2022-01-03-20:06:29,7,2,3.167188
516,2022-01-03-20:06:32,2,6,3.698554
517,2022-01-03-20:06:37,6,7,4.385692
518,2022-01-03-20:06:39,7,3,2.334839
519,2022-01-03-20:06:42,3,2,2.969817
520,2022-01-03-20:06:44,2,4,2.247387
521,2022-01-03-20:06:48,4,6,3.932564
522,2022-01-03-20:06:52,6,3,4.231966
523,2022-01-03-20:06:55,3,5,2.748803
524,2022-01-03-20:06:58,5,7,3.104149
525,2022-01-03-20:07:01,7,2,2.869632
526,2022-01-03-20:07:04,2,7,2.876760
527,2022-01-03-20:07:06,7,1,2.021515
528,2022-01-03-20:07:08,1,4,1.608519
529,2022-01-03-20:07:11,4,6,3.711471
530,2022-01-03-20:07:15,6,3,3.915870
531,2022-01-03-20:07:18,3,2,2.847267
532,2022-01-03-20:07:21,2,3,2.993979
533,2022-01-03-20:07:24,3,1,2.736950
534,2022-01-03-20:07:26,1,4,1.973520
535,2022-01-03-20:07:28,4,1,1.782653
536,2022-01-03-20:07:30,1,2,2.254732
537,2022-01-03-20:07:33,2,3,2.897949
538,2022-01-03-20:07:36,3,7,2.806564
539,2022-01-03-20:07:39,7,2,3.011824
540,2022-01-03-20:07:41,2,1,2.301647
541,2022-01-03-20:07:45,1,6,4.242947
542,2022-01-03-20:07:49,6,4,4.041485
543,2022-01-03-20:07:51,4,0,2.014137
544,2022-01-03-20:07:54,0,7,2.384100
545,2022-01-03-20:07:56,7,1,2.323697
546,2022-01-03-20:07:58,1,5,2.440534
547,2022-01-03-20:08:01,5,1,2.171526
548,2022-01-03-20:08:04,1,6,3.912544
549,2022-01-03-20:08:08,6,2,3.558025
550,2022-01-03-20:08:10,2,5,2.044549
551,2022-01-03-20:08:14,5,6,3.535538
552,2022-01-03-20:08:17,6,5,3.319248
553,2022-01-03-20:08:19,5,2,1.834400
554,2022-01-03-20:08:21,2,4,2.107177
555,2022-01-03-20:08:23,4,5,2.210776
556,2022-01-03-20:08:25,5,0,2.361792
557,2022-01-03-20:08:29,0,6,3.951574
558,2022-01-03-20:08:33,6,1,3.950672
559,2022-01-03-20:08:37,1,6,3.925598
560,2022-01-03-20:08:41,6,3,4.078598
561,2022-01-03-20:08:44,3,7,2.755768
562,2022-01-03-20:08:47,7,5,3.085755
563,2022-01-03-20:08:51,5,6,3.396672
564,2022-01-03-20:08:54,6,0,3.757356
565,2022-01-03-20:08:57,0,7,2.363017
566,2022-01-03-20:09:00,7,3,2.936761
567,2022-01-03-20:09:02,3,0,2.828193
568,2022-01-03-20:09:06,0,6,3.924926
569,2022-01-03-20:09:10,6,1,3.949407
570,2022-01-03-20:09:13,1,5,2.188066
571,2022-01-03-20:09:15,5,0,2.420525
572,2022-01-03-20:09:18,0,3,2.807154
573,2022-01-03-20:09:22,3,6,4.217564
574,2022-01-03-20:09:26,6,2,3.536614
575,2022-01-03-20:09:28,2,7,2.977067
576,2022-01-03-20:09:31,7,1,2.155339
577,2022-01-03-20:09:33,1,7,2.255044
578,2022-01-03-20:09:36,7,2,3.250775
