--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
147,2022-01-03-19:47:43,3,7,3.009859
148,2022-01-03-19:47:48,7,6,4.596489
149,2022-01-03-19:47:52,6,1,3.990978
150,2022-01-03-19:47:54,1,2,2.120525
151,2022-01-03-19:47:56,2,1,2.272478
152,2022-01-03-19:47:59,1,2,2.300026
153,2022-01-03-19:48:01,2,3,2.729575
154,2022-01-03-19:48:06,3,6,4.233783
155,2022-01-03-19:48:09,6,5,3.680092
156,2022-01-03-19:48:12,5,1,2.345586
157,2022-01-03-19:48:14,1,3,2.686204
158,2022-01-03-19:48:17,3,7,2.951874
159,2022-01-03-19:48:20,7,3,2.697734
160,2022-01-03-19:48:24,3,6,4.212022
161,2022-01-03-19:48:28,6,5,3.761427
162,2022-01-03-19:48:31,5,7,2.933312
163,2022-01-03-19:48:34,7,3,2.833265
164,2022-01-03-19:48:38,3,6,4.076926
165,2022-01-03-19:48:42,6,2,4.172922
166,2022-01-03-19:48:44,2,1,2.322754
167,2022-01-03-19:48:48,1,6,4.046228
168,2022-01-03-19:48:53,6,3,4.206058
169,2022-01-03-19:48:55,3,5,2.525239
170,2022-01-03-19:48:58,5,1,2.415676
171,2022-01-03-19:48:59,1,0,1.283016
172,2022-01-03-19:49:01,0,1,1.650821
173,2022-01-03-19:49:03,1,3,2.618095
174,2022-01-03-19:49:06,3,0,2.579341
175,2022-01-03-19:49:08,0,2,1.963840
176,2022-01-03-19:49:11,2,7,3.025886
177,2022-01-03-19:49:13,7,3,2.753734
178,2022-01-03-19:49:16,3,0,2.640224
179,2022-01-03-19:49:20,0,6,3.972156
180,2022-01-03-19:49:24,6,2,3.517418
181,2022-01-03-19:49:26,2,1,2.463692
182,2022-01-03-19:49:28,1,5,2.131743
183,2022-01-03-19:49:30,5,2,1.883757
184,2022-01-03-19:49:32,2,5,1.824772
185,2022-01-03-19:49:35,5,7,2.872017
186,2022-01-03-19:49:38,7,2,2.850627
187,2022-01-03-19:49:41,2,3,3.117944
188,2022-01-03-19:49:44,3,0,3.000181
189,2022-01-03-19:49:46,0,4,1.912258
190,2022-01-03-19:49:48,4,2,2.378777
191,2022-01-03-19:49:50,2,5,1.966487
192,2022-01-03-19:49:54,5,6,3.752379
193,2022-01-03-19:49:57,6,2,3.411231
194,2022-01-03-19:49:59,2,5,1.936869
195,2022-01-03-19:50:02,5,7,2.989008
196,2022-01-03-19:50:04,7,1,2.029419
197,2022-01-03-19:50:08,1,6,3.762444
198,2022-01-03-19:50:12,6,3,4.462577
199,2022-01-03-19:50:15,3,7,2.382314
200,2022-01-03-19:50:17,7,0,2.294810
201,2022-01-03-19:50:20,0,3,2.981944
202,2022-01-03-19:50:23,3,1,2.656458
203,2022-01-03-19:50:25,1,2,2.287646
204,2022-01-03-19:50:28,2,7,2.788169
205,2022-01-03-19:50:30,7,4,1.967655
206,2022-01-03-19:50:32,4,2,2.167086
207,2022-01-03-19:50:35,2,7,2.928676
208,2022-01-03-19:50:37,7,0,2.180641
209,2022-01-03-19:50:41,0,6,4.041486
210,2022-01-03-19:50:45,6,4,3.609127
211,2022-01-03-19:50:48,4,6,3.779964
212,2022-01-03-19:50:53,6,3,4.099339
213,2022-01-03-19:50:55,3,7,2.503646
214,2022-01-03-19:50:58,7,2,2.908447
215,2022-01-03-19:51:01,2,1,2.679948
216,2022-01-03-19:51:03,1,7,1.919717
217,2022-01-03-19:51:05,7,4,2.277434
218,2022-01-03-19:51:07,4,0,2.087424
219,2022-01-03-19:51:09,0,5,2.085866
220,2022-01-03-19:51:11,5,0,2.119564
221,2022-01-03-19:51:15,0,6,3.781753
222,2022-01-03-19:51:18,6,5,3.568052
223,2022-01-03-19:51:20,5,4,1.973785
224,2022-01-03-19:51:23,4,3,2.300793
225,2022-01-03-19:51:25,3,5,2.561116
226,2022-01-03-19:51:28,5,3,2.370223
227,2022-01-03-19:51:30,3,7,2.429985
228,2022-01-03-19:51:32,7,4,2.303831
229,2022-01-03-19:51:35,4,5,2.114678
230,2022-01-03-19:51:37,5,7,2.886792
231,2022-01-03-19:51:40,7,4,2.443900
232,2022-01-03-19:51:42,4,0,1.959782
233,2022-01-03-19:51:44,0,4,2.143794
234,2022-01-03-19:51:47,4,7,2.889976
235,2022-01-03-19:51:49,7,1,2.153981
236,2022-01-03-19:51:52,1,2,2.455569
237,2022-01-03-19:51:54,2,1,2.425176
238,2022-01-03-19:51:58,1,6,4.094598
239,2022-01-03-19:52:02,6,4,3.926012
240,2022-01-03-19:52:04,4,0,2.187686
241,2022-01-03-19:52:06,0,4,1.747403
242,2022-01-03-19:52:08,4,5,2.373905
243,2022-01-03-19:52:11,5,0,2.548413
244,2022-01-03-19:52:12,0,1,1.387571
245,2022-01-03-19:52:14,1,0,1.527534
246,2022-01-03-19:52:16,0,5,2.377259
247,2022-01-03-19:52:19,5,3,2.877281
248,2022-01-03-19:52:22,3,0,2.849419
249,2022-01-03-19:52:23,0,1,1.208843
250,2022-01-03-19:52:25,1,4,2.321658
251,2022-01-03-19:52:28,4,3,2.933353
252,2022-01-03-19:52:32,3,2,3.154569
253,2022-01-03-19:52:34,2,0,2.307399
254,2022-01-03-19:52:36,0,2,2.507826
255,2022-01-03-19:52:39,2,5,2.249172
256,2022-01-03-19:52:42,5,4,2.964697
257,2022-01-03-19:52:44,4,1,1.951891
258,2022-01-03-19:52:45,1,0,1.463003
259,2022-01-03-19:52:49,0,6,4.129490
260,2022-01-03-19:52:53,6,5,3.451907
261,2022-01-03-19:52:56,5,7,3.364802
262,2022-01-03-19:52:59,7,2,2.816035
263,2022-01-03-19:53:01,2,5,1.839348
264,2022-01-03-19:53:03,5,2,2.009862
265,2022-01-03-19:53:05,2,4,2.130275
266,2022-01-03-19:53:07,4,7,2.313377
267,2022-01-03-19:53:10,7,3,2.795948
268,2022-01-03-19:53:12,3,4,2.376131
269,2022-01-03-19:53:15,4,7,2.251837
270,2022-01-03-19:53:17,7,3,2.463577
271,2022-01-03-19:53:20,3,1,2.741438
272,2022-01-03-19:53:22,1,7,2.338779
273,2022-01-03-19:53:26,7,5,3.492174
274,2022-01-03-19:53:28,5,2,2.676016
275,2022-01-03-19:53:30,2,0,2.199550
276,2022-01-03-19:53:33,0,7,2.657301
277,2022-01-03-19:53:35,7,4,2.169940
278,2022-01-03-19:53:39,4,6,3.822565
279,2022-01-03-19:53:44,6,1,4.623653
280,2022-01-03-19:53:48,1,6,4.363726
281,2022-01-03-19:53:52,6,5,3.603189
282,2022-01-03-19:53:55,5,6,3.481148
283,2022-01-03-19:53:59,6,3,4.236091
284,2022-01-03-19:54:02,3,7,2.814951
285,2022-01-03-19:54:05,7,4,2.636609
286,2022-01-03-19:54:07,4,1,1.882092
287,2022-01-03-19:54:09,1,7,2.111197
288,2022-01-03-19:54:12,7,2,2.904569
289,2022-01-03-19:54:15,2,7,3.620049
290,2022-01-03-19:54:18,7,4,2.606786
291,2022-01-03-19:54:21,4,3,2.617079
292,2022-01-03-19:54:23,3,4,2.587630
293,2022-01-03-19:54:25,4,2,1.885478
294,2022-01-03-19:54:27,2,0,2.240631
295,2022-01-03-19:54:30,0,7,2.629875
296,2022-01-03-19:54:33,7,2,3.095288
297,2022-01-03-19:54:36,2,0,2.758404
298,2022-01-03-19:54:39,0,3,2.851481
299,2022-01-03-19:54:42,3,5,2.833411
300,2022-01-03-19:54:45,5,7,3.494487
301,2022-01-03-19:54:48,7,2,3.110069
302,2022-01-03-19:54:51,2,7,3.351451
303,2022-01-03-19:54:54,7,0,3.014172
304,2022-01-03-19:54:56,0,1,1.871210
305,2022-01-03-19:54:59,1,3,2.712431
306,2022-01-03-19:55:02,3,5,2.790924
307,2022-01-03-19:55:05,5,3,2.812519
308,2022-01-03-19:55:09,3,6,4.229634
309,2022-01-03-19:55:13,6,4,4.104619
310,2022-01-03-19:55:15,4,0,2.308779
311,2022-01-03-19:55:19,0,3,3.541331
312,2022-01-03-19:55:22,3,5,2.790023
313,2022-01-03-19:55:24,5,2,2.364017
314,2022-01-03-19:55:27,2,1,2.880476
315,2022-01-03-19:55:30,1,5,2.910377
316,2022-01-03-19:55:32,5,3,2.551620
317,2022-01-03-19:55:35,3,7,2.661218
318,2022-01-03-19:55:38,7,2,3.155638
319,2022-01-03-19:55:40,2,0,2.311120
320,2022-01-03-19:55:42,0,1,1.701514
321,2022-01-03-19:55:46,1,3,3.522843
322,2022-01-03-19:55:48,3,0,2.756555
323,2022-01-03-19:55:51,0,2,2.413943
324,2022-01-03-19:55:54,2,3,3.156842
325,2022-01-03-19:55:58,3,6,4.049213
326,2022-01-03-19:56:02,6,0,4.339187
327,2022-01-03-19:56:05,0,5,2.510790
328,2022-01-03-19:56:08,5,3,2.735272
329,2022-01-03-19:56:12,3,6,4.285580
330,2022-01-03-19:56:15,6,5,3.500119
331,2022-01-03-19:56:18,5,1,2.812760
332,2022-01-03-19:56:21,1,5,2.589196
333,2022-01-03-19:56:23,5,2,2.110331
334,2022-01-03-19:56:26,2,6,3.399009
335,2022-01-03-19:56:31,6,0,4.349853
336,2022-01-03-19:56:33,0,2,2.249165
337,2022-01-03-19:56:35,2,4,2.404824
338,2022-01-03-19:56:38,4,2,2.430894
339,2022-01-03-19:56:41,2,3,3.219348
340,2022-01-03-19:56:44,3,4,2.550463
341,2022-01-03-19:56:46,4,1,2.101919
342,2022-01-03-19:56:50,1,6,4.234384
343,2022-01-03-19:56:54,6,2,4.010353
344,2022-01-03-19:56:56,2,5,2.182737
345,2022-01-03-19:57:00,5,7,3.656560
346,2022-01-03-19:57:03,7,0,2.821588
347,2022-01-03-19:57:05,0,7,2.372712
348,2022-01-03-19:57:08,7,1,2.608934
349,2022-01-03-19:57:11,1,3,2.931302
350,2022-01-03-19:57:13,3,0,2.857882
351,2022-01-03-19:57:16,0,7,2.459977
352,2022-01-03-19:57:19,7,2,3.287446
353,2022-01-03-19:57:22,2,4,2.500377
354,2022-01-03-19:57:24,4,7,2.343369
355,2022-01-03-19:57:26,7,1,2.077244
356,2022-01-03-19:57:28,1,0,2.035856
357,2022-01-03-19:57:31,0,5,2.489232
358,2022-01-03-19:57:33,5,0,2.257971
359,2022-01-03-19:57:35,0,1,1.671411
360,2022-01-03-19:57:38,1,2,2.990098
361,2022-01-03-19:57:40,2,0,2.296595
362,2022-01-03-19:57:42,0,2,2.428925
363,2022-01-03-19:57:45,2,0,2.395921
364,2022-01-03-19:57:47,0,7,2.581126
365,2022-01-03-19:57:50,7,4,2.398330
366,2022-01-03-19:57:52,4,0,2.293840
367,2022-01-03-19:57:54,0,5,2.450777
368,2022-01-03-19:57:57,5,1,2.268647
369,2022-01-03-19:57:59,1,7,2.380502
370,2022-01-03-19:58:02,7,0,2.878257
371,2022-01-03-19:58:04,0,2,2.333021
372,2022-01-03-19:58:08,2,6,3.824354
373,2022-01-03-19:58:13,6,7,4.885927
374,2022-01-03-19:58:16,7,1,2.604375
375,2022-01-03-19:58:19,1,2,3.125473
376,2022-01-03-19:58:23,2,6,3.740702
377,2022-01-03-19:58:27,6,7,4.681676
378,2022-01-03-19:58:30,7,0,2.685397
379,2022-01-03-19:58:33,0,3,3.217218
380,2022-01-03-19:58:37,3,6,4.320577
381,2022-01-03-19:58:41,6,5,3.785402
382,2022-01-03-19:58:44,5,3,2.687465
383,2022-01-03-19:58:47,3,5,3.043737
384,2022-01-03-19:58:50,5,3,3.070770
385,2022-01-03-19:58:54,3,6,4.395689
386,2022-01-03-19:58:58,6,2,4.072466
387,2022-01-03-19:59:03,2,6,4.064158
388,2022-01-03-19:59:07,6,1,4.256086
389,2022-01-03-19:59:09,1,4,2.223328
390,2022-01-03-19:59:11,4,2,2.370658
391,2022-01-03-19:59:14,2,0,2.303178
392,2022-01-03-19:59:17,0,5,2.783056
393,2022-01-03-19:59:21,5,3,4.060275
394,2022-01-03-19:59:23,3,4,2.798456
395,2022-01-03-19:59:27,4,6,4.019036
396,2022-01-03-19:59:32,6,7,4.601051
397,2022-01-03-19:59:35,7,3,2.679342
398,2022-01-03-19:59:38,3,5,2.837683
399,2022-01-03-19:59:41,5,6,3.949938
400,2022-01-03-19:59:45,6,5,3.848662
401,2022-01-03-19:59:48,5,1,2.444984
402,2022-01-03-19:59:52,1,6,4.238860
403,2022-01-03-19:59:56,6,4,4.328484
404,2022-01-03-19:59:59,4,5,2.389402
405,2022-01-03-20:00:02,5,1,2.899186
406,2022-01-03-20:00:03,1,0,1.504147
407,2022-01-03-20:00:07,0,6,4.026848
408,2022-01-03-20:00:11,6,5,3.883280
409,2022-01-03-20:00:14,5,0,2.854529
410,2022-01-03-20:00:17,0,3,2.901621
411,2022-01-03-20:00:20,3,5,3.205879
412,2022-01-03-20:00:22,5,0,2.281122
413,2022-01-03-20:00:25,0,5,2.399181
414,2022-01-03-20:00:27,5,2,1.850944
415,2022-01-03-20:00:29,2,5,1.936468
416,2022-01-03-20:00:31,5,2,2.269481
417,2022-01-03-20:00:33,2,1,2.336942
418,2022-01-03-20:00:36,1,5,2.629773
419,2022-01-03-20:00:38,5,4,2.479835
420,2022-01-03-20:00:40,4,0,2.206023
421,2022-01-03-20:00:45,0,6,4.415445
422,2022-01-03-20:00:48,6,2,3.632015
423,2022-01-03-20:00:52,2,7,3.187885
424,2022-01-03-20:00:56,7,6,4.369270
425,2022-01-03-20:01:00,6,1,4.357534
426,2022-01-03-20:01:02,1,0,1.748882
427,2022-01-03-20:01:06,0,6,4.116973
428,2022-01-03-20:01:11,6,3,4.738192
429,2022-01-03-20:01:14,3,0,3.378442
430,2022-01-03-20:01:17,0,2,2.677694
431,2022-01-03-20:01:19,2,1,2.289070
432,2022-01-03-20:01:21,1,0,1.873211
433,2022-01-03-20:01:24,0,5,2.855826
434,2022-01-03-20:01:26,5,0,2.337086
435,2022-01-03-20:01:29,0,2,2.260577
436,2022-01-03-20:01:31,2,5,2.056371
437,2022-01-03-20:01:34,5,6,3.609503
438,2022-01-03-20:01:39,6,1,4.314447
439,2022-01-03-20:01:40,1,4,1.794154
440,2022-01-03-20:01:44,4,6,3.894239
441,2022-01-03-20:01:48,6,5,3.573599
442,2022-01-03-20:01:51,5,3,3.403926
443,2022-01-03-20:01:54,3,5,2.860900
444,2022-01-03-20:01:57,5,7,3.177471
445,2022-01-03-20:02:00,7,4,2.527778
446,2022-01-03-20:02:02,4,1,2.125045
447,2022-01-03-20:02:07,1,6,4.493977
448,2022-01-03-20:02:11,6,0,4.064851
449,2022-01-03-20:02:13,0,2,2.098902
450,2022-01-03-20:02:16,2,7,3.390155
451,2022-01-03-20:02:19,7,5,2.916627
452,2022-01-03-20:02:22,5,3,2.682900
453,2022-01-03-20:02:25,3,4,2.804547
454,2022-01-03-20:02:27,4,3,2.554264
455,2022-01-03-20:02:30,3,7,2.754031
456,2022-01-03-20:02:32,7,4,2.563297
457,2022-01-03-20:02:35,4,2,2.395978
458,2022-01-03-20:02:38,2,7,3.130225
459,2022-01-03-20:02:43,7,6,4.935203
460,2022-01-03-20:02:47,6,3,4.279991
461,2022-01-03-20:02:50,3,7,2.931439
462,2022-01-03-20:02:53,7,0,2.533397
463,2022-01-03-20:02:55,0,7,2.540576
464,2022-01-03-20:02:58,7,3,2.957309
465,2022-01-03-20:03:01,3,7,2.878068
466,2022-01-03-20:03:04,7,3,2.856328
467,2022-01-03-20:03:07,3,1,2.982170
468,2022-01-03-20:03:10,1,5,2.792991
469,2022-01-03-20:03:12,5,1,2.312491
470,2022-01-03-20:03:16,1,6,4.093069
471,2022-01-03-20:03:20,6,3,4.130649
472,2022-01-03-20:03:23,3,0,2.855376
473,2022-01-03-20:03:25,0,1,2.018952
474,2022-01-03-20:03:27,1,4,1.714377
475,2022-01-03-20:03:31,4,6,4.228765
476,2022-01-03-20:03:35,6,5,4.173700
477,2022-01-03-20:03:39,5,7,3.407602
478,2022-01-03-20:03:41,7,4,2.311598
479,2022-01-03-20:03:45,4,6,4.145861
480,2022-01-03-20:03:50,6,7,4.978721
481,2022-01-03-20:03:52,7,4,2.352732
482,2022-01-03-20:03:57,4,6,4.176795
483,2022-01-03-20:04:01,6,4,4.080100
484,2022-01-03-20:04:05,4,6,4.038620
485,2022-01-03-20:04:10,6,7,5.013609
486,2022-01-03-20:04:12,7,4,2.576740
487,2022-01-03-20:04:15,4,0,2.233960
488,2022-01-03-20:04:17,0,5,2.318165
489,2022-01-03-20:04:19,5,4,2.111281
490,2022-01-03-20:04:24,4,6,4.417239
491,2022-01-03-20:04:28,6,1,4.610865
492,2022-01-03-20:04:32,1,6,3.828925
493,2022-01-03-20:04:36,6,7,4.482732
494,2022-01-03-20:04:39,7,3,2.771030
495,2022-01-03-20:04:42,3,0,2.878256
496,2022-01-03-20:04:45,0,5,2.500187
497,2022-01-03-20:04:47,5,0,2.403227
498,2022-01-03-20:04:51,0,6,4.059945
499,2022-01-03-20:04:55,6,3,4.198517
500,2022-01-03-20:04:58,3,7,2.410261
501,2022-01-03-20:05:00,7,3,2.543545
502,2022-01-03-20:05:04,3,6,4.181882
503,2022-01-03-20:05:08,6,2,3.447994
504,2022-01-03-20:05:10,2,5,2.162385
505,2022-01-03-20:05:13,5,0,2.538005
506,2022-01-03-20:05:15,0,2,2.313150
507,2022-01-03-20:05:18,2,3,3.547071
508,2022-01-03-20:05:21,3,7,2.672614
509,2022-01-03-20:05:26,7,6,4.786635
510,2022-01-03-20:05:30,6,0,3.850711
511,2022-01-03-20:05:32,0,3,2.683644
512,2022-01-03-20:05:37,3,6,4.162891
513,2022-01-03-20:05:41,6,7,4.336555
514,2022-01-03-20:05:43,7,3,2.311394
515,2022-01-03-20:05:46,3,1,2.696375
516,2022-01-03-20:05:50,1,6,4.083307
517,2022-01-03-20:05:54,6,1,4.034886
518,2022-01-03-20:05:56,1,4,1.576487
519,2022-01-03-20:05:58,4,2,2.289573
520,2022-01-03-20:06:00,2,0,2.074133
521,2022-01-03-20:06:03,0,3,2.609451
522,2022-01-03-20:06:06,3,0,2.958265
523,2022-01-03-20:06:08,0,5,2.284082
524,2022-01-03-20:06:10,5,4,2.128572
525,2022-01-03-20:06:12,4,5,2.131197
526,2022-01-03-20:06:16,5,6,3.596121
527,2022-01-03-20:06:19,6,2,3.646474
528,2022-01-03-20:06:22,2,4,2.161140
529,2022-01-03-20:06:23,4,1,1.923951
530,2022-01-03-20:06:26,1,5,2.155564
531,2022-01-03-20:06:29,5,7,2.997419
532,2022-01-03-20:06:32,7,2,2.901116
533,2022-01-03-20:06:33,2,5,1.780419
534,2022-01-03-20:06:36,5,1,2.256109
535,2022-01-03-20:06:38,1,7,2.095915
536,2022-01-03-20:06:40,7,0,2.470206
537,2022-01-03-20:06:42,0,2,2.021831
538,2022-01-03-20:06:45,2,3,3.064041
539,2022-01-03-20:06:49,3,6,3.839464
540,2022-01-03-20:06:53,6,4,3.957141
541,2022-01-03-20:06:55,4,0,1.889608
542,2022-01-03-20:06:57,0,5,2.360157
543,2022-01-03-20:07:00,5,0,2.404187
544,2022-01-03-20:07:02,0,2,2.134888
545,2022-01-03-20:07:05,2,7,3.026037
546,2022-01-03-20:07:07,7,4,2.439645
547,2022-01-03-20:07:09,4,0,1.929565
548,2022-01-03-20:07:11,0,1,1.421593
549,2022-01-03-20:07:13,1,2,2.351370
550,2022-01-03-20:07:15,2,1,2.400497
551,2022-01-03-20:07:20,1,6,4.308927
552,2022-01-03-20:07:23,6,2,3.717294
553,2022-01-03-20:07:25,2,5,1.823116
554,2022-01-03-20:07:28,5,4,2.284546
555,2022-01-03-20:07:31,4,6,3.788031
556,2022-01-03-20:07:35,6,2,3.554110
557,2022-01-03-20:07:37,2,0,2.103727
558,2022-01-03-20:07:39,0,5,2.222954
559,2022-01-03-20:07:41,5,4,2.073451
560,2022-01-03-20:07:43,4,0,1.892589
561,2022-01-03-20:07:46,0,3,2.718835
562,2022-01-03-20:07:48,3,1,2.556645
563,2022-01-03-20:07:50,1,7,1.971007
564,2022-01-03-20:07:53,7,4,2.223572
565,2022-01-03-20:07:56,4,6,3.835948
566,2022-01-03-20:08:00,6,5,3.360912
567,2022-01-03-20:08:02,5,4,2.050533
568,2022-01-03-20:08:06,4,6,3.830653
569,2022-01-03-20:08:10,6,0,3.898252
570,2022-01-03-20:08:12,0,2,2.080126
571,2022-01-03-20:08:14,2,5,1.922684
572,2022-01-03-20:08:16,5,2,1.926216
573,2022-01-03-20:08:18,2,7,2.881690
574,2022-01-03-20:08:21,7,2,3.072634
575,2022-01-03-20:08:23,2,5,1.786411
576,2022-01-03-20:08:25,5,4,2.082864
577,2022-01-03-20:08:29,4,6,3.967672
578,2022-01-03-20:08:34,6,7,4.492287
