date,init_position,final_position,time
101,2022-01-26-13:29:31,6,2,3.674512
102,2022-01-26-13:29:34,2,1,2.801308
103,2022-01-26-13:29:37,1,7,2.547024
104,2022-01-26-13:29:40,7,0,2.986639
105,2022-01-26-13:29:42,0,7,2.756995
106,2022-01-26-13:29:46,7,5,3.311968
107,2022-01-26-13:29:49,5,6,3.852721
108,2022-01-26-13:29:54,6,4,4.249151
109,2022-01-26-13:29:57,4,3,2.808982
110,2022-01-26-13:30:00,3,1,3.113094
111,2022-01-26-13:30:02,1,0,2.175410
112,2022-01-26-13:30:05,0,3,2.953831
113,2022-01-26-13:30:09,3,6,4.367776
114,2022-01-26-13:30:14,6,7,4.289491
115,2022-01-26-13:30:16,7,3,2.658426
116,2022-01-26-13:30:21,3,6,4.386504
117,2022-01-26-13:30:25,6,3,4.138239
118,2022-01-26-13:30:28,3,0,2.962305
119,2022-01-26-13:30:30,0,7,2.546065
120,2022-01-26-13:30:33,7,5,3.260559
121,2022-01-26-13:30:36,5,3,2.651424
122,2022-01-26-13:30:40,3,6,4.326318
123,2022-01-26-13:30:45,6,3,4.259790
124,2022-01-26-13:30:48,3,5,3.262920
125,2022-01-26-13:30:51,5,3,2.888559
126,2022-01-26-13:30:54,3,1,2.647576
127,2022-01-26-13:30:56,1,3,2.485377
128,2022-01-26-13:31:00,3,6,4.357884
129,2022-01-26-13:31:04,6,3,3.916500
130,2022-01-26-13:31:08,3,6,4.095025
131,2022-01-26-13:31:12,6,4,3.875261
132,2022-01-26-13:31:14,4,0,2.007045
133,2022-01-26-13:31:16,0,1,1.531710
134,2022-01-26-13:31:19,1,5,2.877590
135,2022-01-26-13:31:21,5,4,2.448376
136,2022-01-26-13:31:25,4,6,3.832753
137,2022-01-26-13:31:29,6,2,3.836063
138,2022-01-26-13:31:32,2,1,3.029675
139,2022-01-26-13:31:35,1,7,2.731996
140,2022-01-26-13:31:38,7,5,3.116759
141,2022-01-26-13:31:40,5,1,2.631258
142,2022-01-26-13:31:43,1,3,2.835723
143,2022-01-26-13:31:46,3,4,2.899610
144,2022-01-26-13:31:50,4,6,4.337816
145,2022-01-26-13:31:55,6,1,4.580882
146,2022-01-26-13:32:00,1,6,4.527981
147,2022-01-26-13:32:04,6,3,4.300272
148,2022-01-26-13:32:08,3,6,4.065605
149,2022-01-26-13:32:12,6,2,3.907366
150,2022-01-26-13:32:15,2,7,3.474839
151,2022-01-26-13:32:18,7,3,2.879742
152,2022-01-26-13:32:21,3,4,3.046370
153,2022-01-26-13:32:23,4,0,2.106891
154,2022-01-26-13:32:26,0,7,2.574940
155,2022-01-26-13:32:31,7,6,4.741923
156,2022-01-26-13:32:34,6,2,3.766546
157,2022-01-26-13:32:37,2,5,2.229438
158,2022-01-26-13:32:39,5,3,2.721526
159,2022-01-26-13:32:43,3,2,3.374976
160,2022-01-26-13:32:46,2,6,3.749117
161,2022-01-26-13:32:51,6,7,4.804392
162,2022-01-26-13:32:54,7,1,2.487939
163,2022-01-26-13:32:56,1,0,1.948971
164,2022-01-26-13:32:58,0,1,1.896638
165,2022-01-26-13:33:01,1,3,2.922067
166,2022-01-26-13:33:04,3,0,3.098204
167,2022-01-26-13:33:05,0,1,1.821693
168,2022-01-26-13:33:08,1,2,2.360694
169,2022-01-26-13:33:10,2,0,2.326932
170,2022-01-26-13:33:14,0,6,3.926730
171,2022-01-26-13:33:18,6,0,4.296944
172,2022-01-26-13:33:21,0,2,2.594581
173,2022-01-26-13:33:24,2,7,3.468336
174,2022-01-26-13:33:27,7,3,2.939099
175,2022-01-26-13:33:30,3,7,2.838692
176,2022-01-26-13:33:33,7,4,2.495473
177,2022-01-26-13:33:37,4,6,4.210755
178,2022-01-26-13:33:41,6,5,3.776681
179,2022-01-26-13:33:44,5,1,2.817124
180,2022-01-26-13:33:46,1,5,2.713204
181,2022-01-26-13:33:49,5,1,2.503985
182,2022-01-26-13:33:52,1,7,2.850146
183,2022-01-26-13:33:54,7,3,2.715902
184,2022-01-26-13:33:58,3,5,3.427015
185,2022-01-26-13:34:01,5,7,3.389243
186,2022-01-26-13:34:04,7,0,3.238862
187,2022-01-26-13:34:07,0,7,2.685795
188,2022-01-26-13:34:09,7,1,2.173301
189,2022-01-26-13:34:11,1,4,1.815376
190,2022-01-26-13:34:14,4,7,2.497581
191,2022-01-26-13:34:17,7,2,3.194127
192,2022-01-26-13:34:19,2,0,2.677401
193,2022-01-26-13:34:21,0,1,1.864644
194,2022-01-26-13:34:24,1,3,2.797403
195,2022-01-26-13:34:27,3,1,2.808606
196,2022-01-26-13:34:29,1,7,2.330396
197,2022-01-26-13:34:34,7,6,4.784261
198,2022-01-26-13:34:38,6,3,4.327709
199,2022-01-26-13:34:42,3,0,3.932067
200,2022-01-26-13:34:45,0,2,2.356853
201,2022-01-26-13:34:47,2,5,2.632507
202,2022-01-26-13:34:50,5,1,2.414581
203,2022-01-26-13:34:54,1,6,4.573201
204,2022-01-26-13:34:59,6,3,4.216641
205,2022-01-26-13:35:01,3,7,2.731497
206,2022-01-26-13:35:04,7,1,2.658403
207,2022-01-26-13:35:06,1,0,1.636294
208,2022-01-26-13:35:09,0,3,3.772616
209,2022-01-26-13:35:12,3,7,2.862467
210,2022-01-26-13:35:16,7,3,3.397255
211,2022-01-26-13:35:19,3,4,3.350955
212,2022-01-26-13:35:21,4,5,2.339900
213,2022-01-26-13:35:24,5,2,2.274407
214,2022-01-26-13:35:26,2,1,2.444388
215,2022-01-26-13:35:29,1,5,2.575317
216,2022-01-26-13:35:31,5,2,2.656260
217,2022-01-26-13:35:34,2,7,3.105987
218,2022-01-26-13:35:37,7,1,2.324159
219,2022-01-26-13:35:41,1,6,4.512814
220,2022-01-26-13:35:46,6,1,4.289366
221,2022-01-26-13:35:48,1,7,2.826339
222,2022-01-26-13:35:51,7,0,2.539327
223,2022-01-26-13:35:54,0,5,2.771004
224,2022-01-26-13:35:57,5,3,2.983575
225,2022-01-26-13:36:00,3,7,2.846505
226,2022-01-26-13:36:03,7,3,2.999753
227,2022-01-26-13:36:05,3,7,2.827715
228,2022-01-26-13:36:10,7,6,4.779885
229,2022-01-26-13:36:15,6,1,4.536690
230,2022-01-26-13:36:17,1,7,2.567694
231,2022-01-26-13:36:20,7,1,2.411652
232,2022-01-26-13:36:23,1,3,3.091852
233,2022-01-26-13:36:26,3,5,2.774713
234,2022-01-26-13:36:28,5,1,2.811788
235,2022-01-26-13:36:33,1,6,4.412715
236,2022-01-26-13:36:37,6,7,4.609741
237,2022-01-26-13:36:40,7,0,2.956626
238,2022-01-26-13:36:43,0,2,2.979002
239,2022-01-26-13:36:46,2,4,2.441226
240,2022-01-26-13:36:50,4,6,3.987598
241,2022-01-26-13:36:54,6,2,4.096864
242,2022-01-26-13:36:57,2,3,3.102522
243,2022-01-26-13:37:02,3,6,4.709050
244,2022-01-26-13:37:06,6,3,4.418113
245,2022-01-26-13:37:09,3,4,2.954744
246,2022-01-26-13:37:13,4,6,3.973769
247,2022-01-26-13:37:17,6,5,3.817646
248,2022-01-26-13:37:21,5,7,3.561392
249,2022-01-26-13:37:23,7,1,2.313074
250,2022-01-26-13:37:27,1,6,4.342400
251,2022-01-26-13:37:32,6,1,4.521983
252,2022-01-26-13:37:34,1,5,2.462429
253,2022-01-26-13:37:37,5,0,2.518596
254,2022-01-26-13:37:38,0,1,1.702647
255,2022-01-26-13:37:43,1,6,4.658530
256,2022-01-26-13:37:48,6,7,4.986567
257,2022-01-26-13:37:51,7,1,2.493067
258,2022-01-26-13:37:53,1,4,2.282636
259,2022-01-26-13:37:57,4,6,4.169412
260,2022-01-26-13:38:01,6,5,3.884158
261,2022-01-26-13:38:04,5,3,2.911954
262,2022-01-26-13:38:07,3,4,2.918874
263,2022-01-26-13:38:11,4,6,4.678598
264,2022-01-26-13:38:16,6,3,4.283635
265,2022-01-26-13:38:21,3,6,5.075866
266,2022-01-26-13:38:26,6,7,4.831645
267,2022-01-26-13:38:29,7,5,3.771806
268,2022-01-26-13:38:33,5,7,3.156596
269,2022-01-26-13:38:36,7,2,3.776876
270,2022-01-26-13:38:41,2,6,4.686913
271,2022-01-26-13:38:45,6,4,3.885845
272,2022-01-26-13:38:47,4,5,2.331654
273,2022-01-26-13:38:51,5,6,3.901279
274,2022-01-26-13:38:56,6,7,4.678651
275,2022-01-26-13:39:01,7,6,4.842381
276,2022-01-26-13:39:06,6,7,5.082562
277,2022-01-26-13:39:09,7,2,3.034733
278,2022-01-26-13:39:11,2,5,2.325903
279,2022-01-26-13:39:14,5,2,2.776551
280,2022-01-26-13:39:16,2,0,2.275384
281,2022-01-26-13:39:20,0,6,4.171804
282,2022-01-26-13:39:24,6,2,3.568675
283,2022-01-26-13:39:28,2,6,4.188911
284,2022-01-26-13:39:32,6,5,4.183363
285,2022-01-26-13:39:36,5,3,3.571404
286,2022-01-26-13:39:39,3,0,3.030780
287,2022-01-26-13:39:41,0,4,2.386153
288,2022-01-26-13:39:44,4,3,2.990443
289,2022-01-26-13:39:48,3,2,3.483648
290,2022-01-26-13:39:51,2,7,3.648956
291,2022-01-26-13:39:55,7,5,3.494966
292,2022-01-26-13:39:57,5,2,2.392101
293,2022-01-26-13:40:01,2,3,3.459865
294,2022-01-26-13:40:04,3,1,3.113932
295,2022-01-26-13:40:06,1,4,2.036349
296,2022-01-26-13:40:10,4,6,4.260858
297,2022-01-26-13:40:15,6,0,4.518393
298,2022-01-26-13:40:18,0,5,3.231588
299,2022-01-26-13:40:21,5,3,3.020655
300,2022-01-26-13:40:24,3,4,2.578033
301,2022-01-26-13:40:28,4,6,4.377964
302,2022-01-26-13:40:32,6,2,3.949185
303,2022-01-26-13:40:35,2,1,2.800230
304,2022-01-26-13:40:37,1,4,2.125008
305,2022-01-26-13:40:40,4,2,3.058694
306,2022-01-26-13:40:43,2,4,2.905443
307,2022-01-26-13:40:46,4,5,2.737679
308,2022-01-26-13:40:49,5,0,2.864819
309,2022-01-26-13:40:51,0,7,2.594973
310,2022-01-26-13:40:54,7,0,2.812271
311,2022-01-26-13:40:59,0,6,4.571832
312,2022-01-26-13:41:03,6,1,4.010584
313,2022-01-26-13:41:05,1,7,2.368404
314,2022-01-26-13:41:08,7,2,3.242631
315,2022-01-26-13:41:14,2,6,5.433772
316,2022-01-26-13:41:19,6,4,5.083579
317,2022-01-26-13:41:21,4,7,2.792091
318,2022-01-26-13:41:24,7,0,2.806814
319,2022-01-26-13:41:27,0,5,3.099153
320,2022-01-26-13:41:30,5,3,2.952275
321,2022-01-26-13:41:34,3,2,3.903977
322,2022-01-26-13:41:37,2,1,2.953103
323,2022-01-26-13:41:40,1,3,2.845485
324,2022-01-26-13:41:43,3,7,3.340647
325,2022-01-26-13:41:47,7,2,3.510309
326,2022-01-26-13:41:50,2,1,2.900797
327,2022-01-26-13:41:53,1,3,3.092064
328,2022-01-26-13:41:56,3,2,3.419277
329,2022-01-26-13:41:59,2,1,3.101087
330,2022-01-26-13:42:02,1,5,2.921124
331,2022-01-26-13:42:05,5,2,2.430413
332,2022-01-26-13:42:08,2,0,2.694984
333,2022-01-26-13:42:11,0,3,3.461128
334,2022-01-26-13:42:14,3,0,3.424637
335,2022-01-26-13:42:18,0,3,3.740398
336,2022-01-26-13:42:22,3,0,3.319028
337,2022-01-26-13:42:24,0,5,2.446128
338,2022-01-26-13:42:28,5,6,4.417039
339,2022-01-26-13:42:33,6,2,4.255405
340,2022-01-26-13:42:36,2,7,3.604857
341,2022-01-26-13:42:39,7,4,2.583470
342,2022-01-26-13:42:42,4,7,2.896734
343,2022-01-26-13:42:45,7,2,3.284681
344,2022-01-26-13:42:47,2,4,2.352064
345,2022-01-26-13:42:50,4,0,2.140101
346,2022-01-26-13:42:54,0,6,4.775609
347,2022-01-26-13:42:59,6,7,4.713740
348,2022-01-26-13:43:02,7,0,2.691167
349,2022-01-26-13:43:04,0,1,1.819648
350,2022-01-26-13:43:06,1,4,2.687529
351,2022-01-26-13:43:09,4,7,2.895573
352,2022-01-26-13:43:12,7,0,3.136599
353,2022-01-26-13:43:14,0,1,2.085850
354,2022-01-26-13:43:17,1,0,2.300624
355,2022-01-26-13:43:20,0,7,2.938549
356,2022-01-26-13:43:22,7,0,2.665539
357,2022-01-26-13:43:27,0,6,4.506113
358,2022-01-26-13:43:32,6,0,4.735994
359,2022-01-26-13:43:33,0,1,1.957800
360,2022-01-26-13:43:36,1,7,2.503412
361,2022-01-26-13:43:39,7,4,3.071996
362,2022-01-26-13:43:41,4,0,2.362078
363,2022-01-26-13:43:43,0,4,2.040671
364,2022-01-26-13:43:46,4,1,2.192391
365,2022-01-26-13:43:48,1,4,2.099481
366,2022-01-26-13:43:50,4,0,2.394017
367,2022-01-26-13:43:53,0,5,2.639135
368,2022-01-26-13:43:55,5,2,2.298458
369,2022-01-26-13:43:58,2,4,2.531310
370,2022-01-26-13:44:00,4,0,2.139663
371,2022-01-26-13:44:03,0,2,3.198744
372,2022-01-26-13:44:06,2,5,2.465338
373,2022-01-26-13:44:08,5,1,2.908863
374,2022-01-26-13:44:11,1,4,2.525110
375,2022-01-26-13:44:14,4,3,3.166621
376,2022-01-26-13:44:17,3,4,3.022808
377,2022-01-26-13:44:20,4,7,3.075815
378,2022-01-26-13:44:23,7,4,2.940236
379,2022-01-26-13:44:26,4,0,2.285406
380,2022-01-26-13:44:29,0,3,3.569200
381,2022-01-26-13:44:32,3,1,3.337074
382,2022-01-26-13:44:35,1,7,2.754905
383,2022-01-26-13:44:39,7,0,3.520240
384,2022-01-26-13:44:41,0,1,1.951106
385,2022-01-26-13:44:44,1,3,3.007064
386,2022-01-26-13:44:47,3,4,3.057281
387,2022-01-26-13:44:50,4,7,2.835221
388,2022-01-26-13:44:53,7,2,3.917411
389,2022-01-26-13:44:56,2,0,2.577736
390,2022-01-26-13:44:59,0,5,2.880545
391,2022-01-26-13:45:03,5,4,3.956505
392,2022-01-26-13:45:07,4,6,4.269337
393,2022-01-26-13:45:11,6,2,3.805962
394,2022-01-26-13:45:15,2,6,4.381807
395,2022-01-26-13:45:19,6,5,4.116238
396,2022-01-26-13:45:23,5,3,3.706048
397,2022-01-26-13:45:26,3,5,3.239056
398,2022-01-26-13:45:29,5,2,2.840349
399,2022-01-26-13:45:32,2,5,2.718520
400,2022-01-26-13:45:35,5,1,3.198447
401,2022-01-26-13:45:40,1,6,4.622368
402,2022-01-26-13:45:44,6,2,4.636302
403,2022-01-26-13:45:47,2,0,2.664453
404,2022-01-26-13:45:50,0,3,3.163162
405,2022-01-26-13:45:55,3,6,4.431555
406,2022-01-26-13:45:59,6,0,4.400318
407,2022-01-26-13:46:04,0,6,4.440148
408,2022-01-26-13:46:08,6,4,3.921612
409,2022-01-26-13:46:11,4,3,3.264134
410,2022-01-26-13:46:14,3,5,3.156536
411,2022-01-26-13:46:17,5,3,3.503987
412,2022-01-26-13:46:21,3,5,3.410767
413,2022-01-26-13:46:24,5,3,3.144419
414,2022-01-26-13:46:28,3,5,3.658444
415,2022-01-26-13:46:31,5,4,3.250300
416,2022-01-26-13:46:34,4,5,3.042076
417,2022-01-26-13:46:36,5,2,2.240940
418,2022-01-26-13:46:39,2,0,2.883953
419,2022-01-26-13:46:42,0,7,2.617878
420,2022-01-26-13:46:45,7,3,3.301022
421,2022-01-26-13:46:48,3,4,3.136820
422,2022-01-26-13:46:51,4,2,2.769631
423,2022-01-26-13:46:55,2,7,3.706568
424,2022-01-26-13:46:59,7,2,3.891885
425,2022-01-26-13:47:03,2,6,4.604506
426,2022-01-26-13:47:07,6,5,3.814683
427,2022-01-26-13:47:10,5,2,2.557736
428,2022-01-26-13:47:12,2,0,2.386804
429,2022-01-26-13:47:14,0,1,2.285645
430,2022-01-26-13:47:18,1,2,3.726889
431,2022-01-26-13:47:21,2,0,2.627433
432,2022-01-26-13:47:25,0,6,4.644937
433,2022-01-26-13:47:29,6,5,3.527159
434,2022-01-26-13:47:32,5,7,3.240558
435,2022-01-26-13:47:35,7,0,2.641046
436,2022-01-26-13:47:38,0,7,3.442735
437,2022-01-26-13:47:41,7,4,2.506172
438,2022-01-26-13:47:43,4,0,2.471869
439,2022-01-26-13:47:46,0,2,2.590041
440,2022-01-26-13:47:49,2,7,3.367438
441,2022-01-26-13:47:54,7,6,4.912257
442,2022-01-26-13:47:59,6,4,5.018121
443,2022-01-26-13:48:02,4,3,3.237283
444,2022-01-26-13:48:05,3,1,3.152913
445,2022-01-26-13:48:08,1,4,2.443710
446,2022-01-26-13:48:11,4,2,2.709235
447,2022-01-26-13:48:13,2,5,2.665168
448,2022-01-26-13:48:16,5,0,3.143296
449,2022-01-26-13:48:19,0,7,2.949414
450,2022-01-26-13:48:22,7,0,2.854878
451,2022-01-26-13:48:25,0,7,3.088880
452,2022-01-26-13:48:29,7,2,3.862219
453,2022-01-26-13:48:32,2,5,2.574619
454,2022-01-26-13:48:36,5,7,3.832604
455,2022-01-26-13:48:40,7,6,4.790953
456,2022-01-26-13:48:45,6,1,4.660706
457,2022-01-26-13:48:48,1,7,2.557742
458,2022-01-26-13:48:52,7,6,4.932234
459,2022-01-26-13:48:57,6,0,4.654311
460,2022-01-26-13:49:00,0,4,2.755578
461,2022-01-26-13:49:03,4,7,2.883506
462,2022-01-26-13:49:06,7,1,2.830303
463,2022-01-26-13:49:09,1,5,3.397792
464,2022-01-26-13:49:12,5,2,2.446067
465,2022-01-26-13:49:14,2,1,2.976444
466,2022-01-26-13:49:18,1,3,3.348827
467,2022-01-26-13:49:22,3,2,3.761920
468,2022-01-26-13:49:25,2,0,3.114810
469,2022-01-26-13:49:28,0,7,2.822016
470,2022-01-26-13:49:32,7,6,4.808106
471,2022-01-26-13:49:37,6,4,4.178903
472,2022-01-26-13:49:41,4,6,4.294810
473,2022-01-26-13:49:45,6,3,4.589275
474,2022-01-26-13:49:49,3,7,3.150195
475,2022-01-26-13:49:51,7,0,2.756572
476,2022-01-26-13:49:54,0,5,2.664429
477,2022-01-26-13:49:57,5,3,3.019172
478,2022-01-26-13:50:00,3,5,3.183825
479,2022-01-26-13:50:04,5,6,4.056970
480,2022-01-26-13:50:09,6,1,4.706239
481,2022-01-26-13:50:12,1,4,2.768513
482,2022-01-26-13:50:14,4,1,2.171558
483,2022-01-26-13:50:17,1,5,3.334149
484,2022-01-26-13:50:20,5,3,3.174411
485,2022-01-26-13:50:24,3,1,3.095478
486,2022-01-26-13:50:27,1,5,3.031286
487,2022-01-26-13:50:29,5,2,2.698588
488,2022-01-26-13:50:33,2,6,4.086535
489,2022-01-26-13:50:38,6,7,5.002136
490,2022-01-26-13:50:41,7,0,2.614810
491,2022-01-26-13:50:44,0,4,2.654966
492,2022-01-26-13:50:46,4,1,2.011453
493,2022-01-26-13:50:50,1,6,4.362379
494,2022-01-26-13:50:55,6,3,5.074400
495,2022-01-26-13:50:59,3,4,3.454987
496,2022-01-26-13:51:02,4,2,3.667009
497,2022-01-26-13:51:05,2,1,3.049223
498,2022-01-26-13:51:08,1,4,2.449269
499,2022-01-26-13:51:11,4,2,2.908497
500,2022-01-26-13:51:13,2,5,2.424819
501,2022-01-26-13:51:17,5,3,3.580413
502,2022-01-26-13:51:21,3,6,4.670937
503,2022-01-26-13:51:26,6,4,4.551708
504,2022-01-26-13:51:30,4,3,3.729215
505,2022-01-26-13:51:33,3,4,3.275645
506,2022-01-26-13:51:35,4,1,2.284746
507,2022-01-26-13:51:40,1,6,4.928713
508,2022-01-26-13:51:45,6,3,4.855641
509,2022-01-26-13:51:48,3,7,3.043326
510,2022-01-26-13:51:51,7,4,2.925208
511,2022-01-26-13:51:54,4,2,3.102958
512,2022-01-26-13:51:58,2,7,4.005938
513,2022-01-26-13:52:01,7,5,3.276931
514,2022-01-26-13:52:05,5,1,3.818351
515,2022-01-26-13:52:08,1,7,2.635522
516,2022-01-26-13:52:11,7,4,3.328059
517,2022-01-26-13:52:13,4,1,2.162290
518,2022-01-26-13:52:17,1,2,3.276199
519,2022-01-26-13:52:21,2,6,4.346425
520,2022-01-26-13:52:26,6,4,4.636846
521,2022-01-26-13:52:31,4,6,4.853748
522,2022-01-26-13:52:35,6,0,4.740876
523,2022-01-26-13:52:38,0,4,2.898495
524,2022-01-26-13:52:41,4,7,2.741239
525,2022-01-26-13:52:45,7,5,3.686839
526,2022-01-26-13:52:48,5,1,3.053069
527,2022-01-26-13:52:52,1,6,4.431839
528,2022-01-26-13:52:56,6,5,4.096777
529,2022-01-26-13:52:59,5,0,3.292250
530,2022-01-26-13:53:04,0,6,4.169320
531,2022-01-26-13:53:08,6,2,4.005307
532,2022-01-26-13:53:10,2,4,2.730779
533,2022-01-26-13:53:12,4,1,2.079177
534,2022-01-26-13:53:15,1,5,2.702812
535,2022-01-26-13:53:19,5,6,4.225855
536,2022-01-26-13:53:23,6,0,4.115332
537,2022-01-26-13:53:26,0,2,2.769064
538,2022-01-26-13:53:29,2,4,3.127118
539,2022-01-26-13:53:34,4,6,4.573017
540,2022-01-26-13:53:38,6,0,4.194295
541,2022-01-26-13:53:41,0,5,2.966313
542,2022-01-26-13:53:45,5,0,3.500203
543,2022-01-26-13:53:47,0,1,1.908920
544,2022-01-26-13:53:49,1,7,2.843392
545,2022-01-26-13:53:52,7,0,2.614648
546,2022-01-26-13:53:55,0,5,3.126239
547,2022-01-26-13:53:59,5,4,3.251121
548,2022-01-26-13:54:01,4,0,2.466474
549,2022-01-26-13:54:06,0,6,4.599383
550,2022-01-26-13:54:10,6,4,4.734576
551,2022-01-26-13:54:13,4,0,2.583973
552,2022-01-26-13:54:16,0,2,3.418581
553,2022-01-26-13:54:20,2,3,3.562768
554,2022-01-26-13:54:24,3,2,3.556991
555,2022-01-26-13:54:27,2,0,2.928756
556,2022-01-26-13:54:30,0,7,3.218972
557,2022-01-26-13:54:35,7,6,5.078162
558,2022-01-26-13:54:40,6,3,4.727937
559,2022-01-26-13:54:43,3,7,3.173882
560,2022-01-26-13:54:46,7,3,3.388329
561,2022-01-26-13:54:50,3,0,3.518328
562,2022-01-26-13:54:52,0,5,2.752595
563,2022-01-26-13:54:56,5,0,3.140856
564,2022-01-26-13:54:58,0,1,2.266478
565,2022-01-26-13:55:00,1,0,2.229606
566,2022-01-26-13:55:03,0,3,3.253004
567,2022-01-26-13:55:07,3,5,3.575884
568,2022-01-26-13:55:10,5,4,2.757267
569,2022-01-26-13:55:13,4,7,2.985386
570,2022-01-26-13:55:16,7,0,3.601072
571,2022-01-26-13:55:19,0,2,2.689599
572,2022-01-26-13:55:23,2,6,4.227369
573,2022-01-26-13:55:27,6,2,3.647630
574,2022-01-26-13:55:31,2,7,4.269154
575,2022-01-26-13:55:35,7,0,3.447707
576,2022-01-26-13:55:38,0,7,3.294278
577,2022-01-26-13:55:41,7,3,3.066855
578,2022-01-26-13:55:45,3,7,3.419756
579,2022-01-26-13:55:48,7,5,3.177342
580,2022-01-26-13:55:50,5,4,2.630403
581,2022-01-26-13:55:54,4,2,3.330172
582,2022-01-26-13:55:57,2,3,3.155729
