date,init_position,final_position,time
48,2022-01-06-14:24:47,3,1,2.316573
49,2022-01-06-14:24:49,1,7,1.712385
50,2022-01-06-14:24:53,7,6,4.038066
51,2022-01-06-14:24:56,6,5,3.149408
52,2022-01-06-14:24:59,5,7,2.546055
53,2022-01-06-14:25:02,7,4,3.165438
54,2022-01-06-14:25:04,4,2,1.860550
55,2022-01-06-14:25:06,2,0,1.763490
56,2022-01-06-14:25:07,0,4,1.531113
57,2022-01-06-14:25:09,4,3,2.056680
58,2022-01-06-14:25:11,3,7,2.209761
59,2022-01-06-14:25:15,7,6,3.988437
60,2022-01-06-14:25:19,6,0,3.586029
61,2022-01-06-14:25:21,0,7,1.950167
62,2022-01-06-14:25:23,7,0,2.132676
63,2022-01-06-14:25:25,0,5,1.939096
64,2022-01-06-14:25:27,5,2,1.641180
65,2022-01-06-14:25:28,2,5,1.518782
66,2022-01-06-14:25:31,5,7,2.542222
67,2022-01-06-14:25:34,7,4,3.128043
68,2022-01-06-14:25:37,4,6,3.455532
69,2022-01-06-14:25:41,6,0,3.690768
70,2022-01-06-14:25:43,0,5,2.013145
71,2022-01-06-14:25:45,5,0,1.932971
72,2022-01-06-14:25:47,0,3,2.544065
73,2022-01-06-14:25:50,3,2,2.659489
74,2022-01-06-14:25:52,2,0,1.754449
75,2022-01-06-14:25:54,0,5,1.987380
76,2022-01-06-14:25:56,5,0,1.857131
77,2022-01-06-14:25:57,0,2,1.751864
78,2022-01-06-14:25:59,2,0,1.755695
79,2022-01-06-14:26:01,0,5,1.909343
80,2022-01-06-14:26:03,5,2,1.545751
81,2022-01-06-14:26:04,2,0,1.731551
82,2022-01-06-14:26:06,0,1,1.119453
83,2022-01-06-14:26:07,1,4,1.347331
84,2022-01-06-14:26:08,4,0,1.531465
85,2022-01-06-14:26:10,0,5,1.935015
86,2022-01-06-14:26:14,5,4,3.429749
87,2022-01-06-14:26:18,4,1,3.777203
88,2022-01-06-14:26:20,1,2,2.044650
89,2022-01-06-14:26:22,2,1,2.009299
90,2022-01-06-14:26:24,1,2,2.003893
91,2022-01-06-14:26:26,2,3,2.617437
92,2022-01-06-14:26:29,3,1,2.319063
93,2022-01-06-14:26:30,1,2,1.894192
94,2022-01-06-14:26:32,2,4,1.762528
95,2022-01-06-14:26:34,4,7,1.915231
96,2022-01-06-14:26:37,7,5,2.571306
97,2022-01-06-14:26:39,5,3,2.216170
98,2022-01-06-14:26:41,3,0,2.446023
99,2022-01-06-14:26:42,0,1,1.044129
100,2022-01-06-14:26:44,1,5,2.035940
101,2022-01-06-14:26:47,5,3,2.176675
102,2022-01-06-14:26:49,3,6,2.005117
103,2022-01-06-14:26:52,6,7,3.383680
104,2022-01-06-14:26:55,7,2,2.649647
105,2022-01-06-14:26:56,2,5,1.548899
106,2022-01-06-14:26:58,5,0,1.968636
107,2022-01-06-14:27:00,0,2,1.742121
108,2022-01-06-14:27:02,2,7,2.573992
109,2022-01-06-14:27:05,7,2,2.745058
110,2022-01-06-14:27:08,2,7,2.608721
111,2022-01-06-14:27:12,7,3,3.811124
112,2022-01-06-14:27:15,3,6,3.150339
113,2022-01-06-14:27:18,6,3,3.675619
114,2022-01-06-14:27:21,3,0,2.385482
115,2022-01-06-14:27:22,0,4,1.495345
116,2022-01-06-14:27:24,4,1,1.320670
117,2022-01-06-14:27:25,1,7,1.682140
118,2022-01-06-14:27:28,7,5,2.710267
119,2022-01-06-14:27:30,5,4,2.013337
120,2022-01-06-14:27:32,4,7,1.872343
121,2022-01-06-14:27:34,7,4,2.053574
122,2022-01-06-14:27:36,4,7,1.927420
123,2022-01-06-14:27:39,7,5,2.730142
124,2022-01-06-14:27:41,5,1,1.957323
125,2022-01-06-14:27:43,1,2,1.977461
126,2022-01-06-14:27:46,2,6,3.141666
127,2022-01-06-14:27:49,6,0,3.453842
128,2022-01-06-14:27:51,0,7,2.013201
129,2022-01-06-14:27:53,7,0,2.042298
130,2022-01-06-14:27:55,0,5,1.876843
131,2022-01-06-14:27:57,5,4,2.004650
132,2022-01-06-14:27:59,4,3,2.107218
133,2022-01-06-14:28:01,3,4,2.074131
134,2022-01-06-14:28:06,4,2,4.234433
135,2022-01-06-14:28:10,2,0,3.948248
136,2022-01-06-14:28:12,0,5,2.068281
137,2022-01-06-14:28:14,5,7,2.627662
138,2022-01-06-14:28:17,7,3,3.287428
139,2022-01-06-14:28:20,3,6,2.050468
140,2022-01-06-14:28:22,6,3,2.067147
141,2022-01-06-14:28:24,3,2,2.618932
142,2022-01-06-14:28:27,2,6,3.049606
143,2022-01-06-14:28:30,6,7,2.634607
144,2022-01-06-14:28:33,7,0,3.053464
145,2022-01-06-14:28:36,0,6,2.753259
146,2022-01-06-14:28:40,6,2,4.102660
147,2022-01-06-14:28:43,2,6,3.109308
148,2022-01-06-14:28:46,6,2,3.078667
149,2022-01-06-14:28:49,2,7,2.549011
150,2022-01-06-14:28:51,7,2,2.594549
151,2022-01-06-14:28:53,2,1,1.942050
152,2022-01-06-14:28:54,1,0,1.108786
153,2022-01-06-14:28:55,0,1,1.102004
154,2022-01-06-14:28:56,1,0,1.044187
155,2022-01-06-14:28:59,0,6,2.873854
156,2022-01-06-14:29:02,6,0,2.837446
157,2022-01-06-14:29:03,0,1,1.067040
158,2022-01-06-14:29:07,1,6,3.658927
159,2022-01-06-14:29:10,6,0,3.531890
160,2022-01-06-14:29:12,0,5,1.960354
161,2022-01-06-14:29:16,5,2,3.687252
162,2022-01-06-14:29:20,2,1,4.158671
163,2022-01-06-14:29:21,1,4,1.352337
164,2022-01-06-14:29:23,4,1,1.326883
165,2022-01-06-14:29:26,1,3,3.517222
166,2022-01-06-14:29:29,3,4,2.345253
167,2022-01-06-14:29:32,4,5,3.387114
168,2022-01-06-14:29:36,5,2,3.621407
169,2022-01-06-14:29:38,2,4,1.849438
170,2022-01-06-14:29:41,4,5,3.354498
171,2022-01-06-14:29:42,5,2,1.528978
172,2022-01-06-14:29:45,2,6,3.073223
173,2022-01-06-14:29:49,6,0,3.498013
174,2022-01-06-14:29:52,0,3,3.361990
175,2022-01-06-14:29:55,3,2,2.646994
176,2022-01-06-14:29:59,2,1,4.246413
177,2022-01-06-14:30:01,1,5,2.000224
178,2022-01-06-14:30:04,5,6,3.137833
179,2022-01-06-14:30:08,6,3,3.671059
180,2022-01-06-14:30:12,3,2,4.338586
181,2022-01-06-14:30:15,2,7,2.947942
182,2022-01-06-14:30:18,7,5,2.771299
183,2022-01-06-14:30:21,5,4,3.264224
184,2022-01-06-14:30:25,4,5,3.373903
185,2022-01-06-14:30:27,5,4,1.811842
186,2022-01-06-14:30:30,4,6,3.489690
187,2022-01-06-14:30:33,6,5,3.113698
188,2022-01-06-14:30:35,5,4,1.919045
189,2022-01-06-14:30:39,4,2,4.081202
190,2022-01-06-14:30:44,2,1,4.387346
191,2022-01-06-14:30:45,1,4,1.340672
192,2022-01-06-14:30:47,4,2,1.812873
193,2022-01-06-14:30:50,2,3,3.062423
194,2022-01-06-14:30:53,3,1,3.451668
195,2022-01-06-14:30:55,1,7,1.711566
196,2022-01-06-14:30:57,7,1,1.712025
197,2022-01-06-14:30:58,1,7,1.702933
198,2022-01-06-14:31:03,7,4,4.174570
199,2022-01-06-14:31:06,4,7,3.232818
200,2022-01-06-14:31:09,7,1,3.354407
201,2022-01-06-14:31:11,1,2,2.030598
202,2022-01-06-14:31:14,2,7,2.562625
203,2022-01-06-14:31:16,7,5,2.636985
204,2022-01-06-14:31:18,5,0,1.917225
205,2022-01-06-14:31:20,0,2,1.742977
206,2022-01-06-14:31:22,2,0,1.806834
207,2022-01-06-14:31:24,0,2,1.738119
208,2022-01-06-14:31:25,2,0,1.721889
209,2022-01-06-14:31:28,0,3,2.409336
210,2022-01-06-14:31:30,3,5,2.540371
211,2022-01-06-14:31:34,5,4,3.298930
212,2022-01-06-14:31:37,4,5,3.352936
213,2022-01-06-14:31:39,5,1,2.015799
214,2022-01-06-14:31:41,1,5,2.011996
215,2022-01-06-14:31:43,5,4,1.848440
216,2022-01-06-14:31:45,4,3,2.113297
217,2022-01-06-14:31:48,3,7,3.243901
218,2022-01-06-14:31:51,7,3,3.258717
219,2022-01-06-14:31:54,3,5,2.282245
220,2022-01-06-14:31:57,5,6,3.177156
221,2022-01-06-14:32:00,6,3,3.120152
222,2022-01-06-14:32:03,3,1,3.455595
223,2022-01-06-14:32:05,1,2,2.048447
224,2022-01-06-14:32:07,2,1,2.003616
225,2022-01-06-14:32:10,1,3,2.290681
226,2022-01-06-14:32:12,3,0,2.380059
227,2022-01-06-14:32:15,0,6,2.787919
228,2022-01-06-14:32:18,6,5,2.708402
229,2022-01-06-14:32:20,5,0,2.046555
230,2022-01-06-14:32:21,0,1,1.040756
231,2022-01-06-14:32:22,1,7,1.721929
232,2022-01-06-14:32:27,7,6,4.073657
233,2022-01-06-14:32:30,6,5,3.202810
234,2022-01-06-14:32:33,5,6,3.095299
235,2022-01-06-14:32:36,6,1,3.677554
236,2022-01-06-14:32:38,1,2,1.984013
237,2022-01-06-14:32:41,2,3,2.671226
238,2022-01-06-14:32:46,3,2,4.366324
239,2022-01-06-14:32:50,2,1,4.109551
240,2022-01-06-14:32:52,1,6,2.732260
241,2022-01-06-14:32:55,6,1,2.722864
242,2022-01-06-14:32:56,1,4,1.330436
243,2022-01-06-14:33:00,4,6,3.488058
244,2022-01-06-14:33:03,6,1,3.574075
245,2022-01-06-14:33:06,1,2,2.044103
246,2022-01-06-14:33:09,2,3,3.205290
247,2022-01-06-14:33:12,3,2,3.101656
248,2022-01-06-14:33:14,2,7,2.580211
249,2022-01-06-14:33:18,7,1,3.463751
250,2022-01-06-14:33:19,1,0,1.070026
251,2022-01-06-14:33:20,0,4,1.498454
252,2022-01-06-14:33:22,4,0,1.545283
253,2022-01-06-14:33:25,0,6,3.476338
254,2022-01-06-14:33:30,6,7,4.048688
255,2022-01-06-14:33:31,7,4,1.928787
256,2022-01-06-14:33:33,4,0,1.544641
257,2022-01-06-14:33:34,0,1,1.061233
258,2022-01-06-14:33:37,1,6,2.748117
259,2022-01-06-14:33:40,6,5,2.745553
260,2022-01-06-14:33:42,5,3,2.150813
261,2022-01-06-14:33:45,3,7,3.327049
262,2022-01-06-14:33:48,7,0,3.092475
263,2022-01-06-14:33:50,0,5,1.930390
264,2022-01-06-14:33:53,5,6,3.157262
265,2022-01-06-14:33:57,6,0,3.422236
266,2022-01-06-14:33:59,0,5,1.914106
267,2022-01-06-14:34:02,5,4,3.298897
268,2022-01-06-14:34:05,4,5,3.309827
269,2022-01-06-14:34:08,5,1,2.545798
270,2022-01-06-14:34:09,1,7,1.755564
271,2022-01-06-14:34:12,7,0,2.057259
272,2022-01-06-14:34:13,0,4,1.553915
273,2022-01-06-14:34:15,4,3,2.142006
274,2022-01-06-14:34:19,3,2,4.287557
275,2022-01-06-14:34:24,2,1,4.239298
276,2022-01-06-14:34:26,1,5,2.002176
277,2022-01-06-14:34:28,5,4,1.844114
278,2022-01-06-14:34:30,4,3,2.076536
279,2022-01-06-14:34:33,3,4,3.797035
280,2022-01-06-14:34:35,4,2,1.902973
281,2022-01-06-14:34:38,2,7,3.013175
282,2022-01-06-14:34:41,7,6,2.624639
283,2022-01-06-14:34:44,6,2,3.135323
284,2022-01-06-14:34:46,2,4,1.837784
285,2022-01-06-14:34:49,4,5,3.325775
286,2022-01-06-14:34:52,5,7,2.616845
287,2022-01-06-14:34:55,7,0,3.168541
288,2022-01-06-14:34:58,0,6,2.863694
289,2022-01-06-14:35:01,6,0,2.979300
290,2022-01-06-14:35:02,0,4,1.529173
291,2022-01-06-14:35:06,4,6,3.382351
292,2022-01-06-14:35:09,6,1,3.579589
293,2022-01-06-14:35:11,1,0,1.093099
294,2022-01-06-14:35:13,0,3,2.417284
295,2022-01-06-14:35:15,3,6,2.047744
296,2022-01-06-14:35:18,6,0,2.858044
297,2022-01-06-14:35:21,0,6,2.850940
298,2022-01-06-14:35:23,6,3,2.045296
299,2022-01-06-14:35:25,3,7,2.254946
300,2022-01-06-14:35:27,7,4,2.003949
301,2022-01-06-14:35:29,4,3,2.095758
302,2022-01-06-14:35:33,3,2,4.217816
303,2022-01-06-14:35:37,2,6,4.116638
304,2022-01-06-14:35:39,6,3,2.067310
305,2022-01-06-14:35:42,3,5,2.260498
306,2022-01-06-14:35:45,5,6,3.075375
307,2022-01-06-14:35:48,6,2,3.059355
308,2022-01-06-14:35:52,2,0,3.976155
309,2022-01-06-14:35:53,0,1,1.092688
310,2022-01-06-14:35:54,1,4,1.317996
311,2022-01-06-14:35:56,4,0,1.540990
312,2022-01-06-14:35:58,0,2,1.736757
313,2022-01-06-14:35:59,2,5,1.548991
314,2022-01-06-14:36:01,5,1,1.930138
315,2022-01-06-14:36:03,1,2,2.045362
316,2022-01-06-14:36:05,2,0,1.781694
317,2022-01-06-14:36:07,0,7,1.973143
318,2022-01-06-14:36:09,7,5,2.633669
319,2022-01-06-14:36:12,5,3,2.344287
320,2022-01-06-14:36:16,3,2,4.228889
321,2022-01-06-14:36:19,2,6,3.150333
322,2022-01-06-14:36:22,6,4,3.265577
323,2022-01-06-14:36:26,4,1,3.795414
324,2022-01-06-14:36:28,1,7,1.698339
325,2022-01-06-14:36:31,7,6,2.632377
326,2022-01-06-14:36:33,6,0,2.813891
327,2022-01-06-14:36:35,0,4,1.574106
328,2022-01-06-14:36:37,4,3,2.108233
329,2022-01-06-14:36:39,3,6,2.032779
330,2022-01-06-14:36:42,6,1,2.793473
331,2022-01-06-14:36:44,1,7,1.744080
332,2022-01-06-14:36:46,7,2,2.655958
333,2022-01-06-14:36:48,2,1,1.995544
334,2022-01-06-14:36:50,1,7,1.723865
335,2022-01-06-14:36:53,7,6,2.644467
336,2022-01-06-14:36:55,6,1,2.734565
337,2022-01-06-14:36:57,1,7,1.733255
338,2022-01-06-14:37:00,7,2,2.571321
339,2022-01-06-14:37:03,2,3,3.069241
340,2022-01-06-14:37:06,3,6,3.427127
341,2022-01-06-14:37:09,6,0,2.976003
342,2022-01-06-14:37:11,0,4,1.500865
343,2022-01-06-14:37:13,4,7,1.874649
344,2022-01-06-14:37:15,7,2,2.597375
345,2022-01-06-14:37:17,2,5,1.541089
346,2022-01-06-14:37:19,5,0,1.976660
347,2022-01-06-14:37:21,0,5,1.938932
348,2022-01-06-14:37:23,5,3,2.248610
349,2022-01-06-14:37:27,3,2,4.267709
350,2022-01-06-14:37:31,2,3,4.366695
351,2022-01-06-14:37:34,3,2,2.765721
352,2022-01-06-14:37:36,2,0,1.704730
353,2022-01-06-14:37:39,0,6,3.501955
354,2022-01-06-14:37:43,6,3,3.659103
355,2022-01-06-14:37:46,3,7,3.251722
356,2022-01-06-14:37:50,7,0,3.123034
357,2022-01-06-14:37:53,0,6,3.409756
358,2022-01-06-14:37:57,6,7,4.100013
359,2022-01-06-14:37:59,7,3,2.420797
360,2022-01-06-14:38:02,3,5,2.328324
361,2022-01-06-14:38:04,5,0,1.975642
362,2022-01-06-14:38:07,0,3,3.591206
363,2022-01-06-14:38:11,3,0,3.358675
364,2022-01-06-14:38:13,0,5,1.940302
365,2022-01-06-14:38:15,5,7,2.611227
366,2022-01-06-14:38:19,7,4,3.384468
367,2022-01-06-14:38:22,4,6,3.773295
368,2022-01-06-14:38:25,6,5,2.715307
369,2022-01-06-14:38:27,5,0,1.981044
370,2022-01-06-14:38:29,0,2,1.746205
371,2022-01-06-14:38:31,2,0,1.747734
372,2022-01-06-14:38:33,0,3,2.432820
373,2022-01-06-14:38:37,3,2,4.253934
374,2022-01-06-14:38:41,2,0,3.942454
375,2022-01-06-14:38:43,0,4,1.527258
376,2022-01-06-14:38:46,4,6,3.415673
377,2022-01-06-14:38:49,6,5,3.157205
378,2022-01-06-14:38:52,5,7,2.625914
379,2022-01-06-14:38:55,7,1,3.444771
380,2022-01-06-14:38:57,1,2,1.942666
381,2022-01-06-14:38:59,2,0,1.742711
382,2022-01-06-14:39:01,0,4,1.523051
383,2022-01-06-14:39:02,4,0,1.518168
384,2022-01-06-14:39:06,0,6,3.564196
385,2022-01-06-14:39:09,6,2,3.228592
386,2022-01-06-14:39:12,2,3,2.685534
387,2022-01-06-14:39:14,3,0,2.424859
388,2022-01-06-14:39:17,0,6,2.830002
389,2022-01-06-14:39:19,6,7,2.629593
390,2022-01-06-14:39:22,7,6,2.595387
391,2022-01-06-14:39:24,6,3,1.975041
392,2022-01-06-14:39:26,3,1,2.228187
393,2022-01-06-14:39:28,1,4,1.360752
394,2022-01-06-14:39:29,4,1,1.364488
395,2022-01-06-14:39:30,1,4,1.331140
396,2022-01-06-14:39:32,4,7,1.953474
397,2022-01-06-14:39:34,7,1,1.743812
398,2022-01-06-14:39:35,1,0,1.094775
399,2022-01-06-14:39:37,0,7,1.946053
400,2022-01-06-14:39:41,7,6,4.060445
401,2022-01-06-14:39:44,6,5,3.206849
402,2022-01-06-14:39:46,5,4,1.953506
403,2022-01-06-14:39:48,4,7,1.906150
404,2022-01-06-14:39:51,7,2,2.600160
405,2022-01-06-14:39:54,2,3,2.866640
406,2022-01-06-14:39:57,3,7,3.190763
407,2022-01-06-14:40:00,7,4,3.272820
408,2022-01-06-14:40:02,4,2,1.836363
409,2022-01-06-14:40:06,2,1,4.079069
410,2022-01-06-14:40:08,1,2,2.005897
411,2022-01-06-14:40:11,2,6,3.217574
412,2022-01-06-14:40:15,6,4,3.423460
413,2022-01-06-14:40:18,4,5,3.319382
414,2022-01-06-14:40:21,5,6,3.074636
415,2022-01-06-14:40:24,6,5,3.071421
416,2022-01-06-14:40:26,5,4,1.790105
417,2022-01-06-14:40:27,4,0,1.532415
418,2022-01-06-14:40:31,0,6,3.607918
419,2022-01-06-14:40:35,6,1,3.580049
420,2022-01-06-14:40:36,1,0,1.063293
421,2022-01-06-14:40:37,0,4,1.536836
422,2022-01-06-14:40:39,4,5,1.836464
423,2022-01-06-14:40:41,5,0,1.968183
424,2022-01-06-14:40:43,0,3,2.346143
425,2022-01-06-14:40:46,3,4,2.066164
426,2022-01-06-14:40:47,4,1,1.359492
427,2022-01-06-14:40:49,1,7,1.803441
428,2022-01-06-14:40:51,7,3,2.355998
429,2022-01-06-14:40:54,3,1,2.555890
430,2022-01-06-14:40:56,1,6,2.642845
431,2022-01-06-14:41:00,6,2,4.104167
432,2022-01-06-14:41:05,2,3,4.275983
433,2022-01-06-14:41:07,3,0,2.458400
434,2022-01-06-14:41:09,0,7,2.013398
435,2022-01-06-14:41:11,7,1,1.757141
436,2022-01-06-14:41:13,1,5,2.082159
437,2022-01-06-14:41:15,5,3,2.364234
438,2022-01-06-14:41:18,3,5,2.258088
439,2022-01-06-14:41:20,5,1,2.083506
440,2022-01-06-14:41:22,1,5,1.988476
441,2022-01-06-14:41:24,5,7,2.598007
442,2022-01-06-14:41:27,7,0,3.083597
443,2022-01-06-14:41:28,0,1,1.043800
444,2022-01-06-14:41:30,1,4,1.321822
445,2022-01-06-14:41:32,4,3,2.076242
446,2022-01-06-14:41:34,3,2,2.611634
447,2022-01-06-14:41:36,2,0,1.698740
448,2022-01-06-14:41:39,0,3,3.287199
449,2022-01-06-14:41:43,3,1,3.460621
450,2022-01-06-14:41:45,1,5,1.931725
451,2022-01-06-14:41:47,5,7,2.586138
452,2022-01-06-14:41:51,7,1,3.451356
453,2022-01-06-14:41:53,1,7,1.797084
454,2022-01-06-14:41:55,7,3,2.312854
455,2022-01-06-14:41:57,3,0,2.399581
456,2022-01-06-14:41:59,0,2,1.730976
457,2022-01-06-14:42:01,2,5,1.598960
458,2022-01-06-14:42:03,5,7,2.584605
459,2022-01-06-14:42:07,7,1,3.435768
460,2022-01-06-14:42:10,1,3,3.540672
461,2022-01-06-14:42:13,3,2,2.579640
462,2022-01-06-14:42:17,2,5,3.775262
463,2022-01-06-14:42:18,5,4,1.930693
464,2022-01-06-14:42:20,4,0,1.523385
465,2022-01-06-14:42:21,0,1,1.137414
466,2022-01-06-14:42:25,1,3,3.549945
467,2022-01-06-14:42:28,3,5,3.050970
468,2022-01-06-14:42:30,5,0,2.066323
469,2022-01-06-14:42:32,0,3,2.384213
470,2022-01-06-14:42:34,3,1,2.232658
471,2022-01-06-14:42:36,1,7,1.773094
472,2022-01-06-14:42:39,7,5,2.689785
473,2022-01-06-14:42:41,5,0,1.906526
474,2022-01-06-14:42:43,0,5,1.873815
475,2022-01-06-14:42:45,5,0,1.988234
476,2022-01-06-14:42:47,0,7,2.036982
477,2022-01-06-14:42:48,7,1,1.773425
478,2022-01-06-14:42:50,1,2,2.006515
479,2022-01-06-14:42:52,2,0,1.695387
480,2022-01-06-14:42:53,0,1,1.068833
481,2022-01-06-14:42:55,1,5,2.062771
482,2022-01-06-14:42:58,5,7,2.646322
483,2022-01-06-14:43:01,7,0,3.163774
484,2022-01-06-14:43:03,0,2,1.763251
485,2022-01-06-14:43:06,2,6,3.133412
486,2022-01-06-14:43:09,6,4,2.612254
487,2022-01-06-14:43:12,4,6,3.397313
488,2022-01-06-14:43:15,6,2,3.219796
489,2022-01-06-14:43:17,2,0,1.692096
490,2022-01-06-14:43:20,0,3,2.642436
491,2022-01-06-14:43:22,3,0,2.436791
492,2022-01-06-14:43:24,0,5,2.053325
493,2022-01-06-14:43:26,5,4,1.944600
494,2022-01-06-14:43:28,4,5,1.798027
495,2022-01-06-14:43:31,5,6,3.141686
496,2022-01-06-14:43:34,6,5,3.061018
497,2022-01-06-14:43:36,5,2,1.533536
498,2022-01-06-14:43:38,2,7,2.533745
499,2022-01-06-14:43:41,7,6,2.559057
500,2022-01-06-14:43:45,6,7,4.028438
501,2022-01-06-14:43:47,7,0,1.946952
502,2022-01-06-14:43:50,0,6,3.511799
503,2022-01-06-14:43:53,6,2,3.365108
504,2022-01-06-14:43:58,2,1,4.177300
505,2022-01-06-14:44:01,1,6,3.548546
506,2022-01-06-14:44:05,6,3,3.658299
507,2022-01-06-14:44:07,3,0,2.439477
508,2022-01-06-14:44:08,0,1,1.051756
509,2022-01-06-14:44:10,1,2,1.938924
510,2022-01-06-14:44:12,2,5,1.595782
511,2022-01-06-14:44:15,5,6,3.097537
512,2022-01-06-14:44:18,6,0,3.524305
513,2022-01-06-14:44:20,0,5,1.861233
514,2022-01-06-14:44:23,5,3,3.052424
515,2022-01-06-14:44:26,3,4,2.268849
516,2022-01-06-14:44:29,4,7,3.225565
517,2022-01-06-14:44:32,7,0,3.083664
518,2022-01-06-14:44:34,0,5,2.071987
519,2022-01-06-14:44:36,5,3,2.264642
520,2022-01-06-14:44:38,3,4,2.105832
521,2022-01-06-14:44:40,4,1,1.328501
522,2022-01-06-14:44:43,1,6,3.568568
523,2022-01-06-14:44:47,6,3,3.615043
524,2022-01-06-14:44:49,3,4,2.058511
525,2022-01-06-14:44:51,4,3,2.065513
526,2022-01-06-14:44:53,3,1,2.332641
527,2022-01-06-14:44:55,1,4,1.323074
528,2022-01-06-14:44:56,4,1,1.376225
529,2022-01-06-14:44:59,1,3,2.406255
530,2022-01-06-14:45:01,3,5,2.346268
531,2022-01-06-14:45:04,5,7,2.643937
532,2022-01-06-14:45:07,7,4,3.469775
533,2022-01-06-14:45:11,4,1,4.025991
534,2022-01-06-14:45:13,1,3,2.233044
535,2022-01-06-14:45:16,3,0,2.375619
536,2022-01-06-14:45:19,0,6,3.517282
537,2022-01-06-14:45:23,6,1,3.560260
538,2022-01-06-14:45:24,1,0,1.139391
539,2022-01-06-14:45:26,0,7,1.920699
540,2022-01-06-14:45:27,7,1,1.722494
541,2022-01-06-14:45:29,1,0,1.140136
542,2022-01-06-14:45:30,0,1,1.064526
543,2022-01-06-14:45:32,1,3,2.306849
544,2022-01-06-14:45:34,3,4,2.030028
545,2022-01-06-14:45:38,4,2,4.077256
546,2022-01-06-14:45:41,2,6,3.123259
547,2022-01-06-14:45:45,6,3,3.643015
548,2022-01-06-14:45:47,3,1,2.228909
549,2022-01-06-14:45:49,1,7,1.686778
550,2022-01-06-14:45:50,7,1,1.724169
551,2022-01-06-14:45:52,1,7,1.627270
552,2022-01-06-14:45:57,7,2,4.388090
553,2022-01-06-14:46:00,2,7,3.039201
554,2022-01-06-14:46:02,7,2,2.652137
555,2022-01-06-14:46:04,2,5,1.522428
556,2022-01-06-14:46:06,5,0,1.923632
557,2022-01-06-14:46:07,0,2,1.705600
558,2022-01-06-14:46:10,2,6,3.143413
559,2022-01-06-14:46:13,6,7,2.553137
560,2022-01-06-14:46:16,7,5,2.694056
561,2022-01-06-14:46:18,5,3,2.172129
562,2022-01-06-14:46:20,3,1,2.266188
563,2022-01-06-14:46:22,1,5,1.943891
564,2022-01-06-14:46:25,5,6,3.056069
565,2022-01-06-14:46:29,6,4,3.509654
566,2022-01-06-14:46:30,4,1,1.324384
567,2022-01-06-14:46:31,1,4,1.325231
568,2022-01-06-14:46:33,4,5,1.758650
569,2022-01-06-14:46:35,5,3,2.178996
570,2022-01-06-14:46:38,3,1,2.231702
571,2022-01-06-14:46:40,1,5,2.020679
572,2022-01-06-14:46:41,5,1,1.910751
573,2022-01-06-14:46:43,1,0,1.111110
574,2022-01-06-14:46:44,0,5,1.929175
575,2022-01-06-14:46:46,5,4,1.817764
576,2022-01-06-14:46:48,4,7,1.921316
577,2022-01-06-14:46:51,7,2,2.610694
578,2022-01-06-14:46:54,2,6,3.110099
579,2022-01-06-14:46:58,6,4,3.565233
580,2022-01-06-14:47:01,4,6,3.440351
581,2022-01-06-14:47:04,6,5,3.134329
582,2022-01-06-14:47:06,5,1,2.143684
