date,init_position,final_position,time
55,2022-01-07-18:58:23,3,6,1.953318
56,2022-01-07-18:58:26,6,5,2.723155
57,2022-01-07-18:58:28,5,0,2.053177
58,2022-01-07-18:58:30,0,5,2.037970
59,2022-01-07-18:58:32,5,1,1.918969
60,2022-01-07-18:58:33,1,0,1.013946
61,2022-01-07-18:58:36,0,3,2.488220
62,2022-01-07-18:58:38,3,7,2.088084
63,2022-01-07-18:58:40,7,3,2.189805
64,2022-01-07-18:58:42,3,6,2.067190
65,2022-01-07-18:58:45,6,1,3.038539
66,2022-01-07-18:58:47,1,7,1.642329
67,2022-01-07-18:58:49,7,5,2.627194
68,2022-01-07-18:58:51,5,1,1.917139
69,2022-01-07-18:58:53,1,2,1.995200
70,2022-01-07-18:58:56,2,6,3.140438
71,2022-01-07-18:59:00,6,0,3.498335
72,2022-01-07-18:59:01,0,1,1.112954
73,2022-01-07-18:59:05,1,6,3.607035
74,2022-01-07-18:59:08,6,1,3.663370
75,2022-01-07-18:59:10,1,3,2.220969
76,2022-01-07-18:59:15,3,2,4.203537
77,2022-01-07-18:59:19,2,1,4.152394
78,2022-01-07-18:59:22,1,6,2.702918
79,2022-01-07-18:59:25,6,7,3.367623
80,2022-01-07-18:59:28,7,0,3.090608
81,2022-01-07-18:59:29,0,1,1.046069
82,2022-01-07-18:59:32,1,6,2.622715
83,2022-01-07-18:59:36,6,2,4.296722
84,2022-01-07-18:59:40,2,6,4.104830
85,2022-01-07-18:59:43,6,2,3.068070
86,2022-01-07-18:59:46,2,3,2.671103
87,2022-01-07-18:59:48,3,5,2.326971
88,2022-01-07-18:59:51,5,3,2.419991
89,2022-01-07-18:59:53,3,4,2.087608
90,2022-01-07-18:59:54,4,0,1.523649
91,2022-01-07-18:59:57,0,6,2.817942
92,2022-01-07-19:00:01,6,4,3.764690
93,2022-01-07-19:00:04,4,2,3.202142
94,2022-01-07-19:00:07,2,3,2.651356
95,2022-01-07-19:00:09,3,5,2.426253
96,2022-01-07-19:00:12,5,7,2.557258
97,2022-01-07-19:00:15,7,0,3.102405
98,2022-01-07-19:00:17,0,7,1.907612
99,2022-01-07-19:00:18,7,4,1.824014
100,2022-01-07-19:00:20,4,0,1.481258
101,2022-01-07-19:00:22,0,2,1.679902
102,2022-01-07-19:00:23,2,5,1.529205
103,2022-01-07-19:00:25,5,0,1.915109
104,2022-01-07-19:00:27,0,4,1.518561
105,2022-01-07-19:00:28,4,0,1.491108
106,2022-01-07-19:00:30,0,7,1.888424
107,2022-01-07-19:00:32,7,1,1.636030
108,2022-01-07-19:00:33,1,4,1.279185
109,2022-01-07-19:00:34,4,0,1.481904
110,2022-01-07-19:00:36,0,5,2.084501
111,2022-01-07-19:00:39,5,6,3.099068
112,2022-01-07-19:00:43,6,2,3.115720
113,2022-01-07-19:00:44,2,4,1.727347
114,2022-01-07-19:00:46,4,3,2.058806
115,2022-01-07-19:00:49,3,5,2.323069
116,2022-01-07-19:00:51,5,1,1.883997
117,2022-01-07-19:00:52,1,0,1.014940
118,2022-01-07-19:00:54,0,7,1.938679
119,2022-01-07-19:00:56,7,2,2.558031
120,2022-01-07-19:00:58,2,5,1.491542
121,2022-01-07-19:01:00,5,1,2.004400
122,2022-01-07-19:01:01,1,4,1.281892
123,2022-01-07-19:01:03,4,3,2.059542
124,2022-01-07-19:01:05,3,4,2.028772
125,2022-01-07-19:01:07,4,7,1.837985
126,2022-01-07-19:01:11,7,6,4.007278
127,2022-01-07-19:01:13,6,7,2.552192
128,2022-01-07-19:01:16,7,6,2.543320
129,2022-01-07-19:01:20,6,3,3.673121
130,2022-01-07-19:01:22,3,1,2.334265
131,2022-01-07-19:01:25,1,6,3.553417
132,2022-01-07-19:01:29,6,5,3.157727
133,2022-01-07-19:01:31,5,1,1.915612
134,2022-01-07-19:01:33,1,3,2.321019
135,2022-01-07-19:01:35,3,0,2.343309
136,2022-01-07-19:01:38,0,6,2.826551
137,2022-01-07-19:01:41,6,7,2.601404
138,2022-01-07-19:01:43,7,0,1.992809
139,2022-01-07-19:01:45,0,5,1.955792
140,2022-01-07-19:01:47,5,7,2.595119
141,2022-01-07-19:01:50,7,5,2.600140
142,2022-01-07-19:01:52,5,0,2.121933
143,2022-01-07-19:01:53,0,4,1.480190
144,2022-01-07-19:01:58,4,2,4.265136
145,2022-01-07-19:01:59,2,4,1.820819
146,2022-01-07-19:02:01,4,2,1.962950
147,2022-01-07-19:02:06,2,1,4.294338
148,2022-01-07-19:02:07,1,4,1.281150
149,2022-01-07-19:02:09,4,0,1.619630
150,2022-01-07-19:02:10,0,1,1.087308
151,2022-01-07-19:02:11,1,4,1.319476
152,2022-01-07-19:02:13,4,5,1.791071
153,2022-01-07-19:02:15,5,0,1.985375
154,2022-01-07-19:02:18,0,3,3.443664
155,2022-01-07-19:02:22,3,0,3.311991
156,2022-01-07-19:02:24,0,7,1.952152
157,2022-01-07-19:02:26,7,2,2.598627
158,2022-01-07-19:02:28,2,0,1.686985
159,2022-01-07-19:02:31,0,3,3.332458
160,2022-01-07-19:02:33,3,4,2.248661
161,2022-01-07-19:02:35,4,3,2.085440
162,2022-01-07-19:02:39,3,4,3.564963
163,2022-01-07-19:02:41,4,0,1.561203
164,2022-01-07-19:02:42,0,1,1.030482
165,2022-01-07-19:02:43,1,4,1.287349
166,2022-01-07-19:02:44,4,0,1.493906
167,2022-01-07-19:02:48,0,3,3.303287
168,2022-01-07-19:02:51,3,1,3.591972
169,2022-01-07-19:02:54,1,6,2.739343
170,2022-01-07-19:02:57,6,4,2.592352
171,2022-01-07-19:02:58,4,2,1.733216
172,2022-01-07-19:03:01,2,3,2.630629
173,2022-01-07-19:03:03,3,4,2.078918
174,2022-01-07-19:03:05,4,3,2.076752
175,2022-01-07-19:03:07,3,6,2.031121
176,2022-01-07-19:03:09,6,3,2.022349
177,2022-01-07-19:03:12,3,1,2.793918
178,2022-01-07-19:03:13,1,0,1.029633
179,2022-01-07-19:03:15,0,5,1.899497
180,2022-01-07-19:03:16,5,2,1.514309
181,2022-01-07-19:03:20,2,6,3.102988
182,2022-01-07-19:03:23,6,1,3.594953
183,2022-01-07-19:03:27,1,3,3.435937
184,2022-01-07-19:03:30,3,5,3.131490
185,2022-01-07-19:03:32,5,1,1.917917
186,2022-01-07-19:03:34,1,3,2.454492
187,2022-01-07-19:03:38,3,2,4.189076
188,2022-01-07-19:03:42,2,5,3.958216
189,2022-01-07-19:03:44,5,1,2.049252
190,2022-01-07-19:03:47,1,3,2.260627
191,2022-01-07-19:03:49,3,5,2.326146
192,2022-01-07-19:03:52,5,7,2.626882
193,2022-01-07-19:03:55,7,3,3.268309
194,2022-01-07-19:03:59,3,4,3.934372
195,2022-01-07-19:04:03,4,1,4.036769
196,2022-01-07-19:04:05,1,2,1.937580
197,2022-01-07-19:04:08,2,6,3.101104
198,2022-01-07-19:04:10,6,7,2.691314
199,2022-01-07-19:04:14,7,3,3.294563
200,2022-01-07-19:04:16,3,0,2.397496
201,2022-01-07-19:04:18,0,5,2.071163
202,2022-01-07-19:04:20,5,0,1.986036
203,2022-01-07-19:04:22,0,2,1.740768
204,2022-01-07-19:04:24,2,0,1.699568
205,2022-01-07-19:04:26,0,5,1.896983
206,2022-01-07-19:04:29,5,6,3.126680
207,2022-01-07-19:04:32,6,1,3.599113
208,2022-01-07-19:04:34,1,5,1.983272
209,2022-01-07-19:04:36,5,2,1.505833
210,2022-01-07-19:04:38,2,3,2.664957
211,2022-01-07-19:04:41,3,4,2.108598
212,2022-01-07-19:04:45,4,2,4.075014
213,2022-01-07-19:04:49,2,3,4.235003
214,2022-01-07-19:04:52,3,7,3.237406
215,2022-01-07-19:04:55,7,1,3.291711
216,2022-01-07-19:04:58,1,3,2.263129
217,2022-01-07-19:05:00,3,1,2.267936
218,2022-01-07-19:05:02,1,2,1.951611
219,2022-01-07-19:05:04,2,1,2.008471
220,2022-01-07-19:05:07,1,6,2.673226
221,2022-01-07-19:05:09,6,3,1.994618
222,2022-01-07-19:05:11,3,0,2.345373
223,2022-01-07-19:05:14,0,6,2.832812
224,2022-01-07-19:05:16,6,3,1.987892
225,2022-01-07-19:05:18,3,1,2.342813
226,2022-01-07-19:05:19,1,4,1.285164
227,2022-01-07-19:05:21,4,1,1.292700
228,2022-01-07-19:05:22,1,4,1.335294
229,2022-01-07-19:05:24,4,5,1.728050
230,2022-01-07-19:05:26,5,3,2.226285
231,2022-01-07-19:05:30,3,2,4.339968
232,2022-01-07-19:05:33,2,3,2.558377
233,2022-01-07-19:05:36,3,1,3.448943
234,2022-01-07-19:05:38,1,5,1.923348
235,2022-01-07-19:05:40,5,2,1.822033
236,2022-01-07-19:05:42,2,1,1.937025
237,2022-01-07-19:05:45,1,6,2.634936
238,2022-01-07-19:05:48,6,1,2.905415
239,2022-01-07-19:05:50,1,5,2.031714
240,2022-01-07-19:05:51,5,1,1.921573
241,2022-01-07-19:05:53,1,2,1.952908
242,2022-01-07-19:05:56,2,3,2.616087
243,2022-01-07-19:05:58,3,0,2.428940
244,2022-01-07-19:06:01,0,6,2.807210
245,2022-01-07-19:06:04,6,2,3.123282
246,2022-01-07-19:06:06,2,1,1.953185
247,2022-01-07-19:06:08,1,7,1.663030
248,2022-01-07-19:06:11,7,6,2.574775
249,2022-01-07-19:06:13,6,0,2.888870
250,2022-01-07-19:06:15,0,7,2.011520
251,2022-01-07-19:06:17,7,1,1.722901
252,2022-01-07-19:06:18,1,0,1.052728
253,2022-01-07-19:06:21,0,3,2.421495
254,2022-01-07-19:06:23,3,5,2.391051
255,2022-01-07-19:06:25,5,0,1.819283
256,2022-01-07-19:06:26,0,1,1.032586
257,2022-01-07-19:06:28,1,3,2.234249
258,2022-01-07-19:06:31,3,1,2.426102
259,2022-01-07-19:06:33,1,5,1.993573
260,2022-01-07-19:06:36,5,6,3.070419
261,2022-01-07-19:06:39,6,0,3.433189
262,2022-01-07-19:06:41,0,4,1.517912
263,2022-01-07-19:06:43,4,6,2.599026
264,2022-01-07-19:06:45,6,3,1.916906
265,2022-01-07-19:06:47,3,4,2.123546
266,2022-01-07-19:06:51,4,6,3.459497
267,2022-01-07-19:06:54,6,5,3.163293
268,2022-01-07-19:06:56,5,1,1.920608
269,2022-01-07-19:06:57,1,7,1.687670
270,2022-01-07-19:07:00,7,2,2.776990
271,2022-01-07-19:07:02,2,4,1.730496
272,2022-01-07-19:07:04,4,5,1.760089
273,2022-01-07-19:07:08,5,2,3.935978
274,2022-01-07-19:07:09,2,4,1.804392
275,2022-01-07-19:07:13,4,6,3.097469
276,2022-01-07-19:07:16,6,4,3.134796
277,2022-01-07-19:07:18,4,3,2.139607
278,2022-01-07-19:07:21,3,1,3.400737
279,2022-01-07-19:07:23,1,5,2.212155
280,2022-01-07-19:07:25,5,1,1.917027
281,2022-01-07-19:07:29,1,6,3.611511
282,2022-01-07-19:07:32,6,4,3.433581
283,2022-01-07-19:07:34,4,7,1.852818
284,2022-01-07-19:07:36,7,1,1.715024
285,2022-01-07-19:07:38,1,7,1.665186
286,2022-01-07-19:07:40,7,5,2.615955
287,2022-01-07-19:07:42,5,0,2.189810
288,2022-01-07-19:07:44,0,2,1.717444
289,2022-01-07-19:07:46,2,1,1.957244
290,2022-01-07-19:07:47,1,4,1.282463
291,2022-01-07-19:07:49,4,3,2.025278
292,2022-01-07-19:07:51,3,6,2.034676
293,2022-01-07-19:07:55,6,4,3.736391
294,2022-01-07-19:07:57,4,3,2.085056
295,2022-01-07-19:08:01,3,1,3.534219
296,2022-01-07-19:08:03,1,5,1.914498
297,2022-01-07-19:08:05,5,4,2.086646
298,2022-01-07-19:08:06,4,0,1.526930
299,2022-01-07-19:08:07,0,1,1.055666
300,2022-01-07-19:08:09,1,7,1.690452
301,2022-01-07-19:08:11,7,4,1.893050
302,2022-01-07-19:08:15,4,2,4.114415
303,2022-01-07-19:08:20,2,3,4.459419
304,2022-01-07-19:08:22,3,2,2.542129
305,2022-01-07-19:08:24,2,1,1.960670
306,2022-01-07-19:08:26,1,7,1.659293
307,2022-01-07-19:08:28,7,4,1.866208
308,2022-01-07-19:08:30,4,7,1.897760
309,2022-01-07-19:08:32,7,5,2.643782
310,2022-01-07-19:08:34,5,0,2.017118
311,2022-01-07-19:08:37,0,3,2.651237
312,2022-01-07-19:08:39,3,5,2.489184
313,2022-01-07-19:08:42,5,6,2.690651
314,2022-01-07-19:08:44,6,3,2.023058
315,2022-01-07-19:08:47,3,7,3.334421
316,2022-01-07-19:08:51,7,4,3.193879
317,2022-01-07-19:08:53,4,3,2.098831
318,2022-01-07-19:08:55,3,0,2.399622
319,2022-01-07-19:08:57,0,7,1.948772
320,2022-01-07-19:08:59,7,3,2.142056
321,2022-01-07-19:09:01,3,5,2.219052
322,2022-01-07-19:09:04,5,6,2.699846
323,2022-01-07-19:09:07,6,1,2.643209
324,2022-01-07-19:09:08,1,0,1.033753
325,2022-01-07-19:09:10,0,5,2.021874
326,2022-01-07-19:09:12,5,6,2.655363
327,2022-01-07-19:09:16,6,4,3.856403
328,2022-01-07-19:09:20,4,1,3.761282
329,2022-01-07-19:09:22,1,2,2.025726
330,2022-01-07-19:09:24,2,1,1.939990
331,2022-01-07-19:09:26,1,3,2.219852
332,2022-01-07-19:09:28,3,6,2.016379
333,2022-01-07-19:09:30,6,3,1.964141
334,2022-01-07-19:09:33,3,1,2.333773
335,2022-01-07-19:09:34,1,0,1.038002
336,2022-01-07-19:09:35,0,2,1.722963
337,2022-01-07-19:09:37,2,4,1.758116
338,2022-01-07-19:09:39,4,3,2.060770
339,2022-01-07-19:09:41,3,4,2.098485
340,2022-01-07-19:09:45,4,6,3.400051
341,2022-01-07-19:09:48,6,1,3.665066
342,2022-01-07-19:09:50,1,5,2.105439
343,2022-01-07-19:09:53,5,7,2.623215
344,2022-01-07-19:09:56,7,1,3.239241
345,2022-01-07-19:09:59,1,3,2.294440
346,2022-01-07-19:10:01,3,5,2.318394
347,2022-01-07-19:10:04,5,4,3.360137
348,2022-01-07-19:10:08,4,1,3.846483
349,2022-01-07-19:10:10,1,5,1.918425
350,2022-01-07-19:10:12,5,2,1.593518
351,2022-01-07-19:10:13,2,5,1.481070
352,2022-01-07-19:10:17,5,2,3.698966
353,2022-01-07-19:10:19,2,4,1.790162
354,2022-01-07-19:10:21,4,3,2.124761
355,2022-01-07-19:10:24,3,4,3.433464
356,2022-01-07-19:10:26,4,2,1.831669
357,2022-01-07-19:10:27,2,5,1.482365
358,2022-01-07-19:10:30,5,1,2.137887
359,2022-01-07-19:10:32,1,5,1.924053
360,2022-01-07-19:10:33,5,2,1.620509
361,2022-01-07-19:10:35,2,1,1.987101
362,2022-01-07-19:10:36,1,4,1.315764
363,2022-01-07-19:10:38,4,2,1.745474
364,2022-01-07-19:10:41,2,6,3.179296
365,2022-01-07-19:10:45,6,3,3.808192
366,2022-01-07-19:10:47,3,6,2.030661
367,2022-01-07-19:10:52,6,2,4.491638
368,2022-01-07-19:10:55,2,6,3.138295
369,2022-01-07-19:10:58,6,3,3.205735
370,2022-01-07-19:11:01,3,2,2.542859
371,2022-01-07-19:11:04,2,5,3.795152
372,2022-01-07-19:11:06,5,1,2.085023
373,2022-01-07-19:11:09,1,3,2.284694
374,2022-01-07-19:11:11,3,1,2.392302
375,2022-01-07-19:11:15,1,6,3.639240
376,2022-01-07-19:11:18,6,5,3.141092
377,2022-01-07-19:11:21,5,4,3.296186
378,2022-01-07-19:11:23,4,3,2.131432
379,2022-01-07-19:11:26,3,2,3.021625
380,2022-01-07-19:11:29,2,6,3.133377
381,2022-01-07-19:11:33,6,0,3.515570
382,2022-01-07-19:11:34,0,1,1.081894
383,2022-01-07-19:11:38,1,3,3.507496
384,2022-01-07-19:11:41,3,7,3.856617
385,2022-01-07-19:11:43,7,0,1.994670
386,2022-01-07-19:11:47,0,6,3.493240
387,2022-01-07-19:11:50,6,0,3.504033
388,2022-01-07-19:11:52,0,4,1.487154
389,2022-01-07-19:11:53,4,0,1.512659
390,2022-01-07-19:11:57,0,6,3.434445
391,2022-01-07-19:12:00,6,0,3.494064
392,2022-01-07-19:12:02,0,5,1.926733
393,2022-01-07-19:12:04,5,0,2.125095
394,2022-01-07-19:12:08,0,6,3.500830
395,2022-01-07-19:12:11,6,0,3.493790
396,2022-01-07-19:12:15,0,6,3.510098
397,2022-01-07-19:12:19,6,4,3.789591
398,2022-01-07-19:12:23,4,2,4.061891
399,2022-01-07-19:12:25,2,4,1.835057
400,2022-01-07-19:12:28,4,0,3.703197
401,2022-01-07-19:12:31,0,6,2.829377
402,2022-01-07-19:12:33,6,3,2.069395
403,2022-01-07-19:12:36,3,4,2.428964
404,2022-01-07-19:12:39,4,6,3.424206
405,2022-01-07-19:12:42,6,4,3.334394
406,2022-01-07-19:12:46,4,0,3.937796
407,2022-01-07-19:12:47,0,1,1.098697
408,2022-01-07-19:12:49,1,2,1.955002
409,2022-01-07-19:12:51,2,1,1.939132
410,2022-01-07-19:12:52,1,0,1.036566
411,2022-01-07-19:12:56,0,6,3.430510
412,2022-01-07-19:12:59,6,7,2.754320
413,2022-01-07-19:13:02,7,3,3.234817
414,2022-01-07-19:13:04,3,5,2.492842
415,2022-01-07-19:13:06,5,4,1.816374
416,2022-01-07-19:13:08,4,3,2.090953
417,2022-01-07-19:13:11,3,0,2.681689
418,2022-01-07-19:13:13,0,5,1.899224
419,2022-01-07-19:13:15,5,4,1.974654
420,2022-01-07-19:13:18,4,6,3.433707
421,2022-01-07-19:13:21,6,5,3.154955
422,2022-01-07-19:13:23,5,1,1.988811
423,2022-01-07-19:13:26,1,6,2.656900
424,2022-01-07-19:13:28,6,3,1.939273
425,2022-01-07-19:13:30,3,5,2.223112
426,2022-01-07-19:13:34,5,2,3.621692
427,2022-01-07-19:13:37,2,5,3.627132
428,2022-01-07-19:13:39,5,1,1.951990
429,2022-01-07-19:13:40,1,0,1.055350
430,2022-01-07-19:13:42,0,4,1.487549
431,2022-01-07-19:13:44,4,5,1.734074
432,2022-01-07-19:13:45,5,4,1.816672
433,2022-01-07-19:13:47,4,1,1.318021
434,2022-01-07-19:13:48,1,0,1.021395
435,2022-01-07-19:13:50,0,7,1.929907
436,2022-01-07-19:13:52,7,3,2.184185
437,2022-01-07-19:13:54,3,4,2.059036
438,2022-01-07-19:13:55,4,0,1.517327
439,2022-01-07-19:13:57,0,2,1.729882
440,2022-01-07-19:14:00,2,7,2.536297
441,2022-01-07-19:14:02,7,5,2.664498
442,2022-01-07-19:14:04,5,0,1.879352
443,2022-01-07-19:14:06,0,7,1.901781
444,2022-01-07-19:14:08,7,0,1.930094
445,2022-01-07-19:14:10,0,5,1.891417
446,2022-01-07-19:14:12,5,1,1.995387
447,2022-01-07-19:14:13,1,4,1.308720
448,2022-01-07-19:14:15,4,7,1.818054
449,2022-01-07-19:14:18,7,5,2.726170
450,2022-01-07-19:14:21,5,4,3.338540
451,2022-01-07-19:14:25,4,0,3.647594
452,2022-01-07-19:14:27,0,7,1.922125
453,2022-01-07-19:14:29,7,2,2.552443
454,2022-01-07-19:14:31,2,5,1.483076
455,2022-01-07-19:14:33,5,6,2.668886
456,2022-01-07-19:14:36,6,1,2.708755
457,2022-01-07-19:14:39,1,6,2.628953
458,2022-01-07-19:14:43,6,4,3.705006
459,2022-01-07-19:14:46,4,0,3.638947
460,2022-01-07-19:14:48,0,7,1.938224
461,2022-01-07-19:14:51,7,2,2.561540
462,2022-01-07-19:14:52,2,0,1.694513
463,2022-01-07-19:14:54,0,2,1.719098
464,2022-01-07-19:14:56,2,5,1.499429
465,2022-01-07-19:14:58,5,7,2.598601
466,2022-01-07-19:15:01,7,1,3.279056
467,2022-01-07-19:15:03,1,5,2.001288
468,2022-01-07-19:15:06,5,3,2.292949
469,2022-01-07-19:15:08,3,0,2.352291
470,2022-01-07-19:15:12,0,6,3.447082
471,2022-01-07-19:15:15,6,5,3.137077
472,2022-01-07-19:15:18,5,4,3.247710
473,2022-01-07-19:15:22,4,1,3.838120
474,2022-01-07-19:15:23,1,4,1.321973
475,2022-01-07-19:15:25,4,7,1.873360
476,2022-01-07-19:15:29,7,6,4.127163
477,2022-01-07-19:15:33,6,3,3.806263
478,2022-01-07-19:15:36,3,7,3.220570
479,2022-01-07-19:15:39,7,4,3.145184
480,2022-01-07-19:15:43,4,6,3.273271
481,2022-01-07-19:15:46,6,5,3.278852
482,2022-01-07-19:15:48,5,4,1.920163
483,2022-01-07-19:15:49,4,0,1.524145
484,2022-01-07-19:15:51,0,5,2.023994
485,2022-01-07-19:15:54,5,6,3.059836
486,2022-01-07-19:15:58,6,4,3.586432
487,2022-01-07-19:16:00,4,3,2.141709
488,2022-01-07-19:16:03,3,7,3.289664
489,2022-01-07-19:16:06,7,0,3.055003
490,2022-01-07-19:16:08,0,7,1.922261
491,2022-01-07-19:16:10,7,4,1.858262
492,2022-01-07-19:16:12,4,3,2.037251
493,2022-01-07-19:16:16,3,7,3.262591
494,2022-01-07-19:16:18,7,6,2.599723
495,2022-01-07-19:16:22,6,4,3.473925
496,2022-01-07-19:16:25,4,6,3.221873
497,2022-01-07-19:16:28,6,4,3.554841
498,2022-01-07-19:16:30,4,0,1.532188
499,2022-01-07-19:16:33,0,6,2.862166
500,2022-01-07-19:16:36,6,7,3.300740
501,2022-01-07-19:16:39,7,0,3.096722
502,2022-01-07-19:16:42,0,3,2.485353
503,2022-01-07-19:16:44,3,4,2.060941
504,2022-01-07-19:16:47,4,6,3.427341
505,2022-01-07-19:16:50,6,4,3.242429
506,2022-01-07-19:16:54,4,5,3.245024
507,2022-01-07-19:16:56,5,0,1.937437
508,2022-01-07-19:16:57,0,7,1.891613
509,2022-01-07-19:17:00,7,5,2.632323
510,2022-01-07-19:17:03,5,6,3.197836
511,2022-01-07-19:17:06,6,3,3.221818
512,2022-01-07-19:17:10,3,2,3.076513
513,2022-01-07-19:17:12,2,3,2.802305
514,2022-01-07-19:17:15,3,2,2.689731
515,2022-01-07-19:17:17,2,0,1.742436
516,2022-01-07-19:17:20,0,6,3.448930
517,2022-01-07-19:17:23,6,5,3.195113
518,2022-01-07-19:17:25,5,2,1.520839
519,2022-01-07-19:17:28,2,6,3.097988
520,2022-01-07-19:17:31,6,3,3.405384
521,2022-01-07-19:17:35,3,6,3.138254
522,2022-01-07-19:17:37,6,7,2.629784
523,2022-01-07-19:17:40,7,2,2.681795
524,2022-01-07-19:17:43,2,6,3.105971
525,2022-01-07-19:17:47,6,7,4.032386
526,2022-01-07-19:17:49,7,0,1.990942
527,2022-01-07-19:17:50,0,1,1.074283
528,2022-01-07-19:17:52,1,5,2.217087
529,2022-01-07-19:17:54,5,0,2.025324
530,2022-01-07-19:17:55,0,1,1.056914
531,2022-01-07-19:17:57,1,5,1.997425
532,2022-01-07-19:18:00,5,3,2.185620
533,2022-01-07-19:18:03,3,7,3.427755
534,2022-01-07-19:18:06,7,0,3.066056
535,2022-01-07-19:18:07,0,1,1.032060
536,2022-01-07-19:18:08,1,4,1.324786
537,2022-01-07-19:18:10,4,7,1.917710
538,2022-01-07-19:18:12,7,1,1.720582
539,2022-01-07-19:18:14,1,5,1.893710
540,2022-01-07-19:18:16,5,3,2.186825
541,2022-01-07-19:18:19,3,0,2.458725
542,2022-01-07-19:18:20,0,1,1.029964
543,2022-01-07-19:18:22,1,5,2.038068
544,2022-01-07-19:18:23,5,2,1.631777
545,2022-01-07-19:18:26,2,7,2.599672
546,2022-01-07-19:18:30,7,6,4.115792
547,2022-01-07-19:18:34,6,7,4.027608
548,2022-01-07-19:18:36,7,1,1.635199
549,2022-01-07-19:18:38,1,5,2.093590
550,2022-01-07-19:18:41,5,6,3.162927
551,2022-01-07-19:18:45,6,4,3.544467
552,2022-01-07-19:18:46,4,7,1.879481
553,2022-01-07-19:18:50,7,6,4.075564
554,2022-01-07-19:18:54,6,7,3.997964
555,2022-01-07-19:18:57,7,2,2.547333
556,2022-01-07-19:18:59,2,5,1.518421
557,2022-01-07-19:19:00,5,1,1.927154
558,2022-01-07-19:19:02,1,5,2.024988
559,2022-01-07-19:19:06,5,6,3.082158
560,2022-01-07-19:19:09,6,4,3.330735
561,2022-01-07-19:19:12,4,5,3.367511
562,2022-01-07-19:19:15,5,3,2.343981
563,2022-01-07-19:19:17,3,5,2.306751
564,2022-01-07-19:19:20,5,6,3.120279
565,2022-01-07-19:19:24,6,0,3.524594
566,2022-01-07-19:19:26,0,3,2.476705
567,2022-01-07-19:19:29,3,2,2.624248
568,2022-01-07-19:19:30,2,5,1.517247
569,2022-01-07-19:19:32,5,1,1.920852
570,2022-01-07-19:19:33,1,0,1.057869
571,2022-01-07-19:19:35,0,5,1.952920
572,2022-01-07-19:19:37,5,4,1.938033
573,2022-01-07-19:19:38,4,1,1.279806
574,2022-01-07-19:19:41,1,3,2.226124
575,2022-01-07-19:19:43,3,0,2.417286
576,2022-01-07-19:19:46,0,3,2.546546
577,2022-01-07-19:19:48,3,7,2.143298
578,2022-01-07-19:19:50,7,4,1.919066
579,2022-01-07-19:19:51,4,0,1.514708
580,2022-01-07-19:19:53,0,4,1.524234
581,2022-01-07-19:19:56,4,6,3.442804
582,2022-01-07-19:19:59,6,2,3.072790
