date,init_position,final_position,time
2022-01-06-05:44:19,1,7,1.693126
2022-01-06-05:44:22,7,5,2.650385
2022-01-06-05:44:24,5,0,1.987719
2022-01-06-05:44:26,0,2,1.689524
2022-01-06-05:44:28,2,1,1.979220
2022-01-06-05:44:29,1,4,1.301973
2022-01-06-05:44:31,4,3,2.051024
2022-01-06-05:44:33,3,6,1.993718
2022-01-06-05:44:37,6,4,3.708291
2022-01-06-05:44:39,4,3,2.091054
2022-01-06-05:44:42,3,1,3.662956
2022-01-06-05:44:45,1,5,2.035204
2022-01-06-05:44:48,5,4,3.263795
2022-01-06-05:44:51,4,0,3.613628
2022-01-06-05:44:52,0,1,1.020396
2022-01-06-05:44:54,1,7,1.691015
2022-01-06-05:44:56,7,4,1.890062
2022-01-06-05:44:58,4,2,1.725597
2022-01-06-05:45:01,2,3,2.946752
2022-01-06-05:45:03,3,2,2.647490
2022-01-06-05:45:05,2,1,1.985405
2022-01-06-05:45:07,1,7,1.695698
2022-01-06-05:45:09,7,4,2.031771
2022-01-06-05:45:11,4,7,1.862898
2022-01-06-05:45:14,7,5,2.824523
2022-01-06-05:45:16,5,0,2.034835
2022-01-06-05:45:18,0,3,2.383376
2022-01-06-05:45:20,3,5,2.197897
2022-01-06-05:45:23,5,6,2.729281
2022-01-06-05:45:25,6,3,2.019722
2022-01-06-05:45:27,3,7,2.187106
2022-01-06-05:45:31,7,4,3.999677
2022-01-06-05:45:33,4,3,2.083347
2022-01-06-05:45:37,3,0,3.300376
2022-01-06-05:45:39,0,7,1.994602
2022-01-06-05:45:41,7,3,2.421149
2022-01-06-05:45:43,3,5,2.185075
2022-01-06-05:45:46,5,6,3.092342
2022-01-06-05:45:50,6,1,3.536571
2022-01-06-05:45:51,1,0,1.056675
2022-01-06-05:45:53,0,5,1.994932
2022-01-06-05:45:56,5,6,3.091217
2022-01-06-05:45:59,6,4,3.196963
2022-01-06-05:46:03,4,1,3.829357
2022-01-06-05:46:05,1,2,1.989777
2022-01-06-05:46:07,2,1,1.976386
2022-01-06-05:46:09,1,3,2.273106
2022-01-06-05:46:11,3,6,2.030718
2022-01-06-05:46:13,6,3,2.023165
2022-01-06-05:46:16,3,1,2.867170
2022-01-06-05:46:17,1,0,1.087926
2022-01-06-05:46:19,0,2,1.725050
2022-01-06-05:46:21,2,4,1.750765
2022-01-06-05:46:23,4,3,2.070134
2022-01-06-05:46:25,3,4,2.115537
2022-01-06-05:46:28,4,6,3.446097
2022-01-06-05:46:32,6,1,3.658645
2022-01-06-05:46:34,1,5,1.950385
2022-01-06-05:46:37,5,7,2.593047
2022-01-06-05:46:40,7,1,3.325499
2022-01-06-05:46:43,1,3,3.434000
2022-01-06-05:46:47,3,5,3.177164
2022-01-06-05:46:48,5,4,1.764371
2022-01-06-05:46:50,4,1,1.278335
2022-01-06-05:46:52,1,5,2.007715
2022-01-06-05:46:53,5,2,1.591603
2022-01-06-05:46:55,2,5,1.497786
2022-01-06-05:46:56,5,2,1.564280
2022-01-06-05:46:58,2,4,1.743340
2022-01-06-05:47:00,4,3,2.093043
2022-01-06-05:47:02,3,4,2.065429
2022-01-06-05:47:06,4,2,4.061530
2022-01-06-05:47:10,2,5,3.687709
2022-01-06-05:47:12,5,1,1.916800
2022-01-06-05:47:14,1,5,1.965434
2022-01-06-05:47:16,5,2,1.748694
2022-01-06-05:47:17,2,1,1.937277
2022-01-06-05:47:19,1,4,1.319823
2022-01-06-05:47:23,4,2,4.036376
2022-01-06-05:47:27,2,6,4.085807
2022-01-06-05:47:29,6,3,2.033252
2022-01-06-05:47:31,3,6,2.011341
2022-01-06-05:47:34,6,2,3.048118
2022-01-06-05:47:37,2,6,3.394751
2022-01-06-05:47:41,6,3,4.053479
2022-01-06-05:47:44,3,2,2.791919
2022-01-06-05:47:46,2,5,1.499733
2022-01-06-05:47:48,5,1,1.957167
2022-01-06-05:47:51,1,3,3.533612
2022-01-06-05:47:55,3,1,3.539742
2022-01-06-05:47:58,1,6,3.549954
2022-01-06-05:48:02,6,5,3.260256
2022-01-06-05:48:06,5,4,4.141894
2022-01-06-05:48:08,4,3,2.184692
2022-01-06-05:48:11,3,2,2.563810
2022-01-06-05:48:14,2,6,3.104185
2022-01-06-05:48:18,6,0,3.975018
2022-01-06-05:48:19,0,1,1.027283
2022-01-06-05:48:22,1,3,3.437079
2022-01-06-05:48:26,3,7,3.829479
2022-01-06-05:48:28,7,0,1.943845
2022-01-06-05:48:31,0,6,3.450964
2022-01-06-05:48:35,6,0,3.449803
2022-01-06-05:48:36,0,4,1.529636
2022-01-06-05:48:38,4,0,1.556188
2022-01-06-05:48:41,0,6,3.570721
2022-01-06-05:48:45,6,0,3.467723
2022-01-06-05:48:47,0,5,1.958786
2022-01-06-05:48:49,5,0,1.896964
2022-01-06-05:48:52,0,6,2.791356
2022-01-06-05:48:55,6,0,3.252838
2022-01-06-05:48:58,0,6,3.457731
2022-01-06-05:49:01,6,4,3.198757
2022-01-06-05:49:05,4,2,3.238894
2022-01-06-05:49:07,2,4,1.849768
2022-01-06-05:49:08,4,0,1.490686
2022-01-06-05:49:11,0,6,2.847396
2022-01-06-05:49:13,6,3,2.020570
2022-01-06-05:49:15,3,4,2.038009
2022-01-06-05:49:18,4,6,3.408091
2022-01-06-05:49:22,6,4,3.397072
2022-01-06-05:49:25,4,0,3.596547
2022-01-06-05:49:26,0,1,1.081390
2022-01-06-05:49:28,1,2,1.942570
2022-01-06-05:49:30,2,1,1.956141
2022-01-06-05:49:31,1,0,1.033193
2022-01-06-05:49:35,0,6,3.453085
2022-01-06-05:49:39,6,7,4.047202
2022-01-06-05:49:41,7,3,2.259756
2022-01-06-05:49:43,3,5,2.196884
2022-01-06-05:49:47,5,4,3.229149
2022-01-06-05:49:49,4,3,2.122165
2022-01-06-05:49:52,3,0,3.289285
2022-01-06-05:49:54,0,5,1.892072
2022-01-06-05:49:56,5,4,1.753470
2022-01-06-05:49:59,4,6,3.473596
2022-01-06-05:50:02,6,5,3.126897
2022-01-06-05:50:04,5,1,1.965399
2022-01-06-05:50:07,1,6,2.692271
2022-01-06-05:50:09,6,3,1.987837
2022-01-06-05:50:11,3,5,2.246494
2022-01-06-05:50:15,5,2,3.696551
2022-01-06-05:50:18,2,5,3.644507
2022-01-06-05:50:20,5,1,1.920190
2022-01-06-05:50:21,1,0,1.045893
2022-01-06-05:50:23,0,4,1.493104
2022-01-06-05:50:25,4,5,1.685181
2022-01-06-05:50:28,5,4,3.427525
2022-01-06-05:50:32,4,1,3.740958
2022-01-06-05:50:33,1,0,1.030454
2022-01-06-05:50:35,0,7,1.891279
2022-01-06-05:50:37,7,3,2.195149
2022-01-06-05:50:39,3,4,2.134477
2022-01-06-05:50:41,4,0,1.542036
2022-01-06-05:50:42,0,2,1.719584
2022-01-06-05:50:45,2,7,2.593193
2022-01-06-05:50:48,7,5,2.725964
2022-01-06-05:50:50,5,0,1.990719
2022-01-06-05:50:51,0,7,1.913685
2022-01-06-05:50:54,7,0,2.079947
2022-01-06-05:50:55,0,5,1.889803
2022-01-06-05:50:57,5,1,2.042584
2022-01-06-05:50:59,1,4,1.316061
2022-01-06-05:51:01,4,7,1.867177
2022-01-06-05:51:03,7,5,2.619122
2022-01-06-05:51:05,5,4,1.817808
2022-01-06-05:51:07,4,0,1.484286
2022-01-06-05:51:08,0,7,1.887314
2022-01-06-05:51:11,7,2,2.699450
2022-01-06-05:51:13,2,5,1.531925
2022-01-06-05:51:16,5,6,3.131923
2022-01-06-05:51:20,6,1,3.962273
2022-01-06-05:51:23,1,6,2.775690
2022-01-06-05:51:26,6,4,3.703604
2022-01-06-05:51:30,4,0,3.571850
2022-01-06-05:51:32,0,7,1.918183
2022-01-06-05:51:34,7,2,2.591744
2022-01-06-05:51:36,2,0,1.693794
2022-01-06-05:51:38,0,2,1.722360
2022-01-06-05:51:39,2,5,1.539672
2022-01-06-05:51:42,5,7,2.565058
2022-01-06-05:51:45,7,1,3.257331
2022-01-06-05:51:47,1,5,2.028763
2022-01-06-05:51:50,5,3,3.065062
2022-01-06-05:51:54,3,0,3.331847
2022-01-06-05:51:57,0,6,3.705122
2022-01-06-05:52:00,6,5,3.212484
2022-01-06-05:52:02,5,4,1.883411
2022-01-06-05:52:04,4,1,1.288872
2022-01-06-05:52:05,1,4,1.300788
2022-01-06-05:52:07,4,7,1.923771
2022-01-06-05:52:10,7,6,2.648663
2022-01-06-05:52:11,6,3,1.940765
2022-01-06-05:52:15,3,7,3.237343
2022-01-06-05:52:18,7,4,3.295490
2022-01-06-05:52:22,4,6,3.675407
2022-01-06-05:52:25,6,5,2.895637
2022-01-06-05:52:27,5,4,1.939490
2022-01-06-05:52:28,4,0,1.517409
2022-01-06-05:52:30,0,5,1.880570
2022-01-06-05:52:33,5,6,3.049953
2022-01-06-05:52:36,6,4,3.433269
2022-01-06-05:52:38,4,3,2.042440
2022-01-06-05:52:42,3,7,3.376097
2022-01-06-05:52:45,7,0,3.096317
2022-01-06-05:52:47,0,7,1.917180
2022-01-06-05:52:49,7,4,1.983597
2022-01-06-05:52:51,4,3,2.049688
2022-01-06-05:52:54,3,7,3.299860
2022-01-06-05:52:57,7,6,2.585880
2022-01-06-05:53:00,6,4,3.326573
2022-01-06-05:53:04,4,6,3.739716
2022-01-06-05:53:07,6,4,3.232856
2022-01-06-05:53:09,4,0,1.486867
2022-01-06-05:53:11,0,6,2.821483
2022-01-06-05:53:14,6,7,2.557714
2022-01-06-05:53:16,7,0,1.981257
2022-01-06-05:53:18,0,3,2.394296
2022-01-06-05:53:20,3,4,2.061043
2022-01-06-05:53:24,4,6,3.477090
2022-01-06-05:53:27,6,4,3.192246
2022-01-06-05:53:31,4,5,3.809342
2022-01-06-05:53:33,5,0,1.890269
2022-01-06-05:53:35,0,7,1.918657
2022-01-06-05:53:37,7,5,2.653424
2022-01-06-05:53:40,5,6,3.143275
2022-01-06-05:53:44,6,3,3.805515
2022-01-06-05:53:48,3,2,4.168652
2022-01-06-05:53:53,2,3,4.167462
2022-01-06-05:53:55,3,2,2.824207
2022-01-06-05:53:57,2,0,1.767632
2022-01-06-05:54:00,0,6,2.837387
2022-01-06-05:54:03,6,5,2.726324
2022-01-06-05:54:04,5,2,1.517988
2022-01-06-05:54:07,2,6,3.168702
2022-01-06-05:54:11,6,3,3.100937
2022-01-06-05:54:14,3,6,3.428605
2022-01-06-05:54:17,6,7,2.599347
2022-01-06-05:54:19,7,2,2.658306
2022-01-06-05:54:22,2,6,3.134023
2022-01-06-05:54:25,6,7,2.625554
2022-01-06-05:54:28,7,0,3.096756
2022-01-06-05:54:29,0,1,1.052630
2022-01-06-05:54:31,1,5,1.951475
2022-01-06-05:54:33,5,0,2.028134
2022-01-06-05:54:34,0,1,1.051285
2022-01-06-05:54:36,1,5,1.955459
2022-01-06-05:54:38,5,3,2.260160
2022-01-06-05:54:40,3,7,2.117804
2022-01-06-05:54:42,7,0,1.982324
2022-01-06-05:54:44,0,1,1.049851
2022-01-06-05:54:45,1,4,1.321230
2022-01-06-05:54:47,4,7,1.852733
2022-01-06-05:54:48,7,1,1.644663
2022-01-06-05:54:50,1,5,1.945995
2022-01-06-05:54:53,5,3,2.269761
2022-01-06-05:54:55,3,0,2.484002
2022-01-06-05:54:56,0,1,1.047425
2022-01-06-05:54:58,1,5,2.000097
2022-01-06-05:55:00,5,2,1.539656
2022-01-06-05:55:02,2,7,2.547517
2022-01-06-05:55:05,7,6,2.589655
2022-01-06-05:55:07,6,7,2.625397
2022-01-06-05:55:11,7,1,3.252384
2022-01-06-05:55:13,1,5,1.916477
2022-01-06-05:55:16,5,6,3.060380
2022-01-06-05:55:19,6,4,3.536739
2022-01-06-05:55:21,4,7,1.881534
2022-01-06-05:55:25,7,6,4.149549
2022-01-06-05:55:29,6,7,3.955680
2022-01-06-05:55:32,7,2,2.671793
2022-01-06-05:55:33,2,5,1.522789
2022-01-06-05:55:35,5,1,1.943453
2022-01-06-05:55:37,1,5,2.072294
2022-01-06-05:55:40,5,6,3.098237
2022-01-06-05:55:44,6,4,3.528936
2022-01-06-05:55:46,4,5,1.722942
2022-01-06-05:55:48,5,3,2.204607
2022-01-06-05:55:50,3,5,2.335675
2022-01-06-05:55:53,5,6,3.062696
2022-01-06-05:55:57,6,0,3.639031
2022-01-06-05:55:59,0,3,2.424224
2022-01-06-05:56:04,3,2,4.362708
2022-01-06-05:56:08,2,5,3.860744
2022-01-06-05:56:10,5,1,2.166867
2022-01-06-05:56:11,1,0,1.031632
2022-01-06-05:56:13,0,5,2.045885
2022-01-06-05:56:15,5,4,1.833755
2022-01-06-05:56:16,4,1,1.284696
2022-01-06-05:56:18,1,3,2.191973
2022-01-06-05:56:21,3,0,2.536882
2022-01-06-05:56:23,0,3,2.436325
2022-01-06-05:56:27,3,7,3.408084
2022-01-06-05:56:30,7,4,3.303404
2022-01-06-05:56:31,4,0,1.498527
2022-01-06-05:56:33,0,4,1.488198
2022-01-06-05:56:36,4,6,3.428956
2022-01-06-05:56:39,6,2,3.125042
2022-01-06-05:56:41,2,5,1.485846
2022-01-06-05:56:43,5,4,1.786537
2022-01-06-05:56:45,4,7,1.848507
2022-01-06-05:56:47,7,5,2.719243
2022-01-06-05:56:50,5,6,3.078250
2022-01-06-05:56:54,6,3,3.661222
2022-01-06-05:56:56,3,5,2.346738
2022-01-06-05:56:59,5,3,2.996263
2022-01-06-05:57:03,3,6,3.412468
2022-01-06-05:57:06,6,0,2.830757
2022-01-06-05:57:07,0,4,1.519614
2022-01-06-05:57:10,4,6,3.406176
2022-01-06-05:57:14,6,0,3.438434
2022-01-06-05:57:15,0,4,1.525666
2022-01-06-05:57:17,4,1,1.284240
2022-01-06-05:57:18,1,0,1.100271
2022-01-06-05:57:20,0,3,2.417970
2022-01-06-05:57:23,3,0,2.490199
2022-01-06-05:57:25,0,5,1.915001
2022-01-06-05:57:27,5,7,2.583941
2022-01-06-05:57:30,7,5,2.597653
2022-01-06-05:57:32,5,4,1.788313
2022-01-06-05:57:33,4,0,1.482124
2022-01-06-05:57:35,0,2,1.719421
2022-01-06-05:57:36,2,5,1.514198
2022-01-06-05:57:38,5,2,1.579993
2022-01-06-05:57:41,2,6,3.188719
2022-01-06-05:57:44,6,5,2.716572
2022-01-06-05:57:46,5,1,2.016626
2022-01-06-05:57:48,1,7,1.719194
2022-01-06-05:57:50,7,0,2.017605
2022-01-06-05:57:51,0,2,1.724747
2022-01-06-05:57:54,2,6,3.142399
2022-01-06-05:57:57,6,5,2.693854
2022-01-06-05:57:59,5,0,1.892348
2022-01-06-05:58:02,0,6,2.786453
2022-01-06-05:58:04,6,4,2.556481
2022-01-06-05:58:08,4,6,3.449674
2022-01-06-05:58:10,6,7,2.596262
2022-01-06-05:58:13,7,2,2.629429
2022-01-06-05:58:16,2,3,2.598432
2022-01-06-05:58:18,3,4,2.397400
2022-01-06-05:58:20,4,0,1.576677
2022-01-06-05:58:21,0,1,1.067699
2022-01-06-05:58:22,1,0,1.120045
2022-01-06-05:58:23,0,4,1.516957
2022-01-06-05:58:27,4,6,3.430786
2022-01-06-05:58:30,6,0,3.637184
2022-01-06-05:58:32,0,5,1.991163
2022-01-06-05:58:35,5,7,2.600466
2022-01-06-05:58:38,7,0,3.043722
2022-01-06-05:58:40,0,4,1.516386
2022-01-06-05:58:41,4,7,1.885786
