--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
124,2022-01-02-05:00:00,4,7,1.887327
125,2022-01-02-05:00:04,7,6,4.036695
126,2022-01-02-05:00:06,6,7,2.712809
127,2022-01-02-05:00:09,7,6,2.588039
128,2022-01-02-05:00:13,6,3,3.738524
129,2022-01-02-05:00:15,3,1,2.398668
130,2022-01-02-05:00:19,1,6,3.628911
131,2022-01-02-05:00:22,6,5,3.093858
132,2022-01-02-05:00:24,5,1,1.886672
133,2022-01-02-05:00:26,1,3,2.315593
134,2022-01-02-05:00:28,3,0,2.383101
135,2022-01-02-05:00:32,0,6,3.593634
136,2022-01-02-05:00:35,6,7,2.597066
137,2022-01-02-05:00:38,7,0,3.136635
138,2022-01-02-05:00:40,0,5,1.939565
139,2022-01-02-05:00:42,5,7,2.554661
140,2022-01-02-05:00:45,7,5,2.687678
141,2022-01-02-05:00:47,5,0,1.886926
142,2022-01-02-05:00:48,0,4,1.517569
143,2022-01-02-05:00:50,4,2,1.854376
144,2022-01-02-05:00:52,2,4,1.771209
145,2022-01-02-05:00:54,4,2,1.918842
146,2022-01-02-05:00:56,2,1,1.957147
147,2022-01-02-05:00:57,1,4,1.324570
148,2022-01-02-05:00:59,4,0,1.485072
149,2022-01-02-05:01:00,0,1,1.030747
150,2022-01-02-05:01:01,1,4,1.293010
151,2022-01-02-05:01:03,4,5,1.766314
152,2022-01-02-05:01:05,5,0,1.892752
153,2022-01-02-05:01:07,0,3,2.393416
154,2022-01-02-05:01:09,3,0,2.345090
155,2022-01-02-05:01:11,0,7,1.920640
156,2022-01-02-05:01:16,7,2,4.445356
157,2022-01-02-05:01:20,2,0,3.946732
158,2022-01-02-05:01:23,0,3,3.333019
159,2022-01-02-05:01:26,3,4,3.404318
160,2022-01-02-05:01:28,4,3,2.034106
161,2022-01-02-05:01:31,3,4,2.054113
162,2022-01-02-05:01:32,4,0,1.498726
163,2022-01-02-05:01:33,0,1,1.039452
164,2022-01-02-05:01:34,1,4,1.326162
165,2022-01-02-05:01:36,4,0,1.511517
166,2022-01-02-05:01:38,0,3,2.563960
167,2022-01-02-05:01:41,3,1,2.287617
168,2022-01-02-05:01:43,1,6,2.654856
169,2022-01-02-05:01:46,6,4,2.693317
170,2022-01-02-05:01:48,4,2,1.791902
171,2022-01-02-05:01:51,2,3,3.016376
172,2022-01-02-05:01:53,3,4,2.536348
173,2022-01-02-05:01:56,4,3,2.123107
174,2022-01-02-05:01:59,3,6,3.072674
175,2022-01-02-05:02:02,6,3,3.741363
176,2022-01-02-05:02:05,3,1,2.334239
177,2022-01-02-05:02:06,1,0,1.031076
178,2022-01-02-05:02:08,0,5,1.998693
179,2022-01-02-05:02:11,5,2,3.662429
180,2022-01-02-05:02:15,2,6,3.123175
181,2022-01-02-05:02:18,6,1,3.543897
182,2022-01-02-05:02:20,1,3,2.223697
183,2022-01-02-05:02:23,3,5,2.291537
184,2022-01-02-05:02:24,5,1,1.893457
185,2022-01-02-05:02:27,1,3,2.321200
186,2022-01-02-05:02:29,3,2,2.590100
187,2022-01-02-05:02:31,2,5,1.485247
188,2022-01-02-05:02:33,5,1,2.015797
189,2022-01-02-05:02:36,1,3,3.459980
190,2022-01-02-05:02:39,3,5,3.093296
191,2022-01-02-05:02:42,5,7,2.568537
192,2022-01-02-05:02:45,7,3,3.339095
193,2022-01-02-05:02:47,3,4,2.051316
194,2022-01-02-05:02:49,4,1,1.291446
195,2022-01-02-05:02:51,1,2,1.971880
196,2022-01-02-05:02:54,2,6,3.171504
197,2022-01-02-05:02:58,6,7,3.964766
198,2022-01-02-05:03:00,7,3,2.343391
199,2022-01-02-05:03:03,3,0,2.360981
200,2022-01-02-05:03:04,0,5,1.901964
201,2022-01-02-05:03:06,5,0,2.011225
202,2022-01-02-05:03:08,0,2,1.700688
203,2022-01-02-05:03:10,2,0,1.730014
204,2022-01-02-05:03:12,0,5,1.888328
205,2022-01-02-05:03:14,5,6,2.729701
206,2022-01-02-05:03:17,6,1,2.749140
207,2022-01-02-05:03:19,1,5,2.132999
208,2022-01-02-05:03:23,5,2,3.657185
209,2022-01-02-05:03:27,2,3,4.287059
210,2022-01-02-05:03:29,3,4,2.098203
211,2022-01-02-05:03:33,4,2,4.004942
212,2022-01-02-05:03:38,2,3,4.372913
213,2022-01-02-05:03:41,3,7,3.244024
214,2022-01-02-05:03:44,7,1,3.250393
215,2022-01-02-05:03:47,1,3,2.257518
216,2022-01-02-05:03:49,3,1,2.285191
217,2022-01-02-05:03:51,1,2,1.967826
218,2022-01-02-05:03:53,2,1,1.941359
219,2022-01-02-05:03:55,1,6,2.636770
220,2022-01-02-05:03:57,6,3,1.985600
221,2022-01-02-05:04:00,3,0,2.426989
222,2022-01-02-05:04:03,0,6,2.925400
223,2022-01-02-05:04:05,6,3,1.926493
224,2022-01-02-05:04:07,3,1,2.220191
225,2022-01-02-05:04:08,1,4,1.288798
226,2022-01-02-05:04:09,4,1,1.312629
227,2022-01-02-05:04:11,1,4,1.300087
228,2022-01-02-05:04:12,4,5,1.723698
229,2022-01-02-05:04:15,5,3,2.283939
230,2022-01-02-05:04:17,3,2,2.560421
231,2022-01-02-05:04:20,2,3,2.649620
232,2022-01-02-05:04:23,3,1,2.598116
233,2022-01-02-05:04:25,1,5,2.019456
234,2022-01-02-05:04:28,5,2,3.823471
235,2022-01-02-05:04:33,2,1,4.516275
236,2022-01-02-05:04:36,1,6,2.621842
237,2022-01-02-05:04:38,6,1,2.722066
238,2022-01-02-05:04:40,1,5,1.993339
239,2022-01-02-05:04:42,5,1,1.923787
240,2022-01-02-05:04:44,1,2,1.939831
241,2022-01-02-05:04:47,2,3,2.834361
242,2022-01-02-05:04:49,3,0,2.324499
243,2022-01-02-05:04:52,0,6,2.910419
244,2022-01-02-05:04:56,6,2,4.291721
245,2022-01-02-05:05:01,2,1,4.203171
246,2022-01-02-05:05:02,1,7,1.650126
247,2022-01-02-05:05:05,7,6,2.735086
248,2022-01-02-05:05:08,6,0,2.791643
249,2022-01-02-05:05:10,0,7,1.923282
250,2022-01-02-05:05:11,7,1,1.636197
251,2022-01-02-05:05:13,1,0,1.086130
252,2022-01-02-05:05:15,0,3,2.323587
253,2022-01-02-05:05:17,3,5,2.301514
254,2022-01-02-05:05:19,5,0,1.894685
255,2022-01-02-05:05:20,0,1,1.053537
256,2022-01-02-05:05:22,1,3,2.293908
257,2022-01-02-05:05:25,3,1,2.246560
258,2022-01-02-05:05:27,1,5,1.966595
259,2022-01-02-05:05:30,5,6,3.103095
260,2022-01-02-05:05:33,6,0,3.432789
261,2022-01-02-05:05:35,0,4,1.513663
262,2022-01-02-05:05:38,4,6,3.451524
263,2022-01-02-05:05:42,6,3,3.636912
264,2022-01-02-05:05:44,3,4,2.033946
265,2022-01-02-05:05:47,4,6,3.432786
266,2022-01-02-05:05:50,6,5,3.100479
267,2022-01-02-05:05:52,5,1,1.931299
268,2022-01-02-05:05:54,1,7,1.634363
269,2022-01-02-05:05:57,7,2,2.657077
270,2022-01-02-05:05:58,2,4,1.755120
271,2022-01-02-05:06:00,4,5,1.736085
272,2022-01-02-05:06:02,5,2,1.499109
273,2022-01-02-05:06:03,2,4,1.789496
274,2022-01-02-05:06:07,4,6,3.475974
275,2022-01-02-05:06:10,6,4,3.427314
276,2022-01-02-05:06:12,4,3,2.067308
277,2022-01-02-05:06:15,3,1,2.526097
278,2022-01-02-05:06:17,1,5,1.987526
279,2022-01-02-05:06:19,5,1,2.020368
280,2022-01-02-05:06:21,1,6,2.669702
281,2022-01-02-05:06:24,6,4,2.624901
282,2022-01-02-05:06:26,4,7,1.930461
283,2022-01-02-05:06:28,7,1,1.724293
284,2022-01-02-05:06:29,1,7,1.652317
285,2022-01-02-05:06:32,7,5,2.608393
286,2022-01-02-05:06:34,5,0,1.904719
287,2022-01-02-05:06:36,0,2,1.751667
288,2022-01-02-05:06:38,2,1,1.993676
289,2022-01-02-05:06:39,1,4,1.314714
290,2022-01-02-05:06:41,4,3,2.037078
291,2022-01-02-05:06:43,3,6,2.019374
292,2022-01-02-05:06:46,6,4,2.721255
293,2022-01-02-05:06:48,4,3,2.096690
294,2022-01-02-05:06:50,3,1,2.310944
295,2022-01-02-05:06:52,1,5,1.927387
296,2022-01-02-05:06:54,5,4,1.857699
297,2022-01-02-05:06:55,4,0,1.521504
298,2022-01-02-05:06:57,0,1,1.104084
299,2022-01-02-05:06:58,1,7,1.659006
300,2022-01-02-05:07:00,7,4,1.854427
301,2022-01-02-05:07:02,4,2,1.862785
302,2022-01-02-05:07:05,2,3,3.099534
303,2022-01-02-05:07:08,3,2,3.056581
304,2022-01-02-05:07:10,2,1,1.938843
305,2022-01-02-05:07:12,1,7,1.731635
306,2022-01-02-05:07:14,7,4,2.017396
307,2022-01-02-05:07:16,4,7,1.884754
308,2022-01-02-05:07:19,7,5,2.919708
309,2022-01-02-05:07:21,5,0,1.898653
310,2022-01-02-05:07:24,0,3,3.301933
311,2022-01-02-05:07:27,3,5,3.065402
312,2022-01-02-05:07:30,5,6,3.101024
313,2022-01-02-05:07:34,6,3,3.702451
314,2022-01-02-05:07:37,3,7,3.323954
315,2022-01-02-05:07:40,7,4,3.151190
316,2022-01-02-05:07:42,4,3,2.118732
317,2022-01-02-05:07:46,3,0,3.290221
318,2022-01-02-05:07:47,0,7,1.918014
319,2022-01-02-05:07:50,7,3,2.124238
320,2022-01-02-05:07:52,3,5,2.254630
321,2022-01-02-05:07:55,5,6,3.072407
322,2022-01-02-05:07:59,6,1,3.852234
323,2022-01-02-05:08:00,1,0,1.082967
324,2022-01-02-05:08:02,0,5,2.519798
325,2022-01-02-05:08:05,5,6,3.099892
326,2022-01-02-05:08:09,6,4,3.233212
327,2022-01-02-05:08:13,4,1,3.818407
328,2022-01-02-05:08:15,1,2,1.966832
329,2022-01-02-05:08:16,2,1,1.954718
330,2022-01-02-05:08:19,1,3,2.257346
331,2022-01-02-05:08:21,3,6,1.993550
332,2022-01-02-05:08:23,6,3,1.951291
333,2022-01-02-05:08:25,3,1,2.224408
334,2022-01-02-05:08:26,1,0,1.038511
335,2022-01-02-05:08:28,0,2,1.686257
336,2022-01-02-05:08:29,2,4,1.807619
337,2022-01-02-05:08:31,4,3,2.058220
338,2022-01-02-05:08:34,3,4,2.138453
339,2022-01-02-05:08:37,4,6,3.435855
340,2022-01-02-05:08:41,6,1,3.632464
341,2022-01-02-05:08:43,1,5,2.010628
342,2022-01-02-05:08:45,5,7,2.557944
343,2022-01-02-05:08:49,7,1,3.266856
344,2022-01-02-05:08:51,1,3,2.251033
345,2022-01-02-05:08:53,3,5,2.232954
346,2022-01-02-05:08:56,5,4,3.416059
347,2022-01-02-05:09:00,4,1,3.784665
348,2022-01-02-05:09:02,1,5,2.097460
349,2022-01-02-05:09:04,5,2,1.520779
350,2022-01-02-05:09:05,2,5,1.528243
351,2022-01-02-05:09:09,5,2,3.834303
352,2022-01-02-05:09:11,2,4,1.863361
353,2022-01-02-05:09:13,4,3,2.120465
354,2022-01-02-05:09:17,3,4,3.438259
355,2022-01-02-05:09:21,4,2,4.193411
356,2022-01-02-05:09:25,2,5,3.748980
357,2022-01-02-05:09:26,5,1,1.940009
358,2022-01-02-05:09:29,1,5,2.120928
359,2022-01-02-05:09:30,5,2,1.598138
360,2022-01-02-05:09:32,2,1,1.993479
361,2022-01-02-05:09:34,1,4,1.296313
362,2022-01-02-05:09:35,4,2,1.926709
363,2022-01-02-05:09:39,2,6,3.152215
364,2022-01-02-05:09:42,6,3,3.195484
365,2022-01-02-05:09:45,3,6,3.204256
366,2022-01-02-05:09:48,6,2,3.247131
367,2022-01-02-05:09:51,2,6,3.141194
368,2022-01-02-05:09:55,6,3,3.732387
369,2022-01-02-05:09:59,3,2,4.378575
370,2022-01-02-05:10:03,2,5,3.857056
371,2022-01-02-05:10:05,5,1,1.887641
372,2022-01-02-05:10:08,1,3,2.445743
373,2022-01-02-05:10:10,3,1,2.226797
374,2022-01-02-05:10:13,1,6,2.661056
375,2022-01-02-05:10:16,6,5,2.997235
376,2022-01-02-05:10:19,5,4,3.226372
377,2022-01-02-05:10:21,4,3,2.164297
378,2022-01-02-05:10:24,3,2,2.609364
379,2022-01-02-05:10:28,2,6,4.073594
380,2022-01-02-05:10:30,6,0,2.774016
381,2022-01-02-05:10:31,0,1,1.056590
382,2022-01-02-05:10:34,1,3,2.223264
383,2022-01-02-05:10:37,3,7,3.240666
384,2022-01-02-05:10:40,7,0,3.044630
385,2022-01-02-05:10:43,0,6,2.790645
386,2022-01-02-05:10:46,6,0,2.754942
387,2022-01-02-05:10:47,0,4,1.550722
388,2022-01-02-05:10:49,4,0,1.528164
389,2022-01-02-05:10:52,0,6,3.488612
390,2022-01-02-05:10:56,6,0,3.608603
391,2022-01-02-05:10:58,0,5,2.090032
392,2022-01-02-05:11:00,5,0,2.058960
393,2022-01-02-05:11:03,0,6,2.758848
394,2022-01-02-05:11:05,6,0,2.832459
395,2022-01-02-05:11:09,0,6,3.504156
396,2022-01-02-05:11:12,6,4,3.443707
397,2022-01-02-05:11:14,4,2,1.921522
398,2022-01-02-05:11:16,2,4,1.750504
399,2022-01-02-05:11:18,4,0,1.523326
400,2022-01-02-05:11:21,0,6,3.459761
401,2022-01-02-05:11:25,6,3,3.867544
402,2022-01-02-05:11:27,3,4,2.084943
403,2022-01-02-05:11:30,4,6,3.433332
404,2022-01-02-05:11:34,6,4,3.279830
405,2022-01-02-05:11:37,4,0,3.595587
406,2022-01-02-05:11:38,0,1,1.044231
407,2022-01-02-05:11:40,1,2,1.943603
408,2022-01-02-05:11:42,2,1,1.944172
409,2022-01-02-05:11:43,1,0,1.078824
410,2022-01-02-05:11:46,0,6,2.834753
411,2022-01-02-05:11:49,6,7,2.584453
412,2022-01-02-05:11:53,7,3,3.928709
413,2022-01-02-05:11:56,3,5,3.043915
414,2022-01-02-05:11:59,5,4,3.312129
415,2022-01-02-05:12:01,4,3,2.092782
416,2022-01-02-05:12:05,3,0,3.430568
417,2022-01-02-05:12:06,0,5,1.891965
418,2022-01-02-05:12:08,5,4,1.819888
419,2022-01-02-05:12:12,4,6,3.447590
420,2022-01-02-05:12:15,6,5,3.211996
421,2022-01-02-05:12:17,5,1,1.895380
422,2022-01-02-05:12:19,1,6,2.628072
423,2022-01-02-05:12:21,6,3,1.993268
424,2022-01-02-05:12:24,3,5,2.403952
425,2022-01-02-05:12:28,5,2,3.910126
426,2022-01-02-05:12:31,2,5,3.698151
427,2022-01-02-05:12:34,5,1,2.333512
428,2022-01-02-05:12:35,1,0,1.080324
429,2022-01-02-05:12:36,0,4,1.516359
430,2022-01-02-05:12:38,4,5,1.763381
431,2022-01-02-05:12:40,5,4,1.791716
432,2022-01-02-05:12:41,4,1,1.325778
433,2022-01-02-05:12:42,1,0,1.057379
434,2022-01-02-05:12:44,0,7,1.992585
435,2022-01-02-05:12:48,7,3,3.863165
436,2022-01-02-05:12:52,3,4,3.430226
437,2022-01-02-05:12:53,4,0,1.485050
438,2022-01-02-05:12:55,0,2,1.784796
439,2022-01-02-05:12:57,2,7,2.529653
440,2022-01-02-05:13:00,7,5,2.751817
441,2022-01-02-05:13:02,5,0,1.925805
442,2022-01-02-05:13:04,0,7,1.922913
443,2022-01-02-05:13:06,7,0,1.925577
444,2022-01-02-05:13:08,0,5,1.888241
445,2022-01-02-05:13:10,5,1,1.936586
446,2022-01-02-05:13:11,1,4,1.287430
447,2022-01-02-05:13:13,4,7,1.884099
448,2022-01-02-05:13:16,7,5,2.625359
449,2022-01-02-05:13:19,5,4,3.307418
450,2022-01-02-05:13:23,4,0,3.681115
451,2022-01-02-05:13:24,0,7,1.939392
452,2022-01-02-05:13:27,7,2,2.595302
453,2022-01-02-05:13:29,2,5,1.507199
454,2022-01-02-05:13:32,5,6,3.148744
455,2022-01-02-05:13:35,6,1,3.633866
456,2022-01-02-05:13:38,1,6,2.688911
457,2022-01-02-05:13:42,6,4,3.707188
458,2022-01-02-05:13:45,4,0,3.602557
459,2022-01-02-05:13:47,0,7,1.928041
460,2022-01-02-05:13:50,7,2,2.543007
461,2022-01-02-05:13:52,2,0,1.699457
462,2022-01-02-05:13:53,0,2,1.697158
463,2022-01-02-05:13:55,2,5,1.524633
464,2022-01-02-05:13:57,5,7,2.585733
465,2022-01-02-05:14:01,7,1,3.325477
466,2022-01-02-05:14:03,1,5,1.989407
467,2022-01-02-05:14:05,5,3,2.256551
468,2022-01-02-05:14:07,3,0,2.410905
469,2022-01-02-05:14:11,0,6,3.508809
470,2022-01-02-05:14:14,6,5,3.380689
471,2022-01-02-05:14:16,5,4,1.940558
472,2022-01-02-05:14:17,4,1,1.314028
473,2022-01-02-05:14:19,1,4,1.285229
474,2022-01-02-05:14:21,4,7,1.838768
475,2022-01-02-05:14:23,7,6,2.586439
476,2022-01-02-05:14:25,6,3,1.949765
477,2022-01-02-05:14:27,3,7,2.111715
478,2022-01-02-05:14:29,7,4,1.887845
479,2022-01-02-05:14:33,4,6,3.421465
480,2022-01-02-05:14:36,6,5,3.248377
481,2022-01-02-05:14:38,5,4,1.851201
482,2022-01-02-05:14:39,4,0,1.514912
483,2022-01-02-05:14:41,0,5,1.886015
484,2022-01-02-05:14:44,5,6,3.129852
485,2022-01-02-05:14:48,6,4,3.664715
486,2022-01-02-05:14:50,4,3,2.055064
487,2022-01-02-05:14:53,3,7,3.248903
488,2022-01-02-05:14:56,7,0,3.027837
489,2022-01-02-05:14:58,0,7,1.962403
490,2022-01-02-05:15:00,7,4,2.027963
491,2022-01-02-05:15:02,4,3,2.078237
492,2022-01-02-05:15:04,3,7,2.132110
493,2022-01-02-05:15:08,7,6,4.046504
494,2022-01-02-05:15:12,6,4,3.540682
495,2022-01-02-05:15:15,4,6,3.438324
496,2022-01-02-05:15:19,6,4,3.434889
497,2022-01-02-05:15:20,4,0,1.528884
498,2022-01-02-05:15:24,0,6,3.471648
499,2022-01-02-05:15:28,6,7,3.969201
500,2022-01-02-05:15:30,7,0,1.931358
501,2022-01-02-05:15:32,0,3,2.395570
502,2022-01-02-05:15:36,3,4,3.837007
503,2022-01-02-05:15:39,4,6,3.231847
504,2022-01-02-05:15:43,6,4,3.488875
505,2022-01-02-05:15:46,4,5,3.390454
506,2022-01-02-05:15:48,5,0,2.128701
507,2022-01-02-05:15:50,0,7,1.931400
508,2022-01-02-05:15:53,7,5,2.630760
509,2022-01-02-05:15:56,5,6,3.096438
510,2022-01-02-05:15:59,6,3,3.094643
511,2022-01-02-05:16:02,3,2,3.109191
512,2022-01-02-05:16:05,2,3,2.595499
513,2022-01-02-05:16:07,3,2,2.647681
514,2022-01-02-05:16:09,2,0,1.774138
515,2022-01-02-05:16:12,0,6,2.763136
516,2022-01-02-05:16:15,6,5,2.725160
517,2022-01-02-05:16:16,5,2,1.521130
518,2022-01-02-05:16:19,2,6,3.097804
519,2022-01-02-05:16:23,6,3,3.843393
520,2022-01-02-05:16:25,3,6,2.001405
521,2022-01-02-05:16:28,6,7,3.377938
522,2022-01-02-05:16:31,7,2,2.641685
523,2022-01-02-05:16:34,2,6,3.266444
524,2022-01-02-05:16:38,6,7,4.104323
525,2022-01-02-05:16:41,7,0,2.280313
526,2022-01-02-05:16:42,0,1,1.051957
527,2022-01-02-05:16:44,1,5,1.943506
528,2022-01-02-05:16:46,5,0,1.900557
529,2022-01-02-05:16:47,0,1,1.094676
530,2022-01-02-05:16:49,1,5,1.939008
531,2022-01-02-05:16:51,5,3,2.223604
532,2022-01-02-05:16:54,3,7,3.255013
533,2022-01-02-05:16:57,7,0,3.166121
534,2022-01-02-05:16:58,0,1,1.065944
535,2022-01-02-05:17:00,1,4,1.330863
536,2022-01-02-05:17:02,4,7,1.844967
537,2022-01-02-05:17:03,7,1,1.658618
538,2022-01-02-05:17:05,1,5,1.961194
539,2022-01-02-05:17:08,5,3,3.027419
540,2022-01-02-05:17:11,3,0,3.303275
541,2022-01-02-05:17:13,0,1,1.053188
542,2022-01-02-05:17:15,1,5,2.121975
543,2022-01-02-05:17:18,5,2,3.744730
544,2022-01-02-05:17:21,2,7,3.020902
545,2022-01-02-05:17:24,7,6,2.565955
546,2022-01-02-05:17:27,6,7,2.642392
547,2022-01-02-05:17:30,7,1,3.357340
548,2022-01-02-05:17:32,1,5,2.081005
549,2022-01-02-05:17:35,5,6,3.094246
550,2022-01-02-05:17:38,6,4,3.219589
551,2022-01-02-05:17:42,4,7,3.214234
552,2022-01-02-05:17:44,7,6,2.529175
553,2022-01-02-05:17:48,6,7,4.133900
554,2022-01-02-05:17:51,7,2,2.563727
555,2022-01-02-05:17:52,2,5,1.530355
556,2022-01-02-05:17:54,5,1,1.916969
557,2022-01-02-05:17:56,1,5,1.929825
558,2022-01-02-05:17:59,5,6,3.136882
559,2022-01-02-05:18:03,6,4,3.209202
560,2022-01-02-05:18:06,4,5,3.245642
561,2022-01-02-05:18:09,5,3,3.095476
562,2022-01-02-05:18:12,3,5,2.988193
563,2022-01-02-05:18:15,5,6,3.122412
564,2022-01-02-05:18:19,6,0,3.549553
565,2022-01-02-05:18:21,0,3,2.536568
566,2022-01-02-05:18:25,3,2,4.303514
567,2022-01-02-05:18:29,2,5,3.674320
568,2022-01-02-05:18:31,5,1,1.940693
569,2022-01-02-05:18:32,1,0,1.052981
570,2022-01-02-05:18:34,0,5,1.886547
571,2022-01-02-05:18:36,5,4,2.264652
572,2022-01-02-05:18:38,4,1,1.289453
573,2022-01-02-05:18:40,1,3,2.293557
574,2022-01-02-05:18:42,3,0,2.360020
575,2022-01-02-05:18:45,0,3,2.425155
576,2022-01-02-05:18:48,3,7,3.405936
577,2022-01-02-05:18:51,7,4,3.006334
578,2022-01-02-05:18:53,4,0,1.499143
