--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
187,2022-01-03-10:10:09,2,5,3.684586
188,2022-01-03-10:10:11,5,1,1.923878
189,2022-01-03-10:10:13,1,3,2.192901
190,2022-01-03-10:10:16,3,5,2.188481
191,2022-01-03-10:10:18,5,7,2.530658
192,2022-01-03-10:10:21,7,3,3.269953
193,2022-01-03-10:10:23,3,4,2.055785
194,2022-01-03-10:10:25,4,1,1.312386
195,2022-01-03-10:10:27,1,2,1.934030
196,2022-01-03-10:10:30,2,6,3.062916
197,2022-01-03-10:10:32,6,7,2.568549
198,2022-01-03-10:10:36,7,3,3.323852
199,2022-01-03-10:10:38,3,0,2.372979
200,2022-01-03-10:10:40,0,5,1.929677
201,2022-01-03-10:10:42,5,0,2.043101
202,2022-01-03-10:10:44,0,2,1.733588
203,2022-01-03-10:10:45,2,0,1.720804
204,2022-01-03-10:10:47,0,5,1.824730
205,2022-01-03-10:10:50,5,6,3.151059
206,2022-01-03-10:10:54,6,1,3.568958
207,2022-01-03-10:10:56,1,5,2.242690
208,2022-01-03-10:10:58,5,2,1.585819
209,2022-01-03-10:11:00,2,3,2.668996
210,2022-01-03-10:11:03,3,4,2.121209
211,2022-01-03-10:11:04,4,2,1.824911
212,2022-01-03-10:11:07,2,3,2.622239
213,2022-01-03-10:11:10,3,7,3.269260
214,2022-01-03-10:11:14,7,1,3.376320
215,2022-01-03-10:11:16,1,3,2.320236
216,2022-01-03-10:11:18,3,1,2.268265
217,2022-01-03-10:11:20,1,2,1.930881
218,2022-01-03-10:11:22,2,1,1.979640
219,2022-01-03-10:11:26,1,6,3.637568
220,2022-01-03-10:11:30,6,3,3.837205
221,2022-01-03-10:11:32,3,0,2.489990
222,2022-01-03-10:11:35,0,6,2.860827
223,2022-01-03-10:11:37,6,3,1.993028
224,2022-01-03-10:11:39,3,1,2.423334
225,2022-01-03-10:11:41,1,4,1.333905
226,2022-01-03-10:11:42,4,1,1.297005
227,2022-01-03-10:11:43,1,4,1.349090
228,2022-01-03-10:11:45,4,5,1.772740
229,2022-01-03-10:11:48,5,3,2.421483
230,2022-01-03-10:11:52,3,2,4.170818
231,2022-01-03-10:11:54,2,3,2.566429
232,2022-01-03-10:11:58,3,1,3.550055
233,2022-01-03-10:12:00,1,5,2.093890
234,2022-01-03-10:12:02,5,2,1.727144
235,2022-01-03-10:12:04,2,1,1.990399
236,2022-01-03-10:12:07,1,6,3.562771
237,2022-01-03-10:12:11,6,1,3.615644
238,2022-01-03-10:12:13,1,5,2.000945
239,2022-01-03-10:12:15,5,1,1.937081
240,2022-01-03-10:12:17,1,2,1.936165
241,2022-01-03-10:12:20,2,3,2.975618
242,2022-01-03-10:12:23,3,0,3.300689
243,2022-01-03-10:12:26,0,6,3.436818
244,2022-01-03-10:12:30,6,2,3.079897
245,2022-01-03-10:12:32,2,1,1.999130
246,2022-01-03-10:12:33,1,7,1.686124
247,2022-01-03-10:12:37,7,6,3.941404
248,2022-01-03-10:12:41,6,0,3.530278
249,2022-01-03-10:12:43,0,7,1.958489
250,2022-01-03-10:12:44,7,1,1.695098
251,2022-01-03-10:12:45,1,0,1.047253
252,2022-01-03-10:12:48,0,3,2.630568
253,2022-01-03-10:12:50,3,5,2.261488
254,2022-01-03-10:12:52,5,0,1.926984
255,2022-01-03-10:12:53,0,1,1.086913
256,2022-01-03-10:12:56,1,3,2.295318
257,2022-01-03-10:12:58,3,1,2.309193
258,2022-01-03-10:13:00,1,5,1.980035
259,2022-01-03-10:13:03,5,6,3.065045
260,2022-01-03-10:13:06,6,0,3.455368
261,2022-01-03-10:13:08,0,4,1.527636
262,2022-01-03-10:13:11,4,6,3.449351
263,2022-01-03-10:13:15,6,3,3.665072
264,2022-01-03-10:13:17,3,4,2.032725
265,2022-01-03-10:13:21,4,6,3.438025
266,2022-01-03-10:13:24,6,5,3.133877
267,2022-01-03-10:13:26,5,1,1.938613
268,2022-01-03-10:13:27,1,7,1.656839
269,2022-01-03-10:13:30,7,2,2.565426
270,2022-01-03-10:13:32,2,4,1.754171
271,2022-01-03-10:13:33,4,5,1.828457
272,2022-01-03-10:13:37,5,2,3.616012
273,2022-01-03-10:13:39,2,4,1.832184
274,2022-01-03-10:13:43,4,6,3.756621
275,2022-01-03-10:13:46,6,4,3.814342
276,2022-01-03-10:13:49,4,3,2.129972
277,2022-01-03-10:13:52,3,1,3.513650
278,2022-01-03-10:13:54,1,5,1.925160
279,2022-01-03-10:13:56,5,1,1.980784
280,2022-01-03-10:13:59,1,6,2.673673
281,2022-01-03-10:14:01,6,4,2.804984
282,2022-01-03-10:14:03,4,7,1.893096
283,2022-01-03-10:14:05,7,1,1.711603
284,2022-01-03-10:14:07,1,7,1.749804
285,2022-01-03-10:14:09,7,5,2.635507
286,2022-01-03-10:14:11,5,0,1.914604
287,2022-01-03-10:14:13,0,2,1.729579
288,2022-01-03-10:14:15,2,1,1.953913
289,2022-01-03-10:14:16,1,4,1.304853
290,2022-01-03-10:14:19,4,3,2.181484
291,2022-01-03-10:14:21,3,6,2.039598
292,2022-01-03-10:14:23,6,4,2.581505
293,2022-01-03-10:14:25,4,3,2.062224
294,2022-01-03-10:14:28,3,1,2.300861
295,2022-01-03-10:14:30,1,5,1.976491
296,2022-01-03-10:14:31,5,4,1.938832
297,2022-01-03-10:14:33,4,0,1.503185
298,2022-01-03-10:14:34,0,1,1.038120
299,2022-01-03-10:14:36,1,7,1.728131
300,2022-01-03-10:14:38,7,4,2.038112
301,2022-01-03-10:14:42,4,2,4.274326
302,2022-01-03-10:14:46,2,3,4.225797
303,2022-01-03-10:14:51,3,2,4.226939
304,2022-01-03-10:14:55,2,1,4.196507
305,2022-01-03-10:14:56,1,7,1.751416
306,2022-01-03-10:14:58,7,4,1.969798
307,2022-01-03-10:15:00,4,7,1.877006
308,2022-01-03-10:15:03,7,5,2.678195
309,2022-01-03-10:15:05,5,0,1.950427
310,2022-01-03-10:15:07,0,3,2.423736
311,2022-01-03-10:15:10,3,5,2.374182
312,2022-01-03-10:15:13,5,6,3.153977
313,2022-01-03-10:15:17,6,3,3.790058
314,2022-01-03-10:15:19,3,7,2.104364
315,2022-01-03-10:15:21,7,4,1.904056
316,2022-01-03-10:15:23,4,3,2.093164
317,2022-01-03-10:15:25,3,0,2.361632
318,2022-01-03-10:15:27,0,7,1.931034
319,2022-01-03-10:15:29,7,3,2.348099
320,2022-01-03-10:15:32,3,5,2.169595
321,2022-01-03-10:15:35,5,6,3.047285
322,2022-01-03-10:15:38,6,1,3.759515
323,2022-01-03-10:15:39,1,0,1.069947
324,2022-01-03-10:15:42,0,5,2.144638
325,2022-01-03-10:15:44,5,6,2.755648
326,2022-01-03-10:15:48,6,4,3.724957
327,2022-01-03-10:15:52,4,1,3.785571
328,2022-01-03-10:15:54,1,2,2.002220
329,2022-01-03-10:15:56,2,1,2.028330
330,2022-01-03-10:15:58,1,3,2.453398
331,2022-01-03-10:16:00,3,6,1.995371
332,2022-01-03-10:16:02,6,3,2.058769
333,2022-01-03-10:16:05,3,1,2.263972
334,2022-01-03-10:16:06,1,0,1.019836
335,2022-01-03-10:16:07,0,2,1.702076
336,2022-01-03-10:16:09,2,4,1.788582
337,2022-01-03-10:16:11,4,3,2.025669
338,2022-01-03-10:16:13,3,4,2.039106
339,2022-01-03-10:16:16,4,6,2.596925
340,2022-01-03-10:16:19,6,1,2.669533
341,2022-01-03-10:16:20,1,5,1.921826
342,2022-01-03-10:16:23,5,7,2.585173
343,2022-01-03-10:16:26,7,1,3.186578
344,2022-01-03-10:16:29,1,3,2.357648
345,2022-01-03-10:16:31,3,5,2.268969
346,2022-01-03-10:16:33,5,4,2.008280
347,2022-01-03-10:16:34,4,1,1.369413
348,2022-01-03-10:16:36,1,5,2.080603
349,2022-01-03-10:16:38,5,2,1.531193
350,2022-01-03-10:16:39,2,5,1.491508
351,2022-01-03-10:16:41,5,2,1.529819
352,2022-01-03-10:16:43,2,4,1.735324
353,2022-01-03-10:16:45,4,3,2.064712
354,2022-01-03-10:16:47,3,4,2.089191
355,2022-01-03-10:16:51,4,2,4.028948
356,2022-01-03-10:16:54,2,5,3.688541
357,2022-01-03-10:16:56,5,1,2.009725
358,2022-01-03-10:16:59,1,5,2.131449
359,2022-01-03-10:17:00,5,2,1.634376
360,2022-01-03-10:17:02,2,1,1.970272
361,2022-01-03-10:17:04,1,4,1.320832
362,2022-01-03-10:17:05,4,2,1.849743
363,2022-01-03-10:17:08,2,6,3.109807
364,2022-01-03-10:17:11,6,3,2.017056
365,2022-01-03-10:17:13,3,6,2.025748
366,2022-01-03-10:17:17,6,2,4.158869
367,2022-01-03-10:17:20,2,6,3.139238
368,2022-01-03-10:17:23,6,3,3.656447
369,2022-01-03-10:17:28,3,2,4.245491
370,2022-01-03-10:17:31,2,5,3.734915
371,2022-01-03-10:17:33,5,1,1.959918
372,2022-01-03-10:17:36,1,3,2.367212
373,2022-01-03-10:17:38,3,1,2.345339
374,2022-01-03-10:17:42,1,6,3.670209
375,2022-01-03-10:17:45,6,5,3.159835
376,2022-01-03-10:17:47,5,4,1.956913
377,2022-01-03-10:17:49,4,3,2.094868
378,2022-01-03-10:17:52,3,2,2.667624
379,2022-01-03-10:17:55,2,6,3.325203
380,2022-01-03-10:17:58,6,0,2.849352
381,2022-01-03-10:17:59,0,1,1.063603
382,2022-01-03-10:18:01,1,3,2.218479
383,2022-01-03-10:18:04,3,7,3.219426
384,2022-01-03-10:18:07,7,0,3.064541
385,2022-01-03-10:18:10,0,6,2.812592
386,2022-01-03-10:18:13,6,0,2.862365
387,2022-01-03-10:18:15,0,4,1.521085
388,2022-01-03-10:18:16,4,0,1.531964
389,2022-01-03-10:18:20,0,6,3.504132
390,2022-01-03-10:18:23,6,0,3.424117
391,2022-01-03-10:18:25,0,5,1.949869
392,2022-01-03-10:18:27,5,0,1.950280
393,2022-01-03-10:18:30,0,6,2.915480
394,2022-01-03-10:18:33,6,0,3.327950
395,2022-01-03-10:18:36,0,6,2.810106
396,2022-01-03-10:18:40,6,4,3.780892
397,2022-01-03-10:18:43,4,2,3.284592
398,2022-01-03-10:18:45,2,4,1.810340
399,2022-01-03-10:18:46,4,0,1.549698
400,2022-01-03-10:18:49,0,6,2.801458
401,2022-01-03-10:18:51,6,3,1.989287
402,2022-01-03-10:18:53,3,4,2.134595
403,2022-01-03-10:18:57,4,6,3.426946
404,2022-01-03-10:19:00,6,4,3.420178
405,2022-01-03-10:19:02,4,0,1.536880
406,2022-01-03-10:19:03,0,1,1.019465
407,2022-01-03-10:19:05,1,2,1.944529
408,2022-01-03-10:19:07,2,1,1.925945
409,2022-01-03-10:19:08,1,0,1.095217
410,2022-01-03-10:19:11,0,6,3.452117
411,2022-01-03-10:19:14,6,7,2.597273
412,2022-01-03-10:19:17,7,3,3.253281
413,2022-01-03-10:19:19,3,5,2.305939
414,2022-01-03-10:19:23,5,4,3.307107
415,2022-01-03-10:19:25,4,3,2.125760
416,2022-01-03-10:19:28,3,0,3.262983
417,2022-01-03-10:19:30,0,5,1.974526
418,2022-01-03-10:19:32,5,4,1.807315
419,2022-01-03-10:19:35,4,6,3.392052
420,2022-01-03-10:19:38,6,5,3.174006
421,2022-01-03-10:19:40,5,1,2.039410
422,2022-01-03-10:19:44,1,6,3.703954
423,2022-01-03-10:19:48,6,3,3.422850
424,2022-01-03-10:19:51,3,5,3.058465
425,2022-01-03-10:19:52,5,2,1.604007
426,2022-01-03-10:19:54,2,5,1.530084
427,2022-01-03-10:19:56,5,1,1.938286
428,2022-01-03-10:19:57,1,0,1.115340
429,2022-01-03-10:19:58,0,4,1.546829
430,2022-01-03-10:20:00,4,5,1.730358
431,2022-01-03-10:20:02,5,4,2.099948
432,2022-01-03-10:20:04,4,1,1.287110
433,2022-01-03-10:20:05,1,0,1.087907
434,2022-01-03-10:20:07,0,7,1.939429
435,2022-01-03-10:20:09,7,3,2.301651
436,2022-01-03-10:20:13,3,4,3.842458
437,2022-01-03-10:20:16,4,0,3.730224
438,2022-01-03-10:20:18,0,2,1.726629
439,2022-01-03-10:20:21,2,7,2.638168
440,2022-01-03-10:20:23,7,5,2.576690
441,2022-01-03-10:20:25,5,0,2.101135
442,2022-01-03-10:20:27,0,7,1.895222
443,2022-01-03-10:20:29,7,0,1.898035
444,2022-01-03-10:20:31,0,5,2.066196
445,2022-01-03-10:20:33,5,1,1.918567
446,2022-01-03-10:20:35,1,4,1.318477
447,2022-01-03-10:20:36,4,7,1.897757
448,2022-01-03-10:20:39,7,5,2.689703
449,2022-01-03-10:20:41,5,4,2.067204
450,2022-01-03-10:20:43,4,0,1.557840
451,2022-01-03-10:20:45,0,7,1.936349
452,2022-01-03-10:20:47,7,2,2.537977
453,2022-01-03-10:20:49,2,5,1.492128
454,2022-01-03-10:20:52,5,6,3.114060
455,2022-01-03-10:20:56,6,1,3.735321
456,2022-01-03-10:20:59,1,6,3.611873
457,2022-01-03-10:21:03,6,4,3.453292
458,2022-01-03-10:21:04,4,0,1.588773
459,2022-01-03-10:21:06,0,7,1.914506
460,2022-01-03-10:21:09,7,2,2.593711
461,2022-01-03-10:21:11,2,0,1.781871
462,2022-01-03-10:21:12,0,2,1.730819
463,2022-01-03-10:21:14,2,5,1.516635
464,2022-01-03-10:21:16,5,7,2.541414
465,2022-01-03-10:21:20,7,1,3.377659
466,2022-01-03-10:21:22,1,5,2.076219
467,2022-01-03-10:21:25,5,3,3.065345
468,2022-01-03-10:21:28,3,0,3.424734
469,2022-01-03-10:21:32,0,6,3.464957
470,2022-01-03-10:21:35,6,5,3.269977
471,2022-01-03-10:21:37,5,4,1.772365
472,2022-01-03-10:21:38,4,1,1.353302
473,2022-01-03-10:21:39,1,4,1.333816
474,2022-01-03-10:21:41,4,7,1.914129
475,2022-01-03-10:21:45,7,6,4.000475
476,2022-01-03-10:21:49,6,3,3.750992
477,2022-01-03-10:21:52,3,7,3.265493
478,2022-01-03-10:21:56,7,4,3.601522
479,2022-01-03-10:21:59,4,6,3.394004
480,2022-01-03-10:22:03,6,5,3.207418
481,2022-01-03-10:22:06,5,4,3.408167
482,2022-01-03-10:22:10,4,0,3.655585
483,2022-01-03-10:22:12,0,5,1.921386
484,2022-01-03-10:22:15,5,6,3.072752
485,2022-01-03-10:22:18,6,4,3.462076
486,2022-01-03-10:22:20,4,3,2.123048
487,2022-01-03-10:22:24,3,7,3.361957
488,2022-01-03-10:22:27,7,0,3.093310
489,2022-01-03-10:22:29,0,7,1.942275
490,2022-01-03-10:22:33,7,4,4.052284
491,2022-01-03-10:22:35,4,3,2.145556
492,2022-01-03-10:22:39,3,7,3.867763
493,2022-01-03-10:22:43,7,6,4.049578
494,2022-01-03-10:22:46,6,4,3.221037
495,2022-01-03-10:22:50,4,6,3.856780
496,2022-01-03-10:22:53,6,4,2.672136
497,2022-01-03-10:22:54,4,0,1.531027
498,2022-01-03-10:22:57,0,6,2.802114
499,2022-01-03-10:22:59,6,7,2.628281
500,2022-01-03-10:23:01,7,0,1.935838
501,2022-01-03-10:23:04,0,3,2.443862
502,2022-01-03-10:23:06,3,4,2.126768
503,2022-01-03-10:23:09,4,6,3.480789
504,2022-01-03-10:23:13,6,4,3.424338
505,2022-01-03-10:23:15,4,5,1.732497
506,2022-01-03-10:23:17,5,0,1.938484
507,2022-01-03-10:23:18,0,7,1.919371
508,2022-01-03-10:23:21,7,5,2.656427
509,2022-01-03-10:23:24,5,6,3.117585
510,2022-01-03-10:23:28,6,3,3.727545
511,2022-01-03-10:23:31,3,2,2.663592
512,2022-01-03-10:23:33,2,3,2.598369
513,2022-01-03-10:23:38,3,2,4.644284
514,2022-01-03-10:23:42,2,0,4.063572
515,2022-01-03-10:23:45,0,6,3.454148
516,2022-01-03-10:23:49,6,5,3.096583
517,2022-01-03-10:23:50,5,2,1.539140
518,2022-01-03-10:23:53,2,6,3.136821
519,2022-01-03-10:23:57,6,3,3.660714
520,2022-01-03-10:23:59,3,6,2.023463
521,2022-01-03-10:24:02,6,7,3.258976
522,2022-01-03-10:24:05,7,2,3.354062
523,2022-01-03-10:24:10,2,6,4.247060
524,2022-01-03-10:24:12,6,7,2.611225
525,2022-01-03-10:24:14,7,0,1.996111
526,2022-01-03-10:24:15,0,1,1.104535
527,2022-01-03-10:24:17,1,5,1.941048
528,2022-01-03-10:24:19,5,0,2.036247
529,2022-01-03-10:24:21,0,1,1.150915
530,2022-01-03-10:24:23,1,5,1.942509
531,2022-01-03-10:24:25,5,3,2.201905
532,2022-01-03-10:24:28,3,7,3.248873
533,2022-01-03-10:24:31,7,0,3.116665
534,2022-01-03-10:24:32,0,1,1.048071
535,2022-01-03-10:24:33,1,4,1.312806
536,2022-01-03-10:24:35,4,7,1.855045
537,2022-01-03-10:24:37,7,1,1.688774
538,2022-01-03-10:24:39,1,5,1.929646
539,2022-01-03-10:24:41,5,3,2.401812
540,2022-01-03-10:24:44,3,0,2.345040
541,2022-01-03-10:24:45,0,1,1.086815
542,2022-01-03-10:24:47,1,5,2.016474
543,2022-01-03-10:24:50,5,2,3.668891
544,2022-01-03-10:24:53,2,7,3.063882
545,2022-01-03-10:24:56,7,6,2.568362
546,2022-01-03-10:24:59,6,7,2.593761
547,2022-01-03-10:25:02,7,1,3.330967
548,2022-01-03-10:25:04,1,5,1.927733
549,2022-01-03-10:25:07,5,6,2.713697
550,2022-01-03-10:25:10,6,4,3.706646
551,2022-01-03-10:25:14,4,7,4.117851
552,2022-01-03-10:25:18,7,6,3.952978
553,2022-01-03-10:25:22,6,7,3.980530
554,2022-01-03-10:25:25,7,2,2.607585
555,2022-01-03-10:25:27,2,5,1.569331
556,2022-01-03-10:25:29,5,1,2.023606
557,2022-01-03-10:25:31,1,5,1.954462
558,2022-01-03-10:25:34,5,6,3.124309
559,2022-01-03-10:25:38,6,4,3.835955
560,2022-01-03-10:25:39,4,5,1.768146
561,2022-01-03-10:25:42,5,3,3.034527
562,2022-01-03-10:25:45,3,5,3.174393
563,2022-01-03-10:25:49,5,6,3.142856
564,2022-01-03-10:25:52,6,0,3.423617
565,2022-01-03-10:25:55,0,3,2.638183
566,2022-01-03-10:25:57,3,2,2.719673
567,2022-01-03-10:25:59,2,5,1.525688
568,2022-01-03-10:26:01,5,1,1.898265
569,2022-01-03-10:26:02,1,0,1.078802
570,2022-01-03-10:26:04,0,5,2.156387
571,2022-01-03-10:26:06,5,4,2.217027
572,2022-01-03-10:26:08,4,1,1.322012
573,2022-01-03-10:26:11,1,3,3.437057
574,2022-01-03-10:26:14,3,0,3.311710
575,2022-01-03-10:26:17,0,3,2.426835
576,2022-01-03-10:26:20,3,7,3.314183
577,2022-01-03-10:26:23,7,4,3.159583
578,2022-01-03-10:26:25,4,0,1.514908
