date,init_position,final_position,time
379,2022-01-07-12:19:22,3,2,3.140853
380,2022-01-07-12:19:26,2,6,3.162395
381,2022-01-07-12:19:29,6,0,2.950916
382,2022-01-07-12:19:30,0,1,1.030399
383,2022-01-07-12:19:32,1,3,2.292810
384,2022-01-07-12:19:35,3,7,3.348327
385,2022-01-07-12:19:38,7,0,3.063059
386,2022-01-07-12:19:42,0,6,3.576835
387,2022-01-07-12:19:45,6,0,3.549089
388,2022-01-07-12:19:47,0,4,1.521770
389,2022-01-07-12:19:48,4,0,1.484815
390,2022-01-07-12:19:52,0,6,3.443025
391,2022-01-07-12:19:55,6,0,3.544795
392,2022-01-07-12:19:57,0,5,1.957234
393,2022-01-07-12:19:59,5,0,1.894570
394,2022-01-07-12:20:02,0,6,2.896930
395,2022-01-07-12:20:05,6,0,2.851777
396,2022-01-07-12:20:08,0,6,2.757335
397,2022-01-07-12:20:10,6,4,2.714882
398,2022-01-07-12:20:15,4,2,4.148463
399,2022-01-07-12:20:16,2,4,1.822929
400,2022-01-07-12:20:20,4,0,3.607464
401,2022-01-07-12:20:23,0,6,3.428435
402,2022-01-07-12:20:27,6,3,3.173656
403,2022-01-07-12:20:30,3,4,3.411974
404,2022-01-07-12:20:34,4,6,3.530564
405,2022-01-07-12:20:37,6,4,3.573546
406,2022-01-07-12:20:39,4,0,1.561045
407,2022-01-07-12:20:40,0,1,1.039741
408,2022-01-07-12:20:42,1,2,2.032469
409,2022-01-07-12:20:44,2,1,2.000848
410,2022-01-07-12:20:45,1,0,1.071358
411,2022-01-07-12:20:48,0,6,2.822576
412,2022-01-07-12:20:50,6,7,2.612891
413,2022-01-07-12:20:55,7,3,4.375011
414,2022-01-07-12:20:58,3,5,3.154535
415,2022-01-07-12:21:00,5,4,1.812558
416,2022-01-07-12:21:02,4,3,2.086742
417,2022-01-07-12:21:04,3,0,2.419172
418,2022-01-07-12:21:06,0,5,1.976222
419,2022-01-07-12:21:10,5,4,3.377266
420,2022-01-07-12:21:13,4,6,3.763690
421,2022-01-07-12:21:16,6,5,2.832796
422,2022-01-07-12:21:18,5,1,1.913435
423,2022-01-07-12:21:21,1,6,2.646004
424,2022-01-07-12:21:23,6,3,2.037082
425,2022-01-07-12:21:25,3,5,2.222795
426,2022-01-07-12:21:27,5,2,1.577892
427,2022-01-07-12:21:28,2,5,1.617746
428,2022-01-07-12:21:30,5,1,2.033328
429,2022-01-07-12:21:31,1,0,1.093497
430,2022-01-07-12:21:33,0,4,1.526699
431,2022-01-07-12:21:35,4,5,1.836092
432,2022-01-07-12:21:38,5,4,3.594156
433,2022-01-07-12:21:42,4,1,3.744425
434,2022-01-07-12:21:43,1,0,1.038066
435,2022-01-07-12:21:45,0,7,1.926496
436,2022-01-07-12:21:47,7,3,2.221525
437,2022-01-07-12:21:51,3,4,3.867841
438,2022-01-07-12:21:55,4,0,3.817071
439,2022-01-07-12:21:57,0,2,1.724179
440,2022-01-07-12:21:59,2,7,2.761909
441,2022-01-07-12:22:02,7,5,2.630372
442,2022-01-07-12:22:04,5,0,1.915654
443,2022-01-07-12:22:06,0,7,1.956739
444,2022-01-07-12:22:08,7,0,1.996705
445,2022-01-07-12:22:10,0,5,1.993883
446,2022-01-07-12:22:12,5,1,1.910614
447,2022-01-07-12:22:13,1,4,1.300763
448,2022-01-07-12:22:15,4,7,1.956869
449,2022-01-07-12:22:18,7,5,2.670454
450,2022-01-07-12:22:20,5,4,1.920535
451,2022-01-07-12:22:21,4,0,1.522539
452,2022-01-07-12:22:23,0,7,1.918654
453,2022-01-07-12:22:26,7,2,2.614309
454,2022-01-07-12:22:27,2,5,1.479491
455,2022-01-07-12:22:30,5,6,2.647697
456,2022-01-07-12:22:32,6,1,2.739333
457,2022-01-07-12:22:36,1,6,3.602591
458,2022-01-07-12:22:40,6,4,3.660675
459,2022-01-07-12:22:41,4,0,1.532925
460,2022-01-07-12:22:43,0,7,1.937439
461,2022-01-07-12:22:46,7,2,2.612563
462,2022-01-07-12:22:48,2,0,1.727256
463,2022-01-07-12:22:49,0,2,1.792163
464,2022-01-07-12:22:51,2,5,1.526181
465,2022-01-07-12:22:53,5,7,2.600297
466,2022-01-07-12:22:57,7,1,3.607225
467,2022-01-07-12:22:59,1,5,2.029672
468,2022-01-07-12:23:01,5,3,2.225913
469,2022-01-07-12:23:04,3,0,2.461853
470,2022-01-07-12:23:07,0,6,2.845818
471,2022-01-07-12:23:09,6,5,2.806084
472,2022-01-07-12:23:11,5,4,1.824749
473,2022-01-07-12:23:13,4,1,1.318525
474,2022-01-07-12:23:14,1,4,1.354006
475,2022-01-07-12:23:16,4,7,1.871937
476,2022-01-07-12:23:20,7,6,4.010964
477,2022-01-07-12:23:24,6,3,3.850713
478,2022-01-07-12:23:27,3,7,3.242667
479,2022-01-07-12:23:30,7,4,3.152232
480,2022-01-07-12:23:34,4,6,3.443882
481,2022-01-07-12:23:37,6,5,3.163601
482,2022-01-07-12:23:39,5,4,1.860149
483,2022-01-07-12:23:40,4,0,1.519172
484,2022-01-07-12:23:42,0,5,2.049361
485,2022-01-07-12:23:45,5,6,3.114957
486,2022-01-07-12:23:49,6,4,3.636231
487,2022-01-07-12:23:51,4,3,2.120405
488,2022-01-07-12:23:54,3,7,3.279265
489,2022-01-07-12:23:57,7,0,3.090793
490,2022-01-07-12:23:59,0,7,1.952054
491,2022-01-07-12:24:03,7,4,4.049299
492,2022-01-07-12:24:05,4,3,2.123799
493,2022-01-07-12:24:09,3,7,3.842143
494,2022-01-07-12:24:12,7,6,2.574475
495,2022-01-07-12:24:16,6,4,3.750873
496,2022-01-07-12:24:19,4,6,3.235752
497,2022-01-07-12:24:22,6,4,3.533188
498,2022-01-07-12:24:24,4,0,1.531181
499,2022-01-07-12:24:27,0,6,3.455263
500,2022-01-07-12:24:32,6,7,4.161119
501,2022-01-07-12:24:34,7,0,2.032999
502,2022-01-07-12:24:36,0,3,2.569068
503,2022-01-07-12:24:38,3,4,2.125691
504,2022-01-07-12:24:42,4,6,3.468631
505,2022-01-07-12:24:45,6,4,3.560290
506,2022-01-07-12:24:47,4,5,1.778408
507,2022-01-07-12:24:49,5,0,1.996230
508,2022-01-07-12:24:51,0,7,1.902609
509,2022-01-07-12:24:54,7,5,2.738510
510,2022-01-07-12:24:57,5,6,3.179819
511,2022-01-07-12:25:01,6,3,3.637262
512,2022-01-07-12:25:03,3,2,2.639997
513,2022-01-07-12:25:06,2,3,2.621252
514,2022-01-07-12:25:09,3,2,2.740625
515,2022-01-07-12:25:10,2,0,1.692797
516,2022-01-07-12:25:14,0,6,3.457966
517,2022-01-07-12:25:17,6,5,3.341142
518,2022-01-07-12:25:19,5,2,1.521247
519,2022-01-07-12:25:22,2,6,3.095691
520,2022-01-07-12:25:25,6,3,3.285177
521,2022-01-07-12:25:28,3,6,3.204882
522,2022-01-07-12:25:31,6,7,2.634058
523,2022-01-07-12:25:34,7,2,3.142316
524,2022-01-07-12:25:38,2,6,4.105718
525,2022-01-07-12:25:41,6,7,2.731133
526,2022-01-07-12:25:43,7,0,1.963647
527,2022-01-07-12:25:44,0,1,1.107468
528,2022-01-07-12:25:46,1,5,1.962031
529,2022-01-07-12:25:48,5,0,1.902111
530,2022-01-07-12:25:49,0,1,1.141885
531,2022-01-07-12:25:51,1,5,2.131807
532,2022-01-07-12:25:54,5,3,3.307901
533,2022-01-07-12:25:58,3,7,3.772794
534,2022-01-07-12:26:00,7,0,1.925066
535,2022-01-07-12:26:01,0,1,1.118864
536,2022-01-07-12:26:02,1,4,1.323108
537,2022-01-07-12:26:04,4,7,1.904630
538,2022-01-07-12:26:06,7,1,1.642504
539,2022-01-07-12:26:08,1,5,2.006851
540,2022-01-07-12:26:10,5,3,2.292551
541,2022-01-07-12:26:13,3,0,2.453449
542,2022-01-07-12:26:14,0,1,1.050267
543,2022-01-07-12:26:16,1,5,1.998931
544,2022-01-07-12:26:17,5,2,1.639605
545,2022-01-07-12:26:20,2,7,2.558989
546,2022-01-07-12:26:23,7,6,2.593097
547,2022-01-07-12:26:25,6,7,2.623822
548,2022-01-07-12:26:29,7,1,3.421453
549,2022-01-07-12:26:31,1,5,1.947630
550,2022-01-07-12:26:34,5,6,3.110397
551,2022-01-07-12:26:37,6,4,3.537940
552,2022-01-07-12:26:39,4,7,1.860136
553,2022-01-07-12:26:42,7,6,2.629309
554,2022-01-07-12:26:45,6,7,3.341052
555,2022-01-07-12:26:48,7,2,3.097380
556,2022-01-07-12:26:52,2,5,3.708872
557,2022-01-07-12:26:54,5,1,1.979695
558,2022-01-07-12:26:56,1,5,1.928376
559,2022-01-07-12:26:59,5,6,3.108684
560,2022-01-07-12:27:02,6,4,3.555893
561,2022-01-07-12:27:04,4,5,1.734286
562,2022-01-07-12:27:06,5,3,2.195275
563,2022-01-07-12:27:09,3,5,2.129043
564,2022-01-07-12:27:12,5,6,3.109859
565,2022-01-07-12:27:15,6,0,3.440612
566,2022-01-07-12:27:18,0,3,2.476285
567,2022-01-07-12:27:22,3,2,4.445899
568,2022-01-07-12:27:26,2,5,3.648407
569,2022-01-07-12:27:28,5,1,1.983851
570,2022-01-07-12:27:29,1,0,1.076850
571,2022-01-07-12:27:31,0,5,2.047531
572,2022-01-07-12:27:33,5,4,1.826459
573,2022-01-07-12:27:34,4,1,1.356568
574,2022-01-07-12:27:36,1,3,2.282675
575,2022-01-07-12:27:39,3,0,2.382855
576,2022-01-07-12:27:41,0,3,2.492112
577,2022-01-07-12:27:44,3,7,3.251471
578,2022-01-07-12:27:48,7,4,3.182227
579,2022-01-07-12:27:51,4,0,3.566922
580,2022-01-07-12:27:53,0,4,1.485211
581,2022-01-07-12:27:55,4,6,2.602592
582,2022-01-07-12:27:59,6,2,4.234688
