date,init_position,final_position,time
45,2022-01-06-14:24:53,4,2,4.082149
46,2022-01-06-14:24:55,2,4,1.845481
47,2022-01-06-14:24:59,4,0,3.686579
48,2022-01-06-14:25:01,0,6,2.798022
49,2022-01-06-14:25:04,6,0,2.817961
50,2022-01-06-14:25:05,0,1,1.096110
51,2022-01-06-14:25:09,1,6,3.654257
52,2022-01-06-14:25:12,6,7,2.654058
53,2022-01-06-14:25:15,7,3,3.264644
54,2022-01-06-14:25:17,3,1,2.241974
55,2022-01-06-14:25:19,1,2,2.007331
56,2022-01-06-14:25:21,2,4,1.770187
57,2022-01-06-14:25:22,4,1,1.289379
58,2022-01-06-14:25:23,1,0,1.063466
59,2022-01-06-14:25:26,0,3,3.248016
60,2022-01-06-14:25:30,3,1,3.457553
61,2022-01-06-14:25:32,1,5,1.948624
62,2022-01-06-14:25:35,5,6,3.091917
63,2022-01-06-14:25:38,6,3,3.224904
64,2022-01-06-14:25:41,3,2,2.819561
65,2022-01-06-14:25:45,2,3,4.313268
66,2022-01-06-14:25:48,3,0,2.372230
67,2022-01-06-14:25:50,0,5,1.894837
68,2022-01-06-14:25:51,5,2,1.577736
69,2022-01-06-14:25:53,2,0,1.747317
70,2022-01-06-14:25:55,0,3,2.434708
71,2022-01-06-14:25:57,3,4,2.108783
72,2022-01-06-14:26:00,4,3,2.083358
73,2022-01-06-14:26:02,3,6,2.007100
74,2022-01-06-14:26:04,6,5,2.720639
75,2022-01-06-14:26:06,5,1,1.940013
76,2022-01-06-14:26:08,1,4,1.313903
77,2022-01-06-14:26:09,4,7,1.855650
78,2022-01-06-14:26:11,7,4,1.977244
79,2022-01-06-14:26:13,4,0,1.522729
80,2022-01-06-14:26:15,0,3,2.544127
81,2022-01-06-14:26:19,3,4,3.821047
82,2022-01-06-14:26:21,4,3,2.118073
83,2022-01-06-14:26:25,3,1,3.472410
84,2022-01-06-14:26:27,1,3,2.464662
85,2022-01-06-14:26:31,3,7,3.286840
86,2022-01-06-14:26:34,7,3,3.255049
87,2022-01-06-14:26:36,3,0,2.391879
88,2022-01-06-14:26:38,0,4,1.538321
89,2022-01-06-14:26:39,4,0,1.552970
90,2022-01-06-14:26:42,0,3,2.380582
91,2022-01-06-14:26:45,3,7,3.363973
92,2022-01-06-14:26:48,7,3,3.326943
93,2022-01-06-14:26:51,3,4,2.124292
94,2022-01-06-14:26:53,4,3,2.096025
95,2022-01-06-14:26:55,3,5,2.262446
96,2022-01-06-14:26:58,5,7,2.639000
97,2022-01-06-14:27:00,7,5,2.754563
98,2022-01-06-14:27:03,5,3,2.244368
99,2022-01-06-14:27:05,3,5,2.221949
100,2022-01-06-14:27:07,5,7,2.622700
101,2022-01-06-14:27:11,7,1,3.425604
102,2022-01-06-14:27:12,1,4,1.332209
103,2022-01-06-14:27:14,4,5,1.782480
104,2022-01-06-14:27:18,5,4,3.631349
105,2022-01-06-14:27:21,4,6,3.257206
106,2022-01-06-14:27:25,6,3,4.042431
107,2022-01-06-14:27:27,3,6,2.038848
108,2022-01-06-14:27:29,6,7,2.622701
109,2022-01-06-14:27:33,7,3,3.874648
110,2022-01-06-14:27:36,3,6,3.118557
111,2022-01-06-14:27:40,6,5,3.187668
112,2022-01-06-14:27:42,5,7,2.613203
113,2022-01-06-14:27:45,7,0,3.139353
114,2022-01-06-14:27:47,0,7,2.007948
115,2022-01-06-14:27:52,7,6,4.139661
116,2022-01-06-14:27:54,6,7,2.552796
117,2022-01-06-14:27:57,7,2,2.700782
118,2022-01-06-14:27:58,2,5,1.540739
119,2022-01-06-14:28:00,5,1,1.955700
120,2022-01-06-14:28:02,1,4,1.301692
121,2022-01-06-14:28:03,4,7,1.841717
122,2022-01-06-14:28:05,7,1,1.710438
123,2022-01-06-14:28:07,1,2,2.013280
124,2022-01-06-14:28:09,2,0,1.749680
125,2022-01-06-14:28:10,0,1,1.095003
126,2022-01-06-14:28:11,1,0,1.130102
127,2022-01-06-14:28:13,0,7,1.944278
128,2022-01-06-14:28:15,7,3,2.210589
129,2022-01-06-14:28:18,3,5,2.249716
130,2022-01-06-14:28:19,5,4,1.821671
131,2022-01-06-14:28:22,4,3,2.108597
132,2022-01-06-14:28:24,3,5,2.359569
133,2022-01-06-14:28:27,5,4,3.434762
134,2022-01-06-14:28:29,4,2,1.790618
135,2022-01-06-14:28:33,2,5,3.746040
136,2022-01-06-14:28:35,5,1,2.013105
137,2022-01-06-14:28:36,1,4,1.334491
138,2022-01-06-14:28:39,4,6,2.606465
139,2022-01-06-14:28:42,6,5,2.765489
140,2022-01-06-14:28:43,5,0,1.892196
141,2022-01-06-14:28:46,0,3,2.430955
142,2022-01-06-14:28:48,3,0,2.520693
143,2022-01-06-14:28:50,0,2,1.725053
144,2022-01-06-14:28:53,2,3,2.669608
145,2022-01-06-14:28:55,3,6,2.081957
146,2022-01-06-14:28:58,6,5,2.818003
147,2022-01-06-14:29:01,5,2,3.666660
148,2022-01-06-14:29:05,2,5,3.692857
149,2022-01-06-14:29:09,5,4,3.444098
150,2022-01-06-14:29:12,4,2,3.186867
151,2022-01-06-14:29:15,2,3,2.927712
152,2022-01-06-14:29:18,3,2,3.011072
153,2022-01-06-14:29:19,2,5,1.510457
154,2022-01-06-14:29:21,5,3,2.220955
155,2022-01-06-14:29:24,3,5,2.252335
156,2022-01-06-14:29:27,5,6,3.148340
157,2022-01-06-14:29:30,6,3,3.028307
158,2022-01-06-14:29:33,3,6,3.490768
159,2022-01-06-14:29:36,6,7,2.653476
160,2022-01-06-14:29:39,7,5,2.752718
161,2022-01-06-14:29:41,5,0,2.037153
162,2022-01-06-14:29:44,0,6,3.494687
163,2022-01-06-14:29:48,6,0,3.475692
164,2022-01-06-14:29:49,0,2,1.735710
165,2022-01-06-14:29:51,2,5,1.532069
166,2022-01-06-14:29:54,5,4,3.267623
167,2022-01-06-14:29:58,4,2,3.276586
168,2022-01-06-14:30:00,2,1,2.011968
169,2022-01-06-14:30:01,1,0,1.051735
170,2022-01-06-14:30:03,0,6,2.813427
171,2022-01-06-14:30:06,6,7,2.577191
172,2022-01-06-14:30:08,7,1,1.705348
173,2022-01-06-14:30:10,1,5,1.944539
174,2022-01-06-14:30:12,5,7,2.574005
175,2022-01-06-14:30:16,7,1,3.314763
176,2022-01-06-14:30:17,1,4,1.294943
177,2022-01-06-14:30:19,4,3,2.111154
178,2022-01-06-14:30:22,3,7,3.267687
179,2022-01-06-14:30:25,7,6,2.582462
180,2022-01-06-14:30:28,6,0,3.508303
181,2022-01-06-14:30:29,0,1,1.102231
182,2022-01-06-14:30:32,1,6,2.684515
183,2022-01-06-14:30:36,6,4,3.960645
184,2022-01-06-14:30:40,4,6,3.761853
185,2022-01-06-14:30:43,6,7,3.293757
186,2022-01-06-14:30:46,7,2,2.587721
187,2022-01-06-14:30:47,2,0,1.738205
188,2022-01-06-14:30:50,0,5,2.210544
189,2022-01-06-14:30:52,5,0,2.041304
190,2022-01-06-14:30:53,0,4,1.551132
191,2022-01-06-14:30:57,4,6,3.474735
192,2022-01-06-14:31:00,6,3,3.223391
193,2022-01-06-14:31:04,3,4,3.643975
194,2022-01-06-14:31:05,4,1,1.332123
195,2022-01-06-14:31:06,1,4,1.373913
196,2022-01-06-14:31:10,4,6,3.462567
197,2022-01-06-14:31:14,6,7,4.114340
198,2022-01-06-14:31:16,7,0,1.944266
199,2022-01-06-14:31:18,0,7,1.992308
200,2022-01-06-14:31:20,7,4,1.928007
201,2022-01-06-14:31:22,4,2,1.803927
202,2022-01-06-14:31:24,2,3,2.634450
203,2022-01-06-14:31:26,3,4,2.070637
204,2022-01-06-14:31:30,4,2,4.061385
205,2022-01-06-14:31:34,2,1,4.175679
206,2022-01-06-14:31:38,1,6,3.614580
207,2022-01-06-14:31:41,6,5,3.185000
208,2022-01-06-14:31:43,5,4,1.908347
209,2022-01-06-14:31:45,4,5,1.808738
210,2022-01-06-14:31:48,5,7,2.564102
211,2022-01-06-14:31:51,7,1,3.260483
212,2022-01-06-14:31:54,1,6,3.554964
213,2022-01-06-14:31:58,6,2,3.320018
214,2022-01-06-14:31:59,2,4,1.802298
215,2022-01-06-14:32:02,4,3,2.078326
216,2022-01-06-14:32:04,3,1,2.352269
217,2022-01-06-14:32:06,1,3,2.350054
218,2022-01-06-14:32:09,3,1,2.325358
219,2022-01-06-14:32:10,1,7,1.739908
220,2022-01-06-14:32:12,7,1,1.779271
221,2022-01-06-14:32:14,1,5,2.002979
222,2022-01-06-14:32:16,5,4,1.947184
223,2022-01-06-14:32:18,4,7,1.906690
224,2022-01-06-14:32:20,7,6,2.538503
225,2022-01-06-14:32:24,6,2,3.191829
226,2022-01-06-14:32:26,2,3,2.587212
227,2022-01-06-14:32:29,3,0,2.355271
228,2022-01-06-14:32:30,0,2,1.753077
229,2022-01-06-14:32:33,2,7,2.565604
230,2022-01-06-14:32:35,7,0,2.150627
231,2022-01-06-14:32:36,0,1,1.098973
232,2022-01-06-14:32:38,1,5,2.038301
233,2022-01-06-14:32:42,5,2,3.667027
234,2022-01-06-14:32:46,2,1,4.274657
235,2022-01-06-14:32:48,1,7,1.743345
236,2022-01-06-14:32:50,7,0,2.038747
237,2022-01-06-14:32:51,0,4,1.529517
238,2022-01-06-14:32:54,4,3,2.145983
239,2022-01-06-14:32:58,3,2,4.342830
240,2022-01-06-14:33:02,2,1,4.166546
241,2022-01-06-14:33:06,1,3,3.437719
242,2022-01-06-14:33:09,3,6,3.253245
243,2022-01-06-14:33:12,6,3,3.141141
244,2022-01-06-14:33:15,3,6,3.165378
245,2022-01-06-14:33:18,6,7,2.557945
246,2022-01-06-14:33:21,7,1,3.245989
247,2022-01-06-14:33:23,1,7,1.743582
248,2022-01-06-14:33:25,7,4,1.967351
249,2022-01-06-14:33:27,4,3,2.078901
250,2022-01-06-14:33:29,3,4,2.101196
251,2022-01-06-14:33:31,4,7,1.881562
252,2022-01-06-14:33:33,7,3,2.184276
253,2022-01-06-14:33:35,3,0,2.459700
254,2022-01-06-14:33:37,0,7,1.939022
255,2022-01-06-14:33:39,7,0,1.952112
256,2022-01-06-14:33:41,0,5,2.166372
257,2022-01-06-14:33:43,5,2,1.559820
258,2022-01-06-14:33:45,2,5,1.540638
259,2022-01-06-14:33:47,5,7,2.612028
260,2022-01-06-14:33:50,7,2,2.638040
261,2022-01-06-14:33:52,2,7,2.561029
262,2022-01-06-14:33:56,7,4,3.255342
263,2022-01-06-14:33:59,4,0,3.657202
264,2022-01-06-14:34:00,0,1,1.098578
265,2022-01-06-14:34:02,1,5,1.956644
266,2022-01-06-14:34:04,5,0,1.940672
267,2022-01-06-14:34:06,0,5,2.073030
268,2022-01-06-14:34:09,5,3,2.245082
269,2022-01-06-14:34:11,3,4,2.107629
270,2022-01-06-14:34:13,4,3,2.076156
271,2022-01-06-14:34:15,3,1,2.318871
272,2022-01-06-14:34:17,1,2,2.011850
273,2022-01-06-14:34:20,2,7,2.615608
274,2022-01-06-14:34:21,7,1,1.737451
275,2022-01-06-14:34:25,1,6,3.658655
276,2022-01-06-14:34:28,6,4,3.208558
277,2022-01-06-14:34:32,4,0,3.772898
278,2022-01-06-14:34:36,0,6,3.538093
279,2022-01-06-14:34:39,6,0,3.461266
280,2022-01-06-14:34:43,0,6,3.546866
281,2022-01-06-14:34:46,6,2,3.185667
282,2022-01-06-14:34:48,2,7,2.572311
283,2022-01-06-14:34:51,7,5,2.776805
284,2022-01-06-14:34:53,5,2,1.662845
285,2022-01-06-14:34:54,2,5,1.546521
286,2022-01-06-14:34:57,5,7,2.613950
287,2022-01-06-14:35:00,7,1,3.286572
288,2022-01-06-14:35:02,1,2,2.023488
289,2022-01-06-14:35:05,2,6,3.119543
290,2022-01-06-14:35:09,6,1,3.596954
291,2022-01-06-14:35:10,1,4,1.344328
292,2022-01-06-14:35:12,4,3,2.105823
293,2022-01-06-14:35:15,3,4,2.086363
294,2022-01-06-14:35:16,4,0,1.566721
295,2022-01-06-14:35:20,0,6,3.427461
296,2022-01-06-14:35:22,6,7,2.631434
297,2022-01-06-14:35:25,7,0,3.096210
298,2022-01-06-14:35:28,0,3,2.435306
299,2022-01-06-14:35:30,3,0,2.346778
300,2022-01-06-14:35:32,0,3,2.316792
301,2022-01-06-14:35:35,3,5,2.263081
302,2022-01-06-14:35:36,5,4,1.840017
303,2022-01-06-14:35:38,4,7,1.942671
304,2022-01-06-14:35:40,7,4,1.972391
305,2022-01-06-14:35:42,4,0,1.524207
306,2022-01-06-14:35:44,0,3,2.407399
307,2022-01-06-14:35:47,3,2,2.602083
308,2022-01-06-14:35:49,2,0,1.744045
309,2022-01-06-14:35:51,0,5,1.920269
310,2022-01-06-14:35:53,5,3,2.343781
311,2022-01-06-14:35:55,3,5,2.184472
312,2022-01-06-14:35:57,5,2,1.635993
313,2022-01-06-14:35:59,2,0,1.764051
314,2022-01-06-14:36:00,0,2,1.815937
315,2022-01-06-14:36:02,2,1,1.999114
316,2022-01-06-14:36:06,1,3,3.540265
317,2022-01-06-14:36:09,3,1,3.573011
318,2022-01-06-14:36:11,1,0,1.089221
319,2022-01-06-14:36:12,0,4,1.523348
320,2022-01-06-14:36:13,4,1,1.341610
321,2022-01-06-14:36:15,1,0,1.102969
322,2022-01-06-14:36:17,0,5,2.039490
323,2022-01-06-14:36:19,5,6,2.726610
324,2022-01-06-14:36:23,6,4,3.786508
325,2022-01-06-14:36:26,4,5,3.218495
326,2022-01-06-14:36:29,5,6,3.070958
327,2022-01-06-14:36:33,6,3,3.690399
328,2022-01-06-14:36:35,3,4,2.094130
329,2022-01-06-14:36:37,4,5,1.812880
330,2022-01-06-14:36:40,5,4,3.528459
331,2022-01-06-14:36:44,4,5,3.254124
332,2022-01-06-14:36:46,5,4,1.894506
333,2022-01-06-14:36:47,4,1,1.339946
334,2022-01-06-14:36:49,1,2,1.984660
335,2022-01-06-14:36:51,2,5,1.544644
336,2022-01-06-14:36:54,5,3,3.123169
337,2022-01-06-14:36:57,3,6,3.161929
338,2022-01-06-14:37:00,6,2,3.081531
339,2022-01-06-14:37:01,2,5,1.530165
340,2022-01-06-14:37:03,5,0,2.016551
341,2022-01-06-14:37:05,0,2,1.752061
342,2022-01-06-14:37:08,2,6,3.059339
343,2022-01-06-14:37:11,6,1,2.753089
344,2022-01-06-14:37:13,1,5,2.014836
345,2022-01-06-14:37:15,5,0,1.950854
346,2022-01-06-14:37:16,0,4,1.538187
347,2022-01-06-14:37:19,4,3,2.115975
348,2022-01-06-14:37:22,3,7,3.285998
349,2022-01-06-14:37:25,7,6,2.654597
350,2022-01-06-14:37:28,6,2,3.159013
351,2022-01-06-14:37:29,2,5,1.572879
352,2022-01-06-14:37:31,5,1,1.977332
353,2022-01-06-14:37:35,1,3,3.479918
354,2022-01-06-14:37:37,3,2,2.613905
355,2022-01-06-14:37:41,2,1,4.129872
356,2022-01-06-14:37:43,1,4,1.362297
357,2022-01-06-14:37:45,4,5,1.755932
358,2022-01-06-14:37:48,5,4,3.323257
359,2022-01-06-14:37:51,4,7,3.167948
360,2022-01-06-14:37:54,7,4,3.245330
361,2022-01-06-14:37:56,4,1,1.311032
362,2022-01-06-14:37:58,1,5,2.037675
363,2022-01-06-14:37:59,5,2,1.593236
364,2022-01-06-14:38:02,2,7,2.582605
365,2022-01-06-14:38:05,7,1,3.523842
366,2022-01-06-14:38:08,1,3,2.223690
367,2022-01-06-14:38:10,3,5,2.346097
368,2022-01-06-14:38:13,5,7,2.656173
369,2022-01-06-14:38:16,7,4,3.043016
370,2022-01-06-14:38:18,4,3,2.069820
371,2022-01-06-14:38:20,3,6,1.980838
372,2022-01-06-14:38:22,6,7,2.659463
373,2022-01-06-14:38:25,7,5,2.747201
374,2022-01-06-14:38:27,5,1,2.040110
375,2022-01-06-14:38:29,1,7,1.737572
376,2022-01-06-14:38:33,7,3,3.841130
377,2022-01-06-14:38:36,3,5,3.146712
378,2022-01-06-14:38:39,5,6,3.151121
379,2022-01-06-14:38:42,6,7,2.655854
380,2022-01-06-14:38:44,7,5,2.684346
381,2022-01-06-14:38:46,5,0,1.911061
382,2022-01-06-14:38:48,0,2,1.692985
383,2022-01-06-14:38:51,2,3,3.187377
384,2022-01-06-14:38:54,3,2,3.014622
385,2022-01-06-14:38:56,2,5,1.517463
386,2022-01-06-14:38:59,5,6,3.145286
387,2022-01-06-14:39:03,6,3,3.732124
388,2022-01-06-14:39:05,3,5,2.207928
389,2022-01-06-14:39:07,5,1,1.951686
390,2022-01-06-14:39:08,1,7,1.703168
391,2022-01-06-14:39:10,7,1,1.734567
392,2022-01-06-14:39:13,1,3,2.340383
393,2022-01-06-14:39:15,3,6,2.054917
394,2022-01-06-14:39:17,6,4,2.695021
395,2022-01-06-14:39:19,4,5,1.724212
396,2022-01-06-14:39:22,5,6,2.677691
397,2022-01-06-14:39:24,6,3,2.070750
398,2022-01-06-14:39:27,3,7,3.264936
399,2022-01-06-14:39:30,7,4,3.130401
400,2022-01-06-14:39:32,4,5,1.811396
401,2022-01-06-14:39:35,5,6,3.085355
402,2022-01-06-14:39:39,6,4,3.559728
403,2022-01-06-14:39:40,4,1,1.323211
404,2022-01-06-14:39:42,1,5,2.061422
405,2022-01-06-14:39:44,5,3,2.213906
406,2022-01-06-14:39:46,3,6,2.035560
407,2022-01-06-14:39:49,6,1,2.733724
408,2022-01-06-14:39:50,1,0,1.113309
409,2022-01-06-14:39:51,0,1,1.112320
410,2022-01-06-14:39:53,1,3,2.209379
411,2022-01-06-14:39:56,3,1,2.267270
412,2022-01-06-14:39:58,1,2,2.018075
413,2022-01-06-14:39:59,2,4,1.800964
414,2022-01-06-14:40:01,4,1,1.368300
415,2022-01-06-14:40:03,1,3,2.302510
416,2022-01-06-14:40:07,3,2,4.240876
417,2022-01-06-14:40:11,2,0,3.979177
418,2022-01-06-14:40:13,0,5,1.900734
419,2022-01-06-14:40:17,5,4,3.303793
420,2022-01-06-14:40:20,4,6,3.253724
421,2022-01-06-14:40:24,6,7,4.035994
422,2022-01-06-14:40:26,7,0,1.923368
423,2022-01-06-14:40:28,0,5,1.846514
424,2022-01-06-14:40:30,5,3,2.201608
425,2022-01-06-14:40:32,3,6,2.023595
426,2022-01-06-14:40:35,6,0,2.833512
427,2022-01-06-14:40:38,0,6,2.871558
428,2022-01-06-14:40:40,6,3,1.966377
429,2022-01-06-14:40:42,3,0,2.360147
430,2022-01-06-14:40:44,0,3,2.358107
431,2022-01-06-14:40:48,3,7,3.315078
432,2022-01-06-14:40:51,7,0,3.171574
433,2022-01-06-14:40:53,0,3,2.394262
434,2022-01-06-14:40:56,3,0,2.364921
435,2022-01-06-14:40:59,0,6,3.569254
436,2022-01-06-14:41:03,6,4,3.450848
437,2022-01-06-14:41:07,4,7,4.253469
438,2022-01-06-14:41:09,7,0,2.131328
439,2022-01-06-14:41:11,0,7,2.025820
440,2022-01-06-14:41:14,7,6,2.632084
441,2022-01-06-14:41:16,6,3,2.000514
442,2022-01-06-14:41:18,3,0,2.402422
443,2022-01-06-14:41:20,0,7,1.935343
444,2022-01-06-14:41:23,7,5,2.699704
445,2022-01-06-14:41:26,5,2,3.840765
446,2022-01-06-14:41:30,2,5,3.816722
447,2022-01-06-14:41:33,5,3,2.262440
448,2022-01-06-14:41:35,3,1,2.244882
449,2022-01-06-14:41:37,1,3,2.267080
450,2022-01-06-14:41:40,3,2,2.702291
451,2022-01-06-14:41:41,2,5,1.530446
452,2022-01-06-14:41:44,5,7,2.651099
453,2022-01-06-14:41:47,7,4,3.081596
454,2022-01-06-14:41:49,4,0,1.547609
455,2022-01-06-14:41:50,0,4,1.552582
456,2022-01-06-14:41:52,4,5,1.818702
457,2022-01-06-14:41:55,5,6,3.069060
458,2022-01-06-14:41:58,6,2,3.142166
459,2022-01-06-14:42:00,2,1,2.006220
460,2022-01-06-14:42:02,1,2,2.003799
461,2022-01-06-14:42:04,2,1,2.008492
462,2022-01-06-14:42:08,1,6,3.553584
463,2022-01-06-14:42:11,6,0,3.559181
464,2022-01-06-14:42:13,0,4,1.570827
465,2022-01-06-14:42:16,4,6,3.436050
466,2022-01-06-14:42:20,6,0,3.441296
467,2022-01-06-14:42:21,0,1,1.133657
468,2022-01-06-14:42:23,1,7,1.698371
469,2022-01-06-14:42:25,7,2,2.569560
470,2022-01-06-14:42:28,2,6,3.045575
471,2022-01-06-14:42:32,6,0,3.607203
472,2022-01-06-14:42:35,0,3,3.349855
473,2022-01-06-14:42:38,3,0,3.350287
474,2022-01-06-14:42:40,0,1,1.103564
475,2022-01-06-14:42:41,1,0,1.165310
476,2022-01-06-14:42:43,0,5,2.040428
477,2022-01-06-14:42:46,5,3,3.055550
478,2022-01-06-14:42:49,3,2,2.723383
479,2022-01-06-14:42:51,2,3,2.717423
480,2022-01-06-14:42:54,3,5,3.042325
481,2022-01-06-14:42:58,5,2,3.733744
482,2022-01-06-14:43:02,2,1,4.281084
483,2022-01-06-14:43:03,1,0,1.098318
484,2022-01-06-14:43:05,0,5,1.914215
485,2022-01-06-14:43:07,5,1,1.948130
486,2022-01-06-14:43:09,1,4,1.328247
487,2022-01-06-14:43:10,4,7,1.832361
488,2022-01-06-14:43:14,7,3,3.892032
489,2022-01-06-14:43:17,3,6,3.092396
490,2022-01-06-14:43:21,6,2,3.129647
491,2022-01-06-14:43:22,2,4,1.807878
492,2022-01-06-14:43:26,4,6,3.484821
493,2022-01-06-14:43:29,6,5,3.131875
494,2022-01-06-14:43:32,5,4,3.328634
495,2022-01-06-14:43:34,4,2,1.991935
496,2022-01-06-14:43:38,2,0,4.046598
497,2022-01-06-14:43:41,0,3,2.417608
498,2022-01-06-14:43:43,3,5,2.156237
499,2022-01-06-14:43:45,5,2,1.595992
500,2022-01-06-14:43:46,2,5,1.544732
501,2022-01-06-14:43:48,5,3,2.280418
502,2022-01-06-14:43:51,3,0,2.370503
503,2022-01-06-14:43:52,0,4,1.525175
504,2022-01-06-14:43:56,4,2,4.149609
505,2022-01-06-14:44:01,2,1,4.141420
506,2022-01-06-14:44:02,1,7,1.738040
507,2022-01-06-14:44:04,7,4,2.013157
508,2022-01-06-14:44:06,4,5,1.765314
509,2022-01-06-14:44:08,5,0,1.939675
510,2022-01-06-14:44:10,0,5,1.934579
511,2022-01-06-14:44:12,5,1,2.044165
512,2022-01-06-14:44:14,1,3,2.249094
513,2022-01-06-14:44:16,3,6,2.010502
514,2022-01-06-14:44:19,6,1,3.059618
515,2022-01-06-14:44:21,1,7,1.728681
516,2022-01-06-14:44:24,7,6,2.560757
517,2022-01-06-14:44:26,6,3,1.931114
518,2022-01-06-14:44:29,3,7,3.283544
519,2022-01-06-14:44:32,7,4,3.391578
520,2022-01-06-14:44:36,4,7,3.971913
521,2022-01-06-14:44:38,7,3,2.165369
522,2022-01-06-14:44:40,3,7,2.144639
523,2022-01-06-14:44:43,7,5,2.800266
524,2022-01-06-14:44:46,5,7,2.556361
525,2022-01-06-14:44:48,7,5,2.627950
526,2022-01-06-14:44:50,5,1,1.978615
527,2022-01-06-14:44:52,1,5,2.039112
528,2022-01-06-14:44:54,5,1,1.931317
529,2022-01-06-14:44:58,1,3,3.476261
530,2022-01-06-14:45:01,3,5,3.201038
531,2022-01-06-14:45:03,5,1,1.964960
532,2022-01-06-14:45:05,1,3,2.312029
533,2022-01-06-14:45:08,3,1,2.306483
534,2022-01-06-14:45:10,1,3,2.297683
535,2022-01-06-14:45:12,3,1,2.313162
536,2022-01-06-14:45:14,1,5,1.992906
537,2022-01-06-14:45:17,5,6,3.129488
538,2022-01-06-14:45:21,6,3,3.116264
539,2022-01-06-14:45:24,3,5,3.045554
540,2022-01-06-14:45:27,5,6,3.110643
541,2022-01-06-14:45:30,6,5,3.125725
542,2022-01-06-14:45:32,5,4,1.827756
543,2022-01-06-14:45:35,4,6,3.434121
544,2022-01-06-14:45:39,6,1,3.875213
545,2022-01-06-14:45:41,1,5,2.002961
546,2022-01-06-14:45:44,5,4,3.375372
547,2022-01-06-14:45:48,4,7,3.965475
548,2022-01-06-14:45:52,7,6,4.060240
549,2022-01-06-14:45:56,6,5,3.250104
550,2022-01-06-14:45:58,5,7,2.616753
551,2022-01-06-14:46:01,7,6,2.607317
552,2022-01-06-14:46:04,6,2,3.091811
553,2022-01-06-14:46:07,2,6,3.053245
554,2022-01-06-14:46:10,6,7,2.745206
555,2022-01-06-14:46:12,7,4,1.897703
556,2022-01-06-14:46:14,4,7,1.908423
557,2022-01-06-14:46:15,7,1,1.663868
558,2022-01-06-14:46:19,1,6,3.572336
559,2022-01-06-14:46:22,6,1,3.555365
560,2022-01-06-14:46:25,1,3,2.656401
561,2022-01-06-14:46:27,3,4,2.149850
562,2022-01-06-14:46:29,4,3,2.057573
563,2022-01-06-14:46:33,3,4,3.817029
564,2022-01-06-14:46:37,4,0,3.747959
565,2022-01-06-14:46:39,0,5,1.894486
566,2022-01-06-14:46:42,5,2,3.654220
567,2022-01-06-14:46:46,2,5,3.678835
568,2022-01-06-14:46:49,5,6,3.067996
569,2022-01-06-14:46:53,6,4,3.473783
570,2022-01-06-14:46:56,4,6,3.416659
571,2022-01-06-14:46:59,6,2,3.075489
572,2022-01-06-14:47:02,2,7,2.549185
573,2022-01-06-14:47:04,7,5,2.729743
574,2022-01-06-14:47:07,5,6,3.116376
575,2022-01-06-14:47:11,6,5,3.419942
576,2022-01-06-14:47:13,5,7,2.570217
577,2022-01-06-14:47:16,7,6,2.567438
578,2022-01-06-14:47:20,6,3,3.634475
579,2022-01-06-14:47:22,3,0,2.523798
580,2022-01-06-14:47:25,0,3,2.375499
581,2022-01-06-14:47:27,3,4,2.313418
582,2022-01-06-14:47:28,4,0,1.494989
