iteration,date,executiontime
177,2022-02-15-02:54:01,3.510879
178,2022-02-15-02:54:03,1.732656
179,2022-02-15-02:54:06,2.599621
180,2022-02-15-02:54:08,2.616638
181,2022-02-15-02:54:11,3.163307
182,2022-02-15-02:54:16,4.121750
183,2022-02-15-02:54:19,3.139140
184,2022-02-15-02:54:22,3.342201
185,2022-02-15-02:54:24,2.099933
186,2022-02-15-02:54:26,1.899712
187,2022-02-15-02:54:30,4.106105
188,2022-02-15-02:54:33,3.280719
189,2022-02-15-02:54:36,2.677824
190,2022-02-15-02:54:39,2.659917
191,2022-02-15-02:54:41,2.651054
192,2022-02-15-02:54:45,3.251759
193,2022-02-15-02:54:48,3.316742
194,2022-02-15-02:54:51,3.262269
195,2022-02-15-02:54:53,2.200261
196,2022-02-15-02:54:56,2.602254
197,2022-02-15-02:54:59,3.399634
198,2022-02-15-02:55:01,1.825691
199,2022-02-15-02:55:03,1.691060
200,2022-02-15-02:55:05,2.039126
201,2022-02-15-02:55:08,3.144184
202,2022-02-15-02:55:12,3.454177
203,2022-02-15-02:55:13,1.540467
204,2022-02-15-02:55:15,1.917763
205,2022-02-15-02:55:17,2.039497
206,2022-02-15-02:55:19,1.833285
207,2022-02-15-02:55:21,2.034292
208,2022-02-15-02:55:24,2.643231
209,2022-02-15-02:55:26,2.689748
210,2022-02-15-02:55:28,1.607516
211,2022-02-15-02:55:30,1.831900
212,2022-02-15-02:55:32,1.796095
213,2022-02-15-02:55:34,1.932708
214,2022-02-15-02:55:36,2.634072
215,2022-02-15-02:55:39,2.362884
216,2022-02-15-02:55:41,2.195906
217,2022-02-15-02:55:43,2.639143
218,2022-02-15-02:55:46,2.805479
219,2022-02-15-02:55:50,3.791920
220,2022-02-15-02:55:53,2.614943
221,2022-02-15-02:55:55,2.829687
222,2022-02-15-02:55:57,1.831483
223,2022-02-15-02:56:01,3.740404
224,2022-02-15-02:56:05,3.721237
225,2022-02-15-02:56:08,3.687434
226,2022-02-15-02:56:11,2.311106
227,2022-02-15-02:56:13,2.043911
228,2022-02-15-02:56:15,2.649669
229,2022-02-15-02:56:19,3.406432
230,2022-02-15-02:56:22,3.037251
231,2022-02-15-02:56:24,1.747976
232,2022-02-15-02:56:26,2.039195
233,2022-02-15-02:56:29,3.650468
234,2022-02-15-02:56:33,3.555456
235,2022-02-15-02:56:35,2.017359
236,2022-02-15-02:56:38,3.156302
237,2022-02-15-02:56:42,4.070014
238,2022-02-15-02:56:45,2.599373
239,2022-02-15-02:56:46,1.800205
240,2022-02-15-02:56:49,2.528691
241,2022-02-15-02:56:52,2.653527
242,2022-02-15-02:56:55,3.602871
243,2022-02-15-02:56:57,1.805393
244,2022-02-15-02:56:59,2.264639
245,2022-02-15-02:57:01,1.641109
246,2022-02-15-02:57:03,2.018296
247,2022-02-15-02:57:06,2.634180
248,2022-02-15-02:57:08,2.383175
249,2022-02-15-02:57:12,3.686511
250,2022-02-15-02:57:15,3.549561
251,2022-02-15-02:57:17,2.034873
252,2022-02-15-02:57:20,2.682388
253,2022-02-15-02:57:23,3.221887
254,2022-02-15-02:57:27,3.713737
255,2022-02-15-02:57:29,2.280206
256,2022-02-15-02:57:31,2.242277
257,2022-02-15-02:57:35,3.906708
258,2022-02-15-02:57:39,3.862284
259,2022-02-15-02:57:43,3.915923
260,2022-02-15-02:57:45,2.096576
261,2022-02-15-02:57:49,3.902392
262,2022-02-15-02:57:53,4.109513
263,2022-02-15-02:57:55,1.840927
264,2022-02-15-02:57:58,3.160619
265,2022-02-15-02:58:02,3.563420
266,2022-02-15-02:58:03,1.351429
267,2022-02-15-02:58:05,1.724923
268,2022-02-15-02:58:07,1.971626
269,2022-02-15-02:58:09,1.800781
270,2022-02-15-02:58:10,1.771090
271,2022-02-15-02:58:12,1.800205
272,2022-02-15-02:58:14,2.249145
273,2022-02-15-02:58:16,2.033457
274,2022-02-15-02:58:18,1.314359
275,2022-02-15-02:58:21,3.493118
276,2022-02-15-02:58:24,2.700512
277,2022-02-15-02:58:27,2.682741
278,2022-02-15-02:58:29,2.012010
279,2022-02-15-02:58:31,2.236894
280,2022-02-15-02:58:33,2.436039
281,2022-02-15-02:58:36,2.389551
282,2022-02-15-02:58:38,2.075382
283,2022-02-15-02:58:40,2.146467
284,2022-02-15-02:58:42,2.131322
285,2022-02-15-02:58:45,2.776850
286,2022-02-15-02:58:47,2.000887
287,2022-02-15-02:58:50,2.850601
288,2022-02-15-02:58:53,3.242796
289,2022-02-15-02:58:54,1.169444
290,2022-02-15-02:58:56,2.077868
291,2022-02-15-02:58:58,2.220616
292,2022-02-15-02:59:00,1.637024
293,2022-02-15-02:59:04,3.680619
294,2022-02-15-02:59:07,3.157895
295,2022-02-15-02:59:09,2.268550
296,2022-02-15-02:59:11,1.874937
297,2022-02-15-02:59:13,1.791466
298,2022-02-15-02:59:15,1.941519
299,2022-02-15-02:59:17,2.031110
300,2022-02-15-02:59:19,2.241344
301,2022-02-15-02:59:21,2.140773
302,2022-02-15-02:59:23,2.153654
303,2022-02-15-02:59:26,2.259132
304,2022-02-15-02:59:28,2.007295
305,2022-02-15-02:59:29,1.315060
306,2022-02-15-02:59:31,1.986980
307,2022-02-15-02:59:34,3.117267
308,2022-02-15-02:59:38,3.872956
309,2022-02-15-02:59:40,2.141301
310,2022-02-15-02:59:42,2.224203
311,2022-02-15-02:59:44,1.946124
312,2022-02-15-02:59:45,1.097118
313,2022-02-15-02:59:49,3.682163
314,2022-02-15-02:59:53,3.960060
315,2022-02-15-02:59:55,2.250171
316,2022-02-15-02:59:57,1.720547
317,2022-02-15-02:59:59,1.740394
318,2022-02-15-03:00:02,2.971614
319,2022-02-15-03:00:05,3.157166
320,2022-02-15-03:00:09,3.768672
321,2022-02-15-03:00:12,3.772285
322,2022-02-15-03:00:15,2.544161
323,2022-02-15-03:00:18,2.649771
324,2022-02-15-03:00:21,3.212714
325,2022-02-15-03:00:22,1.635295
326,2022-02-15-03:00:25,2.721491
327,2022-02-15-03:00:28,2.671311
328,2022-02-15-03:00:30,2.619538
329,2022-02-15-03:00:34,3.112047
330,2022-02-15-03:00:35,1.794841
331,2022-02-15-03:00:39,3.359118
332,2022-02-15-03:00:42,3.306973
333,2022-02-15-03:00:44,2.313353
334,2022-02-15-03:00:47,2.175251
335,2022-02-15-03:00:49,2.705688
336,2022-02-15-03:00:51,1.996112
337,2022-02-15-03:00:53,2.162421
338,2022-02-15-03:00:57,3.250786
339,2022-02-15-03:00:59,2.122476
340,2022-02-15-03:01:02,3.442834
341,2022-02-15-03:01:06,3.463869
342,2022-02-15-03:01:10,3.947332
343,2022-02-15-03:01:11,1.812429
344,2022-02-15-03:01:13,2.041263
345,2022-02-15-03:01:15,1.942426
346,2022-02-15-03:01:19,4.083832
347,2022-02-15-03:01:23,3.579892
348,2022-02-15-03:01:25,1.992173
349,2022-02-15-03:01:27,1.565241
350,2022-02-15-03:01:29,2.627551
351,2022-02-15-03:01:33,3.416723
352,2022-02-15-03:01:34,1.129434
353,2022-02-15-03:01:37,3.518303
354,2022-02-15-03:01:41,4.034522
355,2022-02-15-03:01:43,1.996996
356,2022-02-15-03:01:46,2.261788
357,2022-02-15-03:01:48,2.734827
358,2022-02-15-03:01:51,2.693587
359,2022-02-15-03:01:53,2.045248
360,2022-02-15-03:01:55,1.914977
361,2022-02-15-03:01:58,2.696885
362,2022-02-15-03:02:00,2.617529
363,2022-02-15-03:02:04,3.972835
364,2022-02-15-03:02:08,3.675827
365,2022-02-15-03:02:10,1.789660
366,2022-02-15-03:02:12,1.739384
367,2022-02-15-03:02:13,1.727496
368,2022-02-15-03:02:15,1.531526
369,2022-02-15-03:02:16,1.734402
370,2022-02-15-03:02:20,3.927436
371,2022-02-15-03:02:24,3.973933
372,2022-02-15-03:02:27,2.178759
373,2022-02-15-03:02:29,2.433014
374,2022-02-15-03:02:32,2.629480
375,2022-02-15-03:02:34,2.627260
376,2022-02-15-03:02:37,2.312966
377,2022-02-15-03:02:39,2.344472
378,2022-02-15-03:02:41,2.289234
379,2022-02-15-03:02:43,1.545787
380,2022-02-15-03:02:46,3.034557
381,2022-02-15-03:02:49,2.748453
382,2022-02-15-03:02:50,1.096139
383,2022-02-15-03:02:51,1.616932
384,2022-02-15-03:02:55,3.517881
385,2022-02-15-03:02:58,3.221907
386,2022-02-15-03:03:02,4.346313
387,2022-02-15-03:03:04,2.000347
388,2022-02-15-03:03:09,4.319264
389,2022-02-15-03:03:11,1.830498
390,2022-02-15-03:03:14,3.355159
391,2022-02-15-03:03:16,2.293886
392,2022-02-15-03:03:18,2.334579
393,2022-02-15-03:03:22,3.739013
394,2022-02-15-03:03:26,3.756379
395,2022-02-15-03:03:28,1.734961
396,2022-02-15-03:03:30,2.735914
397,2022-02-15-03:03:33,2.608069
398,2022-02-15-03:03:36,3.308969
399,2022-02-15-03:03:40,3.455973
400,2022-02-15-03:03:43,3.247177
401,2022-02-15-03:03:47,3.705363
402,2022-02-15-03:03:49,1.955215
403,2022-02-15-03:03:51,2.438110
404,2022-02-15-03:03:53,2.076959
405,2022-02-15-03:03:55,1.986775
406,2022-02-15-03:03:58,2.673260
407,2022-02-15-03:04:01,2.681350
408,2022-02-15-03:04:02,1.890449
409,2022-02-15-03:04:04,1.997357
410,2022-02-15-03:04:07,2.253071
411,2022-02-15-03:04:09,1.836293
412,2022-02-15-03:04:10,1.354502
413,2022-02-15-03:04:12,1.817669
414,2022-02-15-03:04:14,2.657694
415,2022-02-15-03:04:16,1.978689
416,2022-02-15-03:04:18,2.004782
417,2022-02-15-03:04:20,1.999876
418,2022-02-15-03:04:23,2.733529
419,2022-02-15-03:04:26,2.978317
420,2022-02-15-03:04:28,2.088582
421,2022-02-15-03:04:32,3.695842
422,2022-02-15-03:04:35,3.260059
423,2022-02-15-03:04:37,1.543885
424,2022-02-15-03:04:38,1.753574
425,2022-02-15-03:04:40,1.725597
426,2022-02-15-03:04:42,1.653943
427,2022-02-15-03:04:44,2.042289
428,2022-02-15-03:04:45,1.570776
429,2022-02-15-03:04:48,2.663608
430,2022-02-15-03:04:52,3.551069
431,2022-02-15-03:04:54,2.203740
432,2022-02-15-03:04:56,2.059048
433,2022-02-15-03:04:59,2.671544
434,2022-02-15-03:05:01,2.503119
435,2022-02-15-03:05:04,3.259845
436,2022-02-15-03:05:07,2.644796
437,2022-02-15-03:05:09,1.977569
438,2022-02-15-03:05:11,1.788784
439,2022-02-15-03:05:14,3.469171
440,2022-02-15-03:05:18,3.307897
441,2022-02-15-03:05:21,3.457614
442,2022-02-15-03:05:23,1.603941
443,2022-02-15-03:05:25,2.655274
444,2022-02-15-03:05:28,2.626707
445,2022-02-15-03:05:30,2.254085
446,2022-02-15-03:05:32,1.863173
447,2022-02-15-03:05:34,2.151379
448,2022-02-15-03:05:36,2.137849
449,2022-02-15-03:05:38,1.843980
450,2022-02-15-03:05:40,2.160066
451,2022-02-15-03:05:42,1.622391
452,2022-02-15-03:05:44,2.326732
453,2022-02-15-03:05:46,1.848978
454,2022-02-15-03:05:47,1.325355
455,2022-02-15-03:05:49,2.013460
456,2022-02-15-03:05:51,1.970857
                                 
