date,init_position,final_position,time
59,2022-01-07-12:06:21,3,5,2.263836
60,2022-01-07-12:06:24,5,4,3.376290
61,2022-01-07-12:06:27,4,3,2.133934
62,2022-01-07-12:06:30,3,5,3.177918
63,2022-01-07-12:06:32,5,3,2.334314
64,2022-01-07-12:06:34,3,6,2.024918
65,2022-01-07-12:06:37,6,5,2.704828
66,2022-01-07-12:06:38,5,2,1.648722
67,2022-01-07-12:06:40,2,4,1.795492
68,2022-01-07-12:06:42,4,5,1.818373
69,2022-01-07-12:06:45,5,7,2.614272
70,2022-01-07-12:06:48,7,4,3.324658
71,2022-01-07-12:06:52,4,2,4.266557
72,2022-01-07-12:06:56,2,5,3.868247
73,2022-01-07-12:06:58,5,0,2.141975
74,2022-01-07-12:07:00,0,2,1.813654
75,2022-01-07-12:07:02,2,0,1.812918
76,2022-01-07-12:07:03,0,4,1.541926
77,2022-01-07-12:07:05,4,2,1.824366
78,2022-01-07-12:07:08,2,3,2.703891
79,2022-01-07-12:07:10,3,6,2.033714
80,2022-01-07-12:07:13,6,5,2.819712
81,2022-01-07-12:07:15,5,0,1.889698
82,2022-01-07-12:07:18,0,3,3.332700
83,2022-01-07-12:07:21,3,0,3.285216
84,2022-01-07-12:07:25,0,6,3.500316
85,2022-01-07-12:07:29,6,3,3.741341
86,2022-01-07-12:07:31,3,6,2.030935
87,2022-01-07-12:07:34,6,2,3.197364
88,2022-01-07-12:07:37,2,6,3.062566
89,2022-01-07-12:07:40,6,1,2.609666
90,2022-01-07-12:07:42,1,6,2.734235
91,2022-01-07-12:07:44,6,3,2.056174
92,2022-01-07-12:07:47,3,0,2.351537
93,2022-01-07-12:07:49,0,7,1.888595
94,2022-01-07-12:07:53,7,6,4.040663
95,2022-01-07-12:07:56,6,1,3.541749
96,2022-01-07-12:07:58,1,4,1.411603
97,2022-01-07-12:08:00,4,3,2.149734
98,2022-01-07-12:08:02,3,1,2.258656
99,2022-01-07-12:08:05,1,3,3.524140
100,2022-01-07-12:08:09,3,7,3.807841
101,2022-01-07-12:08:11,7,3,2.144895
102,2022-01-07-12:08:13,3,6,1.988187
103,2022-01-07-12:08:17,6,4,4.075906
104,2022-01-07-12:08:22,4,7,4.037800
105,2022-01-07-12:08:24,7,2,2.612021
106,2022-01-07-12:08:27,2,3,3.003523
107,2022-01-07-12:08:30,3,0,3.341133
108,2022-01-07-12:08:34,0,3,3.340647
109,2022-01-07-12:08:37,3,6,3.426450
110,2022-01-07-12:08:40,6,4,2.681541
111,2022-01-07-12:08:41,4,1,1.360938
112,2022-01-07-12:08:45,1,3,3.557215
113,2022-01-07-12:08:48,3,0,3.310061
114,2022-01-07-12:08:49,0,1,1.069803
115,2022-01-07-12:08:51,1,5,1.998289
116,2022-01-07-12:08:53,5,0,1.946812
117,2022-01-07-12:08:54,0,1,1.077794
118,2022-01-07-12:08:56,1,4,1.294504
119,2022-01-07-12:08:57,4,0,1.529758
120,2022-01-07-12:08:59,0,5,1.939796
121,2022-01-07-12:09:01,5,4,1.843666
122,2022-01-07-12:09:04,4,6,3.437297
123,2022-01-07-12:09:08,6,5,3.257651
124,2022-01-07-12:09:09,5,4,1.829858
125,2022-01-07-12:09:14,4,2,4.154576
126,2022-01-07-12:09:15,2,4,1.822314
127,2022-01-07-12:09:19,4,1,3.759858
128,2022-01-07-12:09:21,1,5,1.974441
129,2022-01-07-12:09:23,5,4,1.848599
130,2022-01-07-12:09:24,4,1,1.409666
131,2022-01-07-12:09:27,1,3,2.341157
132,2022-01-07-12:09:29,3,4,2.054048
133,2022-01-07-12:09:30,4,1,1.335780
134,2022-01-07-12:09:32,1,5,2.069252
135,2022-01-07-12:09:34,5,1,2.032014
136,2022-01-07-12:09:36,1,3,2.199530
137,2022-01-07-12:09:39,3,2,2.744945
138,2022-01-07-12:09:41,2,5,1.837598
139,2022-01-07-12:09:44,5,3,2.236159
140,2022-01-07-12:09:48,3,2,4.282219
141,2022-01-07-12:09:51,2,6,3.154800
142,2022-01-07-12:09:55,6,0,3.649811
143,2022-01-07-12:09:56,0,2,1.752278
144,2022-01-07-12:09:58,2,0,1.748889
145,2022-01-07-12:10:00,0,5,1.992121
146,2022-01-07-12:10:03,5,3,2.265093
147,2022-01-07-12:10:05,3,0,2.513458
148,2022-01-07-12:10:07,0,7,1.971278
149,2022-01-07-12:10:09,7,0,2.018349
150,2022-01-07-12:10:11,0,7,1.951928
151,2022-01-07-12:10:15,7,3,3.795261
152,2022-01-07-12:10:18,3,6,3.536955
153,2022-01-07-12:10:21,6,4,2.940687
154,2022-01-07-12:10:23,4,1,1.373674
155,2022-01-07-12:10:25,1,3,2.262957
156,2022-01-07-12:10:27,3,6,2.072559
157,2022-01-07-12:10:30,6,0,2.849998
158,2022-01-07-12:10:33,0,6,2.957011
159,2022-01-07-12:10:37,6,2,4.223912
160,2022-01-07-12:10:39,2,4,1.765635
161,2022-01-07-12:10:42,4,2,3.251370
162,2022-01-07-12:10:45,2,6,3.279119
163,2022-01-07-12:10:49,6,3,3.761622
164,2022-01-07-12:10:52,3,0,2.508784
165,2022-01-07-12:10:54,0,5,1.994382
166,2022-01-07-12:10:55,5,1,1.923378
167,2022-01-07-12:10:57,1,4,1.319078
168,2022-01-07-12:10:58,4,0,1.550063
169,2022-01-07-12:11:00,0,5,1.953196
170,2022-01-07-12:11:04,5,2,3.751954
171,2022-01-07-12:11:06,2,4,1.825242
172,2022-01-07-12:11:09,4,5,3.315786
173,2022-01-07-12:11:13,5,2,3.724127
174,2022-01-07-12:11:15,2,4,1.824413
175,2022-01-07-12:11:17,4,3,2.216603
176,2022-01-07-12:11:20,3,0,3.348852
177,2022-01-07-12:11:24,0,6,3.498268
178,2022-01-07-12:11:27,6,4,3.216689
179,2022-01-07-12:11:31,4,6,3.757578
180,2022-01-07-12:11:34,6,5,2.890043
181,2022-01-07-12:11:36,5,0,1.922929
182,2022-01-07-12:11:37,0,4,1.532377
183,2022-01-07-12:11:39,4,3,2.051440
184,2022-01-07-12:11:44,3,2,4.353868
185,2022-01-07-12:11:47,2,0,3.894282
186,2022-01-07-12:11:48,0,1,1.056984
187,2022-01-07-12:11:50,1,0,1.057940
188,2022-01-07-12:11:52,0,5,2.009077
189,2022-01-07-12:11:54,5,3,2.314738
190,2022-01-07-12:11:56,3,1,2.259663
191,2022-01-07-12:11:57,1,4,1.287568
192,2022-01-07-12:11:59,4,7,1.912600
193,2022-01-07-12:12:01,7,0,1.957267
194,2022-01-07-12:12:03,0,4,1.592328
195,2022-01-07-12:12:05,4,3,2.117156
196,2022-01-07-12:12:09,3,2,4.271687
197,2022-01-07-12:12:12,2,3,2.674569
198,2022-01-07-12:12:15,3,2,3.223448
199,2022-01-07-12:12:18,2,3,2.609409
200,2022-01-07-12:12:20,3,1,2.301079
201,2022-01-07-12:12:22,1,5,1.892515
202,2022-01-07-12:12:25,5,6,2.669968
203,2022-01-07-12:12:28,6,7,3.343560
204,2022-01-07-12:12:31,7,2,3.001309
205,2022-01-07-12:12:33,2,1,1.964543
206,2022-01-07-12:12:35,1,2,2.045031
207,2022-01-07-12:12:37,2,0,1.745670
208,2022-01-07-12:12:39,0,5,1.867038
209,2022-01-07-12:12:41,5,1,1.915318
210,2022-01-07-12:12:42,1,4,1.338629
211,2022-01-07-12:12:44,4,6,2.629463
212,2022-01-07-12:12:47,6,5,2.807783
213,2022-01-07-12:12:50,5,6,3.130914
214,2022-01-07-12:12:54,6,4,3.308789
215,2022-01-07-12:12:57,4,6,3.203667
216,2022-01-07-12:13:00,6,4,3.518358
217,2022-01-07-12:13:02,4,1,1.328032
218,2022-01-07-12:13:03,1,0,1.083824
219,2022-01-07-12:13:05,0,7,1.944347
220,2022-01-07-12:13:07,7,0,1.938319
221,2022-01-07-12:13:08,0,4,1.491886
222,2022-01-07-12:13:10,4,7,1.892553
223,2022-01-07-12:13:14,7,6,4.027232
224,2022-01-07-12:13:18,6,0,3.588587
225,2022-01-07-12:13:19,0,4,1.533295
226,2022-01-07-12:13:21,4,0,1.479356
227,2022-01-07-12:13:22,0,1,1.042491
228,2022-01-07-12:13:24,1,2,1.945828
229,2022-01-07-12:13:27,2,6,3.069278
230,2022-01-07-12:13:30,6,7,2.706989
231,2022-01-07-12:13:33,7,1,3.263441
232,2022-01-07-12:13:34,1,7,1.679191
233,2022-01-07-12:13:37,7,2,2.598711
234,2022-01-07-12:13:39,2,5,1.484097
235,2022-01-07-12:13:42,5,6,3.169758
236,2022-01-07-12:13:45,6,1,3.601185
237,2022-01-07-12:13:47,1,7,1.742472
238,2022-01-07-12:13:49,7,4,1.975688
239,2022-01-07-12:13:51,4,5,1.800095
240,2022-01-07-12:13:52,5,2,1.564329
241,2022-01-07-12:13:54,2,5,1.548058
242,2022-01-07-12:13:56,5,1,2.100081
243,2022-01-07-12:13:58,1,2,2.027635
244,2022-01-07-12:14:00,2,5,1.548392
245,2022-01-07-12:14:02,5,6,2.761939
246,2022-01-07-12:14:05,6,4,2.828899
247,2022-01-07-12:14:07,4,0,1.531673
248,2022-01-07-12:14:10,0,3,3.488806
249,2022-01-07-12:14:14,3,1,3.524734
250,2022-01-07-12:14:16,1,2,1.970111
251,2022-01-07-12:14:19,2,3,3.007026
252,2022-01-07-12:14:22,3,2,3.073787
253,2022-01-07-12:14:23,2,5,1.495449
254,2022-01-07-12:14:25,5,0,1.931963
255,2022-01-07-12:14:28,0,5,2.617844
256,2022-01-07-12:14:30,5,3,2.201620
257,2022-01-07-12:14:33,3,7,3.271265
258,2022-01-07-12:14:37,7,4,3.241194
259,2022-01-07-12:14:40,4,0,3.775334
260,2022-01-07-12:14:42,0,5,1.855422
261,2022-01-07-12:14:44,5,3,2.153097
262,2022-01-07-12:14:47,3,1,2.488595
263,2022-01-07-12:14:48,1,0,1.095481
264,2022-01-07-12:14:50,0,2,1.788776
265,2022-01-07-12:14:53,2,3,2.857710
266,2022-01-07-12:14:55,3,4,2.330867
267,2022-01-07-12:14:58,4,6,3.404139
268,2022-01-07-12:15:02,6,0,3.584369
269,2022-01-07-12:15:03,0,1,1.076807
270,2022-01-07-12:15:04,1,0,1.027726
271,2022-01-07-12:15:07,0,3,2.563962
272,2022-01-07-12:15:09,3,0,2.453788
273,2022-01-07-12:15:11,0,2,1.724243
274,2022-01-07-12:15:13,2,1,2.062437
275,2022-01-07-12:15:15,1,3,2.234124
276,2022-01-07-12:15:17,3,0,2.434436
277,2022-01-07-12:15:19,0,1,1.096544
278,2022-01-07-12:15:21,1,2,2.001499
279,2022-01-07-12:15:23,2,3,2.693338
280,2022-01-07-12:15:26,3,2,2.652196
281,2022-01-07-12:15:27,2,5,1.515613
282,2022-01-07-12:15:29,5,2,1.591650
283,2022-01-07-12:15:32,2,3,2.649756
284,2022-01-07-12:15:34,3,1,2.327060
285,2022-01-07-12:15:36,1,7,1.654153
286,2022-01-07-12:15:40,7,6,4.121290
287,2022-01-07-12:15:43,6,0,3.541404
288,2022-01-07-12:15:47,0,6,3.528670
289,2022-01-07-12:15:50,6,5,3.132083
290,2022-01-07-12:15:53,5,6,2.741649
291,2022-01-07-12:15:55,6,7,2.552832
292,2022-01-07-12:15:58,7,6,2.663616
293,2022-01-07-12:16:00,6,3,1.925362
294,2022-01-07-12:16:02,3,4,2.131631
295,2022-01-07-12:16:04,4,5,1.816255
296,2022-01-07-12:16:07,5,3,3.030609
297,2022-01-07-12:16:11,3,7,3.831001
298,2022-01-07-12:16:13,7,3,2.200423
299,2022-01-07-12:16:15,3,6,2.079342
300,2022-01-07-12:16:17,6,3,2.007675
301,2022-01-07-12:16:20,3,2,2.720689
302,2022-01-07-12:16:21,2,5,1.544816
303,2022-01-07-12:16:23,5,1,2.062870
304,2022-01-07-12:16:27,1,6,3.509230
305,2022-01-07-12:16:30,6,2,3.129903
306,2022-01-07-12:16:32,2,0,1.741503
307,2022-01-07-12:16:34,0,3,2.415679
308,2022-01-07-12:16:37,3,5,2.529654
309,2022-01-07-12:16:40,5,6,3.220200
310,2022-01-07-12:16:43,6,0,3.555716
311,2022-01-07-12:16:45,0,7,1.957877
312,2022-01-07-12:16:47,7,4,1.929316
313,2022-01-07-12:16:49,4,0,1.546112
314,2022-01-07-12:16:51,0,3,2.415765
315,2022-01-07-12:16:54,3,1,2.268261
316,2022-01-07-12:16:55,1,7,1.808288
317,2022-01-07-12:16:59,7,3,3.862790
318,2022-01-07-12:17:02,3,0,3.256928
319,2022-01-07-12:17:04,0,2,1.743502
320,2022-01-07-12:17:06,2,1,1.952245
321,2022-01-07-12:17:08,1,3,2.225378
322,2022-01-07-12:17:10,3,4,2.099534
323,2022-01-07-12:17:12,4,5,1.752274
324,2022-01-07-12:17:14,5,3,2.138102
325,2022-01-07-12:17:17,3,0,2.354216
326,2022-01-07-12:17:18,0,1,1.080404
327,2022-01-07-12:17:19,1,0,1.038124
328,2022-01-07-12:17:21,0,5,1.929190
329,2022-01-07-12:17:23,5,0,2.022921
330,2022-01-07-12:17:24,0,1,1.090611
331,2022-01-07-12:17:26,1,7,1.724064
332,2022-01-07-12:17:28,7,5,2.667681
333,2022-01-07-12:17:30,5,0,1.894552
334,2022-01-07-12:17:34,0,3,3.390472
335,2022-01-07-12:17:37,3,7,3.878781
336,2022-01-07-12:17:40,7,5,2.919817
337,2022-01-07-12:17:44,5,2,3.670809
338,2022-01-07-12:17:47,2,6,3.199668
339,2022-01-07-12:17:51,6,5,3.273348
340,2022-01-07-12:17:53,5,7,2.634870
341,2022-01-07-12:17:56,7,6,2.615484
342,2022-01-07-12:17:59,6,0,3.613831
343,2022-01-07-12:18:01,0,4,1.520948
344,2022-01-07-12:18:03,4,5,1.728957
345,2022-01-07-12:18:06,5,6,3.119408
346,2022-01-07-12:18:10,6,1,3.810595
347,2022-01-07-12:18:12,1,3,2.233287
348,2022-01-07-12:18:14,3,1,2.335890
349,2022-01-07-12:18:16,1,7,1.681883
350,2022-01-07-12:18:18,7,3,2.131443
351,2022-01-07-12:18:22,3,2,4.313248
352,2022-01-07-12:18:26,2,0,3.985138
353,2022-01-07-12:18:28,0,7,1.975049
354,2022-01-07-12:18:31,7,5,2.629996
355,2022-01-07-12:18:32,5,2,1.480702
356,2022-01-07-12:18:35,2,7,2.551003
357,2022-01-07-12:18:37,7,0,1.906751
358,2022-01-07-12:18:39,0,7,1.930525
359,2022-01-07-12:18:41,7,0,2.169552
360,2022-01-07-12:18:43,0,2,1.757191
361,2022-01-07-12:18:44,2,0,1.804964
362,2022-01-07-12:18:47,0,3,2.742812
363,2022-01-07-12:18:50,3,5,2.309339
364,2022-01-07-12:18:53,5,6,3.232400
365,2022-01-07-12:18:56,6,4,3.577963
366,2022-01-07-12:18:58,4,0,1.522266
367,2022-01-07-12:19:00,0,3,2.459850
368,2022-01-07-12:19:04,3,7,3.277513
369,2022-01-07-12:19:06,7,5,2.728960
370,2022-01-07-12:19:08,5,1,1.917958
371,2022-01-07-12:19:10,1,7,1.699135
372,2022-01-07-12:19:12,7,0,1.988962
373,2022-01-07-12:19:14,0,7,1.951319
374,2022-01-07-12:19:16,7,5,2.608173
375,2022-01-07-12:19:20,5,2,3.711252
376,2022-01-07-12:19:24,2,5,3.706297
377,2022-01-07-12:19:27,5,6,2.742878
378,2022-01-07-12:19:30,6,7,3.298273
379,2022-01-07-12:19:33,7,5,2.628339
380,2022-01-07-12:19:35,5,7,2.623507
381,2022-01-07-12:19:38,7,1,3.260862
382,2022-01-07-12:19:40,1,4,1.317812
383,2022-01-07-12:19:43,4,6,3.484391
384,2022-01-07-12:19:46,6,2,3.171868
385,2022-01-07-12:19:50,2,7,3.093973
386,2022-01-07-12:19:53,7,4,3.621481
387,2022-01-07-12:19:57,4,0,3.653686
388,2022-01-07-12:19:59,0,7,1.974480
389,2022-01-07-12:20:01,7,4,1.938028
390,2022-01-07-12:20:03,4,3,2.064467
391,2022-01-07-12:20:05,3,6,2.106437
392,2022-01-07-12:20:08,6,1,2.801912
393,2022-01-07-12:20:10,1,3,2.289199
394,2022-01-07-12:20:13,3,2,2.665645
395,2022-01-07-12:20:15,2,7,2.593059
396,2022-01-07-12:20:17,7,3,2.213887
397,2022-01-07-12:20:20,3,5,2.307350
398,2022-01-07-12:20:22,5,3,2.232142
399,2022-01-07-12:20:26,3,2,4.256129
400,2022-01-07-12:20:28,2,4,1.859407
401,2022-01-07-12:20:31,4,2,3.278446
402,2022-01-07-12:20:34,2,7,2.505126
403,2022-01-07-12:20:37,7,5,2.636642
404,2022-01-07-12:20:40,5,6,3.124163
405,2022-01-07-12:20:43,6,0,3.617376
406,2022-01-07-12:20:45,0,2,1.723666
407,2022-01-07-12:20:47,2,0,1.728406
408,2022-01-07-12:20:49,0,5,1.888880
409,2022-01-07-12:20:52,5,6,3.037679
410,2022-01-07-12:20:55,6,2,3.134452
411,2022-01-07-12:20:58,2,7,3.042254
412,2022-01-07-12:21:01,7,4,3.257850
413,2022-01-07-12:21:04,4,6,3.263598
414,2022-01-07-12:21:07,6,7,2.620845
415,2022-01-07-12:21:10,7,6,2.564515
416,2022-01-07-12:21:13,6,1,3.548270
417,2022-01-07-12:21:15,1,5,2.149647
418,2022-01-07-12:21:18,5,7,2.604175
419,2022-01-07-12:21:21,7,5,2.798483
420,2022-01-07-12:21:23,5,4,1.859306
421,2022-01-07-12:21:26,4,6,3.571348
422,2022-01-07-12:21:29,6,2,3.208693
423,2022-01-07-12:21:32,2,7,3.099529
424,2022-01-07-12:21:35,7,0,3.058303
425,2022-01-07-12:21:38,0,3,2.393784
426,2022-01-07-12:21:40,3,5,2.255351
427,2022-01-07-12:21:42,5,1,2.035948
428,2022-01-07-12:21:44,1,7,1.686137
429,2022-01-07-12:21:46,7,0,1.960022
430,2022-01-07-12:21:48,0,7,1.942088
431,2022-01-07-12:21:51,7,5,2.907133
432,2022-01-07-12:21:53,5,3,2.208720
433,2022-01-07-12:21:55,3,4,2.085119
434,2022-01-07-12:21:57,4,5,1.789124
435,2022-01-07-12:21:59,5,0,1.897354
436,2022-01-07-12:22:01,0,3,2.629921
437,2022-01-07-12:22:03,3,6,1.959190
438,2022-01-07-12:22:06,6,4,2.809232
439,2022-01-07-12:22:07,4,1,1.394253
440,2022-01-07-12:22:09,1,4,1.324558
441,2022-01-07-12:22:13,4,2,4.476720
442,2022-01-07-12:22:17,2,6,4.046342
443,2022-01-07-12:22:19,6,3,2.055805
444,2022-01-07-12:22:22,3,0,2.385954
445,2022-01-07-12:22:23,0,2,1.730395
446,2022-01-07-12:22:26,2,3,2.685598
447,2022-01-07-12:22:31,3,2,4.422238
448,2022-01-07-12:22:35,2,1,4.160524
449,2022-01-07-12:22:37,1,2,1.970577
450,2022-01-07-12:22:38,2,0,1.803545
451,2022-01-07-12:22:40,0,7,1.935081
452,2022-01-07-12:22:43,7,6,2.664203
453,2022-01-07-12:22:45,6,3,2.022858
454,2022-01-07-12:22:47,3,6,2.033723
455,2022-01-07-12:22:50,6,7,3.346856
456,2022-01-07-12:22:53,7,5,2.734437
457,2022-01-07-12:22:55,5,0,1.886983
458,2022-01-07-12:22:57,0,4,1.569737
459,2022-01-07-12:22:58,4,1,1.342928
460,2022-01-07-12:22:59,1,0,1.050054
461,2022-01-07-12:23:00,0,1,1.029154
462,2022-01-07-12:23:03,1,6,2.637835
463,2022-01-07-12:23:05,6,1,2.636938
464,2022-01-07-12:23:07,1,7,1.661314
465,2022-01-07-12:23:09,7,0,2.032213
466,2022-01-07-12:23:11,0,4,1.531601
467,2022-01-07-12:23:12,4,1,1.351141
468,2022-01-07-12:23:14,1,7,1.736047
469,2022-01-07-12:23:16,7,0,2.071115
470,2022-01-07-12:23:18,0,5,2.005113
471,2022-01-07-12:23:19,5,2,1.549977
472,2022-01-07-12:23:22,2,3,3.017037
473,2022-01-07-12:23:26,3,6,3.413449
474,2022-01-07-12:23:29,6,5,3.025378
475,2022-01-07-12:23:32,5,6,3.147517
476,2022-01-07-12:23:35,6,3,3.376222
477,2022-01-07-12:23:38,3,6,3.140335
478,2022-01-07-12:23:42,6,0,3.541286
479,2022-01-07-12:23:43,0,1,1.094191
480,2022-01-07-12:23:45,1,2,2.012688
481,2022-01-07-12:23:47,2,0,1.727511
482,2022-01-07-12:23:48,0,1,1.081255
483,2022-01-07-12:23:49,1,0,1.035077
484,2022-01-07-12:23:52,0,6,3.500412
485,2022-01-07-12:23:56,6,7,3.941785
486,2022-01-07-12:23:58,7,1,1.653787
487,2022-01-07-12:24:01,1,6,2.650806
488,2022-01-07-12:24:03,6,7,2.671616
489,2022-01-07-12:24:06,7,5,2.943566
490,2022-01-07-12:24:08,5,1,1.960864
491,2022-01-07-12:24:12,1,6,3.653196
492,2022-01-07-12:24:16,6,3,3.857706
493,2022-01-07-12:24:18,3,0,2.432407
494,2022-01-07-12:24:20,0,4,1.541499
495,2022-01-07-12:24:22,4,5,1.817285
496,2022-01-07-12:24:24,5,3,2.357382
497,2022-01-07-12:24:26,3,6,2.066086
498,2022-01-07-12:24:29,6,5,2.751865
499,2022-01-07-12:24:31,5,0,1.900049
500,2022-01-07-12:24:33,0,5,1.955091
501,2022-01-07-12:24:35,5,7,2.608636
502,2022-01-07-12:24:38,7,2,2.636212
503,2022-01-07-12:24:41,2,6,3.168702
504,2022-01-07-12:24:44,6,3,3.107309
505,2022-01-07-12:24:47,3,5,3.145375
506,2022-01-07-12:24:50,5,7,2.600615
507,2022-01-07-12:24:53,7,0,3.139217
508,2022-01-07-12:24:55,0,7,2.012003
509,2022-01-07-12:24:58,7,5,2.735393
510,2022-01-07-12:25:00,5,0,2.014780
511,2022-01-07-12:25:01,0,4,1.523505
512,2022-01-07-12:25:05,4,6,3.442137
513,2022-01-07-12:25:08,6,4,3.251003
514,2022-01-07-12:25:11,4,6,3.193983
515,2022-01-07-12:25:15,6,4,3.529541
516,2022-01-07-12:25:16,4,1,1.317978
517,2022-01-07-12:25:20,1,6,3.701558
518,2022-01-07-12:25:23,6,5,3.348841
519,2022-01-07-12:25:26,5,6,3.105199
520,2022-01-07-12:25:30,6,1,3.621054
521,2022-01-07-12:25:32,1,2,1.936148
522,2022-01-07-12:25:33,2,5,1.525796
523,2022-01-07-12:25:36,5,7,2.587481
524,2022-01-07-12:25:39,7,2,3.033449
525,2022-01-07-12:25:43,2,0,3.917399
526,2022-01-07-12:25:45,0,2,1.840848
527,2022-01-07-12:25:47,2,1,2.004117
528,2022-01-07-12:25:49,1,6,2.701628
529,2022-01-07-12:25:52,6,5,2.744839
530,2022-01-07-12:25:56,5,4,3.687049
531,2022-01-07-12:25:59,4,5,3.301929
532,2022-01-07-12:26:01,5,1,2.146738
533,2022-01-07-12:26:05,1,6,3.640286
534,2022-01-07-12:26:09,6,3,3.686049
535,2022-01-07-12:26:12,3,7,3.244578
536,2022-01-07-12:26:14,7,5,2.683997
537,2022-01-07-12:26:16,5,4,1.818354
538,2022-01-07-12:26:18,4,0,1.455829
539,2022-01-07-12:26:19,0,2,1.730049
540,2022-01-07-12:26:22,2,3,2.960428
541,2022-01-07-12:26:26,3,0,3.334475
542,2022-01-07-12:26:28,0,2,1.762788
543,2022-01-07-12:26:29,2,1,1.962319
544,2022-01-07-12:26:32,1,5,2.115248
545,2022-01-07-12:26:34,5,3,2.330950
546,2022-01-07-12:26:37,3,7,3.254431
547,2022-01-07-12:26:40,7,5,2.623471
548,2022-01-07-12:26:43,5,3,3.028355
549,2022-01-07-12:26:46,3,2,2.689759
550,2022-01-07-12:26:50,2,3,4.293012
551,2022-01-07-12:26:52,3,5,2.347504
552,2022-01-07-12:26:55,5,6,2.718958
553,2022-01-07-12:26:58,6,7,2.690902
554,2022-01-07-12:27:00,7,6,2.599651
555,2022-01-07-12:27:03,6,2,3.031462
556,2022-01-07-12:27:06,2,3,2.861883
557,2022-01-07-12:27:08,3,4,2.064449
558,2022-01-07-12:27:10,4,5,1.800689
559,2022-01-07-12:27:13,5,4,3.250570
560,2022-01-07-12:27:17,4,0,3.642556
561,2022-01-07-12:27:19,0,5,1.926036
562,2022-01-07-12:27:20,5,2,1.573923
563,2022-01-07-12:27:22,2,1,2.003874
564,2022-01-07-12:27:23,1,0,1.051306
565,2022-01-07-12:27:27,0,3,3.376760
566,2022-01-07-12:27:30,3,0,3.357689
567,2022-01-07-12:27:32,0,2,1.825645
568,2022-01-07-12:27:35,2,7,2.645261
569,2022-01-07-12:27:37,7,0,1.940998
570,2022-01-07-12:27:38,0,1,1.102438
571,2022-01-07-12:27:39,1,4,1.331431
572,2022-01-07-12:27:41,4,7,1.922583
573,2022-01-07-12:27:45,7,3,3.850442
574,2022-01-07-12:27:47,3,4,2.235131
575,2022-01-07-12:27:51,4,1,3.747698
576,2022-01-07-12:27:53,1,5,1.951908
577,2022-01-07-12:27:54,5,2,1.514525
578,2022-01-07-12:27:57,2,6,3.143587
579,2022-01-07-12:28:01,6,3,3.735126
580,2022-01-07-12:28:04,3,2,2.768568
581,2022-01-07-12:28:06,2,4,1.795897
582,2022-01-07-12:28:07,4,1,1.318426
