--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
181,2022-01-03-19:49:33,6,7,4.452194
182,2022-01-03-19:49:37,7,5,3.161543
183,2022-01-03-19:49:38,5,4,1.884353
184,2022-01-03-19:49:41,4,5,2.304546
185,2022-01-03-19:49:44,5,7,2.929449
186,2022-01-03-19:49:46,7,0,2.090951
187,2022-01-03-19:49:50,0,6,4.056888
188,2022-01-03-19:49:54,6,5,3.790080
189,2022-01-03-19:49:56,5,3,2.496384
190,2022-01-03-19:49:59,3,2,2.827066
191,2022-01-03-19:50:02,2,7,3.151224
192,2022-01-03-19:50:05,7,5,2.754537
193,2022-01-03-19:50:08,5,7,3.033901
194,2022-01-03-19:50:11,7,5,3.306072
195,2022-01-03-19:50:15,5,6,3.504903
196,2022-01-03-19:50:19,6,1,3.798158
197,2022-01-03-19:50:21,1,5,2.252800
198,2022-01-03-19:50:23,5,0,2.305538
199,2022-01-03-19:50:25,0,2,1.876105
200,2022-01-03-19:50:28,2,3,2.774183
201,2022-01-03-19:50:30,3,4,2.366957
202,2022-01-03-19:50:32,4,7,1.888910
203,2022-01-03-19:50:35,7,5,2.841018
204,2022-01-03-19:50:37,5,0,2.171702
205,2022-01-03-19:50:41,0,6,3.977160
206,2022-01-03-19:50:45,6,7,4.296028
207,2022-01-03-19:50:50,7,6,4.761850
208,2022-01-03-19:50:54,6,4,3.951882
209,2022-01-03-19:50:56,4,5,2.311477
210,2022-01-03-19:50:59,5,0,2.500051
211,2022-01-03-19:51:01,0,2,2.680363
212,2022-01-03-19:51:05,2,3,3.072648
213,2022-01-03-19:51:07,3,5,2.443852
214,2022-01-03-19:51:09,5,0,2.121490
215,2022-01-03-19:51:10,0,1,1.356809
216,2022-01-03-19:51:13,1,3,2.969256
217,2022-01-03-19:51:16,3,7,2.393372
218,2022-01-03-19:51:19,7,2,3.089989
219,2022-01-03-19:51:21,2,0,2.058321
220,2022-01-03-19:51:23,0,5,2.152967
221,2022-01-03-19:51:26,5,3,2.581646
222,2022-01-03-19:51:29,3,7,2.967692
223,2022-01-03-19:51:31,7,1,2.212340
224,2022-01-03-19:51:34,1,7,2.875641
225,2022-01-03-19:51:37,7,2,2.901337
226,2022-01-03-19:51:39,2,7,2.759519
227,2022-01-03-19:51:42,7,3,2.906070
228,2022-01-03-19:51:46,3,0,3.327285
229,2022-01-03-19:51:48,0,4,2.061256
230,2022-01-03-19:51:50,4,5,2.191313
231,2022-01-03-19:51:52,5,1,2.078807
232,2022-01-03-19:51:56,1,6,4.126481
233,2022-01-03-19:52:00,6,2,3.483443
234,2022-01-03-19:52:02,2,0,2.244416
235,2022-01-03-19:52:05,0,3,2.930067
236,2022-01-03-19:52:08,3,1,2.510425
237,2022-01-03-19:52:10,1,2,2.257834
238,2022-01-03-19:52:12,2,5,1.857795
239,2022-01-03-19:52:16,5,6,4.017436
240,2022-01-03-19:52:20,6,3,4.027505
241,2022-01-03-19:52:23,3,1,3.033420
242,2022-01-03-19:52:25,1,5,2.684485
243,2022-01-03-19:52:28,5,3,2.774336
244,2022-01-03-19:52:31,3,7,2.517084
245,2022-01-03-19:52:35,7,6,4.383690
246,2022-01-03-19:52:39,6,2,3.605260
247,2022-01-03-19:52:43,2,6,4.014298
248,2022-01-03-19:52:47,6,3,4.193021
249,2022-01-03-19:52:50,3,2,3.036797
250,2022-01-03-19:52:52,2,0,1.927021
251,2022-01-03-19:52:54,0,4,1.689369
252,2022-01-03-19:52:56,4,5,2.228709
253,2022-01-03-19:52:58,5,2,1.992491
254,2022-01-03-19:53:00,2,0,2.241373
255,2022-01-03-19:53:03,0,4,2.444617
256,2022-01-03-19:53:05,4,5,2.152604
257,2022-01-03-19:53:09,5,6,4.044559
258,2022-01-03-19:53:13,6,1,4.237672
259,2022-01-03-19:53:15,1,7,2.207042
260,2022-01-03-19:53:19,7,2,3.404083
261,2022-01-03-19:53:21,2,5,2.283400
262,2022-01-03-19:53:24,5,1,2.726387
263,2022-01-03-19:53:28,1,6,4.159705
264,2022-01-03-19:53:32,6,2,4.059763
265,2022-01-03-19:53:34,2,4,2.221036
266,2022-01-03-19:53:36,4,7,2.209937
267,2022-01-03-19:53:41,7,6,4.661878
268,2022-01-03-19:53:46,6,7,4.584275
269,2022-01-03-19:53:48,7,3,2.686708
270,2022-01-03-19:53:51,3,2,3.030647
271,2022-01-03-19:53:55,2,6,3.493296
272,2022-01-03-19:53:59,6,4,4.155243
273,2022-01-03-19:54:01,4,2,2.250274
274,2022-01-03-19:54:04,2,7,3.139183
275,2022-01-03-19:54:09,7,6,4.687586
276,2022-01-03-19:54:13,6,3,3.987063
277,2022-01-03-19:54:17,3,6,4.119877
278,2022-01-03-19:54:21,6,3,4.167696
279,2022-01-03-19:54:24,3,2,3.203865
280,2022-01-03-19:54:29,2,6,4.082631
281,2022-01-03-19:54:33,6,4,4.074183
282,2022-01-03-19:54:35,4,5,2.403249
283,2022-01-03-19:54:37,5,0,2.399109
284,2022-01-03-19:54:40,0,4,2.140071
285,2022-01-03-19:54:43,4,3,3.003913
286,2022-01-03-19:54:46,3,0,2.960685
287,2022-01-03-19:54:50,0,6,4.054214
288,2022-01-03-19:54:54,6,3,4.469653
289,2022-01-03-19:54:57,3,4,2.643034
290,2022-01-03-19:54:59,4,0,1.955669
291,2022-01-03-19:55:01,0,1,2.084201
292,2022-01-03-19:55:02,1,0,1.728615
293,2022-01-03-19:55:05,0,5,2.678797
294,2022-01-03-19:55:08,5,1,2.624035
295,2022-01-03-19:55:10,1,5,2.603287
296,2022-01-03-19:55:14,5,6,3.820543
297,2022-01-03-19:55:18,6,5,3.765671
298,2022-01-03-19:55:21,5,7,2.955207
299,2022-01-03-19:55:23,7,4,2.377517
300,2022-01-03-19:55:26,4,2,2.432660
301,2022-01-03-19:55:28,2,5,2.057863
302,2022-01-03-19:55:32,5,6,3.937630
303,2022-01-03-19:55:36,6,2,4.219083
304,2022-01-03-19:55:38,2,0,2.407340
305,2022-01-03-19:55:41,0,4,2.247790
306,2022-01-03-19:55:43,4,1,2.117133
307,2022-01-03-19:55:45,1,2,2.308437
308,2022-01-03-19:55:48,2,7,3.336719
309,2022-01-03-19:55:53,7,6,4.590181
310,2022-01-03-19:55:57,6,7,4.414096
311,2022-01-03-19:56:00,7,4,2.533344
312,2022-01-03-19:56:02,4,5,2.240113
313,2022-01-03-19:56:05,5,1,2.564407
314,2022-01-03-19:56:07,1,5,2.542158
315,2022-01-03-19:56:10,5,4,2.268448
316,2022-01-03-19:56:12,4,1,2.256442
317,2022-01-03-19:56:14,1,5,2.417578
318,2022-01-03-19:56:17,5,1,2.394317
319,2022-01-03-19:56:21,1,6,3.896424
320,2022-01-03-19:56:24,6,2,3.517766
321,2022-01-03-19:56:27,2,7,2.966629
322,2022-01-03-19:56:30,7,2,3.201485
323,2022-01-03-19:56:34,2,7,3.262219
324,2022-01-03-19:56:37,7,5,3.142767
325,2022-01-03-19:56:39,5,2,2.045371
326,2022-01-03-19:56:41,2,1,2.485968
327,2022-01-03-19:56:44,1,4,2.340926
328,2022-01-03-19:56:46,4,2,2.329619
329,2022-01-03-19:56:48,2,4,2.270374
330,2022-01-03-19:56:51,4,3,3.110732
331,2022-01-03-19:56:54,3,0,2.923568
332,2022-01-03-19:56:56,0,2,2.188431
333,2022-01-03-19:56:59,2,4,2.548587
334,2022-01-03-19:57:01,4,5,2.293617
335,2022-01-03-19:57:04,5,1,2.948240
336,2022-01-03-19:57:06,1,4,1.820157
337,2022-01-03-19:57:08,4,1,1.878796
338,2022-01-03-19:57:10,1,5,2.206704
339,2022-01-03-19:57:12,5,2,2.022137
340,2022-01-03-19:57:15,2,1,2.558164
341,2022-01-03-19:57:17,1,7,2.153241
342,2022-01-03-19:57:19,7,1,2.319161
343,2022-01-03-19:57:21,1,4,1.943552
344,2022-01-03-19:57:23,4,1,1.665234
345,2022-01-03-19:57:25,1,2,2.672212
346,2022-01-03-19:57:28,2,1,2.735881
347,2022-01-03-19:57:32,1,6,4.352324
348,2022-01-03-19:57:37,6,4,4.101495
349,2022-01-03-19:57:39,4,0,2.103394
350,2022-01-03-19:57:41,0,4,2.282563
351,2022-01-03-19:57:43,4,1,2.082341
352,2022-01-03-19:57:47,1,6,4.130713
353,2022-01-03-19:57:51,6,4,3.956661
354,2022-01-03-19:57:54,4,5,2.537826
355,2022-01-03-19:57:56,5,1,2.523743
356,2022-01-03-19:58:00,1,6,4.219771
357,2022-01-03-19:58:05,6,7,4.872795
358,2022-01-03-19:58:08,7,3,2.722729
359,2022-01-03-19:58:11,3,0,2.723952
360,2022-01-03-19:58:12,0,1,1.545604
361,2022-01-03-19:58:14,1,0,1.714567
362,2022-01-03-19:58:17,0,2,2.576713
363,2022-01-03-19:58:19,2,1,2.761277
364,2022-01-03-19:58:22,1,7,2.385635
365,2022-01-03-19:58:26,7,6,4.455436
366,2022-01-03-19:58:31,6,7,4.646600
367,2022-01-03-19:58:33,7,0,2.365072
368,2022-01-03-19:58:37,0,6,3.896468
369,2022-01-03-19:58:41,6,5,3.554918
370,2022-01-03-19:58:43,5,0,2.643698
371,2022-01-03-19:58:46,0,7,2.571583
372,2022-01-03-19:58:49,7,5,3.020269
373,2022-01-03-19:58:51,5,1,2.573555
374,2022-01-03-19:58:55,1,6,3.985317
375,2022-01-03-19:58:59,6,0,3.806067
376,2022-01-03-19:59:02,0,4,2.274595
377,2022-01-03-19:59:04,4,7,2.664958
378,2022-01-03-19:59:08,7,2,3.422340
379,2022-01-03-19:59:11,2,3,3.352430
380,2022-01-03-19:59:14,3,5,2.807886
381,2022-01-03-19:59:16,5,0,2.538510
382,2022-01-03-19:59:18,0,1,1.400421
383,2022-01-03-19:59:23,1,6,4.855874
384,2022-01-03-19:59:27,6,7,4.746864
385,2022-01-03-19:59:30,7,1,2.453349
386,2022-01-03-19:59:31,1,0,1.568775
387,2022-01-03-19:59:36,0,6,4.862591
388,2022-01-03-19:59:41,6,7,4.570204
389,2022-01-03-19:59:43,7,0,2.582697
390,2022-01-03-19:59:48,0,6,4.281634
391,2022-01-03-19:59:52,6,4,4.325104
392,2022-01-03-19:59:54,4,1,1.839312
393,2022-01-03-19:59:56,1,5,2.587897
394,2022-01-03-19:59:59,5,3,3.026640
395,2022-01-03-20:00:03,3,1,3.079601
396,2022-01-03-20:00:05,1,2,2.565771
397,2022-01-03-20:00:07,2,0,2.079713
398,2022-01-03-20:00:10,0,3,2.885916
399,2022-01-03-20:00:13,3,5,3.166841
400,2022-01-03-20:00:16,5,0,2.383327
401,2022-01-03-20:00:19,0,3,3.152377
402,2022-01-03-20:00:21,3,7,2.587764
403,2022-01-03-20:00:24,7,3,2.527240
404,2022-01-03-20:00:27,3,0,3.228740
405,2022-01-03-20:00:31,0,6,4.166481
406,2022-01-03-20:00:35,6,0,3.826431
407,2022-01-03-20:00:39,0,6,3.869807
408,2022-01-03-20:00:44,6,7,4.604017
409,2022-01-03-20:00:47,7,5,3.032087
410,2022-01-03-20:00:50,5,7,3.170331
411,2022-01-03-20:00:53,7,5,3.144642
412,2022-01-03-20:00:55,5,1,2.458858
413,2022-01-03-20:00:58,1,7,2.368240
414,2022-01-03-20:01:02,7,6,4.476963
415,2022-01-03-20:01:06,6,2,3.852626
416,2022-01-03-20:01:08,2,4,2.253655
417,2022-01-03-20:01:11,4,5,2.218883
418,2022-01-03-20:01:13,5,1,2.520992
419,2022-01-03-20:01:15,1,2,2.253439
420,2022-01-03-20:01:18,2,1,2.368239
421,2022-01-03-20:01:22,1,6,4.153672
422,2022-01-03-20:01:26,6,2,3.936905
423,2022-01-03-20:01:28,2,0,2.186565
424,2022-01-03-20:01:31,0,7,2.748329
425,2022-01-03-20:01:34,7,5,2.856921
426,2022-01-03-20:01:36,5,1,2.518115
427,2022-01-03-20:01:38,1,0,1.811194
428,2022-01-03-20:01:41,0,3,2.766210
429,2022-01-03-20:01:43,3,7,2.758532
430,2022-01-03-20:01:46,7,1,2.339037
431,2022-01-03-20:01:49,1,3,3.045703
432,2022-01-03-20:01:52,3,0,2.854760
433,2022-01-03-20:01:54,0,2,2.311544
434,2022-01-03-20:01:56,2,4,2.075069
435,2022-01-03-20:02:00,4,6,4.061406
436,2022-01-03-20:02:04,6,1,4.155673
437,2022-01-03-20:02:07,1,2,2.629377
438,2022-01-03-20:02:09,2,0,2.356669
439,2022-01-03-20:02:14,0,6,4.632127
440,2022-01-03-20:02:18,6,0,4.370112
441,2022-01-03-20:02:22,0,3,3.359602
442,2022-01-03-20:02:24,3,7,2.584507
443,2022-01-03-20:02:29,7,6,4.484361
444,2022-01-03-20:02:32,6,5,3.596056
445,2022-01-03-20:02:35,5,1,2.494539
446,2022-01-03-20:02:37,1,4,1.939693
447,2022-01-03-20:02:39,4,5,2.474106
448,2022-01-03-20:02:42,5,4,2.404678
449,2022-01-03-20:02:46,4,6,4.222703
450,2022-01-03-20:02:50,6,7,4.439997
451,2022-01-03-20:02:53,7,0,2.649252
452,2022-01-03-20:02:55,0,7,2.486789
453,2022-01-03-20:02:58,7,4,2.709099
454,2022-01-03-20:03:00,4,5,2.343499
455,2022-01-03-20:03:03,5,4,2.639833
456,2022-01-03-20:03:05,4,5,2.056003
457,2022-01-03-20:03:07,5,2,2.103482
458,2022-01-03-20:03:10,2,0,2.481561
459,2022-01-03-20:03:12,0,7,2.411330
460,2022-01-03-20:03:14,7,4,2.249787
461,2022-01-03-20:03:19,4,6,4.193569
462,2022-01-03-20:03:22,6,5,3.595856
463,2022-01-03-20:03:25,5,1,2.640068
464,2022-01-03-20:03:27,1,7,2.394043
465,2022-01-03-20:03:31,7,2,3.422966
466,2022-01-03-20:03:34,2,7,3.037028
467,2022-01-03-20:03:38,7,6,4.680170
468,2022-01-03-20:03:43,6,7,4.478340
469,2022-01-03-20:03:47,7,5,3.724118
470,2022-01-03-20:03:50,5,7,3.005494
471,2022-01-03-20:03:52,7,1,2.687641
472,2022-01-03-20:03:54,1,4,1.896327
473,2022-01-03-20:03:58,4,6,4.115866
474,2022-01-03-20:04:03,6,3,4.423756
475,2022-01-03-20:04:06,3,2,2.989262
476,2022-01-03-20:04:08,2,5,2.274622
477,2022-01-03-20:04:11,5,4,2.689501
478,2022-01-03-20:04:13,4,1,2.095555
479,2022-01-03-20:04:15,1,2,2.534820
480,2022-01-03-20:04:19,2,7,3.263247
481,2022-01-03-20:04:21,7,1,2.564151
482,2022-01-03-20:04:24,1,2,2.565018
483,2022-01-03-20:04:27,2,6,3.675691
484,2022-01-03-20:04:31,6,2,3.914405
485,2022-01-03-20:04:34,2,1,2.668914
486,2022-01-03-20:04:39,1,6,4.463256
487,2022-01-03-20:04:42,6,5,3.613688
488,2022-01-03-20:04:46,5,6,3.828326
489,2022-01-03-20:04:50,6,1,3.904343
490,2022-01-03-20:04:52,1,3,2.596646
491,2022-01-03-20:04:55,3,0,2.670241
492,2022-01-03-20:04:57,0,4,2.099232
493,2022-01-03-20:04:59,4,2,2.219228
494,2022-01-03-20:05:02,2,4,2.354154
495,2022-01-03-20:05:04,4,1,2.129166
496,2022-01-03-20:05:06,1,0,1.549316
497,2022-01-03-20:05:07,0,1,1.470076
498,2022-01-03-20:05:09,1,7,2.125924
499,2022-01-03-20:05:11,7,1,2.197058
500,2022-01-03-20:05:14,1,2,2.324519
501,2022-01-03-20:05:16,2,0,2.319883
502,2022-01-03-20:05:20,0,6,4.091518
503,2022-01-03-20:05:24,6,1,4.086034
504,2022-01-03-20:05:26,1,7,2.224206
505,2022-01-03-20:05:29,7,3,2.751517
506,2022-01-03-20:05:32,3,0,3.137437
507,2022-01-03-20:05:34,0,1,1.404220
508,2022-01-03-20:05:36,1,2,2.586384
509,2022-01-03-20:05:39,2,1,2.463059
510,2022-01-03-20:05:41,1,7,1.958764
511,2022-01-03-20:05:44,7,5,3.054456
512,2022-01-03-20:05:47,5,3,2.855617
513,2022-01-03-20:05:49,3,4,2.814101
514,2022-01-03-20:05:53,4,6,4.020118
515,2022-01-03-20:05:58,6,4,4.217299
516,2022-01-03-20:06:00,4,5,2.447923
517,2022-01-03-20:06:03,5,1,2.446611
518,2022-01-03-20:06:05,1,7,2.039444
519,2022-01-03-20:06:08,7,2,2.949635
520,2022-01-03-20:06:11,2,7,2.912159
521,2022-01-03-20:06:13,7,0,2.503264
522,2022-01-03-20:06:15,0,2,1.971269
523,2022-01-03-20:06:18,2,3,2.808469
524,2022-01-03-20:06:21,3,0,2.746550
525,2022-01-03-20:06:22,0,4,1.879635
526,2022-01-03-20:06:27,4,6,4.090119
527,2022-01-03-20:06:30,6,1,3.801822
528,2022-01-03-20:06:32,1,0,1.397201
529,2022-01-03-20:06:34,0,2,2.136974
530,2022-01-03-20:06:37,2,3,3.085486
531,2022-01-03-20:06:40,3,4,2.579632
532,2022-01-03-20:06:43,4,6,3.964591
533,2022-01-03-20:06:47,6,0,3.660576
534,2022-01-03-20:06:49,0,1,1.482272
535,2022-01-03-20:06:51,1,7,1.960409
536,2022-01-03-20:06:55,7,6,4.378468
537,2022-01-03-20:06:59,6,5,3.527418
538,2022-01-03-20:07:01,5,7,2.925656
539,2022-01-03-20:07:04,7,0,2.410031
540,2022-01-03-20:07:06,0,4,1.785112
541,2022-01-03-20:07:07,4,1,1.835405
542,2022-01-03-20:07:10,1,3,2.846180
543,2022-01-03-20:07:14,3,6,4.108799
544,2022-01-03-20:07:18,6,1,3.941999
545,2022-01-03-20:07:21,1,3,2.518600
546,2022-01-03-20:07:24,3,0,2.863663
547,2022-01-03-20:07:26,0,3,2.737606
548,2022-01-03-20:07:29,3,1,2.623679
549,2022-01-03-20:07:33,1,6,3.955246
550,2022-01-03-20:07:37,6,5,3.580360
551,2022-01-03-20:07:39,5,1,2.330765
552,2022-01-03-20:07:43,1,6,3.861860
553,2022-01-03-20:07:47,6,4,3.777385
554,2022-01-03-20:07:49,4,7,2.384326
555,2022-01-03-20:07:52,7,3,2.510277
556,2022-01-03-20:07:54,3,4,2.503381
557,2022-01-03-20:07:58,4,6,3.744710
558,2022-01-03-20:08:02,6,1,3.851749
559,2022-01-03-20:08:04,1,3,2.483699
560,2022-01-03-20:08:07,3,1,2.783517
561,2022-01-03-20:08:09,1,4,1.829393
562,2022-01-03-20:08:10,4,1,1.781217
563,2022-01-03-20:08:13,1,5,2.239134
564,2022-01-03-20:08:16,5,7,3.107833
565,2022-01-03-20:08:19,7,2,3.141550
566,2022-01-03-20:08:21,2,0,2.311167
567,2022-01-03-20:08:24,0,7,2.445558
568,2022-01-03-20:08:26,7,0,2.391035
569,2022-01-03-20:08:30,0,6,4.024627
570,2022-01-03-20:08:35,6,7,4.431400
571,2022-01-03-20:08:37,7,3,2.480201
572,2022-01-03-20:08:40,3,5,2.637772
573,2022-01-03-20:08:42,5,3,2.584999
574,2022-01-03-20:08:45,3,2,3.118250
575,2022-01-03-20:08:48,2,4,2.150237
576,2022-01-03-20:08:50,4,3,2.574232
577,2022-01-03-20:08:53,3,0,2.835507
578,2022-01-03-20:08:56,0,7,2.603515
