--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
99,2022-01-03-19:46:15,6,5,3.849744
100,2022-01-03-19:46:17,5,0,2.115707
101,2022-01-03-19:46:19,0,5,2.316177
102,2022-01-03-19:46:21,5,4,2.164960
103,2022-01-03-19:46:25,4,6,3.733031
104,2022-01-03-19:46:29,6,2,3.875829
105,2022-01-03-19:46:31,2,1,2.349006
106,2022-01-03-19:46:33,1,0,1.319084
107,2022-01-03-19:46:36,0,3,2.907390
108,2022-01-03-19:46:39,3,1,3.125172
109,2022-01-03-19:46:43,1,6,4.072072
110,2022-01-03-19:46:47,6,4,4.194950
111,2022-01-03-19:46:49,4,3,2.399548
112,2022-01-03-19:46:52,3,2,2.950591
113,2022-01-03-19:46:55,2,0,2.380491
114,2022-01-03-19:46:56,0,1,1.649337
115,2022-01-03-19:46:58,1,7,1.818736
116,2022-01-03-19:47:00,7,1,1.882111
117,2022-01-03-19:47:02,1,4,2.145356
118,2022-01-03-19:47:06,4,6,3.644808
119,2022-01-03-19:47:10,6,1,4.028102
120,2022-01-03-19:47:13,1,3,2.991573
121,2022-01-03-19:47:15,3,1,2.426792
122,2022-01-03-19:47:17,1,0,1.510730
123,2022-01-03-19:47:19,0,2,2.182510
124,2022-01-03-19:47:21,2,4,2.281399
125,2022-01-03-19:47:24,4,2,2.286268
126,2022-01-03-19:47:27,2,3,3.320327
127,2022-01-03-19:47:29,3,4,2.243342
128,2022-01-03-19:47:31,4,0,1.770824
129,2022-01-03-19:47:35,0,6,3.953506
130,2022-01-03-19:47:39,6,0,3.804039
131,2022-01-03-19:47:42,0,3,3.088992
132,2022-01-03-19:47:44,3,5,2.517882
133,2022-01-03-19:47:46,5,0,2.135515
134,2022-01-03-19:47:48,0,1,1.366394
135,2022-01-03-19:47:50,1,0,1.680271
136,2022-01-03-19:47:51,0,1,1.366571
137,2022-01-03-19:47:53,1,4,1.916965
138,2022-01-03-19:47:55,4,5,1.919049
139,2022-01-03-19:47:58,5,7,2.833564
140,2022-01-03-19:48:00,7,4,2.053136
141,2022-01-03-19:48:02,4,7,2.550603
142,2022-01-03-19:48:05,7,3,2.579328
143,2022-01-03-19:48:07,3,4,2.526538
144,2022-01-03-19:48:09,4,7,2.059371
145,2022-01-03-19:48:12,7,0,2.325587
146,2022-01-03-19:48:14,0,7,2.306170
147,2022-01-03-19:48:17,7,2,3.336645
148,2022-01-03-19:48:20,2,3,2.858177
149,2022-01-03-19:48:23,3,7,2.713546
150,2022-01-03-19:48:26,7,3,2.885739
151,2022-01-03-19:48:28,3,7,2.708785
152,2022-01-03-19:48:31,7,5,2.917707
153,2022-01-03-19:48:34,5,1,2.258403
154,2022-01-03-19:48:36,1,7,2.076671
155,2022-01-03-19:48:39,7,0,3.316781
156,2022-01-03-19:48:41,0,5,2.023538
157,2022-01-03-19:48:43,5,2,2.134678
158,2022-01-03-19:48:46,2,7,3.218381
159,2022-01-03-19:48:48,7,1,1.935866
160,2022-01-03-19:48:51,1,2,2.249745
161,2022-01-03-19:48:53,2,5,2.120399
162,2022-01-03-19:48:55,5,3,2.413463
163,2022-01-03-19:48:58,3,4,2.462623
164,2022-01-03-19:49:00,4,7,2.220231
165,2022-01-03-19:49:03,7,5,2.818921
166,2022-01-03-19:49:06,5,6,3.156357
167,2022-01-03-19:49:10,6,2,3.912373
168,2022-01-03-19:49:12,2,0,2.193963
169,2022-01-03-19:49:14,0,4,1.938247
170,2022-01-03-19:49:15,4,1,1.544999
171,2022-01-03-19:49:20,1,6,4.108030
172,2022-01-03-19:49:24,6,4,4.362217
173,2022-01-03-19:49:26,4,1,1.654353
174,2022-01-03-19:49:28,1,3,2.496636
175,2022-01-03-19:49:32,3,6,4.074939
176,2022-01-03-19:49:36,6,5,3.458529
177,2022-01-03-19:49:37,5,2,1.636542
178,2022-01-03-19:49:39,2,4,2.021592
179,2022-01-03-19:49:43,4,6,3.780129
180,2022-01-03-19:49:46,6,5,3.462462
181,2022-01-03-19:49:48,5,0,1.993751
182,2022-01-03-19:49:50,0,1,1.731398
183,2022-01-03-19:49:55,1,6,4.547255
184,2022-01-03-19:49:59,6,3,3.821016
185,2022-01-03-19:50:01,3,0,2.769800
186,2022-01-03-19:50:04,0,5,2.256139
187,2022-01-03-19:50:06,5,3,2.865444
188,2022-01-03-19:50:09,3,1,2.588787
189,2022-01-03-19:50:10,1,0,1.110059
190,2022-01-03-19:50:13,0,5,3.142615
191,2022-01-03-19:50:16,5,4,2.185126
192,2022-01-03-19:50:18,4,7,2.150626
193,2022-01-03-19:50:20,7,1,2.305722
194,2022-01-03-19:50:23,1,2,2.634758
195,2022-01-03-19:50:26,2,6,3.621813
196,2022-01-03-19:50:30,6,5,3.369441
197,2022-01-03-19:50:32,5,1,2.302936
198,2022-01-03-19:50:34,1,5,2.442546
199,2022-01-03-19:50:37,5,3,2.397406
200,2022-01-03-19:50:40,3,0,2.866377
201,2022-01-03-19:50:42,0,3,2.784812
202,2022-01-03-19:50:45,3,7,2.315505
203,2022-01-03-19:50:47,7,3,2.232489
204,2022-01-03-19:50:50,3,0,2.587512
205,2022-01-03-19:50:54,0,6,4.332238
206,2022-01-03-19:50:58,6,1,3.662474
207,2022-01-03-19:51:00,1,3,2.304336
208,2022-01-03-19:51:03,3,2,3.028572
209,2022-01-03-19:51:05,2,0,2.050138
210,2022-01-03-19:51:07,0,7,2.292520
211,2022-01-03-19:51:10,7,4,2.306878
212,2022-01-03-19:51:12,4,7,2.105851
213,2022-01-03-19:51:16,7,6,4.258330
214,2022-01-03-19:51:19,6,5,3.418858
215,2022-01-03-19:51:22,5,1,2.570821
216,2022-01-03-19:51:23,1,0,1.583699
217,2022-01-03-19:51:26,0,5,2.543683
218,2022-01-03-19:51:29,5,0,2.498784
219,2022-01-03-19:51:31,0,7,2.363584
220,2022-01-03-19:51:34,7,5,3.409200
221,2022-01-03-19:51:38,5,6,3.446305
222,2022-01-03-19:51:42,6,3,3.875511
223,2022-01-03-19:51:45,3,6,3.833256
224,2022-01-03-19:51:50,6,3,4.443267
225,2022-01-03-19:51:53,3,2,3.173827
226,2022-01-03-19:51:56,2,7,3.151850
227,2022-01-03-19:51:58,7,0,2.069953
228,2022-01-03-19:52:02,0,6,3.997631
229,2022-01-03-19:52:06,6,4,4.034373
230,2022-01-03-19:52:08,4,7,2.097184
231,2022-01-03-19:52:13,7,6,4.809679
232,2022-01-03-19:52:17,6,0,4.080299
233,2022-01-03-19:52:20,0,3,2.877124
234,2022-01-03-19:52:23,3,4,2.914230
235,2022-01-03-19:52:25,4,0,1.936474
236,2022-01-03-19:52:29,0,6,4.348612
237,2022-01-03-19:52:34,6,0,4.425501
238,2022-01-03-19:52:36,0,7,2.298389
239,2022-01-03-19:52:39,7,4,2.452410
240,2022-01-03-19:52:41,4,7,2.306819
241,2022-01-03-19:52:44,7,2,3.468897
242,2022-01-03-19:52:47,2,7,2.920232
243,2022-01-03-19:52:49,7,1,2.189709
244,2022-01-03-19:52:52,1,2,2.272827
245,2022-01-03-19:52:54,2,0,2.115230
246,2022-01-03-19:52:56,0,4,1.944586
247,2022-01-03-19:52:58,4,0,2.020527
248,2022-01-03-19:53:00,0,5,2.300451
249,2022-01-03-19:53:02,5,2,2.347043
250,2022-01-03-19:53:06,2,7,3.113302
251,2022-01-03-19:53:08,7,3,2.456623
252,2022-01-03-19:53:11,3,2,3.006995
253,2022-01-03-19:53:13,2,1,2.279102
254,2022-01-03-19:53:17,1,6,3.955634
255,2022-01-03-19:53:22,6,3,4.400170
256,2022-01-03-19:53:24,3,5,2.461437
257,2022-01-03-19:53:27,5,3,2.497447
258,2022-01-03-19:53:31,3,6,4.279024
259,2022-01-03-19:53:35,6,1,3.937842
260,2022-01-03-19:53:38,1,5,2.778418
261,2022-01-03-19:53:40,5,0,2.514598
262,2022-01-03-19:53:43,0,7,2.561238
263,2022-01-03-19:53:45,7,0,2.396654
264,2022-01-03-19:53:48,0,5,2.475594
265,2022-01-03-19:53:50,5,0,2.066119
266,2022-01-03-19:53:54,0,6,4.211404
267,2022-01-03-19:53:58,6,7,4.427647
268,2022-01-03-19:54:01,7,0,2.587398
269,2022-01-03-19:54:03,0,2,2.381230
270,2022-01-03-19:54:05,2,0,1.959079
271,2022-01-03-19:54:09,0,3,3.334464
272,2022-01-03-19:54:12,3,2,3.449849
273,2022-01-03-19:54:15,2,3,3.323141
274,2022-01-03-19:54:18,3,5,2.794899
275,2022-01-03-19:54:21,5,3,2.798742
276,2022-01-03-19:54:24,3,0,3.088257
277,2022-01-03-19:54:27,0,5,2.612610
278,2022-01-03-19:54:29,5,1,2.463384
279,2022-01-03-19:54:32,1,3,3.039869
280,2022-01-03-19:54:35,3,5,2.866566
281,2022-01-03-19:54:38,5,0,2.645860
282,2022-01-03-19:54:40,0,7,2.528522
283,2022-01-03-19:54:43,7,3,2.773214
284,2022-01-03-19:54:46,3,1,2.607915
285,2022-01-03-19:54:49,1,3,3.055393
286,2022-01-03-19:54:53,3,6,4.037015
287,2022-01-03-19:54:56,6,5,3.414465
288,2022-01-03-19:55:00,5,7,3.611716
289,2022-01-03-19:55:04,7,6,4.526592
290,2022-01-03-19:55:09,6,5,4.218107
291,2022-01-03-19:55:11,5,2,2.099944
292,2022-01-03-19:55:13,2,1,2.686266
293,2022-01-03-19:55:17,1,6,3.865868
294,2022-01-03-19:55:21,6,4,3.849893
295,2022-01-03-19:55:23,4,2,2.202759
296,2022-01-03-19:55:28,2,6,4.246987
297,2022-01-03-19:55:32,6,0,4.087681
298,2022-01-03-19:55:34,0,7,2.737285
299,2022-01-03-19:55:37,7,1,2.586706
300,2022-01-03-19:55:39,1,4,2.110149
301,2022-01-03-19:55:42,4,5,2.496111
302,2022-01-03-19:55:44,5,0,2.225832
303,2022-01-03-19:55:46,0,5,2.335198
304,2022-01-03-19:55:49,5,0,2.406171
305,2022-01-03-19:55:50,0,1,1.578980
306,2022-01-03-19:55:53,1,2,3.074912
307,2022-01-03-19:55:56,2,7,3.111981
308,2022-01-03-19:55:59,7,1,2.392628
309,2022-01-03-19:56:01,1,5,2.321500
310,2022-01-03-19:56:05,5,6,3.669628
311,2022-01-03-19:56:09,6,4,3.941533
312,2022-01-03-19:56:11,4,3,2.741748
313,2022-01-03-19:56:14,3,2,2.899627
314,2022-01-03-19:56:17,2,4,2.951887
315,2022-01-03-19:56:20,4,7,2.683442
316,2022-01-03-19:56:23,7,5,3.369826
317,2022-01-03-19:56:26,5,0,3.018431
318,2022-01-03-19:56:30,0,6,3.819714
319,2022-01-03-19:56:34,6,0,4.044932
320,2022-01-03-19:56:38,0,6,3.972380
321,2022-01-03-19:56:42,6,1,4.139657
322,2022-01-03-19:56:44,1,0,1.489884
323,2022-01-03-19:56:47,0,5,2.863597
324,2022-01-03-19:56:49,5,1,2.741046
325,2022-01-03-19:56:51,1,4,1.946180
326,2022-01-03-19:56:54,4,3,2.510319
327,2022-01-03-19:56:57,3,0,2.766464
328,2022-01-03-19:56:58,0,1,1.539223
329,2022-01-03-19:57:03,1,6,4.286412
330,2022-01-03-19:57:07,6,7,4.423875
331,2022-01-03-19:57:09,7,0,2.337460
332,2022-01-03-19:57:12,0,3,2.987510
333,2022-01-03-19:57:15,3,7,2.649229
334,2022-01-03-19:57:20,7,6,5.173481
335,2022-01-03-19:57:25,6,7,4.663192
336,2022-01-03-19:57:28,7,2,3.340889
337,2022-01-03-19:57:30,2,0,2.175813
338,2022-01-03-19:57:32,0,1,1.667121
339,2022-01-03-19:57:34,1,2,2.478554
340,2022-01-03-19:57:37,2,0,2.167017
341,2022-01-03-19:57:40,0,3,3.177761
342,2022-01-03-19:57:43,3,1,2.767263
343,2022-01-03-19:57:45,1,3,2.698844
344,2022-01-03-19:57:48,3,2,3.096597
345,2022-01-03-19:57:52,2,7,3.364890
346,2022-01-03-19:57:55,7,5,3.296011
347,2022-01-03-19:57:58,5,1,2.512987
348,2022-01-03-19:58:02,1,6,4.073464
349,2022-01-03-19:58:06,6,4,4.148780
350,2022-01-03-19:58:08,4,1,2.058470
351,2022-01-03-19:58:12,1,6,4.095983
352,2022-01-03-19:58:16,6,4,3.855619
353,2022-01-03-19:58:19,4,3,3.297976
354,2022-01-03-19:58:22,3,1,2.459726
355,2022-01-03-19:58:24,1,5,2.490391
356,2022-01-03-19:58:26,5,0,2.273936
357,2022-01-03-19:58:28,0,1,1.836186
358,2022-01-03-19:58:32,1,6,3.936798
359,2022-01-03-19:58:37,6,1,4.674135
360,2022-01-03-19:58:39,1,5,2.501071
361,2022-01-03-19:58:42,5,3,2.621648
362,2022-01-03-19:58:45,3,4,2.742181
363,2022-01-03-19:58:47,4,5,2.338337
364,2022-01-03-19:58:49,5,1,2.373747
365,2022-01-03-19:58:54,1,6,4.471173
366,2022-01-03-19:58:58,6,0,4.145004
367,2022-01-03-19:59:02,0,6,4.181417
368,2022-01-03-19:59:06,6,4,3.894589
369,2022-01-03-19:59:08,4,2,2.115283
370,2022-01-03-19:59:11,2,7,3.192667
371,2022-01-03-19:59:15,7,5,3.354487
372,2022-01-03-19:59:17,5,2,2.154548
373,2022-01-03-19:59:20,2,7,3.394287
374,2022-01-03-19:59:25,7,6,4.739049
375,2022-01-03-19:59:29,6,0,3.924638
376,2022-01-03-19:59:31,0,1,1.816660
377,2022-01-03-19:59:34,1,3,2.852219
378,2022-01-03-19:59:36,3,5,2.850815
379,2022-01-03-19:59:40,5,6,3.878899
380,2022-01-03-19:59:45,6,7,5.044545
381,2022-01-03-19:59:49,7,2,3.868319
382,2022-01-03-19:59:52,2,4,2.652177
383,2022-01-03-19:59:55,4,5,2.829821
384,2022-01-03-19:59:57,5,1,2.512526
385,2022-01-03-20:00:00,1,2,2.582028
386,2022-01-03-20:00:02,2,4,2.340370
387,2022-01-03-20:00:05,4,7,2.624345
388,2022-01-03-20:00:07,7,4,2.141336
389,2022-01-03-20:00:09,4,0,2.469642
390,2022-01-03-20:00:12,0,7,2.745279
391,2022-01-03-20:00:15,7,4,2.386232
392,2022-01-03-20:00:17,4,3,2.478781
393,2022-01-03-20:00:20,3,4,3.198903
394,2022-01-03-20:00:23,4,3,2.634463
395,2022-01-03-20:00:26,3,5,2.992488
396,2022-01-03-20:00:29,5,7,2.857989
397,2022-01-03-20:00:31,7,4,2.395417
398,2022-01-03-20:00:35,4,6,4.271872
399,2022-01-03-20:00:40,6,1,4.343344
400,2022-01-03-20:00:42,1,4,2.141258
401,2022-01-03-20:00:44,4,1,1.831057
402,2022-01-03-20:00:46,1,7,2.327903
403,2022-01-03-20:00:49,7,3,2.963086
404,2022-01-03-20:00:53,3,4,3.485515
405,2022-01-03-20:00:55,4,2,2.731789
406,2022-01-03-20:00:59,2,3,3.154227
407,2022-01-03-20:01:03,3,6,3.966731
408,2022-01-03-20:01:07,6,3,4.262765
409,2022-01-03-20:01:11,3,6,4.128591
410,2022-01-03-20:01:15,6,4,4.456333
411,2022-01-03-20:01:18,4,7,2.380699
412,2022-01-03-20:01:21,7,4,2.772449
413,2022-01-03-20:01:24,4,3,3.161741
414,2022-01-03-20:01:27,3,2,3.293323
415,2022-01-03-20:01:29,2,5,2.304364
416,2022-01-03-20:01:33,5,7,3.610354
417,2022-01-03-20:01:35,7,0,2.489918
418,2022-01-03-20:01:38,0,5,2.276501
419,2022-01-03-20:01:40,5,1,2.416656
420,2022-01-03-20:01:43,1,3,2.664183
421,2022-01-03-20:01:46,3,0,3.145344
422,2022-01-03-20:01:49,0,5,2.755331
423,2022-01-03-20:01:51,5,3,2.751874
424,2022-01-03-20:01:55,3,2,3.475990
425,2022-01-03-20:01:57,2,4,2.253464
426,2022-01-03-20:02:00,4,3,2.462937
427,2022-01-03-20:02:03,3,2,3.093119
428,2022-01-03-20:02:05,2,5,2.061637
429,2022-01-03-20:02:08,5,7,3.259068
430,2022-01-03-20:02:10,7,1,2.293693
431,2022-01-03-20:02:13,1,5,2.351893
432,2022-01-03-20:02:15,5,3,2.446914
433,2022-01-03-20:02:18,3,7,2.949980
434,2022-01-03-20:02:23,7,6,4.653003
435,2022-01-03-20:02:27,6,1,3.952747
436,2022-01-03-20:02:29,1,3,2.658869
437,2022-01-03-20:02:33,3,2,3.205037
438,2022-01-03-20:02:36,2,3,3.456013
439,2022-01-03-20:02:39,3,4,2.951748
440,2022-01-03-20:02:41,4,1,1.749091
441,2022-01-03-20:02:44,1,3,3.078975
442,2022-01-03-20:02:47,3,0,3.031486
443,2022-01-03-20:02:49,0,5,2.237569
444,2022-01-03-20:02:52,5,1,2.428870
445,2022-01-03-20:02:54,1,3,2.691209
446,2022-01-03-20:02:57,3,5,2.517282
447,2022-01-03-20:02:59,5,2,2.091204
448,2022-01-03-20:03:01,2,4,2.488219
449,2022-01-03-20:03:04,4,7,2.480540
450,2022-01-03-20:03:06,7,4,2.451896
451,2022-01-03-20:03:09,4,0,2.302454
452,2022-01-03-20:03:13,0,6,4.401800
453,2022-01-03-20:03:17,6,1,4.068626
454,2022-01-03-20:03:19,1,4,2.241060
455,2022-01-03-20:03:22,4,0,2.231731
456,2022-01-03-20:03:24,0,2,2.105093
457,2022-01-03-20:03:26,2,3,2.810856
458,2022-01-03-20:03:30,3,2,3.444480
459,2022-01-03-20:03:33,2,4,2.981149
460,2022-01-03-20:03:35,4,1,1.718570
461,2022-01-03-20:03:38,1,3,3.295543
462,2022-01-03-20:03:41,3,4,2.942458
463,2022-01-03-20:03:43,4,5,2.388023
464,2022-01-03-20:03:46,5,3,2.893697
465,2022-01-03-20:03:51,3,6,4.462669
466,2022-01-03-20:03:55,6,3,4.163865
467,2022-01-03-20:03:58,3,2,3.277868
468,2022-01-03-20:04:02,2,3,3.309222
469,2022-01-03-20:04:05,3,2,2.999941
470,2022-01-03-20:04:07,2,4,2.541537
471,2022-01-03-20:04:10,4,7,2.553419
472,2022-01-03-20:04:13,7,2,3.212744
473,2022-01-03-20:04:17,2,6,3.983132
474,2022-01-03-20:04:21,6,5,4.051029
475,2022-01-03-20:04:24,5,1,2.626138
476,2022-01-03-20:04:26,1,2,2.707837
477,2022-01-03-20:04:30,2,6,3.418006
478,2022-01-03-20:04:34,6,4,4.353827
479,2022-01-03-20:04:36,4,5,2.190309
480,2022-01-03-20:04:39,5,1,2.330012
481,2022-01-03-20:04:41,1,7,2.292418
482,2022-01-03-20:04:43,7,0,2.527746
483,2022-01-03-20:04:46,0,5,2.462530
484,2022-01-03-20:04:49,5,6,3.462936
485,2022-01-03-20:04:53,6,2,3.833612
486,2022-01-03-20:04:57,2,6,3.536744
487,2022-01-03-20:05:01,6,4,4.210222
488,2022-01-03-20:05:03,4,1,1.951498
489,2022-01-03-20:05:04,1,0,1.506822
490,2022-01-03-20:05:07,0,5,2.348956
491,2022-01-03-20:05:09,5,1,2.209146
492,2022-01-03-20:05:11,1,4,1.785119
493,2022-01-03-20:05:13,4,0,2.094807
494,2022-01-03-20:05:15,0,4,1.947694
495,2022-01-03-20:05:17,4,5,2.453663
496,2022-01-03-20:05:21,5,6,3.515006
497,2022-01-03-20:05:25,6,0,3.866208
498,2022-01-03-20:05:27,0,2,2.746672
499,2022-01-03-20:05:30,2,7,3.068008
500,2022-01-03-20:05:33,7,3,2.559894
501,2022-01-03-20:05:36,3,2,2.893770
502,2022-01-03-20:05:39,2,3,3.009575
503,2022-01-03-20:05:42,3,0,2.883174
504,2022-01-03-20:05:45,0,3,2.807142
505,2022-01-03-20:05:47,3,7,2.514897
506,2022-01-03-20:05:50,7,5,3.030213
507,2022-01-03-20:05:52,5,0,2.224673
508,2022-01-03-20:05:54,0,4,2.016778
509,2022-01-03-20:05:57,4,3,2.595127
510,2022-01-03-20:06:00,3,1,2.725137
511,2022-01-03-20:06:02,1,5,2.237196
512,2022-01-03-20:06:04,5,2,1.732243
513,2022-01-03-20:06:06,2,4,2.202806
514,2022-01-03-20:06:10,4,6,3.834780
515,2022-01-03-20:06:14,6,1,3.859045
516,2022-01-03-20:06:16,1,2,2.419279
517,2022-01-03-20:06:18,2,5,1.948230
518,2022-01-03-20:06:20,5,0,2.282603
519,2022-01-03-20:06:22,0,2,2.051386
520,2022-01-03-20:06:24,2,0,2.130242
521,2022-01-03-20:06:26,0,4,1.837671
522,2022-01-03-20:06:29,4,2,2.181931
523,2022-01-03-20:06:31,2,0,2.174824
524,2022-01-03-20:06:33,0,2,2.174885
525,2022-01-03-20:06:36,2,7,2.762386
526,2022-01-03-20:06:38,7,0,2.293263
527,2022-01-03-20:06:41,0,3,2.762724
528,2022-01-03-20:06:43,3,4,2.617906
529,2022-01-03-20:06:45,4,5,2.047146
530,2022-01-03-20:06:48,5,3,2.505388
531,2022-01-03-20:06:50,3,1,2.525511
532,2022-01-03-20:06:53,1,2,2.436541
533,2022-01-03-20:06:56,2,3,2.825702
534,2022-01-03-20:06:58,3,5,2.497938
535,2022-01-03-20:07:00,5,0,2.227114
536,2022-01-03-20:07:03,0,5,2.179443
537,2022-01-03-20:07:05,5,1,2.181072
538,2022-01-03-20:07:07,1,5,2.239396
539,2022-01-03-20:07:10,5,6,3.414193
540,2022-01-03-20:07:14,6,0,3.902082
541,2022-01-03-20:07:17,0,7,2.352126
542,2022-01-03-20:07:21,7,6,4.553466
543,2022-01-03-20:07:25,6,0,3.933896
544,2022-01-03-20:07:27,0,4,1.813915
545,2022-01-03-20:07:29,4,7,2.336371
546,2022-01-03-20:07:32,7,2,3.214679
547,2022-01-03-20:07:35,2,1,2.330970
548,2022-01-03-20:07:36,1,0,1.562622
549,2022-01-03-20:07:39,0,7,2.313215
550,2022-01-03-20:07:41,7,1,2.042885
551,2022-01-03-20:07:43,1,4,1.961847
552,2022-01-03-20:07:45,4,3,2.602698
553,2022-01-03-20:07:48,3,7,2.462593
554,2022-01-03-20:07:50,7,1,2.060158
555,2022-01-03-20:07:52,1,7,2.236578
556,2022-01-03-20:07:54,7,1,2.107975
557,2022-01-03-20:07:56,1,5,2.241578
558,2022-01-03-20:07:59,5,0,2.245460
559,2022-01-03-20:08:01,0,3,2.776275
560,2022-01-03-20:08:04,3,2,3.005270
561,2022-01-03-20:08:06,2,4,2.030617
562,2022-01-03-20:08:09,4,2,2.080588
563,2022-01-03-20:08:10,2,5,1.793305
564,2022-01-03-20:08:13,5,1,2.217465
565,2022-01-03-20:08:14,1,4,1.904450
566,2022-01-03-20:08:19,4,6,4.141508
567,2022-01-03-20:08:23,6,3,4.089403
568,2022-01-03-20:08:25,3,4,2.379394
569,2022-01-03-20:08:27,4,0,1.802802
570,2022-01-03-20:08:29,0,2,1.970332
571,2022-01-03-20:08:31,2,1,2.459056
572,2022-01-03-20:08:35,1,6,4.162428
573,2022-01-03-20:08:40,6,3,4.057901
574,2022-01-03-20:08:42,3,5,2.662701
575,2022-01-03-20:08:46,5,6,3.669056
576,2022-01-03-20:08:49,6,2,3.424531
577,2022-01-03-20:08:51,2,4,2.150676
578,2022-01-03-20:08:55,4,6,4.054787
