--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
59,2022-01-03-21:25:08,2,5,1.838012
60,2022-01-03-21:25:10,5,0,2.334970
61,2022-01-03-21:25:12,0,4,1.834981
62,2022-01-03-21:25:14,4,3,2.376376
63,2022-01-03-21:25:18,3,1,3.616618
64,2022-01-03-21:25:20,1,7,1.873770
65,2022-01-03-21:25:22,7,3,2.758061
66,2022-01-03-21:25:25,3,5,2.543641
67,2022-01-03-21:25:28,5,1,3.071989
68,2022-01-03-21:25:30,1,2,2.271629
69,2022-01-03-21:25:33,2,7,2.952057
70,2022-01-03-21:25:36,7,4,2.756741
71,2022-01-03-21:25:38,4,7,2.023517
72,2022-01-03-21:25:41,7,5,3.065661
73,2022-01-03-21:25:44,5,7,2.685896
74,2022-01-03-21:25:48,7,2,3.935557
75,2022-01-03-21:25:50,2,4,2.192835
76,2022-01-03-21:25:54,4,7,4.650169
77,2022-01-03-21:25:57,7,0,2.301324
78,2022-01-03-21:25:59,0,4,1.853468
79,2022-01-03-21:26:01,4,0,2.090961
80,2022-01-03-21:26:03,0,1,1.846477
81,2022-01-03-21:26:06,1,3,3.578975
82,2022-01-03-21:26:09,3,1,2.625106
83,2022-01-03-21:26:10,1,0,1.328524
84,2022-01-03-21:26:12,0,5,2.287387
85,2022-01-03-21:26:16,5,6,3.361549
86,2022-01-03-21:26:19,6,4,3.394110
87,2022-01-03-21:26:21,4,2,2.093525
88,2022-01-03-21:26:23,2,5,1.836252
89,2022-01-03-21:26:26,5,0,2.411074
90,2022-01-03-21:26:30,0,6,4.602564
91,2022-01-03-21:26:35,6,4,5.099858
92,2022-01-03-21:26:37,4,1,1.824301
93,2022-01-03-21:26:40,1,3,3.231660
94,2022-01-03-21:26:45,3,4,4.228643
95,2022-01-03-21:26:47,4,3,2.637403
96,2022-01-03-21:26:52,3,4,4.357959
97,2022-01-03-21:26:54,4,3,2.634327
98,2022-01-03-21:26:57,3,4,2.350269
99,2022-01-03-21:27:01,4,2,4.245516
100,2022-01-03-21:27:06,2,7,5.098680
101,2022-01-03-21:27:09,7,2,2.915071
102,2022-01-03-21:27:13,2,6,4.397333
103,2022-01-03-21:27:17,6,4,3.652130
104,2022-01-03-21:27:19,4,7,2.496209
105,2022-01-03-21:27:24,7,6,4.647204
106,2022-01-03-21:27:29,6,3,5.028165
107,2022-01-03-21:27:33,3,7,3.786907
108,2022-01-03-21:27:36,7,6,3.258597
109,2022-01-03-21:27:40,6,1,4.060509
110,2022-01-03-21:27:43,1,2,2.463206
111,2022-01-03-21:27:45,2,1,2.639102
112,2022-01-03-21:27:50,1,3,4.601916
113,2022-01-03-21:27:54,3,4,3.878021
114,2022-01-03-21:27:57,4,7,3.051635
115,2022-01-03-21:28:00,7,2,3.558219
116,2022-01-03-21:28:04,2,6,3.865423
117,2022-01-03-21:28:08,6,3,4.019693
118,2022-01-03-21:28:12,3,5,4.142751
119,2022-01-03-21:28:15,5,1,2.288307
120,2022-01-03-21:28:17,1,5,2.848262
121,2022-01-03-21:28:20,5,1,2.770567
122,2022-01-03-21:28:23,1,5,2.344265
123,2022-01-03-21:28:25,5,2,2.686184
124,2022-01-03-21:28:29,2,6,3.373525
125,2022-01-03-21:28:32,6,0,3.057455
126,2022-01-03-21:28:36,0,6,3.968618
127,2022-01-03-21:28:40,6,4,4.180295
128,2022-01-03-21:28:45,4,1,4.847368
129,2022-01-03-21:28:47,1,5,2.108591
130,2022-01-03-21:28:50,5,3,3.041914
131,2022-01-03-21:28:54,3,7,3.908094
132,2022-01-03-21:28:57,7,5,3.050822
133,2022-01-03-21:29:00,5,1,2.717220
134,2022-01-03-21:29:01,1,4,1.695079
135,2022-01-03-21:29:03,4,0,2.025967
136,2022-01-03-21:29:05,0,1,1.419391
137,2022-01-03-21:29:06,1,0,1.195100
138,2022-01-03-21:29:09,0,3,3.402805
139,2022-01-03-21:29:13,3,7,4.009658
140,2022-01-03-21:29:17,7,3,3.382254
141,2022-01-03-21:29:20,3,2,3.277230
142,2022-01-03-21:29:22,2,0,2.499937
143,2022-01-03-21:29:28,0,3,5.090798
144,2022-01-03-21:29:31,3,2,3.180559
145,2022-01-03-21:29:36,2,0,4.860451
146,2022-01-03-21:29:39,0,6,3.577936
147,2022-01-03-21:29:44,6,5,4.745486
148,2022-01-03-21:29:46,5,0,2.433576
149,2022-01-03-21:29:49,0,4,2.127673
150,2022-01-03-21:29:51,4,3,2.367716
151,2022-01-03-21:29:53,3,6,2.258071
152,2022-01-03-21:29:57,6,1,4.015774
153,2022-01-03-21:30:00,1,6,3.148662
154,2022-01-03-21:30:04,6,1,3.232176
155,2022-01-03-21:30:06,1,3,2.520516
156,2022-01-03-21:30:09,3,1,3.121587
157,2022-01-03-21:30:14,1,6,4.738691
158,2022-01-03-21:30:18,6,1,4.012648
159,2022-01-03-21:30:23,1,6,4.810375
160,2022-01-03-21:30:27,6,1,3.957382
161,2022-01-03-21:30:29,1,5,2.495989
162,2022-01-03-21:30:33,5,6,3.597653
163,2022-01-03-21:30:37,6,4,3.923380
164,2022-01-03-21:30:39,4,7,2.540842
165,2022-01-03-21:30:42,7,3,2.357358
166,2022-01-03-21:30:47,3,2,5.189332
167,2022-01-03-21:30:51,2,5,4.117419
168,2022-01-03-21:30:54,5,1,3.163781
169,2022-01-03-21:30:57,1,2,2.643670
170,2022-01-03-21:30:59,2,0,2.267596
171,2022-01-03-21:31:01,0,4,2.023519
172,2022-01-03-21:31:04,4,3,2.441125
173,2022-01-03-21:31:06,3,2,2.842344
174,2022-01-03-21:31:09,2,3,3.002052
175,2022-01-03-21:31:13,3,2,3.103054
176,2022-01-03-21:31:17,2,3,4.697345
177,2022-01-03-21:31:20,3,4,2.323206
178,2022-01-03-21:31:22,4,7,2.313149
179,2022-01-03-21:31:24,7,0,2.285983
180,2022-01-03-21:31:27,0,5,2.452239
181,2022-01-03-21:31:31,5,3,3.985666
182,2022-01-03-21:31:35,3,7,4.178936
183,2022-01-03-21:31:38,7,5,3.291131
184,2022-01-03-21:31:41,5,3,3.229524
185,2022-01-03-21:31:45,3,6,3.957373
186,2022-01-03-21:31:49,6,1,4.122756
187,2022-01-03-21:31:52,1,2,2.336330
188,2022-01-03-21:31:56,2,6,4.269180
189,2022-01-03-21:32:01,6,7,5.202560
190,2022-01-03-21:32:04,7,4,2.525916
191,2022-01-03-21:32:08,4,6,3.978862
192,2022-01-03-21:32:12,6,7,4.719082
193,2022-01-03-21:32:17,7,6,4.816379
194,2022-01-03-21:32:21,6,2,3.918245
195,2022-01-03-21:32:24,2,1,2.503584
196,2022-01-03-21:32:27,1,6,3.470520
197,2022-01-03-21:32:32,6,2,4.557784
198,2022-01-03-21:32:36,2,1,4.532856
199,2022-01-03-21:32:39,1,3,2.507910
200,2022-01-03-21:32:43,3,2,4.685479
201,2022-01-03-21:32:49,2,1,5.495457
202,2022-01-03-21:32:54,1,6,4.686347
203,2022-01-03-21:32:58,6,5,3.985867
204,2022-01-03-21:33:02,5,3,3.960282
205,2022-01-03-21:33:04,3,7,2.844333
206,2022-01-03-21:33:08,7,5,3.402082
207,2022-01-03-21:33:12,5,6,3.874125
208,2022-01-03-21:33:15,6,1,3.068755
209,2022-01-03-21:33:17,1,0,1.703903
210,2022-01-03-21:33:18,0,1,1.400371
211,2022-01-03-21:33:20,1,0,1.880873
212,2022-01-03-21:33:24,0,6,4.283264
213,2022-01-03-21:33:28,6,0,4.237657
214,2022-01-03-21:33:32,0,6,3.892355
215,2022-01-03-21:33:36,6,7,3.610259
216,2022-01-03-21:33:39,7,3,3.129424
217,2022-01-03-21:33:43,3,7,4.256353
218,2022-01-03-21:33:46,7,6,3.168667
219,2022-01-03-21:33:51,6,0,4.473912
220,2022-01-03-21:33:54,0,5,2.704687
221,2022-01-03-21:33:56,5,1,2.509996
222,2022-01-03-21:33:58,1,0,1.560254
223,2022-01-03-21:33:59,0,1,1.498788
224,2022-01-03-21:34:01,1,7,2.314144
225,2022-01-03-21:34:04,7,1,2.257210
226,2022-01-03-21:34:06,1,2,2.616621
227,2022-01-03-21:34:09,2,5,2.764218
228,2022-01-03-21:34:12,5,0,3.000677
229,2022-01-03-21:34:14,0,1,1.476856
230,2022-01-03-21:34:16,1,4,1.978328
231,2022-01-03-21:34:17,4,1,1.758740
232,2022-01-03-21:34:19,1,4,1.721514
233,2022-01-03-21:34:23,4,6,3.983827
234,2022-01-03-21:34:28,6,7,4.574431
235,2022-01-03-21:34:31,7,5,3.780583
236,2022-01-03-21:34:33,5,2,1.965324
237,2022-01-03-21:34:36,2,7,2.928304
238,2022-01-03-21:34:40,7,6,3.335919
239,2022-01-03-21:34:44,6,4,4.347849
240,2022-01-03-21:34:46,4,3,2.315756
241,2022-01-03-21:34:48,3,6,2.182950
242,2022-01-03-21:34:53,6,0,4.278988
243,2022-01-03-21:34:55,0,5,2.641279
244,2022-01-03-21:34:59,5,4,3.103420
245,2022-01-03-21:35:00,4,1,1.703018
246,2022-01-03-21:35:02,1,7,2.141642
247,2022-01-03-21:35:07,7,6,4.433322
248,2022-01-03-21:35:12,6,3,5.433573
249,2022-01-03-21:35:15,3,5,2.908611
250,2022-01-03-21:35:18,5,1,3.206500
251,2022-01-03-21:35:23,1,3,4.988343
252,2022-01-03-21:35:26,3,4,2.975470
253,2022-01-03-21:35:30,4,5,4.177427
254,2022-01-03-21:35:34,5,0,3.060954
255,2022-01-03-21:35:35,0,1,1.652317
256,2022-01-03-21:35:38,1,7,2.295774
257,2022-01-03-21:35:40,7,1,2.166627
258,2022-01-03-21:35:44,1,6,4.682008
259,2022-01-03-21:35:49,6,7,4.879261
260,2022-01-03-21:35:55,7,3,6.246267
261,2022-01-03-21:35:59,3,0,3.475759
262,2022-01-03-21:36:03,0,3,4.261879
263,2022-01-03-21:36:08,3,4,4.404389
264,2022-01-03-21:36:12,4,6,4.187421
265,2022-01-03-21:36:16,6,3,4.370713
266,2022-01-03-21:36:19,3,4,3.293205
267,2022-01-03-21:36:24,4,5,4.211968
268,2022-01-03-21:36:27,5,6,3.727538
269,2022-01-03-21:36:31,6,5,3.355588
270,2022-01-03-21:36:35,5,6,3.777101
271,2022-01-03-21:36:40,6,4,5.025651
272,2022-01-03-21:36:42,4,3,2.703584
273,2022-01-03-21:36:45,3,6,2.548008
274,2022-01-03-21:36:49,6,1,3.857003
275,2022-01-03-21:36:52,1,2,2.772865
276,2022-01-03-21:36:55,2,6,3.912821
277,2022-01-03-21:36:59,6,5,3.497504
278,2022-01-03-21:37:02,5,3,2.833766
279,2022-01-03-21:37:05,3,2,3.616260
280,2022-01-03-21:37:08,2,4,2.219719
281,2022-01-03-21:37:10,4,2,2.868042
282,2022-01-03-21:37:14,2,7,3.356928
283,2022-01-03-21:37:17,7,6,3.427714
284,2022-01-03-21:37:22,6,2,4.445325
285,2022-01-03-21:37:24,2,0,2.498776
286,2022-01-03-21:37:26,0,1,1.597275
287,2022-01-03-21:37:28,1,2,2.210693
288,2022-01-03-21:37:31,2,7,2.992050
289,2022-01-03-21:37:34,7,3,2.946270
290,2022-01-03-21:37:37,3,1,3.285463
291,2022-01-03-21:37:39,1,4,2.206850
292,2022-01-03-21:37:43,4,6,3.907421
293,2022-01-03-21:37:49,6,5,5.715378
294,2022-01-03-21:37:52,5,3,2.709949
295,2022-01-03-21:37:55,3,4,3.206930
296,2022-01-03-21:37:58,4,3,2.663630
297,2022-01-03-21:38:02,3,7,4.177723
298,2022-01-03-21:38:06,7,2,3.929419
299,2022-01-03-21:38:09,2,6,3.602413
300,2022-01-03-21:38:13,6,4,4.044661
301,2022-01-03-21:38:16,4,5,2.361466
302,2022-01-03-21:38:18,5,4,2.282616
303,2022-01-03-21:38:20,4,1,1.641468
304,2022-01-03-21:38:22,1,5,2.794611
305,2022-01-03-21:38:27,5,2,4.425606
306,2022-01-03-21:38:32,2,3,5.296717
307,2022-01-03-21:38:35,3,6,2.909720
308,2022-01-03-21:38:39,6,5,4.307934
309,2022-01-03-21:38:42,5,3,2.903223
310,2022-01-03-21:38:46,3,7,3.193648
311,2022-01-03-21:38:50,7,3,4.901192
312,2022-01-03-21:38:55,3,4,4.641662
313,2022-01-03-21:38:57,4,7,2.254837
314,2022-01-03-21:39:01,7,3,3.880509
315,2022-01-03-21:39:04,3,4,2.923435
316,2022-01-03-21:39:10,4,2,5.544534
317,2022-01-03-21:39:13,2,7,3.479490
318,2022-01-03-21:39:17,7,3,4.191773
319,2022-01-03-21:39:20,3,5,2.723203
320,2022-01-03-21:39:23,5,6,3.379366
321,2022-01-03-21:39:29,6,1,5.258955
322,2022-01-03-21:39:31,1,2,2.495247
323,2022-01-03-21:39:33,2,0,2.215194
324,2022-01-03-21:39:36,0,5,2.752040
325,2022-01-03-21:39:39,5,0,2.916247
326,2022-01-03-21:39:43,0,6,4.283896
327,2022-01-03-21:39:48,6,1,4.915133
328,2022-01-03-21:39:50,1,7,1.911593
329,2022-01-03-21:39:55,7,3,5.073319
330,2022-01-03-21:40:00,3,0,4.179372
331,2022-01-03-21:40:01,0,1,1.948126
332,2022-01-03-21:40:04,1,7,2.462696
333,2022-01-03-21:40:07,7,0,2.604093
334,2022-01-03-21:40:09,0,2,2.551247
335,2022-01-03-21:40:11,2,4,2.047918
336,2022-01-03-21:40:13,4,1,1.842017
337,2022-01-03-21:40:16,1,7,2.631328
338,2022-01-03-21:40:19,7,6,3.114246
339,2022-01-03-21:40:21,6,3,2.410285
340,2022-01-03-21:40:24,3,0,2.855511
341,2022-01-03-21:40:26,0,2,2.163437
342,2022-01-03-21:40:28,2,5,1.935130
343,2022-01-03-21:40:31,5,2,2.561341
344,2022-01-03-21:40:32,2,5,1.845275
345,2022-01-03-21:40:36,5,0,3.236766
346,2022-01-03-21:40:40,0,3,4.552958
347,2022-01-03-21:40:44,3,1,4.048446
348,2022-01-03-21:40:46,1,7,2.115884
349,2022-01-03-21:40:49,7,2,2.962027
350,2022-01-03-21:40:53,2,3,3.884922
351,2022-01-03-21:40:57,3,7,3.678216
352,2022-01-03-21:41:00,7,6,3.200694
353,2022-01-03-21:41:04,6,2,3.962777
354,2022-01-03-21:41:07,2,4,2.532611
355,2022-01-03-21:41:12,4,2,5.471922
356,2022-01-03-21:41:17,2,6,4.924238
357,2022-01-03-21:41:20,6,3,2.564843
358,2022-01-03-21:41:22,3,6,2.634599
359,2022-01-03-21:41:25,6,3,2.405541
360,2022-01-03-21:41:28,3,1,3.795435
361,2022-01-03-21:41:30,1,0,1.550012
362,2022-01-03-21:41:33,0,2,2.549665
363,2022-01-03-21:41:35,2,4,2.173834
364,2022-01-03-21:41:37,4,0,1.926662
365,2022-01-03-21:41:39,0,2,2.113514
366,2022-01-03-21:41:42,2,7,3.239353
367,2022-01-03-21:41:45,7,0,2.587024
368,2022-01-03-21:41:47,0,5,2.350358
369,2022-01-03-21:41:51,5,4,3.902459
370,2022-01-03-21:41:57,4,1,5.645670
371,2022-01-03-21:41:58,1,0,1.617577
372,2022-01-03-21:42:00,0,4,2.104170
373,2022-01-03-21:42:03,4,3,2.629934
374,2022-01-03-21:42:06,3,4,2.711448
375,2022-01-03-21:42:08,4,0,2.167152
376,2022-01-03-21:42:11,0,5,2.926464
377,2022-01-03-21:42:13,5,2,2.082084
378,2022-01-03-21:42:16,2,7,3.212014
379,2022-01-03-21:42:20,7,1,3.697136
380,2022-01-03-21:42:21,1,0,1.589362
381,2022-01-03-21:42:24,0,7,2.429864
382,2022-01-03-21:42:27,7,5,3.236411
383,2022-01-03-21:42:30,5,3,3.337602
384,2022-01-03-21:42:33,3,4,2.901133
385,2022-01-03-21:42:36,4,7,2.470291
386,2022-01-03-21:42:38,7,0,2.538609
387,2022-01-03-21:42:40,0,2,2.022709
388,2022-01-03-21:42:42,2,0,2.157954
389,2022-01-03-21:42:46,0,3,3.140570
390,2022-01-03-21:42:49,3,5,3.444467
391,2022-01-03-21:42:51,5,1,2.269062
392,2022-01-03-21:42:54,1,6,3.273794
393,2022-01-03-21:42:58,6,4,3.197133
394,2022-01-03-21:43:00,4,5,2.568985
395,2022-01-03-21:43:02,5,2,2.135411
396,2022-01-03-21:43:05,2,4,2.443832
397,2022-01-03-21:43:07,4,5,2.399907
398,2022-01-03-21:43:10,5,1,2.690367
399,2022-01-03-21:43:13,1,2,2.837224
400,2022-01-03-21:43:15,2,5,1.837212
401,2022-01-03-21:43:18,5,1,2.957883
402,2022-01-03-21:43:19,1,0,1.449324
403,2022-01-03-21:43:22,0,5,2.542739
404,2022-01-03-21:43:25,5,6,3.630374
405,2022-01-03-21:43:30,6,3,5.093483
406,2022-01-03-21:43:33,3,2,2.931240
407,2022-01-03-21:43:36,2,0,2.533543
408,2022-01-03-21:43:37,0,1,1.429601
409,2022-01-03-21:43:40,1,2,2.312524
410,2022-01-03-21:43:42,2,5,2.181261
411,2022-01-03-21:43:44,5,1,2.466475
412,2022-01-03-21:43:46,1,0,2.044564
413,2022-01-03-21:43:49,0,4,2.623138
414,2022-01-03-21:43:53,4,6,4.644732
415,2022-01-03-21:43:57,6,3,3.940916
416,2022-01-03-21:44:02,3,4,4.294349
417,2022-01-03-21:44:06,4,6,4.307491
418,2022-01-03-21:44:12,6,4,5.952461
419,2022-01-03-21:44:16,4,1,4.384236
420,2022-01-03-21:44:18,1,4,1.834599
421,2022-01-03-21:44:21,4,7,2.304894
422,2022-01-03-21:44:23,7,1,2.443379
423,2022-01-03-21:44:25,1,5,2.402634
424,2022-01-03-21:44:28,5,0,3.039201
425,2022-01-03-21:44:30,0,1,1.640360
426,2022-01-03-21:44:32,1,2,2.359765
427,2022-01-03-21:44:36,2,6,3.730335
428,2022-01-03-21:44:41,6,4,4.523202
429,2022-01-03-21:44:45,4,7,4.765055
430,2022-01-03-21:44:49,7,2,3.644043
431,2022-01-03-21:44:54,2,5,5.146948
432,2022-01-03-21:44:57,5,1,2.645293
433,2022-01-03-21:44:59,1,7,2.070571
434,2022-01-03-21:45:02,7,3,2.705136
435,2022-01-03-21:45:05,3,5,3.613335
436,2022-01-03-21:45:09,5,3,3.678708
437,2022-01-03-21:45:13,3,5,3.730065
438,2022-01-03-21:45:17,5,0,4.176706
439,2022-01-03-21:45:21,0,6,4.038084
440,2022-01-03-21:45:24,6,3,2.652246
441,2022-01-03-21:45:27,3,0,3.045221
442,2022-01-03-21:45:30,0,3,3.111287
443,2022-01-03-21:45:33,3,1,2.797383
444,2022-01-03-21:45:35,1,5,2.685980
445,2022-01-03-21:45:38,5,6,2.974380
446,2022-01-03-21:45:42,6,1,3.385855
447,2022-01-03-21:45:43,1,4,1.779889
448,2022-01-03-21:45:47,4,6,3.910556
449,2022-01-03-21:45:52,6,3,4.733478
450,2022-01-03-21:45:55,3,1,2.943549
451,2022-01-03-21:45:57,1,2,2.321006
452,2022-01-03-21:46:00,2,1,2.774199
453,2022-01-03-21:46:02,1,2,2.342373
454,2022-01-03-21:46:05,2,1,2.204028
455,2022-01-03-21:46:06,1,0,1.514261
456,2022-01-03-21:46:08,0,5,2.278810
457,2022-01-03-21:46:10,5,2,1.746889
458,2022-01-03-21:46:12,2,0,1.955822
459,2022-01-03-21:46:14,0,2,2.120667
460,2022-01-03-21:46:16,2,0,2.072306
461,2022-01-03-21:46:18,0,4,1.904990
462,2022-01-03-21:46:21,4,3,2.609226
463,2022-01-03-21:46:24,3,5,2.947553
464,2022-01-03-21:46:28,5,2,4.687601
465,2022-01-03-21:46:34,2,1,5.373612
466,2022-01-03-21:46:36,1,5,2.437297
467,2022-01-03-21:46:40,5,4,3.444664
468,2022-01-03-21:46:42,4,5,2.044593
469,2022-01-03-21:46:46,5,4,4.020791
470,2022-01-03-21:46:50,4,5,3.794170
471,2022-01-03-21:46:54,5,4,4.000588
472,2022-01-03-21:46:58,4,5,4.026594
473,2022-01-03-21:47:00,5,1,2.799406
474,2022-01-03-21:47:02,1,0,1.681681
475,2022-01-03-21:47:04,0,1,1.523805
476,2022-01-03-21:47:08,1,6,4.154442
477,2022-01-03-21:47:12,6,1,4.095367
478,2022-01-03-21:47:15,1,6,3.267099
479,2022-01-03-21:47:18,6,3,2.473762
480,2022-01-03-21:47:20,3,4,2.516996
481,2022-01-03-21:47:22,4,0,1.822429
482,2022-01-03-21:47:24,0,4,1.998650
483,2022-01-03-21:47:27,4,3,2.659077
484,2022-01-03-21:47:30,3,0,3.059597
485,2022-01-03-21:47:33,0,3,2.910030
486,2022-01-03-21:47:36,3,7,3.627319
487,2022-01-03-21:47:40,7,4,3.729048
488,2022-01-03-21:47:44,4,7,4.409119
489,2022-01-03-21:47:49,7,6,4.449639
490,2022-01-03-21:47:53,6,2,3.962563
491,2022-01-03-21:47:56,2,7,2.823658
492,2022-01-03-21:47:59,7,5,2.976277
493,2022-01-03-21:48:01,5,0,2.577892
494,2022-01-03-21:48:04,0,5,2.355383
495,2022-01-03-21:48:06,5,0,2.285105
496,2022-01-03-21:48:08,0,7,2.222300
497,2022-01-03-21:48:11,7,6,2.870807
498,2022-01-03-21:48:14,6,5,2.904111
499,2022-01-03-21:48:16,5,2,1.920534
500,2022-01-03-21:48:19,2,6,3.450274
501,2022-01-03-21:48:23,6,0,3.777876
502,2022-01-03-21:48:26,0,6,2.994520
503,2022-01-03-21:48:30,6,5,3.579957
504,2022-01-03-21:48:33,5,7,3.107356
505,2022-01-03-21:48:36,7,6,2.902691
506,2022-01-03-21:48:40,6,4,4.033863
507,2022-01-03-21:48:42,4,5,1.931187
508,2022-01-03-21:48:44,5,7,2.800313
509,2022-01-03-21:48:48,7,3,3.544693
510,2022-01-03-21:48:51,3,1,2.747261
511,2022-01-03-21:48:53,1,5,2.356603
512,2022-01-03-21:48:55,5,4,2.335580
513,2022-01-03-21:48:57,4,0,2.109370
514,2022-01-03-21:49:00,0,3,2.843558
515,2022-01-03-21:49:03,3,5,2.405783
516,2022-01-03-21:49:06,5,7,2.863934
517,2022-01-03-21:49:08,7,6,2.767169
518,2022-01-03-21:49:12,6,1,3.658078
519,2022-01-03-21:49:13,1,0,1.318460
520,2022-01-03-21:49:15,0,1,1.324405
521,2022-01-03-21:49:17,1,5,2.354170
522,2022-01-03-21:49:20,5,0,2.744819
523,2022-01-03-21:49:22,0,5,2.771905
524,2022-01-03-21:49:25,5,0,2.286499
525,2022-01-03-21:49:27,0,2,2.115121
526,2022-01-03-21:49:31,2,3,4.347026
527,2022-01-03-21:49:35,3,4,4.111350
528,2022-01-03-21:49:37,4,5,1.946796
529,2022-01-03-21:49:40,5,1,2.701901
530,2022-01-03-21:49:42,1,7,2.020568
531,2022-01-03-21:49:45,7,2,2.933224
532,2022-01-03-21:49:48,2,6,3.214635
533,2022-01-03-21:49:52,6,0,4.032603
534,2022-01-03-21:49:55,0,6,3.272688
535,2022-01-03-21:49:58,6,3,2.323007
536,2022-01-03-21:50:00,3,5,2.659559
537,2022-01-03-21:50:03,5,7,2.809508
538,2022-01-03-21:50:07,7,3,3.618760
539,2022-01-03-21:50:10,3,4,3.081147
540,2022-01-03-21:50:12,4,7,2.248135
541,2022-01-03-21:50:14,7,4,2.069377
542,2022-01-03-21:50:18,4,6,3.753596
543,2022-01-03-21:50:22,6,0,4.089448
544,2022-01-03-21:50:26,0,3,3.577530
545,2022-01-03-21:50:29,3,2,3.432776
546,2022-01-03-21:50:32,2,3,2.981458
547,2022-01-03-21:50:35,3,0,2.933379
548,2022-01-03-21:50:37,0,2,2.313175
549,2022-01-03-21:50:40,2,0,2.312782
550,2022-01-03-21:50:44,0,6,3.895892
551,2022-01-03-21:50:48,6,4,4.296499
552,2022-01-03-21:50:50,4,7,2.376742
553,2022-01-03-21:50:55,7,6,4.458125
554,2022-01-03-21:50:58,6,5,3.376062
555,2022-01-03-21:51:00,5,0,2.159386
556,2022-01-03-21:51:02,0,1,1.359697
557,2022-01-03-21:51:05,1,3,3.135434
558,2022-01-03-21:51:07,3,0,2.547134
559,2022-01-03-21:51:10,0,4,2.221438
560,2022-01-03-21:51:13,4,6,3.718101
561,2022-01-03-21:51:17,6,0,4.001814
562,2022-01-03-21:51:19,0,1,1.640593
563,2022-01-03-21:51:21,1,2,2.471272
564,2022-01-03-21:51:25,2,6,3.984227
565,2022-01-03-21:51:29,6,2,3.467891
566,2022-01-03-21:51:32,2,6,3.474788
567,2022-01-03-21:51:36,6,0,4.077179
568,2022-01-03-21:51:38,0,4,1.803229
569,2022-01-03-21:51:42,4,6,3.747694
570,2022-01-03-21:51:46,6,2,3.619224
571,2022-01-03-21:51:49,2,3,3.281775
572,2022-01-03-21:51:52,3,6,3.339548
573,2022-01-03-21:51:56,6,5,3.617818
574,2022-01-03-21:51:58,5,1,2.507847
575,2022-01-03-21:52:00,1,2,2.171805
576,2022-01-03-21:52:04,2,6,3.502875
577,2022-01-03-21:52:07,6,4,3.005452
578,2022-01-03-21:52:09,4,0,1.936959
