--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
42,2021-12-20,05:31:12,2,7,3.489223
43,2021-12-20,05:31:15,7,1,3.133915
44,2021-12-20,05:31:19,1,7,3.130502
45,2021-12-20,05:31:22,7,6,3.447187
46,2021-12-20,05:31:25,6,2,2.947341
47,2021-12-20,05:31:28,2,7,3.456381
48,2021-12-20,05:31:32,7,4,3.895443
49,2021-12-20,05:31:35,4,3,2.438411
50,2021-12-20,05:31:39,3,0,4.448219
51,2021-12-20,05:31:44,0,4,4.759214
52,2021-12-20,05:31:48,4,1,4.044607
53,2021-12-20,05:31:51,1,2,3.284575
54,2021-12-20,05:31:54,2,6,2.922233
55,2021-12-20,05:31:57,6,2,2.900890
56,2021-12-20,05:32:00,2,6,2.885995
57,2021-12-20,05:32:03,6,2,2.929423
58,2021-12-20,05:32:07,2,0,3.635186
59,2021-12-20,05:32:11,0,3,4.439800
60,2021-12-20,05:32:15,3,1,3.809635
61,2021-12-20,05:32:19,1,5,3.829164
62,2021-12-20,05:32:22,5,1,3.816146
63,2021-12-20,05:32:26,1,5,3.833624
64,2021-12-20,05:32:30,5,4,3.998965
65,2021-12-20,05:32:35,4,0,4.694617
66,2021-12-20,05:32:39,0,5,4.390775
67,2021-12-20,05:32:42,5,7,2.624478
68,2021-12-20,05:32:45,7,6,3.462967
69,2021-12-20,05:32:50,6,4,4.316350
70,2021-12-20,05:32:54,4,0,4.711979
71,2021-12-20,05:32:59,0,5,4.370167
72,2021-12-20,05:33:03,5,0,4.406707
73,2021-12-20,05:33:05,0,6,2.189848
74,2021-12-20,05:33:08,6,0,2.224176
75,2021-12-20,05:33:11,0,7,3.755539
76,2021-12-20,05:33:15,7,3,3.127229
77,2021-12-20,05:33:18,3,1,3.803513
78,2021-12-20,05:33:21,1,0,2.230533
79,2021-12-20,05:33:24,0,2,3.632132
80,2021-12-20,05:33:28,2,5,3.895457
81,2021-12-20,05:33:32,5,2,3.901134
82,2021-12-20,05:33:36,2,0,3.654640
83,2021-12-20,05:33:38,0,6,2.210159
84,2021-12-20,05:33:40,6,1,1.733485
85,2021-12-20,05:33:42,1,0,2.295802
86,2021-12-20,05:33:46,0,3,4.484022
87,2021-12-20,05:33:50,3,7,3.131925
88,2021-12-20,05:33:53,7,6,3.437076
89,2021-12-20,05:33:57,6,4,4.304944
90,2021-12-20,05:34:01,4,1,4.043385
91,2021-12-20,05:34:04,1,7,3.132360
92,2021-12-20,05:34:08,7,2,3.459220
93,2021-12-20,05:34:11,2,4,3.300003
94,2021-12-20,05:34:14,4,3,2.439700
95,2021-12-20,05:34:17,3,1,3.760359
96,2021-12-20,05:34:21,1,7,3.120511
97,2021-12-20,05:34:24,7,0,3.787888
98,2021-12-20,05:34:28,0,2,3.639656
99,2021-12-20,05:34:32,2,5,3.857957
100,2021-12-20,05:34:36,5,2,3.891482
101,2021-12-20,05:34:39,2,0,3.651067
102,2021-12-20,05:34:44,0,5,4.421902
103,2021-12-20,05:34:48,5,4,3.977128
104,2021-12-20,05:34:51,4,2,3.297430
105,2021-12-20,05:34:54,2,6,2.932743
106,2021-12-20,05:34:58,6,5,4.257927
107,2021-12-20,05:35:02,5,1,3.799661
108,2021-12-20,05:35:05,1,7,3.147337
109,2021-12-20,05:35:08,7,3,3.148003
110,2021-12-20,05:35:11,3,4,2.449532
111,2021-12-20,05:35:14,4,2,3.344036
112,2021-12-20,05:35:18,2,7,3.444889
113,2021-12-20,05:35:21,7,4,3.898099
114,2021-12-20,05:35:26,4,6,4.191556
115,2021-12-20,05:35:30,6,3,4.102851
116,2021-12-20,05:35:33,3,5,3.363654
117,2021-12-20,05:35:38,5,0,4.412056
118,2021-12-20,05:35:41,0,2,3.636754
119,2021-12-20,05:35:45,2,7,3.510294
120,2021-12-20,05:35:48,7,1,3.096883
121,2021-12-20,05:35:52,1,4,4.031430
122,2021-12-20,05:35:56,4,6,4.234186
123,2021-12-20,05:36:00,6,4,4.250878
124,2021-12-20,05:36:04,4,7,3.905269
125,2021-12-20,05:36:07,7,5,2.644263
126,2021-12-20,05:36:11,5,6,4.259417
127,2021-12-20,05:36:13,6,1,1.822928
128,2021-12-20,05:36:16,1,2,3.344060
129,2021-12-20,05:36:19,2,6,2.930495
130,2021-12-20,05:36:23,6,3,4.061825
131,2021-12-20,05:36:27,3,6,4.124969
132,2021-12-20,05:36:32,6,5,4.303516
133,2021-12-20,05:36:34,5,7,2.637634
134,2021-12-20,05:36:38,7,4,3.900766
135,2021-12-20,05:36:42,4,7,3.911653
136,2021-12-20,05:36:46,7,6,3.448469
137,2021-12-20,05:36:50,6,5,4.240446
138,2021-12-20,05:36:52,5,7,2.611914
139,2021-12-20,05:36:55,7,5,2.608775
140,2021-12-20,05:36:58,5,3,3.440595
141,2021-12-20,05:37:03,3,6,4.059644
142,2021-12-20,05:37:07,6,5,4.303286
143,2021-12-20,05:37:11,5,4,4.012617
144,2021-12-20,05:37:15,4,5,4.053588
145,2021-12-20,05:37:19,5,4,4.050814
146,2021-12-20,05:37:23,4,7,3.894693
147,2021-12-20,05:37:27,7,4,3.857911
148,2021-12-20,05:37:31,4,7,3.875992
149,2021-12-20,05:37:34,7,3,3.104255
150,2021-12-20,05:37:38,3,6,4.156356
151,2021-12-20,05:37:40,6,0,2.231570
152,2021-12-20,05:37:44,0,7,3.816241
153,2021-12-20,05:37:47,7,1,3.142566
154,2021-12-20,05:37:51,1,3,3.806229
155,2021-12-20,05:37:54,3,2,3.132029
156,2021-12-20,05:37:57,2,6,2.942007
157,2021-12-20,05:38:01,6,5,4.177474
158,2021-12-20,05:38:05,5,3,3.430379
159,2021-12-20,05:38:09,3,0,4.460060
160,2021-12-20,05:38:13,0,3,4.475251
161,2021-12-20,05:38:18,3,6,4.112597
162,2021-12-20,05:38:21,6,2,2.937321
163,2021-12-20,05:38:24,2,7,3.479986
164,2021-12-20,05:38:27,7,2,3.466934
165,2021-12-20,05:38:31,2,7,3.450153
166,2021-12-20,05:38:35,7,0,3.747021
167,2021-12-20,05:38:39,0,4,4.727695
168,2021-12-20,05:38:43,4,2,3.344374
169,2021-12-20,05:38:46,2,4,3.335864
170,2021-12-20,05:38:49,4,3,2.428584
171,2021-12-20,05:38:52,3,1,3.766339
172,2021-12-20,05:38:55,1,7,3.139512
173,2021-12-20,05:38:59,7,0,3.775518
174,2021-12-20,05:39:03,0,2,3.621132
175,2021-12-20,05:39:06,2,4,3.340916
176,2021-12-20,05:39:09,4,2,3.351369
177,2021-12-20,05:39:13,2,1,3.349683
178,2021-12-20,05:39:15,1,6,1.825128
179,2021-12-20,05:39:19,6,3,4.072947
180,2021-12-20,05:39:23,3,1,3.784518
181,2021-12-20,05:39:26,1,7,3.127421
182,2021-12-20,05:39:29,7,6,3.403822
183,2021-12-20,05:39:32,6,7,3.423069
184,2021-12-20,05:39:36,7,4,3.871047
185,2021-12-20,05:39:40,4,7,3.913965
186,2021-12-20,05:39:43,7,3,3.128833
187,2021-12-20,05:39:47,3,7,3.127030
188,2021-12-20,05:39:50,7,4,3.910364
189,2021-12-20,05:39:54,4,5,4.045019
190,2021-12-20,05:39:58,5,1,3.855441
191,2021-12-20,05:40:02,1,7,3.158657
192,2021-12-20,05:40:05,7,5,2.657259
193,2021-12-20,05:40:07,5,7,2.604066
194,2021-12-20,05:40:11,7,6,3.483648
195,2021-12-20,05:40:12,6,1,1.825636
196,2021-12-20,05:40:15,1,0,2.294757
197,2021-12-20,05:40:18,0,2,3.646060
198,2021-12-20,05:40:21,2,6,2.932245
199,2021-12-20,05:40:25,6,7,3.456741
200,2021-12-20,05:40:28,7,1,3.140055
201,2021-12-20,05:40:31,1,2,3.327865
202,2021-12-20,05:40:35,2,0,3.619416
203,2021-12-20,05:40:39,0,2,3.641112
204,2021-12-20,05:40:42,2,1,3.334319
205,2021-12-20,05:40:46,1,5,3.846685
206,2021-12-20,05:40:50,5,4,4.013015
207,2021-12-20,05:40:54,4,7,3.952523
208,2021-12-20,05:40:58,7,0,3.870784
209,2021-12-20,05:41:01,0,2,3.780686
210,2021-12-20,05:41:05,2,1,3.334791
211,2021-12-20,05:41:09,1,5,3.868314
212,2021-12-20,05:41:12,5,3,3.515370
213,2021-12-20,05:41:15,3,4,2.533632
214,2021-12-20,05:41:19,4,0,4.773218
215,2021-12-20,05:41:22,0,1,2.280528
216,2021-12-20,05:41:26,1,4,4.062480
217,2021-12-20,05:41:30,4,5,4.043218
218,2021-12-20,05:41:34,5,6,4.223326
219,2021-12-20,05:41:36,6,1,1.812812
220,2021-12-20,05:41:40,1,4,4.062076
221,2021-12-20,05:41:44,4,1,4.027941
222,2021-12-20,05:41:48,1,5,3.853252
223,2021-12-20,05:41:50,5,7,2.611381
224,2021-12-20,05:41:53,7,1,3.117523
225,2021-12-20,05:41:56,1,0,2.329598
226,2021-12-20,05:41:59,0,2,3.639695
227,2021-12-20,05:42:03,2,7,3.512452
228,2021-12-20,05:42:07,7,0,3.772629
229,2021-12-20,05:42:11,0,3,4.455239
230,2021-12-20,05:42:15,3,6,4.067288
231,2021-12-20,05:42:17,6,0,2.208692
232,2021-12-20,05:42:21,0,7,3.782323
233,2021-12-20,05:42:25,7,2,3.459906
234,2021-12-20,05:42:28,2,7,3.503360
235,2021-12-20,05:42:31,7,5,2.630831
236,2021-12-20,05:42:35,5,1,3.841847
237,2021-12-20,05:42:38,1,7,3.139005
238,2021-12-20,05:42:41,7,2,3.489188
239,2021-12-20,05:42:44,2,6,2.904987
240,2021-12-20,05:42:47,6,2,2.913456
241,2021-12-20,05:42:51,2,7,3.461581
242,2021-12-20,05:42:54,7,1,3.182313
243,2021-12-20,05:42:56,1,0,2.293484
244,2021-12-20,05:43:00,0,7,3.820301
245,2021-12-20,05:43:03,7,3,3.167824
246,2021-12-20,05:43:07,3,6,4.117176
247,2021-12-20,05:43:10,6,2,2.928042
248,2021-12-20,05:43:13,2,6,2.943704
249,2021-12-20,05:43:17,6,3,4.164933
250,2021-12-20,05:43:21,3,1,3.719702
251,2021-12-20,05:43:25,1,3,3.754193
252,2021-12-20,05:43:27,3,4,2.450970
253,2021-12-20,05:43:31,4,7,3.889157
254,2021-12-20,05:43:34,7,5,2.649679
255,2021-12-20,05:43:38,5,6,4.275377
256,2021-12-20,05:43:42,6,4,4.264842
257,2021-12-20,05:43:46,4,5,4.035482
258,2021-12-20,05:43:50,5,4,4.060197
259,2021-12-20,05:43:53,4,3,2.507964
260,2021-12-20,05:43:55,3,4,2.427017
261,2021-12-20,05:43:59,4,2,3.331095
262,2021-12-20,05:44:02,2,3,3.130274
263,2021-12-20,05:44:05,3,1,3.737611
264,2021-12-20,05:44:09,1,5,3.861830
265,2021-12-20,05:44:13,5,1,3.844353
266,2021-12-20,05:44:16,1,2,3.337167
267,2021-12-20,05:44:20,2,4,3.332825
268,2021-12-20,05:44:22,4,3,2.439611
269,2021-12-20,05:44:26,3,1,3.762589
270,2021-12-20,05:44:30,1,5,3.832293
271,2021-12-20,05:44:34,5,0,4.377921
272,2021-12-20,05:44:39,0,3,4.465600
273,2021-12-20,05:44:42,3,2,3.133217
274,2021-12-20,05:44:46,2,5,3.951708
275,2021-12-20,05:44:49,5,3,3.514938
276,2021-12-20,05:44:53,3,5,3.445984
277,2021-12-20,05:44:56,5,3,3.422827
278,2021-12-20,05:44:59,3,2,3.148816
279,2021-12-20,05:45:03,2,1,3.359674
280,2021-12-20,05:45:05,1,0,2.295872
281,2021-12-20,05:45:07,0,6,2.212691
282,2021-12-20,05:45:11,6,4,4.259862
283,2021-12-20,05:45:15,4,2,3.338998
284,2021-12-20,05:45:18,2,4,3.271904
285,2021-12-20,05:45:22,4,7,3.898483
286,2021-12-20,05:45:26,7,4,3.901956
287,2021-12-20,05:45:30,4,1,4.046775
288,2021-12-20,05:45:32,1,0,2.302898
289,2021-12-20,05:45:37,0,3,4.404154
290,2021-12-20,05:45:41,3,6,4.087150
291,2021-12-20,05:45:45,6,4,4.289476
292,2021-12-20,05:45:50,4,0,4.677255
293,2021-12-20,05:45:54,0,5,4.405474
294,2021-12-20,05:45:58,5,2,3.903668
295,2021-12-20,05:46:01,2,1,3.348884
296,2021-12-20,05:46:05,1,2,3.358114
297,2021-12-20,05:46:08,2,3,3.117386
298,2021-12-20,05:46:12,3,0,4.449807
299,2021-12-20,05:46:15,0,1,2.274283
300,2021-12-20,05:46:19,1,4,4.066353
301,2021-12-20,05:46:21,4,3,2.472132
302,2021-12-20,05:46:25,3,5,3.476927
303,2021-12-20,05:46:28,5,3,3.437507
304,2021-12-20,05:46:31,3,7,3.111942
305,2021-12-20,05:46:35,7,2,3.496230
306,2021-12-20,05:46:38,2,0,3.601645
307,2021-12-20,05:46:42,0,2,3.644225
308,2021-12-20,05:46:45,2,1,3.346378
309,2021-12-20,05:46:48,1,7,3.147958
310,2021-12-20,05:46:52,7,0,3.804786
311,2021-12-20,05:46:56,0,7,3.802721
312,2021-12-20,05:46:59,7,5,2.619429
313,2021-12-20,05:47:02,5,3,3.437234
314,2021-12-20,05:47:05,3,7,3.143769
315,2021-12-20,05:47:09,7,6,3.462128
316,2021-12-20,05:47:13,6,3,4.075034
317,2021-12-20,05:47:15,3,4,2.488387
318,2021-12-20,05:47:20,4,0,4.740819
319,2021-12-20,05:47:22,0,6,2.231694
320,2021-12-20,05:47:24,6,0,2.219207
321,2021-12-20,05:47:29,0,5,4.428373
322,2021-12-20,05:47:33,5,0,4.368326
323,2021-12-20,05:47:38,0,3,4.439319
324,2021-12-20,05:47:41,3,7,3.133439
325,2021-12-20,05:47:44,7,2,3.449421
326,2021-12-20,05:47:48,2,1,3.337131
327,2021-12-20,05:47:51,1,2,3.344939
328,2021-12-20,05:47:54,2,6,2.968262
329,2021-12-20,05:47:56,6,1,1.839939
330,2021-12-20,05:47:59,1,3,3.783920
331,2021-12-20,05:48:02,3,4,2.468008
332,2021-12-20,05:48:04,4,3,2.491175
333,2021-12-20,05:48:09,3,0,4.447187
334,2021-12-20,05:48:13,0,3,4.425348
335,2021-12-20,05:48:18,3,0,4.479378
336,2021-12-20,05:48:22,0,7,3.794141
337,2021-12-20,05:48:24,7,5,2.664128
338,2021-12-20,05:48:28,5,4,4.058527
339,2021-12-20,05:48:32,4,5,4.052196
340,2021-12-20,05:48:36,5,3,3.441580
341,2021-12-20,05:48:39,3,7,3.104302
342,2021-12-20,05:48:43,7,4,3.891253
343,2021-12-20,05:48:47,4,6,4.248535
344,2021-12-20,05:48:49,6,1,1.839528
345,2021-12-20,05:48:53,1,3,3.783054
346,2021-12-20,05:48:55,3,4,2.489089
347,2021-12-20,05:48:59,4,6,4.264076
348,2021-12-20,05:49:02,6,0,2.227640
349,2021-12-20,05:49:06,0,5,4.393484
350,2021-12-20,05:49:09,5,7,2.641057
351,2021-12-20,05:49:12,7,2,3.477114
352,2021-12-20,05:49:15,2,3,3.108430
353,2021-12-20,05:49:18,3,4,2.500612
354,2021-12-20,05:49:22,4,6,4.254614
355,2021-12-20,05:49:25,6,2,2.943594
356,2021-12-20,05:49:28,2,3,3.139242
357,2021-12-20,05:49:32,3,6,4.109222
358,2021-12-20,05:49:34,6,1,1.794039
359,2021-12-20,05:49:38,1,4,4.061564
360,2021-12-20,05:49:43,4,0,4.674379
361,2021-12-20,05:49:46,0,2,3.642543
362,2021-12-20,05:49:49,2,3,3.123677
363,2021-12-20,05:49:52,3,4,2.442352
364,2021-12-20,05:49:56,4,1,4.116100
                                                                                                                                                                                         
