date,init_position,final_position,time
144,2022-01-24-23:48:04,5,4,1.767143
145,2022-01-24-23:48:06,4,5,1.761332
146,2022-01-24-23:48:07,5,4,1.750069
147,2022-01-24-23:48:09,4,7,1.907110
148,2022-01-24-23:48:11,7,4,1.885871
149,2022-01-24-23:48:13,4,7,1.874063
150,2022-01-24-23:48:15,7,3,2.138199
151,2022-01-24-23:48:19,3,6,3.659494
152,2022-01-24-23:48:22,6,0,3.427111
153,2022-01-24-23:48:24,0,7,1.936000
154,2022-01-24-23:48:26,7,1,1.672369
155,2022-01-24-23:48:28,1,3,2.240032
156,2022-01-24-23:48:31,3,2,2.565469
157,2022-01-24-23:48:34,2,6,3.088660
158,2022-01-24-23:48:37,6,5,3.066847
159,2022-01-24-23:48:39,5,3,2.197122
160,2022-01-24-23:48:41,3,0,2.389442
161,2022-01-24-23:48:44,0,3,2.394287
162,2022-01-24-23:48:47,3,6,3.636708
163,2022-01-24-23:48:51,6,2,3.067046
164,2022-01-24-23:48:53,2,7,2.564035
165,2022-01-24-23:48:56,7,2,2.539662
166,2022-01-24-23:48:58,2,7,2.595738
167,2022-01-24-23:49:00,7,0,1.940413
168,2022-01-24-23:49:02,0,4,1.533249
169,2022-01-24-23:49:03,4,2,1.757649
170,2022-01-24-23:49:05,2,4,1.801584
171,2022-01-24-23:49:07,4,3,2.113407
172,2022-01-24-23:49:10,3,1,2.245007
173,2022-01-24-23:49:11,1,7,1.687906
174,2022-01-24-23:49:13,7,0,1.935307
175,2022-01-24-23:49:15,0,2,1.770823
176,2022-01-24-23:49:17,2,4,1.744648
177,2022-01-24-23:49:19,4,2,1.792209
178,2022-01-24-23:49:21,2,1,1.963861
179,2022-01-24-23:49:24,1,6,3.541718
180,2022-01-24-23:49:28,6,3,3.676441
181,2022-01-24-23:49:30,3,1,2.251391
182,2022-01-24-23:49:32,1,7,1.667746
183,2022-01-24-23:49:36,7,6,4.015495
184,2022-01-24-23:49:40,6,7,4.030332
185,2022-01-24-23:49:42,7,4,1.899495
186,2022-01-24-23:49:43,4,7,1.832616
187,2022-01-24-23:49:46,7,3,2.134874
188,2022-01-24-23:49:48,3,7,2.140289
189,2022-01-24-23:49:50,7,4,1.930532
190,2022-01-24-23:49:51,4,5,1.793571
191,2022-01-24-23:49:53,5,1,1.952473
192,2022-01-24-23:49:55,1,7,1.666045
193,2022-01-24-23:49:58,7,5,2.606409
194,2022-01-24-23:50:00,5,7,2.593178
195,2022-01-24-23:50:04,7,6,4.015363
196,2022-01-24-23:50:08,6,1,3.552407
197,2022-01-24-23:50:09,1,0,1.092068
198,2022-01-24-23:50:11,0,2,1.739591
199,2022-01-24-23:50:14,2,6,3.112062
200,2022-01-24-23:50:18,6,7,4.019473
201,2022-01-24-23:50:19,7,1,1.654177
202,2022-01-24-23:50:21,1,2,1.983844
203,2022-01-24-23:50:23,2,0,1.731306
204,2022-01-24-23:50:25,0,2,1.731077
205,2022-01-24-23:50:27,2,1,1.978001
206,2022-01-24-23:50:29,1,5,1.928111
207,2022-01-24-23:50:31,5,4,1.812506
208,2022-01-24-23:50:33,4,7,1.919149
209,2022-01-24-23:50:35,7,0,1.971475
210,2022-01-24-23:50:36,0,2,1.738766
211,2022-01-24-23:50:38,2,1,2.008875
212,2022-01-24-23:50:40,1,5,1.938021
213,2022-01-24-23:50:42,5,3,2.171523
214,2022-01-24-23:50:44,3,4,2.060679
215,2022-01-24-23:50:46,4,0,1.522258
216,2022-01-24-23:50:47,0,1,1.065484
217,2022-01-24-23:50:48,1,4,1.329835
218,2022-01-24-23:50:50,4,5,1.759075
219,2022-01-24-23:50:53,5,6,3.121797
220,2022-01-24-23:50:57,6,1,3.533577
221,2022-01-24-23:50:58,1,4,1.353526
222,2022-01-24-23:50:59,4,1,1.345720
223,2022-01-24-23:51:01,1,5,1.925401
224,2022-01-24-23:51:04,5,7,2.607360
225,2022-01-24-23:51:06,7,1,1.672566
226,2022-01-24-23:51:07,1,0,1.029123
227,2022-01-24-23:51:08,0,2,1.746677
228,2022-01-24-23:51:11,2,7,2.600129
229,2022-01-24-23:51:13,7,0,1.957681
230,2022-01-24-23:51:15,0,3,2.358941
231,2022-01-24-23:51:19,3,6,3.675581
232,2022-01-24-23:51:22,6,0,3.444084
233,2022-01-24-23:51:24,0,7,1.944221
234,2022-01-24-23:51:27,7,2,2.580606
235,2022-01-24-23:51:30,2,7,2.616539
236,2022-01-24-23:51:32,7,5,2.613623
237,2022-01-24-23:51:34,5,1,1.928548
238,2022-01-24-23:51:36,1,7,1.676170
239,2022-01-24-23:51:38,7,2,2.570576
240,2022-01-24-23:51:42,2,6,3.111312
241,2022-01-24-23:51:45,6,2,3.092298
242,2022-01-24-23:51:47,2,7,2.608244
243,2022-01-24-23:51:49,7,1,1.689722
244,2022-01-24-23:51:50,1,0,1.022711
245,2022-01-24-23:51:52,0,7,1.930262
246,2022-01-24-23:51:54,7,3,2.168290
247,2022-01-24-23:51:58,3,6,3.635303
248,2022-01-24-23:52:01,6,2,3.113313
249,2022-01-24-23:52:04,2,6,3.122071
250,2022-01-24-23:52:08,6,3,3.658746
251,2022-01-24-23:52:10,3,1,2.257051
252,2022-01-24-23:52:12,1,3,2.224551
253,2022-01-24-23:52:14,3,4,2.102907
254,2022-01-24-23:52:16,4,7,1.933346
255,2022-01-24-23:52:19,7,5,2.588485
256,2022-01-24-23:52:22,5,6,3.117187
257,2022-01-24-23:52:25,6,4,3.479916
258,2022-01-24-23:52:27,4,5,1.769059
259,2022-01-24-23:52:29,5,4,1.796426
260,2022-01-24-23:52:31,4,3,2.133024
261,2022-01-24-23:52:33,3,4,2.131747
262,2022-01-24-23:52:35,4,2,1.771520
263,2022-01-24-23:52:37,2,3,2.578375
264,2022-01-24-23:52:40,3,1,2.237777
265,2022-01-24-23:52:42,1,5,1.952652
266,2022-01-24-23:52:44,5,1,1.920749
267,2022-01-24-23:52:46,1,2,2.015020
268,2022-01-24-23:52:47,2,4,1.765599
269,2022-01-24-23:52:49,4,3,2.135628
270,2022-01-24-23:52:52,3,1,2.248087
271,2022-01-24-23:52:54,1,5,1.950238
272,2022-01-24-23:52:56,5,0,1.856135
273,2022-01-24-23:52:58,0,3,2.366484
274,2022-01-24-23:53:01,3,2,2.610862
275,2022-01-24-23:53:02,2,5,1.522192
276,2022-01-24-23:53:04,5,3,2.171835
277,2022-01-24-23:53:06,3,5,2.181379
278,2022-01-24-23:53:09,5,3,2.210336
279,2022-01-24-23:53:11,3,2,2.635144
280,2022-01-24-23:53:13,2,1,2.010009
281,2022-01-24-23:53:14,1,0,1.082518
282,2022-01-24-23:53:18,0,6,3.477152
283,2022-01-24-23:53:21,6,4,3.521386
284,2022-01-24-23:53:23,4,2,1.809343
285,2022-01-24-23:53:25,2,4,1.840282
286,2022-01-24-23:53:27,4,7,1.930994
287,2022-01-24-23:53:29,7,4,1.948275
288,2022-01-24-23:53:30,4,1,1.334413
289,2022-01-24-23:53:31,1,0,1.075892
290,2022-01-24-23:53:34,0,3,2.426131
291,2022-01-24-23:53:37,3,6,3.654998
292,2022-01-24-23:53:41,6,4,3.447280
293,2022-01-24-23:53:42,4,0,1.531629
294,2022-01-24-23:53:44,0,5,1.907260
295,2022-01-24-23:53:46,5,2,1.579526
296,2022-01-24-23:53:48,2,1,1.959463
297,2022-01-24-23:53:50,1,2,2.022962
298,2022-01-24-23:53:52,2,3,2.589124
299,2022-01-24-23:53:55,3,0,2.470266
300,2022-01-24-23:53:56,0,1,1.102011
301,2022-01-24-23:53:57,1,4,1.382435
302,2022-01-24-23:53:59,4,3,2.082242
303,2022-01-24-23:54:02,3,5,2.200273
304,2022-01-24-23:54:04,5,3,2.203989
305,2022-01-24-23:54:06,3,7,2.156962
306,2022-01-24-23:54:09,7,2,2.645772
307,2022-01-24-23:54:10,2,0,1.736633
308,2022-01-24-23:54:12,0,2,1.737001
309,2022-01-24-23:54:14,2,1,2.056237
310,2022-01-24-23:54:16,1,7,1.704388
311,2022-01-24-23:54:18,7,0,1.908088
312,2022-01-24-23:54:20,0,7,1.965060
313,2022-01-24-23:54:22,7,5,2.625586
314,2022-01-24-23:54:25,5,3,2.224791
315,2022-01-24-23:54:27,3,7,2.135583
316,2022-01-24-23:54:31,7,6,4.069796
317,2022-01-24-23:54:34,6,3,3.660838
318,2022-01-24-23:54:37,3,4,2.167123
319,2022-01-24-23:54:38,4,0,1.520242
320,2022-01-24-23:54:42,0,6,3.510951
321,2022-01-24-23:54:45,6,0,3.443855
322,2022-01-24-23:54:47,0,5,1.918820
323,2022-01-24-23:54:49,5,0,1.904445
324,2022-01-24-23:54:51,0,3,2.463829
325,2022-01-24-23:54:54,3,7,2.147400
326,2022-01-24-23:54:56,7,2,2.629077
327,2022-01-24-23:54:58,2,1,1.978787
328,2022-01-24-23:55:00,1,2,2.024707
329,2022-01-24-23:55:03,2,6,3.129831
330,2022-01-24-23:55:07,6,1,3.555577
331,2022-01-24-23:55:09,1,3,2.215507
332,2022-01-24-23:55:11,3,4,2.088525
333,2022-01-24-23:55:13,4,3,2.172001
334,2022-01-24-23:55:16,3,0,2.414210
335,2022-01-24-23:55:18,0,3,2.397837
336,2022-01-24-23:55:21,3,0,2.423664
337,2022-01-24-23:55:23,0,7,1.963899
338,2022-01-24-23:55:25,7,5,2.621570
339,2022-01-24-23:55:27,5,4,1.849726
340,2022-01-24-23:55:29,4,5,1.808276
341,2022-01-24-23:55:31,5,3,2.191827
342,2022-01-24-23:55:33,3,7,2.150359
343,2022-01-24-23:55:35,7,4,1.886170
344,2022-01-24-23:55:39,4,6,3.446817
345,2022-01-24-23:55:42,6,1,3.586945
346,2022-01-24-23:55:44,1,3,2.284437
347,2022-01-24-23:55:47,3,4,2.135922
348,2022-01-24-23:55:50,4,6,3.523017
349,2022-01-24-23:55:54,6,0,3.519329
350,2022-01-24-23:55:55,0,5,1.907940
351,2022-01-24-23:55:58,5,7,2.575751
352,2022-01-24-23:56:01,7,2,2.610826
353,2022-01-24-23:56:03,2,3,2.612144
354,2022-01-24-23:56:05,3,4,2.160859
355,2022-01-24-23:56:09,4,6,3.473831
356,2022-01-24-23:56:12,6,2,3.196843
357,2022-01-24-23:56:15,2,3,2.652220
358,2022-01-24-23:56:18,3,6,3.708243
359,2022-01-24-23:56:22,6,1,3.569116
360,2022-01-24-23:56:23,1,4,1.322427
361,2022-01-24-23:56:25,4,0,1.528884
362,2022-01-24-23:56:27,0,2,1.734942
363,2022-01-24-23:56:29,2,3,2.628697
364,2022-01-24-23:56:31,3,4,2.182397
365,2022-01-24-23:56:33,4,1,1.357696
366,2022-01-24-23:56:35,1,5,1.952981
367,2022-01-24-23:56:37,5,3,2.194491
368,2022-01-24-23:56:41,3,6,3.639496
369,2022-01-24-23:56:45,6,7,4.027732
370,2022-01-24-23:56:47,7,5,2.613658
371,2022-01-24-23:56:49,5,0,1.880068
372,2022-01-24-23:56:51,0,3,2.357852
373,2022-01-24-23:56:54,3,1,2.276627
374,2022-01-24-23:56:56,1,5,1.930108
375,2022-01-24-23:56:57,5,2,1.508114
376,2022-01-24-23:57:00,2,6,3.168583
377,2022-01-24-23:57:04,6,1,3.574069
378,2022-01-24-23:57:08,1,6,3.634925
379,2022-01-24-23:57:12,6,7,4.083262
380,2022-01-24-23:57:14,7,0,1.923011
381,2022-01-24-23:57:15,0,2,1.797145
382,2022-01-24-23:57:18,2,3,2.568536
383,2022-01-24-23:57:21,3,2,2.600314
384,2022-01-24-23:57:24,2,6,3.145219
385,2022-01-24-23:57:27,6,2,3.134793
386,2022-01-24-23:57:29,2,4,1.815523
387,2022-01-24-23:57:30,4,5,1.811111
388,2022-01-24-23:57:32,5,1,1.913523
389,2022-01-24-23:57:34,1,2,2.041354
390,2022-01-24-23:57:37,2,7,2.591727
391,2022-01-24-23:57:41,7,6,4.090635
392,2022-01-24-23:57:44,6,2,3.114780
393,2022-01-24-23:57:47,2,6,3.127086
394,2022-01-24-23:57:51,6,0,3.475209
395,2022-01-24-23:57:53,0,5,1.872537
396,2022-01-24-23:57:56,5,6,3.181484
397,2022-01-24-23:58:00,6,7,4.037850
398,2022-01-24-23:58:04,7,6,4.103866
399,2022-01-24-23:58:07,6,2,3.133752
400,2022-01-24-23:58:10,2,7,2.586145
401,2022-01-24-23:58:12,7,5,2.623069
402,2022-01-24-23:58:14,5,4,1.823769
403,2022-01-24-23:58:18,4,6,3.495815
404,2022-01-24-23:58:21,6,5,3.168939
405,2022-01-24-23:58:23,5,7,2.614490
406,2022-01-24-23:58:26,7,3,2.124764
407,2022-01-24-23:58:28,3,2,2.558938
408,2022-01-24-23:58:30,2,0,1.758364
409,2022-01-24-23:58:32,0,3,2.402137
410,2022-01-24-23:58:35,3,5,2.243722
411,2022-01-24-23:58:36,5,2,1.648199
412,2022-01-24-23:58:38,2,1,2.012148
413,2022-01-24-23:58:42,1,6,3.660878
414,2022-01-24-23:58:45,6,0,3.448640
415,2022-01-24-23:58:49,0,6,3.490705
416,2022-01-24-23:58:52,6,1,3.564784
417,2022-01-24-23:58:54,1,4,1.323544
418,2022-01-24-23:58:56,4,7,1.935159
419,2022-01-24-23:58:57,7,1,1.691895
420,2022-01-24-23:59:01,1,6,3.569092
421,2022-01-24-23:59:05,6,3,3.674386
422,2022-01-24-23:59:07,3,2,2.637977
423,2022-01-24-23:59:10,2,3,2.655840
424,2022-01-24-23:59:12,3,0,2.394111
425,2022-01-24-23:59:14,0,7,1.940238
426,2022-01-24-23:59:18,7,6,4.091067
427,2022-01-24-23:59:22,6,1,3.567598
428,2022-01-24-23:59:23,1,4,1.344821
429,2022-01-24-23:59:27,4,6,3.494439
430,2022-01-24-23:59:30,6,5,3.082067
431,2022-01-24-23:59:32,5,7,2.588121
432,2022-01-24-23:59:35,7,5,2.599055
433,2022-01-24-23:59:37,5,4,1.889989
434,2022-01-24-23:59:38,4,0,1.623941
435,2022-01-24-23:59:40,0,4,1.542302
436,2022-01-24-23:59:42,4,3,2.189245
437,2022-01-24-23:59:45,3,1,2.308472
438,2022-01-24-23:59:46,1,4,1.342255
439,2022-01-24-23:59:47,4,0,1.583863
440,2022-01-24-23:59:50,0,3,2.370123
441,2022-01-24-23:59:52,3,7,2.166711
442,2022-01-24-23:59:54,7,3,2.255762
443,2022-01-24-23:59:57,3,2,2.650130
444,2022-01-24-23:59:58,2,5,1.551085
445,2022-01-25-00:00:00,5,2,1.545231
446,2022-01-25-00:00:02,2,0,1.823621
447,2022-01-25-00:00:04,0,7,1.950175
448,2022-01-25-00:00:06,7,2,2.662325
449,2022-01-25-00:00:09,2,7,2.678173
450,2022-01-25-00:00:13,7,6,4.054224
451,2022-01-25-00:00:16,6,5,3.149995
452,2022-01-25-00:00:19,5,7,2.626861
453,2022-01-25-00:00:21,7,3,2.163669
454,2022-01-25-00:00:23,3,5,2.203431
455,2022-01-25-00:00:25,5,0,1.970112
456,2022-01-25-00:00:27,0,4,1.550093
457,2022-01-25-00:00:29,4,2,1.823762
458,2022-01-25-00:00:32,2,6,3.133566
459,2022-01-25-00:00:35,6,3,3.663027
460,2022-01-25-00:00:38,3,1,2.278303
461,2022-01-25-00:00:40,1,2,2.109398
462,2022-01-25-00:00:42,2,3,2.627076
463,2022-01-25-00:00:45,3,4,2.194097
464,2022-01-25-00:00:46,4,2,1.826429
465,2022-01-25-00:00:48,2,1,2.018533
466,2022-01-25-00:00:50,1,7,1.774864
467,2022-01-25-00:00:52,7,0,1.986051
468,2022-01-25-00:00:53,0,1,1.061053
469,2022-01-25-00:00:57,1,6,3.664696
470,2022-01-25-00:01:00,6,5,3.190792
471,2022-01-25-00:01:03,5,7,2.711550
472,2022-01-25-00:01:07,7,6,4.060436
473,2022-01-25-00:01:10,6,2,3.203702
474,2022-01-25-00:01:13,2,6,3.114791
475,2022-01-25-00:01:17,6,7,4.053062
476,2022-01-25-00:01:21,7,6,4.077852
477,2022-01-25-00:01:25,6,4,3.476186
478,2022-01-25-00:01:26,4,0,1.568407
479,2022-01-25-00:01:28,0,5,1.913097
480,2022-01-25-00:01:31,5,7,2.668374
481,2022-01-25-00:01:34,7,2,2.607857
482,2022-01-25-00:01:36,2,3,2.612823
483,2022-01-25-00:01:39,3,2,2.608492
484,2022-01-25-00:01:40,2,5,1.529063
485,2022-01-25-00:01:43,5,3,2.240678
486,2022-01-25-00:01:45,3,4,2.208995
487,2022-01-25-00:01:47,4,2,1.799444
488,2022-01-25-00:01:49,2,7,2.612497
489,2022-01-25-00:01:53,7,6,4.032243
490,2022-01-25-00:01:56,6,5,3.169532
491,2022-01-25-00:01:58,5,4,1.817317
492,2022-01-25-00:02:00,4,2,1.760936
493,2022-01-25-00:02:03,2,7,2.640646
494,2022-01-25-00:02:04,7,1,1.789345
495,2022-01-25-00:02:06,1,5,1.979582
496,2022-01-25-00:02:08,5,4,1.878428
497,2022-01-25-00:02:10,4,5,1.804571
498,2022-01-25-00:02:12,5,2,1.528404
499,2022-01-25-00:02:15,2,6,3.142304
500,2022-01-25-00:02:18,6,0,3.473244
501,2022-01-25-00:02:20,0,2,1.770433
502,2022-01-25-00:02:22,2,5,1.605681
503,2022-01-25-00:02:24,5,7,2.616994
504,2022-01-25-00:02:27,7,5,2.619331
505,2022-01-25-00:02:28,5,2,1.558634
506,2022-01-25-00:02:30,2,5,1.585642
507,2022-01-25-00:02:32,5,3,2.198933
508,2022-01-25-00:02:36,3,6,3.744358
509,2022-01-25-00:02:40,6,3,3.700753
510,2022-01-25-00:02:42,3,2,2.634862
511,2022-01-25-00:02:44,2,4,1.933551
512,2022-01-25-00:02:46,4,3,2.182322
513,2022-01-25-00:02:49,3,4,2.149657
514,2022-01-25-00:02:50,4,2,1.825453
515,2022-01-25-00:02:52,2,0,1.771146
516,2022-01-25-00:02:54,0,2,1.810503
517,2022-01-25-00:02:57,2,6,3.197421
518,2022-01-25-00:03:00,6,2,3.147406
519,2022-01-25-00:03:02,2,1,2.072503
520,2022-01-25-00:03:05,1,3,2.335477
521,2022-01-25-00:03:07,3,4,2.213946
522,2022-01-25-00:03:09,4,2,1.802839
523,2022-01-25-00:03:11,2,1,2.007000
524,2022-01-25-00:03:12,1,0,1.154645
525,2022-01-25-00:03:14,0,3,2.432494
526,2022-01-25-00:03:17,3,7,2.192719
527,2022-01-25-00:03:19,7,2,2.711544
528,2022-01-25-00:03:21,2,5,1.494799
529,2022-01-25-00:03:24,5,6,3.165503
530,2022-01-25-00:03:27,6,0,3.483155
531,2022-01-25-00:03:29,0,5,1.937166
532,2022-01-25-00:03:32,5,3,2.204446
533,2022-01-25-00:03:34,3,0,2.436120
534,2022-01-25-00:03:36,0,5,1.938101
535,2022-01-25-00:03:38,5,2,1.632173
536,2022-01-25-00:03:41,2,6,3.185979
537,2022-01-25-00:03:45,6,7,4.127587
538,2022-01-25-00:03:47,7,4,1.923849
539,2022-01-25-00:03:49,4,7,1.947510
540,2022-01-25-00:03:51,7,0,2.004671
541,2022-01-25-00:03:53,0,5,1.899312
542,2022-01-25-00:03:55,5,3,2.163279
543,2022-01-25-00:03:57,3,1,2.285518
544,2022-01-25-00:03:59,1,7,1.762829
545,2022-01-25-00:04:01,7,4,1.919082
546,2022-01-25-00:04:03,4,3,2.185943
547,2022-01-25-00:04:05,3,0,2.460723
548,2022-01-25-00:04:07,0,5,1.937251
549,2022-01-25-00:04:11,5,6,3.178536
550,2022-01-25-00:04:14,6,1,3.575129
551,2022-01-25-00:04:18,1,6,3.619727
552,2022-01-25-00:04:21,6,5,3.219592
553,2022-01-25-00:04:23,5,3,2.383997
554,2022-01-25-00:04:26,3,4,2.305128
555,2022-01-25-00:04:28,4,3,2.178893
556,2022-01-25-00:04:30,3,1,2.298135
557,2022-01-25-00:04:34,1,6,3.647046
558,2022-01-25-00:04:37,6,0,3.596954
559,2022-01-25-00:04:39,0,1,1.160959
560,2022-01-25-00:04:40,1,7,1.811897
561,2022-01-25-00:04:42,7,1,1.798645
562,2022-01-25-00:04:46,1,6,3.621641
563,2022-01-25-00:04:49,6,2,3.134621
564,2022-01-25-00:04:51,2,0,1.810704
565,2022-01-25-00:04:53,0,3,2.481370
566,2022-01-25-00:04:56,3,1,2.465813
567,2022-01-25-00:04:57,1,0,1.208106
568,2022-01-25-00:04:59,0,3,2.484087
569,2022-01-25-00:05:02,3,7,2.150836
570,2022-01-25-00:05:04,7,3,2.181579
571,2022-01-25-00:05:06,3,5,2.234896
572,2022-01-25-00:05:08,5,4,1.814368
573,2022-01-25-00:05:11,4,6,3.501347
574,2022-01-25-00:05:14,6,2,3.186250
575,2022-01-25-00:05:17,2,3,2.627834
576,2022-01-25-00:05:19,3,4,2.151406
577,2022-01-25-00:05:21,4,1,1.383076
578,2022-01-25-00:05:22,1,4,1.357328
579,2022-01-25-00:05:26,4,6,3.593859
580,2022-01-25-00:05:29,6,3,3.794594
581,2022-01-25-00:05:33,3,6,3.700154
582,2022-01-25-00:05:37,6,1,3.616438
