date,init_position,final_position,time
2022-01-06-01:37:21,6,5,3.126233
2022-01-06-01:37:22,5,2,1.531472
2022-01-06-01:37:24,2,1,1.965887
2022-01-06-01:37:25,1,0,1.062968
2022-01-06-01:37:27,0,7,1.972729
2022-01-06-01:37:30,7,2,2.633656
2022-01-06-01:37:32,2,0,1.718203
2022-01-06-01:37:33,0,2,1.722830
2022-01-06-01:37:35,2,0,1.746540
2022-01-06-01:37:37,0,3,2.365873
2022-01-06-01:37:40,3,2,2.552881
2022-01-06-01:37:42,2,1,2.020617
2022-01-06-01:37:44,1,3,2.201751
2022-01-06-01:37:47,3,2,2.601501
2022-01-06-01:37:50,2,6,3.049052
2022-01-06-01:37:53,6,2,3.144772
2022-01-06-01:37:55,2,4,1.741553
2022-01-06-01:37:57,4,7,1.872779
2022-01-06-01:37:59,7,2,2.642746
2022-01-06-01:38:01,2,0,1.728888
2022-01-06-01:38:03,0,7,1.916037
2022-01-06-01:38:05,7,4,1.881420
2022-01-06-01:38:06,4,1,1.308978
2022-01-06-01:38:08,1,2,1.992762
2022-01-06-01:38:10,2,1,2.035151
2022-01-06-01:38:11,1,0,1.104331
2022-01-06-01:38:13,0,7,1.938358
2022-01-06-01:38:17,7,6,4.016912
2022-01-06-01:38:21,6,0,3.454000
2022-01-06-01:38:23,0,3,2.335991
2022-01-06-01:38:27,3,6,3.671392
2022-01-06-01:38:30,6,4,3.457417
2022-01-06-01:38:32,4,0,1.510265
2022-01-06-01:38:33,0,2,1.735843
2022-01-06-01:38:36,2,3,2.613901
2022-01-06-01:38:38,3,7,2.154125
2022-01-06-01:38:40,7,4,1.917492
2022-01-06-01:38:42,4,3,2.134152
2022-01-06-01:38:44,3,5,2.160297
2022-01-06-01:38:46,5,0,1.911037
2022-01-06-01:38:48,0,5,1.897422
2022-01-06-01:38:51,5,6,3.151578
2022-01-06-01:38:55,6,5,3.148558
2022-01-06-01:38:56,5,2,1.553435
2022-01-06-01:38:58,2,0,1.736373
2022-01-06-01:38:59,0,1,1.101390
2022-01-06-01:39:01,1,3,2.241276
2022-01-06-01:39:05,3,6,3.718126
2022-01-06-01:39:08,6,1,3.537301
2022-01-06-01:39:11,1,3,2.189709
2022-01-06-01:39:13,3,5,2.195440
2022-01-06-01:39:15,5,0,1.906395
2022-01-06-01:39:17,0,7,1.933179
2022-01-06-01:39:19,7,4,1.897814
2022-01-06-01:39:20,4,2,1.832714
2022-01-06-01:39:22,2,1,2.058060
2022-01-06-01:39:24,1,5,1.936622
2022-01-06-01:39:27,5,7,2.640071
2022-01-06-01:39:30,7,2,2.597563
2022-01-06-01:39:32,2,3,2.644985
2022-01-06-01:39:34,3,4,2.110564
2022-01-06-01:39:36,4,1,1.340998
2022-01-06-01:39:38,1,3,2.281410
2022-01-06-01:39:40,3,7,2.132698
2022-01-06-01:39:42,7,4,1.913912
2022-01-06-01:39:45,4,6,3.464613
2022-01-06-01:39:49,6,2,3.050838
2022-01-06-01:39:52,2,6,3.041417
2022-01-06-01:39:55,6,1,3.600369
2022-01-06-01:39:57,1,4,1.365300
2022-01-06-01:39:58,4,5,1.760042
2022-01-06-01:40:00,5,4,1.763704
2022-01-06-01:40:01,4,1,1.338720
2022-01-06-01:40:03,1,4,1.333912
2022-01-06-01:40:05,4,2,1.797579
2022-01-06-01:40:08,2,6,3.152913
2022-01-06-01:40:11,6,2,3.135899
2022-01-06-01:40:13,2,7,2.660941
2022-01-06-01:40:15,7,4,1.897572
2022-01-06-01:40:17,4,1,1.331987
2022-01-06-01:40:19,1,3,2.227689
2022-01-06-01:40:21,3,1,2.265804
2022-01-06-01:40:23,1,5,1.931724
2022-01-06-01:40:25,5,0,1.903264
2022-01-06-01:40:27,0,4,1.525159
2022-01-06-01:40:28,4,2,1.789299
2022-01-06-01:40:32,2,6,3.146397
2022-01-06-01:40:35,6,1,3.566923
2022-01-06-01:40:37,1,5,1.933912
2022-01-06-01:40:39,5,1,1.930052
2022-01-06-01:40:41,1,2,1.934296
2022-01-06-01:40:42,2,5,1.529476
2022-01-06-01:40:44,5,2,1.525978
2022-01-06-01:40:46,2,0,1.734217
2022-01-06-01:40:48,0,3,2.399135
2022-01-06-01:40:52,3,6,3.634809
2022-01-06-01:40:55,6,1,3.554701
2022-01-06-01:40:57,1,7,1.663621
2022-01-06-01:40:59,7,4,1.908156
2022-01-06-01:41:00,4,1,1.377081
2022-01-06-01:41:01,1,0,1.020027
2022-01-06-01:41:03,0,2,1.800573
2022-01-06-01:41:06,2,3,2.569019
2022-01-06-01:41:08,3,1,2.258051
2022-01-06-01:41:09,1,0,1.039290
2022-01-06-01:41:10,0,4,1.529785
2022-01-06-01:41:12,4,2,1.820881
2022-01-06-01:41:15,2,3,2.662685
2022-01-06-01:41:17,3,5,2.185861
2022-01-06-01:41:19,5,4,1.754838
2022-01-06-01:41:20,4,1,1.358589
2022-01-06-01:41:24,1,6,3.522844
2022-01-06-01:41:27,6,0,3.491495
2022-01-06-01:41:31,0,6,3.453895
2022-01-06-01:41:34,6,4,3.448171
2022-01-06-01:41:36,4,7,1.933374
2022-01-06-01:41:39,7,5,2.600447
2022-01-06-01:41:40,5,2,1.520836
2022-01-06-01:41:43,2,3,2.607091
2022-01-06-01:41:45,3,5,2.199454
2022-01-06-01:41:47,5,1,1.982591
2022-01-06-01:41:51,1,6,3.552282
2022-01-06-01:41:54,6,3,3.648688
2022-01-06-01:41:57,3,0,2.377105
2022-01-06-01:41:58,0,2,1.747068
2022-01-06-01:42:00,2,4,1.810563
2022-01-06-01:42:01,4,1,1.292111
2022-01-06-01:42:03,1,7,1.660403
2022-01-06-01:42:05,7,4,1.891619
2022-01-06-01:42:07,4,7,1.957059
2022-01-06-01:42:10,7,5,2.650420
2022-01-06-01:42:11,5,4,1.759931
2022-01-06-01:42:13,4,1,1.333856
2022-01-06-01:42:14,1,7,1.647286
2022-01-06-01:42:16,7,3,2.135782
2022-01-06-01:42:19,3,0,2.378790
2022-01-06-01:42:20,0,4,1.553375
2022-01-06-01:42:24,4,6,3.460534
2022-01-06-01:42:27,6,3,3.664303
2022-01-06-01:42:30,3,2,2.554456
2022-01-06-01:42:32,2,4,1.795727
2022-01-06-01:42:35,4,6,3.470895
2022-01-06-01:42:39,6,1,3.535689
2022-01-06-01:42:41,1,2,2.034670
2022-01-06-01:42:42,2,5,1.571010
2022-01-06-01:42:44,5,0,1.912207
2022-01-06-01:42:48,0,6,3.412210
2022-01-06-01:42:51,6,2,3.080388
2022-01-06-01:42:54,2,6,3.084510
2022-01-06-01:42:58,6,3,3.667111
2022-01-06-01:43:00,3,1,2.234988
2022-01-06-01:43:01,1,0,1.027962
2022-01-06-01:43:03,0,2,1.761007
2022-01-06-01:43:06,2,6,3.127379
2022-01-06-01:43:09,6,5,3.182046
2022-01-06-01:43:10,5,2,1.542260
2022-01-06-01:43:12,2,5,1.566534
2022-01-06-01:43:14,5,2,1.600181
2022-01-06-01:43:15,2,0,1.725312
2022-01-06-01:43:18,0,3,2.446917
2022-01-06-01:43:20,3,1,2.238297
2022-01-06-01:43:22,1,3,2.225631
2022-01-06-01:43:25,3,0,2.362271
2022-01-06-01:43:27,0,7,1.962484
2022-01-06-01:43:29,7,2,2.600213
2022-01-06-01:43:32,2,7,2.639860
2022-01-06-01:43:35,7,5,2.645896
2022-01-06-01:43:36,5,0,1.904970
2022-01-06-01:43:38,0,7,1.945979
2022-01-06-01:43:42,7,6,4.008365
2022-01-06-01:43:46,6,4,3.453380
2022-01-06-01:43:48,4,7,1.839179
2022-01-06-01:43:50,7,3,2.130549
2022-01-06-01:43:52,3,0,2.381001
2022-01-06-01:43:53,0,1,1.043690
2022-01-06-01:43:55,1,2,2.016085
2022-01-06-01:43:58,2,6,3.128393
2022-01-06-01:44:02,6,0,3.477727
2022-01-06-01:44:04,0,2,1.746863
2022-01-06-01:44:05,2,0,1.740973
2022-01-06-01:44:06,0,1,1.057425
2022-01-06-01:44:08,1,2,1.945692
2022-01-06-01:44:11,2,3,2.596864
2022-01-06-01:44:13,3,1,2.261330
2022-01-06-01:44:15,1,5,1.923538
2022-01-06-01:44:17,5,1,1.939160
2022-01-06-01:44:19,1,7,1.693133
2022-01-06-01:44:21,7,3,2.151057
2022-01-06-01:44:25,3,6,3.606920
2022-01-06-01:44:28,6,2,3.076544
2022-01-06-01:44:29,2,0,1.724309
2022-01-06-01:44:31,0,2,1.694411
2022-01-06-01:44:33,2,1,1.983986
2022-01-06-01:44:35,1,5,1.934821
2022-01-06-01:44:36,5,2,1.524088
2022-01-06-01:44:38,2,5,1.523359
2022-01-06-01:44:40,5,2,1.538045
2022-01-06-01:44:41,2,0,1.692752
2022-01-06-01:44:43,0,2,1.748835
2022-01-06-01:44:46,2,3,2.607785
2022-01-06-01:44:48,3,7,2.127870
2022-01-06-01:44:49,7,1,1.687645
2022-01-06-01:44:51,1,2,2.001996
2022-01-06-01:44:54,2,7,2.561475
2022-01-06-01:44:56,7,1,1.696960
2022-01-06-01:44:57,1,0,0.990203
2022-01-06-01:44:59,0,3,2.380251
2022-01-06-01:45:01,3,4,2.102894
2022-01-06-01:45:03,4,0,1.533683
2022-01-06-01:45:05,0,3,2.347554
2022-01-06-01:45:09,3,6,3.659382
2022-01-06-01:45:12,6,0,3.426802
2022-01-06-01:45:14,0,5,1.919191
2022-01-06-01:45:17,5,6,3.100811
2022-01-06-01:45:21,6,3,3.672728
2022-01-06-01:45:23,3,4,2.143280
2022-01-06-01:45:24,4,1,1.329043
2022-01-06-01:45:26,1,4,1.318924
2022-01-06-01:45:27,4,1,1.357942
2022-01-06-01:45:29,1,2,2.000813
2022-01-06-01:45:31,2,0,1.814085
2022-01-06-01:45:32,0,1,1.129706
2022-01-06-01:45:33,1,0,1.093061
2022-01-06-01:45:35,0,4,1.561910
2022-01-06-01:45:36,4,1,1.327919
2022-01-06-01:45:37,1,4,1.318338
2022-01-06-01:45:38,4,1,1.309518
2022-01-06-01:45:40,1,4,1.324639
2022-01-06-01:45:42,4,5,1.759600
2022-01-06-01:45:43,5,4,1.825385
2022-01-06-01:45:45,4,0,1.519184
2022-01-06-01:45:47,0,2,1.723710
2022-01-06-01:45:50,2,6,3.134225
2022-01-06-01:45:53,6,3,3.694678
2022-01-06-01:45:56,3,0,2.412655
2022-01-06-01:45:58,0,3,2.444445
2022-01-06-01:46:02,3,6,3.655874
2022-01-06-01:46:06,6,0,3.528710
2022-01-06-01:46:08,0,3,2.399851
2022-01-06-01:46:12,3,6,3.675784
2022-01-06-01:46:15,6,3,3.669624
2022-01-06-01:46:17,3,1,2.230917
2022-01-06-01:46:21,1,6,3.557157
2022-01-06-01:46:25,6,0,3.448086
2022-01-06-01:46:26,0,2,1.740641
2022-01-06-01:46:28,2,4,1.801569
2022-01-06-01:46:31,4,6,3.438762
2022-01-06-01:46:35,6,2,3.103022
2022-01-06-01:46:36,2,0,1.716676
2022-01-06-01:46:38,0,2,1.780632
2022-01-06-01:46:41,2,6,3.126112
2022-01-06-01:46:45,6,7,4.002056
2022-01-06-01:46:48,7,2,2.631409
2022-01-06-01:46:50,2,0,1.741209
2022-01-06-01:46:51,0,5,1.903570
2022-01-06-01:46:54,5,7,2.623191
2022-01-06-01:46:58,7,6,4.019040
2022-01-06-01:47:02,6,3,3.596394
2022-01-06-01:47:04,3,5,2.197342
2022-01-06-01:47:07,5,6,3.076376
2022-01-06-01:47:10,6,5,3.130632
2022-01-06-01:47:12,5,3,2.201942
2022-01-06-01:47:14,3,7,2.123311
2022-01-06-01:47:19,7,6,4.056764
2022-01-06-01:47:22,6,1,3.504138
2022-01-06-01:47:24,1,3,2.233399
2022-01-06-01:47:27,3,0,2.341561
2022-01-06-01:47:28,0,2,1.734987
2022-01-06-01:47:31,2,6,3.138750
2022-01-06-01:47:35,6,3,3.633116
2022-01-06-01:47:37,3,4,2.111337
2022-01-06-01:47:41,4,6,3.522774
2022-01-06-01:47:44,6,0,3.469608
2022-01-06-01:47:46,0,2,1.704634
2022-01-06-01:47:48,2,3,2.540067
2022-01-06-01:47:51,3,5,2.199435
2022-01-06-01:47:53,5,7,2.614420
2022-01-06-01:47:57,7,6,3.965314
2022-01-06-01:48:01,6,4,3.439691
2022-01-06-01:48:02,4,5,1.791586
2022-01-06-01:48:04,5,4,1.808287
2022-01-06-01:48:06,4,7,1.914612
2022-01-06-01:48:08,7,4,1.886445
2022-01-06-01:48:10,4,3,2.154889
2022-01-06-01:48:14,3,6,3.611785
2022-01-06-01:48:17,6,2,3.049792
2022-01-06-01:48:19,2,7,2.600877
2022-01-06-01:48:22,7,5,2.602617
2022-01-06-01:48:25,5,7,2.599575
2022-01-06-01:48:27,7,5,2.615676
2022-01-06-01:48:29,5,4,1.804312
2022-01-06-01:48:31,4,2,1.833083
2022-01-06-01:48:33,2,0,1.723532
2022-01-06-01:48:35,0,5,1.920078
2022-01-06-01:48:38,5,6,3.108795
2022-01-06-01:48:41,6,5,3.144809
2022-01-06-01:48:44,5,6,3.075814
2022-01-06-01:48:47,6,0,3.462967
2022-01-06-01:48:49,0,5,1.912708
2022-01-06-01:48:51,5,2,1.497492
2022-01-06-01:48:53,2,3,2.553946
2022-01-06-01:48:57,3,6,3.690763
2022-01-06-01:49:01,6,3,3.577761
2022-01-06-01:49:03,3,0,2.456865
2022-01-06-01:49:04,0,1,1.046793
2022-01-06-01:49:05,1,4,1.327072
2022-01-06-01:49:07,4,0,1.535111
2022-01-06-01:49:09,0,5,1.907444
2022-01-06-01:49:12,5,7,2.612220
2022-01-06-01:49:16,7,6,4.026533
2022-01-06-01:49:19,6,4,3.446257
2022-01-06-01:49:20,4,1,1.375125
2022-01-06-01:49:24,1,6,3.535655
2022-01-06-01:49:27,6,1,3.532788
2022-01-06-01:49:28,1,0,1.025323
2022-01-06-01:49:30,0,4,1.517813
2022-01-06-01:49:33,4,6,3.510110
2022-01-06-01:49:37,6,2,3.051721
2022-01-06-01:49:40,2,6,3.135736
2022-01-06-01:49:43,6,2,3.058896
2022-01-06-01:49:45,2,7,2.653971
2022-01-06-01:49:48,7,5,2.585440
2022-01-06-01:49:51,5,6,3.146766
2022-01-06-01:49:55,6,7,3.983621
2022-01-06-01:49:59,7,6,4.011621
2022-01-06-01:50:03,6,1,3.560353
2022-01-06-01:50:04,1,4,1.294018
2022-01-06-01:50:06,4,5,1.759522
2022-01-06-01:50:08,5,1,1.929997
2022-01-06-01:50:09,1,4,1.322563
2022-01-06-01:50:11,4,2,1.802973
2022-01-06-01:50:13,2,1,1.989974
2022-01-06-01:50:15,1,3,2.230573
2022-01-06-01:50:19,3,6,3.623917
2022-01-06-01:50:22,6,4,3.407037
2022-01-06-01:50:24,4,2,1.792542
2022-01-06-01:50:26,2,1,2.016382
2022-01-06-01:50:28,1,2,1.938349
2022-01-06-01:50:30,2,3,2.602356
2022-01-06-01:50:33,3,2,2.622446
2022-01-06-01:50:35,2,1,1.939230
2022-01-06-01:50:37,1,2,2.060839
2022-01-06-01:50:39,2,5,1.578267
2022-01-06-01:50:41,5,7,2.634915
2022-01-06-01:50:44,7,5,2.599974
2022-01-06-01:50:46,5,1,1.947256
2022-01-06-01:50:48,1,3,2.242653
2022-01-06-01:50:50,3,4,2.137451
2022-01-06-01:50:52,4,5,1.788854
2022-01-06-01:50:54,5,4,1.801675
2022-01-06-01:50:55,4,0,1.535945
2022-01-06-01:50:58,0,3,2.378877
2022-01-06-01:51:00,3,5,2.173100
2022-01-06-01:51:03,5,6,3.115407
2022-01-06-01:51:07,6,3,3.674906
2022-01-06-01:51:09,3,1,2.233439
2022-01-06-01:51:10,1,0,1.119019
2022-01-06-01:51:12,0,4,1.527525
2022-01-06-01:51:13,4,5,1.801784
2022-01-06-01:51:15,5,0,1.918467
2022-01-06-01:51:17,0,4,1.528903
2022-01-06-01:51:18,4,1,1.319741
2022-01-06-01:51:19,1,0,1.042682
2022-01-06-01:51:21,0,2,1.751906
2022-01-06-01:51:24,2,7,2.631673
2022-01-06-01:51:26,7,3,2.159668
2022-01-06-01:51:28,3,7,2.137843
2022-01-06-01:51:32,7,6,4.039169
2022-01-06-01:51:35,6,4,3.442829
2022-01-06-01:51:37,4,3,2.127003
2022-01-06-01:51:40,3,4,2.160207
2022-01-06-01:51:43,4,6,3.450602
2022-01-06-01:51:46,6,2,3.109816
2022-01-06-01:51:48,2,1,2.028603
2022-01-06-01:51:50,1,7,1.724889
2022-01-06-01:51:52,7,5,2.594534
2022-01-06-01:51:55,5,3,2.201522
2022-01-06-01:51:57,3,0,2.394985
2022-01-06-01:51:59,0,4,1.554650
2022-01-06-01:52:02,4,6,3.443301
2022-01-06-01:52:06,6,3,3.599617
2022-01-06-01:52:08,3,5,2.149832
2022-01-06-01:52:09,5,2,1.484851
2022-01-06-01:52:11,2,5,1.511540
2022-01-06-01:52:13,5,7,2.558886
2022-01-06-01:52:16,7,5,2.608048
2022-01-06-01:52:18,5,1,1.926008
2022-01-06-01:52:20,1,5,1.928103
2022-01-06-01:52:23,5,6,3.072136
2022-01-06-01:52:26,6,5,3.105370
2022-01-06-01:52:29,5,7,2.602225
2022-01-06-01:52:30,7,1,1.702486
2022-01-06-01:52:33,1,3,2.231932
2022-01-06-01:52:35,3,0,2.407154
2022-01-06-01:52:37,0,7,1.923469
2022-01-06-01:52:39,7,0,1.947024
2022-01-06-01:52:41,0,3,2.384720
2022-01-06-01:52:43,3,4,2.085992
2022-01-06-01:52:45,4,3,2.132856
2022-01-06-01:52:48,3,1,2.229153
2022-01-06-01:52:49,1,4,1.330457
2022-01-06-01:52:50,4,1,1.396109
2022-01-06-01:52:53,1,3,2.255597
2022-01-06-01:52:55,3,5,2.237399
2022-01-06-01:52:56,5,2,1.532427
2022-01-06-01:52:59,2,3,2.608720
2022-01-06-01:53:01,3,5,2.143231
2022-01-06-01:53:03,5,4,1.813172
2022-01-06-01:53:06,4,6,3.397905
2022-01-06-01:53:10,6,7,4.014606
2022-01-06-01:53:12,7,1,1.699443
2022-01-06-01:53:14,1,3,2.207282
2022-01-06-01:53:17,3,0,2.426360
2022-01-06-01:53:19,0,5,1.898620
2022-01-06-01:53:21,5,3,2.167994
2022-01-06-01:53:24,3,6,3.655470
2022-01-06-01:53:28,6,3,3.637837
2022-01-06-01:53:32,3,6,3.615196
2022-01-06-01:53:35,6,0,3.431791
2022-01-06-01:53:37,0,4,1.527044
2022-01-06-01:53:39,4,3,2.126087
2022-01-06-01:53:42,3,6,3.620835
2022-01-06-01:53:46,6,0,3.449701
2022-01-06-01:53:48,0,5,1.857366
2022-01-06-01:53:49,5,2,1.548593
2022-01-06-01:53:52,2,3,2.613425
2022-01-06-01:53:54,3,7,2.142168
2022-01-06-01:53:56,7,4,1.901949
2022-01-06-01:53:59,4,6,3.534923
2022-01-06-01:54:03,6,3,3.599013
2022-01-06-01:54:06,3,2,2.547890
2022-01-06-01:54:07,2,4,1.795507
2022-01-06-01:54:09,4,7,1.894792
2022-01-06-01:54:11,7,3,2.147485
2022-01-06-01:54:14,3,7,2.132151
2022-01-06-01:54:18,7,6,4.045878
2022-01-06-01:54:21,6,0,3.447795
2022-01-06-01:54:23,0,5,1.861911
2022-01-06-01:54:26,5,6,3.129555
