iteration,date,executiontime
179,2022-02-15-11:13:02,3.179127
180,2022-02-15-11:13:04,1.540572
181,2022-02-15-11:13:06,2.602243
182,2022-02-15-11:13:09,2.602270
183,2022-02-15-11:13:12,3.087838
184,2022-02-15-11:13:15,3.159290
185,2022-02-15-11:13:19,3.889641
186,2022-02-15-11:13:23,3.456628
187,2022-02-15-11:13:26,3.117446
188,2022-02-15-11:13:29,3.152381
189,2022-02-15-11:13:32,3.546267
190,2022-02-15-11:13:35,2.259304
191,2022-02-15-11:13:37,2.008583
192,2022-02-15-11:13:39,2.628985
193,2022-02-15-11:13:43,3.622843
194,2022-02-15-11:13:46,3.193234
195,2022-02-15-11:13:48,2.023640
196,2022-02-15-11:13:50,2.004975
197,2022-02-15-11:13:53,3.132165
198,2022-02-15-11:13:57,4.040173
199,2022-02-15-11:13:59,2.222068
200,2022-02-15-11:14:02,2.453712
201,2022-02-15-11:14:05,3.540449
202,2022-02-15-11:14:09,3.427624
203,2022-02-15-11:14:11,1.725134
204,2022-02-15-11:14:12,1.747387
205,2022-02-15-11:14:14,1.896091
206,2022-02-15-11:14:17,3.088420
207,2022-02-15-11:14:21,3.616995
208,2022-02-15-11:14:25,3.641521
209,2022-02-15-11:14:28,3.193772
210,2022-02-15-11:14:31,2.760357
211,2022-02-15-11:14:33,2.230087
212,2022-02-15-11:14:36,3.296723
213,2022-02-15-11:14:39,3.233398
214,2022-02-15-11:14:41,1.622441
215,2022-02-15-11:14:43,1.731739
216,2022-02-15-11:14:45,1.898672
217,2022-02-15-11:14:46,1.662138
218,2022-02-15-11:14:48,1.338281
219,2022-02-15-11:14:52,4.045952
220,2022-02-15-11:14:56,4.513420
221,2022-02-15-11:14:58,2.293556
222,2022-02-15-11:15:00,1.661388
223,2022-02-15-11:15:02,1.891424
224,2022-02-15-11:15:04,1.519090
225,2022-02-15-11:15:05,1.921707
226,2022-02-15-11:15:08,2.128435
227,2022-02-15-11:15:10,2.532506
228,2022-02-15-11:15:12,1.999588
229,2022-02-15-11:15:14,1.944582
230,2022-02-15-11:15:15,1.319387
231,2022-02-15-11:15:19,3.430500
232,2022-02-15-11:15:23,4.004290
233,2022-02-15-11:15:25,2.602857
234,2022-02-15-11:15:28,2.649539
235,2022-02-15-11:15:30,2.255125
236,2022-02-15-11:15:34,3.685103
237,2022-02-15-11:15:37,3.289663
238,2022-02-15-11:15:41,4.120503
239,2022-02-15-11:15:43,1.674632
240,2022-02-15-11:15:45,1.720159
241,2022-02-15-11:15:47,2.187719
242,2022-02-15-11:15:49,1.912562
243,2022-02-15-11:15:51,1.967427
244,2022-02-15-11:15:54,2.747204
245,2022-02-15-11:15:56,2.408828
246,2022-02-15-11:15:58,1.932632
247,2022-02-15-11:16:00,2.222893
248,2022-02-15-11:16:03,2.715401
249,2022-02-15-11:16:05,1.730760
250,2022-02-15-11:16:07,1.982704
251,2022-02-15-11:16:08,1.776049
252,2022-02-15-11:16:11,2.223038
253,2022-02-15-11:16:12,1.723219
254,2022-02-15-11:16:16,3.628251
255,2022-02-15-11:16:19,3.135650
256,2022-02-15-11:16:21,2.185041
257,2022-02-15-11:16:23,1.722982
258,2022-02-15-11:16:25,1.741847
259,2022-02-15-11:16:27,1.799030
260,2022-02-15-11:16:30,3.129139
261,2022-02-15-11:16:32,2.596500
262,2022-02-15-11:16:35,3.122982
263,2022-02-15-11:16:37,1.521910
264,2022-02-15-11:16:39,1.918409
265,2022-02-15-11:16:41,1.947745
266,2022-02-15-11:16:43,1.865228
267,2022-02-15-11:16:45,2.699002
268,2022-02-15-11:16:48,2.726734
269,2022-02-15-11:16:50,1.659914
270,2022-02-15-11:16:52,2.586932
271,2022-02-15-11:16:54,1.766483
272,2022-02-15-11:16:56,1.713613
273,2022-02-15-11:16:58,2.300240
274,2022-02-15-11:17:00,2.069280
275,2022-02-15-11:17:02,1.885656
276,2022-02-15-11:17:05,2.725403
277,2022-02-15-11:17:08,3.414833
278,2022-02-15-11:17:12,3.424429
279,2022-02-15-11:17:13,1.535195
280,2022-02-15-11:17:15,1.893922
281,2022-02-15-11:17:17,1.727411
282,2022-02-15-11:17:20,2.755208
283,2022-02-15-11:17:23,3.336166
284,2022-02-15-11:17:26,2.628626
285,2022-02-15-11:17:28,2.253605
286,2022-02-15-11:17:30,2.282998
287,2022-02-15-11:17:32,2.225963
288,2022-02-15-11:17:34,2.226018
289,2022-02-15-11:17:36,1.883450
290,2022-02-15-11:17:38,1.717304
291,2022-02-15-11:17:40,1.968700
292,2022-02-15-11:17:42,1.902543
293,2022-02-15-11:17:45,3.376934
294,2022-02-15-11:17:50,4.311822
295,2022-02-15-11:17:52,2.289981
296,2022-02-15-11:17:54,2.126195
297,2022-02-15-11:17:57,2.710175
298,2022-02-15-11:18:00,3.663249
299,2022-02-15-11:18:04,3.640010
300,2022-02-15-11:18:06,1.748000
301,2022-02-15-11:18:08,1.996405
302,2022-02-15-11:18:09,1.626929
303,2022-02-15-11:18:11,1.082767
304,2022-02-15-11:18:12,1.617066
305,2022-02-15-11:18:14,2.241750
306,2022-02-15-11:18:16,1.626121
307,2022-02-15-11:18:18,1.831928
308,2022-02-15-11:18:20,1.787611
309,2022-02-15-11:18:22,1.981999
310,2022-02-15-11:18:23,1.631570
311,2022-02-15-11:18:26,2.273447
312,2022-02-15-11:18:28,2.237963
313,2022-02-15-11:18:32,4.127250
314,2022-02-15-11:18:35,3.445592
315,2022-02-15-11:18:37,1.545234
316,2022-02-15-11:18:39,2.096533
317,2022-02-15-11:18:41,2.475338
318,2022-02-15-11:18:44,2.589005
319,2022-02-15-11:18:47,3.316758
320,2022-02-15-11:18:49,2.084619
321,2022-02-15-11:18:51,1.867287
322,2022-02-15-11:18:54,2.737576
323,2022-02-15-11:18:57,2.999959
324,2022-02-15-11:19:00,3.295490
325,2022-02-15-11:19:02,1.784705
326,2022-02-15-11:19:04,1.729357
327,2022-02-15-11:19:07,3.463557
328,2022-02-15-11:19:10,2.666502
329,2022-02-15-11:19:13,3.490064
330,2022-02-15-11:19:15,1.057155
331,2022-02-15-11:19:17,2.099665
332,2022-02-15-11:19:19,2.669946
333,2022-02-15-11:19:22,3.141739
334,2022-02-15-11:19:26,3.866191
335,2022-02-15-11:19:28,1.993369
336,2022-02-15-11:19:30,1.987684
337,2022-02-15-11:19:33,2.383574
338,2022-02-15-11:19:36,3.326755
339,2022-02-15-11:19:39,3.332074
340,2022-02-15-11:19:42,2.187992
341,2022-02-15-11:19:45,3.029389
342,2022-02-15-11:19:46,1.717923
343,2022-02-15-11:19:48,1.725876
344,2022-02-15-11:19:50,1.556386
345,2022-02-15-11:19:52,2.189784
346,2022-02-15-11:19:54,2.057913
347,2022-02-15-11:19:56,1.891472
348,2022-02-15-11:19:57,1.695710
349,2022-02-15-11:20:00,2.677718
350,2022-02-15-11:20:03,3.308426
351,2022-02-15-11:20:06,2.651880
352,2022-02-15-11:20:08,1.799948
353,2022-02-15-11:20:10,2.092317
354,2022-02-15-11:20:12,1.992565
355,2022-02-15-11:20:15,2.739553
356,2022-02-15-11:20:16,1.521966
357,2022-02-15-11:20:18,1.983477
358,2022-02-15-11:20:20,2.186220
359,2022-02-15-11:20:22,1.560004
360,2022-02-15-11:20:25,3.139751
361,2022-02-15-11:20:29,4.304000
362,2022-02-15-11:20:33,3.732257
363,2022-02-15-11:20:36,3.356296
364,2022-02-15-11:20:40,3.403464
365,2022-02-15-11:20:41,1.493398
366,2022-02-15-11:20:43,1.936129
367,2022-02-15-11:20:47,3.680698
368,2022-02-15-11:20:50,3.232512
369,2022-02-15-11:20:54,3.475583
370,2022-02-15-11:20:55,1.348044
371,2022-02-15-11:20:57,2.129049
372,2022-02-15-11:20:59,2.028630
373,2022-02-15-11:21:02,2.670386
374,2022-02-15-11:21:04,1.895536
375,2022-02-15-11:21:06,2.592492
376,2022-02-15-11:21:09,2.523441
377,2022-02-15-11:21:12,3.251050
378,2022-02-15-11:21:14,2.330200
379,2022-02-15-11:21:17,2.727634
380,2022-02-15-11:21:20,2.783076
381,2022-02-15-11:21:22,2.531878
382,2022-02-15-11:21:25,2.251223
383,2022-02-15-11:21:26,1.728638
384,2022-02-15-11:21:31,4.059439
385,2022-02-15-11:21:34,3.335287
386,2022-02-15-11:21:36,2.280240
387,2022-02-15-11:21:38,2.084586
388,2022-02-15-11:21:41,2.826634
389,2022-02-15-11:21:42,1.085397
390,2022-02-15-11:21:44,2.292399
391,2022-02-15-11:21:47,2.087002
392,2022-02-15-11:21:48,1.654473
393,2022-02-15-11:21:50,1.708759
394,2022-02-15-11:21:52,1.964661
395,2022-02-15-11:21:54,1.925326
396,2022-02-15-11:21:56,2.039560
397,2022-02-15-11:21:57,1.661096
398,2022-02-15-11:22:00,2.709996
399,2022-02-15-11:22:02,1.933805
400,2022-02-15-11:22:04,1.991507
401,2022-02-15-11:22:06,1.936118
402,2022-02-15-11:22:08,2.025346
403,2022-02-15-11:22:10,2.007372
404,2022-02-15-11:22:13,2.656302
405,2022-02-15-11:22:15,2.230409
406,2022-02-15-11:22:17,2.366747
407,2022-02-15-11:22:19,2.090806
408,2022-02-15-11:22:21,1.968490
409,2022-02-15-11:22:24,2.442774
410,2022-02-15-11:22:26,2.094339
411,2022-02-15-11:22:28,1.900109
412,2022-02-15-11:22:31,2.927062
413,2022-02-15-11:22:33,2.133792
414,2022-02-15-11:22:34,1.116206
415,2022-02-15-11:22:36,2.308530
416,2022-02-15-11:22:39,2.335676
417,2022-02-15-11:22:40,1.092066
418,2022-02-15-11:22:42,1.985160
419,2022-02-15-11:22:44,1.929926
420,2022-02-15-11:22:47,3.747106
421,2022-02-15-11:22:51,3.164775
422,2022-02-15-11:22:54,3.103047
423,2022-02-15-11:22:56,2.297875
424,2022-02-15-11:22:58,2.441199
425,2022-02-15-11:23:01,2.261868
426,2022-02-15-11:23:03,1.891620
427,2022-02-15-11:23:05,1.950921
428,2022-02-15-11:23:09,4.032898
429,2022-02-15-11:23:12,3.408142
430,2022-02-15-11:23:15,3.205463
431,2022-02-15-11:23:18,3.299806
432,2022-02-15-11:23:20,1.794846
433,2022-02-15-11:23:24,3.667696
434,2022-02-15-11:23:28,3.664805
435,2022-02-15-11:23:30,2.097782
436,2022-02-15-11:23:31,1.055646
437,2022-02-15-11:23:32,1.508642
438,2022-02-15-11:23:36,3.532835
439,2022-02-15-11:23:40,3.859380
440,2022-02-15-11:23:41,1.748475
441,2022-02-15-11:23:43,1.962961
442,2022-02-15-11:23:45,1.125046
443,2022-02-15-11:23:46,1.763845
444,2022-02-15-11:23:48,2.134890
445,2022-02-15-11:23:51,2.129704
446,2022-02-15-11:23:52,1.562892
447,2022-02-15-11:23:54,1.723803
448,2022-02-15-11:23:56,2.235896
449,2022-02-15-11:24:00,3.925517
450,2022-02-15-11:24:04,3.520048
451,2022-02-15-11:24:05,1.784350
452,2022-02-15-11:24:07,1.794111
453,2022-02-15-11:24:11,3.541069
454,2022-02-15-11:24:14,3.621651
455,2022-02-15-11:24:16,1.350237
456,2022-02-15-11:24:17,1.749055
457,2022-02-15-11:24:20,2.241091
458,2022-02-15-11:24:23,3.710014
459,2022-02-15-11:24:27,3.703447
460,2022-02-15-11:24:29,1.786594
461,2022-02-15-11:24:31,2.270880
462,2022-02-15-11:24:33,1.534071
463,2022-02-15-11:24:36,3.163505
464,2022-02-15-11:24:39,3.601504
465,2022-02-15-11:24:43,3.636924
466,2022-02-15-11:24:46,3.207631
467,2022-02-15-11:24:48,2.102282
468,2022-02-15-11:24:50,1.795768
469,2022-02-15-11:24:52,2.240569
470,2022-02-15-11:24:55,2.498817
471,2022-02-15-11:24:56,1.033677
472,2022-02-15-11:24:58,2.405545
473,2022-02-15-11:25:01,2.219442
474,2022-02-15-11:25:03,2.245329
475,2022-02-15-11:25:04,1.697213
476,2022-02-15-11:25:06,1.967417
477,2022-02-15-11:25:10,3.208219
478,2022-02-15-11:25:13,3.692791
479,2022-02-15-11:25:17,3.679306
480,2022-02-15-11:25:21,4.032709
                                 
