--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
101,2022-01-03-13:41:56,0,4,1.524763
102,2022-01-03-13:42:00,4,6,3.534011
103,2022-01-03-13:42:03,6,2,3.265157
104,2022-01-03-13:42:07,2,3,4.255459
105,2022-01-03-13:42:10,3,0,2.345363
106,2022-01-03-13:42:11,0,4,1.499513
107,2022-01-03-13:42:15,4,6,3.444832
108,2022-01-03-13:42:18,6,3,3.646147
109,2022-01-03-13:42:21,3,1,2.342325
110,2022-01-03-13:42:22,1,0,1.061973
111,2022-01-03-13:42:25,0,6,3.592435
112,2022-01-03-13:42:28,6,5,3.093162
113,2022-01-03-13:42:32,5,2,3.723412
114,2022-01-03-13:42:34,2,4,1.792047
115,2022-01-03-13:42:38,4,0,3.905691
116,2022-01-03-13:42:39,0,4,1.490014
117,2022-01-03-13:42:41,4,0,1.485548
118,2022-01-03-13:42:42,0,2,1.722289
119,2022-01-03-13:42:45,2,3,2.558394
120,2022-01-03-13:42:49,3,2,4.259465
121,2022-01-03-13:42:53,2,5,3.885985
122,2022-01-03-13:42:55,5,1,2.203804
123,2022-01-03-13:42:59,1,6,3.644796
124,2022-01-03-13:43:03,6,4,3.565541
125,2022-01-03-13:43:07,4,7,4.047730
126,2022-01-03-13:43:08,7,1,1.758392
127,2022-01-03-13:43:10,1,7,1.743170
128,2022-01-03-13:43:12,7,0,2.034985
129,2022-01-03-13:43:14,0,4,1.483915
130,2022-01-03-13:43:15,4,1,1.339200
131,2022-01-03-13:43:16,1,0,1.044807
132,2022-01-03-13:43:18,0,2,1.736002
133,2022-01-03-13:43:20,2,3,2.656845
134,2022-01-03-13:43:23,3,0,2.388824
135,2022-01-03-13:43:24,0,2,1.734441
136,2022-01-03-13:43:27,2,7,2.637341
137,2022-01-03-13:43:30,7,6,2.638529
138,2022-01-03-13:43:33,6,5,3.444811
139,2022-01-03-13:43:36,5,7,2.591123
140,2022-01-03-13:43:39,7,3,3.256557
141,2022-01-03-13:43:41,3,6,2.024432
142,2022-01-03-13:43:44,6,7,3.359168
143,2022-01-03-13:43:48,7,4,3.293093
144,2022-01-03-13:43:50,4,3,2.107083
145,2022-01-03-13:43:53,3,1,3.483723
146,2022-01-03-13:43:55,1,7,1.656681
147,2022-01-03-13:43:58,7,2,2.666533
148,2022-01-03-13:44:00,2,1,1.968529
149,2022-01-03-13:44:02,1,6,2.764844
150,2022-01-03-13:44:05,6,2,3.048303
151,2022-01-03-13:44:07,2,5,1.643958
152,2022-01-03-13:44:10,5,7,2.929114
153,2022-01-03-13:44:13,7,6,2.765416
154,2022-01-03-13:44:15,6,7,2.600899
155,2022-01-03-13:44:19,7,1,3.347445
156,2022-01-03-13:44:20,1,0,1.026301
157,2022-01-03-13:44:21,0,1,1.028547
158,2022-01-03-13:44:22,1,0,1.045767
159,2022-01-03-13:44:23,0,1,1.040773
160,2022-01-03-13:44:25,1,5,1.930643
161,2022-01-03-13:44:27,5,3,2.389859
162,2022-01-03-13:44:30,3,2,2.618386
163,2022-01-03-13:44:33,2,3,2.959019
164,2022-01-03-13:44:36,3,1,3.465294
165,2022-01-03-13:44:38,1,2,1.948367
166,2022-01-03-13:44:41,2,3,2.596405
167,2022-01-03-13:44:43,3,0,2.459723
168,2022-01-03-13:44:45,0,7,1.927379
169,2022-01-03-13:44:48,7,2,2.566934
170,2022-01-03-13:44:50,2,4,1.745013
171,2022-01-03-13:44:51,4,0,1.496332
172,2022-01-03-13:44:53,0,3,2.352478
173,2022-01-03-13:44:57,3,4,3.928349
174,2022-01-03-13:44:59,4,3,2.134068
175,2022-01-03-13:45:03,3,0,3.391362
176,2022-01-03-13:45:05,0,3,2.549449
177,2022-01-03-13:45:08,3,1,2.437300
178,2022-01-03-13:45:10,1,5,1.946501
179,2022-01-03-13:45:13,5,4,3.165102
180,2022-01-03-13:45:16,4,6,3.284466
181,2022-01-03-13:45:20,6,0,3.488532
182,2022-01-03-13:45:22,0,7,1.941375
183,2022-01-03-13:45:24,7,5,2.726232
184,2022-01-03-13:45:26,5,4,1.994853
185,2022-01-03-13:45:28,4,3,2.036705
186,2022-01-03-13:45:30,3,6,2.049419
187,2022-01-03-13:45:35,6,2,4.176944
188,2022-01-03-13:45:38,2,5,3.733996
189,2022-01-03-13:45:41,5,3,3.055688
190,2022-01-03-13:45:45,3,4,3.394860
191,2022-01-03-13:45:46,4,0,1.542403
192,2022-01-03-13:45:47,0,1,1.065462
193,2022-01-03-13:45:50,1,3,2.205245
194,2022-01-03-13:45:52,3,2,2.612050
195,2022-01-03-13:45:55,2,3,3.116523
196,2022-01-03-13:45:59,3,1,3.561957
197,2022-01-03-13:46:00,1,0,1.061826
198,2022-01-03-13:46:02,0,7,1.992797
199,2022-01-03-13:46:05,7,5,2.888051
200,2022-01-03-13:46:08,5,6,3.108162
201,2022-01-03-13:46:11,6,2,3.363743
202,2022-01-03-13:46:16,2,7,4.369073
203,2022-01-03-13:46:18,7,3,2.293047
204,2022-01-03-13:46:21,3,0,2.594264
205,2022-01-03-13:46:22,0,1,1.034649
206,2022-01-03-13:46:24,1,5,2.328830
207,2022-01-03-13:46:27,5,6,3.106986
208,2022-01-03-13:46:30,6,2,3.246478
209,2022-01-03-13:46:33,2,6,3.117012
210,2022-01-03-13:46:37,6,5,3.141966
211,2022-01-03-13:46:39,5,0,1.983486
212,2022-01-03-13:46:40,0,1,1.030990
213,2022-01-03-13:46:41,1,7,1.691003
214,2022-01-03-13:46:43,7,4,1.932555
215,2022-01-03-13:46:45,4,0,1.514913
216,2022-01-03-13:46:47,0,5,2.329003
217,2022-01-03-13:46:51,5,2,3.670215
218,2022-01-03-13:46:55,2,0,3.900433
219,2022-01-03-13:46:57,0,7,1.928215
220,2022-01-03-13:46:59,7,3,2.331545
221,2022-01-03-13:47:02,3,5,2.824971
222,2022-01-03-13:47:03,5,2,1.551380
223,2022-01-03-13:47:06,2,7,2.580867
224,2022-01-03-13:47:08,7,4,1.995421
225,2022-01-03-13:47:10,4,2,1.928651
226,2022-01-03-13:47:12,2,7,2.591546
227,2022-01-03-13:47:16,7,5,3.151599
228,2022-01-03-13:47:18,5,7,2.560597
229,2022-01-03-13:47:21,7,1,3.228074
230,2022-01-03-13:47:24,1,3,2.223491
231,2022-01-03-13:47:26,3,5,2.196464
232,2022-01-03-13:47:28,5,7,2.559922
233,2022-01-03-13:47:31,7,6,2.537585
234,2022-01-03-13:47:35,6,3,3.649881
235,2022-01-03-13:47:38,3,7,3.291207
236,2022-01-03-13:47:40,7,6,2.599206
237,2022-01-03-13:47:44,6,2,3.125541
238,2022-01-03-13:47:45,2,4,1.813677
239,2022-01-03-13:47:49,4,7,3.222610
240,2022-01-03-13:47:51,7,5,2.605718
241,2022-01-03-13:47:53,5,3,2.205641
242,2022-01-03-13:47:56,3,5,2.252362
243,2022-01-03-13:47:58,5,0,2.574421
244,2022-01-03-13:48:00,0,4,1.569772
245,2022-01-03-13:48:02,4,5,1.744997
246,2022-01-03-13:48:04,5,7,2.528976
247,2022-01-03-13:48:07,7,0,3.059502
248,2022-01-03-13:48:09,0,5,1.927507
249,2022-01-03-13:48:11,5,3,2.301842
250,2022-01-03-13:48:16,3,2,4.333352
251,2022-01-03-13:48:18,2,3,2.603802
252,2022-01-03-13:48:21,3,2,2.650444
253,2022-01-03-13:48:25,2,1,4.339007
254,2022-01-03-13:48:27,1,7,1.732765
255,2022-01-03-13:48:29,7,4,1.920596
256,2022-01-03-13:48:30,4,0,1.499991
257,2022-01-03-13:48:32,0,2,1.697115
258,2022-01-03-13:48:34,2,0,1.722611
259,2022-01-03-13:48:36,0,2,1.686648
260,2022-01-03-13:48:37,2,0,1.736947
261,2022-01-03-13:48:40,0,3,2.632486
262,2022-01-03-13:48:43,3,7,3.224717
263,2022-01-03-13:48:46,7,2,2.938106
264,2022-01-03-13:48:49,2,7,2.539475
265,2022-01-03-13:48:51,7,0,1.937744
266,2022-01-03-13:48:54,0,6,3.664827
267,2022-01-03-13:48:58,6,1,3.501356
268,2022-01-03-13:49:00,1,5,1.992174
269,2022-01-03-13:49:02,5,1,1.995234
270,2022-01-03-13:49:03,1,7,1.719143
271,2022-01-03-13:49:05,7,1,1.688552
272,2022-01-03-13:49:07,1,7,1.628891
273,2022-01-03-13:49:10,7,5,3.058460
274,2022-01-03-13:49:12,5,0,1.951743
275,2022-01-03-13:49:14,0,6,2.742134
276,2022-01-03-13:49:17,6,3,2.054395
277,2022-01-03-13:49:19,3,1,2.222283
278,2022-01-03-13:49:20,1,7,1.650117
279,2022-01-03-13:49:23,7,5,2.734081
280,2022-01-03-13:49:26,5,6,3.148868
281,2022-01-03-13:49:29,6,2,3.093521
282,2022-01-03-13:49:31,2,5,1.495442
283,2022-01-03-13:49:34,5,6,3.077479
284,2022-01-03-13:49:37,6,2,3.100347
285,2022-01-03-13:49:39,2,5,1.518601
286,2022-01-03-13:49:40,5,4,1.864755
287,2022-01-03-13:49:42,4,7,1.896999
288,2022-01-03-13:49:46,7,3,3.841568
289,2022-01-03-13:49:50,3,4,3.571637
290,2022-01-03-13:49:53,4,6,3.437658
291,2022-01-03-13:49:57,6,5,3.317738
292,2022-01-03-13:49:59,5,3,2.342717
293,2022-01-03-13:50:01,3,4,2.099017
294,2022-01-03-13:50:03,4,7,1.870824
295,2022-01-03-13:50:05,7,5,2.661975
296,2022-01-03-13:50:07,5,1,1.945664
297,2022-01-03-13:50:10,1,3,2.215360
298,2022-01-03-13:50:12,3,4,2.048649
299,2022-01-03-13:50:16,4,2,4.036397
300,2022-01-03-13:50:18,2,4,1.828350
301,2022-01-03-13:50:21,4,0,3.683613
302,2022-01-03-13:50:22,0,1,1.071267
303,2022-01-03-13:50:24,1,2,1.966357
304,2022-01-03-13:50:27,2,6,3.033966
305,2022-01-03-13:50:30,6,7,2.622623
306,2022-01-03-13:50:33,7,2,2.694868
307,2022-01-03-13:50:35,2,7,2.545548
308,2022-01-03-13:50:38,7,3,3.262710
309,2022-01-03-13:50:41,3,1,2.304894
310,2022-01-03-13:50:42,1,0,1.055013
311,2022-01-03-13:50:45,0,6,3.476704
312,2022-01-03-13:50:49,6,2,3.373742
313,2022-01-03-13:50:51,2,1,2.001340
314,2022-01-03-13:50:53,1,6,2.639465
315,2022-01-03-13:50:56,6,5,2.754618
316,2022-01-03-13:50:58,5,1,2.104759
317,2022-01-03-13:51:00,1,5,1.948606
318,2022-01-03-13:51:03,5,6,3.145606
319,2022-01-03-13:51:07,6,4,3.568399
320,2022-01-03-13:51:10,4,6,3.438184
321,2022-01-03-13:51:14,6,2,3.355112
322,2022-01-03-13:51:17,2,6,3.078766
323,2022-01-03-13:51:20,6,4,3.261959
324,2022-01-03-13:51:23,4,2,3.377466
325,2022-01-03-13:51:26,2,7,2.550443
326,2022-01-03-13:51:28,7,6,2.602834
327,2022-01-03-13:51:32,6,2,3.125791
328,2022-01-03-13:51:33,2,5,1.523786
329,2022-01-03-13:51:37,5,4,3.420080
330,2022-01-03-13:51:40,4,5,3.500311
331,2022-01-03-13:51:42,5,3,2.267888
332,2022-01-03-13:51:46,3,7,3.384033
333,2022-01-03-13:51:48,7,5,2.642859
334,2022-01-03-13:51:53,5,4,4.463880
335,2022-01-03-13:51:56,4,2,3.384722
336,2022-01-03-13:51:59,2,3,2.817721
337,2022-01-03-13:52:02,3,7,3.323605
338,2022-01-03-13:52:06,7,3,3.356439
339,2022-01-03-13:52:08,3,0,2.425468
340,2022-01-03-13:52:10,0,2,1.736046
341,2022-01-03-13:52:12,2,0,1.818250
342,2022-01-03-13:52:13,0,2,1.782830
343,2022-01-03-13:52:16,2,3,2.625613
344,2022-01-03-13:52:20,3,4,3.859795
345,2022-01-03-13:52:24,4,0,3.607296
346,2022-01-03-13:52:27,0,3,3.388308
347,2022-01-03-13:52:31,3,7,3.763371
348,2022-01-03-13:52:33,7,5,2.684860
349,2022-01-03-13:52:36,5,7,2.580568
350,2022-01-03-13:52:39,7,5,2.767322
351,2022-01-03-13:52:41,5,1,2.104143
352,2022-01-03-13:52:43,1,3,2.253450
353,2022-01-03-13:52:45,3,1,2.358084
354,2022-01-03-13:52:47,1,4,1.446984
355,2022-01-03-13:52:49,4,0,1.633713
356,2022-01-03-13:52:50,0,4,1.573183
357,2022-01-03-13:52:54,4,6,3.554083
358,2022-01-03-13:52:57,6,2,3.251216
359,2022-01-03-13:52:58,2,5,1.511215
360,2022-01-03-13:53:00,5,1,2.041707
361,2022-01-03-13:53:02,1,4,1.323468
362,2022-01-03-13:53:05,4,6,3.474458
363,2022-01-03-13:53:08,6,7,2.621145
364,2022-01-03-13:53:10,7,6,2.579104
365,2022-01-03-13:53:14,6,3,3.077813
366,2022-01-03-13:53:16,3,2,2.561319
367,2022-01-03-13:53:20,2,3,4.347653
368,2022-01-03-13:53:23,3,1,2.338020
369,2022-01-03-13:53:24,1,0,1.041671
370,2022-01-03-13:53:25,0,1,1.036714
371,2022-01-03-13:53:26,1,0,1.134009
372,2022-01-03-13:53:28,0,5,2.015186
373,2022-01-03-13:53:30,5,1,1.954155
374,2022-01-03-13:53:31,1,4,1.289030
375,2022-01-03-13:53:33,4,3,2.141241
376,2022-01-03-13:53:36,3,1,2.258887
377,2022-01-03-13:53:37,1,4,1.335909
378,2022-01-03-13:53:39,4,3,2.161482
379,2022-01-03-13:53:41,3,5,2.189431
380,2022-01-03-13:53:44,5,3,2.224262
381,2022-01-03-13:53:46,3,6,2.032317
382,2022-01-03-13:53:48,6,7,2.593832
383,2022-01-03-13:53:50,7,1,1.736218
384,2022-01-03-13:53:52,1,3,2.277976
385,2022-01-03-13:53:55,3,5,2.414267
386,2022-01-03-13:53:56,5,2,1.648107
387,2022-01-03-13:54:00,2,6,3.234175
388,2022-01-03-13:54:03,6,2,3.135221
389,2022-01-03-13:54:06,2,7,3.062495
390,2022-01-03-13:54:08,7,2,2.542260
391,2022-01-03-13:54:11,2,3,3.164402
392,2022-01-03-13:54:14,3,2,2.669378
393,2022-01-03-13:54:17,2,3,2.574543
394,2022-01-03-13:54:19,3,0,2.438653
395,2022-01-03-13:54:23,0,6,3.528296
396,2022-01-03-13:54:26,6,2,3.371331
397,2022-01-03-13:54:28,2,4,1.766696
398,2022-01-03-13:54:32,4,2,4.205444
399,2022-01-03-13:54:36,2,1,4.325604
400,2022-01-03-13:54:39,1,3,2.325690
401,2022-01-03-13:54:43,3,2,4.366732
402,2022-01-03-13:54:45,2,4,1.835049
403,2022-01-03-13:54:48,4,6,3.298635
404,2022-01-03-13:54:52,6,4,3.728848
405,2022-01-03-13:54:54,4,3,2.079837
406,2022-01-03-13:54:57,3,2,2.749049
407,2022-01-03-13:54:58,2,5,1.509487
408,2022-01-03-13:55:00,5,0,1.932663
409,2022-01-03-13:55:01,0,1,1.051749
410,2022-01-03-13:55:05,1,6,3.582092
411,2022-01-03-13:55:08,6,4,3.473860
412,2022-01-03-13:55:10,4,0,1.494509
413,2022-01-03-13:55:12,0,3,2.750581
414,2022-01-03-13:55:15,3,4,2.129210
415,2022-01-03-13:55:17,4,7,1.899784
416,2022-01-03-13:55:21,7,6,4.081691
417,2022-01-03-13:55:24,6,3,3.701011
418,2022-01-03-13:55:27,3,1,2.331633
419,2022-01-03-13:55:28,1,4,1.333661
420,2022-01-03-13:55:30,4,3,2.049657
421,2022-01-03-13:55:33,3,7,3.336959
422,2022-01-03-13:55:36,7,6,2.559141
423,2022-01-03-13:55:40,6,7,4.204982
424,2022-01-03-13:55:42,7,0,2.282887
425,2022-01-03-13:55:44,0,4,1.535528
426,2022-01-03-13:55:45,4,0,1.526500
427,2022-01-03-13:55:47,0,2,1.734030
428,2022-01-03-13:55:50,2,7,2.538054
429,2022-01-03-13:55:52,7,5,2.666393
430,2022-01-03-13:55:55,5,7,2.601685
431,2022-01-03-13:55:58,7,6,2.604699
432,2022-01-03-13:56:01,6,5,3.239826
433,2022-01-03-13:56:03,5,7,2.562304
434,2022-01-03-13:56:07,7,1,3.427147
435,2022-01-03-13:56:10,1,6,3.641559
436,2022-01-03-13:56:14,6,3,3.818662
437,2022-01-03-13:56:17,3,1,2.229593
438,2022-01-03-13:56:18,1,4,1.317131
439,2022-01-03-13:56:20,4,5,1.754290
440,2022-01-03-13:56:22,5,6,2.709155
441,2022-01-03-13:56:25,6,5,2.838391
442,2022-01-03-13:56:29,5,4,3.404264
443,2022-01-03-13:56:32,4,1,3.802741
444,2022-01-03-13:56:34,1,2,1.995803
445,2022-01-03-13:56:36,2,4,1.748502
446,2022-01-03-13:56:37,4,1,1.315568
447,2022-01-03-13:56:41,1,6,3.782402
448,2022-01-03-13:56:45,6,1,4.085153
449,2022-01-03-13:56:46,1,0,1.061855
450,2022-01-03-13:56:48,0,5,2.008848
451,2022-01-03-13:56:52,5,4,3.374868
452,2022-01-03-13:56:56,4,1,3.872771
453,2022-01-03-13:56:58,1,3,2.331216
454,2022-01-03-13:57:00,3,7,2.150914
455,2022-01-03-13:57:02,7,1,1.702026
456,2022-01-03-13:57:03,1,4,1.325514
457,2022-01-03-13:57:05,4,5,1.735676
458,2022-01-03-13:57:08,5,6,2.673014
459,2022-01-03-13:57:10,6,4,2.719310
460,2022-01-03-13:57:12,4,1,1.350660
461,2022-01-03-13:57:13,1,0,1.081963
462,2022-01-03-13:57:14,0,2,1.749042
463,2022-01-03-13:57:16,2,4,1.833348
464,2022-01-03-13:57:20,4,6,3.541913
465,2022-01-03-13:57:24,6,3,3.695674
466,2022-01-03-13:57:26,3,6,2.145510
467,2022-01-03-13:57:28,6,5,2.798382
468,2022-01-03-13:57:30,5,0,1.957896
469,2022-01-03-13:57:34,0,6,3.441493
470,2022-01-03-13:57:37,6,1,3.555065
471,2022-01-03-13:57:39,1,7,1.707652
472,2022-01-03-13:57:41,7,3,2.237698
473,2022-01-03-13:57:44,3,0,2.442680
474,2022-01-03-13:57:47,0,3,3.412793
475,2022-01-03-13:57:50,3,5,3.100364
476,2022-01-03-13:57:52,5,4,1.843891
477,2022-01-03-13:57:54,4,5,1.776598
478,2022-01-03-13:57:56,5,1,2.065017
479,2022-01-03-13:57:57,1,4,1.351108
480,2022-01-03-13:57:59,4,1,1.304970
481,2022-01-03-13:58:00,1,7,1.702798
482,2022-01-03-13:58:03,7,6,2.639199
483,2022-01-03-13:58:06,6,4,2.951519
484,2022-01-03-13:58:08,4,7,1.893058
485,2022-01-03-13:58:10,7,0,2.045687
486,2022-01-03-13:58:12,0,5,2.030134
487,2022-01-03-13:58:14,5,4,1.803147
488,2022-01-03-13:58:16,4,3,2.110447
489,2022-01-03-13:58:20,3,2,4.263992
490,2022-01-03-13:58:22,2,4,1.836505
491,2022-01-03-13:58:25,4,5,3.243910
492,2022-01-03-13:58:28,5,6,3.135658
493,2022-01-03-13:58:32,6,2,3.223316
494,2022-01-03-13:58:33,2,0,1.786720
495,2022-01-03-13:58:36,0,5,2.191070
496,2022-01-03-13:58:37,5,1,1.956426
497,2022-01-03-13:58:39,1,7,1.643348
498,2022-01-03-13:58:43,7,4,4.151531
499,2022-01-03-13:58:47,4,6,3.240142
500,2022-01-03-13:58:50,6,0,3.474574
501,2022-01-03-13:58:51,0,1,1.038475
502,2022-01-03-13:58:53,1,5,2.343526
503,2022-01-03-13:58:56,5,0,2.149171
504,2022-01-03-13:58:59,0,3,3.456449
505,2022-01-03-13:59:02,3,6,3.187292
506,2022-01-03-13:59:05,6,7,2.766472
507,2022-01-03-13:59:08,7,6,2.593132
508,2022-01-03-13:59:11,6,2,3.222669
509,2022-01-03-13:59:14,2,6,3.375342
510,2022-01-03-13:59:17,6,2,3.284317
511,2022-01-03-13:59:19,2,4,1.768706
512,2022-01-03-13:59:21,4,3,2.150328
513,2022-01-03-13:59:24,3,2,2.647376
514,2022-01-03-13:59:27,2,7,2.627167
515,2022-01-03-13:59:30,7,4,3.254575
516,2022-01-03-13:59:32,4,3,2.069162
517,2022-01-03-13:59:34,3,1,2.339031
518,2022-01-03-13:59:35,1,0,1.050362
519,2022-01-03-13:59:38,0,3,2.381634
520,2022-01-03-13:59:40,3,6,1.996432
521,2022-01-03-13:59:43,6,7,3.384898
522,2022-01-03-13:59:46,7,6,2.546700
523,2022-01-03-13:59:49,6,2,3.335573
524,2022-01-03-13:59:52,2,3,3.096837
525,2022-01-03-13:59:55,3,4,3.399534
526,2022-01-03-13:59:59,4,6,3.501033
527,2022-01-03-14:00:03,6,0,3.651097
528,2022-01-03-14:00:05,0,7,2.032048
529,2022-01-03-14:00:06,7,1,1.714780
530,2022-01-03-14:00:10,1,3,3.467897
531,2022-01-03-14:00:13,3,0,3.338370
532,2022-01-03-14:00:15,0,2,1.720241
533,2022-01-03-14:00:18,2,6,3.137556
534,2022-01-03-14:00:21,6,2,3.240081
535,2022-01-03-14:00:24,2,7,2.602670
536,2022-01-03-14:00:27,7,3,3.213587
537,2022-01-03-14:00:29,3,4,2.105126
538,2022-01-03-14:00:30,4,1,1.287324
539,2022-01-03-14:00:32,1,4,1.298878
540,2022-01-03-14:00:34,4,3,2.123796
541,2022-01-03-14:00:36,3,0,2.538785
542,2022-01-03-14:00:38,0,4,1.521960
543,2022-01-03-14:00:39,4,1,1.343411
544,2022-01-03-14:00:41,1,7,1.686909
545,2022-01-03-14:00:43,7,0,2.039414
546,2022-01-03-14:00:45,0,7,1.927698
547,2022-01-03-14:00:48,7,2,2.568882
548,2022-01-03-14:00:51,2,6,3.133906
549,2022-01-03-14:00:54,6,1,3.523146
550,2022-01-03-14:00:57,1,3,2.478860
551,2022-01-03-14:00:59,3,0,2.404091
552,2022-01-03-14:01:01,0,4,1.486110
553,2022-01-03-14:01:02,4,1,1.283496
554,2022-01-03-14:01:03,1,7,1.638341
555,2022-01-03-14:01:07,7,5,3.060601
556,2022-01-03-14:01:10,5,6,3.135098
557,2022-01-03-14:01:13,6,2,3.297639
558,2022-01-03-14:01:16,2,3,2.603747
559,2022-01-03-14:01:18,3,1,2.463148
560,2022-01-03-14:01:20,1,2,1.951425
561,2022-01-03-14:01:22,2,1,2.000135
562,2022-01-03-14:01:24,1,5,1.945935
563,2022-01-03-14:01:26,5,0,2.036904
564,2022-01-03-14:01:28,0,3,2.441547
565,2022-01-03-14:01:33,3,2,4.263847
566,2022-01-03-14:01:36,2,6,3.092239
567,2022-01-03-14:01:39,6,2,3.208486
568,2022-01-03-14:01:43,2,5,3.664194
569,2022-01-03-14:01:46,5,4,3.370942
570,2022-01-03-14:01:50,4,1,3.978515
571,2022-01-03-14:01:51,1,4,1.296979
572,2022-01-03-14:01:53,4,2,1.788892
573,2022-01-03-14:01:55,2,1,1.958005
574,2022-01-03-14:01:56,1,0,1.027760
575,2022-01-03-14:01:58,0,5,2.244494
576,2022-01-03-14:02:00,5,1,1.927291
577,2022-01-03-14:02:04,1,3,3.497528
578,2022-01-03-14:02:07,3,2,2.944847
