--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
530,2021-12-28-09:49:24,5,7,2.944701
531,2021-12-28-09:49:29,7,4,4.379443
532,2021-12-28-09:49:33,4,1,4.503272
533,2021-12-28-09:49:36,1,3,2.609578
534,2021-12-28-09:49:39,3,0,2.829795
535,2021-12-28-09:49:42,0,6,3.618757
536,2021-12-28-09:49:45,6,1,3.154002
537,2021-12-28-09:49:47,1,0,1.468498
538,2021-12-28-09:49:49,0,7,2.475157
539,2021-12-28-09:49:52,7,1,2.134966
540,2021-12-28-09:49:53,1,0,1.338437
541,2021-12-28-09:49:54,0,1,1.538137
542,2021-12-28-09:49:57,1,3,2.951357
543,2021-12-28-09:50:00,3,4,2.402124
544,2021-12-28-09:50:04,4,2,4.376906
545,2021-12-28-09:50:08,2,6,3.657283
546,2021-12-28-09:50:12,6,3,4.631132
547,2021-12-28-09:50:15,3,1,2.938755
548,2021-12-28-09:50:18,1,7,2.198676
549,2021-12-28-09:50:20,7,1,2.025207
550,2021-12-28-09:50:22,1,7,2.039445
551,2021-12-28-09:50:27,7,2,5.533912
552,2021-12-28-09:50:31,2,7,3.788759
553,2021-12-28-09:50:34,7,2,3.148605
554,2021-12-28-09:50:36,2,5,2.264271
555,2021-12-28-09:50:39,5,0,2.669989
556,2021-12-28-09:50:42,0,2,2.451534
557,2021-12-28-09:50:45,2,6,3.479934
558,2021-12-28-09:50:50,6,7,4.914477
559,2021-12-28-09:50:53,7,5,3.470956
560,2021-12-28-09:50:56,5,3,2.818780
561,2021-12-28-09:50:59,3,1,2.835970
562,2021-12-28-09:51:02,1,5,2.542361
563,2021-12-28-09:51:05,5,6,3.373381
564,2021-12-28-09:51:09,6,4,4.204777
565,2021-12-28-09:51:11,4,1,1.763623
566,2021-12-28-09:51:13,1,4,1.816979
567,2021-12-28-09:51:15,4,5,2.204881
568,2021-12-28-09:51:18,5,3,2.923002
569,2021-12-28-09:51:21,3,1,2.760234
570,2021-12-28-09:51:24,1,5,3.094831
571,2021-12-28-09:51:26,5,1,2.285961
572,2021-12-28-09:51:28,1,0,1.460262
573,2021-12-28-09:51:31,0,5,3.408566
574,2021-12-28-09:51:33,5,4,2.175254
575,2021-12-28-09:51:35,4,7,2.377797
576,2021-12-28-09:51:39,7,2,3.143533
577,2021-12-28-09:51:42,2,6,3.829288
578,2021-12-28-09:51:46,6,4,3.745348
