date,init_position,final_position,time
75,2022-01-06-15:24:07,7,2,2.576015
76,2022-01-06-15:24:09,2,0,1.739126
77,2022-01-06-15:24:10,0,4,1.521380
78,2022-01-06-15:24:14,4,6,3.542304
79,2022-01-06-15:24:17,6,4,3.350961
80,2022-01-06-15:24:19,4,3,2.128878
81,2022-01-06-15:24:22,3,2,2.647673
82,2022-01-06-15:24:25,2,3,2.614646
83,2022-01-06-15:24:27,3,4,2.162188
84,2022-01-06-15:24:29,4,7,1.922489
85,2022-01-06-15:24:31,7,0,1.954677
86,2022-01-06-15:24:33,0,2,1.738075
87,2022-01-06-15:24:35,2,7,2.636134
88,2022-01-06-15:24:38,7,5,2.592506
89,2022-01-06-15:24:40,5,0,1.943828
90,2022-01-06-15:24:42,0,3,2.443388
91,2022-01-06-15:24:44,3,5,2.165666
92,2022-01-06-15:24:47,5,7,2.620628
93,2022-01-06-15:24:49,7,0,1.948122
94,2022-01-06-15:24:51,0,7,1.967573
95,2022-01-06-15:24:55,7,6,4.008265
96,2022-01-06-15:24:58,6,2,3.110624
97,2022-01-06-15:25:00,2,4,1.808258
98,2022-01-06-15:25:03,4,6,3.460794
99,2022-01-06-15:25:07,6,1,3.588230
100,2022-01-06-15:25:09,1,5,1.967514
101,2022-01-06-15:25:11,5,4,1.799478
102,2022-01-06-15:25:12,4,0,1.605678
103,2022-01-06-15:25:14,0,2,1.703874
104,2022-01-06-15:25:16,2,3,2.543533
105,2022-01-06-15:25:19,3,1,2.262096
106,2022-01-06-15:25:20,1,7,1.681738
107,2022-01-06-15:25:23,7,2,2.645051
108,2022-01-06-15:25:25,2,1,1.966930
109,2022-01-06-15:25:26,1,4,1.331745
110,2022-01-06-15:25:28,4,2,1.804714
111,2022-01-06-15:25:31,2,3,2.572166
112,2022-01-06-15:25:33,3,7,2.144115
113,2022-01-06-15:25:35,7,0,1.945240
114,2022-01-06-15:25:37,0,7,1.951004
115,2022-01-06-15:25:39,7,5,2.654198
116,2022-01-06-15:25:43,5,6,3.156635
117,2022-01-06-15:25:46,6,3,3.642363
118,2022-01-06-15:25:48,3,7,2.101711
119,2022-01-06-15:25:51,7,5,2.559283
120,2022-01-06-15:25:53,5,3,2.206474
121,2022-01-06-15:25:55,3,1,2.220022
122,2022-01-06-15:25:57,1,5,1.968403
123,2022-01-06-15:25:59,5,0,1.901209
124,2022-01-06-15:26:01,0,2,1.695273
125,2022-01-06-15:26:03,2,4,1.808422
126,2022-01-06-15:26:04,4,1,1.332644
127,2022-01-06-15:26:05,1,0,1.066870
128,2022-01-06-15:26:07,0,3,2.397559
129,2022-01-06-15:26:10,3,4,2.158384
130,2022-01-06-15:26:11,4,5,1.800987
131,2022-01-06-15:26:13,5,2,1.616629
132,2022-01-06-15:26:15,2,1,1.993742
133,2022-01-06-15:26:17,1,7,1.661592
134,2022-01-06-15:26:19,7,5,2.570246
135,2022-01-06-15:26:21,5,2,1.527149
136,2022-01-06-15:26:23,2,4,1.808043
137,2022-01-06-15:26:24,4,2,1.751436
138,2022-01-06-15:26:26,2,5,1.547677
139,2022-01-06-15:26:29,5,6,3.121153
140,2022-01-06-15:26:33,6,0,3.472349
141,2022-01-06-15:26:36,0,6,3.479748
142,2022-01-06-15:26:39,6,0,3.497182
143,2022-01-06-15:26:41,0,4,1.644050
144,2022-01-06-15:26:45,4,6,3.484898
145,2022-01-06-15:26:49,6,7,4.017847
146,2022-01-06-15:26:50,7,1,1.686927
147,2022-01-06-15:26:53,1,3,2.287914
148,2022-01-06-15:26:55,3,7,2.134554
149,2022-01-06-15:26:59,7,6,3.994461
150,2022-01-06-15:27:02,6,1,3.552602
151,2022-01-06-15:27:04,1,2,1.954051
152,2022-01-06-15:27:06,2,1,1.976162
153,2022-01-06-15:27:08,1,2,2.005596
154,2022-01-06-15:27:11,2,3,2.533976
155,2022-01-06-15:27:14,3,6,3.650787
156,2022-01-06-15:27:18,6,5,3.105851
157,2022-01-06-15:27:19,5,1,1.932344
158,2022-01-06-15:27:22,1,3,2.233462
159,2022-01-06-15:27:24,3,7,2.133744
160,2022-01-06-15:27:26,7,3,2.140073
161,2022-01-06-15:27:30,3,6,3.658142
162,2022-01-06-15:27:33,6,5,3.052143
163,2022-01-06-15:27:35,5,7,2.616366
164,2022-01-06-15:27:37,7,3,2.155766
165,2022-01-06-15:27:41,3,6,3.656339
166,2022-01-06-15:27:44,6,2,3.072165
167,2022-01-06-15:27:46,2,1,1.980336
168,2022-01-06-15:27:50,1,6,3.584510
169,2022-01-06-15:27:53,6,3,3.597032
170,2022-01-06-15:27:56,3,5,2.200918
171,2022-01-06-15:27:57,5,1,1.953796
172,2022-01-06-15:27:59,1,0,1.109250
173,2022-01-06-15:28:00,0,1,1.113479
174,2022-01-06-15:28:02,1,3,2.272839
175,2022-01-06-15:28:04,3,0,2.356520
176,2022-01-06-15:28:06,0,2,1.727579
177,2022-01-06-15:28:09,2,7,2.620628
178,2022-01-06-15:28:11,7,3,2.169871
179,2022-01-06-15:28:13,3,0,2.340186
180,2022-01-06-15:28:17,0,6,3.459481
181,2022-01-06-15:28:20,6,2,3.171331
182,2022-01-06-15:28:22,2,1,1.988306
183,2022-01-06-15:28:24,1,5,1.918182
184,2022-01-06-15:28:25,5,2,1.517582
185,2022-01-06-15:28:27,2,5,1.524017
186,2022-01-06-15:28:29,5,7,2.579659
187,2022-01-06-15:28:32,7,2,2.570033
188,2022-01-06-15:28:35,2,3,2.595873
189,2022-01-06-15:28:37,3,0,2.368601
190,2022-01-06-15:28:38,0,4,1.519204
191,2022-01-06-15:28:40,4,2,1.766284
192,2022-01-06-15:28:42,2,5,1.525251
193,2022-01-06-15:28:45,5,6,3.104310
194,2022-01-06-15:28:48,6,2,3.097885
195,2022-01-06-15:28:49,2,5,1.519959
196,2022-01-06-15:28:52,5,7,2.632361
197,2022-01-06-15:28:54,7,1,1.661150
198,2022-01-06-15:28:57,1,6,3.645291
199,2022-01-06-15:29:01,6,3,3.723520
200,2022-01-06-15:29:03,3,7,2.157639
201,2022-01-06-15:29:05,7,0,1.975386
202,2022-01-06-15:29:08,0,3,2.419568
203,2022-01-06-15:29:10,3,1,2.254266
204,2022-01-06-15:29:12,1,2,2.005769
205,2022-01-06-15:29:15,2,7,2.624317
206,2022-01-06-15:29:16,7,4,1.904842
207,2022-01-06-15:29:18,4,2,1.817294
208,2022-01-06-15:29:21,2,7,2.657967
209,2022-01-06-15:29:23,7,0,1.940627
210,2022-01-06-15:29:26,0,6,3.493882
211,2022-01-06-15:29:30,6,4,3.439300
212,2022-01-06-15:29:33,4,6,3.519075
213,2022-01-06-15:29:37,6,3,3.611192
214,2022-01-06-15:29:39,3,7,2.141497
215,2022-01-06-15:29:42,7,2,2.555406
216,2022-01-06-15:29:44,2,1,2.016541
217,2022-01-06-15:29:45,1,7,1.635972
218,2022-01-06-15:29:47,7,4,1.891780
219,2022-01-06-15:29:49,4,0,1.560750
220,2022-01-06-15:29:51,0,5,1.859247
221,2022-01-06-15:29:52,5,0,1.908052
222,2022-01-06-15:29:56,0,6,3.439646
223,2022-01-06-15:29:59,6,5,3.074445
224,2022-01-06-15:30:01,5,4,1.797090
225,2022-01-06-15:30:03,4,3,2.113802
226,2022-01-06-15:30:05,3,5,2.200581
227,2022-01-06-15:30:07,5,3,2.192082
228,2022-01-06-15:30:10,3,7,2.202996
229,2022-01-06-15:30:11,7,4,1.912485
230,2022-01-06-15:30:13,4,5,1.763405
231,2022-01-06-15:30:16,5,7,2.600332
232,2022-01-06-15:30:18,7,4,1.835413
233,2022-01-06-15:30:19,4,0,1.527344
234,2022-01-06-15:30:21,0,4,1.485337
235,2022-01-06-15:30:23,4,7,1.900554
236,2022-01-06-15:30:24,7,1,1.707845
237,2022-01-06-15:30:26,1,2,2.032275
238,2022-01-06-15:30:28,2,1,2.002809
239,2022-01-06-15:30:32,1,6,3.567629
240,2022-01-06-15:30:35,6,4,3.461113
241,2022-01-06-15:30:37,4,0,1.539055
242,2022-01-06-15:30:38,0,4,1.501731
243,2022-01-06-15:30:40,4,5,1.779081
244,2022-01-06-15:30:42,5,0,1.907393
245,2022-01-06-15:30:43,0,1,1.004865
246,2022-01-06-15:30:44,1,0,1.039891
247,2022-01-06-15:30:46,0,5,1.918644
248,2022-01-06-15:30:48,5,3,2.193457
249,2022-01-06-15:30:51,3,0,2.357519
250,2022-01-06-15:30:52,0,1,1.038007
251,2022-01-06-15:30:53,1,4,1.288818
252,2022-01-06-15:30:55,4,3,2.104718
253,2022-01-06-15:30:58,3,2,2.601316
254,2022-01-06-15:30:59,2,0,1.751140
255,2022-01-06-15:31:01,0,2,1.757386
256,2022-01-06-15:31:03,2,5,1.530980
257,2022-01-06-15:31:04,5,4,1.755505
258,2022-01-06-15:31:06,4,1,1.324088
259,2022-01-06-15:31:07,1,0,1.053985
260,2022-01-06-15:31:10,0,6,3.473099
261,2022-01-06-15:31:13,6,5,3.079162
262,2022-01-06-15:31:16,5,7,2.595226
263,2022-01-06-15:31:18,7,2,2.556102
264,2022-01-06-15:31:20,2,5,1.528371
265,2022-01-06-15:31:22,5,2,1.522449
266,2022-01-06-15:31:23,2,4,1.805460
267,2022-01-06-15:31:25,4,7,1.858403
268,2022-01-06-15:31:27,7,3,2.128673
269,2022-01-06-15:31:29,3,4,2.096405
270,2022-01-06-15:31:31,4,7,1.906814
271,2022-01-06-15:31:33,7,3,2.144783
272,2022-01-06-15:31:36,3,1,2.260546
273,2022-01-06-15:31:37,1,7,1.730036
274,2022-01-06-15:31:40,7,5,2.578660
275,2022-01-06-15:31:42,5,2,1.521413
276,2022-01-06-15:31:43,2,0,1.730025
277,2022-01-06-15:31:45,0,7,1.985613
278,2022-01-06-15:31:47,7,4,1.908640
279,2022-01-06-15:31:51,4,6,3.522187
280,2022-01-06-15:31:54,6,1,3.610529
281,2022-01-06-15:31:58,1,6,3.521029
282,2022-01-06-15:32:01,6,5,3.112619
283,2022-01-06-15:32:04,5,6,3.155903
284,2022-01-06-15:32:08,6,3,3.656204
285,2022-01-06-15:32:10,3,7,2.147651
286,2022-01-06-15:32:12,7,4,1.855638
287,2022-01-06-15:32:13,4,1,1.345609
288,2022-01-06-15:32:15,1,7,1.662345
289,2022-01-06-15:32:17,7,2,2.638140
290,2022-01-06-15:32:20,2,7,2.611935
291,2022-01-06-15:32:22,7,4,1.872729
292,2022-01-06-15:32:24,4,3,2.137426
293,2022-01-06-15:32:26,3,4,2.133590
294,2022-01-06-15:32:28,4,2,1.799974
295,2022-01-06-15:32:30,2,0,1.750741
296,2022-01-06-15:32:32,0,7,1.921405
297,2022-01-06-15:32:34,7,2,2.630896
298,2022-01-06-15:32:36,2,0,1.817702
299,2022-01-06-15:32:39,0,3,2.434544
300,2022-01-06-15:32:41,3,5,2.195427
301,2022-01-06-15:32:43,5,7,2.603580
302,2022-01-06-15:32:46,7,2,2.633168
303,2022-01-06-15:32:49,2,7,2.596009
304,2022-01-06-15:32:50,7,0,1.933545
305,2022-01-06-15:32:52,0,1,1.045702
306,2022-01-06-15:32:54,1,3,2.252215
307,2022-01-06-15:32:56,3,5,2.209892
308,2022-01-06-15:32:58,5,3,2.177215
309,2022-01-06-15:33:02,3,6,3.624293
310,2022-01-06-15:33:05,6,4,3.439212
311,2022-01-06-15:33:07,4,0,1.541872
312,2022-01-06-15:33:09,0,3,2.432776
313,2022-01-06-15:33:11,3,5,2.223031
314,2022-01-06-15:33:13,5,2,1.566682
315,2022-01-06-15:33:15,2,1,1.933891
316,2022-01-06-15:33:17,1,5,1.950487
317,2022-01-06-15:33:19,5,3,2.180262
318,2022-01-06-15:33:21,3,7,2.140588
319,2022-01-06-15:33:24,7,2,2.578103
320,2022-01-06-15:33:26,2,0,1.736586
321,2022-01-06-15:33:27,0,1,1.053317
322,2022-01-06-15:33:29,1,3,2.256689
323,2022-01-06-15:33:31,3,0,2.353611
324,2022-01-06-15:33:33,0,2,1.727806
325,2022-01-06-15:33:36,2,3,2.610203
326,2022-01-06-15:33:39,3,6,3.680182
327,2022-01-06-15:33:43,6,0,3.444043
328,2022-01-06-15:33:45,0,5,1.894657
329,2022-01-06-15:33:47,5,3,2.234828
330,2022-01-06-15:33:51,3,6,3.713610
331,2022-01-06-15:33:54,6,5,3.158615
332,2022-01-06-15:33:56,5,1,1.948384
333,2022-01-06-15:33:58,1,5,1.901094
334,2022-01-06-15:33:59,5,2,1.518667
335,2022-01-06-15:34:02,2,6,3.120097
336,2022-01-06-15:34:06,6,0,3.406876
337,2022-01-06-15:34:07,0,2,1.734399
338,2022-01-06-15:34:09,2,4,1.794161
339,2022-01-06-15:34:11,4,2,1.811495
340,2022-01-06-15:34:14,2,3,2.600984
341,2022-01-06-15:34:16,3,4,2.147764
342,2022-01-06-15:34:17,4,1,1.367218
343,2022-01-06-15:34:21,1,6,3.529296
344,2022-01-06-15:34:24,6,2,3.141405
345,2022-01-06-15:34:25,2,5,1.528297
346,2022-01-06-15:34:28,5,7,2.571647
347,2022-01-06-15:34:30,7,0,1.920198
348,2022-01-06-15:34:32,0,7,1.931084
349,2022-01-06-15:34:33,7,1,1.655552
350,2022-01-06-15:34:35,1,3,2.193719
351,2022-01-06-15:34:38,3,0,2.333371
352,2022-01-06-15:34:40,0,7,1.922125
353,2022-01-06-15:34:42,7,2,2.643194
354,2022-01-06-15:34:44,2,4,1.835288
355,2022-01-06-15:34:46,4,7,1.880740
356,2022-01-06-15:34:48,7,1,1.690233
357,2022-01-06-15:34:49,1,0,1.051289
358,2022-01-06-15:34:51,0,5,1.869862
359,2022-01-06-15:34:53,5,0,1.898667
360,2022-01-06-15:34:54,0,1,1.046801
361,2022-01-06-15:34:56,1,2,1.963507
362,2022-01-06-15:34:57,2,0,1.739004
363,2022-01-06-15:34:59,0,2,1.778415
364,2022-01-06-15:35:01,2,0,1.765626
365,2022-01-06-15:35:03,0,7,1.935867
366,2022-01-06-15:35:05,7,4,1.901108
367,2022-01-06-15:35:06,4,0,1.512372
368,2022-01-06-15:35:08,0,5,1.865926
369,2022-01-06-15:35:10,5,1,1.929701
370,2022-01-06-15:35:12,1,7,1.731523
371,2022-01-06-15:35:14,7,0,1.942187
372,2022-01-06-15:35:15,0,2,1.731441
373,2022-01-06-15:35:19,2,6,3.110296
374,2022-01-06-15:35:23,6,7,4.051649
375,2022-01-06-15:35:24,7,1,1.653499
376,2022-01-06-15:35:26,1,2,2.044364
377,2022-01-06-15:35:29,2,6,3.125558
378,2022-01-06-15:35:33,6,7,4.022049
379,2022-01-06-15:35:35,7,0,1.907109
380,2022-01-06-15:35:38,0,3,2.401690
381,2022-01-06-15:35:41,3,6,3.602230
382,2022-01-06-15:35:44,6,5,3.107071
383,2022-01-06-15:35:47,5,3,2.206542
384,2022-01-06-15:35:49,3,5,2.191500
385,2022-01-06-15:35:51,5,3,2.233401
386,2022-01-06-15:35:55,3,6,3.595071
387,2022-01-06-15:35:58,6,2,3.133089
388,2022-01-06-15:36:01,2,6,3.094325
389,2022-01-06-15:36:05,6,1,3.545954
390,2022-01-06-15:36:06,1,4,1.323585
391,2022-01-06-15:36:08,4,2,1.758166
392,2022-01-06-15:36:09,2,0,1.730414
393,2022-01-06-15:36:11,0,5,1.841332
394,2022-01-06-15:36:13,5,3,2.152213
395,2022-01-06-15:36:15,3,4,2.103040
396,2022-01-06-15:36:19,4,6,3.466082
397,2022-01-06-15:36:23,6,7,4.047538
398,2022-01-06-15:36:25,7,3,2.165892
399,2022-01-06-15:36:27,3,5,2.161805
400,2022-01-06-15:36:30,5,6,3.102282
401,2022-01-06-15:36:33,6,5,3.084706
402,2022-01-06-15:36:35,5,1,1.956565
403,2022-01-06-15:36:39,1,6,3.633206
404,2022-01-06-15:36:42,6,4,3.419400
405,2022-01-06-15:36:44,4,5,1.816235
406,2022-01-06-15:36:46,5,1,1.928016
407,2022-01-06-15:36:47,1,0,1.032973
408,2022-01-06-15:36:51,0,6,3.448166
409,2022-01-06-15:36:54,6,5,3.083867
410,2022-01-06-15:36:56,5,0,1.908400
411,2022-01-06-15:36:58,0,3,2.397857
412,2022-01-06-15:37:00,3,5,2.227826
413,2022-01-06-15:37:02,5,0,1.878802
414,2022-01-06-15:37:04,0,5,1.878447
415,2022-01-06-15:37:06,5,2,1.563923
416,2022-01-06-15:37:07,2,5,1.529395
417,2022-01-06-15:37:09,5,2,1.518407
418,2022-01-06-15:37:11,2,1,1.962389
419,2022-01-06-15:37:13,1,5,1.969154
420,2022-01-06-15:37:14,5,4,1.770333
421,2022-01-06-15:37:16,4,0,1.527165
422,2022-01-06-15:37:19,0,6,3.455279
423,2022-01-06-15:37:22,6,2,3.136342
424,2022-01-06-15:37:25,2,7,2.601554
425,2022-01-06-15:37:29,7,6,4.011008
426,2022-01-06-15:37:33,6,1,3.571737
427,2022-01-06-15:37:34,1,0,1.088172
428,2022-01-06-15:37:37,0,6,3.473207
429,2022-01-06-15:37:41,6,3,3.643549
430,2022-01-06-15:37:43,3,0,2.383361
431,2022-01-06-15:37:45,0,2,1.728618
432,2022-01-06-15:37:47,2,1,1.999378
433,2022-01-06-15:37:48,1,0,1.053997
434,2022-01-06-15:37:50,0,5,1.904184
435,2022-01-06-15:37:52,5,0,1.874889
436,2022-01-06-15:37:54,0,2,1.730665
437,2022-01-06-15:37:55,2,5,1.523856
438,2022-01-06-15:37:58,5,6,3.142235
439,2022-01-06-15:38:02,6,1,3.567297
440,2022-01-06-15:38:03,1,4,1.420587
441,2022-01-06-15:38:07,4,6,3.403669
442,2022-01-06-15:38:10,6,5,3.139744
443,2022-01-06-15:38:12,5,3,2.134293
444,2022-01-06-15:38:14,3,5,2.239873
445,2022-01-06-15:38:17,5,7,2.595614
446,2022-01-06-15:38:19,7,4,1.843352
447,2022-01-06-15:38:20,4,1,1.283167
448,2022-01-06-15:38:23,1,6,3.494462
449,2022-01-06-15:38:27,6,0,3.407868
450,2022-01-06-15:38:29,0,2,1.744755
451,2022-01-06-15:38:31,2,7,2.608200
452,2022-01-06-15:38:34,7,5,2.591052
453,2022-01-06-15:38:36,5,3,2.150381
454,2022-01-06-15:38:38,3,4,2.141264
455,2022-01-06-15:38:40,4,3,2.126409
456,2022-01-06-15:38:42,3,7,2.131618
457,2022-01-06-15:38:44,7,4,1.898407
458,2022-01-06-15:38:46,4,2,1.785835
459,2022-01-06-15:38:49,2,7,2.588997
460,2022-01-06-15:38:53,7,6,4.013351
461,2022-01-06-15:38:56,6,3,3.606277
462,2022-01-06-15:38:58,3,7,2.126389
463,2022-01-06-15:39:00,7,0,1.908202
464,2022-01-06-15:39:02,0,7,1.942644
465,2022-01-06-15:39:04,7,3,2.187064
466,2022-01-06-15:39:06,3,7,2.135410
467,2022-01-06-15:39:09,7,3,2.145431
468,2022-01-06-15:39:11,3,1,2.258058
469,2022-01-06-15:39:13,1,5,1.938213
470,2022-01-06-15:39:15,5,1,1.931201
471,2022-01-06-15:39:18,1,6,3.566444
472,2022-01-06-15:39:22,6,3,3.643834
473,2022-01-06-15:39:24,3,0,2.464825
474,2022-01-06-15:39:25,0,1,1.098310
475,2022-01-06-15:39:27,1,4,1.333171
476,2022-01-06-15:39:30,4,6,3.441122
477,2022-01-06-15:39:33,6,5,3.071208
478,2022-01-06-15:39:36,5,7,2.596727
479,2022-01-06-15:39:38,7,4,1.871980
480,2022-01-06-15:39:41,4,6,3.484669
481,2022-01-06-15:39:45,6,7,3.980877
482,2022-01-06-15:39:47,7,4,1.908012
483,2022-01-06-15:39:51,4,6,3.449885
484,2022-01-06-15:39:54,6,4,3.452678
485,2022-01-06-15:39:58,4,6,3.416665
486,2022-01-06-15:40:01,6,7,3.964159
487,2022-01-06-15:40:03,7,4,1.880344
488,2022-01-06-15:40:05,4,0,1.492215
489,2022-01-06-15:40:07,0,5,1.867737
490,2022-01-06-15:40:09,5,4,1.851479
491,2022-01-06-15:40:12,4,6,3.527444
492,2022-01-06-15:40:16,6,1,3.576985
493,2022-01-06-15:40:19,1,6,3.555936
494,2022-01-06-15:40:23,6,7,3.957612
495,2022-01-06-15:40:25,7,3,2.181139
496,2022-01-06-15:40:28,3,0,2.398650
497,2022-01-06-15:40:30,0,5,1.893825
498,2022-01-06-15:40:32,5,0,1.845880
499,2022-01-06-15:40:35,0,6,3.511866
500,2022-01-06-15:40:39,6,3,3.587687
501,2022-01-06-15:40:41,3,7,2.145305
502,2022-01-06-15:40:43,7,3,2.161436
503,2022-01-06-15:40:47,3,6,3.667436
504,2022-01-06-15:40:50,6,2,3.094785
505,2022-01-06-15:40:51,2,5,1.542847
506,2022-01-06-15:40:53,5,0,1.865530
507,2022-01-06-15:40:55,0,2,1.735241
508,2022-01-06-15:40:57,2,3,2.575956
509,2022-01-06-15:41:00,3,7,2.162742
510,2022-01-06-15:41:04,7,6,4.011627
511,2022-01-06-15:41:07,6,0,3.425325
512,2022-01-06-15:41:09,0,3,2.465634
513,2022-01-06-15:41:13,3,6,3.637688
514,2022-01-06-15:41:17,6,7,4.049568
515,2022-01-06-15:41:19,7,3,2.119399
516,2022-01-06-15:41:22,3,1,2.241791
517,2022-01-06-15:41:25,1,6,3.550958
518,2022-01-06-15:41:29,6,1,3.551069
519,2022-01-06-15:41:30,1,4,1.321684
520,2022-01-06-15:41:32,4,2,1.804584
521,2022-01-06-15:41:33,2,0,1.759283
522,2022-01-06-15:41:36,0,3,2.319563
523,2022-01-06-15:41:38,3,0,2.379664
524,2022-01-06-15:41:40,0,5,1.856106
525,2022-01-06-15:41:42,5,4,1.810233
526,2022-01-06-15:41:44,4,5,1.779876
527,2022-01-06-15:41:47,5,6,3.075381
528,2022-01-06-15:41:50,6,2,3.138468
529,2022-01-06-15:41:52,2,4,1.816244
530,2022-01-06-15:41:53,4,1,1.335215
531,2022-01-06-15:41:55,1,5,1.948438
532,2022-01-06-15:41:58,5,7,2.573314
533,2022-01-06-15:42:00,7,2,2.627058
534,2022-01-06-15:42:02,2,5,1.552574
535,2022-01-06-15:42:04,5,1,1.924295
536,2022-01-06-15:42:05,1,7,1.705385
537,2022-01-06-15:42:07,7,0,1.997641
538,2022-01-06-15:42:09,0,2,1.761691
539,2022-01-06-15:42:12,2,3,2.596865
540,2022-01-06-15:42:15,3,6,3.661152
541,2022-01-06-15:42:19,6,4,3.536691
542,2022-01-06-15:42:20,4,0,1.523955
543,2022-01-06-15:42:22,0,5,1.871752
544,2022-01-06-15:42:24,5,0,1.870821
545,2022-01-06-15:42:26,0,2,1.722637
546,2022-01-06-15:42:28,2,7,2.585444
547,2022-01-06-15:42:30,7,4,1.916413
548,2022-01-06-15:42:32,4,0,1.559898
549,2022-01-06-15:42:33,0,1,1.094513
550,2022-01-06-15:42:35,1,2,2.007101
551,2022-01-06-15:42:37,2,1,1.965811
552,2022-01-06-15:42:41,1,6,3.539305
553,2022-01-06-15:42:44,6,2,3.023296
554,2022-01-06-15:42:45,2,5,1.496793
555,2022-01-06-15:42:47,5,4,1.774580
556,2022-01-06-15:42:50,4,6,3.433960
557,2022-01-06-15:42:53,6,2,3.035820
558,2022-01-06-15:42:55,2,0,1.706480
559,2022-01-06-15:42:57,0,5,1.839893
560,2022-01-06-15:42:59,5,4,1.761003
561,2022-01-06-15:43:00,4,0,1.557516
562,2022-01-06-15:43:03,0,3,2.366719
563,2022-01-06-15:43:05,3,1,2.181460
564,2022-01-06-15:43:06,1,7,1.674165
565,2022-01-06-15:43:08,7,4,1.921425
566,2022-01-06-15:43:12,4,6,3.497537
567,2022-01-06-15:43:15,6,5,3.148575
568,2022-01-06-15:43:17,5,4,1.836040
569,2022-01-06-15:43:20,4,6,3.438339
570,2022-01-06-15:43:24,6,0,3.391123
571,2022-01-06-15:43:25,0,2,1.719297
572,2022-01-06-15:43:27,2,5,1.523452
573,2022-01-06-15:43:28,5,2,1.532571
574,2022-01-06-15:43:31,2,7,2.614229
575,2022-01-06-15:43:34,7,2,2.535808
576,2022-01-06-15:43:35,2,5,1.499303
577,2022-01-06-15:43:37,5,4,1.747884
578,2022-01-06-15:43:40,4,6,3.453759
579,2022-01-06-15:43:44,6,7,4.009195
580,2022-01-06-15:43:47,7,2,2.545970
581,2022-01-06-15:43:49,2,4,1.735786
582,2022-01-06-15:43:50,4,1,1.339722
