date,init_position,final_position,time
348,2022-01-07-20:10:58,3,6,3.639068
349,2022-01-07-20:11:01,6,5,3.059015
350,2022-01-07-20:11:04,5,6,3.045921
351,2022-01-07-20:11:07,6,4,3.398154
352,2022-01-07-20:11:09,4,0,1.517649
353,2022-01-07-20:11:11,0,3,2.341453
354,2022-01-07-20:11:13,3,2,2.529881
355,2022-01-07-20:11:16,2,7,2.558555
356,2022-01-07-20:11:18,7,1,1.633240
357,2022-01-07-20:11:19,1,0,1.110153
358,2022-01-07-20:11:20,0,2,1.716217
359,2022-01-07-20:11:22,2,1,1.995133
360,2022-01-07-20:11:23,1,0,1.013887
361,2022-01-07-20:11:25,0,7,1.917582
362,2022-01-07-20:11:27,7,4,1.901214
363,2022-01-07-20:11:29,4,0,1.490690
364,2022-01-07-20:11:30,0,4,1.520838
365,2022-01-07-20:11:32,4,1,1.315154
366,2022-01-07-20:11:34,1,3,2.216054
367,2022-01-07-20:11:36,3,7,2.141631
368,2022-01-07-20:11:38,7,3,2.135587
369,2022-01-07-20:11:42,3,6,3.633697
370,2022-01-07-20:11:45,6,3,3.636719
371,2022-01-07-20:11:48,3,0,2.367461
372,2022-01-07-20:11:50,0,3,2.335580
373,2022-01-07-20:11:54,3,6,3.656276
374,2022-01-07-20:11:57,6,5,3.106959
375,2022-01-07-20:11:59,5,7,2.604266
376,2022-01-07-20:12:02,7,3,2.139240
377,2022-01-07-20:12:04,3,5,2.218943
378,2022-01-07-20:12:07,5,6,3.104716
379,2022-01-07-20:12:11,6,7,3.940228
380,2022-01-07-20:12:15,7,6,3.951234
381,2022-01-07-20:12:18,6,2,3.080540
382,2022-01-07-20:12:20,2,3,2.551765
383,2022-01-07-20:12:23,3,4,2.123717
384,2022-01-07-20:12:24,4,0,1.519904
385,2022-01-07-20:12:26,0,2,1.715982
386,2022-01-07-20:12:28,2,1,1.958748
387,2022-01-07-20:12:30,1,5,1.888660
388,2022-01-07-20:12:31,5,2,1.519111
389,2022-01-07-20:12:33,2,0,1.760446
390,2022-01-07-20:12:36,0,6,3.459841
391,2022-01-07-20:12:40,6,7,4.033732
392,2022-01-07-20:12:42,7,1,1.639470
393,2022-01-07-20:12:44,1,5,1.931939
394,2022-01-07-20:12:46,5,0,1.853081
395,2022-01-07-20:12:47,0,1,0.990754
396,2022-01-07-20:12:49,1,5,1.931543
397,2022-01-07-20:12:50,5,4,1.735941
398,2022-01-07-20:12:54,4,6,3.428425
399,2022-01-07-20:12:57,6,5,3.112758
400,2022-01-07-20:13:00,5,6,3.065658
401,2022-01-07-20:13:04,6,4,3.429649
402,2022-01-07-20:13:05,4,1,1.330580
403,2022-01-07-20:13:08,1,6,3.590528
404,2022-01-07-20:13:11,6,5,3.060567
405,2022-01-07-20:13:14,5,7,2.564164
406,2022-01-07-20:13:18,7,6,3.948713
407,2022-01-07-20:13:22,6,3,3.633844
408,2022-01-07-20:13:24,3,1,2.191223
409,2022-01-07-20:13:26,1,3,2.220404
410,2022-01-07-20:13:28,3,7,2.117002
411,2022-01-07-20:13:30,7,0,1.941068
412,2022-01-07-20:13:32,0,3,2.385704
413,2022-01-07-20:13:35,3,7,2.126654
414,2022-01-07-20:13:39,7,6,3.997873
415,2022-01-07-20:13:42,6,0,3.451358
416,2022-01-07-20:13:43,0,1,0.981312
417,2022-01-07-20:13:47,1,6,3.517881
418,2022-01-07-20:13:50,6,3,3.610347
419,2022-01-07-20:13:53,3,2,2.546579
420,2022-01-07-20:13:55,2,7,2.538351
421,2022-01-07-20:13:57,7,0,1.930024
422,2022-01-07-20:14:00,0,3,2.380676
423,2022-01-07-20:14:02,3,7,2.088586
424,2022-01-07-20:14:04,7,5,2.554686
425,2022-01-07-20:14:07,5,7,2.535757
426,2022-01-07-20:14:09,7,2,2.592815
427,2022-01-07-20:14:11,2,4,1.775192
428,2022-01-07-20:14:13,4,7,1.862541
429,2022-01-07-20:14:15,7,1,1.690550
430,2022-01-07-20:14:17,1,3,2.236449
431,2022-01-07-20:14:19,3,7,2.090804
432,2022-01-07-20:14:21,7,1,1.663354
433,2022-01-07-20:14:24,1,6,3.527122
434,2022-01-07-20:14:27,6,5,3.074722
435,2022-01-07-20:14:29,5,2,1.552706
436,2022-01-07-20:14:31,2,7,2.544091
437,2022-01-07-20:14:35,7,6,4.026578
438,2022-01-07-20:14:39,6,1,3.530781
439,2022-01-07-20:14:41,1,7,1.641045
440,2022-01-07-20:14:43,7,3,2.126248
441,2022-01-07-20:14:45,3,0,2.389604
442,2022-01-07-20:14:49,0,6,3.444669
443,2022-01-07-20:14:52,6,4,3.405169
444,2022-01-07-20:14:54,4,5,1.739392
445,2022-01-07-20:14:56,5,0,1.854820
446,2022-01-07-20:14:58,0,3,2.338452
447,2022-01-07-20:15:02,3,6,3.644179
448,2022-01-07-20:15:05,6,5,3.043791
449,2022-01-07-20:15:06,5,1,1.932195
450,2022-01-07-20:15:08,1,2,1.960530
451,2022-01-07-20:15:11,2,3,2.557550
452,2022-01-07-20:15:13,3,7,2.122905
453,2022-01-07-20:15:15,7,0,1.919152
454,2022-01-07-20:15:17,0,4,1.479499
455,2022-01-07-20:15:18,4,1,1.305554
456,2022-01-07-20:15:21,1,6,3.540149
457,2022-01-07-20:15:25,6,4,3.386763
458,2022-01-07-20:15:27,4,7,1.832175
459,2022-01-07-20:15:28,7,1,1.623535
460,2022-01-07-20:15:29,1,0,1.014922
461,2022-01-07-20:15:33,0,6,3.438030
462,2022-01-07-20:15:36,6,3,3.646593
463,2022-01-07-20:15:40,3,6,3.719327
464,2022-01-07-20:15:44,6,3,3.606417
465,2022-01-07-20:15:46,3,5,2.206414
466,2022-01-07-20:15:47,5,2,1.514130
467,2022-01-07-20:15:50,2,3,2.624084
468,2022-01-07-20:15:52,3,5,2.155181
469,2022-01-07-20:15:54,5,0,1.832099
470,2022-01-07-20:15:56,0,3,2.388370
471,2022-01-07-20:15:59,3,4,2.137622
472,2022-01-07-20:16:00,4,5,1.763730
473,2022-01-07-20:16:03,5,7,2.588087
474,2022-01-07-20:16:05,7,2,2.542307
475,2022-01-07-20:16:08,2,7,2.559374
476,2022-01-07-20:16:11,7,5,2.594630
477,2022-01-07-20:16:13,5,3,2.163684
478,2022-01-07-20:16:15,3,4,2.121876
479,2022-01-07-20:16:17,4,2,1.753704
480,2022-01-07-20:16:18,2,5,1.494287
481,2022-01-07-20:16:20,5,0,1.841522
482,2022-01-07-20:16:22,0,7,1.927136
483,2022-01-07-20:16:24,7,2,2.555783
484,2022-01-07-20:16:26,2,0,1.702570
485,2022-01-07-20:16:28,0,2,1.733275
486,2022-01-07-20:16:31,2,6,3.093596
487,2022-01-07-20:16:35,6,3,3.637918
488,2022-01-07-20:16:37,3,7,2.134305
489,2022-01-07-20:16:39,7,2,2.567854
490,2022-01-07-20:16:42,2,7,2.590884
491,2022-01-07-20:16:46,7,6,4.043881
492,2022-01-07-20:16:50,6,7,4.005035
493,2022-01-07-20:16:52,7,0,1.957516
494,2022-01-07-20:16:54,0,5,1.845197
495,2022-01-07-20:16:55,5,2,1.515187
496,2022-01-07-20:16:57,2,0,1.715049
497,2022-01-07-20:16:59,0,2,1.685461
498,2022-01-07-20:17:00,2,5,1.496810
499,2022-01-07-20:17:03,5,7,2.524413
500,2022-01-07-20:17:04,7,1,1.634604
501,2022-01-07-20:17:08,1,6,3.539473
502,2022-01-07-20:17:11,6,4,3.427018
503,2022-01-07-20:17:15,4,6,3.424055
504,2022-01-07-20:17:19,6,7,3.971141
505,2022-01-07-20:17:20,7,1,1.657046
506,2022-01-07-20:17:22,1,5,1.891365
507,2022-01-07-20:17:25,5,6,3.094342
508,2022-01-07-20:17:29,6,3,3.609126
509,2022-01-07-20:17:31,3,0,2.337168
510,2022-01-07-20:17:35,0,6,3.406904
511,2022-01-07-20:17:38,6,5,3.042657
512,2022-01-07-20:17:41,5,6,3.053722
513,2022-01-07-20:17:44,6,5,3.115663
514,2022-01-07-20:17:46,5,0,1.862015
515,2022-01-07-20:17:48,0,7,1.916610
516,2022-01-07-20:17:50,7,2,2.559023
517,2022-01-07-20:17:53,2,6,3.078962
518,2022-01-07-20:17:57,6,7,3.996882
519,2022-01-07-20:17:59,7,3,2.127375
520,2022-01-07-20:18:02,3,2,2.566629
521,2022-01-07-20:18:04,2,4,1.743841
522,2022-01-07-20:18:07,4,6,3.456414
523,2022-01-07-20:18:11,6,3,3.629677
524,2022-01-07-20:18:13,3,5,2.155410
525,2022-01-07-20:18:16,5,7,2.591225
526,2022-01-07-20:18:18,7,2,2.564999
527,2022-01-07-20:18:21,2,7,2.551016
528,2022-01-07-20:18:22,7,1,1.623104
529,2022-01-07-20:18:24,1,4,1.333862
530,2022-01-07-20:18:27,4,6,3.400625
531,2022-01-07-20:18:31,6,3,3.657563
532,2022-01-07-20:18:33,3,2,2.550893
533,2022-01-07-20:18:36,2,3,2.566519
534,2022-01-07-20:18:38,3,1,2.184889
535,2022-01-07-20:18:39,1,4,1.337475
536,2022-01-07-20:18:41,4,1,1.314822
537,2022-01-07-20:18:43,1,2,1.929655
538,2022-01-07-20:18:45,2,3,2.570272
539,2022-01-07-20:18:47,3,7,2.138446
540,2022-01-07-20:18:50,7,2,2.553133
541,2022-01-07-20:18:52,2,1,1.995939
542,2022-01-07-20:18:55,1,6,3.570609
543,2022-01-07-20:18:59,6,4,3.473397
544,2022-01-07-20:19:00,4,0,1.551730
545,2022-01-07-20:19:02,0,7,1.918785
546,2022-01-07-20:19:04,7,1,1.636607
547,2022-01-07-20:19:06,1,5,1.935291
548,2022-01-07-20:19:08,5,1,1.923562
549,2022-01-07-20:19:11,1,6,3.542503
550,2022-01-07-20:19:14,6,2,3.062358
551,2022-01-07-20:19:16,2,5,1.486218
552,2022-01-07-20:19:19,5,6,3.093851
553,2022-01-07-20:19:22,6,5,3.069875
554,2022-01-07-20:19:24,5,2,1.536848
555,2022-01-07-20:19:25,2,4,1.770213
556,2022-01-07-20:19:27,4,5,1.752971
557,2022-01-07-20:19:29,5,0,1.833163
558,2022-01-07-20:19:32,0,6,3.402526
559,2022-01-07-20:19:36,6,1,3.517264
560,2022-01-07-20:19:39,1,6,3.527235
561,2022-01-07-20:19:43,6,3,3.644864
562,2022-01-07-20:19:45,3,7,2.070632
563,2022-01-07-20:19:48,7,5,2.565203
564,2022-01-07-20:19:51,5,6,3.066042
565,2022-01-07-20:19:54,6,0,3.446276
566,2022-01-07-20:19:56,0,7,1.930334
567,2022-01-07-20:19:58,7,3,2.102265
568,2022-01-07-20:20:01,3,0,2.343378
569,2022-01-07-20:20:04,0,6,3.437709
570,2022-01-07-20:20:08,6,1,3.537974
571,2022-01-07-20:20:09,1,5,1.886939
572,2022-01-07-20:20:11,5,0,1.854069
573,2022-01-07-20:20:14,0,3,2.344445
574,2022-01-07-20:20:17,3,6,3.689362
575,2022-01-07-20:20:20,6,2,3.096894
576,2022-01-07-20:20:23,2,7,2.595371
577,2022-01-07-20:20:25,7,1,1.684174
578,2022-01-07-20:20:26,1,7,1.686815
579,2022-01-07-20:20:29,7,2,2.596918
580,2022-01-07-20:20:31,2,5,1.523640
581,2022-01-07-20:20:33,5,7,2.585536
582,2022-01-07-20:20:36,7,5,2.542002
