date,init_position,final_position,time
2022-01-06-04:05:07,1,0,1.027771
2022-01-06-04:05:09,0,3,2.412379
2022-01-06-04:05:11,3,1,2.222347
2022-01-06-04:05:15,1,6,3.500304
2022-01-06-04:05:18,6,4,3.439737
2022-01-06-04:05:20,4,3,2.027781
2022-01-06-04:05:22,3,5,2.149384
2022-01-06-04:05:24,5,1,1.885662
2022-01-06-04:05:25,1,0,0.983717
2022-01-06-04:05:27,0,2,1.687126
2022-01-06-04:05:30,2,6,3.044788
2022-01-06-04:05:33,6,0,3.438570
2022-01-06-04:05:36,0,3,2.391949
2022-01-06-04:05:38,3,2,2.568725
2022-01-06-04:05:40,2,5,1.527933
2022-01-06-04:05:42,5,1,1.920380
2022-01-06-04:05:43,1,0,1.054036
2022-01-06-04:05:44,0,1,1.033497
2022-01-06-04:05:46,1,7,2.079811
2022-01-06-04:05:49,7,2,2.572342
2022-01-06-04:05:50,2,0,1.686545
2022-01-06-04:05:52,0,7,1.905494
2022-01-06-04:05:55,7,5,2.555612
2022-01-06-04:05:57,5,7,2.565678
2022-01-06-04:06:00,7,2,2.590606
2022-01-06-04:06:03,2,6,3.138860
2022-01-06-04:06:07,6,0,3.457747
2022-01-06-04:06:08,0,1,1.015064
2022-01-06-04:06:11,1,6,3.515974
2022-01-06-04:06:15,6,4,3.498510
2022-01-06-04:06:18,4,6,3.413409
2022-01-06-04:06:22,6,3,3.634940
2022-01-06-04:06:24,3,7,2.106240
2022-01-06-04:06:26,7,0,1.908382
2022-01-06-04:06:27,0,4,1.492716
2022-01-06-04:06:28,4,1,1.302095
2022-01-06-04:06:30,1,7,1.643232
2022-01-06-04:06:32,7,3,2.143738
2022-01-06-04:06:36,3,6,3.670884
2022-01-06-04:06:39,6,2,3.084928
2022-01-06-04:06:40,2,5,1.494333
2022-01-06-04:06:43,5,7,2.634122
2022-01-06-04:06:46,7,5,2.556993
2022-01-06-04:06:48,5,1,1.904750
2022-01-06-04:06:49,1,5,1.908563
2022-01-06-04:06:52,5,7,2.542830
2022-01-06-04:06:56,7,6,3.983449
2022-01-06-04:07:00,6,3,3.661448
2022-01-06-04:07:02,3,0,2.340114
2022-01-06-04:07:05,0,6,3.456430
2022-01-06-04:07:09,6,1,3.545111
2022-01-06-04:07:10,1,0,1.019555
2022-01-06-04:07:11,0,1,1.000959
2022-01-06-04:07:13,1,3,2.185491
2022-01-06-04:07:15,3,1,2.233755
2022-01-06-04:07:18,1,3,2.235066
2022-01-06-04:07:21,3,6,3.650056
2022-01-06-04:07:25,6,0,3.404116
2022-01-06-04:07:26,0,1,1.059681
2022-01-06-04:07:27,1,4,1.326782
2022-01-06-04:07:29,4,7,1.835653
2022-01-06-04:07:31,7,4,1.909592
2022-01-06-04:07:32,4,0,1.535849
2022-01-06-04:07:36,0,6,3.376157
2022-01-06-04:07:40,6,7,4.006768
2022-01-06-04:07:42,7,4,1.859898
2022-01-06-04:07:44,4,3,2.164256
2022-01-06-04:07:46,3,4,2.090745
2022-01-06-04:07:49,4,6,3.436134
2022-01-06-04:07:53,6,7,3.954339
2022-01-06-04:07:55,7,3,2.125964
2022-01-06-04:07:58,3,4,2.120939
2022-01-06-04:07:59,4,2,1.806127
2022-01-06-04:08:01,2,4,1.787813
2022-01-06-04:08:03,4,2,1.772514
2022-01-06-04:08:05,2,3,2.546245
2022-01-06-04:08:08,3,7,2.117370
2022-01-06-04:08:09,7,1,1.684879
2022-01-06-04:08:11,1,2,1.998399
2022-01-06-04:08:14,2,6,3.058569
2022-01-06-04:08:17,6,2,3.129145
2022-01-06-04:08:21,2,6,3.095944
2022-01-06-04:08:25,6,7,3.965242
2022-01-06-04:08:28,7,6,3.973300
2022-01-06-04:08:32,6,1,3.507239
2022-01-06-04:08:34,1,3,2.254081
2022-01-06-04:08:38,3,6,3.594913
2022-01-06-04:08:41,6,1,3.541975
2022-01-06-04:08:43,1,4,1.292638
2022-01-06-04:08:46,4,6,3.435445
2022-01-06-04:08:50,6,7,3.995210
2022-01-06-04:08:53,7,2,2.595647
2022-01-06-04:08:54,2,0,1.727279
2022-01-06-04:08:56,0,2,1.725185
2022-01-06-04:08:58,2,4,1.788644
2022-01-06-04:09:00,4,2,1.783091
2022-01-06-04:09:03,2,6,3.025444
2022-01-06-04:09:06,6,5,3.107101
2022-01-06-04:09:08,5,4,1.760319
2022-01-06-04:09:11,4,6,3.414056
2022-01-06-04:09:14,6,2,3.053634
2022-01-06-04:09:16,2,5,1.538913
2022-01-06-04:09:17,5,2,1.539483
2022-01-06-04:09:19,2,0,1.737958
2022-01-06-04:09:22,0,6,3.430311
2022-01-06-04:09:26,6,7,3.978982
2022-01-06-04:09:28,7,0,1.916876
2022-01-06-04:09:30,0,5,1.886402
2022-01-06-04:09:32,5,0,1.903552
2022-01-06-04:09:34,0,3,2.343060
2022-01-06-04:09:37,3,2,2.579312
2022-01-06-04:09:40,2,7,2.576307
2022-01-06-04:09:42,7,3,2.095253
2022-01-06-04:09:44,3,4,2.086773
2022-01-06-04:09:45,4,2,1.794565
2022-01-06-04:09:47,2,1,1.969591
2022-01-06-04:09:48,1,0,0.981800
2022-01-06-04:09:50,0,4,1.516012
2022-01-06-04:09:52,4,5,1.746762
2022-01-06-04:09:53,5,2,1.534297
2022-01-06-04:09:56,2,7,2.563019
2022-01-06-04:09:58,7,0,1.942979
2022-01-06-04:10:00,0,3,2.372810
2022-01-06-04:10:03,3,2,2.555461
2022-01-06-04:10:05,2,1,1.956729
2022-01-06-04:10:06,1,7,1.658252
2022-01-06-04:10:09,7,5,2.562499
2022-01-06-04:10:11,5,1,1.924510
2022-01-06-04:10:14,1,6,3.603848
2022-01-06-04:10:17,6,2,3.106516
2022-01-06-04:10:19,2,4,1.752468
2022-01-06-04:10:21,4,2,1.758301
2022-01-06-04:10:23,2,4,1.790605
2022-01-06-04:10:24,4,0,1.485916
2022-01-06-04:10:26,0,4,1.481882
2022-01-06-04:10:28,4,2,1.818324
2022-01-06-04:10:31,2,6,3.104190
2022-01-06-04:10:35,6,7,3.939091
2022-01-06-04:10:37,7,5,2.527851
2022-01-06-04:10:39,5,3,2.151453
2022-01-06-04:10:42,3,1,2.219004
2022-01-06-04:10:43,1,5,1.890030
2022-01-06-04:10:45,5,2,1.527053
2022-01-06-04:10:47,2,1,1.998343
2022-01-06-04:10:48,1,4,1.286549
2022-01-06-04:10:50,4,1,1.319286
2022-01-06-04:10:51,1,5,1.923665
2022-01-06-04:10:55,5,6,3.071762
2022-01-06-04:10:58,6,0,3.437474
2022-01-06-04:11:00,0,5,1.795741
2022-01-06-04:11:02,5,1,1.949083
2022-01-06-04:11:04,1,2,1.946331
2022-01-06-04:11:05,2,5,1.506531
2022-01-06-04:11:08,5,7,2.561181
2022-01-06-04:11:10,7,2,2.642349
2022-01-06-04:11:13,2,6,3.083152
2022-01-06-04:11:17,6,2,3.039175
2022-01-06-04:11:19,2,7,2.560443
2022-01-06-04:11:21,7,1,1.702899
2022-01-06-04:11:23,1,5,1.919922
2022-01-06-04:11:25,5,0,1.888120
2022-01-06-04:11:26,0,4,1.484668
2022-01-06-04:11:28,4,5,1.753870
2022-01-06-04:11:30,5,7,2.601588
2022-01-06-04:11:34,7,6,4.003660
2022-01-06-04:11:38,6,4,3.434123
2022-01-06-04:11:40,4,3,2.137268
2022-01-06-04:11:42,3,5,2.161382
2022-01-06-04:11:44,5,4,1.754938
2022-01-06-04:11:46,4,5,1.772333
2022-01-06-04:11:48,5,7,2.528992
2022-01-06-04:11:50,7,4,1.835661
2022-01-06-04:11:52,4,7,1.844852
2022-01-06-04:11:54,7,5,2.560924
2022-01-06-04:11:57,5,3,2.190980
2022-01-06-04:12:00,3,6,3.696367
2022-01-06-04:12:03,6,2,3.097018
2022-01-06-04:12:07,2,6,3.125052
2022-01-06-04:12:11,6,7,3.968553
2022-01-06-04:12:13,7,5,2.541635
2022-01-06-04:12:15,5,3,2.164056
2022-01-06-04:12:18,3,2,2.588567
2022-01-06-04:12:19,2,5,1.521672
2022-01-06-04:12:22,5,7,2.540605
2022-01-06-04:12:24,7,2,2.533290
2022-01-06-04:12:26,2,1,1.947882
2022-01-06-04:12:30,1,6,3.530944
2022-01-06-04:12:34,6,7,3.963685
2022-01-06-04:12:36,7,1,1.636307
2022-01-06-04:12:37,1,0,1.013216
2022-01-06-04:12:38,0,4,1.526434
2022-01-06-04:12:42,4,6,3.452591
2022-01-06-04:12:45,6,1,3.526086
2022-01-06-04:12:49,1,6,3.525955
2022-01-06-04:12:52,6,0,3.408234
2022-01-06-04:12:53,0,1,1.015069
2022-01-06-04:12:54,1,4,1.280420
2022-01-06-04:12:58,4,6,3.454084
2022-01-06-04:13:01,6,3,3.674238
2022-01-06-04:13:04,3,5,2.165241
2022-01-06-04:13:05,5,2,1.501757
2022-01-06-04:13:08,2,3,2.595525
2022-01-06-04:13:10,3,4,2.140904
2022-01-06-04:13:11,4,0,1.485821
2022-01-06-04:13:12,0,1,0.983319
2022-01-06-04:13:14,1,2,1.937126
2022-01-06-04:13:16,2,5,1.503193
2022-01-06-04:13:18,5,1,1.918367
2022-01-06-04:13:19,1,7,1.643633
2022-01-06-04:13:22,7,5,2.563680
2022-01-06-04:13:24,5,3,2.144438
2022-01-06-04:13:28,3,6,3.604874
2022-01-06-04:13:31,6,5,3.043268
2022-01-06-04:13:34,5,6,3.096063
2022-01-06-04:13:37,6,4,3.448020
2022-01-06-04:13:39,4,0,1.513994
2022-01-06-04:13:41,0,3,2.393371
2022-01-06-04:13:44,3,2,2.593300
2022-01-06-04:13:46,2,7,2.601871
2022-01-06-04:13:48,7,1,1.660826
2022-01-06-04:13:49,1,0,1.041220
2022-01-06-04:13:51,0,2,1.702114
2022-01-06-04:13:53,2,1,1.953324
2022-01-06-04:13:54,1,0,1.051790
2022-01-06-04:13:56,0,7,1.916611
2022-01-06-04:13:57,7,4,1.818014
2022-01-06-04:13:59,4,0,1.520698
2022-01-06-04:14:00,0,4,1.534286
2022-01-06-04:14:02,4,1,1.318698
2022-01-06-04:14:04,1,3,2.219197
2022-01-06-04:14:06,3,7,2.148160
2022-01-06-04:14:08,7,3,2.134381
2022-01-06-04:14:12,3,6,3.641210
2022-01-06-04:14:16,6,3,3.660771
2022-01-06-04:14:18,3,0,2.384503
2022-01-06-04:14:20,0,3,2.386211
2022-01-06-04:14:24,3,6,3.693429
2022-01-06-04:14:27,6,5,3.047560
2022-01-06-04:14:30,5,7,2.535589
2022-01-06-04:14:32,7,3,2.101912
2022-01-06-04:14:34,3,5,2.134094
2022-01-06-04:14:37,5,6,3.124752
2022-01-06-04:14:41,6,7,4.038966
2022-01-06-04:14:45,7,6,3.988996
2022-01-06-04:14:48,6,2,3.060107
2022-01-06-04:14:51,2,3,2.568276
2022-01-06-04:14:53,3,4,2.094353
2022-01-06-04:14:54,4,0,1.535479
2022-01-06-04:14:56,0,2,1.725767
2022-01-06-04:14:58,2,1,1.944671
2022-01-06-04:15:00,1,5,1.945368
2022-01-06-04:15:01,5,2,1.491804
2022-01-06-04:15:03,2,0,1.728699
2022-01-06-04:15:07,0,6,3.431037
2022-01-06-04:15:11,6,7,4.003480
2022-01-06-04:15:12,7,1,1.640887
2022-01-06-04:15:14,1,5,1.938066
2022-01-06-04:15:16,5,0,1.894766
2022-01-06-04:15:17,0,1,1.078952
2022-01-06-04:15:19,1,5,1.929524
2022-01-06-04:15:21,5,4,1.742368
2022-01-06-04:15:24,4,6,3.456721
2022-01-06-04:15:27,6,5,3.090176
2022-01-06-04:15:30,5,6,3.090803
2022-01-06-04:15:34,6,4,3.433405
2022-01-06-04:15:35,4,1,1.305546
2022-01-06-04:15:39,1,6,3.554374
2022-01-06-04:15:42,6,5,3.106781
2022-01-06-04:15:44,5,7,2.603324
2022-01-06-04:15:48,7,6,4.005083
2022-01-06-04:15:52,6,3,3.625843
2022-01-06-04:15:54,3,1,2.219236
2022-01-06-04:15:57,1,3,2.221204
2022-01-06-04:15:59,3,7,2.140232
2022-01-06-04:16:01,7,0,1.920059
2022-01-06-04:16:03,0,3,2.337574
2022-01-06-04:16:05,3,7,2.087008
2022-01-06-04:16:09,7,6,3.964908
2022-01-06-04:16:12,6,0,3.453982
2022-01-06-04:16:13,0,1,1.037979
2022-01-06-04:16:17,1,6,3.546188
2022-01-06-04:16:21,6,3,3.650870
2022-01-06-04:16:23,3,2,2.611145
2022-01-06-04:16:26,2,7,2.560255
2022-01-06-04:16:28,7,0,1.935891
2022-01-06-04:16:30,0,3,2.421152
2022-01-06-04:16:32,3,7,2.126563
2022-01-06-04:16:35,7,5,2.565786
2022-01-06-04:16:37,5,7,2.583447
2022-01-06-04:16:40,7,2,2.563768
2022-01-06-04:16:42,2,4,1.736676
2022-01-06-04:16:44,4,7,1.795295
2022-01-06-04:16:45,7,1,1.653039
2022-01-06-04:16:47,1,3,2.248970
2022-01-06-04:16:50,3,7,2.144221
2022-01-06-04:16:51,7,1,1.657571
2022-01-06-04:16:55,1,6,3.505854
2022-01-06-04:16:58,6,5,3.051787
2022-01-06-04:16:59,5,2,1.488383
2022-01-06-04:17:02,2,7,2.567178
2022-01-06-04:17:06,7,6,3.956469
2022-01-06-04:17:09,6,1,3.499167
2022-01-06-04:17:11,1,7,1.657640
2022-01-06-04:17:13,7,3,2.092022
2022-01-06-04:17:15,3,0,2.325749
2022-01-06-04:17:19,0,6,3.464134
2022-01-06-04:17:22,6,4,3.439371
2022-01-06-04:17:24,4,5,1.785767
2022-01-06-04:17:26,5,0,1.851513
2022-01-06-04:17:28,0,3,2.373372
2022-01-06-04:17:32,3,6,3.596338
2022-01-06-04:17:35,6,5,3.081095
2022-01-06-04:17:37,5,1,1.931492
2022-01-06-04:17:39,1,2,1.940249
2022-01-06-04:17:41,2,3,2.534838
2022-01-06-04:17:43,3,7,2.097394
2022-01-06-04:17:45,7,0,1.884997
2022-01-06-04:17:47,0,4,1.520471
2022-01-06-04:17:48,4,1,1.284497
2022-01-06-04:17:52,1,6,3.537413
2022-01-06-04:17:55,6,4,3.424026
2022-01-06-04:17:57,4,7,1.833967
2022-01-06-04:17:59,7,1,1.647648
2022-01-06-04:18:00,1,0,1.026666
2022-01-06-04:18:03,0,6,3.434285
2022-01-06-04:18:07,6,3,3.643627
2022-01-06-04:18:10,3,6,3.634676
2022-01-06-04:18:14,6,3,3.637598
2022-01-06-04:18:16,3,5,2.156049
2022-01-06-04:18:18,5,2,1.549578
2022-01-06-04:18:20,2,3,2.555440
2022-01-06-04:18:22,3,5,2.166817
2022-01-06-04:18:24,5,0,1.889275
2022-01-06-04:18:27,0,3,2.402446
2022-01-06-04:18:29,3,4,2.132348
2022-01-06-04:18:31,4,5,1.765121
2022-01-06-04:18:33,5,7,2.606705
2022-01-06-04:18:36,7,2,2.546858
2022-01-06-04:18:38,2,7,2.594743
2022-01-06-04:18:41,7,5,2.563074
2022-01-06-04:18:43,5,3,2.223286
2022-01-06-04:18:45,3,4,2.088458
2022-01-06-04:18:47,4,2,1.730263
2022-01-06-04:18:48,2,5,1.503006
2022-01-06-04:18:50,5,0,1.833061
2022-01-06-04:18:52,0,7,1.890158
2022-01-06-04:18:55,7,2,2.599006
2022-01-06-04:18:57,2,0,1.725101
2022-01-06-04:18:58,0,2,1.689783
2022-01-06-04:19:01,2,6,3.050573
2022-01-06-04:19:05,6,3,3.632413
2022-01-06-04:19:07,3,7,2.094761
2022-01-06-04:19:10,7,2,2.562841
2022-01-06-04:19:12,2,7,2.535639
2022-01-06-04:19:16,7,6,3.948865
2022-01-06-04:19:20,6,7,3.948556
2022-01-06-04:19:22,7,0,1.920806
2022-01-06-04:19:24,0,5,1.829798
2022-01-06-04:19:25,5,2,1.496760
2022-01-06-04:19:27,2,0,1.701600
2022-01-06-04:19:29,0,2,1.749969
2022-01-06-04:19:30,2,5,1.515973
2022-01-06-04:19:33,5,7,2.577790
2022-01-06-04:19:34,7,1,1.652887
2022-01-06-04:19:38,1,6,3.532365
2022-01-06-04:19:41,6,4,3.425672
2022-01-06-04:19:45,4,6,3.426898
2022-01-06-04:19:49,6,7,3.968473
2022-01-06-04:19:50,7,1,1.619427
2022-01-06-04:19:52,1,5,1.887042
2022-01-06-04:19:55,5,6,3.080485
2022-01-06-04:19:59,6,3,3.669164
2022-01-06-04:20:01,3,0,2.332319
2022-01-06-04:20:05,0,6,3.473893
2022-01-06-04:20:08,6,5,3.072364
2022-01-06-04:20:11,5,6,3.133529
2022-01-06-04:20:14,6,5,3.055965
2022-01-06-04:20:16,5,0,1.844877
2022-01-06-04:20:18,0,7,1.920754
2022-01-06-04:20:20,7,2,2.557103
2022-01-06-04:20:23,2,6,3.041675
2022-01-06-04:20:27,6,7,3.953497
2022-01-06-04:20:30,7,3,2.130338
2022-01-06-04:20:32,3,2,2.556628
2022-01-06-04:20:34,2,4,1.746245
2022-01-06-04:20:37,4,6,3.445608
2022-01-06-04:20:41,6,3,3.730423
2022-01-06-04:20:43,3,5,2.153132
2022-01-06-04:20:46,5,7,2.552006
2022-01-06-04:20:48,7,2,2.545798
2022-01-06-04:20:51,2,7,2.564181
2022-01-06-04:20:53,7,1,1.659040
2022-01-06-04:20:54,1,4,1.313974
2022-01-06-04:20:57,4,6,3.398341
2022-01-06-04:21:01,6,3,3.612772
2022-01-06-04:21:03,3,2,2.628999
2022-01-06-04:21:06,2,3,2.568002
2022-01-06-04:21:08,3,1,2.189525
2022-01-06-04:21:10,1,4,1.280197
2022-01-06-04:21:11,4,1,1.283314
2022-01-06-04:21:13,1,2,1.937604
2022-01-06-04:21:15,2,3,2.564015
2022-01-06-04:21:17,3,7,2.131368
2022-01-06-04:21:20,7,2,2.636531
2022-01-06-04:21:22,2,1,1.953303
2022-01-06-04:21:26,1,6,3.541268
2022-01-06-04:21:29,6,4,3.410555
2022-01-06-04:21:30,4,0,1.486567
2022-01-06-04:21:32,0,7,1.924339
2022-01-06-04:21:34,7,1,1.651935
2022-01-06-04:21:36,1,5,1.920205
2022-01-06-04:21:38,5,1,1.924110
2022-01-06-04:21:41,1,6,3.514539
2022-01-06-04:21:44,6,2,3.045414
2022-01-06-04:21:46,2,5,1.515714
2022-01-06-04:21:49,5,6,3.096252
2022-01-06-04:21:52,6,5,3.034200
2022-01-06-04:21:54,5,2,1.523278
2022-01-06-04:21:55,2,4,1.763033
2022-01-06-04:21:57,4,5,1.749242
2022-01-06-04:21:59,5,0,1.830280
2022-01-06-04:22:02,0,6,3.449430
2022-01-06-04:22:06,6,1,3.541677
2022-01-06-04:22:10,1,6,3.549323
2022-01-06-04:22:13,6,3,3.641965
2022-01-06-04:22:15,3,7,2.121046
2022-01-06-04:22:18,7,5,2.598553
2022-01-06-04:22:21,5,6,3.040072
2022-01-06-04:22:24,6,0,3.383169
2022-01-06-04:22:26,0,7,1.924228
2022-01-06-04:22:28,7,3,2.117124
2022-01-06-04:22:31,3,0,2.380198
2022-01-06-04:22:34,0,6,3.526876
2022-01-06-04:22:38,6,1,3.560292
2022-01-06-04:22:40,1,5,1.922431
2022-01-06-04:22:42,5,0,1.853229
2022-01-06-04:22:44,0,3,2.369222
2022-01-06-04:22:48,3,6,3.673417
2022-01-06-04:22:51,6,2,3.089697
2022-01-06-04:22:53,2,7,2.565111
2022-01-06-04:22:55,7,1,1.651449
2022-01-06-04:22:57,1,7,1.672546
2022-01-06-04:22:59,7,2,2.585850
2022-01-06-04:23:01,2,5,1.506976
2022-01-06-04:23:03,5,7,2.564793
2022-01-06-04:23:06,7,5,2.543924
2022-01-06-04:23:09,5,6,3.038087
2022-01-06-04:23:12,6,0,3.443563
2022-01-06-04:23:14,0,7,1.951447
2022-01-06-04:23:16,7,0,1.936893
2022-01-06-04:23:18,0,5,1.900369
2022-01-06-04:23:21,5,6,3.065926
2022-01-06-04:23:24,6,5,3.054975
2022-01-06-04:23:26,5,4,1.791841
2022-01-06-04:23:28,4,7,1.875770
2022-01-06-04:23:30,7,1,1.691760
2022-01-06-04:23:31,1,7,1.654302
2022-01-06-04:23:35,7,6,3.996538
2022-01-06-04:23:39,6,1,3.492721
2022-01-06-04:23:41,1,3,2.187188
2022-01-06-04:23:43,3,1,2.276359
2022-01-06-04:23:47,1,6,3.549068
2022-01-06-04:23:50,6,0,3.450055
2022-01-06-04:23:52,0,5,1.906491
2022-01-06-04:23:55,5,7,2.543931
2022-01-06-04:23:57,7,5,2.590877
2022-01-06-04:24:00,5,7,2.563580
2022-01-06-04:24:02,7,5,2.621800
2022-01-06-04:24:04,5,2,1.484458
2022-01-06-04:24:07,2,6,3.093505
2022-01-06-04:24:10,6,2,3.072514
2022-01-06-04:24:12,2,0,1.723249
2022-01-06-04:24:13,0,1,1.040163
2022-01-06-04:24:15,1,2,1.970564
2022-01-06-04:24:17,2,1,1.990313
2022-01-06-04:24:18,1,0,1.062376
2022-01-06-04:24:20,0,5,1.866883
2022-01-06-04:24:23,5,6,3.067065
2022-01-06-04:24:26,6,2,3.152882
2022-01-06-04:24:27,2,5,1.521261
2022-01-06-04:24:30,5,6,3.065080
2022-01-06-04:24:34,6,0,3.446044
2022-01-06-04:24:35,0,4,1.499242
2022-01-06-04:24:37,4,1,1.325959
2022-01-06-04:24:38,1,7,1.651181
2022-01-06-04:24:42,7,6,4.000191
2022-01-06-04:24:46,6,4,3.394603
2022-01-06-04:24:49,4,6,3.433949
2022-01-06-04:24:53,6,0,3.396659
2022-01-06-04:24:55,0,7,1.923057
2022-01-06-04:24:56,7,4,1.899349
2022-01-06-04:24:58,4,2,1.786205
2022-01-06-04:25:00,2,4,1.752025
2022-01-06-04:25:02,4,0,1.522849
2022-01-06-04:25:05,0,6,3.452480
2022-01-06-04:25:09,6,3,3.654023
2022-01-06-04:25:11,3,7,2.098392
2022-01-06-04:25:15,7,6,3.981489
2022-01-06-04:25:18,6,0,3.433332
