date,init_position,final_position,time
252,2022-01-26-16:52:54,1,6,6.019771
253,2022-01-26-16:52:58,6,2,4.223022
254,2022-01-26-16:53:00,2,0,2.632266
255,2022-01-26-16:53:05,0,6,4.605913
256,2022-01-26-16:53:10,6,1,5.352764
257,2022-01-26-16:53:13,1,4,2.216508
258,2022-01-26-16:53:17,4,6,4.308883
259,2022-01-26-16:53:22,6,2,4.543411
260,2022-01-26-16:53:24,2,4,2.623588
261,2022-01-26-16:53:27,4,0,2.517394
262,2022-01-26-16:53:29,0,4,2.566016
263,2022-01-26-16:53:32,4,0,2.420992
264,2022-01-26-16:53:35,0,3,3.691072
265,2022-01-26-16:53:39,3,7,3.913017
266,2022-01-26-16:53:43,7,3,3.929971
267,2022-01-26-16:53:49,3,2,5.472902
268,2022-01-26-16:53:55,2,3,5.879180
269,2022-01-26-16:53:57,3,6,2.438676
270,2022-01-26-16:54:02,6,4,5.147771
271,2022-01-26-16:54:04,4,1,2.059607
272,2022-01-26-16:54:06,1,4,1.856569
273,2022-01-26-16:54:08,4,1,2.183447
274,2022-01-26-16:54:11,1,0,2.284105
275,2022-01-26-16:54:13,0,4,2.160571
276,2022-01-26-16:54:16,4,5,2.896127
277,2022-01-26-16:54:21,5,2,4.907693
278,2022-01-26-16:54:25,2,0,4.680591
279,2022-01-26-16:54:28,0,4,2.548275
280,2022-01-26-16:54:30,4,0,2.381723
281,2022-01-26-16:54:32,0,4,2.321249
282,2022-01-26-16:54:34,4,1,2.045004
283,2022-01-26-16:54:37,1,4,2.132781
284,2022-01-26-16:54:39,4,7,2.532491
285,2022-01-26-16:54:42,7,4,2.476232
286,2022-01-26-16:54:44,4,0,2.535268
287,2022-01-26-16:54:47,0,2,2.504330
288,2022-01-26-16:54:49,2,4,2.585861
289,2022-01-26-16:54:53,4,2,3.900105
290,2022-01-26-16:54:56,2,0,2.394880
291,2022-01-26-16:54:58,0,2,2.550304
292,2022-01-26-16:55:02,2,3,3.853769
293,2022-01-26-16:55:06,3,2,3.590232
294,2022-01-26-16:55:09,2,7,3.322284
295,2022-01-26-16:55:13,7,2,3.936618
296,2022-01-26-16:55:16,2,4,2.855457
297,2022-01-26-16:55:21,4,2,5.262992
298,2022-01-26-16:55:26,2,7,4.458739
299,2022-01-26-16:55:29,7,5,3.815254
300,2022-01-26-16:55:33,5,3,3.750611
301,2022-01-26-16:55:37,3,0,3.445825
302,2022-01-26-16:55:41,0,6,4.119780
303,2022-01-26-16:55:46,6,2,5.529791
304,2022-01-26-16:55:49,2,1,2.565717
305,2022-01-26-16:55:51,1,7,2.447583
306,2022-01-26-16:55:55,7,2,3.322866
307,2022-01-26-16:55:57,2,1,2.762593
308,2022-01-26-16:56:00,1,2,2.722775
309,2022-01-26-16:56:04,2,6,4.093912
310,2022-01-26-16:56:07,6,7,3.329385
311,2022-01-26-16:56:12,7,5,4.341254
312,2022-01-26-16:56:16,5,7,3.853879
313,2022-01-26-16:56:19,7,5,3.767264
314,2022-01-26-16:56:24,5,6,4.662834
315,2022-01-26-16:56:29,6,4,5.264463
316,2022-01-26-16:56:31,4,1,2.024259
317,2022-01-26-16:56:35,1,3,3.427941
318,2022-01-26-16:56:38,3,4,3.196666
319,2022-01-26-16:56:40,4,0,2.059851
320,2022-01-26-16:56:42,0,4,2.046454
321,2022-01-26-16:56:47,4,2,4.983645
322,2022-01-26-16:56:53,2,3,5.457280
323,2022-01-26-16:56:55,3,6,2.578254
324,2022-01-26-16:57:01,6,2,6.087047
325,2022-01-26-16:57:06,2,0,5.053635
326,2022-01-26-16:57:10,0,3,3.952389
327,2022-01-26-16:57:14,3,1,3.561177
328,2022-01-26-16:57:18,1,3,4.391803
329,2022-01-26-16:57:22,3,5,3.527879
330,2022-01-26-16:57:25,5,7,3.604099
331,2022-01-26-16:57:30,7,3,4.440898
332,2022-01-26-16:57:35,3,2,5.478286
333,2022-01-26-16:57:39,2,6,3.805738
334,2022-01-26-16:57:44,6,1,4.810194
335,2022-01-26-16:57:48,1,5,4.547967
336,2022-01-26-16:57:53,5,4,4.536646
337,2022-01-26-16:57:56,4,3,2.654753
338,2022-01-26-16:57:59,3,4,3.447136
339,2022-01-26-16:58:04,4,7,4.994857
340,2022-01-26-16:58:08,7,2,3.594920
341,2022-01-26-16:58:12,2,6,4.407772
342,2022-01-26-16:58:18,6,3,5.957681
343,2022-01-26-16:58:22,3,0,3.623509
344,2022-01-26-16:58:27,0,6,5.763496
345,2022-01-26-16:58:32,6,5,4.948205
346,2022-01-26-16:58:36,5,0,3.168344
347,2022-01-26-16:58:39,0,5,3.314717
348,2022-01-26-16:58:42,5,1,2.752588
349,2022-01-26-16:58:44,1,0,1.885648
350,2022-01-26-16:58:49,0,6,5.012123
351,2022-01-26-16:58:53,6,3,4.177518
352,2022-01-26-16:58:57,3,2,4.072983
353,2022-01-26-16:59:03,2,0,6.238177
354,2022-01-26-16:59:06,0,7,3.351635
355,2022-01-26-16:59:11,7,5,4.345808
356,2022-01-26-16:59:14,5,0,3.036336
357,2022-01-26-16:59:16,0,1,2.180456
358,2022-01-26-16:59:19,1,7,2.647451
359,2022-01-26-16:59:24,7,3,5.289557
360,2022-01-26-16:59:28,3,5,4.066227
361,2022-01-26-16:59:32,5,7,3.558328
362,2022-01-26-16:59:36,7,3,4.035118
363,2022-01-26-16:59:41,3,2,5.684984
364,2022-01-26-16:59:44,2,4,2.551328
365,2022-01-26-16:59:46,4,2,2.682017
366,2022-01-26-16:59:49,2,4,2.344238
367,2022-01-26-16:59:54,4,0,4.838207
368,2022-01-26-16:59:56,0,2,2.581530
369,2022-01-26-16:59:59,2,4,2.629123
370,2022-01-26-17:00:04,4,2,5.336964
371,2022-01-26-17:00:09,2,5,5.102093
372,2022-01-26-17:00:17,5,4,7.565683
373,2022-01-26-17:00:23,4,1,6.007087
374,2022-01-26-17:00:28,1,6,5.475130
375,2022-01-26-17:00:34,6,1,5.376144
376,2022-01-26-17:00:36,1,4,2.270719
377,2022-01-26-17:00:39,4,5,2.854835
378,2022-01-26-17:00:43,5,3,3.705643
379,2022-01-26-17:00:46,3,5,3.823347
380,2022-01-26-17:00:50,5,1,3.082830
381,2022-01-26-17:00:52,1,2,2.695250
382,2022-01-26-17:00:56,2,6,3.866628
383,2022-01-26-17:01:01,6,7,4.932817
384,2022-01-26-17:01:05,7,2,3.643934
385,2022-01-26-17:01:08,2,1,2.871502
386,2022-01-26-17:01:10,1,7,2.475547
387,2022-01-26-17:01:13,7,0,3.072750
388,2022-01-26-17:01:19,0,6,5.461648
389,2022-01-26-17:01:24,6,5,5.356156
390,2022-01-26-17:01:28,5,4,4.198885
391,2022-01-26-17:01:31,4,3,2.663775
392,2022-01-26-17:01:34,3,6,2.681176
393,2022-01-26-17:01:38,6,5,4.758248
394,2022-01-26-17:01:43,5,6,4.289121
395,2022-01-26-17:01:48,6,2,5.075481
396,2022-01-26-17:01:53,2,3,5.099946
397,2022-01-26-17:01:57,3,7,3.992362
398,2022-01-26-17:02:01,7,2,4.101739
399,2022-01-26-17:02:06,2,6,5.136425
400,2022-01-26-17:02:10,6,5,4.410750
401,2022-01-26-17:02:13,5,0,2.805105
402,2022-01-26-17:02:17,0,5,3.700858
403,2022-01-26-17:02:20,5,1,3.229503
404,2022-01-26-17:02:23,1,7,2.835707
405,2022-01-26-17:02:26,7,1,3.044548
406,2022-01-26-17:02:28,1,4,2.351316
407,2022-01-26-17:02:31,4,5,2.663367
408,2022-01-26-17:02:35,5,6,4.048920
409,2022-01-26-17:02:40,6,2,4.763810
410,2022-01-26-17:02:46,2,5,5.720762
411,2022-01-26-17:02:50,5,6,3.999174
412,2022-01-26-17:02:54,6,1,4.292596
413,2022-01-26-17:02:57,1,2,2.950915
414,2022-01-26-17:03:00,2,1,3.301465
415,2022-01-26-17:03:05,1,6,4.647609
416,2022-01-26-17:03:10,6,5,4.593479
417,2022-01-26-17:03:12,5,2,2.378918
418,2022-01-26-17:03:15,2,0,2.747241
419,2022-01-26-17:03:18,0,6,3.698509
420,2022-01-26-17:03:22,6,4,3.822438
421,2022-01-26-17:03:25,4,7,2.579368
422,2022-01-26-17:03:30,7,6,5.203933
423,2022-01-26-17:03:35,6,5,5.027990
424,2022-01-26-17:03:38,5,4,3.100533
425,2022-01-26-17:03:43,4,6,4.631535
426,2022-01-26-17:03:47,6,2,4.656057
427,2022-01-26-17:03:50,2,5,2.562990
428,2022-01-26-17:03:53,5,1,2.753137
429,2022-01-26-17:03:58,1,5,5.206217
430,2022-01-26-17:04:01,5,3,3.440685
431,2022-01-26-17:04:05,3,2,3.691172
432,2022-01-26-17:04:08,2,5,2.841064
433,2022-01-26-17:04:12,5,6,4.318182
434,2022-01-26-17:04:18,6,1,6.005493
435,2022-01-26-17:04:23,1,6,5.171716
436,2022-01-26-17:04:29,6,3,5.243429
437,2022-01-26-17:04:32,3,5,2.916399
438,2022-01-26-17:04:35,5,4,3.813530
439,2022-01-26-17:04:38,4,0,2.627113
440,2022-01-26-17:04:40,0,4,2.353813
441,2022-01-26-17:04:44,4,2,3.069780
442,2022-01-26-17:04:46,2,4,2.747972
443,2022-01-26-17:04:49,4,7,2.683676
444,2022-01-26-17:04:52,7,1,2.852725
445,2022-01-26-17:04:54,1,0,2.173394
446,2022-01-26-17:04:59,0,6,4.757297
447,2022-01-26-17:05:04,6,4,4.715090
448,2022-01-26-17:05:07,4,2,3.309861
449,2022-01-26-17:05:12,2,0,4.919587
450,2022-01-26-17:05:14,0,1,2.438558
451,2022-01-26-17:05:17,1,4,2.364021
452,2022-01-26-17:05:20,4,7,2.886914
453,2022-01-26-17:05:25,7,2,5.424558
454,2022-01-26-17:05:31,2,0,5.483965
455,2022-01-26-17:05:36,0,3,4.995076
456,2022-01-26-17:05:40,3,2,3.942120
457,2022-01-26-17:05:45,2,0,4.989070
458,2022-01-26-17:05:47,0,5,2.761461
459,2022-01-26-17:05:50,5,2,2.636734
460,2022-01-26-17:05:53,2,0,3.145126
461,2022-01-26-17:05:56,0,7,2.655724
462,2022-01-26-17:05:58,7,1,2.540270
463,2022-01-26-17:06:03,1,6,4.769870
464,2022-01-26-17:06:07,6,5,4.209978
465,2022-01-26-17:06:10,5,1,2.813069
466,2022-01-26-17:06:13,1,7,2.995550
467,2022-01-26-17:06:16,7,0,2.768259
468,2022-01-26-17:06:18,0,1,2.165815
469,2022-01-26-17:06:21,1,2,2.918921
470,2022-01-26-17:06:26,2,6,4.821227
471,2022-01-26-17:06:30,6,5,4.474189
472,2022-01-26-17:06:33,5,1,2.848379
473,2022-01-26-17:06:36,1,5,3.035649
474,2022-01-26-17:06:40,5,6,3.849515
475,2022-01-26-17:06:45,6,0,4.897954
476,2022-01-26-17:06:49,0,6,4.503937
477,2022-01-26-17:06:53,6,7,3.719100
478,2022-01-26-17:06:57,7,6,3.713167
479,2022-01-26-17:07:02,6,7,5.357343
480,2022-01-26-17:07:06,7,2,3.544285
481,2022-01-26-17:07:08,2,5,2.746870
482,2022-01-26-17:07:12,5,1,3.156159
483,2022-01-26-17:07:15,1,2,3.119228
484,2022-01-26-17:07:18,2,4,2.792852
485,2022-01-26-17:07:20,4,7,2.885906
486,2022-01-26-17:07:23,7,1,2.820951
487,2022-01-26-17:07:27,1,6,3.940208
488,2022-01-26-17:07:31,6,1,3.823804
489,2022-01-26-17:07:33,1,7,2.400581
490,2022-01-26-17:07:38,7,6,4.868077
491,2022-01-26-17:07:43,6,0,4.745826
492,2022-01-26-17:07:45,0,1,2.029311
493,2022-01-26-17:07:47,1,0,1.947898
494,2022-01-26-17:07:51,0,6,4.037924
495,2022-01-26-17:07:55,6,1,3.979235
496,2022-01-26-17:07:58,1,5,3.231528
497,2022-01-26-17:08:02,5,4,3.581646
498,2022-01-26-17:08:04,4,1,2.587190
499,2022-01-26-17:08:07,1,0,2.191360
500,2022-01-26-17:08:09,0,2,2.897420
501,2022-01-26-17:08:14,2,6,4.423780
502,2022-01-26-17:08:20,6,1,5.836519
503,2022-01-26-17:08:23,1,3,3.519271
504,2022-01-26-17:08:26,3,6,3.226680
505,2022-01-26-17:08:30,6,3,3.053496
506,2022-01-26-17:08:33,3,0,3.510050
507,2022-01-26-17:08:36,0,5,3.250284
508,2022-01-26-17:08:40,5,6,3.772330
509,2022-01-26-17:08:44,6,5,3.604407
510,2022-01-26-17:08:47,5,4,3.372381
511,2022-01-26-17:08:50,4,5,2.915052
512,2022-01-26-17:08:53,5,2,3.068600
513,2022-01-26-17:08:56,2,5,2.761479
514,2022-01-26-17:08:59,5,3,3.469231
515,2022-01-26-17:09:04,3,4,5.013684
516,2022-01-26-17:09:09,4,2,4.287032
517,2022-01-26-17:09:12,2,3,3.812512
518,2022-01-26-17:09:17,3,0,4.557481
519,2022-01-26-17:09:21,0,5,3.584933
520,2022-01-26-17:09:24,5,7,3.565359
521,2022-01-26-17:09:31,7,1,6.885138
522,2022-01-26-17:09:33,1,4,2.117280
523,2022-01-26-17:09:36,4,5,2.525589
524,2022-01-26-17:09:39,5,0,3.817276
525,2022-01-26-17:09:44,0,3,4.075186
526,2022-01-26-17:09:48,3,7,4.646175
527,2022-01-26-17:09:53,7,1,4.911337
528,2022-01-26-17:09:57,1,6,3.426313
529,2022-01-26-17:10:00,6,3,3.102581
530,2022-01-26-17:10:03,3,6,2.888212
531,2022-01-26-17:10:07,6,7,4.707816
532,2022-01-26-17:10:12,7,4,4.298289
533,2022-01-26-17:10:14,4,0,2.737113
534,2022-01-26-17:10:17,0,7,2.810926
535,2022-01-26-17:10:21,7,6,3.959990
536,2022-01-26-17:10:24,6,7,3.250882
537,2022-01-26-17:10:29,7,4,5.218259
538,2022-01-26-17:10:32,4,2,2.712256
539,2022-01-26-17:10:35,2,0,2.908544
540,2022-01-26-17:10:38,0,5,2.483101
541,2022-01-26-17:10:41,5,1,2.933425
542,2022-01-26-17:10:44,1,6,3.371037
543,2022-01-26-17:10:49,6,2,5.082617
544,2022-01-26-17:10:53,2,7,4.333993
545,2022-01-26-17:10:57,7,0,4.086987
546,2022-01-26-17:11:00,0,7,3.052540
547,2022-01-26-17:11:06,7,6,5.244820
548,2022-01-26-17:11:11,6,7,5.290175
549,2022-01-26-17:11:15,7,6,3.667540
550,2022-01-26-17:11:19,6,2,4.440807
551,2022-01-26-17:11:23,2,3,3.549958
552,2022-01-26-17:11:28,3,2,5.508188
553,2022-01-26-17:11:33,2,6,4.338090
554,2022-01-26-17:11:36,6,7,3.679113
555,2022-01-26-17:11:41,7,4,4.718961
556,2022-01-26-17:11:44,4,3,3.137612
557,2022-01-26-17:11:49,3,2,4.515935
558,2022-01-26-17:11:52,2,7,3.894098
559,2022-01-26-17:11:57,7,4,4.514263
560,2022-01-26-17:12:00,4,3,3.439015
561,2022-01-26-17:12:03,3,4,2.987023
562,2022-01-26-17:12:06,4,5,2.591638
563,2022-01-26-17:12:09,5,2,2.788142
564,2022-01-26-17:12:12,2,4,2.981877
565,2022-01-26-17:12:15,4,5,3.087587
566,2022-01-26-17:12:19,5,1,3.767446
567,2022-01-26-17:12:21,1,7,2.611430
568,2022-01-26-17:12:24,7,0,3.212876
569,2022-01-26-17:12:27,0,2,2.774699
570,2022-01-26-17:12:30,2,0,2.651658
571,2022-01-26-17:12:32,0,2,2.502558
572,2022-01-26-17:12:37,2,3,4.894879
573,2022-01-26-17:12:42,3,7,4.494909
574,2022-01-26-17:12:46,7,3,4.666131
575,2022-01-26-17:12:50,3,5,3.651956
576,2022-01-26-17:12:53,5,3,3.353829
577,2022-01-26-17:12:57,3,6,3.051623
578,2022-01-26-17:13:01,6,4,4.842884
579,2022-01-26-17:13:04,4,2,2.856628
580,2022-01-26-17:13:08,2,6,4.233458
581,2022-01-26-17:13:13,6,0,4.784456
582,2022-01-26-17:13:16,0,2,2.720683
