date,init_position,final_position,time
258,2022-01-06-12:06:55,1,3,2.255594
259,2022-01-06-12:06:57,3,5,2.207085
260,2022-01-06-12:06:59,5,7,2.611666
261,2022-01-06-12:07:02,7,3,2.188279
262,2022-01-06-12:07:04,3,4,2.115355
263,2022-01-06-12:07:06,4,7,1.903147
264,2022-01-06-12:07:10,7,6,4.047984
265,2022-01-06-12:07:14,6,7,3.952682
266,2022-01-06-12:07:16,7,3,2.153617
267,2022-01-06-12:07:18,3,5,2.203864
268,2022-01-06-12:07:20,5,1,1.960759
269,2022-01-06-12:07:22,1,5,1.940098
270,2022-01-06-12:07:25,5,6,3.129397
271,2022-01-06-12:07:28,6,5,3.090889
272,2022-01-06-12:07:30,5,1,1.945541
273,2022-01-06-12:07:32,1,7,1.667003
274,2022-01-06-12:07:34,7,4,1.836997
275,2022-01-06-12:07:37,4,6,3.463873
276,2022-01-06-12:07:40,6,2,3.123496
277,2022-01-06-12:07:43,2,7,2.554714
278,2022-01-06-12:07:47,7,6,4.008521
279,2022-01-06-12:07:50,6,2,3.161006
280,2022-01-06-12:07:52,2,0,1.774297
281,2022-01-06-12:07:54,0,3,2.339680
282,2022-01-06-12:07:56,3,4,2.106939
283,2022-01-06-12:08:00,4,6,3.455035
284,2022-01-06-12:08:03,6,3,3.716771
285,2022-01-06-12:08:06,3,0,2.395918
286,2022-01-06-12:08:09,0,6,3.494644
287,2022-01-06-12:08:13,6,0,3.453968
288,2022-01-06-12:08:16,0,6,3.466576
289,2022-01-06-12:08:20,6,1,3.569610
290,2022-01-06-12:08:22,1,2,2.032073
291,2022-01-06-12:08:25,2,6,3.116742
292,2022-01-06-12:08:28,6,1,3.563345
293,2022-01-06-12:08:30,1,4,1.342290
294,2022-01-06-12:08:32,4,5,1.796502
295,2022-01-06-12:08:35,5,6,3.148975
296,2022-01-06-12:08:38,6,5,3.141541
297,2022-01-06-12:08:40,5,7,2.616808
298,2022-01-06-12:08:43,7,3,2.174076
299,2022-01-06-12:08:45,3,7,2.145266
300,2022-01-06-12:08:47,7,0,1.920291
301,2022-01-06-12:08:48,0,1,1.035439
302,2022-01-06-12:08:49,1,4,1.371354
303,2022-01-06-12:08:51,4,2,1.824947
304,2022-01-06-12:08:52,2,5,1.557977
305,2022-01-06-12:08:54,5,4,1.799765
306,2022-01-06-12:08:58,4,6,3.477732
307,2022-01-06-12:09:01,6,4,3.464034
308,2022-01-06-12:09:03,4,2,1.812369
309,2022-01-06-12:09:06,2,3,2.613227
310,2022-01-06-12:09:09,3,6,3.672385
311,2022-01-06-12:09:13,6,7,3.955626
312,2022-01-06-12:09:15,7,1,1.719677
313,2022-01-06-12:09:19,1,6,3.632551
314,2022-01-06-12:09:23,6,7,4.060819
315,2022-01-06-12:09:25,7,4,1.905685
316,2022-01-06-12:09:26,4,1,1.329157
317,2022-01-06-12:09:27,1,4,1.284796
318,2022-01-06-12:09:29,4,0,1.524356
319,2022-01-06-12:09:31,0,7,1.926161
320,2022-01-06-12:09:33,7,4,1.902986
321,2022-01-06-12:09:35,4,3,2.108696
322,2022-01-06-12:09:38,3,6,3.666148
323,2022-01-06-12:09:42,6,4,3.493183
324,2022-01-06-12:09:44,4,3,2.148748
325,2022-01-06-12:09:46,3,5,2.180298
326,2022-01-06-12:09:48,5,0,1.912043
327,2022-01-06-12:09:50,0,4,1.552246
328,2022-01-06-12:09:52,4,3,2.143907
329,2022-01-06-12:09:54,3,7,2.140065
330,2022-01-06-12:09:56,7,2,2.616182
331,2022-01-06-12:09:59,2,3,2.654485
332,2022-01-06-12:10:01,3,1,2.242994
333,2022-01-06-12:10:04,1,3,2.258958
334,2022-01-06-12:10:07,3,6,3.727585
335,2022-01-06-12:10:11,6,7,3.994093
336,2022-01-06-12:10:14,7,3,2.140117
337,2022-01-06-12:10:16,3,2,2.556590
338,2022-01-06-12:10:18,2,1,1.970230
339,2022-01-06-12:10:19,1,4,1.369668
340,2022-01-06-12:10:21,4,7,1.839613
341,2022-01-06-12:10:23,7,1,1.736416
342,2022-01-06-12:10:27,1,6,3.552209
343,2022-01-06-12:10:30,6,0,3.453865
344,2022-01-06-12:10:31,0,1,1.105671
345,2022-01-06-12:10:33,1,5,2.017856
346,2022-01-06-12:10:35,5,2,1.596616
347,2022-01-06-12:10:37,2,4,1.848898
348,2022-01-06-12:10:38,4,0,1.550373
349,2022-01-06-12:10:40,0,5,1.907182
350,2022-01-06-12:10:42,5,0,1.910627
351,2022-01-06-12:10:43,0,4,1.534734
352,2022-01-06-12:10:45,4,2,1.809862
353,2022-01-06-12:10:47,2,1,1.998160
354,2022-01-06-12:10:49,1,4,1.360088
355,2022-01-06-12:10:51,4,3,2.095803
356,2022-01-06-12:10:53,3,4,2.113226
357,2022-01-06-12:10:54,4,1,1.319385
358,2022-01-06-12:10:56,1,5,1.948263
359,2022-01-06-12:10:58,5,4,1.763441
360,2022-01-06-12:11:01,4,6,3.478911
361,2022-01-06-12:11:05,6,4,3.478461
362,2022-01-06-12:11:08,4,6,3.509537
363,2022-01-06-12:11:12,6,1,3.560020
364,2022-01-06-12:11:14,1,5,1.930900
365,2022-01-06-12:11:17,5,6,3.119653
366,2022-01-06-12:11:21,6,7,3.967427
367,2022-01-06-12:11:23,7,2,2.556699
368,2022-01-06-12:11:26,2,7,2.622600
369,2022-01-06-12:11:28,7,1,1.664187
370,2022-01-06-12:11:29,1,7,1.648526
371,2022-01-06-12:11:31,7,1,1.666162
372,2022-01-06-12:11:33,1,5,1.894712
373,2022-01-06-12:11:35,5,2,1.598338
374,2022-01-06-12:11:36,2,0,1.796519
375,2022-01-06-12:11:40,0,6,3.501724
376,2022-01-06-12:11:44,6,3,3.670531
377,2022-01-06-12:11:47,3,6,3.689658
378,2022-01-06-12:11:51,6,1,3.586064
379,2022-01-06-12:11:53,1,3,2.251131
380,2022-01-06-12:11:55,3,5,2.227723
381,2022-01-06-12:11:57,5,0,1.865428
382,2022-01-06-12:11:58,0,1,1.048325
383,2022-01-06-12:12:00,1,5,1.972311
384,2022-01-06-12:12:03,5,7,2.608442
385,2022-01-06-12:12:05,7,0,1.937806
386,2022-01-06-12:12:06,0,4,1.569445
387,2022-01-06-12:12:10,4,6,3.516094
388,2022-01-06-12:12:13,6,4,3.472249
389,2022-01-06-12:12:15,4,5,1.804630
390,2022-01-06-12:12:17,5,1,1.919031
391,2022-01-06-12:12:18,1,0,1.048026
392,2022-01-06-12:12:20,0,4,1.566041
393,2022-01-06-12:12:21,4,1,1.337873
394,2022-01-06-12:12:25,1,6,3.562330
395,2022-01-06-12:12:29,6,7,4.049668
396,2022-01-06-12:12:31,7,0,1.927515
397,2022-01-06-12:12:32,0,7,1.950151
398,2022-01-06-12:12:35,7,3,2.118201
399,2022-01-06-12:12:38,3,6,3.575288
400,2022-01-06-12:12:41,6,2,3.042304
401,2022-01-06-12:12:44,2,3,2.659463
402,2022-01-06-12:12:46,3,4,2.129361
403,2022-01-06-12:12:48,4,3,2.134106
404,2022-01-06-12:12:50,3,4,2.169798
405,2022-01-06-12:12:52,4,0,1.490051
406,2022-01-06-12:12:54,0,5,1.869738
407,2022-01-06-12:12:57,5,6,3.158753
408,2022-01-06-12:13:00,6,1,3.508189
409,2022-01-06-12:13:03,1,3,2.277782
410,2022-01-06-12:13:05,3,5,2.242130
411,2022-01-06-12:13:07,5,3,2.211129
412,2022-01-06-12:13:09,3,1,2.193714
413,2022-01-06-12:13:11,1,4,1.320757
414,2022-01-06-12:13:12,4,0,1.528303
415,2022-01-06-12:13:14,0,7,1.947553
416,2022-01-06-12:13:18,7,6,3.999799
417,2022-01-06-12:13:21,6,5,3.075875
418,2022-01-06-12:13:24,5,6,3.133265
419,2022-01-06-12:13:27,6,5,3.123299
420,2022-01-06-12:13:30,5,3,2.275843
421,2022-01-06-12:13:32,3,4,2.130358
422,2022-01-06-12:13:34,4,7,1.921546
423,2022-01-06-12:13:38,7,6,3.985824
424,2022-01-06-12:13:41,6,2,3.103489
425,2022-01-06-12:13:43,2,7,2.666647
426,2022-01-06-12:13:46,7,5,2.598761
427,2022-01-06-12:13:49,5,6,3.163008
428,2022-01-06-12:13:53,6,3,3.655836
429,2022-01-06-12:13:55,3,7,2.158484
430,2022-01-06-12:13:58,7,5,2.569353
431,2022-01-06-12:14:01,5,6,3.070687
432,2022-01-06-12:14:04,6,3,3.680484
433,2022-01-06-12:14:07,3,5,2.238448
434,2022-01-06-12:14:09,5,0,1.912603
435,2022-01-06-12:14:10,0,2,1.769219
436,2022-01-06-12:14:13,2,3,2.594417
437,2022-01-06-12:14:15,3,0,2.445159
438,2022-01-06-12:14:17,0,2,1.771217
439,2022-01-06-12:14:19,2,5,1.564038
440,2022-01-06-12:14:20,5,4,1.811372
441,2022-01-06-12:14:22,4,1,1.316679
442,2022-01-06-12:14:24,1,7,1.734394
443,2022-01-06-12:14:26,7,5,2.605762
444,2022-01-06-12:14:28,5,2,1.527557
445,2022-01-06-12:14:29,2,5,1.507519
446,2022-01-06-12:14:31,5,4,1.814233
447,2022-01-06-12:14:33,4,3,2.167586
448,2022-01-06-12:14:35,3,7,2.138450
449,2022-01-06-12:14:38,7,5,2.602434
450,2022-01-06-12:14:41,5,6,3.118325
451,2022-01-06-12:14:45,6,7,4.049699
452,2022-01-06-12:14:47,7,0,1.924013
453,2022-01-06-12:14:49,0,4,1.522948
454,2022-01-06-12:14:50,4,5,1.826771
455,2022-01-06-12:14:52,5,2,1.592303
456,2022-01-06-12:14:55,2,3,2.647332
457,2022-01-06-12:14:57,3,0,2.412066
458,2022-01-06-12:14:58,0,1,0.985705
459,2022-01-06-12:15:00,1,3,2.277637
460,2022-01-06-12:15:03,3,0,2.363923
461,2022-01-06-12:15:04,0,2,1.716681
462,2022-01-06-12:15:07,2,7,2.595769
463,2022-01-06-12:15:09,7,4,1.893011
464,2022-01-06-12:15:11,4,7,1.852288
465,2022-01-06-12:15:13,7,4,1.952524
466,2022-01-06-12:15:15,4,7,1.865150
467,2022-01-06-12:15:17,7,5,2.637545
468,2022-01-06-12:15:20,5,6,3.131499
469,2022-01-06-12:15:24,6,0,3.450628
470,2022-01-06-12:15:25,0,4,1.556652
471,2022-01-06-12:15:29,4,6,3.450249
472,2022-01-06-12:15:32,6,0,3.439977
473,2022-01-06-12:15:34,0,7,1.936518
474,2022-01-06-12:15:36,7,1,1.763544
475,2022-01-06-12:15:38,1,3,2.225846
476,2022-01-06-12:15:40,3,1,2.236741
477,2022-01-06-12:15:43,1,3,2.268324
478,2022-01-06-12:15:45,3,4,2.132815
479,2022-01-06-12:15:46,4,0,1.494491
480,2022-01-06-12:15:48,0,7,1.931036
481,2022-01-06-12:15:50,7,3,2.097072
482,2022-01-06-12:15:52,3,4,2.200700
483,2022-01-06-12:15:54,4,2,1.804121
484,2022-01-06-12:15:56,2,5,1.500010
485,2022-01-06-12:15:58,5,4,1.802610
486,2022-01-06-12:15:59,4,2,1.796163
487,2022-01-06-12:16:01,2,5,1.562576
488,2022-01-06-12:16:02,5,2,1.530681
489,2022-01-06-12:16:04,2,0,1.749996
490,2022-01-06-12:16:05,0,1,1.092693
491,2022-01-06-12:16:06,1,0,1.069708
492,2022-01-06-12:16:07,0,1,1.069966
493,2022-01-06-12:16:11,1,6,3.552127
494,2022-01-06-12:16:15,6,3,3.659690
495,2022-01-06-12:16:17,3,7,2.113000
496,2022-01-06-12:16:19,7,5,2.525652
497,2022-01-06-12:16:21,5,0,1.940247
498,2022-01-06-12:16:23,0,7,1.938026
499,2022-01-06-12:16:25,7,0,1.932411
500,2022-01-06-12:16:27,0,7,1.886334
501,2022-01-06-12:16:29,7,3,2.124208
502,2022-01-06-12:16:31,3,7,2.162385
503,2022-01-06-12:16:33,7,1,1.658608
504,2022-01-06-12:16:34,1,4,1.282406
505,2022-01-06-12:16:36,4,7,1.804438
506,2022-01-06-12:16:39,7,5,2.568617
507,2022-01-06-12:16:41,5,3,2.216463
508,2022-01-06-12:16:43,3,7,2.143919
509,2022-01-06-12:16:47,7,6,3.988992
510,2022-01-06-12:16:50,6,4,3.474668
511,2022-01-06-12:16:52,4,0,1.565819
512,2022-01-06-12:16:54,0,4,1.571748
513,2022-01-06-12:16:56,4,3,2.185118
514,2022-01-06-12:16:58,3,1,2.275047
515,2022-01-06-12:16:59,1,0,1.131573
516,2022-01-06-12:17:01,0,4,1.526401
517,2022-01-06-12:17:02,4,0,1.519427
518,2022-01-06-12:17:05,0,3,2.375387
519,2022-01-06-12:17:07,3,5,2.160368
520,2022-01-06-12:17:09,5,3,2.149604
521,2022-01-06-12:17:11,3,2,2.546712
522,2022-01-06-12:17:13,2,4,1.773503
523,2022-01-06-12:17:15,4,3,2.140652
524,2022-01-06-12:17:19,3,6,3.591237
525,2022-01-06-12:17:22,6,4,3.467927
526,2022-01-06-12:17:24,4,7,1.911119
527,2022-01-06-12:17:27,7,5,2.600233
528,2022-01-06-12:17:29,5,1,1.925499
529,2022-01-06-12:17:30,1,0,1.052220
530,2022-01-06-12:17:32,0,7,2.011472
531,2022-01-06-12:17:36,7,6,4.012803
532,2022-01-06-12:17:39,6,4,3.417182
533,2022-01-06-12:17:41,4,2,1.787434
534,2022-01-06-12:17:43,2,5,1.525231
535,2022-01-06-12:17:44,5,4,1.715720
536,2022-01-06-12:17:46,4,5,1.758422
537,2022-01-06-12:17:49,5,6,3.062770
538,2022-01-06-12:17:53,6,1,3.504679
539,2022-01-06-12:17:54,1,7,1.690357
540,2022-01-06-12:17:56,7,0,1.938199
541,2022-01-06-12:17:58,0,2,1.725005
542,2022-01-06-12:18:01,2,3,2.600340
543,2022-01-06-12:18:03,3,4,2.146682
544,2022-01-06-12:18:04,4,0,1.521400
545,2022-01-06-12:18:06,0,4,1.523476
546,2022-01-06-12:18:07,4,0,1.527994
547,2022-01-06-12:18:09,0,5,1.857974
548,2022-01-06-12:18:11,5,4,1.790032
549,2022-01-06-12:18:13,4,5,1.799133
550,2022-01-06-12:18:14,5,2,1.494576
551,2022-01-06-12:18:17,2,3,2.606652
552,2022-01-06-12:18:19,3,1,2.253838
553,2022-01-06-12:18:21,1,2,1.948855
554,2022-01-06-12:18:23,2,5,1.518450
555,2022-01-06-12:18:26,5,6,3.030665
556,2022-01-06-12:18:29,6,0,3.462093
557,2022-01-06-12:18:33,0,6,3.407912
558,2022-01-06-12:18:36,6,4,3.410573
559,2022-01-06-12:18:39,4,6,3.403510
560,2022-01-06-12:18:43,6,1,3.540567
561,2022-01-06-12:18:45,1,3,2.308901
562,2022-01-06-12:18:48,3,2,2.640419
563,2022-01-06-12:18:51,2,6,3.129961
564,2022-01-06-12:18:54,6,2,3.085983
565,2022-01-06-12:18:56,2,5,1.540597
566,2022-01-06-12:18:58,5,7,2.532840
567,2022-01-06-12:19:01,7,2,2.600215
568,2022-01-06-12:19:03,2,4,1.808963
569,2022-01-06-12:19:04,4,5,1.791435
570,2022-01-06-12:19:07,5,7,2.596884
571,2022-01-06-12:19:09,7,3,2.176341
572,2022-01-06-12:19:12,3,2,2.546792
573,2022-01-06-12:19:13,2,0,1.725554
574,2022-01-06-12:19:15,0,7,1.934925
575,2022-01-06-12:19:17,7,0,1.928015
576,2022-01-06-12:19:19,0,4,1.487391
577,2022-01-06-12:19:21,4,3,2.091324
578,2022-01-06-12:19:23,3,5,2.166855
579,2022-01-06-12:19:25,5,2,1.537823
580,2022-01-06-12:19:28,2,6,3.121615
581,2022-01-06-12:19:31,6,0,3.384033
582,2022-01-06-12:19:32,0,1,1.101674
