date,init_position,final_position,time
2022-01-06-04:07:56,2,1,1.930843
2022-01-06-04:07:58,1,5,1.922979
2022-01-06-04:07:59,5,4,1.719834
2022-01-06-04:08:01,4,7,1.850433
2022-01-06-04:08:03,7,0,1.934907
2022-01-06-04:08:05,0,2,1.677440
2022-01-06-04:08:07,2,1,1.991540
2022-01-06-04:08:09,1,5,1.930256
2022-01-06-04:08:11,5,3,2.152381
2022-01-06-04:08:13,3,4,2.024090
2022-01-06-04:08:14,4,0,1.524182
2022-01-06-04:08:16,0,1,1.024343
2022-01-06-04:08:17,1,4,1.315307
2022-01-06-04:08:19,4,5,1.757665
2022-01-06-04:08:22,5,6,3.093090
2022-01-06-04:08:25,6,1,3.569785
2022-01-06-04:08:27,1,4,1.315821
2022-01-06-04:08:28,4,1,1.322448
2022-01-06-04:08:30,1,5,1.921784
2022-01-06-04:08:32,5,7,2.589610
2022-01-06-04:08:34,7,1,1.655777
2022-01-06-04:08:35,1,0,1.084725
2022-01-06-04:08:37,0,2,1.753211
2022-01-06-04:08:39,2,7,2.527183
2022-01-06-04:08:41,7,0,1.922588
2022-01-06-04:08:44,0,3,2.355622
2022-01-06-04:08:47,3,6,3.630922
2022-01-06-04:08:51,6,0,3.461302
2022-01-06-04:08:53,0,7,1.881832
2022-01-06-04:08:55,7,2,2.545464
2022-01-06-04:08:58,2,7,2.557724
2022-01-06-04:09:00,7,5,2.531643
2022-01-06-04:09:02,5,1,1.924112
2022-01-06-04:09:04,1,7,1.649579
2022-01-06-04:09:06,7,2,2.536256
2022-01-06-04:09:09,2,6,3.055637
2022-01-06-04:09:13,6,2,3.027941
2022-01-06-04:09:15,2,7,2.544766
2022-01-06-04:09:17,7,1,1.632150
2022-01-06-04:09:18,1,0,1.043355
2022-01-06-04:09:20,0,7,1.899763
2022-01-06-04:09:22,7,3,2.132442
2022-01-06-04:09:25,3,6,3.667899
2022-01-06-04:09:28,6,2,3.055351
2022-01-06-04:09:32,2,6,3.109571
2022-01-06-04:09:35,6,3,3.664266
2022-01-06-04:09:37,3,1,2.225483
2022-01-06-04:09:40,1,3,2.222486
2022-01-06-04:09:42,3,4,2.118726
2022-01-06-04:09:44,4,7,1.853811
2022-01-06-04:09:46,7,5,2.603347
2022-01-06-04:09:49,5,6,3.087435
2022-01-06-04:09:53,6,4,3.438521
2022-01-06-04:09:55,4,5,1.786340
2022-01-06-04:09:56,5,4,1.754270
2022-01-06-04:09:58,4,3,2.049285
2022-01-06-04:10:01,3,4,2.179454
2022-01-06-04:10:02,4,2,1.740326
2022-01-06-04:10:05,2,3,2.555694
2022-01-06-04:10:07,3,1,2.217997
2022-01-06-04:10:09,1,5,1.892522
2022-01-06-04:10:11,5,1,1.897134
2022-01-06-04:10:13,1,2,1.926701
2022-01-06-04:10:15,2,4,1.758957
2022-01-06-04:10:17,4,3,2.097871
2022-01-06-04:10:19,3,1,2.227703
2022-01-06-04:10:21,1,5,1.890094
2022-01-06-04:10:23,5,0,1.849175
2022-01-06-04:10:25,0,3,2.329594
2022-01-06-04:10:28,3,2,2.591259
2022-01-06-04:10:29,2,5,1.523650
2022-01-06-04:10:31,5,3,2.187787
2022-01-06-04:10:33,3,5,2.158400
2022-01-06-04:10:36,5,3,2.147654
2022-01-06-04:10:38,3,2,2.563250
2022-01-06-04:10:40,2,1,1.935273
2022-01-06-04:10:41,1,0,0.977942
2022-01-06-04:10:44,0,6,3.405188
2022-01-06-04:10:48,6,4,3.436949
2022-01-06-04:10:50,4,2,1.826001
2022-01-06-04:10:51,2,4,1.755053
2022-01-06-04:10:53,4,7,1.921214
2022-01-06-04:10:55,7,4,1.864197
2022-01-06-04:10:57,4,1,1.281675
2022-01-06-04:10:58,1,0,1.021506
2022-01-06-04:11:00,0,3,2.374150
2022-01-06-04:11:04,3,6,3.631313
2022-01-06-04:11:07,6,4,3.434359
2022-01-06-04:11:09,4,0,1.514840
2022-01-06-04:11:10,0,5,1.876795
2022-01-06-04:11:12,5,2,1.519346
2022-01-06-04:11:14,2,1,1.940270
2022-01-06-04:11:16,1,2,1.973190
2022-01-06-04:11:18,2,3,2.578809
2022-01-06-04:11:21,3,0,2.291294
2022-01-06-04:11:22,0,1,1.033173
2022-01-06-04:11:23,1,4,1.324638
2022-01-06-04:11:25,4,3,2.123011
2022-01-06-04:11:27,3,5,2.178014
2022-01-06-04:11:30,5,3,2.160076
2022-01-06-04:11:32,3,7,2.120220
2022-01-06-04:11:34,7,2,2.548250
2022-01-06-04:11:36,2,0,1.691410
2022-01-06-04:11:38,0,2,1.746008
2022-01-06-04:11:40,2,1,1.938869
2022-01-06-04:11:41,1,7,1.654996
2022-01-06-04:11:43,7,0,1.913886
2022-01-06-04:11:45,0,7,1.888023
2022-01-06-04:11:48,7,5,2.530846
2022-01-06-04:11:50,5,3,2.161312
2022-01-06-04:11:52,3,7,2.088216
2022-01-06-04:11:56,7,6,3.994476
2022-01-06-04:11:59,6,3,3.641653
2022-01-06-04:12:02,3,4,2.118976
2022-01-06-04:12:03,4,0,1.516885
2022-01-06-04:12:07,0,6,3.474005
2022-01-06-04:12:10,6,0,3.428913
2022-01-06-04:12:12,0,5,1.853146
2022-01-06-04:12:14,5,0,1.841765
2022-01-06-04:12:16,0,3,2.374254
2022-01-06-04:12:18,3,7,2.121851
2022-01-06-04:12:21,7,2,2.525586
2022-01-06-04:12:23,2,1,1.937416
2022-01-06-04:12:25,1,2,1.951933
2022-01-06-04:12:28,2,6,3.093897
2022-01-06-04:12:31,6,1,3.539502
2022-01-06-04:12:33,1,3,2.226724
2022-01-06-04:12:36,3,4,2.104325
2022-01-06-04:12:38,4,3,2.135966
2022-01-06-04:12:40,3,0,2.360345
2022-01-06-04:12:42,0,3,2.364100
2022-01-06-04:12:45,3,0,2.326652
2022-01-06-04:12:47,0,7,1.918555
2022-01-06-04:12:49,7,5,2.547218
2022-01-06-04:12:51,5,4,1.740610
2022-01-06-04:12:53,4,5,1.761255
2022-01-06-04:12:55,5,3,2.140308
2022-01-06-04:12:57,3,7,2.131731
2022-01-06-04:12:59,7,4,1.820676
2022-01-06-04:13:02,4,6,3.432885
2022-01-06-04:13:06,6,1,3.538934
2022-01-06-04:13:08,1,3,2.221749
2022-01-06-04:13:10,3,4,2.129483
2022-01-06-04:13:14,4,6,3.452758
2022-01-06-04:13:17,6,0,3.438602
2022-01-06-04:13:19,0,5,1.901112
2022-01-06-04:13:21,5,7,2.567718
2022-01-06-04:13:24,7,2,2.546089
2022-01-06-04:13:27,2,3,2.555275
2022-01-06-04:13:29,3,4,2.124062
2022-01-06-04:13:32,4,6,3.440775
2022-01-06-04:13:35,6,2,3.120734
2022-01-06-04:13:38,2,3,2.549149
2022-01-06-04:13:41,3,6,3.636304
2022-01-06-04:13:45,6,1,3.536666
2022-01-06-04:13:46,1,4,1.314738
2022-01-06-04:13:48,4,0,1.526106
2022-01-06-04:13:50,0,2,1.744825
2022-01-06-04:13:52,2,3,2.615657
2022-01-06-04:13:54,3,4,2.210498
2022-01-06-04:13:56,4,1,1.322861
2022-01-06-04:13:58,1,5,1.920216
2022-01-06-04:14:00,5,3,2.164278
2022-01-06-04:14:03,3,6,3.637485
2022-01-06-04:14:07,6,7,4.032690
2022-01-06-04:14:10,7,5,2.564267
2022-01-06-04:14:12,5,0,1.854669
2022-01-06-04:14:14,0,3,2.401588
2022-01-06-04:14:17,3,1,2.283926
2022-01-06-04:14:19,1,5,1.928545
2022-01-06-04:14:20,5,2,1.516210
2022-01-06-04:14:23,2,6,3.073478
2022-01-06-04:14:27,6,1,3.532549
2022-01-06-04:14:30,1,6,3.502203
2022-01-06-04:14:34,6,7,3.986517
2022-01-06-04:14:36,7,0,1.927087
2022-01-06-04:14:38,0,2,1.740365
2022-01-06-04:14:40,2,3,2.615401
2022-01-06-04:14:43,3,2,2.556726
2022-01-06-04:14:46,2,6,3.094316
2022-01-06-04:14:49,6,2,3.066798
2022-01-06-04:14:51,2,4,1.766592
2022-01-06-04:14:53,4,5,1.753342
2022-01-06-04:14:55,5,1,1.929326
2022-01-06-04:14:57,1,2,1.936913
2022-01-06-04:14:59,2,7,2.556746
2022-01-06-04:15:03,7,6,3.987680
2022-01-06-04:15:06,6,2,3.062172
2022-01-06-04:15:09,2,6,3.075533
2022-01-06-04:15:13,6,0,3.437805
2022-01-06-04:15:15,0,5,1.899450
2022-01-06-04:15:18,5,6,3.095213
2022-01-06-04:15:22,6,7,3.939674
2022-01-06-04:15:26,7,6,4.003196
2022-01-06-04:15:29,6,2,3.089474
2022-01-06-04:15:31,2,7,2.554547
2022-01-06-04:15:34,7,5,2.617142
2022-01-06-04:15:36,5,4,1.771337
2022-01-06-04:15:39,4,6,3.443076
2022-01-06-04:15:42,6,5,3.116737
2022-01-06-04:15:45,5,7,2.552100
2022-01-06-04:15:47,7,3,2.136000
2022-01-06-04:15:49,3,2,2.585870
2022-01-06-04:15:51,2,0,1.715328
2022-01-06-04:15:54,0,3,2.357060
2022-01-06-04:15:56,3,5,2.146066
2022-01-06-04:15:57,5,2,1.555303
2022-01-06-04:15:59,2,1,1.937162
2022-01-06-04:16:03,1,6,3.507612
2022-01-06-04:16:06,6,0,3.437764
2022-01-06-04:16:10,0,6,3.417180
2022-01-06-04:16:13,6,1,3.566901
2022-01-06-04:16:14,1,4,1.328627
2022-01-06-04:16:16,4,7,1.889540
2022-01-06-04:16:18,7,1,1.699164
2022-01-06-04:16:22,1,6,3.538602
2022-01-06-04:16:25,6,3,3.637906
2022-01-06-04:16:28,3,2,2.557721
2022-01-06-04:16:30,2,3,2.602476
2022-01-06-04:16:33,3,0,2.398441
2022-01-06-04:16:35,0,7,1.893849
2022-01-06-04:16:39,7,6,3.970363
2022-01-06-04:16:42,6,1,3.502263
2022-01-06-04:16:43,1,4,1.323751
2022-01-06-04:16:47,4,6,3.532090
2022-01-06-04:16:50,6,5,3.100331
2022-01-06-04:16:53,5,7,2.565879
2022-01-06-04:16:55,7,5,2.553990
2022-01-06-04:16:57,5,4,1.772552
2022-01-06-04:16:58,4,0,1.499312
2022-01-06-04:17:00,0,4,1.519041
2022-01-06-04:17:02,4,3,2.099576
2022-01-06-04:17:04,3,1,2.194175
2022-01-06-04:17:06,1,4,1.287466
2022-01-06-04:17:07,4,0,1.520813
2022-01-06-04:17:09,0,3,2.349394
2022-01-06-04:17:12,3,7,2.096023
2022-01-06-04:17:14,7,3,2.117945
2022-01-06-04:17:16,3,2,2.654150
2022-01-06-04:17:18,2,5,1.523539
2022-01-06-04:17:19,5,2,1.527550
2022-01-06-04:17:21,2,0,1.716774
2022-01-06-04:17:23,0,7,1.920143
2022-01-06-04:17:26,7,2,2.554447
2022-01-06-04:17:28,2,7,2.539746
2022-01-06-04:17:32,7,6,3.949908
2022-01-06-04:17:35,6,5,3.093240
2022-01-06-04:17:38,5,7,2.561896
2022-01-06-04:17:40,7,3,2.125437
2022-01-06-04:17:42,3,5,2.153624
2022-01-06-04:17:44,5,0,1.846212
2022-01-06-04:17:45,0,4,1.489635
2022-01-06-04:17:47,4,2,1.737837
2022-01-06-04:17:50,2,6,3.097384
2022-01-06-04:17:54,6,3,3.655433
2022-01-06-04:17:56,3,1,2.223824
2022-01-06-04:17:58,1,2,1.936921
2022-01-06-04:18:01,2,3,2.569515
2022-01-06-04:18:03,3,4,2.129397
2022-01-06-04:18:04,4,2,1.793138
2022-01-06-04:18:06,2,1,1.996319
2022-01-06-04:18:08,1,7,1.650526
2022-01-06-04:18:10,7,0,1.940776
2022-01-06-04:18:11,0,1,1.055626
2022-01-06-04:18:15,1,6,3.538819
2022-01-06-04:18:18,6,5,3.082886
2022-01-06-04:18:20,5,7,2.598580
2022-01-06-04:18:24,7,6,3.998017
2022-01-06-04:18:27,6,2,3.095641
2022-01-06-04:18:31,2,6,3.107241
2022-01-06-04:18:35,6,7,4.047324
2022-01-06-04:18:39,7,6,3.956627
2022-01-06-04:18:42,6,4,3.435781
2022-01-06-04:18:43,4,0,1.528363
2022-01-06-04:18:45,0,5,1.890699
2022-01-06-04:18:48,5,7,2.612526
2022-01-06-04:18:51,7,2,2.591604
2022-01-06-04:18:53,2,3,2.552283
2022-01-06-04:18:56,3,2,2.558229
2022-01-06-04:18:57,2,5,1.521523
2022-01-06-04:18:59,5,3,2.158988
2022-01-06-04:19:01,3,4,2.095373
2022-01-06-04:19:03,4,2,1.764725
2022-01-06-04:19:06,2,7,2.553511
2022-01-06-04:19:10,7,6,3.992077
2022-01-06-04:19:13,6,5,3.058115
2022-01-06-04:19:15,5,4,1.741349
2022-01-06-04:19:16,4,2,1.757636
2022-01-06-04:19:19,2,7,2.556168
2022-01-06-04:19:21,7,1,1.630182
2022-01-06-04:19:22,1,5,1.894382
2022-01-06-04:19:24,5,4,1.736968
2022-01-06-04:19:26,4,5,1.755812
2022-01-06-04:19:27,5,2,1.522901
2022-01-06-04:19:31,2,6,3.104505
2022-01-06-04:19:34,6,0,3.443044
2022-01-06-04:19:36,0,2,1.726792
2022-01-06-04:19:37,2,5,1.520248
2022-01-06-04:19:40,5,7,2.547111
2022-01-06-04:19:42,7,5,2.556743
2022-01-06-04:19:44,5,2,1.518973
2022-01-06-04:19:45,2,5,1.519647
2022-01-06-04:19:48,5,3,2.152947
2022-01-06-04:19:51,3,6,3.599712
2022-01-06-04:19:55,6,3,3.603758
2022-01-06-04:19:57,3,2,2.555390
2022-01-06-04:19:59,2,4,1.873679
2022-01-06-04:20:01,4,3,2.063111
2022-01-06-04:20:03,3,4,2.129296
2022-01-06-04:20:05,4,2,1.737794
2022-01-06-04:20:07,2,0,1.724779
2022-01-06-04:20:09,0,2,1.727763
2022-01-06-04:20:12,2,6,3.100724
2022-01-06-04:20:15,6,2,3.135795
2022-01-06-04:20:17,2,1,1.953825
2022-01-06-04:20:19,1,3,2.238647
2022-01-06-04:20:21,3,4,2.120377
2022-01-06-04:20:23,4,2,1.741069
2022-01-06-04:20:25,2,1,1.978472
2022-01-06-04:20:26,1,0,1.017193
2022-01-06-04:20:28,0,3,2.339766
2022-01-06-04:20:30,3,7,2.125534
2022-01-06-04:20:33,7,2,2.588332
2022-01-06-04:20:34,2,5,1.525985
2022-01-06-04:20:38,5,6,3.125064
2022-01-06-04:20:41,6,0,3.498213
2022-01-06-04:20:43,0,5,1.833785
2022-01-06-04:20:45,5,3,2.139332
2022-01-06-04:20:47,3,0,2.413436
2022-01-06-04:20:49,0,5,1.865019
2022-01-06-04:20:51,5,2,1.521372
2022-01-06-04:20:54,2,6,3.062817
2022-01-06-04:20:58,6,7,3.967105
2022-01-06-04:21:00,7,4,1.825432
2022-01-06-04:21:02,4,7,1.844733
2022-01-06-04:21:03,7,0,1.953456
2022-01-06-04:21:05,0,5,1.842481
2022-01-06-04:21:07,5,3,2.159615
2022-01-06-04:21:10,3,1,2.214203
2022-01-06-04:21:11,1,7,1.658587
2022-01-06-04:21:13,7,4,1.785723
2022-01-06-04:21:15,4,3,2.141415
2022-01-06-04:21:18,3,0,2.346667
2022-01-06-04:21:20,0,5,1.895407
2022-01-06-04:21:23,5,6,3.078313
2022-01-06-04:21:26,6,1,3.527408
2022-01-06-04:21:30,1,6,3.535802
2022-01-06-04:21:33,6,5,3.055522
2022-01-06-04:21:35,5,3,2.162108
2022-01-06-04:21:37,3,4,2.097341
2022-01-06-04:21:39,4,3,2.146822
2022-01-06-04:21:41,3,1,2.220092
2022-01-06-04:21:45,1,6,3.554241
2022-01-06-04:21:48,6,0,3.391230
2022-01-06-04:21:49,0,1,1.014703
2022-01-06-04:21:51,1,7,1.646852
2022-01-06-04:21:53,7,1,1.647173
2022-01-06-04:21:56,1,6,3.534862
2022-01-06-04:21:59,6,2,3.050218
2022-01-06-04:22:01,2,0,1.717198
2022-01-06-04:22:03,0,3,2.340724
2022-01-06-04:22:05,3,1,2.226144
2022-01-06-04:22:06,1,0,0.978227
2022-01-06-04:22:09,0,3,2.399004
2022-01-06-04:22:11,3,7,2.128065
2022-01-06-04:22:13,7,3,2.113442
2022-01-06-04:22:15,3,5,2.203494
2022-01-06-04:22:17,5,4,1.730737
2022-01-06-04:22:20,4,6,3.399518
2022-01-06-04:22:23,6,2,3.055629
2022-01-06-04:22:26,2,3,2.522972
2022-01-06-04:22:28,3,4,2.174082
2022-01-06-04:22:30,4,1,1.317426
2022-01-06-04:22:31,1,4,1.318284
2022-01-06-04:22:34,4,6,3.407057
2022-01-06-04:22:38,6,3,3.655981
2022-01-06-04:22:42,3,6,3.683685
2022-01-06-04:22:45,6,1,3.624100
2022-01-06-04:22:46,1,0,1.045434
2022-01-06-04:22:48,0,4,1.522020
2022-01-06-04:22:50,4,5,1.807679
2022-01-06-04:22:51,5,4,1.745247
2022-01-06-04:22:53,4,3,2.085601
2022-01-06-04:22:56,3,2,2.592653
2022-01-06-04:22:59,2,3,2.597286
2022-01-06-04:23:01,3,0,2.361322
2022-01-06-04:23:04,0,6,3.447053
2022-01-06-04:23:08,6,1,3.538171
2022-01-06-04:23:10,1,5,1.886850
2022-01-06-04:23:12,5,4,1.795257
2022-01-06-04:23:13,4,5,1.785971
2022-01-06-04:23:17,5,6,3.096114
2022-01-06-04:23:20,6,3,3.700161
2022-01-06-04:23:23,3,0,2.387217
2022-01-06-04:23:26,0,6,3.429110
2022-01-06-04:23:30,6,3,3.605953
2022-01-06-04:23:32,3,0,2.396301
2022-01-06-04:23:34,0,4,1.487212
2022-01-06-04:23:35,4,0,1.517534
2022-01-06-04:23:37,0,5,1.841260
2022-01-06-04:23:39,5,7,2.542341
2022-01-06-04:23:41,7,4,1.852088
2022-01-06-04:23:43,4,3,2.127151
2022-01-06-04:23:47,3,6,3.663618
2022-01-06-04:23:51,6,7,4.003580
2022-01-06-04:23:53,7,3,2.116788
2022-01-06-04:23:55,3,1,2.201819
2022-01-06-04:23:57,1,2,1.988760
2022-01-06-04:23:59,2,0,1.724058
2022-01-06-04:24:01,0,3,2.348137
2022-01-06-04:24:04,3,4,2.122116
2022-01-06-04:24:06,4,3,2.124611
2022-01-06-04:24:08,3,0,2.363670
2022-01-06-04:24:09,0,1,1.016259
2022-01-06-04:24:10,1,4,1.322993
2022-01-06-04:24:12,4,7,1.887288
2022-01-06-04:24:15,7,5,2.556914
2022-01-06-04:24:17,5,1,1.919013
2022-01-06-04:24:18,1,7,1.692964
2022-01-06-04:24:20,7,0,1.887324
2022-01-06-04:24:22,0,2,1.721663
2022-01-06-04:24:25,2,3,2.571366
2022-01-06-04:24:28,3,6,3.655803
2022-01-06-04:24:31,6,2,3.104248
2022-01-06-04:24:33,2,0,1.719356
2022-01-06-04:24:35,0,2,1.744434
2022-01-06-04:24:37,2,0,1.695207
2022-01-06-04:24:40,0,6,3.439540
2022-01-06-04:24:43,6,0,3.451870
2022-01-06-04:24:44,0,1,1.053099
2022-01-06-04:24:46,1,7,1.690364
