date,init_position,final_position,time
85,2022-01-08-02:33:37,1,5,1.889008
86,2022-01-08-02:33:38,5,4,1.737705
87,2022-01-08-02:33:40,4,2,1.747236
88,2022-01-08-02:33:42,2,4,1.767941
89,2022-01-08-02:33:45,4,6,3.442089
90,2022-01-08-02:33:49,6,7,4.024395
91,2022-01-08-02:33:53,7,6,3.953529
92,2022-01-08-02:33:57,6,3,3.616769
93,2022-01-08-02:34:00,3,6,3.624005
94,2022-01-08-02:34:04,6,7,4.016960
95,2022-01-08-02:34:08,7,6,3.941728
96,2022-01-08-02:34:12,6,4,3.441890
97,2022-01-08-02:34:15,4,6,3.442320
98,2022-01-08-02:34:18,6,5,3.090959
99,2022-01-08-02:34:20,5,1,1.944334
100,2022-01-08-02:34:21,1,0,1.063096
101,2022-01-08-02:34:23,0,2,1.695682
102,2022-01-08-02:34:25,2,4,1.771200
103,2022-01-08-02:34:26,4,1,1.289145
104,2022-01-08-02:34:28,1,7,1.682686
105,2022-01-08-02:34:30,7,0,1.911648
106,2022-01-08-02:34:32,0,7,1.877815
107,2022-01-08-02:34:36,7,6,4.012546
108,2022-01-08-02:34:39,6,4,3.432549
109,2022-01-08-02:34:41,4,7,1.849557
110,2022-01-08-02:34:43,7,5,2.560254
111,2022-01-08-02:34:45,5,0,1.853134
112,2022-01-08-02:34:47,0,7,1.928455
113,2022-01-08-02:34:49,7,3,2.104687
114,2022-01-08-02:34:51,3,7,2.093823
115,2022-01-08-02:34:55,7,6,3.979681
116,2022-01-08-02:34:59,6,1,3.506973
117,2022-01-08-02:35:00,1,0,0.980815
118,2022-01-08-02:35:03,0,6,3.418774
119,2022-01-08-02:35:07,6,1,3.532525
120,2022-01-08-02:35:08,1,0,1.037937
121,2022-01-08-02:35:10,0,2,1.696737
122,2022-01-08-02:35:13,2,6,3.064563
123,2022-01-08-02:35:16,6,5,3.054706
124,2022-01-08-02:35:19,5,6,3.126113
125,2022-01-08-02:35:23,6,7,4.018859
126,2022-01-08-02:35:27,7,6,3.972836
127,2022-01-08-02:35:30,6,0,3.454583
128,2022-01-08-02:35:34,0,6,3.457648
129,2022-01-08-02:35:37,6,4,3.411325
130,2022-01-08-02:35:39,4,2,1.739808
131,2022-01-08-02:35:41,2,1,1.970828
132,2022-01-08-02:35:43,1,2,1.959451
133,2022-01-08-02:35:45,2,3,2.558501
134,2022-01-08-02:35:48,3,1,2.210511
135,2022-01-08-02:35:49,1,0,1.023910
136,2022-01-08-02:35:50,0,1,1.045638
137,2022-01-08-02:35:51,1,0,1.030830
138,2022-01-08-02:35:53,0,3,2.356320
139,2022-01-08-02:35:55,3,1,2.253752
140,2022-01-08-02:35:59,1,6,3.536669
141,2022-01-08-02:36:02,6,4,3.428680
142,2022-01-08-02:36:04,4,3,2.118828
143,2022-01-08-02:36:07,3,5,2.161991
144,2022-01-08-02:36:09,5,1,1.923931
145,2022-01-08-02:36:10,1,0,0.988508
146,2022-01-08-02:36:11,0,2,1.721305
147,2022-01-08-02:36:14,2,6,3.046008
148,2022-01-08-02:36:18,6,0,3.417659
149,2022-01-08-02:36:20,0,3,2.339769
150,2022-01-08-02:36:23,3,2,2.552677
151,2022-01-08-02:36:24,2,5,1.521925
152,2022-01-08-02:36:26,5,1,1.887513
153,2022-01-08-02:36:27,1,0,0.988335
154,2022-01-08-02:36:28,0,1,1.033845
155,2022-01-08-02:36:30,1,7,1.713225
156,2022-01-08-02:36:32,7,2,2.550723
157,2022-01-08-02:36:34,2,0,1.820070
158,2022-01-08-02:36:36,0,7,1.898808
159,2022-01-08-02:36:39,7,5,2.571299
160,2022-01-08-02:36:41,5,7,2.566707
161,2022-01-08-02:36:44,7,2,2.569406
162,2022-01-08-02:36:47,2,6,3.101079
163,2022-01-08-02:36:50,6,0,3.402134
164,2022-01-08-02:36:51,0,1,1.024762
165,2022-01-08-02:36:55,1,6,3.530751
166,2022-01-08-02:36:58,6,4,3.435914
167,2022-01-08-02:37:02,4,6,3.429735
168,2022-01-08-02:37:05,6,3,3.638849
169,2022-01-08-02:37:07,3,7,2.124253
170,2022-01-08-02:37:09,7,0,1.925625
171,2022-01-08-02:37:11,0,4,1.490373
172,2022-01-08-02:37:12,4,1,1.288855
173,2022-01-08-02:37:14,1,7,1.688204
174,2022-01-08-02:37:16,7,3,2.138479
175,2022-01-08-02:37:20,3,6,3.635601
176,2022-01-08-02:37:23,6,2,3.098346
177,2022-01-08-02:37:24,2,5,1.488657
178,2022-01-08-02:37:27,5,7,2.571837
179,2022-01-08-02:37:29,7,5,2.540361
180,2022-01-08-02:37:31,5,1,1.953152
181,2022-01-08-02:37:33,1,5,1.933089
182,2022-01-08-02:37:36,5,7,2.561224
183,2022-01-08-02:37:40,7,6,3.967189
184,2022-01-08-02:37:43,6,3,3.610616
185,2022-01-08-02:37:46,3,0,2.342075
186,2022-01-08-02:37:49,0,6,3.401822
187,2022-01-08-02:37:53,6,1,3.495449
188,2022-01-08-02:37:54,1,0,1.058526
189,2022-01-08-02:37:55,0,1,1.004430
190,2022-01-08-02:37:57,1,3,2.264241
191,2022-01-08-02:37:59,3,1,2.254552
192,2022-01-08-02:38:01,1,3,2.191583
193,2022-01-08-02:38:05,3,6,3.681253
194,2022-01-08-02:38:08,6,0,3.449360
195,2022-01-08-02:38:10,0,1,1.078470
196,2022-01-08-02:38:11,1,4,1.306214
197,2022-01-08-02:38:13,4,7,1.827951
198,2022-01-08-02:38:15,7,4,1.874958
199,2022-01-08-02:38:16,4,0,1.525758
200,2022-01-08-02:38:19,0,6,3.421843
201,2022-01-08-02:38:23,6,7,4.016527
202,2022-01-08-02:38:25,7,4,1.855081
203,2022-01-08-02:38:27,4,3,2.144914
204,2022-01-08-02:38:30,3,4,2.063502
205,2022-01-08-02:38:33,4,6,3.452720
206,2022-01-08-02:38:37,6,7,3.981436
207,2022-01-08-02:38:39,7,3,2.141489
208,2022-01-08-02:38:41,3,4,2.066820
209,2022-01-08-02:38:43,4,2,1.771587
210,2022-01-08-02:38:45,2,4,1.814500
211,2022-01-08-02:38:47,4,2,1.773752
212,2022-01-08-02:38:49,2,3,2.544655
213,2022-01-08-02:38:51,3,7,2.130178
214,2022-01-08-02:38:53,7,1,1.656058
215,2022-01-08-02:38:55,1,2,1.940757
216,2022-01-08-02:38:58,2,6,3.074981
217,2022-01-08-02:39:01,6,2,3.049600
218,2022-01-08-02:39:04,2,6,3.090279
219,2022-01-08-02:39:08,6,7,4.024490
220,2022-01-08-02:39:12,7,6,4.069682
221,2022-01-08-02:39:16,6,1,3.550505
222,2022-01-08-02:39:18,1,3,2.193349
223,2022-01-08-02:39:22,3,6,3.634214
224,2022-01-08-02:39:25,6,1,3.521277
225,2022-01-08-02:39:26,1,4,1.285178
226,2022-01-08-02:39:30,4,6,3.451735
227,2022-01-08-02:39:34,6,7,3.980633
228,2022-01-08-02:39:36,7,2,2.559508
229,2022-01-08-02:39:38,2,0,1.727866
230,2022-01-08-02:39:40,0,2,1.701475
231,2022-01-08-02:39:42,2,4,1.816188
232,2022-01-08-02:39:43,4,2,1.770334
233,2022-01-08-02:39:46,2,6,3.134743
234,2022-01-08-02:39:50,6,5,3.089844
235,2022-01-08-02:39:51,5,4,1.753967
236,2022-01-08-02:39:55,4,6,3.441480
237,2022-01-08-02:39:58,6,2,3.117950
238,2022-01-08-02:39:59,2,5,1.486468
239,2022-01-08-02:40:01,5,2,1.489084
240,2022-01-08-02:40:03,2,0,1.700509
241,2022-01-08-02:40:06,0,6,3.450666
242,2022-01-08-02:40:10,6,7,3.964941
243,2022-01-08-02:40:12,7,0,1.939678
244,2022-01-08-02:40:14,0,5,1.883349
245,2022-01-08-02:40:16,5,0,1.884637
246,2022-01-08-02:40:18,0,3,2.402016
247,2022-01-08-02:40:21,3,2,2.602362
248,2022-01-08-02:40:23,2,7,2.590178
249,2022-01-08-02:40:25,7,3,2.203137
250,2022-01-08-02:40:28,3,4,2.127341
251,2022-01-08-02:40:29,4,2,1.758355
252,2022-01-08-02:40:31,2,1,1.963858
253,2022-01-08-02:40:32,1,0,1.125911
254,2022-01-08-02:40:34,0,4,1.539985
255,2022-01-08-02:40:36,4,5,1.757693
256,2022-01-08-02:40:37,5,2,1.534097
257,2022-01-08-02:40:40,2,7,2.575470
258,2022-01-08-02:40:42,7,0,1.920940
259,2022-01-08-02:40:44,0,3,2.368755
260,2022-01-08-02:40:47,3,2,2.605393
261,2022-01-08-02:40:49,2,1,1.983848
262,2022-01-08-02:40:50,1,7,1.673460
263,2022-01-08-02:40:53,7,5,2.559677
264,2022-01-08-02:40:55,5,1,1.889627
265,2022-01-08-02:40:58,1,6,3.546035
266,2022-01-08-02:41:01,6,2,3.077491
267,2022-01-08-02:41:03,2,4,1.772873
268,2022-01-08-02:41:05,4,2,1.775147
269,2022-01-08-02:41:07,2,4,1.752108
270,2022-01-08-02:41:08,4,0,1.539083
271,2022-01-08-02:41:10,0,4,1.529493
272,2022-01-08-02:41:12,4,2,1.742569
273,2022-01-08-02:41:15,2,6,3.101708
274,2022-01-08-02:41:19,6,7,3.967026
275,2022-01-08-02:41:21,7,5,2.610045
276,2022-01-08-02:41:23,5,3,2.184599
277,2022-01-08-02:41:26,3,1,2.218254
278,2022-01-08-02:41:28,1,5,1.910317
279,2022-01-08-02:41:29,5,2,1.551953
280,2022-01-08-02:41:31,2,1,1.950687
281,2022-01-08-02:41:32,1,4,1.333212
282,2022-01-08-02:41:34,4,1,1.320641
283,2022-01-08-02:41:36,1,5,1.913871
284,2022-01-08-02:41:39,5,6,3.051240
285,2022-01-08-02:41:42,6,0,3.477555
286,2022-01-08-02:41:44,0,5,1.852980
287,2022-01-08-02:41:46,5,1,1.943899
288,2022-01-08-02:41:48,1,2,1.967455
289,2022-01-08-02:41:49,2,5,1.500443
290,2022-01-08-02:41:52,5,7,2.626472
291,2022-01-08-02:41:55,7,2,2.639114
292,2022-01-08-02:41:58,2,6,3.103125
293,2022-01-08-02:42:01,6,2,3.107924
294,2022-01-08-02:42:04,2,7,2.568599
295,2022-01-08-02:42:05,7,1,1.681542
296,2022-01-08-02:42:07,1,5,1.954579
297,2022-01-08-02:42:09,5,0,1.875499
298,2022-01-08-02:42:11,0,4,1.532342
299,2022-01-08-02:42:12,4,5,1.776280
300,2022-01-08-02:42:15,5,7,2.595807
301,2022-01-08-02:42:19,7,6,3.982729
302,2022-01-08-02:42:22,6,4,3.465257
303,2022-01-08-02:42:25,4,3,2.133835
304,2022-01-08-02:42:27,3,5,2.179772
305,2022-01-08-02:42:28,5,4,1.798831
306,2022-01-08-02:42:30,4,5,1.763215
307,2022-01-08-02:42:33,5,7,2.572102
308,2022-01-08-02:42:35,7,4,1.898230
309,2022-01-08-02:42:37,4,7,1.839346
310,2022-01-08-02:42:39,7,5,2.584241
311,2022-01-08-02:42:41,5,3,2.174431
312,2022-01-08-02:42:45,3,6,3.671132
313,2022-01-08-02:42:48,6,2,3.081869
314,2022-01-08-02:42:51,2,6,3.102889
315,2022-01-08-02:42:55,6,7,4.024819
316,2022-01-08-02:42:58,7,5,2.569174
317,2022-01-08-02:43:00,5,3,2.260329
318,2022-01-08-02:43:03,3,2,2.601953
319,2022-01-08-02:43:04,2,5,1.507578
320,2022-01-08-02:43:07,5,7,2.564506
321,2022-01-08-02:43:09,7,2,2.571728
322,2022-01-08-02:43:11,2,1,1.947608
323,2022-01-08-02:43:15,1,6,3.526159
324,2022-01-08-02:43:19,6,7,4.033277
325,2022-01-08-02:43:20,7,1,1.654040
326,2022-01-08-02:43:22,1,0,1.072393
327,2022-01-08-02:43:23,0,4,1.537752
328,2022-01-08-02:43:27,4,6,3.459488
329,2022-01-08-02:43:30,6,1,3.542532
330,2022-01-08-02:43:34,1,6,3.534402
331,2022-01-08-02:43:37,6,0,3.446804
332,2022-01-08-02:43:38,0,1,1.053127
333,2022-01-08-02:43:39,1,4,1.325083
334,2022-01-08-02:43:43,4,6,3.443161
335,2022-01-08-02:43:47,6,3,3.678490
336,2022-01-08-02:43:49,3,5,2.187956
337,2022-01-08-02:43:50,5,2,1.543745
338,2022-01-08-02:43:53,2,3,2.619803
339,2022-01-08-02:43:55,3,4,2.127592
340,2022-01-08-02:43:57,4,0,1.522358
341,2022-01-08-02:43:58,0,1,1.060093
342,2022-01-08-02:44:00,1,2,1.991491
343,2022-01-08-02:44:01,2,5,1.533762
344,2022-01-08-02:44:03,5,1,1.937724
345,2022-01-08-02:44:05,1,7,1.720702
346,2022-01-08-02:44:07,7,5,2.630529
347,2022-01-08-02:44:10,5,3,2.213003
348,2022-01-08-02:44:13,3,6,3.658523
349,2022-01-08-02:44:16,6,5,3.100080
350,2022-01-08-02:44:20,5,6,3.106665
351,2022-01-08-02:44:23,6,4,3.452756
352,2022-01-08-02:44:24,4,0,1.500023
353,2022-01-08-02:44:27,0,3,2.446103
354,2022-01-08-02:44:30,3,2,2.617238
355,2022-01-08-02:44:32,2,7,2.637382
356,2022-01-08-02:44:34,7,1,1.700827
357,2022-01-08-02:44:35,1,0,1.047347
358,2022-01-08-02:44:37,0,2,1.747523
359,2022-01-08-02:44:39,2,1,2.003153
360,2022-01-08-02:44:40,1,0,1.106080
361,2022-01-08-02:44:42,0,7,1.944436
362,2022-01-08-02:44:44,7,4,1.919883
363,2022-01-08-02:44:45,4,0,1.547045
364,2022-01-08-02:44:47,0,4,1.631429
365,2022-01-08-02:44:48,4,1,1.323740
366,2022-01-08-02:44:50,1,3,2.235594
367,2022-01-08-02:44:53,3,7,2.132358
368,2022-01-08-02:44:55,7,3,2.118461
369,2022-01-08-02:44:58,3,6,3.661468
370,2022-01-08-02:45:02,6,3,3.646583
371,2022-01-08-02:45:04,3,0,2.354741
372,2022-01-08-02:45:07,0,3,2.435787
373,2022-01-08-02:45:10,3,6,3.671621
374,2022-01-08-02:45:13,6,5,3.081449
375,2022-01-08-02:45:16,5,7,2.591681
376,2022-01-08-02:45:18,7,3,2.135784
377,2022-01-08-02:45:20,3,5,2.204809
378,2022-01-08-02:45:24,5,6,3.121137
379,2022-01-08-02:45:28,6,7,4.018623
380,2022-01-08-02:45:32,7,6,4.054658
381,2022-01-08-02:45:35,6,2,3.120330
382,2022-01-08-02:45:37,2,3,2.572779
383,2022-01-08-02:45:39,3,4,2.145683
384,2022-01-08-02:45:41,4,0,1.546335
385,2022-01-08-02:45:43,0,2,1.734591
386,2022-01-08-02:45:45,2,1,1.960550
387,2022-01-08-02:45:47,1,5,1.906068
388,2022-01-08-02:45:48,5,2,1.552643
389,2022-01-08-02:45:50,2,0,1.730893
390,2022-01-08-02:45:53,0,6,3.460565
391,2022-01-08-02:45:57,6,7,4.041357
392,2022-01-08-02:45:59,7,1,1.690246
393,2022-01-08-02:46:01,1,5,1.985700
394,2022-01-08-02:46:03,5,0,1.939284
395,2022-01-08-02:46:04,0,1,1.120843
396,2022-01-08-02:46:06,1,5,1.925879
397,2022-01-08-02:46:08,5,4,1.824010
398,2022-01-08-02:46:11,4,6,3.500518
399,2022-01-08-02:46:15,6,5,3.189694
400,2022-01-08-02:46:18,5,6,3.133721
401,2022-01-08-02:46:21,6,4,3.467160
402,2022-01-08-02:46:22,4,1,1.299094
403,2022-01-08-02:46:26,1,6,3.589319
404,2022-01-08-02:46:29,6,5,3.218861
405,2022-01-08-02:46:32,5,7,2.583640
406,2022-01-08-02:46:36,7,6,3.979953
407,2022-01-08-02:46:40,6,3,3.649302
408,2022-01-08-02:46:42,3,1,2.248928
409,2022-01-08-02:46:44,1,3,2.251781
410,2022-01-08-02:46:46,3,7,2.168087
411,2022-01-08-02:46:48,7,0,1.936950
412,2022-01-08-02:46:51,0,3,2.408796
413,2022-01-08-02:46:53,3,7,2.140211
414,2022-01-08-02:46:57,7,6,3.967269
415,2022-01-08-02:47:00,6,0,3.459633
416,2022-01-08-02:47:01,0,1,1.002972
417,2022-01-08-02:47:05,1,6,3.573805
418,2022-01-08-02:47:08,6,3,3.650521
419,2022-01-08-02:47:11,3,2,2.605619
420,2022-01-08-02:47:14,2,7,2.674906
421,2022-01-08-02:47:16,7,0,1.933952
422,2022-01-08-02:47:18,0,3,2.378128
423,2022-01-08-02:47:20,3,7,2.164988
424,2022-01-08-02:47:23,7,5,2.571725
425,2022-01-08-02:47:25,5,7,2.603402
426,2022-01-08-02:47:28,7,2,2.571751
427,2022-01-08-02:47:30,2,4,1.808806
428,2022-01-08-02:47:32,4,7,1.883169
429,2022-01-08-02:47:33,7,1,1.697133
430,2022-01-08-02:47:35,1,3,2.237783
431,2022-01-08-02:47:38,3,7,2.148039
432,2022-01-08-02:47:39,7,1,1.653236
433,2022-01-08-02:47:43,1,6,3.576458
434,2022-01-08-02:47:46,6,5,3.108279
435,2022-01-08-02:47:47,5,2,1.519291
436,2022-01-08-02:47:50,2,7,2.640644
437,2022-01-08-02:47:54,7,6,4.021374
438,2022-01-08-02:47:58,6,1,3.568043
439,2022-01-08-02:47:59,1,7,1.696827
440,2022-01-08-02:48:02,7,3,2.194586
441,2022-01-08-02:48:04,3,0,2.412552
442,2022-01-08-02:48:07,0,6,3.491982
443,2022-01-08-02:48:11,6,4,3.414965
444,2022-01-08-02:48:13,4,5,1.759990
445,2022-01-08-02:48:15,5,0,1.875662
446,2022-01-08-02:48:17,0,3,2.371582
447,2022-01-08-02:48:21,3,6,3.662461
448,2022-01-08-02:48:24,6,5,3.070670
449,2022-01-08-02:48:26,5,1,1.925852
450,2022-01-08-02:48:28,1,2,1.988037
451,2022-01-08-02:48:30,2,3,2.626712
452,2022-01-08-02:48:32,3,7,2.140160
453,2022-01-08-02:48:34,7,0,1.940886
454,2022-01-08-02:48:36,0,4,1.546857
455,2022-01-08-02:48:37,4,1,1.341471
456,2022-01-08-02:48:41,1,6,3.523206
457,2022-01-08-02:48:44,6,4,3.471814
458,2022-01-08-02:48:46,4,7,1.875503
459,2022-01-08-02:48:48,7,1,1.686972
460,2022-01-08-02:48:49,1,0,1.092713
461,2022-01-08-02:48:52,0,6,3.466816
462,2022-01-08-02:48:56,6,3,3.662994
463,2022-01-08-02:49:00,3,6,3.664153
464,2022-01-08-02:49:03,6,3,3.670471
465,2022-01-08-02:49:05,3,5,2.192545
466,2022-01-08-02:49:07,5,2,1.571755
467,2022-01-08-02:49:10,2,3,2.591210
468,2022-01-08-02:49:12,3,5,2.190574
469,2022-01-08-02:49:14,5,0,1.990472
470,2022-01-08-02:49:16,0,3,2.403731
471,2022-01-08-02:49:18,3,4,2.164349
472,2022-01-08-02:49:20,4,5,1.858001
473,2022-01-08-02:49:23,5,7,2.648571
474,2022-01-08-02:49:26,7,2,2.679182
475,2022-01-08-02:49:28,2,7,2.591329
476,2022-01-08-02:49:31,7,5,2.555574
477,2022-01-08-02:49:33,5,3,2.208336
478,2022-01-08-02:49:35,3,4,2.095465
479,2022-01-08-02:49:37,4,2,1.763015
480,2022-01-08-02:49:38,2,5,1.523363
481,2022-01-08-02:49:40,5,0,1.911429
482,2022-01-08-02:49:42,0,7,1.942166
483,2022-01-08-02:49:45,7,2,2.641656
484,2022-01-08-02:49:47,2,0,1.756077
485,2022-01-08-02:49:48,0,2,1.853061
486,2022-01-08-02:49:52,2,6,3.134785
487,2022-01-08-02:49:55,6,3,3.673738
488,2022-01-08-02:49:57,3,7,2.157218
489,2022-01-08-02:50:00,7,2,2.618301
490,2022-01-08-02:50:03,2,7,2.627715
491,2022-01-08-02:50:07,7,6,4.053817
492,2022-01-08-02:50:11,6,7,4.085837
493,2022-01-08-02:50:13,7,0,1.946004
494,2022-01-08-02:50:15,0,5,1.886829
495,2022-01-08-02:50:16,5,2,1.563669
496,2022-01-08-02:50:18,2,0,1.769402
497,2022-01-08-02:50:20,0,2,1.784914
498,2022-01-08-02:50:21,2,5,1.592074
499,2022-01-08-02:50:24,5,7,2.591709
500,2022-01-08-02:50:26,7,1,1.723559
501,2022-01-08-02:50:29,1,6,3.574087
502,2022-01-08-02:50:33,6,4,3.457028
503,2022-01-08-02:50:36,4,6,3.489321
504,2022-01-08-02:50:40,6,7,4.005944
505,2022-01-08-02:50:42,7,1,1.757274
506,2022-01-08-02:50:44,1,5,1.976659
507,2022-01-08-02:50:47,5,6,3.165227
508,2022-01-08-02:50:51,6,3,3.663079
509,2022-01-08-02:50:53,3,0,2.395666
510,2022-01-08-02:50:57,0,6,3.471176
511,2022-01-08-02:51:00,6,5,3.114582
512,2022-01-08-02:51:03,5,6,3.244105
513,2022-01-08-02:51:06,6,5,3.089921
514,2022-01-08-02:51:08,5,0,1.922999
515,2022-01-08-02:51:10,0,7,1.971148
516,2022-01-08-02:51:13,7,2,2.676838
517,2022-01-08-02:51:16,2,6,3.124771
518,2022-01-08-02:51:20,6,7,3.999825
519,2022-01-08-02:51:22,7,3,2.177791
520,2022-01-08-02:51:24,3,2,2.572440
521,2022-01-08-02:51:26,2,4,1.817695
522,2022-01-08-02:51:30,4,6,3.501447
523,2022-01-08-02:51:34,6,3,3.714835
524,2022-01-08-02:51:36,3,5,2.220320
525,2022-01-08-02:51:38,5,7,2.624849
526,2022-01-08-02:51:41,7,2,2.690025
527,2022-01-08-02:51:44,2,7,2.573896
528,2022-01-08-02:51:45,7,1,1.711577
529,2022-01-08-02:51:47,1,4,1.364625
530,2022-01-08-02:51:50,4,6,3.425502
531,2022-01-08-02:51:54,6,3,3.665674
532,2022-01-08-02:51:56,3,2,2.599172
533,2022-01-08-02:51:59,2,3,2.616227
534,2022-01-08-02:52:01,3,1,2.270910
535,2022-01-08-02:52:03,1,4,1.360330
536,2022-01-08-02:52:04,4,1,1.380947
537,2022-01-08-02:52:06,1,2,2.013535
538,2022-01-08-02:52:09,2,3,2.681085
539,2022-01-08-02:52:11,3,7,2.122057
540,2022-01-08-02:52:13,7,2,2.632571
541,2022-01-08-02:52:15,2,1,1.963290
542,2022-01-08-02:52:19,1,6,3.654524
543,2022-01-08-02:52:23,6,4,3.486730
544,2022-01-08-02:52:24,4,0,1.547574
545,2022-01-08-02:52:26,0,7,1.947740
546,2022-01-08-02:52:28,7,1,1.747667
547,2022-01-08-02:52:30,1,5,1.948936
548,2022-01-08-02:52:32,5,1,1.919638
549,2022-01-08-02:52:35,1,6,3.534862
550,2022-01-08-02:52:38,6,2,3.118664
551,2022-01-08-02:52:40,2,5,1.540890
552,2022-01-08-02:52:43,5,6,3.125229
553,2022-01-08-02:52:46,6,5,3.069357
554,2022-01-08-02:52:48,5,2,1.536013
555,2022-01-08-02:52:49,2,4,1.770976
556,2022-01-08-02:52:51,4,5,1.836746
557,2022-01-08-02:52:53,5,0,1.921318
558,2022-01-08-02:52:57,0,6,3.502555
559,2022-01-08-02:53:00,6,1,3.554927
560,2022-01-08-02:53:04,1,6,3.594019
561,2022-01-08-02:53:07,6,3,3.643996
562,2022-01-08-02:53:10,3,7,2.147320
563,2022-01-08-02:53:12,7,5,2.601849
564,2022-01-08-02:53:15,5,6,3.153930
565,2022-01-08-02:53:19,6,0,3.475561
566,2022-01-08-02:53:21,0,7,1.930335
567,2022-01-08-02:53:23,7,3,2.205290
568,2022-01-08-02:53:25,3,0,2.365186
569,2022-01-08-02:53:29,0,6,3.476612
570,2022-01-08-02:53:32,6,1,3.576553
571,2022-01-08-02:53:34,1,5,2.081765
572,2022-01-08-02:53:36,5,0,1.926981
573,2022-01-08-02:53:39,0,3,2.467731
574,2022-01-08-02:53:43,3,6,3.775987
575,2022-01-08-02:53:46,6,2,3.215111
576,2022-01-08-02:53:48,2,7,2.622499
577,2022-01-08-02:53:50,7,1,1.694215
578,2022-01-08-02:53:52,1,7,1.766585
579,2022-01-08-02:53:55,7,2,2.630251
580,2022-01-08-02:53:56,2,5,1.530895
581,2022-01-08-02:53:59,5,7,2.648720
582,2022-01-08-02:54:01,7,5,2.737019
