date,init_position,final_position,time
80,2022-01-24-23:45:06,0,3,2.401562
81,2022-01-24-23:45:09,3,6,3.648221
82,2022-01-24-23:45:12,6,2,3.110136
83,2022-01-24-23:45:14,2,0,1.732990
84,2022-01-24-23:45:15,0,1,0.988401
85,2022-01-24-23:45:17,1,5,1.895577
86,2022-01-24-23:45:19,5,4,1.790082
87,2022-01-24-23:45:20,4,2,1.806207
88,2022-01-24-23:45:22,2,4,1.803447
89,2022-01-24-23:45:26,4,6,3.458579
90,2022-01-24-23:45:30,6,7,4.031306
91,2022-01-24-23:45:34,7,6,4.018519
92,2022-01-24-23:45:37,6,3,3.639179
93,2022-01-24-23:45:41,3,6,3.640103
94,2022-01-24-23:45:45,6,7,4.036669
95,2022-01-24-23:45:49,7,6,4.015328
96,2022-01-24-23:45:53,6,4,3.443381
97,2022-01-24-23:45:56,4,6,3.443855
98,2022-01-24-23:45:59,6,5,3.101940
99,2022-01-24-23:46:01,5,1,1.927778
100,2022-01-24-23:46:02,1,0,1.025191
101,2022-01-24-23:46:04,0,2,1.724775
102,2022-01-24-23:46:06,2,4,1.803214
103,2022-01-24-23:46:07,4,1,1.291994
104,2022-01-24-23:46:09,1,7,1.678502
105,2022-01-24-23:46:11,7,0,1.935196
106,2022-01-24-23:46:12,0,7,1.949559
107,2022-01-24-23:46:17,7,6,4.046961
108,2022-01-24-23:46:20,6,4,3.468253
109,2022-01-24-23:46:22,4,7,1.866606
110,2022-01-24-23:46:24,7,5,2.591370
111,2022-01-24-23:46:26,5,0,1.893313
112,2022-01-24-23:46:28,0,7,1.952036
113,2022-01-24-23:46:30,7,3,2.133442
114,2022-01-24-23:46:33,3,7,2.148026
115,2022-01-24-23:46:37,7,6,4.020677
116,2022-01-24-23:46:40,6,1,3.550550
117,2022-01-24-23:46:41,1,0,1.062681
118,2022-01-24-23:46:45,0,6,3.455673
119,2022-01-24-23:46:48,6,1,3.539174
120,2022-01-24-23:46:49,1,0,0.997182
121,2022-01-24-23:46:51,0,2,1.737414
122,2022-01-24-23:46:54,2,6,3.110104
123,2022-01-24-23:46:57,6,5,3.106628
124,2022-01-24-23:47:00,5,6,3.098881
125,2022-01-24-23:47:04,6,7,3.982383
126,2022-01-24-23:47:08,7,6,3.979351
127,2022-01-24-23:47:12,6,0,3.458801
128,2022-01-24-23:47:15,0,6,3.447891
129,2022-01-24-23:47:19,6,4,3.423772
130,2022-01-24-23:47:20,4,2,1.758349
131,2022-01-24-23:47:22,2,1,2.027194
132,2022-01-24-23:47:24,1,2,1.994139
133,2022-01-24-23:47:27,2,3,2.559411
134,2022-01-24-23:47:29,3,1,2.237928
135,2022-01-24-23:47:30,1,0,1.030406
136,2022-01-24-23:47:31,0,1,1.048088
137,2022-01-24-23:47:32,1,0,1.008902
138,2022-01-24-23:47:35,0,3,2.391929
139,2022-01-24-23:47:37,3,1,2.231303
140,2022-01-24-23:47:40,1,6,3.563260
141,2022-01-24-23:47:44,6,4,3.465235
142,2022-01-24-23:47:46,4,3,2.078249
143,2022-01-24-23:47:48,3,5,2.193078
144,2022-01-24-23:47:50,5,1,1.937612
145,2022-01-24-23:47:51,1,0,1.081701
146,2022-01-24-23:47:53,0,2,1.719672
147,2022-01-24-23:47:56,2,6,3.090380
148,2022-01-24-23:47:59,6,0,3.452623
149,2022-01-24-23:48:02,0,3,2.381923
150,2022-01-24-23:48:04,3,2,2.572973
151,2022-01-24-23:48:06,2,5,1.530014
152,2022-01-24-23:48:08,5,1,1.931071
153,2022-01-24-23:48:09,1,0,1.024909
154,2022-01-24-23:48:10,0,1,1.033397
155,2022-01-24-23:48:12,1,7,1.671861
156,2022-01-24-23:48:14,7,2,2.612870
157,2022-01-24-23:48:16,2,0,1.729294
158,2022-01-24-23:48:18,0,7,1.903745
159,2022-01-24-23:48:20,7,5,2.542891
160,2022-01-24-23:48:23,5,7,2.533193
161,2022-01-24-23:48:25,7,2,2.552131
162,2022-01-24-23:48:28,2,6,3.047806
163,2022-01-24-23:48:32,6,0,3.420691
164,2022-01-24-23:48:33,0,1,1.040257
165,2022-01-24-23:48:37,1,6,3.555170
166,2022-01-24-23:48:40,6,4,3.413688
167,2022-01-24-23:48:43,4,6,3.436136
168,2022-01-24-23:48:47,6,3,3.598235
169,2022-01-24-23:48:49,3,7,2.090865
170,2022-01-24-23:48:51,7,0,1.919083
171,2022-01-24-23:48:53,0,4,1.542426
172,2022-01-24-23:48:54,4,1,1.373062
173,2022-01-24-23:48:56,1,7,1.691472
174,2022-01-24-23:48:58,7,3,2.134136
175,2022-01-24-23:49:01,3,6,3.608602
176,2022-01-24-23:49:04,6,2,3.107368
177,2022-01-24-23:49:06,2,5,1.535000
178,2022-01-24-23:49:09,5,7,2.610084
179,2022-01-24-23:49:11,7,5,2.599326
180,2022-01-24-23:49:13,5,1,1.934417
181,2022-01-24-23:49:15,1,5,1.936062
182,2022-01-24-23:49:18,5,7,2.565417
183,2022-01-24-23:49:22,7,6,3.976983
184,2022-01-24-23:49:25,6,3,3.656143
185,2022-01-24-23:49:28,3,0,2.370874
186,2022-01-24-23:49:31,0,6,3.459382
187,2022-01-24-23:49:35,6,1,3.560761
188,2022-01-24-23:49:36,1,0,1.106794
189,2022-01-24-23:49:37,0,1,1.171285
190,2022-01-24-23:49:39,1,3,2.200803
191,2022-01-24-23:49:41,3,1,2.243119
192,2022-01-24-23:49:44,1,3,2.262289
193,2022-01-24-23:49:47,3,6,3.657565
194,2022-01-24-23:49:51,6,0,3.509728
195,2022-01-24-23:49:52,0,1,1.027581
196,2022-01-24-23:49:53,1,4,1.333078
197,2022-01-24-23:49:55,4,7,1.856834
198,2022-01-24-23:49:57,7,4,1.881078
199,2022-01-24-23:49:58,4,0,1.531664
200,2022-01-24-23:50:02,0,6,3.449901
201,2022-01-24-23:50:06,6,7,4.035540
202,2022-01-24-23:50:08,7,4,1.861755
203,2022-01-24-23:50:10,4,3,2.150622
204,2022-01-24-23:50:12,3,4,2.146635
205,2022-01-24-23:50:16,4,6,3.461642
206,2022-01-24-23:50:20,6,7,3.988515
207,2022-01-24-23:50:22,7,3,2.148207
208,2022-01-24-23:50:24,3,4,2.143865
209,2022-01-24-23:50:26,4,2,1.801196
210,2022-01-24-23:50:27,2,4,1.819074
211,2022-01-24-23:50:29,4,2,1.795333
212,2022-01-24-23:50:32,2,3,2.570581
213,2022-01-24-23:50:34,3,7,2.133890
214,2022-01-24-23:50:36,7,1,1.705737
215,2022-01-24-23:50:38,1,2,1.996691
216,2022-01-24-23:50:41,2,6,3.128466
217,2022-01-24-23:50:44,6,2,3.114497
218,2022-01-24-23:50:47,2,6,3.099382
219,2022-01-24-23:50:51,6,7,4.061093
220,2022-01-24-23:50:55,7,6,4.015905
221,2022-01-24-23:50:59,6,1,3.544415
222,2022-01-24-23:51:01,1,3,2.264459
223,2022-01-24-23:51:05,3,6,3.658356
224,2022-01-24-23:51:08,6,1,3.557834
225,2022-01-24-23:51:09,1,4,1.329498
226,2022-01-24-23:51:13,4,6,3.453884
227,2022-01-24-23:51:17,6,7,4.054761
228,2022-01-24-23:51:20,7,2,2.608197
229,2022-01-24-23:51:21,2,0,1.730144
230,2022-01-24-23:51:23,0,2,1.760040
231,2022-01-24-23:51:25,2,4,1.801303
232,2022-01-24-23:51:27,4,2,1.800993
233,2022-01-24-23:51:30,2,6,3.116828
234,2022-01-24-23:51:33,6,5,3.125014
235,2022-01-24-23:51:35,5,4,1.799273
236,2022-01-24-23:51:38,4,6,3.472335
237,2022-01-24-23:51:41,6,2,3.100317
238,2022-01-24-23:51:43,2,5,1.534447
239,2022-01-24-23:51:44,5,2,1.532351
240,2022-01-24-23:51:46,2,0,1.738678
241,2022-01-24-23:51:49,0,6,3.450262
242,2022-01-24-23:51:54,6,7,4.061322
243,2022-01-24-23:51:55,7,0,1.933262
244,2022-01-24-23:51:57,0,5,1.894504
245,2022-01-24-23:51:59,5,0,1.868214
246,2022-01-24-23:52:02,0,3,2.403855
247,2022-01-24-23:52:04,3,2,2.580281
248,2022-01-24-23:52:07,2,7,2.592271
249,2022-01-24-23:52:09,7,3,2.130035
250,2022-01-24-23:52:11,3,4,2.125442
251,2022-01-24-23:52:13,4,2,1.749536
252,2022-01-24-23:52:15,2,1,1.956656
253,2022-01-24-23:52:16,1,0,1.063741
254,2022-01-24-23:52:17,0,4,1.530512
255,2022-01-24-23:52:19,4,5,1.816650
256,2022-01-24-23:52:21,5,2,1.532913
257,2022-01-24-23:52:23,2,7,2.602241
258,2022-01-24-23:52:25,7,0,1.911984
259,2022-01-24-23:52:28,0,3,2.405544
260,2022-01-24-23:52:30,3,2,2.585000
261,2022-01-24-23:52:32,2,1,1.968428
262,2022-01-24-23:52:34,1,7,1.727625
263,2022-01-24-23:52:37,7,5,2.620680
264,2022-01-24-23:52:38,5,1,1.930133
265,2022-01-24-23:52:42,1,6,3.553159
266,2022-01-24-23:52:45,6,2,3.109974
267,2022-01-24-23:52:47,2,4,1.809149
268,2022-01-24-23:52:49,4,2,1.795175
269,2022-01-24-23:52:51,2,4,1.792928
270,2022-01-24-23:52:52,4,0,1.535857
271,2022-01-24-23:52:54,0,4,1.549455
272,2022-01-24-23:52:55,4,2,1.759133
273,2022-01-24-23:52:59,2,6,3.134403
274,2022-01-24-23:53:03,6,7,4.053743
275,2022-01-24-23:53:05,7,5,2.602220
276,2022-01-24-23:53:07,5,3,2.187722
277,2022-01-24-23:53:10,3,1,2.256560
278,2022-01-24-23:53:12,1,5,1.931871
279,2022-01-24-23:53:13,5,2,1.524454
280,2022-01-24-23:53:15,2,1,1.977656
281,2022-01-24-23:53:16,1,4,1.330228
282,2022-01-24-23:53:18,4,1,1.342588
283,2022-01-24-23:53:20,1,5,1.959314
284,2022-01-24-23:53:23,5,6,3.124446
285,2022-01-24-23:53:26,6,0,3.479378
286,2022-01-24-23:53:28,0,5,1.917417
287,2022-01-24-23:53:30,5,1,1.943584
288,2022-01-24-23:53:32,1,2,2.022350
289,2022-01-24-23:53:34,2,5,1.547189
290,2022-01-24-23:53:36,5,7,2.646566
291,2022-01-24-23:53:39,7,2,2.599052
292,2022-01-24-23:53:42,2,6,3.147538
293,2022-01-24-23:53:45,6,2,3.124548
294,2022-01-24-23:53:48,2,7,2.601877
295,2022-01-24-23:53:50,7,1,1.664443
296,2022-01-24-23:53:51,1,5,1.937842
297,2022-01-24-23:53:53,5,0,1.893977
298,2022-01-24-23:53:55,0,4,1.527154
299,2022-01-24-23:53:57,4,5,1.797639
300,2022-01-24-23:53:59,5,7,2.608463
301,2022-01-24-23:54:03,7,6,4.016151
302,2022-01-24-23:54:07,6,4,3.452471
303,2022-01-24-23:54:09,4,3,2.145970
304,2022-01-24-23:54:11,3,5,2.161790
305,2022-01-24-23:54:13,5,4,1.764484
306,2022-01-24-23:54:15,4,5,1.800938
307,2022-01-24-23:54:17,5,7,2.591946
308,2022-01-24-23:54:19,7,4,1.874293
309,2022-01-24-23:54:21,4,7,1.915000
310,2022-01-24-23:54:24,7,5,2.617851
311,2022-01-24-23:54:26,5,3,2.225443
312,2022-01-24-23:54:30,3,6,3.667359
313,2022-01-24-23:54:33,6,2,3.087944
314,2022-01-24-23:54:36,2,6,3.130767
315,2022-01-24-23:54:40,6,7,4.037158
316,2022-01-24-23:54:42,7,5,2.629076
317,2022-01-24-23:54:45,5,3,2.182689
318,2022-01-24-23:54:47,3,2,2.592779
319,2022-01-24-23:54:49,2,5,1.573835
320,2022-01-24-23:54:51,5,7,2.608577
321,2022-01-24-23:54:54,7,2,2.649733
322,2022-01-24-23:54:56,2,1,1.997190
323,2022-01-24-23:55:00,1,6,3.540610
324,2022-01-24-23:55:04,6,7,4.043788
325,2022-01-24-23:55:05,7,1,1.669497
326,2022-01-24-23:55:06,1,0,1.026262
327,2022-01-24-23:55:08,0,4,1.541968
328,2022-01-24-23:55:11,4,6,3.486574
329,2022-01-24-23:55:15,6,1,3.656941
330,2022-01-24-23:55:19,1,6,3.650138
331,2022-01-24-23:55:22,6,0,3.449781
332,2022-01-24-23:55:23,0,1,1.019234
333,2022-01-24-23:55:24,1,4,1.331765
334,2022-01-24-23:55:28,4,6,3.455897
335,2022-01-24-23:55:32,6,3,3.730248
336,2022-01-24-23:55:34,3,5,2.229524
337,2022-01-24-23:55:35,5,2,1.553674
338,2022-01-24-23:55:38,2,3,2.580393
339,2022-01-24-23:55:40,3,4,2.178932
340,2022-01-24-23:55:42,4,0,1.604218
341,2022-01-24-23:55:43,0,1,1.094888
342,2022-01-24-23:55:45,1,2,2.005739
343,2022-01-24-23:55:46,2,5,1.547259
344,2022-01-24-23:55:48,5,1,1.932286
345,2022-01-24-23:55:50,1,7,1.716378
346,2022-01-24-23:55:53,7,5,2.643650
347,2022-01-24-23:55:55,5,3,2.190078
348,2022-01-24-23:55:59,3,6,3.708734
349,2022-01-24-23:56:02,6,5,3.154934
350,2022-01-24-23:56:05,5,6,3.154675
351,2022-01-24-23:56:08,6,4,3.506264
352,2022-01-24-23:56:10,4,0,1.540625
353,2022-01-24-23:56:12,0,3,2.430061
354,2022-01-24-23:56:15,3,2,2.651932
355,2022-01-24-23:56:18,2,7,2.594645
356,2022-01-24-23:56:19,7,1,1.666217
357,2022-01-24-23:56:20,1,0,1.108480
358,2022-01-24-23:56:22,0,2,1.696771
359,2022-01-24-23:56:24,2,1,1.985867
360,2022-01-24-23:56:25,1,0,1.073515
361,2022-01-24-23:56:27,0,7,1.968998
362,2022-01-24-23:56:29,7,4,1.896791
363,2022-01-24-23:56:31,4,0,1.528037
364,2022-01-24-23:56:32,0,4,1.556878
365,2022-01-24-23:56:34,4,1,1.351388
366,2022-01-24-23:56:36,1,3,2.253140
367,2022-01-24-23:56:38,3,7,2.198079
368,2022-01-24-23:56:40,7,3,2.134634
369,2022-01-24-23:56:44,3,6,3.695470
370,2022-01-24-23:56:47,6,3,3.668397
371,2022-01-24-23:56:50,3,0,2.357623
372,2022-01-24-23:56:52,0,3,2.418679
373,2022-01-24-23:56:56,3,6,3.669031
374,2022-01-24-23:56:59,6,5,3.138695
375,2022-01-24-23:57:02,5,7,2.594282
376,2022-01-24-23:57:04,7,3,2.199803
377,2022-01-24-23:57:06,3,5,2.261316
378,2022-01-24-23:57:09,5,6,3.112373
379,2022-01-24-23:57:13,6,7,4.061341
380,2022-01-24-23:57:17,7,6,4.053530
381,2022-01-24-23:57:20,6,2,3.155052
382,2022-01-24-23:57:23,2,3,2.634961
383,2022-01-24-23:57:25,3,4,2.137607
384,2022-01-24-23:57:27,4,0,1.544064
385,2022-01-24-23:57:29,0,2,1.757764
386,2022-01-24-23:57:31,2,1,2.015085
387,2022-01-24-23:57:33,1,5,1.961585
388,2022-01-24-23:57:34,5,2,1.547409
389,2022-01-24-23:57:36,2,0,1.735948
390,2022-01-24-23:57:39,0,6,3.503755
391,2022-01-24-23:57:43,6,7,4.051868
392,2022-01-24-23:57:45,7,1,1.687676
393,2022-01-24-23:57:47,1,5,1.956297
394,2022-01-24-23:57:49,5,0,1.923337
395,2022-01-24-23:57:50,0,1,1.074027
396,2022-01-24-23:57:52,1,5,1.921128
397,2022-01-24-23:57:54,5,4,1.792958
398,2022-01-24-23:57:57,4,6,3.528311
399,2022-01-24-23:58:00,6,5,3.102146
400,2022-01-24-23:58:04,5,6,3.143934
401,2022-01-24-23:58:07,6,4,3.462160
402,2022-01-24-23:58:08,4,1,1.402575
403,2022-01-24-23:58:12,1,6,3.582251
404,2022-01-24-23:58:15,6,5,3.115339
405,2022-01-24-23:58:18,5,7,2.566060
406,2022-01-24-23:58:22,7,6,4.001217
407,2022-01-24-23:58:25,6,3,3.677215
408,2022-01-24-23:58:28,3,1,2.247659
409,2022-01-24-23:58:30,1,3,2.290383
410,2022-01-24-23:58:32,3,7,2.205513
411,2022-01-24-23:58:34,7,0,1.906877
412,2022-01-24-23:58:36,0,3,2.456561
413,2022-01-24-23:58:39,3,7,2.210898
414,2022-01-24-23:58:43,7,6,4.050215
415,2022-01-24-23:58:46,6,0,3.458962
416,2022-01-24-23:58:47,0,1,1.078624
417,2022-01-24-23:58:51,1,6,3.601275
418,2022-01-24-23:58:54,6,3,3.653906
419,2022-01-24-23:58:57,3,2,2.586658
420,2022-01-24-23:59:00,2,7,2.608044
421,2022-01-24-23:59:02,7,0,1.956715
422,2022-01-24-23:59:04,0,3,2.411482
423,2022-01-24-23:59:06,3,7,2.151061
424,2022-01-24-23:59:09,7,5,2.664856
425,2022-01-24-23:59:11,5,7,2.621576
426,2022-01-24-23:59:14,7,2,2.666792
427,2022-01-24-23:59:16,2,4,1.878426
428,2022-01-24-23:59:18,4,7,1.902914
429,2022-01-24-23:59:20,7,1,1.680428
430,2022-01-24-23:59:22,1,3,2.220180
431,2022-01-24-23:59:24,3,7,2.207687
432,2022-01-24-23:59:26,7,1,1.711365
433,2022-01-24-23:59:29,1,6,3.610251
434,2022-01-24-23:59:33,6,5,3.178431
435,2022-01-24-23:59:34,5,2,1.550099
436,2022-01-24-23:59:37,2,7,2.649195
437,2022-01-24-23:59:41,7,6,4.108809
438,2022-01-24-23:59:44,6,1,3.576407
439,2022-01-24-23:59:46,1,7,1.700703
440,2022-01-24-23:59:48,7,3,2.183568
441,2022-01-24-23:59:51,3,0,2.451532
442,2022-01-24-23:59:54,0,6,3.508145
443,2022-01-24-23:59:58,6,4,3.481051
444,2022-01-25-00:00:00,4,5,1.830388
445,2022-01-25-00:00:02,5,0,1.929390
446,2022-01-25-00:00:04,0,3,2.470106
447,2022-01-25-00:00:08,3,6,3.689186
448,2022-01-25-00:00:11,6,5,3.144710
449,2022-01-25-00:00:13,5,1,2.037897
450,2022-01-25-00:00:15,1,2,1.987077
451,2022-01-25-00:00:18,2,3,2.642339
452,2022-01-25-00:00:20,3,7,2.190362
453,2022-01-25-00:00:22,7,0,2.158319
454,2022-01-25-00:00:23,0,4,1.578787
455,2022-01-25-00:00:25,4,1,1.385990
456,2022-01-25-00:00:28,1,6,3.590161
457,2022-01-25-00:00:32,6,4,3.534546
458,2022-01-25-00:00:34,4,7,1.940120
459,2022-01-25-00:00:36,7,1,1.747194
460,2022-01-25-00:00:37,1,0,1.067478
461,2022-01-25-00:00:40,0,6,3.476651
462,2022-01-25-00:00:44,6,3,3.715854
463,2022-01-25-00:00:48,3,6,3.686466
464,2022-01-25-00:00:51,6,3,3.696112
465,2022-01-25-00:00:54,3,5,2.239556
466,2022-01-25-00:00:56,5,2,2.631944
467,2022-01-25-00:00:59,2,3,2.661749
468,2022-01-25-00:01:01,3,5,2.267975
469,2022-01-25-00:01:03,5,0,1.918897
470,2022-01-25-00:01:06,0,3,2.552647
471,2022-01-25-00:01:08,3,4,2.151849
472,2022-01-25-00:01:10,4,5,1.849038
473,2022-01-25-00:01:12,5,7,2.618677
474,2022-01-25-00:01:15,7,2,2.617070
475,2022-01-25-00:01:17,2,7,2.655724
476,2022-01-25-00:01:20,7,5,2.637765
477,2022-01-25-00:01:22,5,3,2.264714
478,2022-01-25-00:01:25,3,4,2.158093
479,2022-01-25-00:01:26,4,2,1.890332
480,2022-01-25-00:01:28,2,5,1.555312
481,2022-01-25-00:01:30,5,0,1.898819
482,2022-01-25-00:01:32,0,7,1.950648
483,2022-01-25-00:01:34,7,2,2.635426
484,2022-01-25-00:01:36,2,0,1.821073
485,2022-01-25-00:01:38,0,2,1.790272
486,2022-01-25-00:01:41,2,6,3.204025
487,2022-01-25-00:01:45,6,3,3.713675
488,2022-01-25-00:01:47,3,7,2.167903
489,2022-01-25-00:01:50,7,2,2.666629
490,2022-01-25-00:01:52,2,7,2.651847
491,2022-01-25-00:01:56,7,6,4.021215
492,2022-01-25-00:02:01,6,7,4.171158
493,2022-01-25-00:02:03,7,0,1.938378
494,2022-01-25-00:02:05,0,5,1.931293
495,2022-01-25-00:02:06,5,2,1.620079
496,2022-01-25-00:02:08,2,0,1.730926
497,2022-01-25-00:02:10,0,2,1.727990
498,2022-01-25-00:02:11,2,5,1.603779
499,2022-01-25-00:02:14,5,7,2.663317
500,2022-01-25-00:02:16,7,1,1.735731
501,2022-01-25-00:02:19,1,6,3.589170
502,2022-01-25-00:02:23,6,4,3.584832
503,2022-01-25-00:02:26,4,6,3.508853
504,2022-01-25-00:02:30,6,7,4.029162
505,2022-01-25-00:02:32,7,1,1.746545
506,2022-01-25-00:02:34,1,5,1.973498
507,2022-01-25-00:02:37,5,6,3.135389
508,2022-01-25-00:02:41,6,3,3.668805
509,2022-01-25-00:02:43,3,0,2.408864
510,2022-01-25-00:02:47,0,6,3.455096
511,2022-01-25-00:02:50,6,5,3.361743
512,2022-01-25-00:02:53,5,6,3.133573
513,2022-01-25-00:02:56,6,5,3.145783
514,2022-01-25-00:02:58,5,0,1.918745
515,2022-01-25-00:03:00,0,7,1.994991
516,2022-01-25-00:03:03,7,2,2.613161
517,2022-01-25-00:03:06,2,6,3.194349
518,2022-01-25-00:03:10,6,7,4.072246
519,2022-01-25-00:03:12,7,3,2.209571
520,2022-01-25-00:03:15,3,2,2.665621
521,2022-01-25-00:03:17,2,4,1.817912
522,2022-01-25-00:03:20,4,6,3.455766
523,2022-01-25-00:03:24,6,3,3.695847
524,2022-01-25-00:03:26,3,5,2.264998
525,2022-01-25-00:03:29,5,7,2.622430
526,2022-01-25-00:03:32,7,2,2.613404
527,2022-01-25-00:03:34,2,7,2.681960
528,2022-01-25-00:03:36,7,1,1.746692
529,2022-01-25-00:03:37,1,4,1.399456
530,2022-01-25-00:03:41,4,6,3.468652
531,2022-01-25-00:03:45,6,3,3.699165
532,2022-01-25-00:03:47,3,2,2.695645
533,2022-01-25-00:03:50,2,3,2.663840
534,2022-01-25-00:03:52,3,1,2.258096
535,2022-01-25-00:03:54,1,4,1.515483
536,2022-01-25-00:03:55,4,1,1.360606
537,2022-01-25-00:03:57,1,2,2.006510
538,2022-01-25-00:04:00,2,3,2.754493
539,2022-01-25-00:04:02,3,7,2.179706
540,2022-01-25-00:04:05,7,2,2.604256
541,2022-01-25-00:04:07,2,1,2.045099
542,2022-01-25-00:04:10,1,6,3.627741
543,2022-01-25-00:04:14,6,4,3.509514
544,2022-01-25-00:04:15,4,0,1.699289
545,2022-01-25-00:04:17,0,7,1.956148
546,2022-01-25-00:04:19,7,1,1.753722
547,2022-01-25-00:04:21,1,5,1.985025
548,2022-01-25-00:04:23,5,1,2.245205
549,2022-01-25-00:04:27,1,6,3.742739
550,2022-01-25-00:04:30,6,2,3.172107
551,2022-01-25-00:04:32,2,5,1.676270
552,2022-01-25-00:04:35,5,6,3.195056
553,2022-01-25-00:04:38,6,5,3.130265
554,2022-01-25-00:04:40,5,2,1.563108
555,2022-01-25-00:04:42,2,4,1.793965
556,2022-01-25-00:04:43,4,5,1.804492
557,2022-01-25-00:04:45,5,0,1.879604
558,2022-01-25-00:04:49,0,6,3.530124
559,2022-01-25-00:04:52,6,1,3.597411
560,2022-01-25-00:04:56,1,6,3.652198
561,2022-01-25-00:05:00,6,3,3.806794
562,2022-01-25-00:05:02,3,7,2.340952
563,2022-01-25-00:05:05,7,5,2.655599
564,2022-01-25-00:05:08,5,6,3.252172
565,2022-01-25-00:05:12,6,0,3.463458
566,2022-01-25-00:05:14,0,7,2.014203
567,2022-01-25-00:05:16,7,3,2.134481
568,2022-01-25-00:05:18,3,0,2.480298
569,2022-01-25-00:05:22,0,6,3.454185
570,2022-01-25-00:05:25,6,1,3.604461
571,2022-01-25-00:05:27,1,5,1.996270
572,2022-01-25-00:05:29,5,0,1.936762
573,2022-01-25-00:05:32,0,3,2.406509
574,2022-01-25-00:05:35,3,6,3.694628
575,2022-01-25-00:05:39,6,2,3.178835
576,2022-01-25-00:05:41,2,7,2.662388
577,2022-01-25-00:05:43,7,1,1.779225
578,2022-01-25-00:05:45,1,7,1.760476
579,2022-01-25-00:05:47,7,2,2.753950
580,2022-01-25-00:05:49,2,5,1.581318
581,2022-01-25-00:05:52,5,7,2.582697
582,2022-01-25-00:05:54,7,5,2.571017
