--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
53,2021-12-20,05:31:55,2,4,3.366135
54,2021-12-20,05:32:00,4,6,4.212520
55,2021-12-20,05:32:03,6,2,2.929387
56,2021-12-20,05:32:06,2,0,3.635678
57,2021-12-20,05:32:11,0,3,4.481462
58,2021-12-20,05:32:15,3,6,4.029967
59,2021-12-20,05:32:17,6,0,2.269063
60,2021-12-20,05:32:19,0,6,2.206777
61,2021-12-20,05:32:21,6,0,2.221392
62,2021-12-20,05:32:26,0,4,4.704138
63,2021-12-20,05:32:29,4,3,2.470222
64,2021-12-20,05:32:32,3,2,3.105369
65,2021-12-20,05:32:35,2,7,3.517605
66,2021-12-20,05:32:38,7,5,2.629233
67,2021-12-20,05:32:42,5,1,3.810167
68,2021-12-20,05:32:45,1,3,3.775046
69,2021-12-20,05:32:48,3,4,2.437598
70,2021-12-20,05:32:53,4,0,4.722438
71,2021-12-20,05:32:57,0,4,4.665726
72,2021-12-20,05:33:01,4,5,4.042065
73,2021-12-20,05:33:05,5,3,3.450523
74,2021-12-20,05:33:07,3,4,2.474101
75,2021-12-20,05:33:10,4,2,3.311965
76,2021-12-20,05:33:14,2,7,3.473802
77,2021-12-20,05:33:17,7,3,3.141768
78,2021-12-20,05:33:22,3,0,4.466855
79,2021-12-20,05:33:26,0,3,4.444895
80,2021-12-20,05:33:30,3,6,4.070167
81,2021-12-20,05:33:33,6,2,2.930803
82,2021-12-20,05:33:37,2,0,3.599898
83,2021-12-20,05:33:39,0,1,2.278535
84,2021-12-20,05:33:43,1,5,3.793011
85,2021-12-20,05:33:47,5,4,4.068671
86,2021-12-20,05:33:50,4,2,3.340212
87,2021-12-20,05:33:53,2,4,3.351958
88,2021-12-20,05:33:58,4,6,4.244798
89,2021-12-20,05:34:01,6,7,3.432796
90,2021-12-20,05:34:05,7,6,3.441435
91,2021-12-20,05:34:09,6,3,4.056567
92,2021-12-20,05:34:13,3,6,4.077994
93,2021-12-20,05:34:16,6,7,3.429236
94,2021-12-20,05:34:20,7,6,3.424809
95,2021-12-20,05:34:24,6,4,4.256671
96,2021-12-20,05:34:28,4,6,4.254262
97,2021-12-20,05:34:32,6,5,4.207592
98,2021-12-20,05:34:36,5,1,3.870359
99,2021-12-20,05:34:38,1,0,2.256013
100,2021-12-20,05:34:42,0,2,3.640070
101,2021-12-20,05:34:45,2,4,3.305386
102,2021-12-20,05:34:49,4,1,4.049412
103,2021-12-20,05:34:53,1,7,3.123251
104,2021-12-20,05:34:56,7,0,3.795634
105,2021-12-20,05:35:00,0,7,3.743104
106,2021-12-20,05:35:04,7,6,3.449385
107,2021-12-20,05:35:08,6,4,4.239316
108,2021-12-20,05:35:12,4,7,3.871565
109,2021-12-20,05:35:14,7,5,2.589347
110,2021-12-20,05:35:19,5,0,4.371266
111,2021-12-20,05:35:22,0,7,3.774724
112,2021-12-20,05:35:26,7,3,3.165417
113,2021-12-20,05:35:29,3,7,3.140051
114,2021-12-20,05:35:32,7,6,3.440499
115,2021-12-20,05:35:34,6,1,1.831868
116,2021-12-20,05:35:36,1,0,2.221481
117,2021-12-20,05:35:38,0,6,2.226137
118,2021-12-20,05:35:40,6,1,1.828860
119,2021-12-20,05:35:42,1,0,2.262752
120,2021-12-20,05:35:46,0,2,3.639703
121,2021-12-20,05:35:49,2,6,2.936800
122,2021-12-20,05:35:53,6,5,4.242314
123,2021-12-20,05:35:58,5,6,4.246519
124,2021-12-20,05:36:01,6,7,3.435158
125,2021-12-20,05:36:04,7,6,3.449233
126,2021-12-20,05:36:07,6,0,2.202905
127,2021-12-20,05:36:09,0,6,2.232642
128,2021-12-20,05:36:13,6,4,4.232684
129,2021-12-20,05:36:16,4,2,3.349018
130,2021-12-20,05:36:20,2,1,3.331825
131,2021-12-20,05:36:23,1,2,3.330121
132,2021-12-20,05:36:26,2,3,3.129953
133,2021-12-20,05:36:30,3,1,3.749313
134,2021-12-20,05:36:32,1,0,2.292098
135,2021-12-20,05:36:35,0,1,2.292226
136,2021-12-20,05:36:37,1,0,2.307382
137,2021-12-20,05:36:41,0,3,4.426432
138,2021-12-20,05:36:45,3,1,3.806357
139,2021-12-20,05:36:47,1,6,1.806737
140,2021-12-20,05:36:51,6,4,4.247057
141,2021-12-20,05:36:54,4,3,2.427493
142,2021-12-20,05:36:57,3,5,3.430226
143,2021-12-20,05:37:01,5,1,3.871269
144,2021-12-20,05:37:03,1,0,2.260153
145,2021-12-20,05:37:07,0,2,3.638147
146,2021-12-20,05:37:10,2,6,2.934530
147,2021-12-20,05:37:12,6,0,2.217073
148,2021-12-20,05:37:16,0,3,4.453630
149,2021-12-20,05:37:20,3,2,3.134631
150,2021-12-20,05:37:23,2,5,3.901563
151,2021-12-20,05:37:27,5,1,3.836178
152,2021-12-20,05:37:30,1,0,2.288995
153,2021-12-20,05:37:32,0,1,2.248991
154,2021-12-20,05:37:35,1,7,3.125245
155,2021-12-20,05:37:38,7,2,3.481804
156,2021-12-20,05:37:42,2,0,3.639804
157,2021-12-20,05:37:46,0,7,3.782878
158,2021-12-20,05:37:48,7,5,2.621329
159,2021-12-20,05:37:51,5,7,2.629414
160,2021-12-20,05:37:55,7,2,3.460877
161,2021-12-20,05:37:58,2,6,2.948539
162,2021-12-20,05:38:00,6,0,2.233385
163,2021-12-20,05:38:02,0,1,2.246115
164,2021-12-20,05:38:04,1,6,1.786089
165,2021-12-20,05:38:08,6,4,4.248263
166,2021-12-20,05:38:12,4,6,4.245879
167,2021-12-20,05:38:16,6,3,4.110590
168,2021-12-20,05:38:20,3,7,3.129540
169,2021-12-20,05:38:23,7,0,3.768264
170,2021-12-20,05:38:28,0,4,4.680850
171,2021-12-20,05:38:32,4,1,4.000237
172,2021-12-20,05:38:35,1,7,3.129593
173,2021-12-20,05:38:38,7,3,3.103932
174,2021-12-20,05:38:42,3,6,4.114986
175,2021-12-20,05:38:45,6,2,2.930605
176,2021-12-20,05:38:49,2,5,3.897623
177,2021-12-20,05:38:52,5,7,2.628215
178,2021-12-20,05:38:54,7,5,2.641199
179,2021-12-20,05:38:58,5,1,3.848192
180,2021-12-20,05:39:02,1,5,3.816339
181,2021-12-20,05:39:05,5,7,2.599514
182,2021-12-20,05:39:08,7,6,3.404464
183,2021-12-20,05:39:12,6,3,4.071510
184,2021-12-20,05:39:17,3,0,4.451031
185,2021-12-20,05:39:19,0,6,2.232945
186,2021-12-20,05:39:21,6,1,1.842138
187,2021-12-20,05:39:23,1,0,2.270132
188,2021-12-20,05:39:25,0,1,2.268741
189,2021-12-20,05:39:29,1,3,3.780269
190,2021-12-20,05:39:33,3,1,3.766477
191,2021-12-20,05:39:37,1,3,3.785723
192,2021-12-20,05:39:41,3,6,4.070391
193,2021-12-20,05:39:43,6,0,2.239120
194,2021-12-20,05:39:45,0,1,2.238324
195,2021-12-20,05:39:49,1,4,4.069562
196,2021-12-20,05:39:53,4,7,3.932624
197,2021-12-20,05:39:57,7,4,3.914709
198,2021-12-20,05:40:02,4,0,4.716122
199,2021-12-20,05:40:04,0,6,2.216670
200,2021-12-20,05:40:08,6,7,3.402759
201,2021-12-20,05:40:11,7,4,3.912954
202,2021-12-20,05:40:14,4,3,2.441081
203,2021-12-20,05:40:16,3,4,2.508270
204,2021-12-20,05:40:21,4,6,4.248414
205,2021-12-20,05:40:24,6,7,3.450541
206,2021-12-20,05:40:27,7,3,3.127620
207,2021-12-20,05:40:30,3,4,2.454372
208,2021-12-20,05:40:33,4,2,3.269786
209,2021-12-20,05:40:36,2,4,3.330941
210,2021-12-20,05:40:40,4,2,3.296555
211,2021-12-20,05:40:43,2,3,3.137139
212,2021-12-20,05:40:46,3,7,3.124333
213,2021-12-20,05:40:49,7,1,3.210707
214,2021-12-20,05:40:52,1,2,3.404607
215,2021-12-20,05:40:55,2,6,2.959988
216,2021-12-20,05:40:58,6,2,3.052949
217,2021-12-20,05:41:02,2,6,3.063042
218,2021-12-20,05:41:05,6,7,3.484666
219,2021-12-20,05:41:09,7,6,3.554318
220,2021-12-20,05:41:10,6,1,1.862570
221,2021-12-20,05:41:14,1,3,3.795927
222,2021-12-20,05:41:18,3,6,4.130787
223,2021-12-20,05:41:20,6,1,1.904780
224,2021-12-20,05:41:24,1,4,4.108681
225,2021-12-20,05:41:29,4,6,4.249267
226,2021-12-20,05:41:32,6,7,3.432615
227,2021-12-20,05:41:36,7,2,3.519173
228,2021-12-20,05:41:39,2,0,3.673541
229,2021-12-20,05:41:43,0,2,3.664619
230,2021-12-20,05:41:46,2,4,3.334800
231,2021-12-20,05:41:50,4,2,3.346175
232,2021-12-20,05:41:53,2,6,2.919606
233,2021-12-20,05:41:57,6,5,4.286681
234,2021-12-20,05:42:01,5,4,4.015365
235,2021-12-20,05:42:05,4,6,4.259057
236,2021-12-20,05:42:08,6,2,2.939548
237,2021-12-20,05:42:12,2,5,3.850929
238,2021-12-20,05:42:16,5,2,3.882312
239,2021-12-20,05:42:19,2,0,3.643115
240,2021-12-20,05:42:22,0,6,2.234906
241,2021-12-20,05:42:25,6,7,3.441578
242,2021-12-20,05:42:29,7,0,3.813678
243,2021-12-20,05:42:33,0,5,4.439584
244,2021-12-20,05:42:38,5,0,4.400012
245,2021-12-20,05:42:42,0,3,4.473603
246,2021-12-20,05:42:45,3,2,3.103868
247,2021-12-20,05:42:49,2,7,3.495098
248,2021-12-20,05:42:52,7,3,3.147491
249,2021-12-20,05:42:54,3,4,2.468338
250,2021-12-20,05:42:58,4,2,3.334509
251,2021-12-20,05:43:01,2,1,3.354843
252,2021-12-20,05:43:03,1,0,2.289742
253,2021-12-20,05:43:08,0,4,4.686346
254,2021-12-20,05:43:12,4,5,4.046692
255,2021-12-20,05:43:16,5,2,3.904104
256,2021-12-20,05:43:20,2,7,3.477667
257,2021-12-20,05:43:23,7,0,3.781620
258,2021-12-20,05:43:28,0,3,4.443697
259,2021-12-20,05:43:31,3,2,3.166646
260,2021-12-20,05:43:34,2,1,3.350698
261,2021-12-20,05:43:37,1,7,3.191392
262,2021-12-20,05:43:40,7,5,2.633424
263,2021-12-20,05:43:44,5,1,3.913436
264,2021-12-20,05:43:46,1,6,1.825083
265,2021-12-20,05:43:49,6,2,2.898942
266,2021-12-20,05:43:52,2,4,3.300480
267,2021-12-20,05:43:55,4,2,3.305739
268,2021-12-20,05:43:59,2,4,3.346315
269,2021-12-20,05:44:03,4,0,4.778513
270,2021-12-20,05:44:08,0,4,4.747478
271,2021-12-20,05:44:12,4,2,3.338864
272,2021-12-20,05:44:14,2,6,2.930424
273,2021-12-20,05:44:18,6,7,3.445022
274,2021-12-20,05:44:21,7,5,2.643671
275,2021-12-20,05:44:24,5,3,3.413527
276,2021-12-20,05:44:28,3,1,3.796664
277,2021-12-20,05:44:32,1,5,3.849103
278,2021-12-20,05:44:36,5,2,3.907729
279,2021-12-20,05:44:39,2,1,3.366829
280,2021-12-20,05:44:43,1,4,4.070209
281,2021-12-20,05:44:47,4,1,4.046800
282,2021-12-20,05:44:51,1,5,3.857359
283,2021-12-20,05:44:55,5,6,4.265486
284,2021-12-20,05:44:57,6,0,2.212422
285,2021-12-20,05:45:02,0,5,4.393648
286,2021-12-20,05:45:06,5,1,3.853968
287,2021-12-20,05:45:09,1,2,3.375289
288,2021-12-20,05:45:13,2,5,3.903685
289,2021-12-20,05:45:16,5,7,2.654935
290,2021-12-20,05:45:19,7,2,3.461621
291,2021-12-20,05:45:22,2,6,2.941502
292,2021-12-20,05:45:25,6,2,2.937366
293,2021-12-20,05:45:28,2,7,3.483193
294,2021-12-20,05:45:32,7,1,3.147300
295,2021-12-20,05:45:35,1,5,3.865474
296,2021-12-20,05:45:40,5,0,4.425459
297,2021-12-20,05:45:45,0,4,4.710497
298,2021-12-20,05:45:49,4,5,4.121378
299,2021-12-20,05:45:51,5,7,2.628669
300,2021-12-20,05:45:55,7,6,3.446722
301,2021-12-20,05:45:59,6,4,4.252154
302,2021-12-20,05:46:01,4,3,2.501684
303,2021-12-20,05:46:05,3,5,3.442360
304,2021-12-20,05:46:09,5,4,4.063644
305,2021-12-20,05:46:13,4,5,4.076355
306,2021-12-20,05:46:16,5,7,2.628696
307,2021-12-20,05:46:20,7,4,3.898194
308,2021-12-20,05:46:23,4,7,3.923557
309,2021-12-20,05:46:26,7,5,2.638405
310,2021-12-20,05:46:30,5,3,3.440377
311,2021-12-20,05:46:34,3,6,4.071585
312,2021-12-20,05:46:37,6,2,2.910033
313,2021-12-20,05:46:39,2,6,2.942426
314,2021-12-20,05:46:43,6,7,3.430298
315,2021-12-20,05:46:46,7,5,2.688537
316,2021-12-20,05:46:49,5,3,3.449901
317,2021-12-20,05:46:52,3,2,3.144379
318,2021-12-20,05:46:56,2,5,3.955114
319,2021-12-20,05:46:59,5,7,2.668559
320,2021-12-20,05:47:02,7,2,3.503539
321,2021-12-20,05:47:06,2,1,3.338443
322,2021-12-20,05:47:08,1,6,1.827291
323,2021-12-20,05:47:11,6,7,3.440897
324,2021-12-20,05:47:14,7,1,3.147784
325,2021-12-20,05:47:16,1,0,2.295272
326,2021-12-20,05:47:21,0,4,4.751477
327,2021-12-20,05:47:25,4,6,4.341256
328,2021-12-20,05:47:27,6,1,1.817035
329,2021-12-20,05:47:29,1,6,1.830529
330,2021-12-20,05:47:31,6,0,2.228221
331,2021-12-20,05:47:34,0,1,2.273071
332,2021-12-20,05:47:38,1,4,4.034999
333,2021-12-20,05:47:42,4,6,4.247843
334,2021-12-20,05:47:46,6,3,4.073782
335,2021-12-20,05:47:49,3,5,3.414927
336,2021-12-20,05:47:53,5,2,3.954473
337,2021-12-20,05:47:57,2,3,3.140131
338,2021-12-20,05:47:59,3,4,2.470735
339,2021-12-20,05:48:04,4,0,4.746661
340,2021-12-20,05:48:06,0,1,2.290536
341,2021-12-20,05:48:09,1,2,3.308290
342,2021-12-20,05:48:13,2,5,3.920231
343,2021-12-20,05:48:17,5,1,3.911676
344,2021-12-20,05:48:20,1,7,3.146317
345,2021-12-20,05:48:23,7,5,2.742131
346,2021-12-20,05:48:26,5,3,3.451640
347,2021-12-20,05:48:31,3,6,4.142020
348,2021-12-20,05:48:35,6,5,4.264230
349,2021-12-20,05:48:39,5,6,4.256111
350,2021-12-20,05:48:43,6,4,4.227294
351,2021-12-20,05:48:48,4,0,4.706085
352,2021-12-20,05:48:53,0,3,4.447729
353,2021-12-20,05:48:56,3,2,3.165986
354,2021-12-20,05:48:59,2,7,3.506982
355,2021-12-20,05:49:02,7,1,3.136342
356,2021-12-20,05:49:05,1,0,2.275176
357,2021-12-20,05:49:08,0,2,3.655246
358,2021-12-20,05:49:12,2,1,3.331299
359,2021-12-20,05:49:14,1,0,2.254666
360,2021-12-20,05:49:18,0,7,3.785688
361,2021-12-20,05:49:22,7,4,3.914707
362,2021-12-20,05:49:26,4,0,4.763444
363,2021-12-20,05:49:31,0,4,4.798992
364,2021-12-20,05:49:35,4,1,4.052824
365,2021-12-20,05:49:39,1,3,3.822044
366,2021-12-20,05:49:42,3,7,3.144100
367,2021-12-20,05:49:45,7,3,3.144060
368,2021-12-20,05:49:49,3,6,4.066238
369,2021-12-20,05:49:53,6,3,4.090125
                                                                                                                                                                                         
