--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
152,2022-01-03-12:10:35,0,7,1.911311
153,2022-01-03-12:10:37,7,1,1.643812
154,2022-01-03-12:10:39,1,3,2.188867
155,2022-01-03-12:10:42,3,2,2.530970
156,2022-01-03-12:10:45,2,6,3.071336
157,2022-01-03-12:10:48,6,5,3.061859
158,2022-01-03-12:10:50,5,3,2.167580
159,2022-01-03-12:10:52,3,0,2.365158
160,2022-01-03-12:10:55,0,3,2.440028
161,2022-01-03-12:10:58,3,6,3.596172
162,2022-01-03-12:11:01,6,2,3.054283
163,2022-01-03-12:11:04,2,7,2.564214
164,2022-01-03-12:11:06,7,2,2.569793
165,2022-01-03-12:11:09,2,7,2.560245
166,2022-01-03-12:11:11,7,0,1.906962
167,2022-01-03-12:11:13,0,4,1.584150
168,2022-01-03-12:11:14,4,2,1.822244
169,2022-01-03-12:11:16,2,4,1.742709
170,2022-01-03-12:11:18,4,3,2.140424
171,2022-01-03-12:11:20,3,1,2.209615
172,2022-01-03-12:11:22,1,7,1.690994
173,2022-01-03-12:11:24,7,0,1.963129
174,2022-01-03-12:11:26,0,2,1.734349
175,2022-01-03-12:11:28,2,4,1.784717
176,2022-01-03-12:11:29,4,2,1.755211
177,2022-01-03-12:11:31,2,1,1.986596
178,2022-01-03-12:11:35,1,6,3.530631
179,2022-01-03-12:11:39,6,3,3.642901
180,2022-01-03-12:11:41,3,1,2.197489
181,2022-01-03-12:11:42,1,7,1.673715
182,2022-01-03-12:11:46,7,6,4.007159
183,2022-01-03-12:11:50,6,7,3.975819
184,2022-01-03-12:11:52,7,4,1.828206
185,2022-01-03-12:11:54,4,7,1.898655
186,2022-01-03-12:11:56,7,3,2.089953
187,2022-01-03-12:11:58,3,7,2.096988
188,2022-01-03-12:12:00,7,4,1.861872
189,2022-01-03-12:12:02,4,5,1.798071
190,2022-01-03-12:12:04,5,1,1.924264
191,2022-01-03-12:12:06,1,7,1.658945
192,2022-01-03-12:12:08,7,5,2.547069
193,2022-01-03-12:12:11,5,7,2.590412
194,2022-01-03-12:12:15,7,6,4.004146
195,2022-01-03-12:12:18,6,1,3.517262
196,2022-01-03-12:12:19,1,0,1.065990
197,2022-01-03-12:12:21,0,2,1.714306
198,2022-01-03-12:12:24,2,6,3.055199
199,2022-01-03-12:12:28,6,7,4.030999
200,2022-01-03-12:12:30,7,1,1.652002
201,2022-01-03-12:12:32,1,2,1.960220
202,2022-01-03-12:12:33,2,0,1.720431
203,2022-01-03-12:12:35,0,2,1.720893
204,2022-01-03-12:12:37,2,1,1.962842
205,2022-01-03-12:12:39,1,5,1.929601
206,2022-01-03-12:12:41,5,4,1.779686
207,2022-01-03-12:12:43,4,7,1.849515
208,2022-01-03-12:12:45,7,0,1.927054
209,2022-01-03-12:12:46,0,2,1.721905
210,2022-01-03-12:12:48,2,1,1.960289
211,2022-01-03-12:12:50,1,5,1.920396
212,2022-01-03-12:12:52,5,3,2.179527
213,2022-01-03-12:12:55,3,4,2.137089
214,2022-01-03-12:12:56,4,0,1.542515
215,2022-01-03-12:12:57,0,1,1.034622
216,2022-01-03-12:12:58,1,4,1.324233
217,2022-01-03-12:13:00,4,5,1.770717
218,2022-01-03-12:13:03,5,6,3.129894
219,2022-01-03-12:13:07,6,1,3.515419
220,2022-01-03-12:13:08,1,4,1.313754
221,2022-01-03-12:13:09,4,1,1.292523
222,2022-01-03-12:13:11,1,5,1.912417
223,2022-01-03-12:13:14,5,7,2.547728
224,2022-01-03-12:13:16,7,1,1.629857
225,2022-01-03-12:13:17,1,0,1.035686
226,2022-01-03-12:13:18,0,2,1.701715
227,2022-01-03-12:13:21,2,7,2.545853
228,2022-01-03-12:13:23,7,0,1.933131
229,2022-01-03-12:13:25,0,3,2.357266
230,2022-01-03-12:13:29,3,6,3.655437
231,2022-01-03-12:13:32,6,0,3.401871
232,2022-01-03-12:13:34,0,7,1.930124
233,2022-01-03-12:13:37,7,2,2.545480
234,2022-01-03-12:13:39,2,7,2.542423
235,2022-01-03-12:13:42,7,5,2.567662
236,2022-01-03-12:13:44,5,1,1.943202
237,2022-01-03-12:13:45,1,7,1.690553
238,2022-01-03-12:13:48,7,2,2.559373
239,2022-01-03-12:13:51,2,6,3.061966
240,2022-01-03-12:13:54,6,2,3.058303
241,2022-01-03-12:13:57,2,7,2.595603
242,2022-01-03-12:13:58,7,1,1.662612
243,2022-01-03-12:13:59,1,0,1.021953
244,2022-01-03-12:14:01,0,7,1.932137
245,2022-01-03-12:14:03,7,3,2.138796
246,2022-01-03-12:14:07,3,6,3.632176
247,2022-01-03-12:14:10,6,2,3.062229
248,2022-01-03-12:14:13,2,6,3.087944
249,2022-01-03-12:14:17,6,3,3.616882
250,2022-01-03-12:14:19,3,1,2.239591
251,2022-01-03-12:14:21,1,3,2.235360
252,2022-01-03-12:14:23,3,4,2.126396
253,2022-01-03-12:14:25,4,7,1.903535
254,2022-01-03-12:14:28,7,5,2.555481
255,2022-01-03-12:14:31,5,6,3.066651
256,2022-01-03-12:14:34,6,4,3.429620
257,2022-01-03-12:14:36,4,5,1.785768
258,2022-01-03-12:14:38,5,4,1.764084
259,2022-01-03-12:14:40,4,3,2.123481
260,2022-01-03-12:14:42,3,4,2.119964
261,2022-01-03-12:14:44,4,2,1.785300
262,2022-01-03-12:14:47,2,3,2.563112
263,2022-01-03-12:14:49,3,1,2.186625
264,2022-01-03-12:14:51,1,5,1.920895
265,2022-01-03-12:14:53,5,1,1.927552
266,2022-01-03-12:14:55,1,2,1.968211
267,2022-01-03-12:14:56,2,4,1.764917
268,2022-01-03-12:14:58,4,3,2.092430
269,2022-01-03-12:15:01,3,1,2.190423
270,2022-01-03-12:15:03,1,5,1.936198
271,2022-01-03-12:15:04,5,0,1.862554
272,2022-01-03-12:15:07,0,3,2.354895
273,2022-01-03-12:15:09,3,2,2.604496
274,2022-01-03-12:15:11,2,5,1.520887
275,2022-01-03-12:15:13,5,3,2.186362
276,2022-01-03-12:15:15,3,5,2.165401
277,2022-01-03-12:15:17,5,3,2.137465
278,2022-01-03-12:15:20,3,2,2.564379
279,2022-01-03-12:15:22,2,1,1.997091
280,2022-01-03-12:15:23,1,0,0.992279
281,2022-01-03-12:15:26,0,6,3.460553
282,2022-01-03-12:15:30,6,4,3.441203
283,2022-01-03-12:15:32,4,2,1.737969
284,2022-01-03-12:15:33,2,4,1.740643
285,2022-01-03-12:15:35,4,7,1.838692
286,2022-01-03-12:15:37,7,4,1.884164
287,2022-01-03-12:15:38,4,1,1.338216
288,2022-01-03-12:15:39,1,0,1.006142
289,2022-01-03-12:15:42,0,3,2.398502
290,2022-01-03-12:15:45,3,6,3.661919
291,2022-01-03-12:15:49,6,4,3.409879
292,2022-01-03-12:15:50,4,0,1.530904
293,2022-01-03-12:15:52,0,5,1.850540
294,2022-01-03-12:15:54,5,2,1.508299
295,2022-01-03-12:15:56,2,1,2.004396
296,2022-01-03-12:15:58,1,2,1.946042
297,2022-01-03-12:16:00,2,3,2.553043
298,2022-01-03-12:16:03,3,0,2.387176
299,2022-01-03-12:16:04,0,1,1.035016
300,2022-01-03-12:16:05,1,4,1.327231
301,2022-01-03-12:16:07,4,3,2.133179
302,2022-01-03-12:16:09,3,5,2.197658
303,2022-01-03-12:16:11,5,3,2.171522
304,2022-01-03-12:16:14,3,7,2.125209
305,2022-01-03-12:16:16,7,2,2.591682
306,2022-01-03-12:16:18,2,0,1.720592
307,2022-01-03-12:16:20,0,2,1.718704
308,2022-01-03-12:16:22,2,1,1.933889
309,2022-01-03-12:16:23,1,7,1.659899
310,2022-01-03-12:16:25,7,0,1.891262
311,2022-01-03-12:16:27,0,7,1.891651
312,2022-01-03-12:16:30,7,5,2.557358
313,2022-01-03-12:16:32,5,3,2.134387
314,2022-01-03-12:16:34,3,7,2.118782
315,2022-01-03-12:16:38,7,6,3.997026
316,2022-01-03-12:16:41,6,3,3.625986
317,2022-01-03-12:16:44,3,4,2.165210
318,2022-01-03-12:16:45,4,0,1.518408
319,2022-01-03-12:16:49,0,6,3.438899
320,2022-01-03-12:16:52,6,0,3.440870
321,2022-01-03-12:16:54,0,5,1.856006
322,2022-01-03-12:16:56,5,0,1.848715
323,2022-01-03-12:16:58,0,3,2.315002
324,2022-01-03-12:17:00,3,7,2.150975
325,2022-01-03-12:17:03,7,2,2.578669
326,2022-01-03-12:17:05,2,1,1.942801
327,2022-01-03-12:17:07,1,2,1.938651
328,2022-01-03-12:17:10,2,6,3.057456
329,2022-01-03-12:17:13,6,1,3.516896
330,2022-01-03-12:17:15,1,3,2.243576
331,2022-01-03-12:17:18,3,4,2.141349
332,2022-01-03-12:17:20,4,3,2.123358
333,2022-01-03-12:17:22,3,0,2.397908
334,2022-01-03-12:17:25,0,3,2.397113
335,2022-01-03-12:17:27,3,0,2.392135
336,2022-01-03-12:17:29,0,7,1.910908
337,2022-01-03-12:17:31,7,5,2.557405
338,2022-01-03-12:17:33,5,4,1.754910
339,2022-01-03-12:17:35,4,5,1.735649
340,2022-01-03-12:17:37,5,3,2.194163
341,2022-01-03-12:17:39,3,7,2.127786
342,2022-01-03-12:17:41,7,4,1.855390
343,2022-01-03-12:17:44,4,6,3.425076
344,2022-01-03-12:17:48,6,1,3.585596
345,2022-01-03-12:17:50,1,3,2.247436
346,2022-01-03-12:17:52,3,4,2.142213
347,2022-01-03-12:17:56,4,6,3.437077
348,2022-01-03-12:17:59,6,0,3.434595
349,2022-01-03-12:18:01,0,5,1.877997
350,2022-01-03-12:18:04,5,7,2.517505
351,2022-01-03-12:18:06,7,2,2.543054
352,2022-01-03-12:18:09,2,3,2.558952
353,2022-01-03-12:18:11,3,4,2.120343
354,2022-01-03-12:18:14,4,6,3.409760
355,2022-01-03-12:18:17,6,2,3.067637
356,2022-01-03-12:18:20,2,3,2.571629
357,2022-01-03-12:18:24,3,6,3.631280
358,2022-01-03-12:18:27,6,1,3.521361
359,2022-01-03-12:18:28,1,4,1.306166
360,2022-01-03-12:18:30,4,0,1.535360
361,2022-01-03-12:18:32,0,2,1.693715
362,2022-01-03-12:18:34,2,3,2.558446
363,2022-01-03-12:18:36,3,4,2.132737
364,2022-01-03-12:18:38,4,1,1.326911
365,2022-01-03-12:18:40,1,5,1.916668
366,2022-01-03-12:18:42,5,3,2.176969
367,2022-01-03-12:18:45,3,6,3.675861
368,2022-01-03-12:18:49,6,7,4.009951
369,2022-01-03-12:18:52,7,5,2.579855
370,2022-01-03-12:18:54,5,0,1.846116
371,2022-01-03-12:18:56,0,3,2.340535
372,2022-01-03-12:18:58,3,1,2.233814
373,2022-01-03-12:19:00,1,5,1.922322
374,2022-01-03-12:19:02,5,2,1.501319
375,2022-01-03-12:19:05,2,6,3.057069
376,2022-01-03-12:19:08,6,1,3.513185
377,2022-01-03-12:19:12,1,6,3.531961
378,2022-01-03-12:19:16,6,7,3.963998
379,2022-01-03-12:19:18,7,0,1.929455
380,2022-01-03-12:19:20,0,2,1.730951
381,2022-01-03-12:19:22,2,3,2.638675
382,2022-01-03-12:19:25,3,2,2.635692
383,2022-01-03-12:19:28,2,6,3.158800
384,2022-01-03-12:19:31,6,2,3.076298
385,2022-01-03-12:19:33,2,4,1.783865
386,2022-01-03-12:19:35,4,5,1.785310
387,2022-01-03-12:19:37,5,1,1.928069
388,2022-01-03-12:19:39,1,2,2.003057
389,2022-01-03-12:19:41,2,7,2.548308
390,2022-01-03-12:19:45,7,6,3.984796
391,2022-01-03-12:19:48,6,2,3.115429
392,2022-01-03-12:19:51,2,6,3.109484
393,2022-01-03-12:19:55,6,0,3.458010
394,2022-01-03-12:19:57,0,5,1.900708
395,2022-01-03-12:20:00,5,6,3.112943
396,2022-01-03-12:20:04,6,7,3.958948
397,2022-01-03-12:20:08,7,6,3.967938
398,2022-01-03-12:20:11,6,2,3.065929
399,2022-01-03-12:20:13,2,7,2.566165
400,2022-01-03-12:20:16,7,5,2.571923
401,2022-01-03-12:20:18,5,4,1.754615
402,2022-01-03-12:20:21,4,6,3.438015
403,2022-01-03-12:20:24,6,5,3.069940
404,2022-01-03-12:20:27,5,7,2.592805
405,2022-01-03-12:20:29,7,3,2.117941
406,2022-01-03-12:20:32,3,2,2.576324
407,2022-01-03-12:20:33,2,0,1.741360
408,2022-01-03-12:20:36,0,3,2.330399
409,2022-01-03-12:20:38,3,5,2.166218
410,2022-01-03-12:20:39,5,2,1.574037
411,2022-01-03-12:20:41,2,1,1.999919
412,2022-01-03-12:20:45,1,6,3.533846
413,2022-01-03-12:20:48,6,0,3.458844
414,2022-01-03-12:20:52,0,6,3.411214
415,2022-01-03-12:20:55,6,1,3.529972
416,2022-01-03-12:20:57,1,4,1.294879
417,2022-01-03-12:20:58,4,7,1.804274
418,2022-01-03-12:21:00,7,1,1.731899
419,2022-01-03-12:21:04,1,6,3.555513
420,2022-01-03-12:21:07,6,3,3.641472
421,2022-01-03-12:21:10,3,2,2.584961
422,2022-01-03-12:21:13,2,3,2.606925
423,2022-01-03-12:21:15,3,0,2.426603
424,2022-01-03-12:21:17,0,7,1.941658
425,2022-01-03-12:21:21,7,6,3.954588
426,2022-01-03-12:21:24,6,1,3.555290
427,2022-01-03-12:21:26,1,4,1.320359
428,2022-01-03-12:21:29,4,6,3.443216
429,2022-01-03-12:21:32,6,5,3.097188
430,2022-01-03-12:21:35,5,7,2.597789
431,2022-01-03-12:21:37,7,5,2.618394
432,2022-01-03-12:21:39,5,4,1.802979
433,2022-01-03-12:21:41,4,0,1.541338
434,2022-01-03-12:21:42,0,4,1.530659
435,2022-01-03-12:21:44,4,3,2.117454
436,2022-01-03-12:21:47,3,1,2.238949
437,2022-01-03-12:21:48,1,4,1.308195
438,2022-01-03-12:21:50,4,0,1.531484
439,2022-01-03-12:21:52,0,3,2.429103
440,2022-01-03-12:21:54,3,7,2.121765
441,2022-01-03-12:21:56,7,3,2.113753
442,2022-01-03-12:21:59,3,2,2.528729
443,2022-01-03-12:22:00,2,5,1.492402
444,2022-01-03-12:22:02,5,2,1.533397
445,2022-01-03-12:22:04,2,0,1.792305
446,2022-01-03-12:22:06,0,7,1.953271
447,2022-01-03-12:22:08,7,2,2.558370
448,2022-01-03-12:22:11,2,7,2.646608
449,2022-01-03-12:22:15,7,6,4.013248
450,2022-01-03-12:22:18,6,5,3.099818
451,2022-01-03-12:22:20,5,7,2.586703
452,2022-01-03-12:22:23,7,3,2.104304
453,2022-01-03-12:22:25,3,5,2.143660
454,2022-01-03-12:22:27,5,0,1.849673
455,2022-01-03-12:22:28,0,4,1.581239
456,2022-01-03-12:22:30,4,2,1.803718
457,2022-01-03-12:22:33,2,6,3.112334
458,2022-01-03-12:22:37,6,3,3.607131
459,2022-01-03-12:22:39,3,1,2.239671
460,2022-01-03-12:22:41,1,2,1.992655
461,2022-01-03-12:22:43,2,3,2.637025
462,2022-01-03-12:22:46,3,4,2.121325
463,2022-01-03-12:22:47,4,2,1.723590
464,2022-01-03-12:22:49,2,1,1.976909
465,2022-01-03-12:22:51,1,7,1.700583
466,2022-01-03-12:22:53,7,0,1.965140
467,2022-01-03-12:22:54,0,1,1.017765
468,2022-01-03-12:22:58,1,6,3.545448
469,2022-01-03-12:23:01,6,5,3.115662
470,2022-01-03-12:23:03,5,7,2.594326
471,2022-01-03-12:23:07,7,6,4.013470
472,2022-01-03-12:23:10,6,2,3.105684
473,2022-01-03-12:23:13,2,6,3.109366
474,2022-01-03-12:23:17,6,7,4.007834
475,2022-01-03-12:23:21,7,6,3.966549
476,2022-01-03-12:23:25,6,4,3.456079
477,2022-01-03-12:23:26,4,0,1.529569
478,2022-01-03-12:23:28,0,5,1.928696
479,2022-01-03-12:23:31,5,7,2.558642
480,2022-01-03-12:23:33,7,2,2.562873
481,2022-01-03-12:23:36,2,3,2.597964
482,2022-01-03-12:23:39,3,2,2.600041
483,2022-01-03-12:23:40,2,5,1.522461
484,2022-01-03-12:23:42,5,3,2.211979
485,2022-01-03-12:23:45,3,4,2.109529
486,2022-01-03-12:23:46,4,2,1.845742
487,2022-01-03-12:23:49,2,7,2.624119
488,2022-01-03-12:23:53,7,6,4.031930
489,2022-01-03-12:23:56,6,5,3.052238
490,2022-01-03-12:23:58,5,4,1.737163
491,2022-01-03-12:24:00,4,2,1.725448
492,2022-01-03-12:24:02,2,7,2.604074
493,2022-01-03-12:24:04,7,1,1.638743
494,2022-01-03-12:24:06,1,5,1.895177
495,2022-01-03-12:24:07,5,4,1.750161
496,2022-01-03-12:24:09,4,5,1.755520
497,2022-01-03-12:24:11,5,2,1.525137
498,2022-01-03-12:24:14,2,6,3.147010
499,2022-01-03-12:24:17,6,0,3.470824
500,2022-01-03-12:24:19,0,2,1.722338
501,2022-01-03-12:24:21,2,5,1.524831
502,2022-01-03-12:24:23,5,7,2.588160
503,2022-01-03-12:24:26,7,5,2.571480
504,2022-01-03-12:24:27,5,2,1.531871
505,2022-01-03-12:24:29,2,5,1.520125
506,2022-01-03-12:24:31,5,3,2.227053
507,2022-01-03-12:24:35,3,6,3.643172
508,2022-01-03-12:24:38,6,3,3.658458
509,2022-01-03-12:24:41,3,2,2.596388
510,2022-01-03-12:24:43,2,4,1.786649
511,2022-01-03-12:24:45,4,3,2.060906
512,2022-01-03-12:24:47,3,4,2.143200
513,2022-01-03-12:24:49,4,2,1.762219
514,2022-01-03-12:24:50,2,0,1.725919
515,2022-01-03-12:24:52,0,2,1.731630
516,2022-01-03-12:24:55,2,6,3.099589
517,2022-01-03-12:24:58,6,2,3.110160
518,2022-01-03-12:25:00,2,1,2.019394
519,2022-01-03-12:25:03,1,3,2.197034
520,2022-01-03-12:25:05,3,4,2.137674
521,2022-01-03-12:25:07,4,2,1.849891
522,2022-01-03-12:25:09,2,1,2.006040
523,2022-01-03-12:25:10,1,0,1.026107
524,2022-01-03-12:25:12,0,3,2.453302
525,2022-01-03-12:25:14,3,7,2.136722
526,2022-01-03-12:25:17,7,2,2.621051
527,2022-01-03-12:25:18,2,5,1.528320
528,2022-01-03-12:25:21,5,6,3.141048
529,2022-01-03-12:25:25,6,0,3.440004
530,2022-01-03-12:25:27,0,5,1.918670
531,2022-01-03-12:25:29,5,3,2.193254
532,2022-01-03-12:25:31,3,0,2.380151
533,2022-01-03-12:25:33,0,5,1.861947
534,2022-01-03-12:25:35,5,2,1.535938
535,2022-01-03-12:25:38,2,6,3.105237
536,2022-01-03-12:25:42,6,7,4.018125
537,2022-01-03-12:25:44,7,4,1.870723
538,2022-01-03-12:25:46,4,7,1.860149
539,2022-01-03-12:25:48,7,0,1.908577
540,2022-01-03-12:25:49,0,5,1.904064
541,2022-01-03-12:25:52,5,3,2.185437
542,2022-01-03-12:25:54,3,1,2.225578
543,2022-01-03-12:25:56,1,7,1.711198
544,2022-01-03-12:25:57,7,4,1.854703
545,2022-01-03-12:26:00,4,3,2.146778
546,2022-01-03-12:26:02,3,0,2.327144
547,2022-01-03-12:26:04,0,5,1.845677
548,2022-01-03-12:26:07,5,6,3.087912
549,2022-01-03-12:26:10,6,1,3.522168
550,2022-01-03-12:26:14,1,6,3.546886
551,2022-01-03-12:26:17,6,5,3.075139
552,2022-01-03-12:26:19,5,3,2.157664
553,2022-01-03-12:26:21,3,4,2.095627
554,2022-01-03-12:26:23,4,3,2.143482
555,2022-01-03-12:26:26,3,1,2.230564
556,2022-01-03-12:26:29,1,6,3.575878
557,2022-01-03-12:26:33,6,0,3.437751
558,2022-01-03-12:26:34,0,1,1.075466
559,2022-01-03-12:26:35,1,7,1.659179
560,2022-01-03-12:26:37,7,1,1.650513
561,2022-01-03-12:26:41,1,6,3.515960
562,2022-01-03-12:26:44,6,2,3.055450
563,2022-01-03-12:26:45,2,0,1.697389
564,2022-01-03-12:26:48,0,3,2.406697
565,2022-01-03-12:26:50,3,1,2.234235
566,2022-01-03-12:26:51,1,0,1.079644
567,2022-01-03-12:26:53,0,3,2.385502
568,2022-01-03-12:26:56,3,7,2.122187
569,2022-01-03-12:26:58,7,3,2.127542
570,2022-01-03-12:27:00,3,5,2.168970
571,2022-01-03-12:27:02,5,4,1.759909
572,2022-01-03-12:27:05,4,6,3.480144
573,2022-01-03-12:27:08,6,2,3.117585
574,2022-01-03-12:27:11,2,3,2.572914
575,2022-01-03-12:27:13,3,4,2.119564
576,2022-01-03-12:27:14,4,1,1.311508
577,2022-01-03-12:27:15,1,4,1.294037
578,2022-01-03-12:27:19,4,6,3.434037
