--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
73,2022-01-03-12:07:17,1,2,1.940923
74,2022-01-03-12:07:19,2,7,2.573182
75,2022-01-03-12:07:23,7,6,4.013205
76,2022-01-03-12:07:26,6,2,3.064885
77,2022-01-03-12:07:29,2,7,2.600619
78,2022-01-03-12:07:31,7,1,1.701209
79,2022-01-03-12:07:33,1,3,2.225020
80,2022-01-03-12:07:37,3,6,3.656529
81,2022-01-03-12:07:40,6,5,3.061094
82,2022-01-03-12:07:41,5,0,1.842779
83,2022-01-03-12:07:43,0,7,1.955600
84,2022-01-03-12:07:45,7,1,1.656833
85,2022-01-03-12:07:47,1,2,1.935719
86,2022-01-03-12:07:50,2,6,3.113655
87,2022-01-03-12:07:53,6,2,3.057636
88,2022-01-03-12:07:55,2,0,1.685381
89,2022-01-03-12:07:56,0,4,1.486710
90,2022-01-03-12:07:58,4,1,1.291364
91,2022-01-03-12:07:59,1,4,1.283375
92,2022-01-03-12:08:01,4,2,1.763279
93,2022-01-03-12:08:03,2,3,2.599637
94,2022-01-03-12:08:05,3,7,2.139344
95,2022-01-03-12:08:08,7,3,2.128285
96,2022-01-03-12:08:10,3,4,2.128541
97,2022-01-03-12:08:13,4,6,3.455915
98,2022-01-03-12:08:17,6,1,3.532686
99,2022-01-03-12:08:18,1,7,1.694168
100,2022-01-03-12:08:22,7,6,4.042791
101,2022-01-03-12:08:26,6,1,3.499186
102,2022-01-03-12:08:28,1,5,1.897391
103,2022-01-03-12:08:30,5,7,2.613177
104,2022-01-03-12:08:32,7,1,1.663385
105,2022-01-03-12:08:34,1,7,1.693499
106,2022-01-03-12:08:36,7,4,1.854629
107,2022-01-03-12:08:38,4,3,2.181678
108,2022-01-03-12:08:40,3,0,2.404196
109,2022-01-03-12:08:42,0,7,1.896461
110,2022-01-03-12:08:44,7,1,1.652059
111,2022-01-03-12:08:46,1,5,1.923578
112,2022-01-03-12:08:47,5,2,1.486542
113,2022-01-03-12:08:50,2,6,3.065524
114,2022-01-03-12:08:54,6,4,3.432703
115,2022-01-03-12:08:55,4,2,1.736646
116,2022-01-03-12:08:57,2,1,1.970134
117,2022-01-03-12:08:59,1,5,1.899812
118,2022-01-03-12:09:01,5,0,1.845064
119,2022-01-03-12:09:02,0,1,0.982097
120,2022-01-03-12:09:03,1,4,1.321000
121,2022-01-03-12:09:07,4,6,3.467763
122,2022-01-03-12:09:10,6,4,3.438217
123,2022-01-03-12:09:12,4,2,1.756540
124,2022-01-03-12:09:15,2,7,2.595850
125,2022-01-03-12:09:16,7,1,1.655717
126,2022-01-03-12:09:17,1,0,1.043494
127,2022-01-03-12:09:19,0,2,1.739520
128,2022-01-03-12:09:22,2,3,2.573650
129,2022-01-03-12:09:24,3,0,2.314765
130,2022-01-03-12:09:25,0,1,1.011159
131,2022-01-03-12:09:27,1,2,1.934734
132,2022-01-03-12:09:29,2,4,1.739119
133,2022-01-03-12:09:30,4,1,1.306438
134,2022-01-03-12:09:32,1,2,1.941183
135,2022-01-03-12:09:35,2,7,2.634802
136,2022-01-03-12:09:37,7,5,2.552023
137,2022-01-03-12:09:39,5,4,1.780620
138,2022-01-03-12:09:40,4,1,1.279088
139,2022-01-03-12:09:41,1,0,0.995104
140,2022-01-03-12:09:43,0,7,1.938152
141,2022-01-03-12:09:46,7,5,2.575562
142,2022-01-03-12:09:48,5,7,2.597902
143,2022-01-03-12:09:50,7,0,1.927775
144,2022-01-03-12:09:52,0,5,1.903479
145,2022-01-03-12:09:54,5,3,2.139207
146,2022-01-03-12:09:56,3,5,2.159106
147,2022-01-03-12:09:58,5,2,1.497840
148,2022-01-03-12:10:01,2,7,2.578925
149,2022-01-03-12:10:02,7,0,1.920061
150,2022-01-03-12:10:04,0,4,1.480980
151,2022-01-03-12:10:06,4,5,1.718427
152,2022-01-03-12:10:08,5,7,2.560570
153,2022-01-03-12:10:11,7,5,2.541773
154,2022-01-03-12:10:14,5,6,3.073904
155,2022-01-03-12:10:18,6,7,3.950986
156,2022-01-03-12:10:20,7,2,2.554062
157,2022-01-03-12:10:22,2,5,1.504522
158,2022-01-03-12:10:24,5,7,2.549269
159,2022-01-03-12:10:28,7,6,3.953569
160,2022-01-03-12:10:32,6,3,3.607904
161,2022-01-03-12:10:36,3,6,3.624876
162,2022-01-03-12:10:39,6,4,3.445543
163,2022-01-03-12:10:41,4,3,2.129719
164,2022-01-03-12:10:43,3,4,2.087473
165,2022-01-03-12:10:45,4,0,1.491296
166,2022-01-03-12:10:47,0,5,1.841661
167,2022-01-03-12:10:49,5,7,2.564888
168,2022-01-03-12:10:52,7,5,2.559093
169,2022-01-03-12:10:54,5,3,2.142115
170,2022-01-03-12:10:56,3,5,2.137296
171,2022-01-03-12:10:58,5,4,1.738760
172,2022-01-03-12:11:00,4,3,2.095681
173,2022-01-03-12:11:03,3,6,3.644256
174,2022-01-03-12:11:07,6,0,3.481774
175,2022-01-03-12:11:10,0,6,3.419252
176,2022-01-03-12:11:14,6,0,3.382212
177,2022-01-03-12:11:15,0,4,1.527966
178,2022-01-03-12:11:17,4,3,2.136282
179,2022-01-03-12:11:20,3,1,2.256646
180,2022-01-03-12:11:22,1,5,1.922630
181,2022-01-03-12:11:24,5,3,2.164644
182,2022-01-03-12:11:26,3,4,2.124786
183,2022-01-03-12:11:28,4,7,1.890138
184,2022-01-03-12:11:30,7,2,2.560780
185,2022-01-03-12:11:32,2,0,1.721207
186,2022-01-03-12:11:34,0,2,1.721166
187,2022-01-03-12:11:35,2,5,1.502743
188,2022-01-03-12:11:37,5,1,1.900327
189,2022-01-03-12:11:39,1,7,1.621761
190,2022-01-03-12:11:41,7,5,2.561031
191,2022-01-03-12:11:43,5,3,2.143779
192,2022-01-03-12:11:46,3,7,2.106574
193,2022-01-03-12:11:48,7,2,2.596716
194,2022-01-03-12:11:50,2,5,1.529144
195,2022-01-03-12:11:52,5,1,1.931973
196,2022-01-03-12:11:54,1,3,2.196021
197,2022-01-03-12:11:57,3,6,3.637330
198,2022-01-03-12:12:01,6,7,3.979157
199,2022-01-03-12:12:04,7,3,2.128801
200,2022-01-03-12:12:06,3,4,2.128589
201,2022-01-03-12:12:07,4,2,1.756239
202,2022-01-03-12:12:09,2,1,1.949481
203,2022-01-03-12:12:12,1,3,2.253842
204,2022-01-03-12:12:15,3,6,3.612876
205,2022-01-03-12:12:18,6,5,3.046090
206,2022-01-03-12:12:21,5,7,2.567923
207,2022-01-03-12:12:24,7,2,2.609362
208,2022-01-03-12:12:25,2,1,1.933990
209,2022-01-03-12:12:28,1,3,2.260545
210,2022-01-03-12:12:30,3,2,2.590104
211,2022-01-03-12:12:32,2,1,1.943606
212,2022-01-03-12:12:35,1,3,2.243559
213,2022-01-03-12:12:37,3,5,2.226671
214,2022-01-03-12:12:39,5,3,2.193324
215,2022-01-03-12:12:42,3,2,2.624214
216,2022-01-03-12:12:45,2,6,3.100790
217,2022-01-03-12:12:49,6,7,3.952429
218,2022-01-03-12:12:51,7,3,2.092042
219,2022-01-03-12:12:53,3,0,2.367658
220,2022-01-03-12:12:56,0,6,3.432699
221,2022-01-03-12:13:00,6,0,3.405495
222,2022-01-03-12:13:02,0,5,1.887805
223,2022-01-03-12:13:04,5,4,1.740603
224,2022-01-03-12:13:05,4,2,1.848252
225,2022-01-03-12:13:08,2,6,3.099330
226,2022-01-03-12:13:12,6,0,3.455387
227,2022-01-03-12:13:13,0,1,0.989666
228,2022-01-03-12:13:15,1,3,2.259056
229,2022-01-03-12:13:18,3,0,2.344780
230,2022-01-03-12:13:21,0,6,3.445208
231,2022-01-03-12:13:25,6,1,3.561019
232,2022-01-03-12:13:26,1,0,1.047913
233,2022-01-03-12:13:27,0,5,1.892065
234,2022-01-03-12:13:30,5,3,2.219212
235,2022-01-03-12:13:32,3,5,2.136464
236,2022-01-03-12:13:35,5,6,3.121019
237,2022-01-03-12:13:39,6,7,3.959473
238,2022-01-03-12:13:41,7,5,2.546662
239,2022-01-03-12:13:43,5,1,1.899236
240,2022-01-03-12:13:46,1,3,2.198418
241,2022-01-03-12:13:48,3,1,2.205325
242,2022-01-03-12:13:49,1,0,0.985580
243,2022-01-03-12:13:51,0,3,2.410045
244,2022-01-03-12:13:53,3,5,2.151294
245,2022-01-03-12:13:55,5,1,1.888759
246,2022-01-03-12:13:57,1,2,1.999786
247,2022-01-03-12:13:59,2,5,1.574454
248,2022-01-03-12:14:01,5,4,1.744598
249,2022-01-03-12:14:04,4,6,3.430395
250,2022-01-03-12:14:08,6,3,3.654563
251,2022-01-03-12:14:11,3,6,3.620383
252,2022-01-03-12:14:15,6,7,4.009310
253,2022-01-03-12:14:17,7,0,1.910596
254,2022-01-03-12:14:19,0,7,1.923553
255,2022-01-03-12:14:22,7,5,2.590737
256,2022-01-03-12:14:24,5,1,1.901481
257,2022-01-03-12:14:26,1,3,2.197816
258,2022-01-03-12:14:28,3,5,2.199486
259,2022-01-03-12:14:31,5,7,2.566542
260,2022-01-03-12:14:33,7,3,2.092385
261,2022-01-03-12:14:35,3,4,2.087744
262,2022-01-03-12:14:37,4,7,1.859443
263,2022-01-03-12:14:41,7,6,3.953472
264,2022-01-03-12:14:44,6,7,3.963926
265,2022-01-03-12:14:47,7,3,2.123295
266,2022-01-03-12:14:49,3,5,2.130611
267,2022-01-03-12:14:51,5,1,1.895313
268,2022-01-03-12:14:53,1,5,1.903330
269,2022-01-03-12:14:56,5,6,3.167298
270,2022-01-03-12:14:59,6,5,3.071007
271,2022-01-03-12:15:01,5,1,1.904363
272,2022-01-03-12:15:02,1,7,1.695834
273,2022-01-03-12:15:04,7,4,1.859090
274,2022-01-03-12:15:08,4,6,3.437342
275,2022-01-03-12:15:11,6,2,3.067612
276,2022-01-03-12:15:13,2,7,2.561972
277,2022-01-03-12:15:17,7,6,3.977758
278,2022-01-03-12:15:20,6,2,3.085286
279,2022-01-03-12:15:22,2,0,1.697934
280,2022-01-03-12:15:24,0,3,2.363335
281,2022-01-03-12:15:27,3,4,2.130706
282,2022-01-03-12:15:30,4,6,3.465346
283,2022-01-03-12:15:34,6,3,3.623325
284,2022-01-03-12:15:36,3,0,2.346685
285,2022-01-03-12:15:39,0,6,3.478712
286,2022-01-03-12:15:43,6,0,3.442105
287,2022-01-03-12:15:46,0,6,3.448392
288,2022-01-03-12:15:50,6,1,3.508237
289,2022-01-03-12:15:52,1,2,1.948332
290,2022-01-03-12:15:55,2,6,3.041514
291,2022-01-03-12:15:58,6,1,3.540096
292,2022-01-03-12:16:00,1,4,1.291913
293,2022-01-03-12:16:01,4,5,1.756956
294,2022-01-03-12:16:05,5,6,3.081125
295,2022-01-03-12:16:08,6,5,3.053545
296,2022-01-03-12:16:10,5,7,2.605511
297,2022-01-03-12:16:12,7,3,2.156161
298,2022-01-03-12:16:14,3,7,2.135758
299,2022-01-03-12:16:16,7,0,1.922113
300,2022-01-03-12:16:17,0,1,1.051430
301,2022-01-03-12:16:19,1,4,1.321190
302,2022-01-03-12:16:21,4,2,1.818432
303,2022-01-03-12:16:22,2,5,1.493327
304,2022-01-03-12:16:24,5,4,1.758909
305,2022-01-03-12:16:27,4,6,3.424964
306,2022-01-03-12:16:31,6,4,3.467665
307,2022-01-03-12:16:33,4,2,1.771444
308,2022-01-03-12:16:35,2,3,2.656976
309,2022-01-03-12:16:39,3,6,3.610712
310,2022-01-03-12:16:43,6,7,4.017151
311,2022-01-03-12:16:44,7,1,1.691640
312,2022-01-03-12:16:48,1,6,3.553436
313,2022-01-03-12:16:52,6,7,3.959048
314,2022-01-03-12:16:54,7,4,1.926041
315,2022-01-03-12:16:55,4,1,1.321097
316,2022-01-03-12:16:57,1,4,1.326637
317,2022-01-03-12:16:58,4,0,1.500421
318,2022-01-03-12:17:00,0,7,1.926950
319,2022-01-03-12:17:02,7,4,1.850338
320,2022-01-03-12:17:04,4,3,2.035000
321,2022-01-03-12:17:08,3,6,3.663091
322,2022-01-03-12:17:11,6,4,3.440596
323,2022-01-03-12:17:13,4,3,2.135674
324,2022-01-03-12:17:15,3,5,2.174849
325,2022-01-03-12:17:17,5,0,1.902954
326,2022-01-03-12:17:19,0,4,1.520031
327,2022-01-03-12:17:21,4,3,2.089552
328,2022-01-03-12:17:23,3,7,2.129141
329,2022-01-03-12:17:26,7,2,2.559784
330,2022-01-03-12:17:28,2,3,2.588875
331,2022-01-03-12:17:30,3,1,2.226596
332,2022-01-03-12:17:33,1,3,2.228762
333,2022-01-03-12:17:36,3,6,3.605841
334,2022-01-03-12:17:40,6,7,4.003291
335,2022-01-03-12:17:42,7,3,2.172289
336,2022-01-03-12:17:45,3,2,2.639036
337,2022-01-03-12:17:47,2,1,1.989778
338,2022-01-03-12:17:48,1,4,1.316925
339,2022-01-03-12:17:50,4,7,1.863553
340,2022-01-03-12:17:52,7,1,1.691102
341,2022-01-03-12:17:55,1,6,3.537601
342,2022-01-03-12:17:59,6,0,3.439310
343,2022-01-03-12:18:00,0,1,1.026481
344,2022-01-03-12:18:02,1,5,1.929306
345,2022-01-03-12:18:03,5,2,1.485575
346,2022-01-03-12:18:05,2,4,1.742153
347,2022-01-03-12:18:07,4,0,1.548504
348,2022-01-03-12:18:08,0,5,1.861079
349,2022-01-03-12:18:10,5,0,1.851436
350,2022-01-03-12:18:12,0,4,1.496661
351,2022-01-03-12:18:14,4,2,1.745946
352,2022-01-03-12:18:16,2,1,1.986464
353,2022-01-03-12:18:17,1,4,1.317020
354,2022-01-03-12:18:19,4,3,2.133563
355,2022-01-03-12:18:21,3,4,2.125566
356,2022-01-03-12:18:22,4,1,1.330063
357,2022-01-03-12:18:24,1,5,1.935299
358,2022-01-03-12:18:26,5,4,1.798136
359,2022-01-03-12:18:30,4,6,3.425390
360,2022-01-03-12:18:33,6,4,3.435269
361,2022-01-03-12:18:36,4,6,3.411550
362,2022-01-03-12:18:40,6,1,3.547508
363,2022-01-03-12:18:42,1,5,1.906941
364,2022-01-03-12:18:45,5,6,3.053284
365,2022-01-03-12:18:49,6,7,4.034217
366,2022-01-03-12:18:52,7,2,2.559051
367,2022-01-03-12:18:54,2,7,2.584376
368,2022-01-03-12:18:56,7,1,1.647945
369,2022-01-03-12:18:57,1,7,1.660140
370,2022-01-03-12:18:59,7,1,1.650344
371,2022-01-03-12:19:01,1,5,1.943676
372,2022-01-03-12:19:03,5,2,1.526055
373,2022-01-03-12:19:04,2,0,1.694220
374,2022-01-03-12:19:08,0,6,3.420949
375,2022-01-03-12:19:11,6,3,3.610909
376,2022-01-03-12:19:15,3,6,3.631139
377,2022-01-03-12:19:18,6,1,3.532845
378,2022-01-03-12:19:21,1,3,2.250085
379,2022-01-03-12:19:23,3,5,2.143707
380,2022-01-03-12:19:25,5,0,1.893401
381,2022-01-03-12:19:26,0,1,1.054868
382,2022-01-03-12:19:28,1,5,1.942032
383,2022-01-03-12:19:30,5,7,2.593662
384,2022-01-03-12:19:32,7,0,1.936858
385,2022-01-03-12:19:34,0,4,1.520739
386,2022-01-03-12:19:37,4,6,3.408880
387,2022-01-03-12:19:41,6,4,3.436483
388,2022-01-03-12:19:42,4,5,1.740633
389,2022-01-03-12:19:44,5,1,1.933692
390,2022-01-03-12:19:45,1,0,1.018196
391,2022-01-03-12:19:47,0,4,1.597974
392,2022-01-03-12:19:48,4,1,1.379601
393,2022-01-03-12:19:52,1,6,3.544801
394,2022-01-03-12:19:56,6,7,4.011120
395,2022-01-03-12:19:58,7,0,1.949208
396,2022-01-03-12:20:00,0,7,1.934583
397,2022-01-03-12:20:02,7,3,2.124932
398,2022-01-03-12:20:05,3,6,3.656435
399,2022-01-03-12:20:09,6,2,3.106653
400,2022-01-03-12:20:11,2,3,2.552090
401,2022-01-03-12:20:13,3,4,2.124106
402,2022-01-03-12:20:15,4,3,2.109202
403,2022-01-03-12:20:17,3,4,2.085755
404,2022-01-03-12:20:19,4,0,1.524614
405,2022-01-03-12:20:21,0,5,1.862058
406,2022-01-03-12:20:24,5,6,3.120984
407,2022-01-03-12:20:28,6,1,3.577025
408,2022-01-03-12:20:30,1,3,2.226821
409,2022-01-03-12:20:32,3,5,2.157782
410,2022-01-03-12:20:34,5,3,2.178053
411,2022-01-03-12:20:36,3,1,2.282903
412,2022-01-03-12:20:38,1,4,1.285875
413,2022-01-03-12:20:39,4,0,1.524472
414,2022-01-03-12:20:41,0,7,1.943705
415,2022-01-03-12:20:45,7,6,3.971676
416,2022-01-03-12:20:48,6,5,3.101882
417,2022-01-03-12:20:51,5,6,3.060832
418,2022-01-03-12:20:54,6,5,3.072617
419,2022-01-03-12:20:57,5,3,2.165721
420,2022-01-03-12:20:59,3,4,2.124553
421,2022-01-03-12:21:01,4,7,1.932624
422,2022-01-03-12:21:05,7,6,3.958274
423,2022-01-03-12:21:08,6,2,3.067013
424,2022-01-03-12:21:10,2,7,2.567498
425,2022-01-03-12:21:13,7,5,2.589261
426,2022-01-03-12:21:16,5,6,3.041559
427,2022-01-03-12:21:19,6,3,3.631802
428,2022-01-03-12:21:22,3,7,2.101116
429,2022-01-03-12:21:24,7,5,2.563106
430,2022-01-03-12:21:27,5,6,3.112815
431,2022-01-03-12:21:31,6,3,3.654029
432,2022-01-03-12:21:33,3,5,2.165540
433,2022-01-03-12:21:35,5,0,1.855028
434,2022-01-03-12:21:37,0,2,1.736129
435,2022-01-03-12:21:39,2,3,2.612470
436,2022-01-03-12:21:42,3,0,2.415171
437,2022-01-03-12:21:43,0,2,1.711464
438,2022-01-03-12:21:45,2,5,1.489939
439,2022-01-03-12:21:47,5,4,1.834676
440,2022-01-03-12:21:48,4,1,1.304517
441,2022-01-03-12:21:50,1,7,1.655726
442,2022-01-03-12:21:52,7,5,2.601790
443,2022-01-03-12:21:54,5,2,1.521827
444,2022-01-03-12:21:55,2,5,1.530267
445,2022-01-03-12:21:57,5,4,1.765909
446,2022-01-03-12:21:59,4,3,2.076317
447,2022-01-03-12:22:01,3,7,2.085265
448,2022-01-03-12:22:04,7,5,2.564602
449,2022-01-03-12:22:07,5,6,3.114889
450,2022-01-03-12:22:11,6,7,4.052847
451,2022-01-03-12:22:13,7,0,1.883237
452,2022-01-03-12:22:14,0,4,1.533270
453,2022-01-03-12:22:16,4,5,1.751599
454,2022-01-03-12:22:18,5,2,1.529293
455,2022-01-03-12:22:20,2,3,2.584323
456,2022-01-03-12:22:23,3,0,2.425770
457,2022-01-03-12:22:24,0,1,1.008730
458,2022-01-03-12:22:26,1,3,2.232445
459,2022-01-03-12:22:28,3,0,2.341754
460,2022-01-03-12:22:30,0,2,1.788169
461,2022-01-03-12:22:33,2,7,2.553374
462,2022-01-03-12:22:34,7,4,1.850135
463,2022-01-03-12:22:36,4,7,1.831614
464,2022-01-03-12:22:38,7,4,1.899727
465,2022-01-03-12:22:40,4,7,1.909871
466,2022-01-03-12:22:43,7,5,2.563516
467,2022-01-03-12:22:46,5,6,3.076796
468,2022-01-03-12:22:49,6,0,3.446435
469,2022-01-03-12:22:51,0,4,1.523373
470,2022-01-03-12:22:54,4,6,3.426756
471,2022-01-03-12:22:58,6,0,3.440989
472,2022-01-03-12:23:00,0,7,1.961138
473,2022-01-03-12:23:01,7,1,1.679857
474,2022-01-03-12:23:03,1,3,2.261995
475,2022-01-03-12:23:06,3,1,2.243572
476,2022-01-03-12:23:08,1,3,2.218543
477,2022-01-03-12:23:10,3,4,2.140090
478,2022-01-03-12:23:12,4,0,1.544543
479,2022-01-03-12:23:14,0,7,1.938121
480,2022-01-03-12:23:16,7,3,2.206650
481,2022-01-03-12:23:18,3,4,2.102834
482,2022-01-03-12:23:20,4,2,1.783025
483,2022-01-03-12:23:21,2,5,1.539715
484,2022-01-03-12:23:23,5,4,1.827334
485,2022-01-03-12:23:25,4,2,1.760247
486,2022-01-03-12:23:26,2,5,1.552371
487,2022-01-03-12:23:28,5,2,1.560247
488,2022-01-03-12:23:30,2,0,1.733951
489,2022-01-03-12:23:31,0,1,1.051164
490,2022-01-03-12:23:32,1,0,1.014028
491,2022-01-03-12:23:33,0,1,1.047155
492,2022-01-03-12:23:36,1,6,3.582049
493,2022-01-03-12:23:40,6,3,3.640926
494,2022-01-03-12:23:42,3,7,2.179398
495,2022-01-03-12:23:45,7,5,2.607361
496,2022-01-03-12:23:47,5,0,1.855931
497,2022-01-03-12:23:49,0,7,1.954294
498,2022-01-03-12:23:51,7,0,1.934421
499,2022-01-03-12:23:53,0,7,1.990078
500,2022-01-03-12:23:55,7,3,2.123704
501,2022-01-03-12:23:57,3,7,2.094770
502,2022-01-03-12:23:58,7,1,1.718631
503,2022-01-03-12:24:00,1,4,1.327503
504,2022-01-03-12:24:02,4,7,1.899375
505,2022-01-03-12:24:04,7,5,2.567928
506,2022-01-03-12:24:06,5,3,2.149762
507,2022-01-03-12:24:09,3,7,2.135808
508,2022-01-03-12:24:13,7,6,4.019843
509,2022-01-03-12:24:16,6,4,3.471760
510,2022-01-03-12:24:18,4,0,1.562219
511,2022-01-03-12:24:19,0,4,1.524079
512,2022-01-03-12:24:21,4,3,2.128969
513,2022-01-03-12:24:23,3,1,2.230567
514,2022-01-03-12:24:25,1,0,1.104422
515,2022-01-03-12:24:26,0,4,1.529642
516,2022-01-03-12:24:28,4,0,1.498258
517,2022-01-03-12:24:30,0,3,2.330208
518,2022-01-03-12:24:32,3,5,2.258471
519,2022-01-03-12:24:34,5,3,2.150413
520,2022-01-03-12:24:37,3,2,2.565784
521,2022-01-03-12:24:39,2,4,1.768476
522,2022-01-03-12:24:41,4,3,2.119121
523,2022-01-03-12:24:44,3,6,3.668636
524,2022-01-03-12:24:48,6,4,3.439413
525,2022-01-03-12:24:50,4,7,2.047236
526,2022-01-03-12:24:53,7,5,2.598597
527,2022-01-03-12:24:54,5,1,1.940353
528,2022-01-03-12:24:56,1,0,1.021292
529,2022-01-03-12:24:57,0,7,1.904862
530,2022-01-03-12:25:01,7,6,3.986554
531,2022-01-03-12:25:05,6,4,3.420630
532,2022-01-03-12:25:07,4,2,1.746851
533,2022-01-03-12:25:08,2,5,1.538052
534,2022-01-03-12:25:10,5,4,1.774711
535,2022-01-03-12:25:12,4,5,1.829931
536,2022-01-03-12:25:15,5,6,3.134996
537,2022-01-03-12:25:18,6,1,3.484242
538,2022-01-03-12:25:20,1,7,1.701689
539,2022-01-03-12:25:22,7,0,1.937821
540,2022-01-03-12:25:24,0,2,1.720950
541,2022-01-03-12:25:26,2,3,2.617270
542,2022-01-03-12:25:28,3,4,2.099358
543,2022-01-03-12:25:30,4,0,1.519485
544,2022-01-03-12:25:31,0,4,1.536105
545,2022-01-03-12:25:33,4,0,1.525693
546,2022-01-03-12:25:35,0,5,1.858824
547,2022-01-03-12:25:37,5,4,1.757963
548,2022-01-03-12:25:38,4,5,1.752133
549,2022-01-03-12:25:40,5,2,1.522564
550,2022-01-03-12:25:42,2,3,2.606058
551,2022-01-03-12:25:45,3,1,2.230362
552,2022-01-03-12:25:47,1,2,1.961417
553,2022-01-03-12:25:48,2,5,1.590065
554,2022-01-03-12:25:51,5,6,3.119617
555,2022-01-03-12:25:55,6,0,3.478182
556,2022-01-03-12:25:58,0,6,3.451516
557,2022-01-03-12:26:02,6,4,3.489808
558,2022-01-03-12:26:05,4,6,3.454403
559,2022-01-03-12:26:09,6,1,3.494807
560,2022-01-03-12:26:11,1,3,2.226760
561,2022-01-03-12:26:14,3,2,2.556375
562,2022-01-03-12:26:17,2,6,3.094051
563,2022-01-03-12:26:20,6,2,3.066321
564,2022-01-03-12:26:21,2,5,1.534387
565,2022-01-03-12:26:24,5,7,2.609174
566,2022-01-03-12:26:26,7,2,2.586417
567,2022-01-03-12:26:28,2,4,1.792364
568,2022-01-03-12:26:30,4,5,1.763258
569,2022-01-03-12:26:33,5,7,2.564762
570,2022-01-03-12:26:35,7,3,2.126724
571,2022-01-03-12:26:37,3,2,2.565341
572,2022-01-03-12:26:39,2,0,1.697613
573,2022-01-03-12:26:41,0,7,1.898671
574,2022-01-03-12:26:43,7,0,1.931815
575,2022-01-03-12:26:44,0,4,1.481351
576,2022-01-03-12:26:46,4,3,2.118210
577,2022-01-03-12:26:49,3,5,2.155827
578,2022-01-03-12:26:50,5,2,1.523153
