date,init_position,final_position,time
105,2022-01-07-22:42:25,7,1,1.655538
106,2022-01-07-22:42:27,1,7,1.633516
107,2022-01-07-22:42:28,7,4,1.829507
108,2022-01-07-22:42:31,4,3,2.088012
109,2022-01-07-22:42:33,3,0,2.339185
110,2022-01-07-22:42:35,0,7,1.891039
111,2022-01-07-22:42:36,7,1,1.640862
112,2022-01-07-22:42:38,1,5,1.890152
113,2022-01-07-22:42:40,5,2,1.490969
114,2022-01-07-22:42:43,2,6,3.065960
115,2022-01-07-22:42:46,6,4,3.406693
116,2022-01-07-22:42:48,4,2,1.726752
117,2022-01-07-22:42:50,2,1,1.956553
118,2022-01-07-22:42:52,1,5,1.916095
119,2022-01-07-22:42:54,5,0,1.833401
120,2022-01-07-22:42:55,0,1,1.031846
121,2022-01-07-22:42:56,1,4,1.277847
122,2022-01-07-22:42:59,4,6,3.411811
123,2022-01-07-22:43:03,6,4,3.414126
124,2022-01-07-22:43:05,4,2,1.740029
125,2022-01-07-22:43:07,2,7,2.554468
126,2022-01-07-22:43:09,7,1,1.697869
127,2022-01-07-22:43:10,1,0,1.053316
128,2022-01-07-22:43:12,0,2,1.721316
129,2022-01-07-22:43:14,2,3,2.634247
130,2022-01-07-22:43:17,3,0,2.359315
131,2022-01-07-22:43:18,0,1,1.016417
132,2022-01-07-22:43:20,1,2,1.958524
133,2022-01-07-22:43:21,2,4,1.761358
134,2022-01-07-22:43:23,4,1,1.315140
135,2022-01-07-22:43:25,1,2,1.957230
136,2022-01-07-22:43:27,2,7,2.600768
137,2022-01-07-22:43:30,7,5,2.549783
138,2022-01-07-22:43:32,5,4,1.746234
139,2022-01-07-22:43:33,4,1,1.294459
140,2022-01-07-22:43:34,1,0,0.989687
141,2022-01-07-22:43:36,0,7,1.893049
142,2022-01-07-22:43:38,7,5,2.558042
143,2022-01-07-22:43:41,5,7,2.535412
144,2022-01-07-22:43:43,7,0,1.926850
145,2022-01-07-22:43:45,0,5,1.884459
146,2022-01-07-22:43:47,5,3,2.155333
147,2022-01-07-22:43:49,3,5,2.128404
148,2022-01-07-22:43:50,5,2,1.507663
149,2022-01-07-22:43:53,2,7,2.561598
150,2022-01-07-22:43:55,7,0,1.885042
151,2022-01-07-22:43:56,0,4,1.495836
152,2022-01-07-22:43:58,4,5,1.735925
153,2022-01-07-22:44:01,5,7,2.585993
154,2022-01-07-22:44:03,7,5,2.536058
155,2022-01-07-22:44:06,5,6,3.112486
156,2022-01-07-22:44:10,6,7,3.973296
157,2022-01-07-22:44:13,7,2,2.572181
158,2022-01-07-22:44:14,2,5,1.508269
159,2022-01-07-22:44:17,5,7,2.582764
160,2022-01-07-22:44:21,7,6,3.961334
161,2022-01-07-22:44:25,6,3,3.628011
162,2022-01-07-22:44:28,3,6,3.629346
163,2022-01-07-22:44:32,6,4,3.433526
164,2022-01-07-22:44:34,4,3,2.087840
165,2022-01-07-22:44:36,3,4,2.121249
166,2022-01-07-22:44:37,4,0,1.485193
167,2022-01-07-22:44:39,0,5,1.837191
168,2022-01-07-22:44:42,5,7,2.546600
169,2022-01-07-22:44:44,7,5,2.538286
170,2022-01-07-22:44:46,5,3,2.145855
171,2022-01-07-22:44:49,3,5,2.155865
172,2022-01-07-22:44:50,5,4,1.753238
173,2022-01-07-22:44:52,4,3,2.079253
174,2022-01-07-22:44:56,3,6,3.588975
175,2022-01-07-22:44:59,6,0,3.400351
176,2022-01-07-22:45:03,0,6,3.416761
177,2022-01-07-22:45:06,6,0,3.494703
178,2022-01-07-22:45:08,0,4,1.516248
179,2022-01-07-22:45:10,4,3,2.058805
180,2022-01-07-22:45:12,3,1,2.192025
181,2022-01-07-22:45:14,1,5,1.897259
182,2022-01-07-22:45:16,5,3,2.154935
183,2022-01-07-22:45:18,3,4,2.131458
184,2022-01-07-22:45:20,4,7,1.855051
185,2022-01-07-22:45:23,7,2,2.549968
186,2022-01-07-22:45:24,2,0,1.719336
187,2022-01-07-22:45:26,0,2,1.719965
188,2022-01-07-22:45:28,2,5,1.517829
189,2022-01-07-22:45:29,5,1,1.899849
190,2022-01-07-22:45:31,1,7,1.628673
191,2022-01-07-22:45:34,7,5,2.592122
192,2022-01-07-22:45:36,5,3,2.195364
193,2022-01-07-22:45:38,3,7,2.135682
194,2022-01-07-22:45:41,7,2,2.562038
195,2022-01-07-22:45:42,2,5,1.517871
196,2022-01-07-22:45:44,5,1,1.892672
197,2022-01-07-22:45:46,1,3,2.221663
198,2022-01-07-22:45:50,3,6,3.633286
199,2022-01-07-22:45:54,6,7,3.993899
200,2022-01-07-22:45:56,7,3,2.123681
201,2022-01-07-22:45:58,3,4,2.087640
202,2022-01-07-22:46:00,4,2,1.770436
203,2022-01-07-22:46:02,2,1,1.943360
204,2022-01-07-22:46:04,1,3,2.253415
205,2022-01-07-22:46:08,3,6,3.635411
206,2022-01-07-22:46:11,6,5,3.065568
207,2022-01-07-22:46:13,5,7,2.593894
208,2022-01-07-22:46:16,7,2,2.560999
209,2022-01-07-22:46:18,2,1,1.961999
210,2022-01-07-22:46:20,1,3,2.181098
211,2022-01-07-22:46:23,3,2,2.557129
212,2022-01-07-22:46:25,2,1,1.974881
213,2022-01-07-22:46:27,1,3,2.220451
214,2022-01-07-22:46:29,3,5,2.186678
215,2022-01-07-22:46:31,5,3,2.157584
216,2022-01-07-22:46:34,3,2,2.601456
217,2022-01-07-22:46:37,2,6,3.127285
218,2022-01-07-22:46:41,6,7,3.972841
219,2022-01-07-22:46:43,7,3,2.123773
220,2022-01-07-22:46:45,3,0,2.347899
221,2022-01-07-22:46:49,0,6,3.430116
222,2022-01-07-22:46:52,6,0,3.403468
223,2022-01-07-22:46:54,0,5,1.843701
224,2022-01-07-22:46:56,5,4,1.754301
225,2022-01-07-22:46:58,4,2,1.766371
226,2022-01-07-22:47:01,2,6,3.034592
227,2022-01-07-22:47:04,6,0,3.423987
228,2022-01-07-22:47:05,0,1,1.053928
229,2022-01-07-22:47:07,1,3,2.203025
230,2022-01-07-22:47:10,3,0,2.366104
231,2022-01-07-22:47:13,0,6,3.430544
232,2022-01-07-22:47:17,6,1,3.532064
233,2022-01-07-22:47:18,1,0,0.991939
234,2022-01-07-22:47:19,0,5,1.881352
235,2022-01-07-22:47:22,5,3,2.164726
236,2022-01-07-22:47:24,3,5,2.142606
237,2022-01-07-22:47:27,5,6,3.067177
238,2022-01-07-22:47:31,6,7,3.969062
239,2022-01-07-22:47:33,7,5,2.534191
240,2022-01-07-22:47:35,5,1,1.927975
241,2022-01-07-22:47:37,1,3,2.236934
242,2022-01-07-22:47:40,3,1,2.225979
243,2022-01-07-22:47:41,1,0,1.044008
244,2022-01-07-22:47:43,0,3,2.358676
245,2022-01-07-22:47:45,3,5,2.170583
246,2022-01-07-22:47:47,5,1,1.924397
247,2022-01-07-22:47:49,1,2,2.024644
248,2022-01-07-22:47:51,2,5,1.482044
249,2022-01-07-22:47:52,5,4,1.768863
250,2022-01-07-22:47:56,4,6,3.442909
251,2022-01-07-22:48:00,6,3,3.649073
252,2022-01-07-22:48:03,3,6,3.607032
253,2022-01-07-22:48:07,6,7,3.954134
254,2022-01-07-22:48:09,7,0,1.898630
255,2022-01-07-22:48:11,0,7,1.893611
256,2022-01-07-22:48:13,7,5,2.565824
257,2022-01-07-22:48:15,5,1,1.892600
258,2022-01-07-22:48:18,1,3,2.227620
259,2022-01-07-22:48:20,3,5,2.158434
260,2022-01-07-22:48:22,5,7,2.568844
261,2022-01-07-22:48:24,7,3,2.100608
262,2022-01-07-22:48:27,3,4,2.146587
263,2022-01-07-22:48:28,4,7,1.824069
264,2022-01-07-22:48:32,7,6,3.991519
265,2022-01-07-22:48:36,6,7,4.012932
266,2022-01-07-22:48:39,7,3,2.130840
267,2022-01-07-22:48:41,3,5,2.148371
268,2022-01-07-22:48:43,5,1,1.917563
269,2022-01-07-22:48:45,1,5,1.922789
270,2022-01-07-22:48:48,5,6,3.116662
271,2022-01-07-22:48:51,6,5,3.070488
272,2022-01-07-22:48:53,5,1,1.884930
273,2022-01-07-22:48:54,1,7,1.615977
274,2022-01-07-22:48:56,7,4,1.861787
275,2022-01-07-22:49:00,4,6,3.444135
276,2022-01-07-22:49:03,6,2,3.057799
277,2022-01-07-22:49:05,2,7,2.541088
278,2022-01-07-22:49:09,7,6,3.976861
279,2022-01-07-22:49:12,6,2,3.086217
280,2022-01-07-22:49:14,2,0,1.703463
281,2022-01-07-22:49:16,0,3,2.350312
282,2022-01-07-22:49:18,3,4,2.100466
283,2022-01-07-22:49:22,4,6,3.432765
284,2022-01-07-22:49:25,6,3,3.642495
285,2022-01-07-22:49:28,3,0,2.331803
286,2022-01-07-22:49:31,0,6,3.419153
287,2022-01-07-22:49:35,6,0,3.428038
288,2022-01-07-22:49:38,0,6,3.434529
289,2022-01-07-22:49:42,6,1,3.560549
290,2022-01-07-22:49:44,1,2,1.956351
291,2022-01-07-22:49:47,2,6,3.095230
292,2022-01-07-22:49:50,6,1,3.551427
293,2022-01-07-22:49:52,1,4,1.316431
294,2022-01-07-22:49:53,4,5,1.749897
295,2022-01-07-22:49:56,5,6,3.092439
296,2022-01-07-22:49:59,6,5,3.067057
297,2022-01-07-22:50:02,5,7,2.549668
298,2022-01-07-22:50:04,7,3,2.131636
299,2022-01-07-22:50:06,3,7,2.122301
300,2022-01-07-22:50:08,7,0,1.890550
301,2022-01-07-22:50:09,0,1,0.979822
302,2022-01-07-22:50:10,1,4,1.317365
303,2022-01-07-22:50:12,4,2,1.742971
304,2022-01-07-22:50:14,2,5,1.520039
305,2022-01-07-22:50:15,5,4,1.735409
306,2022-01-07-22:50:19,4,6,3.447276
307,2022-01-07-22:50:22,6,4,3.413136
308,2022-01-07-22:50:24,4,2,1.746775
309,2022-01-07-22:50:27,2,3,2.553717
310,2022-01-07-22:50:30,3,6,3.633896
311,2022-01-07-22:50:34,6,7,3.972135
312,2022-01-07-22:50:36,7,1,1.627053
313,2022-01-07-22:50:39,1,6,3.532535
314,2022-01-07-22:50:43,6,7,3.962723
315,2022-01-07-22:50:45,7,4,1.852011
316,2022-01-07-22:50:46,4,1,1.289454
317,2022-01-07-22:50:48,1,4,1.284217
318,2022-01-07-22:50:49,4,0,1.523510
319,2022-01-07-22:50:51,0,7,1.921461
320,2022-01-07-22:50:53,7,4,1.891016
321,2022-01-07-22:50:55,4,3,2.121023
322,2022-01-07-22:50:59,3,6,3.640763
323,2022-01-07-22:51:02,6,4,3.445598
324,2022-01-07-22:51:04,4,3,2.134091
325,2022-01-07-22:51:07,3,5,2.139665
326,2022-01-07-22:51:08,5,0,1.859156
327,2022-01-07-22:51:10,0,4,1.528718
328,2022-01-07-22:51:12,4,3,2.159885
329,2022-01-07-22:51:14,3,7,2.089599
330,2022-01-07-22:51:17,7,2,2.588973
331,2022-01-07-22:51:19,2,3,2.535206
332,2022-01-07-22:51:22,3,1,2.198622
333,2022-01-07-22:51:24,1,3,2.221592
334,2022-01-07-22:51:27,3,6,3.609911
335,2022-01-07-22:51:31,6,7,4.004765
336,2022-01-07-22:51:34,7,3,2.167422
337,2022-01-07-22:51:36,3,2,2.524271
338,2022-01-07-22:51:38,2,1,1.936954
339,2022-01-07-22:51:39,1,4,1.297769
340,2022-01-07-22:51:41,4,7,1.885653
341,2022-01-07-22:51:43,7,1,1.668998
342,2022-01-07-22:51:46,1,6,3.514648
343,2022-01-07-22:51:50,6,0,3.432255
344,2022-01-07-22:51:51,0,1,1.015569
345,2022-01-07-22:51:53,1,5,1.973449
346,2022-01-07-22:51:54,5,2,1.594020
347,2022-01-07-22:51:56,2,4,1.821726
348,2022-01-07-22:51:58,4,0,1.550870
349,2022-01-07-22:52:00,0,5,1.883413
350,2022-01-07-22:52:02,5,0,1.887282
351,2022-01-07-22:52:03,0,4,1.515332
352,2022-01-07-22:52:05,4,2,1.727962
353,2022-01-07-22:52:07,2,1,2.038319
354,2022-01-07-22:52:08,1,4,1.347854
355,2022-01-07-22:52:10,4,3,2.127992
356,2022-01-07-22:52:12,3,4,2.085426
357,2022-01-07-22:52:14,4,1,1.312028
358,2022-01-07-22:52:16,1,5,1.894057
359,2022-01-07-22:52:17,5,4,1.758691
360,2022-01-07-22:52:21,4,6,3.440481
361,2022-01-07-22:52:24,6,4,3.407406
362,2022-01-07-22:52:28,4,6,3.414077
363,2022-01-07-22:52:31,6,1,3.495795
364,2022-01-07-22:52:33,1,5,1.904043
365,2022-01-07-22:52:36,5,6,3.058492
366,2022-01-07-22:52:40,6,7,4.020224
367,2022-01-07-22:52:43,7,2,2.544744
368,2022-01-07-22:52:45,2,7,2.568885
369,2022-01-07-22:52:47,7,1,1.718914
370,2022-01-07-22:52:49,1,7,1.670850
371,2022-01-07-22:52:50,7,1,1.656623
372,2022-01-07-22:52:52,1,5,1.894133
373,2022-01-07-22:52:54,5,2,1.531177
374,2022-01-07-22:52:55,2,0,1.700192
375,2022-01-07-22:52:59,0,6,3.434487
376,2022-01-07-22:53:02,6,3,3.632471
377,2022-01-07-22:53:06,3,6,3.671667
378,2022-01-07-22:53:10,6,1,3.528821
379,2022-01-07-22:53:12,1,3,2.206456
380,2022-01-07-22:53:14,3,5,2.134935
381,2022-01-07-22:53:16,5,0,1.842905
382,2022-01-07-22:53:17,0,1,1.037393
383,2022-01-07-22:53:19,1,5,1.938774
384,2022-01-07-22:53:21,5,7,2.551825
385,2022-01-07-22:53:23,7,0,1.924353
386,2022-01-07-22:53:25,0,4,1.513461
387,2022-01-07-22:53:28,4,6,3.367718
388,2022-01-07-22:53:32,6,4,3.436487
389,2022-01-07-22:53:33,4,5,1.757702
390,2022-01-07-22:53:35,5,1,1.888367
391,2022-01-07-22:53:36,1,0,0.991358
392,2022-01-07-22:53:38,0,4,1.528116
393,2022-01-07-22:53:39,4,1,1.282642
394,2022-01-07-22:53:43,1,6,3.505062
395,2022-01-07-22:53:47,6,7,3.996705
396,2022-01-07-22:53:48,7,0,1.928042
397,2022-01-07-22:53:50,0,7,1.896552
398,2022-01-07-22:53:52,7,3,2.121977
399,2022-01-07-22:53:56,3,6,3.581798
400,2022-01-07-22:53:59,6,2,3.112625
401,2022-01-07-22:54:02,2,3,2.570376
402,2022-01-07-22:54:04,3,4,2.109196
403,2022-01-07-22:54:06,4,3,2.112690
404,2022-01-07-22:54:08,3,4,2.133820
405,2022-01-07-22:54:10,4,0,1.520199
406,2022-01-07-22:54:12,0,5,1.923316
407,2022-01-07-22:54:15,5,6,3.094871
408,2022-01-07-22:54:18,6,1,3.526125
409,2022-01-07-22:54:20,1,3,2.229410
410,2022-01-07-22:54:23,3,5,2.146201
411,2022-01-07-22:54:25,5,3,2.156333
412,2022-01-07-22:54:27,3,1,2.203607
413,2022-01-07-22:54:28,1,4,1.321748
414,2022-01-07-22:54:30,4,0,1.481406
415,2022-01-07-22:54:32,0,7,1.948615
416,2022-01-07-22:54:36,7,6,4.021737
417,2022-01-07-22:54:39,6,5,3.059632
418,2022-01-07-22:54:42,5,6,3.058736
419,2022-01-07-22:54:45,6,5,3.042493
420,2022-01-07-22:54:47,5,3,2.166282
421,2022-01-07-22:54:49,3,4,2.087729
422,2022-01-07-22:54:51,4,7,1.850338
423,2022-01-07-22:54:55,7,6,3.972431
424,2022-01-07-22:54:58,6,2,3.059742
425,2022-01-07-22:55:01,2,7,2.567252
426,2022-01-07-22:55:03,7,5,2.586625
427,2022-01-07-22:55:06,5,6,3.063304
428,2022-01-07-22:55:10,6,3,3.691349
429,2022-01-07-22:55:12,3,7,2.165523
430,2022-01-07-22:55:15,7,5,2.631052
431,2022-01-07-22:55:18,5,6,3.118533
432,2022-01-07-22:55:21,6,3,3.627951
433,2022-01-07-22:55:24,3,5,2.146023
434,2022-01-07-22:55:25,5,0,1.823060
435,2022-01-07-22:55:27,0,2,1.726565
436,2022-01-07-22:55:30,2,3,2.578962
437,2022-01-07-22:55:32,3,0,2.420509
438,2022-01-07-22:55:34,0,2,1.724230
439,2022-01-07-22:55:35,2,5,1.502968
440,2022-01-07-22:55:37,5,4,1.747441
441,2022-01-07-22:55:38,4,1,1.341457
442,2022-01-07-22:55:40,1,7,1.764038
443,2022-01-07-22:55:43,7,5,2.550339
444,2022-01-07-22:55:44,5,2,1.540933
445,2022-01-07-22:55:46,2,5,1.524810
446,2022-01-07-22:55:48,5,4,1.749680
447,2022-01-07-22:55:50,4,3,2.134238
448,2022-01-07-22:55:52,3,7,2.124813
449,2022-01-07-22:55:54,7,5,2.573056
450,2022-01-07-22:55:57,5,6,3.081317
451,2022-01-07-22:56:02,6,7,4.016827
452,2022-01-07-22:56:03,7,0,1.920793
453,2022-01-07-22:56:05,0,4,1.485762
454,2022-01-07-22:56:07,4,5,1.774163
455,2022-01-07-22:56:08,5,2,1.484219
456,2022-01-07-22:56:11,2,3,2.571467
457,2022-01-07-22:56:13,3,0,2.412820
458,2022-01-07-22:56:14,0,1,1.033219
459,2022-01-07-22:56:16,1,3,2.242207
460,2022-01-07-22:56:19,3,0,2.409052
461,2022-01-07-22:56:21,0,2,1.723281
462,2022-01-07-22:56:23,2,7,2.630111
463,2022-01-07-22:56:25,7,4,1.856432
464,2022-01-07-22:56:27,4,7,1.822943
465,2022-01-07-22:56:29,7,4,1.841525
466,2022-01-07-22:56:31,4,7,1.805424
467,2022-01-07-22:56:33,7,5,2.550433
468,2022-01-07-22:56:36,5,6,3.111905
469,2022-01-07-22:56:40,6,0,3.462895
470,2022-01-07-22:56:41,0,4,1.492096
471,2022-01-07-22:56:45,4,6,3.441585
472,2022-01-07-22:56:48,6,0,3.431017
473,2022-01-07-22:56:50,0,7,1.892233
474,2022-01-07-22:56:52,7,1,1.693482
475,2022-01-07-22:56:54,1,3,2.225364
476,2022-01-07-22:56:56,3,1,2.225208
477,2022-01-07-22:56:58,1,3,2.251099
478,2022-01-07-22:57:00,3,4,2.125721
479,2022-01-07-22:57:02,4,0,1.530569
480,2022-01-07-22:57:04,0,7,1.929398
481,2022-01-07-22:57:06,7,3,2.113032
482,2022-01-07-22:57:08,3,4,2.125358
483,2022-01-07-22:57:10,4,2,1.739413
484,2022-01-07-22:57:11,2,5,1.525186
485,2022-01-07-22:57:13,5,4,1.745642
486,2022-01-07-22:57:15,4,2,1.762127
487,2022-01-07-22:57:16,2,5,1.519154
488,2022-01-07-22:57:18,5,2,1.484085
489,2022-01-07-22:57:20,2,0,1.731399
490,2022-01-07-22:57:21,0,1,1.070711
491,2022-01-07-22:57:22,1,0,0.990095
492,2022-01-07-22:57:23,0,1,1.036992
493,2022-01-07-22:57:26,1,6,3.571034
494,2022-01-07-22:57:30,6,3,3.637809
495,2022-01-07-22:57:32,3,7,2.129534
496,2022-01-07-22:57:35,7,5,2.563778
497,2022-01-07-22:57:37,5,0,1.947380
498,2022-01-07-22:57:39,0,7,1.920261
499,2022-01-07-22:57:40,7,0,1.904180
500,2022-01-07-22:57:42,0,7,1.918782
501,2022-01-07-22:57:44,7,3,2.122807
502,2022-01-07-22:57:47,3,7,2.160349
503,2022-01-07-22:57:48,7,1,1.693193
504,2022-01-07-22:57:50,1,4,1.314178
505,2022-01-07-22:57:51,4,7,1.836085
506,2022-01-07-22:57:54,7,5,2.574070
507,2022-01-07-22:57:56,5,3,2.250107
508,2022-01-07-22:57:58,3,7,2.122099
509,2022-01-07-22:58:02,7,6,4.013018
510,2022-01-07-22:58:06,6,4,3.459540
511,2022-01-07-22:58:07,4,0,1.494248
512,2022-01-07-22:58:09,0,4,1.625501
513,2022-01-07-22:58:11,4,3,2.093564
514,2022-01-07-22:58:13,3,1,2.193773
515,2022-01-07-22:58:14,1,0,1.026450
516,2022-01-07-22:58:16,0,4,1.489822
517,2022-01-07-22:58:17,4,0,1.503303
518,2022-01-07-22:58:20,0,3,2.379922
519,2022-01-07-22:58:22,3,5,2.197841
520,2022-01-07-22:58:24,5,3,2.191800
521,2022-01-07-22:58:27,3,2,2.595299
522,2022-01-07-22:58:28,2,4,1.810084
523,2022-01-07-22:58:31,4,3,2.164574
524,2022-01-07-22:58:34,3,6,3.615428
525,2022-01-07-22:58:38,6,4,3.420131
526,2022-01-07-22:58:40,4,7,1.933897
527,2022-01-07-22:58:42,7,5,2.599244
528,2022-01-07-22:58:44,5,1,1.889202
529,2022-01-07-22:58:45,1,0,0.993052
530,2022-01-07-22:58:47,0,7,1.920796
531,2022-01-07-22:58:51,7,6,3.990535
532,2022-01-07-22:58:54,6,4,3.425613
533,2022-01-07-22:58:56,4,2,1.770683
534,2022-01-07-22:58:58,2,5,1.525174
535,2022-01-07-22:59:00,5,4,1.793236
536,2022-01-07-22:59:01,4,5,1.788557
537,2022-01-07-22:59:04,5,6,3.146960
538,2022-01-07-22:59:08,6,1,3.601835
539,2022-01-07-22:59:10,1,7,1.700737
540,2022-01-07-22:59:12,7,0,1.959008
541,2022-01-07-22:59:13,0,2,1.735130
542,2022-01-07-22:59:16,2,3,2.566744
543,2022-01-07-22:59:18,3,4,2.099238
544,2022-01-07-22:59:20,4,0,1.529757
545,2022-01-07-22:59:21,0,4,1.487927
546,2022-01-07-22:59:23,4,0,1.512163
547,2022-01-07-22:59:25,0,5,1.858482
548,2022-01-07-22:59:26,5,4,1.765151
549,2022-01-07-22:59:28,4,5,1.757786
550,2022-01-07-22:59:30,5,2,1.547367
551,2022-01-07-22:59:32,2,3,2.570784
552,2022-01-07-22:59:34,3,1,2.226663
553,2022-01-07-22:59:36,1,2,1.986945
554,2022-01-07-22:59:38,2,5,1.514534
555,2022-01-07-22:59:41,5,6,3.091403
556,2022-01-07-22:59:44,6,0,3.469923
557,2022-01-07-22:59:48,0,6,3.456356
558,2022-01-07-22:59:51,6,4,3.411719
559,2022-01-07-22:59:55,4,6,3.436714
560,2022-01-07-22:59:58,6,1,3.522059
561,2022-01-07-23:00:01,1,3,2.247300
562,2022-01-07-23:00:03,3,2,2.591267
563,2022-01-07-23:00:06,2,6,3.111748
564,2022-01-07-23:00:09,6,2,3.112782
565,2022-01-07-23:00:11,2,5,1.520146
566,2022-01-07-23:00:13,5,7,2.606817
567,2022-01-07-23:00:16,7,2,2.591594
568,2022-01-07-23:00:18,2,4,1.758602
569,2022-01-07-23:00:20,4,5,1.755117
570,2022-01-07-23:00:22,5,7,2.563610
571,2022-01-07-23:00:24,7,3,2.106454
572,2022-01-07-23:00:27,3,2,2.598857
573,2022-01-07-23:00:29,2,0,1.729524
574,2022-01-07-23:00:31,0,7,1.907520
575,2022-01-07-23:00:33,7,0,2.000084
576,2022-01-07-23:00:34,0,4,1.545542
577,2022-01-07-23:00:36,4,3,2.163170
578,2022-01-07-23:00:38,3,5,2.191390
579,2022-01-07-23:00:40,5,2,1.523121
580,2022-01-07-23:00:43,2,6,3.072350
581,2022-01-07-23:00:46,6,0,3.437046
582,2022-01-07-23:00:48,0,1,1.065893
