date,init_position,final_position,time
138,2022-01-24-22:41:11,5,4,1.977921
139,2022-01-24-22:41:12,4,1,1.383572
140,2022-01-24-22:41:15,1,3,2.331112
141,2022-01-24-22:41:17,3,1,2.345205
142,2022-01-24-22:41:21,1,6,3.678726
143,2022-01-24-22:41:24,6,4,3.676862
144,2022-01-24-22:41:26,4,2,1.840449
145,2022-01-24-22:41:28,2,5,1.530177
146,2022-01-24-22:41:30,5,1,2.000780
147,2022-01-24-22:41:31,1,4,1.328159
148,2022-01-24-22:41:32,4,0,1.529953
149,2022-01-24-22:41:34,0,2,1.725645
150,2022-01-24-22:41:37,2,6,3.265934
151,2022-01-24-22:41:41,6,4,3.473444
152,2022-01-24-22:41:42,4,1,1.339154
153,2022-01-24-22:41:45,1,3,2.291310
154,2022-01-24-22:41:47,3,5,2.744243
155,2022-01-24-22:41:50,5,6,3.131825
156,2022-01-24-22:41:55,6,0,4.180002
157,2022-01-24-22:41:57,0,3,2.467621
158,2022-01-24-22:41:59,3,0,2.424140
159,2022-01-24-22:42:01,0,1,1.040734
160,2022-01-24-22:42:02,1,0,1.127495
161,2022-01-24-22:42:04,0,5,2.198405
162,2022-01-24-22:42:06,5,0,2.060686
163,2022-01-24-22:42:07,0,4,1.493159
164,2022-01-24-22:42:09,4,7,1.891059
165,2022-01-24-22:42:11,7,1,1.673593
166,2022-01-24-22:42:15,1,6,3.652009
167,2022-01-24-22:42:18,6,4,3.648852
168,2022-01-24-22:42:20,4,1,1.328347
169,2022-01-24-22:42:21,1,7,1.722754
170,2022-01-24-22:42:24,7,5,2.907659
171,2022-01-24-22:42:28,5,3,3.449089
172,2022-01-24-22:42:32,3,7,3.863072
173,2022-01-24-22:42:34,7,0,2.069884
174,2022-01-24-22:42:37,0,6,3.576520
175,2022-01-24-22:42:41,6,0,3.557588
176,2022-01-24-22:42:43,0,7,1.933464
177,2022-01-24-22:42:45,7,6,2.675804
178,2022-01-24-22:42:48,6,7,2.607851
179,2022-01-24-22:42:52,7,2,4.492815
180,2022-01-24-22:42:56,2,5,3.695707
181,2022-01-24-22:42:59,5,6,2.741629
182,2022-01-24-22:43:02,6,2,3.177554
183,2022-01-24-22:43:04,2,0,1.732379
184,2022-01-24-22:43:05,0,4,1.589897
185,2022-01-24-22:43:07,4,1,1.344248
186,2022-01-24-22:43:09,1,5,1.962182
187,2022-01-24-22:43:11,5,0,2.148918
188,2022-01-24-22:43:13,0,3,2.373335
189,2022-01-24-22:43:15,3,4,2.098494
190,2022-01-24-22:43:17,4,1,1.365604
191,2022-01-24-22:43:18,1,0,1.063249
192,2022-01-24-22:43:20,0,7,1.930843
193,2022-01-24-22:43:24,7,6,4.076476
194,2022-01-24-22:43:27,6,4,3.570524
195,2022-01-24-22:43:31,4,0,3.781841
196,2022-01-24-22:43:33,0,4,1.596033
197,2022-01-24-22:43:35,4,7,1.904791
198,2022-01-24-22:43:37,7,6,2.650183
199,2022-01-24-22:43:40,6,5,3.190040
200,2022-01-24-22:43:43,5,0,2.265861
201,2022-01-24-22:43:44,0,4,1.531547
202,2022-01-24-22:43:46,4,1,1.408310
203,2022-01-24-22:43:47,1,7,1.740705
204,2022-01-24-22:43:49,7,0,2.002761
205,2022-01-24-22:43:50,0,1,1.068655
206,2022-01-24-22:43:52,1,7,1.738192
207,2022-01-24-22:43:55,7,0,2.314021
208,2022-01-24-22:43:56,0,2,1.774438
209,2022-01-24-22:43:59,2,7,2.521919
210,2022-01-24-22:44:02,7,5,2.918556
211,2022-01-24-22:44:04,5,7,2.639515
212,2022-01-24-22:44:08,7,1,3.362568
213,2022-01-24-22:44:09,1,0,1.141323
214,2022-01-24-22:44:11,0,2,1.752918
215,2022-01-24-22:44:14,2,6,3.150869
216,2022-01-24-22:44:16,6,4,2.680058
217,2022-01-24-22:44:18,4,7,1.895073
218,2022-01-24-22:44:21,7,5,2.856516
219,2022-01-24-22:44:23,5,0,1.985530
220,2022-01-24-22:44:25,0,2,1.743095
221,2022-01-24-22:44:27,2,1,2.023730
222,2022-01-24-22:44:29,1,2,2.031838
223,2022-01-24-22:44:31,2,5,1.514399
224,2022-01-24-22:44:33,5,3,2.200180
225,2022-01-24-22:44:35,3,6,2.031563
226,2022-01-24-22:44:38,6,0,3.075013
227,2022-01-24-22:44:40,0,7,2.015530
228,2022-01-24-22:44:42,7,1,1.736208
229,2022-01-24-22:44:44,1,5,2.126075
230,2022-01-24-22:44:47,5,6,3.141787
231,2022-01-24-22:44:50,6,0,3.527838
232,2022-01-24-22:44:52,0,4,1.526176
233,2022-01-24-22:44:54,4,7,1.889184
234,2022-01-24-22:44:56,7,0,1.957674
235,2022-01-24-22:44:58,0,3,2.579630
236,2022-01-24-22:45:01,3,1,2.427199
237,2022-01-24-22:45:03,1,2,2.052226
238,2022-01-24-22:45:05,2,1,2.001535
239,2022-01-24-22:45:07,1,2,2.027077
240,2022-01-24-22:45:09,2,7,2.623955
241,2022-01-24-22:45:12,7,2,2.600869
242,2022-01-24-22:45:14,2,0,1.741126
243,2022-01-24-22:45:16,0,2,1.808544
244,2022-01-24-22:45:19,2,6,3.169707
245,2022-01-24-22:45:22,6,1,2.847846
246,2022-01-24-22:45:24,1,5,1.978208
247,2022-01-24-22:45:26,5,0,2.004519
248,2022-01-24-22:45:27,0,2,1.737683
249,2022-01-24-22:45:29,2,1,2.101717
250,2022-01-24-22:45:31,1,4,1.363132
251,2022-01-24-22:45:35,4,2,4.363703
252,2022-01-24-22:45:38,2,6,3.229591
253,2022-01-24-22:45:42,6,4,3.505098
254,2022-01-24-22:45:44,4,3,2.149295
255,2022-01-24-22:45:47,3,0,3.391774
256,2022-01-24-22:45:51,0,6,3.490792
257,2022-01-24-22:45:55,6,0,3.659150
258,2022-01-24-22:45:57,0,3,2.557401
259,2022-01-24-22:45:59,3,7,2.138342
260,2022-01-24-22:46:03,7,6,4.013446
261,2022-01-24-22:46:07,6,2,3.387250
262,2022-01-24-22:46:11,2,7,4.423158
263,2022-01-24-22:46:14,7,2,2.575767
264,2022-01-24-22:46:16,2,4,1.823184
265,2022-01-24-22:46:17,4,5,1.765719
266,2022-01-24-22:46:19,5,2,1.707380
267,2022-01-24-22:46:22,2,3,2.734949
268,2022-01-24-22:46:26,3,2,4.250080
269,2022-01-24-22:46:29,2,7,3.019557
270,2022-01-24-22:46:32,7,5,2.709412
271,2022-01-24-22:46:36,5,2,3.817081
272,2022-01-24-22:46:40,2,6,4.110186
273,2022-01-24-22:46:43,6,4,2.965712
274,2022-01-24-22:46:44,4,1,1.330703
275,2022-01-24-22:46:47,1,3,2.649851
276,2022-01-24-22:46:49,3,0,2.394604
277,2022-01-24-22:46:50,0,1,1.095547
278,2022-01-24-22:46:51,1,0,1.068866
279,2022-01-24-22:46:53,0,4,1.542529
280,2022-01-24-22:46:56,4,6,3.460661
281,2022-01-24-22:47:00,6,1,3.766058
282,2022-01-24-22:47:02,1,7,1.733752
283,2022-01-24-22:47:04,7,2,2.825163
284,2022-01-24-22:47:06,2,5,1.551016
285,2022-01-24-22:47:08,5,4,1.839257
286,2022-01-24-22:47:10,4,3,2.082326
287,2022-01-24-22:47:12,3,5,2.211150
288,2022-01-24-22:47:15,5,7,2.687505
289,2022-01-24-22:47:18,7,5,2.690851
290,2022-01-24-22:47:20,5,4,2.170912
291,2022-01-24-22:47:23,4,6,3.468913
292,2022-01-24-22:47:26,6,5,3.265838
293,2022-01-24-22:47:30,5,2,3.795739
294,2022-01-24-22:47:35,2,7,4.454086
295,2022-01-24-22:47:39,7,3,3.988670
296,2022-01-24-22:47:42,3,0,3.313483
297,2022-01-24-22:47:44,0,7,2.014963
298,2022-01-24-22:47:46,7,4,1.913252
299,2022-01-24-22:47:49,4,6,3.528801
300,2022-01-24-22:47:53,6,5,3.179463
301,2022-01-24-22:47:55,5,0,2.088241
302,2022-01-24-22:47:58,0,6,3.168085
303,2022-01-24-22:48:01,6,5,2.982940
304,2022-01-24-22:48:04,5,7,2.651566
305,2022-01-24-22:48:07,7,3,3.334919
306,2022-01-24-22:48:10,3,2,2.688794
307,2022-01-24-22:48:13,2,6,3.132572
308,2022-01-24-22:48:17,6,4,4.226768
309,2022-01-24-22:48:20,4,6,3.215195
310,2022-01-24-22:48:24,6,0,3.497652
311,2022-01-24-22:48:26,0,5,1.966246
312,2022-01-24-22:48:28,5,7,2.702163
313,2022-01-24-22:48:32,7,1,3.278110
314,2022-01-24-22:48:33,1,0,1.133854
315,2022-01-24-22:48:35,0,3,2.564024
316,2022-01-24-22:48:38,3,5,2.361489
317,2022-01-24-22:48:41,5,4,3.465499
318,2022-01-24-22:48:45,4,2,3.484820
319,2022-01-24-22:48:46,2,5,1.639041
320,2022-01-24-22:48:49,5,7,2.615131
321,2022-01-24-22:48:53,7,4,3.976533
322,2022-01-24-22:48:55,4,3,2.202047
323,2022-01-24-22:48:59,3,7,3.920763
324,2022-01-24-22:49:01,7,1,1.790685
325,2022-01-24-22:49:02,1,4,1.341265
326,2022-01-24-22:49:06,4,6,3.501280
327,2022-01-24-22:49:09,6,5,3.176320
328,2022-01-24-22:49:11,5,3,2.164450
329,2022-01-24-22:49:14,3,7,3.289584
330,2022-01-24-22:49:17,7,0,3.185954
331,2022-01-24-22:49:20,0,3,2.428993
332,2022-01-24-22:49:22,3,5,2.456596
333,2022-01-24-22:49:26,5,2,3.894597
334,2022-01-24-22:49:31,2,1,4.577520
335,2022-01-24-22:49:33,1,3,2.225502
336,2022-01-24-22:49:35,3,5,2.236535
337,2022-01-24-22:49:39,5,4,3.309293
338,2022-01-24-22:49:42,4,6,3.367673
339,2022-01-24-22:49:46,6,3,3.870624
340,2022-01-24-22:49:48,3,1,2.468796
341,2022-01-24-22:49:50,1,5,1.945534
342,2022-01-24-22:49:53,5,3,2.327978
343,2022-01-24-22:49:55,3,0,2.775697
344,2022-01-24-22:49:58,0,3,2.427547
345,2022-01-24-22:50:00,3,0,2.715615
346,2022-01-24-22:50:03,0,5,2.050153
347,2022-01-24-22:50:05,5,7,2.626442
348,2022-01-24-22:50:08,7,5,2.980766
349,2022-01-24-22:50:11,5,7,2.676883
350,2022-01-24-22:50:14,7,1,3.647161
351,2022-01-24-22:50:18,1,6,3.691987
352,2022-01-24-22:50:22,6,1,3.732695
353,2022-01-24-22:50:24,1,3,2.268937
354,2022-01-24-22:50:27,3,1,2.696882
355,2022-01-24-22:50:29,1,2,2.068879
356,2022-01-24-22:50:31,2,4,1.808773
357,2022-01-24-22:50:33,4,3,2.084886
358,2022-01-24-22:50:35,3,5,2.420948
359,2022-01-24-22:50:37,5,0,2.004449
360,2022-01-24-22:50:39,0,4,1.582760
361,2022-01-24-22:50:42,4,6,3.566702
362,2022-01-24-22:50:46,6,0,3.569169
363,2022-01-24-22:50:49,0,5,2.885070
364,2022-01-24-22:50:51,5,0,2.319916
365,2022-01-24-22:50:55,0,3,3.586962
366,2022-01-24-22:50:58,3,0,3.467952
367,2022-01-24-22:51:00,0,5,1.984052
368,2022-01-24-22:51:04,5,2,3.815378
369,2022-01-24-22:51:06,2,4,1.800149
370,2022-01-24-22:51:10,4,1,4.063678
371,2022-01-24-22:51:11,1,4,1.365469
372,2022-01-24-22:51:13,4,7,1.923124
373,2022-01-24-22:51:17,7,6,4.161711
374,2022-01-24-22:51:21,6,2,3.195393
375,2022-01-24-22:51:25,2,7,4.407115
376,2022-01-24-22:51:28,7,2,2.630574
377,2022-01-24-22:51:30,2,3,2.759752
378,2022-01-24-22:51:34,3,7,3.253020
379,2022-01-24-22:51:37,7,3,3.263377
380,2022-01-24-22:51:39,3,2,2.647918
381,2022-01-24-22:51:41,2,4,1.829579
382,2022-01-24-22:51:43,4,5,1.841296
383,2022-01-24-22:51:46,5,6,3.166886
384,2022-01-24-22:51:50,6,5,3.460039
385,2022-01-24-22:51:52,5,3,2.256745
386,2022-01-24-22:51:55,3,7,3.324329
387,2022-01-24-22:51:59,7,3,3.268651
388,2022-01-24-22:52:01,3,6,2.062817
389,2022-01-24-22:52:04,6,2,3.118436
390,2022-01-24-22:52:06,2,0,1.748566
391,2022-01-24-22:52:08,0,3,2.856440
392,2022-01-24-22:52:11,3,4,2.404002
393,2022-01-24-22:52:13,4,3,2.142651
394,2022-01-24-22:52:15,3,1,2.255908
395,2022-01-24-22:52:16,1,0,1.056899
396,2022-01-24-22:52:18,0,5,2.047483
397,2022-01-24-22:52:21,5,4,2.305624
398,2022-01-24-22:52:23,4,6,2.689422
399,2022-01-24-22:52:26,6,7,2.680033
400,2022-01-24-22:52:30,7,6,4.179863
401,2022-01-24-22:52:34,6,7,4.102576
402,2022-01-24-22:52:37,7,2,2.615381
403,2022-01-24-22:52:40,2,7,2.593784
404,2022-01-24-22:52:42,7,6,2.695802
405,2022-01-24-22:52:45,6,5,3.243625
406,2022-01-24-22:52:49,5,4,3.392695
407,2022-01-24-22:52:52,4,7,3.277000
408,2022-01-24-22:52:55,7,2,2.851037
409,2022-01-24-22:52:57,2,5,1.531517
410,2022-01-24-22:52:59,5,7,2.619872
411,2022-01-24-22:53:02,7,2,3.064098
412,2022-01-24-22:53:06,2,1,4.178696
413,2022-01-24-22:53:08,1,2,2.037749
414,2022-01-24-22:53:12,2,3,3.240436
415,2022-01-24-22:53:14,3,4,2.118685
416,2022-01-24-22:53:15,4,1,1.364957
417,2022-01-24-22:53:18,1,3,2.548063
418,2022-01-24-22:53:20,3,1,2.474572
419,2022-01-24-22:53:22,1,2,2.056198
420,2022-01-24-22:53:24,2,1,2.030198
421,2022-01-24-22:53:27,1,5,2.295841
422,2022-01-24-22:53:28,5,4,1.852842
423,2022-01-24-22:53:30,4,1,1.426540
424,2022-01-24-22:53:32,1,7,1.803846
425,2022-01-24-22:53:34,7,2,2.644174
426,2022-01-24-22:53:37,2,7,2.719569
427,2022-01-24-22:53:40,7,2,3.201943
428,2022-01-24-22:53:42,2,4,1.778460
429,2022-01-24-22:53:44,4,2,1.892688
430,2022-01-24-22:53:47,2,6,3.276921
431,2022-01-24-22:53:51,6,4,3.716312
432,2022-01-24-22:53:53,4,3,2.154293
433,2022-01-24-22:53:56,3,2,2.657454
434,2022-01-24-22:53:59,2,3,2.970487
435,2022-01-24-22:54:01,3,5,2.572622
436,2022-01-24-22:54:04,5,7,2.669343
437,2022-01-24-22:54:07,7,5,2.760887
438,2022-01-24-22:54:09,5,7,2.675692
439,2022-01-24-22:54:12,7,2,3.086022
440,2022-01-24-22:54:15,2,7,3.056721
441,2022-01-24-22:54:19,7,3,3.332683
442,2022-01-24-22:54:21,3,4,2.283636
443,2022-01-24-22:54:24,4,6,2.732866
444,2022-01-24-22:54:27,6,1,2.791736
445,2022-01-24-22:54:28,1,0,1.138640
446,2022-01-24-22:54:31,0,3,3.398657
447,2022-01-24-22:54:35,3,1,3.550778
448,2022-01-24-22:54:36,1,0,1.134131
449,2022-01-24-22:54:38,0,5,2.189057
450,2022-01-24-22:54:41,5,4,3.387942
451,2022-01-24-22:54:44,4,3,2.285161
452,2022-01-24-22:54:47,3,5,3.069301
453,2022-01-24-22:54:48,5,2,1.565648
454,2022-01-24-22:54:51,2,3,2.644578
455,2022-01-24-22:54:54,3,2,2.829729
456,2022-01-24-22:54:55,2,5,1.539564
457,2022-01-24-22:54:58,5,3,2.382340
458,2022-01-24-22:55:00,3,4,2.116549
459,2022-01-24-22:55:01,4,0,1.559964
460,2022-01-24-22:55:05,0,6,3.612383
461,2022-01-24-22:55:08,6,7,2.697814
462,2022-01-24-22:55:11,7,0,3.176490
463,2022-01-24-22:55:13,0,5,2.086595
464,2022-01-24-22:55:16,5,4,3.327351
465,2022-01-24-22:55:20,4,5,3.539823
466,2022-01-24-22:55:22,5,0,2.111389
467,2022-01-24-22:55:24,0,4,1.582342
468,2022-01-24-22:55:25,4,0,1.596725
469,2022-01-24-22:55:28,0,6,2.885990
470,2022-01-24-22:55:31,6,0,3.014775
471,2022-01-24-22:55:33,0,7,1.992115
472,2022-01-24-22:55:36,7,6,2.770291
473,2022-01-24-22:55:39,6,5,2.961591
474,2022-01-24-22:55:42,5,6,3.122915
475,2022-01-24-22:55:45,6,2,3.213278
476,2022-01-24-22:55:47,2,4,1.865140
477,2022-01-24-22:55:51,4,0,4.081960
478,2022-01-24-22:55:55,0,6,3.597297
479,2022-01-24-22:55:59,6,1,4.352511
480,2022-01-24-22:56:00,1,0,1.169607
481,2022-01-24-22:56:03,0,6,3.092277
482,2022-01-24-22:56:06,6,0,2.930352
483,2022-01-24-22:56:08,0,5,2.006729
484,2022-01-24-22:56:11,5,7,2.698296
485,2022-01-24-22:56:16,7,4,4.620542
486,2022-01-24-22:56:19,4,6,3.506483
487,2022-01-24-22:56:22,6,5,3.207645
488,2022-01-24-22:56:25,5,3,3.199352
489,2022-01-24-22:56:29,3,0,3.527297
490,2022-01-24-22:56:31,0,7,2.102741
491,2022-01-24-22:56:34,7,5,2.751613
492,2022-01-24-22:56:36,5,3,2.621163
493,2022-01-24-22:56:39,3,5,2.327221
494,2022-01-24-22:56:43,5,2,3.774183
495,2022-01-24-22:56:47,2,1,4.396049
496,2022-01-24-22:56:48,1,0,1.100306
497,2022-01-24-22:56:51,0,3,2.656465
498,2022-01-24-22:56:53,3,4,2.175440
499,2022-01-24-22:56:54,4,0,1.573146
500,2022-01-24-22:56:56,0,1,1.102509
501,2022-01-24-22:56:59,1,3,3.622670
502,2022-01-24-22:57:03,3,0,3.388359
503,2022-01-24-22:57:06,0,6,3.475311
504,2022-01-24-22:57:10,6,1,3.716727
505,2022-01-24-22:57:11,1,7,1.670886
506,2022-01-24-22:57:13,7,4,1.952959
507,2022-01-24-22:57:15,4,2,1.874809
508,2022-01-24-22:57:17,2,0,1.762885
509,2022-01-24-22:57:19,0,5,2.039536
510,2022-01-24-22:57:22,5,0,3.205835
511,2022-01-24-22:57:24,0,2,1.797792
512,2022-01-24-22:57:27,2,7,2.582149
513,2022-01-24-22:57:29,7,6,2.636650
514,2022-01-24-22:57:32,6,5,3.165657
515,2022-01-24-22:57:35,5,4,2.119897
516,2022-01-24-22:57:36,4,5,1.898187
517,2022-01-24-22:57:39,5,7,2.594933
518,2022-01-24-22:57:42,7,0,3.188471
519,2022-01-24-22:57:44,0,7,2.187281
520,2022-01-24-22:57:46,7,4,2.012359
521,2022-01-24-22:57:51,4,2,4.758208
522,2022-01-24-22:57:55,2,0,4.081158
523,2022-01-24-22:57:57,0,2,1.782073
524,2022-01-24-22:57:59,2,0,1.749707
525,2022-01-24-22:58:01,0,5,2.218783
526,2022-01-24-22:58:03,5,4,2.046055
527,2022-01-24-22:58:05,4,5,1.805510
528,2022-01-24-22:58:08,5,6,3.235192
529,2022-01-24-22:58:11,6,2,3.277896
530,2022-01-24-22:58:15,2,5,3.828056
531,2022-01-24-22:58:19,5,4,4.076745
532,2022-01-24-22:58:23,4,0,3.826840
533,2022-01-24-22:58:26,0,6,2.927527
534,2022-01-24-22:58:29,6,4,2.717438
535,2022-01-24-22:58:31,4,3,2.184689
536,2022-01-24-22:58:33,3,6,2.110904
537,2022-01-24-22:58:36,6,0,2.913540
538,2022-01-24-22:58:38,0,5,1.982526
539,2022-01-24-22:58:41,5,4,2.517166
540,2022-01-24-22:58:44,4,6,3.466566
541,2022-01-24-22:58:48,6,5,3.813965
542,2022-01-24-22:58:50,5,4,2.295072
543,2022-01-24-22:58:51,4,1,1.350576
544,2022-01-24-22:58:54,1,6,2.829468
545,2022-01-24-22:58:57,6,0,2.875010
546,2022-01-24-22:58:58,0,1,1.070388
547,2022-01-24-22:59:00,1,4,1.478500
548,2022-01-24-22:59:04,4,2,4.260032
549,2022-01-24-22:59:07,2,7,3.260529
550,2022-01-24-22:59:10,7,2,2.753941
551,2022-01-24-22:59:13,2,3,3.093915
552,2022-01-24-22:59:17,3,1,3.747977
553,2022-01-24-22:59:21,1,6,3.776828
554,2022-01-24-22:59:24,6,2,3.239489
555,2022-01-24-22:59:25,2,5,1.658565
556,2022-01-24-22:59:28,5,3,2.294740
557,2022-01-24-22:59:31,3,0,2.777535
558,2022-01-24-22:59:33,0,7,2.181623
559,2022-01-24-22:59:35,7,0,2.034906
560,2022-01-24-22:59:38,0,6,3.524590
561,2022-01-24-22:59:42,6,1,3.743692
562,2022-01-24-22:59:45,1,3,2.969290
563,2022-01-24-22:59:49,3,4,4.445267
564,2022-01-24-22:59:53,4,5,3.535379
565,2022-01-24-22:59:55,5,0,1.940426
566,2022-01-24-22:59:57,0,2,1.749766
567,2022-01-24-22:59:59,2,1,1.989644
568,2022-01-24-23:00:00,1,7,1.730968
569,2022-01-24-23:00:05,7,4,4.089389
570,2022-01-24-23:00:09,4,7,4.206405
571,2022-01-24-23:00:11,7,1,1.808039
572,2022-01-24-23:00:13,1,5,2.004057
573,2022-01-24-23:00:16,5,4,3.541125
574,2022-01-24-23:00:19,4,2,2.439344
575,2022-01-24-23:00:23,2,1,4.588723
576,2022-01-24-23:00:25,1,4,1.407654
577,2022-01-24-23:00:27,4,7,2.043351
578,2022-01-24-23:00:29,7,3,2.539660
579,2022-01-24-23:00:31,3,4,2.134821
580,2022-01-24-23:00:33,4,7,1.957752
581,2022-01-24-23:00:36,7,2,2.661110
582,2022-01-24-23:00:39,2,7,2.859896
