date,init_position,final_position,time
139,2022-01-08-00:24:29,4,1,4.053479
140,2022-01-08-00:24:32,1,3,3.541397
141,2022-01-08-00:24:36,3,1,3.437888
142,2022-01-08-00:24:38,1,6,2.764710
143,2022-01-08-00:24:42,6,4,3.601901
144,2022-01-08-00:24:46,4,2,4.159592
145,2022-01-08-00:24:50,2,5,3.628859
146,2022-01-08-00:24:52,5,1,2.053340
147,2022-01-08-00:24:53,1,4,1.297293
148,2022-01-08-00:24:55,4,0,1.540245
149,2022-01-08-00:24:57,0,2,1.788824
150,2022-01-08-00:25:00,2,6,3.047323
151,2022-01-08-00:25:02,6,4,2.627063
152,2022-01-08-00:25:04,4,1,1.320430
153,2022-01-08-00:25:06,1,3,2.290411
154,2022-01-08-00:25:08,3,5,2.328907
155,2022-01-08-00:25:11,5,6,2.769462
156,2022-01-08-00:25:14,6,0,3.066003
157,2022-01-08-00:25:17,0,3,3.338504
158,2022-01-08-00:25:21,3,0,3.310701
159,2022-01-08-00:25:22,0,1,1.056455
160,2022-01-08-00:25:23,1,0,1.088020
161,2022-01-08-00:25:25,0,5,2.066250
162,2022-01-08-00:25:27,5,0,1.922193
163,2022-01-08-00:25:28,0,4,1.525386
164,2022-01-08-00:25:30,4,7,1.932813
165,2022-01-08-00:25:32,7,1,1.732945
166,2022-01-08-00:25:36,1,6,3.593303
167,2022-01-08-00:25:39,6,4,3.449538
168,2022-01-08-00:25:40,4,1,1.325737
169,2022-01-08-00:25:42,1,7,1.753772
170,2022-01-08-00:25:45,7,5,2.635622
171,2022-01-08-00:25:47,5,3,2.191275
172,2022-01-08-00:25:50,3,7,3.242354
173,2022-01-08-00:25:53,7,0,3.073289
174,2022-01-08-00:25:57,0,6,3.602699
175,2022-01-08-00:26:01,6,0,3.696533
176,2022-01-08-00:26:02,0,7,1.915438
177,2022-01-08-00:26:07,7,6,4.038590
178,2022-01-08-00:26:09,6,7,2.597904
179,2022-01-08-00:26:12,7,2,3.140393
180,2022-01-08-00:26:16,2,5,3.891975
181,2022-01-08-00:26:19,5,6,3.149686
182,2022-01-08-00:26:23,6,2,3.499565
183,2022-01-08-00:26:27,2,0,3.924947
184,2022-01-08-00:26:28,0,4,1.520671
185,2022-01-08-00:26:30,4,1,1.323460
186,2022-01-08-00:26:32,1,5,1.967781
187,2022-01-08-00:26:33,5,0,1.894691
188,2022-01-08-00:26:36,0,3,2.632771
189,2022-01-08-00:26:38,3,4,2.124889
190,2022-01-08-00:26:40,4,1,1.322536
191,2022-01-08-00:26:41,1,0,1.060413
192,2022-01-08-00:26:42,0,7,1.927019
193,2022-01-08-00:26:47,7,6,4.045960
194,2022-01-08-00:26:50,6,4,3.504288
195,2022-01-08-00:26:52,4,0,1.555443
196,2022-01-08-00:26:53,0,4,1.525042
197,2022-01-08-00:26:55,4,7,1.895141
198,2022-01-08-00:26:59,7,6,4.080905
199,2022-01-08-00:27:03,6,5,3.621745
200,2022-01-08-00:27:05,5,0,1.878333
201,2022-01-08-00:27:06,0,4,1.521630
202,2022-01-08-00:27:07,4,1,1.293408
203,2022-01-08-00:27:09,1,7,1.679618
204,2022-01-08-00:27:11,7,0,1.929420
205,2022-01-08-00:27:12,0,1,1.043500
206,2022-01-08-00:27:14,1,7,1.663740
207,2022-01-08-00:27:16,7,0,1.908936
208,2022-01-08-00:27:17,0,2,1.723406
209,2022-01-08-00:27:20,2,7,2.552184
210,2022-01-08-00:27:23,7,5,2.646154
211,2022-01-08-00:27:25,5,7,2.577744
212,2022-01-08-00:27:28,7,1,3.286336
213,2022-01-08-00:27:30,1,0,1.105881
214,2022-01-08-00:27:31,0,2,1.740290
215,2022-01-08-00:27:34,2,6,3.139698
216,2022-01-08-00:27:38,6,4,3.642584
217,2022-01-08-00:27:40,4,7,1.866327
218,2022-01-08-00:27:43,7,5,2.827086
219,2022-01-08-00:27:45,5,0,1.925427
220,2022-01-08-00:27:46,0,2,1.682696
221,2022-01-08-00:27:48,2,1,2.015522
222,2022-01-08-00:27:50,1,2,1.965294
223,2022-01-08-00:27:52,2,5,1.504354
224,2022-01-08-00:27:55,5,3,3.001680
225,2022-01-08-00:27:58,3,6,3.205339
226,2022-01-08-00:28:01,6,0,3.410160
227,2022-01-08-00:28:03,0,7,1.940076
228,2022-01-08-00:28:05,7,1,1.637191
229,2022-01-08-00:28:07,1,5,2.028699
230,2022-01-08-00:28:10,5,6,3.186897
231,2022-01-08-00:28:14,6,0,3.578315
232,2022-01-08-00:28:15,0,4,1.531264
233,2022-01-08-00:28:17,4,7,1.898593
234,2022-01-08-00:28:19,7,0,2.038259
235,2022-01-08-00:28:23,0,3,3.329836
236,2022-01-08-00:28:26,3,1,3.504484
237,2022-01-08-00:28:28,1,2,1.990002
238,2022-01-08-00:28:30,2,1,1.941746
239,2022-01-08-00:28:32,1,2,1.930796
240,2022-01-08-00:28:35,2,7,2.556103
241,2022-01-08-00:28:37,7,2,2.705973
242,2022-01-08-00:28:39,2,0,1.718314
243,2022-01-08-00:28:41,0,2,1.735522
244,2022-01-08-00:28:44,2,6,3.132703
245,2022-01-08-00:28:47,6,1,2.704499
246,2022-01-08-00:28:48,1,5,1.927697
247,2022-01-08-00:28:50,5,0,1.921340
248,2022-01-08-00:28:52,0,2,1.764194
249,2022-01-08-00:28:54,2,1,1.967548
250,2022-01-08-00:28:55,1,4,1.329331
251,2022-01-08-00:29:00,4,2,4.065795
252,2022-01-08-00:29:03,2,6,3.099002
253,2022-01-08-00:29:06,6,4,3.843611
254,2022-01-08-00:29:09,4,3,2.084672
255,2022-01-08-00:29:11,3,0,2.422357
256,2022-01-08-00:29:14,0,6,3.467011
257,2022-01-08-00:29:18,6,0,3.462215
258,2022-01-08-00:29:20,0,3,2.493103
259,2022-01-08-00:29:24,3,7,3.264272
260,2022-01-08-00:29:26,7,6,2.599713
261,2022-01-08-00:29:30,6,2,3.677275
262,2022-01-08-00:29:33,2,7,3.026143
263,2022-01-08-00:29:36,7,2,3.356376
264,2022-01-08-00:29:38,2,4,1.829337
265,2022-01-08-00:29:41,4,5,3.297413
266,2022-01-08-00:29:43,5,2,1.514961
267,2022-01-08-00:29:46,2,3,2.631447
268,2022-01-08-00:29:48,3,2,2.624809
269,2022-01-08-00:29:51,2,7,2.551177
270,2022-01-08-00:29:54,7,5,2.788971
271,2022-01-08-00:29:55,5,2,1.595400
272,2022-01-08-00:29:58,2,6,3.106720
273,2022-01-08-00:30:02,6,4,3.774174
274,2022-01-08-00:30:06,4,1,3.896288
275,2022-01-08-00:30:08,1,3,2.223883
276,2022-01-08-00:30:11,3,0,2.521538
277,2022-01-08-00:30:12,0,1,1.109283
278,2022-01-08-00:30:13,1,0,1.153373
279,2022-01-08-00:30:14,0,4,1.517994
280,2022-01-08-00:30:18,4,6,3.469459
281,2022-01-08-00:30:22,6,1,3.734859
282,2022-01-08-00:30:23,1,7,1.692634
283,2022-01-08-00:30:26,7,2,2.585789
284,2022-01-08-00:30:27,2,5,1.534365
285,2022-01-08-00:30:31,5,4,3.302095
286,2022-01-08-00:30:33,4,3,2.101679
287,2022-01-08-00:30:36,3,5,3.041067
288,2022-01-08-00:30:39,5,7,2.614583
289,2022-01-08-00:30:41,7,5,2.596826
290,2022-01-08-00:30:43,5,4,1.862043
291,2022-01-08-00:30:46,4,6,3.448562
292,2022-01-08-00:30:50,6,5,3.119967
293,2022-01-08-00:30:51,5,2,1.489079
294,2022-01-08-00:30:54,2,7,2.612499
295,2022-01-08-00:30:56,7,3,2.205160
296,2022-01-08-00:30:58,3,0,2.376816
297,2022-01-08-00:31:00,0,7,1.932627
298,2022-01-08-00:31:02,7,4,1.872250
299,2022-01-08-00:31:06,4,6,3.438082
300,2022-01-08-00:31:09,6,5,3.434891
301,2022-01-08-00:31:11,5,0,2.033397
302,2022-01-08-00:31:15,0,6,3.647280
303,2022-01-08-00:31:18,6,5,3.136928
304,2022-01-08-00:31:20,5,7,2.573905
305,2022-01-08-00:31:24,7,3,3.275700
306,2022-01-08-00:31:28,3,2,4.336355
307,2022-01-08-00:31:31,2,6,3.070656
308,2022-01-08-00:31:35,6,4,3.541598
309,2022-01-08-00:31:38,4,6,3.491434
310,2022-01-08-00:31:42,6,0,3.734626
311,2022-01-08-00:31:44,0,5,1.886084
312,2022-01-08-00:31:46,5,7,2.625522
313,2022-01-08-00:31:50,7,1,3.447424
314,2022-01-08-00:31:51,1,0,1.038348
315,2022-01-08-00:31:53,0,3,2.571490
316,2022-01-08-00:31:56,3,5,2.226420
317,2022-01-08-00:31:58,5,4,1.961560
318,2022-01-08-00:31:59,4,2,1.792343
319,2022-01-08-00:32:01,2,5,1.527803
320,2022-01-08-00:32:03,5,7,2.596876
321,2022-01-08-00:32:07,7,4,3.392805
322,2022-01-08-00:32:09,4,3,2.194282
323,2022-01-08-00:32:13,3,7,3.826774
324,2022-01-08-00:32:15,7,1,1.746671
325,2022-01-08-00:32:16,1,4,1.318396
326,2022-01-08-00:32:19,4,6,3.487549
327,2022-01-08-00:32:23,6,5,3.101135
328,2022-01-08-00:32:25,5,3,2.248625
329,2022-01-08-00:32:28,3,7,3.265106
330,2022-01-08-00:32:31,7,0,3.141832
331,2022-01-08-00:32:34,0,3,2.512222
332,2022-01-08-00:32:36,3,5,2.257834
333,2022-01-08-00:32:38,5,2,1.574060
334,2022-01-08-00:32:39,2,1,1.897955
335,2022-01-08-00:32:42,1,3,2.233039
336,2022-01-08-00:32:44,3,5,2.279688
337,2022-01-08-00:32:47,5,4,3.251705
338,2022-01-08-00:32:51,4,6,3.765606
339,2022-01-08-00:32:53,6,3,2.058179
340,2022-01-08-00:32:56,3,1,2.502260
341,2022-01-08-00:32:57,1,5,1.965324
342,2022-01-08-00:33:00,5,3,2.451597
343,2022-01-08-00:33:02,3,0,2.436441
344,2022-01-08-00:33:05,0,3,2.544833
345,2022-01-08-00:33:07,3,0,2.353732
346,2022-01-08-00:33:09,0,5,1.890887
347,2022-01-08-00:33:12,5,7,2.623632
348,2022-01-08-00:33:15,7,5,2.710625
349,2022-01-08-00:33:17,5,7,2.598925
350,2022-01-08-00:33:20,7,1,3.247805
351,2022-01-08-00:33:24,1,6,3.634533
352,2022-01-08-00:33:28,6,1,3.583932
353,2022-01-08-00:33:30,1,3,2.593783
354,2022-01-08-00:33:32,3,1,2.304430
355,2022-01-08-00:33:34,1,2,1.980245
356,2022-01-08-00:33:36,2,4,1.809105
357,2022-01-08-00:33:38,4,3,2.101826
358,2022-01-08-00:33:41,3,5,2.441453
359,2022-01-08-00:33:43,5,0,1.965663
360,2022-01-08-00:33:44,0,4,1.530870
361,2022-01-08-00:33:48,4,6,3.412171
362,2022-01-08-00:33:51,6,0,3.554245
363,2022-01-08-00:33:53,0,5,1.923449
364,2022-01-08-00:33:55,5,0,2.177761
365,2022-01-08-00:33:58,0,3,2.762239
366,2022-01-08-00:34:01,3,0,2.433492
367,2022-01-08-00:34:03,0,5,1.998448
368,2022-01-08-00:34:04,5,2,1.593866
369,2022-01-08-00:34:06,2,4,1.807773
370,2022-01-08-00:34:07,4,1,1.316408
371,2022-01-08-00:34:09,1,4,1.357762
372,2022-01-08-00:34:11,4,7,1.882339
373,2022-01-08-00:34:13,7,6,2.613192
374,2022-01-08-00:34:16,6,2,3.048090
375,2022-01-08-00:34:19,2,7,2.564509
376,2022-01-08-00:34:21,7,2,2.702805
377,2022-01-08-00:34:24,2,3,2.752412
378,2022-01-08-00:34:27,3,7,3.249514
379,2022-01-08-00:34:31,7,3,3.287257
380,2022-01-08-00:34:33,3,2,2.665729
381,2022-01-08-00:34:35,2,4,1.789067
382,2022-01-08-00:34:37,4,5,1.798569
383,2022-01-08-00:34:40,5,6,3.168879
384,2022-01-08-00:34:43,6,5,3.135318
385,2022-01-08-00:34:46,5,3,2.226900
386,2022-01-08-00:34:49,3,7,3.357071
387,2022-01-08-00:34:52,7,3,3.289988
388,2022-01-08-00:34:54,3,6,2.042998
389,2022-01-08-00:34:57,6,2,3.175316
390,2022-01-08-00:34:59,2,0,1.787908
391,2022-01-08-00:35:03,0,3,3.511621
392,2022-01-08-00:35:05,3,4,2.371010
393,2022-01-08-00:35:07,4,3,2.149339
394,2022-01-08-00:35:11,3,1,3.480373
395,2022-01-08-00:35:12,1,0,1.091997
396,2022-01-08-00:35:14,0,5,1.947841
397,2022-01-08-00:35:16,5,4,1.820742
398,2022-01-08-00:35:19,4,6,3.485067
399,2022-01-08-00:35:23,6,7,4.059912
400,2022-01-08-00:35:27,7,6,4.195528
401,2022-01-08-00:35:30,6,7,2.653986
402,2022-01-08-00:35:33,7,2,3.271857
403,2022-01-08-00:35:36,2,7,3.142331
404,2022-01-08-00:35:39,7,6,2.592143
405,2022-01-08-00:35:42,6,5,3.133563
406,2022-01-08-00:35:44,5,4,1.878382
407,2022-01-08-00:35:46,4,7,1.914295
408,2022-01-08-00:35:49,7,2,2.619853
409,2022-01-08-00:35:50,2,5,1.544219
410,2022-01-08-00:35:53,5,7,2.585614
411,2022-01-08-00:35:56,7,2,3.042858
412,2022-01-08-00:36:00,2,1,4.637495
413,2022-01-08-00:36:02,1,2,2.008207
414,2022-01-08-00:36:05,2,3,2.720895
415,2022-01-08-00:36:09,3,4,3.980660
416,2022-01-08-00:36:13,4,1,4.456692
417,2022-01-08-00:36:16,1,3,2.447623
418,2022-01-08-00:36:18,3,1,2.301454
419,2022-01-08-00:36:20,1,2,1.999197
420,2022-01-08-00:36:22,2,1,1.995132
421,2022-01-08-00:36:24,1,5,2.106478
422,2022-01-08-00:36:26,5,4,1.928620
423,2022-01-08-00:36:28,4,1,1.333605
424,2022-01-08-00:36:29,1,7,1.664034
425,2022-01-08-00:36:32,7,2,2.588435
426,2022-01-08-00:36:35,2,7,2.704827
427,2022-01-08-00:36:38,7,2,3.068680
428,2022-01-08-00:36:39,2,4,1.830676
429,2022-01-08-00:36:41,4,2,1.867389
430,2022-01-08-00:36:44,2,6,3.145169
431,2022-01-08-00:36:48,6,4,3.867019
432,2022-01-08-00:36:50,4,3,2.108193
433,2022-01-08-00:36:53,3,2,2.720577
434,2022-01-08-00:36:56,2,3,3.320479
435,2022-01-08-00:37:00,3,5,3.007988
436,2022-01-08-00:37:02,5,7,2.578358
437,2022-01-08-00:37:05,7,5,2.632967
438,2022-01-08-00:37:07,5,7,2.607794
439,2022-01-08-00:37:10,7,2,3.079867
440,2022-01-08-00:37:15,2,7,4.435788
441,2022-01-08-00:37:17,7,3,2.237306
442,2022-01-08-00:37:19,3,4,2.034370
443,2022-01-08-00:37:23,4,6,3.458838
444,2022-01-08-00:37:26,6,1,3.647161
445,2022-01-08-00:37:27,1,0,1.094458
446,2022-01-08-00:37:30,0,3,2.375411
447,2022-01-08-00:37:32,3,1,2.317296
448,2022-01-08-00:37:33,1,0,1.086173
449,2022-01-08-00:37:35,0,5,1.949612
450,2022-01-08-00:37:37,5,4,1.876304
451,2022-01-08-00:37:39,4,3,2.101711
452,2022-01-08-00:37:41,3,5,2.371975
453,2022-01-08-00:37:43,5,2,1.544522
454,2022-01-08-00:37:46,2,3,3.341785
455,2022-01-08-00:37:49,3,2,2.794654
456,2022-01-08-00:37:53,2,5,3.671841
457,2022-01-08-00:37:55,5,3,2.232651
458,2022-01-08-00:37:57,3,4,2.106141
459,2022-01-08-00:37:59,4,0,1.532511
460,2022-01-08-00:38:02,0,6,3.468753
461,2022-01-08-00:38:06,6,7,4.238125
462,2022-01-08-00:38:08,7,0,2.060447
463,2022-01-08-00:38:10,0,5,1.972393
464,2022-01-08-00:38:14,5,4,3.409954
465,2022-01-08-00:38:17,4,5,3.479890
466,2022-01-08-00:38:19,5,0,1.912940
467,2022-01-08-00:38:21,0,4,1.535483
468,2022-01-08-00:38:22,4,0,1.547351
469,2022-01-08-00:38:25,0,6,2.856747
470,2022-01-08-00:38:28,6,0,2.840128
471,2022-01-08-00:38:30,0,7,1.906954
472,2022-01-08-00:38:34,7,6,4.116060
473,2022-01-08-00:38:37,6,5,3.209273
474,2022-01-08-00:38:40,5,6,3.226960
475,2022-01-08-00:38:44,6,2,3.170691
476,2022-01-08-00:38:45,2,4,1.833682
477,2022-01-08-00:38:47,4,0,1.548113
478,2022-01-08-00:38:50,0,6,2.857914
479,2022-01-08-00:38:53,6,1,2.694035
480,2022-01-08-00:38:54,1,0,1.039840
481,2022-01-08-00:38:56,0,6,2.911316
482,2022-01-08-00:38:59,6,0,2.852640
483,2022-01-08-00:39:02,0,5,2.257320
484,2022-01-08-00:39:04,5,7,2.591036
485,2022-01-08-00:39:07,7,4,3.210840
486,2022-01-08-00:39:11,4,6,3.496364
487,2022-01-08-00:39:14,6,5,3.192353
488,2022-01-08-00:39:17,5,3,3.212477
489,2022-01-08-00:39:21,3,0,3.353019
490,2022-01-08-00:39:23,0,7,1.963424
491,2022-01-08-00:39:25,7,5,2.677984
492,2022-01-08-00:39:28,5,3,3.037905
493,2022-01-08-00:39:31,3,5,3.152055
494,2022-01-08-00:39:33,5,2,1.627988
495,2022-01-08-00:39:35,2,1,2.048702
496,2022-01-08-00:39:36,1,0,1.081080
497,2022-01-08-00:39:39,0,3,2.613918
498,2022-01-08-00:39:43,3,4,3.877469
499,2022-01-08-00:39:47,4,0,3.827273
500,2022-01-08-00:39:48,0,1,1.077320
501,2022-01-08-00:39:50,1,3,2.595908
502,2022-01-08-00:39:53,3,0,2.432061
503,2022-01-08-00:39:55,0,6,2.836730
504,2022-01-08-00:39:59,6,1,3.215189
505,2022-01-08-00:40:00,1,7,1.709200
506,2022-01-08-00:40:02,7,4,2.055128
507,2022-01-08-00:40:04,4,2,1.955692
508,2022-01-08-00:40:06,2,0,1.766467
509,2022-01-08-00:40:08,0,5,2.257242
510,2022-01-08-00:40:12,5,0,3.299440
511,2022-01-08-00:40:14,0,2,1.826956
512,2022-01-08-00:40:16,2,7,2.561535
513,2022-01-08-00:40:19,7,6,2.718021
514,2022-01-08-00:40:22,6,5,2.890415
515,2022-01-08-00:40:24,5,4,1.913680
516,2022-01-08-00:40:26,4,5,1.871331
517,2022-01-08-00:40:28,5,7,2.588056
518,2022-01-08-00:40:31,7,0,3.157373
519,2022-01-08-00:40:33,0,7,1.908632
520,2022-01-08-00:40:37,7,4,4.081508
521,2022-01-08-00:40:41,4,2,3.664485
522,2022-01-08-00:40:43,2,0,1.781678
523,2022-01-08-00:40:44,0,2,1.708662
524,2022-01-08-00:40:46,2,0,1.749903
525,2022-01-08-00:40:48,0,5,2.116168
526,2022-01-08-00:40:50,5,4,2.062150
527,2022-01-08-00:40:52,4,5,1.799910
528,2022-01-08-00:40:55,5,6,3.114259
529,2022-01-08-00:40:59,6,2,3.295362
530,2022-01-08-00:41:00,2,5,1.578862
531,2022-01-08-00:41:04,5,4,3.351617
532,2022-01-08-00:41:07,4,0,3.740602
533,2022-01-08-00:41:10,0,6,2.851899
534,2022-01-08-00:41:14,6,4,3.885161
535,2022-01-08-00:41:16,4,3,2.143784
536,2022-01-08-00:41:20,3,6,3.503800
537,2022-01-08-00:41:23,6,0,3.156933
538,2022-01-08-00:41:25,0,5,2.352401
539,2022-01-08-00:41:29,5,4,3.507642
540,2022-01-08-00:41:32,4,6,3.755237
541,2022-01-08-00:41:36,6,5,3.140314
542,2022-01-08-00:41:38,5,4,2.170251
543,2022-01-08-00:41:39,4,1,1.346392
544,2022-01-08-00:41:43,1,6,3.719442
545,2022-01-08-00:41:46,6,0,3.673993
546,2022-01-08-00:41:48,0,1,1.062076
547,2022-01-08-00:41:49,1,4,1.337609
548,2022-01-08-00:41:53,4,2,4.101287
549,2022-01-08-00:41:56,2,7,3.036630
550,2022-01-08-00:41:59,7,2,3.252493
551,2022-01-08-00:42:02,2,3,2.580677
552,2022-01-08-00:42:05,3,1,3.586033
553,2022-01-08-00:42:09,1,6,3.687090
554,2022-01-08-00:42:12,6,2,3.222776
555,2022-01-08-00:42:14,2,5,1.558966
556,2022-01-08-00:42:16,5,3,2.238953
557,2022-01-08-00:42:19,3,0,2.549008
558,2022-01-08-00:42:21,0,7,2.047774
559,2022-01-08-00:42:23,7,0,2.037435
560,2022-01-08-00:42:26,0,6,3.593603
561,2022-01-08-00:42:31,6,1,4.177809
562,2022-01-08-00:42:33,1,3,2.419628
563,2022-01-08-00:42:35,3,4,2.091412
564,2022-01-08-00:42:37,4,5,1.766742
565,2022-01-08-00:42:39,5,0,2.041379
566,2022-01-08-00:42:41,0,2,1.789685
567,2022-01-08-00:42:43,2,1,1.987940
568,2022-01-08-00:42:44,1,7,1.713738
569,2022-01-08-00:42:46,7,4,2.101428
570,2022-01-08-00:42:48,4,7,1.949995
571,2022-01-08-00:42:50,7,1,1.791664
572,2022-01-08-00:42:52,1,5,2.115393
573,2022-01-08-00:42:56,5,4,3.402623
574,2022-01-08-00:42:59,4,2,3.245497
575,2022-01-08-00:43:01,2,1,2.125242
576,2022-01-08-00:43:02,1,4,1.380119
577,2022-01-08-00:43:04,4,7,1.953643
578,2022-01-08-00:43:07,7,3,2.275910
579,2022-01-08-00:43:09,3,4,2.166064
580,2022-01-08-00:43:11,4,7,1.975689
581,2022-01-08-00:43:13,7,2,2.616590
582,2022-01-08-00:43:16,2,7,2.652029
