iteration,date,executiontime
93,2022-02-12-16:10:15,2.218369
94,2022-02-12-16:10:18,2.360533
95,2022-02-12-16:10:21,2.864189
96,2022-02-12-16:10:22,1.114924
97,2022-02-12-16:10:24,1.958304
98,2022-02-12-16:10:26,2.263510
99,2022-02-12-16:10:29,2.530465
100,2022-02-12-16:10:32,3.370288
101,2022-02-12-16:10:35,3.116927
102,2022-02-12-16:10:37,1.677082
103,2022-02-12-16:10:39,1.758374
104,2022-02-12-16:10:41,2.474491
105,2022-02-12-16:10:44,2.413572
106,2022-02-12-16:10:46,2.727506
107,2022-02-12-16:10:49,2.621204
108,2022-02-12-16:10:54,3.854363
109,2022-02-12-16:10:58,3.352760
110,2022-02-12-16:11:02,3.875487
111,2022-02-12-16:11:07,4.728474
112,2022-02-12-16:11:09,2.484357
113,2022-02-12-16:11:11,2.238297
114,2022-02-12-16:11:13,1.999849
115,2022-02-12-16:11:15,1.427926
116,2022-02-12-16:11:17,2.394851
117,2022-02-12-16:11:20,2.910989
118,2022-02-12-16:11:22,2.160954
119,2022-02-12-16:11:25,2.905465
120,2022-02-12-16:11:27,2.004601
121,2022-02-12-16:11:30,2.717825
122,2022-02-12-16:11:32,2.294277
123,2022-02-12-16:11:34,2.059361
124,2022-02-12-16:11:36,1.976469
125,2022-02-12-16:11:38,1.645356
126,2022-02-12-16:11:42,3.987389
127,2022-02-12-16:11:46,3.703433
128,2022-02-12-16:11:48,2.022094
129,2022-02-12-16:11:52,4.223677
130,2022-02-12-16:11:58,5.181111
131,2022-02-12-16:12:01,3.164993
132,2022-02-12-16:12:03,2.370255
133,2022-02-12-16:12:07,3.133844
134,2022-02-12-16:12:11,3.795932
135,2022-02-12-16:12:14,3.570411
136,2022-02-12-16:12:17,2.571385
137,2022-02-12-16:12:20,2.568653
138,2022-02-12-16:12:23,2.704786
139,2022-02-12-16:12:25,1.868699
140,2022-02-12-16:12:27,1.817742
141,2022-02-12-16:12:28,1.592860
142,2022-02-12-16:12:31,2.744439
143,2022-02-12-16:12:33,1.769160
144,2022-02-12-16:12:37,3.726851
145,2022-02-12-16:12:41,4.109627
146,2022-02-12-16:12:43,2.647777
147,2022-02-12-16:12:45,1.802318
148,2022-02-12-16:12:47,1.868241
149,2022-02-12-16:12:49,1.410925
150,2022-02-12-16:12:51,2.282215
151,2022-02-12-16:12:53,2.297987
152,2022-02-12-16:12:56,2.785988
153,2022-02-12-16:13:00,4.095982
154,2022-02-12-16:13:04,4.219624
155,2022-02-12-16:13:09,3.102223
156,2022-02-12-16:13:12,3.519713
157,2022-02-12-16:13:16,3.628145
158,2022-02-12-16:13:20,3.626526
159,2022-02-12-16:13:23,3.675645
160,2022-02-12-16:13:26,2.101808
161,2022-02-12-16:13:27,1.166484
162,2022-02-12-16:13:29,2.550696
163,2022-02-12-16:13:33,3.069916
164,2022-02-12-16:13:36,3.217353
165,2022-02-12-16:13:40,3.652482
166,2022-02-12-16:13:44,4.178525
167,2022-02-12-16:13:49,4.521113
168,2022-02-12-16:13:51,2.156693
169,2022-02-12-16:13:54,2.193754
170,2022-02-12-16:13:57,2.764383
171,2022-02-12-16:13:59,2.425210
172,2022-02-12-16:14:03,3.760112
173,2022-02-12-16:14:06,3.243811
174,2022-02-12-16:14:10,3.592555
175,2022-02-12-16:14:14,3.153435
176,2022-02-12-16:14:16,2.432272
177,2022-02-12-16:14:19,1.975083
178,2022-02-12-16:14:23,3.684549
179,2022-02-12-16:14:31,5.966252
180,2022-02-12-16:14:35,4.262626
181,2022-02-12-16:14:42,5.714420
182,2022-02-12-16:14:47,4.131126
183,2022-02-12-16:14:53,6.198327
184,2022-02-12-16:15:06,9.512073
185,2022-02-12-16:15:13,5.770215
186,2022-02-12-16:15:27,9.730033
187,2022-02-12-16:16:12,40.703451
188,2022-02-12-16:16:26,4.281168
189,2022-02-12-16:16:42,7.460211
190,2022-02-12-16:17:10,21.138840
191,2022-02-12-16:17:29,7.256958
192,2022-02-12-16:17:40,4.379127
193,2022-02-12-16:17:51,1.563212
194,2022-02-12-16:17:53,2.380915
195,2022-02-12-16:17:56,2.403550
196,2022-02-12-16:17:58,1.880764
197,2022-02-12-16:18:00,1.997591
198,2022-02-12-16:18:04,4.143366
199,2022-02-12-16:18:07,3.227538
200,2022-02-12-16:18:09,2.203264
201,2022-02-12-16:18:11,1.831497
202,2022-02-12-16:18:13,1.817484
203,2022-02-12-16:18:15,1.758309
204,2022-02-12-16:18:17,2.010809
205,2022-02-12-16:18:19,1.924078
206,2022-02-12-16:18:21,2.202134
207,2022-02-12-16:18:24,3.476592
208,2022-02-12-16:18:29,4.275568
209,2022-02-12-16:18:31,2.554601
210,2022-02-12-16:18:33,1.863245
211,2022-02-12-16:18:36,3.156341
212,2022-02-12-16:18:40,3.693933
213,2022-02-12-16:18:42,2.012842
214,2022-02-12-16:18:44,2.343537
215,2022-02-12-16:18:46,1.852390
216,2022-02-12-16:18:48,1.914906
217,2022-02-12-16:18:50,1.949022
218,2022-02-12-16:18:52,1.947769
219,2022-02-12-16:18:54,1.789952
220,2022-02-12-16:18:56,2.720317
221,2022-02-12-16:18:59,2.671963
222,2022-02-12-16:19:01,2.254549
223,2022-02-12-16:19:03,2.002830
224,2022-02-12-16:19:05,1.601684
225,2022-02-12-16:19:09,4.279879
226,2022-02-12-16:19:13,3.781482
227,2022-02-12-16:19:15,2.327780
228,2022-02-12-16:19:18,2.280041
229,2022-02-12-16:19:20,1.972818
230,2022-02-12-16:19:21,1.687997
231,2022-02-12-16:19:23,2.151821
232,2022-02-12-16:19:27,3.305441
233,2022-02-12-16:19:30,3.618134
234,2022-02-12-16:19:33,2.273855
235,2022-02-12-16:19:35,2.107097
236,2022-02-12-16:19:36,1.661796
237,2022-02-12-16:19:38,1.967445
238,2022-02-12-16:19:40,1.719819
239,2022-02-12-16:19:42,1.792973
240,2022-02-12-16:19:44,1.790683
241,2022-02-12-16:19:45,1.190458
242,2022-02-12-16:19:47,2.123501
243,2022-02-12-16:19:51,3.738355
244,2022-02-12-16:19:55,4.193293
245,2022-02-12-16:19:56,1.111031
246,2022-02-12-16:19:58,1.781658
247,2022-02-12-16:20:00,1.750852
248,2022-02-12-16:20:01,1.819944
249,2022-02-12-16:20:03,1.819391
250,2022-02-12-16:20:05,1.867569
251,2022-02-12-16:20:08,3.278689
252,2022-02-12-16:20:12,3.753031
253,2022-02-12-16:20:13,1.357548
254,2022-02-12-16:20:15,1.852860
255,2022-02-12-16:20:19,3.263568
256,2022-02-12-16:20:22,3.519721
257,2022-02-12-16:20:24,1.809994
258,2022-02-12-16:20:26,2.252610
259,2022-02-12-16:20:28,1.742593
260,2022-02-12-16:20:30,2.060793
261,2022-02-12-16:20:32,2.348511
262,2022-02-12-16:20:35,2.373620
263,2022-02-12-16:20:37,2.273644
264,2022-02-12-16:20:39,1.962580
265,2022-02-12-16:20:42,2.753096
266,2022-02-12-16:20:45,3.055119
267,2022-02-12-16:20:46,1.752176
268,2022-02-12-16:20:49,2.024181
269,2022-02-12-16:20:50,1.711833
270,2022-02-12-16:20:52,1.706877
271,2022-02-12-16:20:54,2.466192
272,2022-02-12-16:20:56,2.067710
273,2022-02-12-16:21:00,3.449225
274,2022-02-12-16:21:03,3.071740
275,2022-02-12-16:21:07,4.307597
276,2022-02-12-16:21:10,2.200225
277,2022-02-12-16:21:13,3.354915
278,2022-02-12-16:21:16,3.629179
279,2022-02-12-16:21:18,1.691138
280,2022-02-12-16:21:21,2.527981
281,2022-02-12-16:21:23,2.051529
282,2022-02-12-16:21:25,2.489306
283,2022-02-12-16:21:31,5.826447
284,2022-02-12-16:21:34,2.634217
285,2022-02-12-16:21:38,3.851715
286,2022-02-12-16:21:40,1.936000
287,2022-02-12-16:21:42,2.115644
288,2022-02-12-16:21:43,1.852820
289,2022-02-12-16:21:46,2.183230
290,2022-02-12-16:21:48,2.638130
291,2022-02-12-16:21:51,3.200715
292,2022-02-12-16:21:55,3.977646
293,2022-02-12-16:21:58,2.239743
294,2022-02-12-16:22:00,2.281229
295,2022-02-12-16:22:04,4.233481
296,2022-02-12-16:22:08,3.816625
297,2022-02-12-16:22:12,3.529506
298,2022-02-12-16:22:16,4.074352
299,2022-02-12-16:22:17,1.824649
300,2022-02-12-16:22:19,1.991402
301,2022-02-12-16:22:21,1.970159
302,2022-02-12-16:22:23,1.614376
303,2022-02-12-16:22:25,1.860255
304,2022-02-12-16:22:29,3.914257
305,2022-02-12-16:22:32,3.633535
306,2022-02-12-16:22:34,1.741538
307,2022-02-12-16:22:36,1.649914
308,2022-02-12-16:22:38,2.062845
309,2022-02-12-16:22:40,2.282901
310,2022-02-12-16:22:42,2.042938
311,2022-02-12-16:22:45,2.378784
312,2022-02-12-16:22:47,2.039715
313,2022-02-12-16:22:49,2.293799
314,2022-02-12-16:22:51,1.979194
315,2022-02-12-16:22:54,3.524876
316,2022-02-12-16:22:57,2.291456
317,2022-02-12-16:22:59,2.500917
318,2022-02-12-16:23:01,1.615095
319,2022-02-12-16:23:02,1.575423
320,2022-02-12-16:23:05,2.206800
321,2022-02-12-16:23:06,1.673968
322,2022-02-12-16:23:09,2.343774
323,2022-02-12-16:23:11,2.217153
324,2022-02-12-16:23:13,2.192299
325,2022-02-12-16:23:15,2.005519
326,2022-02-12-16:23:17,1.844218
327,2022-02-12-16:23:19,1.770851
328,2022-02-12-16:23:21,1.894591
329,2022-02-12-16:23:25,4.104105
330,2022-02-12-16:23:29,4.182330
331,2022-02-12-16:23:31,2.280395
332,2022-02-12-16:23:33,1.839723
333,2022-02-12-16:23:35,2.003169
334,2022-02-12-16:23:39,3.936025
335,2022-02-12-16:23:43,3.584665
336,2022-02-12-16:23:44,1.355094
337,2022-02-12-16:23:46,1.805047
338,2022-02-12-16:23:48,2.072263
339,2022-02-12-16:23:50,1.831798
340,2022-02-12-16:23:52,1.893365
341,2022-02-12-16:23:53,1.859212
342,2022-02-12-16:23:55,1.736008
343,2022-02-12-16:23:58,2.664000
344,2022-02-12-16:24:00,2.642874
345,2022-02-12-16:24:04,3.973150
346,2022-02-12-16:24:06,1.362604
347,2022-02-12-16:24:09,3.578966
348,2022-02-12-16:24:13,3.515232
349,2022-02-12-16:24:15,2.252584
350,2022-02-12-16:24:19,3.702096
351,2022-02-12-16:24:20,1.360918
352,2022-02-12-16:24:24,3.675860
353,2022-02-12-16:24:27,3.595017
354,2022-02-12-16:24:32,4.067465
355,2022-02-12-16:24:34,2.199646
356,2022-02-12-16:24:36,2.476907
357,2022-02-12-16:24:39,2.698186
358,2022-02-12-16:24:42,3.169234
359,2022-02-12-16:24:46,3.610223
360,2022-02-12-16:24:49,3.553648
361,2022-02-12-16:24:54,4.347105
362,2022-02-12-16:24:55,1.384550
363,2022-02-12-16:24:57,1.908068
364,2022-02-12-16:24:59,2.525330
365,2022-02-12-16:25:01,1.829711
366,2022-02-12-16:25:04,2.298878
367,2022-02-12-16:25:06,2.390772
368,2022-02-12-16:25:08,2.499486
369,2022-02-12-16:25:10,1.732688
370,2022-02-12-16:25:13,2.654585
371,2022-02-12-16:25:15,2.181292
372,2022-02-12-16:25:18,2.758010
373,2022-02-12-16:25:21,2.661307
374,2022-02-12-16:25:24,3.137910
375,2022-02-12-16:25:25,1.349648
376,2022-02-12-16:25:27,2.148813
377,2022-02-12-16:25:29,2.169510
378,2022-02-12-16:25:31,2.026031
379,2022-02-12-16:25:34,2.658538
380,2022-02-12-16:25:36,2.402815
381,2022-02-12-16:25:39,2.108319
382,2022-02-12-16:25:41,2.030248
383,2022-02-12-16:25:43,1.939938
384,2022-02-12-16:25:45,2.111575
385,2022-02-12-16:25:46,1.794119
386,2022-02-12-16:25:49,2.072220
387,2022-02-12-16:25:50,1.790340
388,2022-02-12-16:25:53,2.447539
389,2022-02-12-16:25:56,2.782353
390,2022-02-12-16:25:59,3.012854
391,2022-02-12-16:26:00,1.771635
392,2022-02-12-16:26:03,2.251471
393,2022-02-12-16:26:05,2.661687
394,2022-02-12-16:26:08,2.998600
395,2022-02-12-16:26:11,2.740568
396,2022-02-12-16:26:14,3.463856
397,2022-02-12-16:26:16,1.338255
                                                                                                                                    
