--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
145,2021-12-28-09:30:44,1,0,1.165220
146,2021-12-28-09:30:47,0,6,2.869123
147,2021-12-28-09:30:51,6,2,4.183023
148,2021-12-28-09:30:56,2,3,4.704265
149,2021-12-28-09:30:58,3,2,2.682890
150,2021-12-28-09:31:01,2,7,2.647929
151,2021-12-28-09:31:03,7,3,2.319781
152,2021-12-28-09:31:06,3,2,2.773980
153,2021-12-28-09:31:08,2,5,1.640914
154,2021-12-28-09:31:11,5,6,3.245664
155,2021-12-28-09:31:15,6,0,3.637861
156,2021-12-28-09:31:18,0,3,3.383369
157,2021-12-28-09:31:21,3,0,3.394581
158,2021-12-28-09:31:24,0,3,2.687004
159,2021-12-28-09:31:26,3,4,2.218835
160,2021-12-28-09:31:28,4,7,2.030632
161,2021-12-28-09:31:33,7,6,4.235270
162,2021-12-28-09:31:36,6,4,3.645971
163,2021-12-28-09:31:38,4,5,1.826474
164,2021-12-28-09:31:41,5,6,3.263767
165,2021-12-28-09:31:45,6,4,3.317839
166,2021-12-28-09:31:48,4,0,3.796223
167,2021-12-28-09:31:52,0,6,3.672396
168,2021-12-28-09:31:55,6,5,3.256635
169,2021-12-28-09:31:58,5,4,2.312008
170,2021-12-28-09:32:00,4,7,1.883647
171,2021-12-28-09:32:02,7,6,2.907362
172,2021-12-28-09:32:06,6,5,3.119958
173,2021-12-28-09:32:08,5,1,1.975921
174,2021-12-28-09:32:10,1,2,2.094625
175,2021-12-28-09:32:13,2,7,2.934623
176,2021-12-28-09:32:16,7,3,3.323300
177,2021-12-28-09:32:18,3,1,2.489288
178,2021-12-28-09:32:20,1,4,1.397778
179,2021-12-28-09:32:21,4,1,1.507668
180,2021-12-28-09:32:24,1,5,2.506272
181,2021-12-28-09:32:26,5,1,2.171058
182,2021-12-28-09:32:27,1,4,1.353186
183,2021-12-28-09:32:29,4,7,2.080369
184,2021-12-28-09:32:31,7,0,2.079197
185,2021-12-28-09:32:33,0,7,2.025603
186,2021-12-28-09:32:36,7,0,2.071159
187,2021-12-28-09:32:37,0,4,1.788848
188,2021-12-28-09:32:39,4,5,1.819556
189,2021-12-28-09:32:41,5,2,2.208860
190,2021-12-28-09:32:43,2,0,1.909869
191,2021-12-28-09:32:45,0,7,2.066377
192,2021-12-28-09:32:47,7,1,1.757120
193,2021-12-28-09:32:51,1,3,3.551222
194,2021-12-28-09:32:54,3,0,3.405888
195,2021-12-28-09:32:56,0,4,1.623183
196,2021-12-28-09:32:58,4,7,1.968648
197,2021-12-28-09:33:01,7,5,2.908345
198,2021-12-28-09:33:04,5,6,3.549256
199,2021-12-28-09:33:08,6,4,3.775608
200,2021-12-28-09:33:10,4,0,1.597977
201,2021-12-28-09:33:13,0,6,3.789685
202,2021-12-28-09:33:17,6,3,3.869085
203,2021-12-28-09:33:20,3,1,2.485949
204,2021-12-28-09:33:21,1,0,1.162539
205,2021-12-28-09:33:23,0,3,2.444897
206,2021-12-28-09:33:26,3,1,2.519990
207,2021-12-28-09:33:28,1,5,2.500319
208,2021-12-28-09:33:31,5,7,2.631914
209,2021-12-28-09:33:34,7,0,3.333258
210,2021-12-28-09:33:38,0,3,3.929887
211,2021-12-28-09:33:42,3,5,4.067529
212,2021-12-28-09:33:45,5,7,2.830555
213,2021-12-28-09:33:48,7,2,2.738196
214,2021-12-28-09:33:51,2,6,3.603447
215,2021-12-28-09:33:54,6,1,2.902672
216,2021-12-28-09:33:57,1,5,2.187752
217,2021-12-28-09:34:00,5,6,3.333098
218,2021-12-28-09:34:04,6,3,4.309848
219,2021-12-28-09:34:06,3,4,2.264968
220,2021-12-28-09:34:11,4,2,4.327555
221,2021-12-28-09:34:14,2,7,3.417745
222,2021-12-28-09:34:17,7,0,3.224073
223,2021-12-28-09:34:19,0,4,1.700101
224,2021-12-28-09:34:23,4,6,3.600866
225,2021-12-28-09:34:26,6,7,2.895229
226,2021-12-28-09:34:29,7,1,3.456333
227,2021-12-28-09:34:33,1,6,3.645752
228,2021-12-28-09:34:36,6,5,3.540124
229,2021-12-28-09:34:39,5,0,2.483562
230,2021-12-28-09:34:42,0,3,3.538598
231,2021-12-28-09:34:45,3,0,2.428436
232,2021-12-28-09:34:47,0,2,1.981228
233,2021-12-28-09:34:50,2,7,2.864979
234,2021-12-28-09:34:52,7,4,2.429160
235,2021-12-28-09:34:54,4,2,2.127048
236,2021-12-28-09:34:57,2,7,2.710957
237,2021-12-28-09:35:01,7,1,3.841072
238,2021-12-28-09:35:03,1,5,2.485972
239,2021-12-28-09:35:06,5,7,2.710452
240,2021-12-28-09:35:09,7,0,3.417628
241,2021-12-28-09:35:12,0,6,3.037650
242,2021-12-28-09:35:17,6,2,4.673102
243,2021-12-28-09:35:21,2,3,4.496452
244,2021-12-28-09:35:24,3,2,2.947642
245,2021-12-28-09:35:26,2,4,1.855073
246,2021-12-28-09:35:29,4,3,2.247327
247,2021-12-28-09:35:31,3,0,2.770686
248,2021-12-28-09:35:33,0,2,1.875452
249,2021-12-28-09:35:35,2,4,1.906212
250,2021-12-28-09:35:37,4,5,1.968267
251,2021-12-28-09:35:40,5,6,3.363581
252,2021-12-28-09:35:44,6,5,3.283748
253,2021-12-28-09:35:46,5,1,2.268701
254,2021-12-28-09:35:49,1,6,2.870831
255,2021-12-28-09:35:52,6,7,3.637742
256,2021-12-28-09:35:56,7,5,3.130649
257,2021-12-28-09:35:58,5,3,2.333986
258,2021-12-28-09:36:00,3,0,2.456042
259,2021-12-28-09:36:03,0,3,2.600316
260,2021-12-28-09:36:05,3,7,2.400373
261,2021-12-28-09:36:07,7,1,1.842590
262,2021-12-28-09:36:12,1,6,4.501648
263,2021-12-28-09:36:15,6,5,3.349511
264,2021-12-28-09:36:17,5,4,2.039012
265,2021-12-28-09:36:19,4,1,1.611384
266,2021-12-28-09:36:23,1,6,3.901399
267,2021-12-28-09:36:28,6,3,4.992476
268,2021-12-28-09:36:30,3,0,2.550436
269,2021-12-28-09:36:32,0,2,1.823537
270,2021-12-28-09:36:34,2,4,1.983791
271,2021-12-28-09:36:36,4,2,1.936374
272,2021-12-28-09:36:39,2,3,2.876049
273,2021-12-28-09:36:42,3,0,2.936329
274,2021-12-28-09:36:44,0,5,1.958193
275,2021-12-28-09:36:47,5,6,2.792863
276,2021-12-28-09:36:50,6,7,3.197278
277,2021-12-28-09:36:53,7,5,3.010633
278,2021-12-28-09:36:55,5,1,2.204421
279,2021-12-28-09:36:57,1,7,1.966883
280,2021-12-28-09:37:01,7,4,4.082323
281,2021-12-28-09:37:05,4,6,3.637809
282,2021-12-28-09:37:08,6,1,3.787256
283,2021-12-28-09:37:11,1,2,2.169464
284,2021-12-28-09:37:13,2,0,1.979717
285,2021-12-28-09:37:15,0,2,1.960618
286,2021-12-28-09:37:16,2,5,1.689568
287,2021-12-28-09:37:18,5,1,2.110808
288,2021-12-28-09:37:21,1,6,2.749900
289,2021-12-28-09:37:25,6,5,3.625267
290,2021-12-28-09:37:27,5,4,1.989121
291,2021-12-28-09:37:28,4,0,1.684340
292,2021-12-28-09:37:30,0,2,1.948999
293,2021-12-28-09:37:32,2,4,2.019505
294,2021-12-28-09:37:34,4,0,1.779718
295,2021-12-28-09:37:35,0,1,1.289826
296,2021-12-28-09:37:37,1,7,1.930237
297,2021-12-28-09:37:39,7,1,1.997956
298,2021-12-28-09:37:43,1,3,3.916127
299,2021-12-28-09:37:47,3,1,3.963831
300,2021-12-28-09:37:52,1,6,4.322097
301,2021-12-28-09:37:57,6,0,5.137272
302,2021-12-28-09:37:59,0,5,2.140620
303,2021-12-28-09:38:01,5,1,2.142644
304,2021-12-28-09:38:02,1,0,1.283988
305,2021-12-28-09:38:05,0,5,2.381030
306,2021-12-28-09:38:09,5,4,4.021668
307,2021-12-28-09:38:11,4,3,2.363740
308,2021-12-28-09:38:15,3,7,3.958910
309,2021-12-28-09:38:19,7,6,4.328344
310,2021-12-28-09:38:23,6,2,3.445225
311,2021-12-28-09:38:25,2,5,1.762851
312,2021-12-28-09:38:29,5,6,4.066109
313,2021-12-28-09:38:32,6,1,3.690879
314,2021-12-28-09:38:35,1,2,2.552638
315,2021-12-28-09:38:38,2,7,3.034547
316,2021-12-28-09:38:41,7,2,3.316093
317,2021-12-28-09:38:45,2,3,3.552871
318,2021-12-28-09:38:49,3,4,4.047599
319,2021-12-28-09:38:51,4,2,2.101109
320,2021-12-28-09:38:54,2,6,3.452947
321,2021-12-28-09:38:58,6,2,3.454960
322,2021-12-28-09:39:01,2,6,3.515117
323,2021-12-28-09:39:04,6,1,2.991228
324,2021-12-28-09:39:06,1,0,1.157855
325,2021-12-28-09:39:09,0,6,3.084014
326,2021-12-28-09:39:12,6,5,3.601168
327,2021-12-28-09:39:14,5,0,2.232214
328,2021-12-28-09:39:18,0,6,3.162249
329,2021-12-28-09:39:21,6,4,2.970266
330,2021-12-28-09:39:22,4,0,1.788192
331,2021-12-28-09:39:25,0,3,2.942604
332,2021-12-28-09:39:28,3,1,2.569217
333,2021-12-28-09:39:30,1,2,2.161819
334,2021-12-28-09:39:32,2,5,1.672660
335,2021-12-28-09:39:34,5,4,1.921807
336,2021-12-28-09:39:39,4,2,4.970637
337,2021-12-28-09:39:43,2,5,4.242572
338,2021-12-28-09:39:47,5,2,4.263663
339,2021-12-28-09:39:52,2,3,4.654311
340,2021-12-28-09:39:55,3,2,3.358633
341,2021-12-28-09:39:57,2,0,1.874932
342,2021-12-28-09:39:59,0,7,2.332724
343,2021-12-28-09:40:02,7,0,2.407071
344,2021-12-28-09:40:04,0,2,2.206726
345,2021-12-28-09:40:07,2,7,2.842699
346,2021-12-28-09:40:10,7,6,2.867059
347,2021-12-28-09:40:14,6,2,4.438102
348,2021-12-28-09:40:19,2,1,4.606239
349,2021-12-28-09:40:22,1,6,3.021339
350,2021-12-28-09:40:25,6,1,3.340255
351,2021-12-28-09:40:28,1,3,2.656452
352,2021-12-28-09:40:30,3,4,2.241260
353,2021-12-28-09:40:32,4,1,1.567593
354,2021-12-28-09:40:34,1,7,2.128003
355,2021-12-28-09:40:37,7,2,3.015550
356,2021-12-28-09:40:38,2,5,1.734810
357,2021-12-28-09:40:41,5,1,2.247144
358,2021-12-28-09:40:43,1,7,1.890749
359,2021-12-28-09:40:47,7,6,4.324672
360,2021-12-28-09:40:51,6,0,3.793852
361,2021-12-28-09:40:53,0,2,1.974932
362,2021-12-28-09:40:55,2,0,1.946569
363,2021-12-28-09:40:57,0,3,2.552042
364,2021-12-28-09:41:00,3,0,2.839451
365,2021-12-28-09:41:04,0,6,3.487681
366,2021-12-28-09:41:07,6,7,3.028279
367,2021-12-28-09:41:09,7,1,2.256109
368,2021-12-28-09:41:13,1,6,3.848509
369,2021-12-28-09:41:17,6,0,3.910547
370,2021-12-28-09:41:19,0,3,2.907379
371,2021-12-28-09:41:22,3,7,2.765523
372,2021-12-28-09:41:27,7,6,4.692452
373,2021-12-28-09:41:32,6,1,5.313278
374,2021-12-28-09:41:34,1,2,2.127502
375,2021-12-28-09:41:38,2,6,3.673441
376,2021-12-28-09:41:43,6,1,5.366805
377,2021-12-28-09:41:46,1,6,2.874972
378,2021-12-28-09:41:51,6,2,4.686012
379,2021-12-28-09:41:53,2,4,2.172709
380,2021-12-28-09:41:56,4,3,2.414020
381,2021-12-28-09:42:00,3,7,4.326917
382,2021-12-28-09:42:02,7,1,1.991471
383,2021-12-28-09:42:03,1,4,1.496782
384,2021-12-28-09:42:06,4,7,2.411150
385,2021-12-28-09:42:09,7,3,2.753170
386,2021-12-28-09:42:12,3,2,3.302860
387,2021-12-28-09:42:16,2,6,4.194573
388,2021-12-28-09:42:21,6,2,4.522292
389,2021-12-28-09:42:27,2,1,5.913537
390,2021-12-28-09:42:29,1,3,2.838249
391,2021-12-28-09:42:32,3,4,2.584601
392,2021-12-28-09:42:34,4,3,2.532374
393,2021-12-28-09:42:38,3,7,3.618722
394,2021-12-28-09:42:42,7,0,3.451544
395,2021-12-28-09:42:45,0,3,3.063886
396,2021-12-28-09:42:49,3,7,3.958497
397,2021-12-28-09:42:52,7,4,3.692627
398,2021-12-28-09:42:54,4,7,2.245660
399,2021-12-28-09:42:57,7,1,2.247636
400,2021-12-28-09:43:00,1,3,3.275592
401,2021-12-28-09:43:04,3,7,3.919138
402,2021-12-28-09:43:08,7,4,4.421843
403,2021-12-28-09:43:13,4,0,4.380096
404,2021-12-28-09:43:15,0,2,2.522734
405,2021-12-28-09:43:19,2,3,4.145847
406,2021-12-28-09:43:24,3,1,4.193005
407,2021-12-28-09:43:26,1,2,2.391162
408,2021-12-28-09:43:28,2,0,2.255270
409,2021-12-28-09:43:30,0,1,1.582698
410,2021-12-28-09:43:32,1,5,2.363586
411,2021-12-28-09:43:35,5,7,3.030198
412,2021-12-28-09:43:39,7,4,3.496005
413,2021-12-28-09:43:40,4,1,1.584356
414,2021-12-28-09:43:43,1,3,2.462313
415,2021-12-28-09:43:46,3,5,2.979564
416,2021-12-28-09:43:50,5,4,4.049606
417,2021-12-28-09:43:54,4,1,4.646000
418,2021-12-28-09:43:57,1,2,2.496423
419,2021-12-28-09:44:01,2,3,4.088818
420,2021-12-28-09:44:04,3,5,2.653867
421,2021-12-28-09:44:07,5,6,3.773201
422,2021-12-28-09:44:12,6,2,4.723469
423,2021-12-28-09:44:15,2,1,2.495422
424,2021-12-28-09:44:17,1,3,2.569877
425,2021-12-28-09:44:20,3,1,3.118559
426,2021-12-28-09:44:24,1,3,3.219098
427,2021-12-28-09:44:29,3,2,5.578708
428,2021-12-28-09:44:32,2,4,2.394598
429,2021-12-28-09:44:34,4,3,2.455085
430,2021-12-28-09:44:37,3,2,3.180732
431,2021-12-28-09:44:40,2,3,3.065258
432,2021-12-28-09:44:44,3,6,4.002516
433,2021-12-28-09:44:48,6,5,3.843782
434,2021-12-28-09:44:53,5,2,4.592134
435,2021-12-28-09:44:55,2,4,2.301922
436,2021-12-28-09:44:59,4,5,3.977393
437,2021-12-28-09:45:02,5,2,2.678210
438,2021-12-28-09:45:04,2,5,2.100684
439,2021-12-28-09:45:07,5,3,3.606187
440,2021-12-28-09:45:11,3,5,3.233309
441,2021-12-28-09:45:13,5,3,2.582645
442,2021-12-28-09:45:16,3,4,2.352494
443,2021-12-28-09:45:18,4,3,2.364999
444,2021-12-28-09:45:22,3,7,3.607341
445,2021-12-28-09:45:25,7,5,2.973491
446,2021-12-28-09:45:27,5,1,2.411492
447,2021-12-28-09:45:29,1,7,2.127676
448,2021-12-28-09:45:34,7,6,4.500317
449,2021-12-28-09:45:38,6,3,4.192726
450,2021-12-28-09:45:40,3,0,2.462097
451,2021-12-28-09:45:41,0,1,1.211626
452,2021-12-28-09:45:44,1,3,3.050057
453,2021-12-28-09:45:47,3,1,2.557158
454,2021-12-28-09:45:49,1,7,2.233321
455,2021-12-28-09:45:52,7,1,2.228147
456,2021-12-28-09:45:53,1,4,1.625655
457,2021-12-28-09:45:55,4,0,1.806491
458,2021-12-28-09:45:56,0,1,1.369806
459,2021-12-28-09:45:59,1,5,2.888936
460,2021-12-28-09:46:03,5,2,4.076323
461,2021-12-28-09:46:07,2,5,4.067592
462,2021-12-28-09:46:11,5,6,3.745549
463,2021-12-28-09:46:15,6,0,4.099291
464,2021-12-28-09:46:18,0,3,2.681765
465,2021-12-28-09:46:20,3,6,2.595779
466,2021-12-28-09:46:23,6,3,2.497195
467,2021-12-28-09:46:28,3,4,4.621033
468,2021-12-28-09:46:32,4,0,4.381036
469,2021-12-28-09:46:34,0,1,1.603670
470,2021-12-28-09:46:36,1,2,2.354010
471,2021-12-28-09:46:39,2,1,2.712278
472,2021-12-28-09:46:40,1,4,1.573905
473,2021-12-28-09:46:42,4,5,1.907837
474,2021-12-28-09:46:46,5,4,4.255479
475,2021-12-28-09:46:49,4,3,2.404881
476,2021-12-28-09:46:53,3,7,4.062138
477,2021-12-28-09:46:56,7,4,2.888154
478,2021-12-28-09:46:57,4,1,1.529840
479,2021-12-28-09:46:59,1,0,1.457502
480,2021-12-28-09:47:01,0,4,2.043949
481,2021-12-28-09:47:03,4,1,2.004148
482,2021-12-28-09:47:07,1,6,3.773736
483,2021-12-28-09:47:11,6,0,3.995994
484,2021-12-28-09:47:13,0,4,1.936684
485,2021-12-28-09:47:15,4,5,2.211604
486,2021-12-28-09:47:19,5,2,4.293842
487,2021-12-28-09:47:23,2,1,4.439611
488,2021-12-28-09:47:25,1,0,1.650201
489,2021-12-28-09:47:29,0,6,4.036955
490,2021-12-28-09:47:34,6,3,4.442206
491,2021-12-28-09:47:36,3,6,2.551209
492,2021-12-28-09:47:39,6,7,2.927323
493,2021-12-28-09:47:42,7,0,2.595947
494,2021-12-28-09:47:44,0,2,2.163324
495,2021-12-28-09:47:46,2,4,2.263371
496,2021-12-28-09:47:48,4,2,2.299782
497,2021-12-28-09:47:52,2,3,3.303261
498,2021-12-28-09:47:55,3,0,3.101791
499,2021-12-28-09:47:58,0,6,3.537730
500,2021-12-28-09:48:01,6,3,2.506853
501,2021-12-28-09:48:05,3,2,3.677319
502,2021-12-28-09:48:07,2,4,2.298737
503,2021-12-28-09:48:09,4,0,2.064441
504,2021-12-28-09:48:12,0,3,3.355253
505,2021-12-28-09:48:15,3,6,2.324463
506,2021-12-28-09:48:18,6,5,3.520892
507,2021-12-28-09:48:21,5,0,2.528482
508,2021-12-28-09:48:23,0,2,2.262476
509,2021-12-28-09:48:25,2,4,2.365614
510,2021-12-28-09:48:28,4,3,2.781824
511,2021-12-28-09:48:32,3,7,3.639315
512,2021-12-28-09:48:35,7,6,3.141527
513,2021-12-28-09:48:39,6,0,4.178664
514,2021-12-28-09:48:41,0,4,1.915231
515,2021-12-28-09:48:43,4,7,2.256345
516,2021-12-28-09:48:48,7,6,4.577907
517,2021-12-28-09:48:52,6,4,4.392834
518,2021-12-28-09:48:55,4,3,2.405938
519,2021-12-28-09:48:58,3,0,3.170055
520,2021-12-28-09:48:59,0,1,1.455404
521,2021-12-28-09:49:02,1,6,2.954761
522,2021-12-28-09:49:06,6,0,3.748441
523,2021-12-28-09:49:10,0,6,3.970156
524,2021-12-28-09:49:13,6,7,3.377754
525,2021-12-28-09:49:16,7,6,3.144861
526,2021-12-28-09:49:20,6,5,4.039958
527,2021-12-28-09:49:25,5,6,4.263979
528,2021-12-28-09:49:29,6,1,4.585928
529,2021-12-28-09:49:32,1,5,2.585142
530,2021-12-28-09:49:35,5,6,3.521565
531,2021-12-28-09:49:39,6,1,3.947299
532,2021-12-28-09:49:41,1,7,1.965156
533,2021-12-28-09:49:46,7,3,4.277653
534,2021-12-28-09:49:49,3,1,3.885082
535,2021-12-28-09:49:52,1,5,2.612051
536,2021-12-28-09:49:54,5,2,2.165411
537,2021-12-28-09:49:57,2,0,2.300422
538,2021-12-28-09:49:59,0,2,2.810209
539,2021-12-28-09:50:01,2,5,2.054884
540,2021-12-28-09:50:04,5,0,2.486959
541,2021-12-28-09:50:06,0,4,1.931166
542,2021-12-28-09:50:11,4,2,4.792710
543,2021-12-28-09:50:16,2,0,5.116568
544,2021-12-28-09:50:20,0,6,4.055762
545,2021-12-28-09:50:24,6,0,4.570797
546,2021-12-28-09:50:27,0,7,2.298884
547,2021-12-28-09:50:31,7,6,4.274167
548,2021-12-28-09:50:34,6,7,2.952331
549,2021-12-28-09:50:37,7,5,3.216244
550,2021-12-28-09:50:41,5,4,3.688432
551,2021-12-28-09:50:45,4,7,4.319262
552,2021-12-28-09:50:49,7,5,3.746421
553,2021-12-28-09:50:51,5,0,2.520102
554,2021-12-28-09:50:54,0,5,2.455484
555,2021-12-28-09:50:56,5,4,2.585738
556,2021-12-28-09:51:00,4,6,3.954111
557,2021-12-28-09:51:05,6,7,4.332992
558,2021-12-28-09:51:09,7,6,4.397706
559,2021-12-28-09:51:13,6,1,4.134821
560,2021-12-28-09:51:15,1,7,2.129779
561,2021-12-28-09:51:18,7,4,2.402629
562,2021-12-28-09:51:21,4,3,2.914400
563,2021-12-28-09:51:23,3,6,2.566814
564,2021-12-28-09:51:28,6,2,4.687676
565,2021-12-28-09:51:33,2,1,4.595330
566,2021-12-28-09:51:35,1,7,2.086389
567,2021-12-28-09:51:37,7,1,2.271906
568,2021-12-28-09:51:39,1,5,2.359977
569,2021-12-28-09:51:43,5,6,3.628962
570,2021-12-28-09:51:46,6,7,3.013154
571,2021-12-28-09:51:50,7,1,3.863283
572,2021-12-28-09:51:52,1,7,2.051243
573,2021-12-28-09:51:54,7,0,2.512538
574,2021-12-28-09:51:56,0,2,2.060699
575,2021-12-28-09:51:58,2,5,1.940205
576,2021-12-28-09:52:01,5,7,2.992032
577,2021-12-28-09:52:05,7,2,3.385043
578,2021-12-28-09:52:07,2,4,2.274522
