date,init_position,final_position,time
83,2022-01-06-11:04:20,3,1,2.193996
84,2022-01-06-11:04:24,1,3,3.481302
85,2022-01-06-11:04:27,3,7,3.800214
86,2022-01-06-11:04:30,7,3,2.236462
87,2022-01-06-11:04:32,3,0,2.389326
88,2022-01-06-11:04:33,0,4,1.522403
89,2022-01-06-11:04:35,4,0,1.483448
90,2022-01-06-11:04:37,0,3,2.436477
91,2022-01-06-11:04:40,3,7,2.186847
92,2022-01-06-11:04:42,7,3,2.186509
93,2022-01-06-11:04:44,3,4,2.133119
94,2022-01-06-11:04:46,4,3,2.062185
95,2022-01-06-11:04:48,3,5,2.195965
96,2022-01-06-11:04:51,5,7,2.583504
97,2022-01-06-11:04:53,7,5,2.647526
98,2022-01-06-11:04:56,5,3,2.238777
99,2022-01-06-11:04:58,3,5,2.208490
100,2022-01-06-11:05:00,5,7,2.565509
101,2022-01-06-11:05:04,7,1,3.274571
102,2022-01-06-11:05:05,1,4,1.336279
103,2022-01-06-11:05:07,4,5,1.764179
104,2022-01-06-11:05:09,5,4,1.787516
105,2022-01-06-11:05:12,4,6,3.468145
106,2022-01-06-11:05:16,6,3,3.719636
107,2022-01-06-11:05:18,3,6,2.025079
108,2022-01-06-11:05:20,6,7,2.618944
109,2022-01-06-11:05:23,7,3,2.215298
110,2022-01-06-11:05:25,3,6,1.972718
111,2022-01-06-11:05:27,6,5,2.677053
112,2022-01-06-11:05:30,5,7,2.555385
113,2022-01-06-11:05:33,7,0,3.080360
114,2022-01-06-11:05:35,0,7,1.973179
115,2022-01-06-11:05:39,7,6,3.987674
116,2022-01-06-11:05:43,6,7,4.079114
117,2022-01-06-11:05:46,7,2,2.603903
118,2022-01-06-11:05:47,2,5,1.526900
119,2022-01-06-11:05:49,5,1,1.898776
120,2022-01-06-11:05:50,1,4,1.326532
121,2022-01-06-11:05:52,4,7,1.849267
122,2022-01-06-11:05:54,7,1,1.656425
123,2022-01-06-11:05:56,1,2,1.958705
124,2022-01-06-11:05:58,2,0,1.729936
125,2022-01-06-11:05:59,0,1,1.104850
126,2022-01-06-11:06:00,1,0,1.063552
127,2022-01-06-11:06:02,0,7,1.910209
128,2022-01-06-11:06:05,7,3,3.833818
129,2022-01-06-11:06:09,3,5,3.165167
130,2022-01-06-11:06:12,5,4,3.244716
131,2022-01-06-11:06:14,4,3,2.095196
132,2022-01-06-11:06:17,3,5,2.999087
133,2022-01-06-11:06:19,5,4,2.009781
134,2022-01-06-11:06:23,4,2,4.058240
135,2022-01-06-11:06:27,2,5,3.776952
136,2022-01-06-11:06:29,5,1,1.943865
137,2022-01-06-11:06:30,1,4,1.320858
138,2022-01-06-11:06:33,4,6,3.425357
139,2022-01-06-11:06:37,6,5,3.147748
140,2022-01-06-11:06:39,5,0,1.932700
141,2022-01-06-11:06:42,0,3,3.323557
142,2022-01-06-11:06:45,3,0,3.318109
143,2022-01-06-11:06:47,0,2,1.734860
144,2022-01-06-11:06:50,2,3,3.037046
145,2022-01-06-11:06:53,3,6,3.169392
146,2022-01-06-11:06:56,6,5,3.331198
147,2022-01-06-11:06:58,5,2,1.523458
148,2022-01-06-11:07:00,2,5,1.538672
149,2022-01-06-11:07:02,5,4,2.027529
150,2022-01-06-11:07:03,4,2,1.804853
151,2022-01-06-11:07:06,2,3,2.608492
152,2022-01-06-11:07:09,3,2,2.565700
153,2022-01-06-11:07:10,2,5,1.518698
154,2022-01-06-11:07:13,5,3,3.343624
155,2022-01-06-11:07:16,3,5,2.985258
156,2022-01-06-11:07:19,5,6,3.080397
157,2022-01-06-11:07:23,6,3,3.665064
158,2022-01-06-11:07:25,3,6,1.959548
159,2022-01-06-11:07:28,6,7,2.640939
160,2022-01-06-11:07:30,7,5,2.613230
161,2022-01-06-11:07:32,5,0,1.936773
162,2022-01-06-11:07:35,0,6,2.749811
163,2022-01-06-11:07:38,6,0,2.789505
164,2022-01-06-11:07:40,0,2,1.726059
165,2022-01-06-11:07:41,2,5,1.487407
166,2022-01-06-11:07:43,5,4,1.842926
167,2022-01-06-11:07:45,4,2,1.834933
168,2022-01-06-11:07:47,2,1,1.943497
169,2022-01-06-11:07:48,1,0,1.079160
170,2022-01-06-11:07:51,0,6,3.477267
171,2022-01-06-11:07:54,6,7,2.576529
172,2022-01-06-11:07:57,7,1,3.411383
173,2022-01-06-11:07:59,1,5,1.932445
174,2022-01-06-11:08:02,5,7,2.539919
175,2022-01-06-11:08:05,7,1,3.303716
176,2022-01-06-11:08:06,1,4,1.309984
177,2022-01-06-11:08:08,4,3,2.106236
178,2022-01-06-11:08:11,3,7,2.130282
179,2022-01-06-11:08:15,7,6,4.009661
180,2022-01-06-11:08:18,6,0,3.523615
181,2022-01-06-11:08:19,0,1,1.028057
182,2022-01-06-11:08:22,1,6,2.640946
183,2022-01-06-11:08:24,6,4,2.645889
184,2022-01-06-11:08:28,4,6,3.475399
185,2022-01-06-11:08:32,6,7,3.981014
186,2022-01-06-11:08:34,7,2,2.613186
187,2022-01-06-11:08:36,2,0,1.702524
188,2022-01-06-11:08:38,0,5,1.874402
189,2022-01-06-11:08:40,5,0,2.039588
190,2022-01-06-11:08:42,0,4,1.532779
191,2022-01-06-11:08:45,4,6,3.509554
192,2022-01-06-11:08:49,6,3,3.678528
193,2022-01-06-11:08:51,3,4,2.037139
194,2022-01-06-11:08:52,4,1,1.343896
195,2022-01-06-11:08:53,1,4,1.319991
196,2022-01-06-11:08:57,4,6,3.425546
197,2022-01-06-11:09:01,6,7,4.109697
198,2022-01-06-11:09:03,7,0,2.043849
199,2022-01-06-11:09:05,0,7,1.903203
200,2022-01-06-11:09:07,7,4,1.968736
201,2022-01-06-11:09:11,4,2,4.164658
202,2022-01-06-11:09:15,2,3,4.279484
203,2022-01-06-11:09:17,3,4,2.049615
204,2022-01-06-11:09:19,4,2,1.903545
205,2022-01-06-11:09:21,2,1,1.965365
206,2022-01-06-11:09:25,1,6,3.542432
207,2022-01-06-11:09:28,6,5,3.204347
208,2022-01-06-11:09:30,5,4,1.944575
209,2022-01-06-11:09:32,4,5,1.751949
210,2022-01-06-11:09:34,5,7,2.569895
211,2022-01-06-11:09:38,7,1,3.384596
212,2022-01-06-11:09:41,1,6,3.538605
213,2022-01-06-11:09:44,6,2,3.145340
214,2022-01-06-11:09:46,2,4,1.792065
215,2022-01-06-11:09:48,4,3,2.098560
216,2022-01-06-11:09:52,3,1,3.554489
217,2022-01-06-11:09:54,1,3,2.248806
218,2022-01-06-11:09:56,3,1,2.199603
219,2022-01-06-11:09:58,1,7,1.704559
220,2022-01-06-11:10:00,7,1,1.692863
221,2022-01-06-11:10:02,1,5,1.990066
222,2022-01-06-11:10:03,5,4,1.806779
223,2022-01-06-11:10:05,4,7,1.831634
224,2022-01-06-11:10:09,7,6,3.957292
225,2022-01-06-11:10:12,6,2,3.087795
226,2022-01-06-11:10:15,2,3,2.950579
227,2022-01-06-11:10:19,3,0,3.234093
228,2022-01-06-11:10:20,0,2,1.697986
229,2022-01-06-11:10:23,2,7,2.581574
230,2022-01-06-11:10:25,7,0,1.906831
231,2022-01-06-11:10:26,0,1,1.056617
232,2022-01-06-11:10:28,1,5,1.951417
233,2022-01-06-11:10:29,5,2,1.635866
234,2022-01-06-11:10:31,2,1,1.948875
235,2022-01-06-11:10:33,1,7,1.639935
236,2022-01-06-11:10:35,7,0,1.952756
237,2022-01-06-11:10:36,0,4,1.541404
238,2022-01-06-11:10:39,4,3,2.096358
239,2022-01-06-11:10:41,3,2,2.606854
240,2022-01-06-11:10:43,2,1,1.948429
241,2022-01-06-11:10:45,1,3,2.230642
242,2022-01-06-11:10:47,3,6,2.027749
243,2022-01-06-11:10:49,6,3,1.971131
244,2022-01-06-11:10:51,3,6,1.938732
245,2022-01-06-11:10:55,6,7,3.330381
246,2022-01-06-11:10:58,7,1,3.309070
247,2022-01-06-11:11:00,1,7,1.630135
248,2022-01-06-11:11:01,7,4,1.848521
249,2022-01-06-11:11:03,4,3,2.030651
250,2022-01-06-11:11:06,3,4,2.087543
251,2022-01-06-11:11:07,4,7,1.865451
252,2022-01-06-11:11:10,7,3,2.636753
253,2022-01-06-11:11:12,3,0,2.399671
254,2022-01-06-11:11:14,0,7,1.939654
255,2022-01-06-11:11:16,7,0,1.995378
256,2022-01-06-11:11:18,0,5,1.934909
257,2022-01-06-11:11:20,5,2,1.537928
258,2022-01-06-11:11:21,2,5,1.526361
259,2022-01-06-11:11:24,5,7,2.569195
260,2022-01-06-11:11:27,7,2,3.004106
261,2022-01-06-11:11:31,2,7,4.394686
262,2022-01-06-11:11:33,7,4,1.927088
263,2022-01-06-11:11:35,4,0,1.521955
264,2022-01-06-11:11:36,0,1,1.082059
265,2022-01-06-11:11:38,1,5,1.886197
266,2022-01-06-11:11:40,5,0,1.849270
267,2022-01-06-11:11:41,0,5,1.910108
268,2022-01-06-11:11:44,5,3,2.253181
269,2022-01-06-11:11:46,3,4,2.057098
270,2022-01-06-11:11:48,4,3,2.096169
271,2022-01-06-11:11:50,3,1,2.317330
272,2022-01-06-11:11:52,1,2,1.988376
273,2022-01-06-11:11:55,2,7,2.570099
274,2022-01-06-11:11:58,7,1,3.438443
275,2022-01-06-11:12:02,1,6,3.566570
276,2022-01-06-11:12:05,6,4,3.215168
277,2022-01-06-11:12:09,4,0,3.733723
278,2022-01-06-11:12:12,0,6,3.572634
279,2022-01-06-11:12:16,6,0,3.448862
280,2022-01-06-11:12:19,0,6,3.463503
281,2022-01-06-11:12:22,6,2,3.158348
282,2022-01-06-11:12:27,2,7,4.368929
283,2022-01-06-11:12:29,7,5,2.611151
284,2022-01-06-11:12:31,5,2,1.528994
285,2022-01-06-11:12:32,2,5,1.531818
286,2022-01-06-11:12:35,5,7,2.596337
287,2022-01-06-11:12:38,7,1,3.290981
288,2022-01-06-11:12:40,1,2,1.962636
289,2022-01-06-11:12:43,2,6,3.088868
290,2022-01-06-11:12:47,6,1,3.579191
291,2022-01-06-11:12:48,1,4,1.333878
292,2022-01-06-11:12:50,4,3,2.070155
293,2022-01-06-11:12:52,3,4,2.034213
294,2022-01-06-11:12:54,4,0,1.485298
295,2022-01-06-11:12:57,0,6,3.443561
296,2022-01-06-11:13:00,6,7,2.593712
297,2022-01-06-11:13:03,7,0,3.097559
298,2022-01-06-11:13:05,0,3,2.415199
299,2022-01-06-11:13:08,3,0,2.495631
300,2022-01-06-11:13:10,0,3,2.465337
301,2022-01-06-11:13:13,3,5,2.288087
302,2022-01-06-11:13:15,5,4,1.961394
303,2022-01-06-11:13:16,4,7,1.855160
304,2022-01-06-11:13:18,7,4,1.851883
305,2022-01-06-11:13:20,4,0,1.518124
306,2022-01-06-11:13:22,0,3,2.436373
307,2022-01-06-11:13:27,3,2,4.333532
308,2022-01-06-11:13:31,2,0,4.029940
309,2022-01-06-11:13:33,0,5,1.945357
310,2022-01-06-11:13:35,5,3,2.241036
311,2022-01-06-11:13:37,3,5,2.239617
312,2022-01-06-11:13:39,5,2,1.592551
313,2022-01-06-11:13:40,2,0,1.791371
314,2022-01-06-11:13:42,0,2,1.731689
315,2022-01-06-11:13:44,2,1,1.937354
316,2022-01-06-11:13:48,1,3,3.803865
317,2022-01-06-11:13:51,3,1,3.473515
318,2022-01-06-11:13:52,1,0,1.053003
319,2022-01-06-11:13:54,0,4,1.537678
320,2022-01-06-11:13:55,4,1,1.340174
321,2022-01-06-11:13:56,1,0,1.056909
322,2022-01-06-11:13:58,0,5,1.867696
323,2022-01-06-11:14:01,5,6,3.056741
324,2022-01-06-11:14:05,6,4,3.214749
325,2022-01-06-11:14:08,4,5,3.352232
326,2022-01-06-11:14:11,5,6,3.108317
327,2022-01-06-11:14:14,6,3,3.140618
328,2022-01-06-11:14:18,3,4,3.439482
329,2022-01-06-11:14:19,4,5,1.769936
330,2022-01-06-11:14:21,5,4,1.790323
331,2022-01-06-11:14:23,4,5,1.764687
332,2022-01-06-11:14:26,5,4,3.252905
333,2022-01-06-11:14:30,4,1,3.797614
334,2022-01-06-11:14:32,1,2,1.989272
335,2022-01-06-11:14:33,2,5,1.502849
336,2022-01-06-11:14:36,5,3,2.202520
337,2022-01-06-11:14:38,3,6,2.024805
338,2022-01-06-11:14:41,6,2,3.019549
339,2022-01-06-11:14:42,2,5,1.484037
340,2022-01-06-11:14:44,5,0,1.934896
341,2022-01-06-11:14:46,0,2,1.681666
342,2022-01-06-11:14:49,2,6,3.147062
343,2022-01-06-11:14:53,6,1,3.584474
344,2022-01-06-11:14:55,1,5,2.029256
345,2022-01-06-11:14:56,5,0,1.895442
346,2022-01-06-11:14:58,0,4,1.538075
347,2022-01-06-11:15:00,4,3,2.072900
348,2022-01-06-11:15:02,3,7,2.113959
349,2022-01-06-11:15:06,7,6,4.049082
350,2022-01-06-11:15:09,6,2,3.074101
351,2022-01-06-11:15:11,2,5,1.530005
352,2022-01-06-11:15:13,5,1,1.899085
353,2022-01-06-11:15:15,1,3,2.236071
354,2022-01-06-11:15:18,3,2,2.600094
355,2022-01-06-11:15:20,2,1,1.952991
356,2022-01-06-11:15:21,1,4,1.319596
357,2022-01-06-11:15:23,4,5,1.751388
358,2022-01-06-11:15:24,5,4,1.893260
359,2022-01-06-11:15:26,4,7,1.912687
360,2022-01-06-11:15:28,7,4,1.924260
361,2022-01-06-11:15:30,4,1,1.324036
362,2022-01-06-11:15:32,1,5,1.970502
363,2022-01-06-11:15:33,5,2,1.591916
364,2022-01-06-11:15:36,2,7,2.575677
365,2022-01-06-11:15:37,7,1,1.659687
366,2022-01-06-11:15:40,1,3,2.236686
367,2022-01-06-11:15:42,3,5,2.195370
368,2022-01-06-11:15:44,5,7,2.533721
369,2022-01-06-11:15:48,7,4,3.116517
370,2022-01-06-11:15:50,4,3,2.055825
371,2022-01-06-11:15:52,3,6,2.017998
372,2022-01-06-11:15:54,6,7,2.703948
373,2022-01-06-11:15:57,7,5,2.629777
374,2022-01-06-11:15:59,5,1,1.925247
375,2022-01-06-11:16:01,1,7,1.748022
376,2022-01-06-11:16:03,7,3,2.160449
377,2022-01-06-11:16:05,3,5,2.242375
378,2022-01-06-11:16:08,5,6,3.068270
379,2022-01-06-11:16:11,6,7,2.545372
380,2022-01-06-11:16:13,7,5,2.656209
381,2022-01-06-11:16:15,5,0,1.890956
382,2022-01-06-11:16:17,0,2,1.729979
383,2022-01-06-11:16:20,2,3,2.884519
384,2022-01-06-11:16:24,3,2,4.261824
385,2022-01-06-11:16:28,2,5,3.692697
386,2022-01-06-11:16:31,5,6,3.111771
387,2022-01-06-11:16:35,6,3,3.744687
388,2022-01-06-11:16:37,3,5,2.276209
389,2022-01-06-11:16:39,5,1,2.003418
390,2022-01-06-11:16:41,1,7,1.703217
391,2022-01-06-11:16:42,7,1,1.735889
392,2022-01-06-11:16:46,1,3,3.438064
393,2022-01-06-11:16:49,3,6,3.136009
394,2022-01-06-11:16:52,6,4,3.469399
395,2022-01-06-11:16:54,4,5,1.730774
396,2022-01-06-11:16:57,5,6,3.038035
397,2022-01-06-11:17:01,6,3,3.647921
398,2022-01-06-11:17:04,3,7,3.254619
399,2022-01-06-11:17:07,7,4,3.041073
400,2022-01-06-11:17:09,4,5,1.743810
401,2022-01-06-11:17:12,5,6,3.150840
402,2022-01-06-11:17:15,6,4,3.453324
403,2022-01-06-11:17:17,4,1,1.285747
404,2022-01-06-11:17:19,1,5,2.093490
405,2022-01-06-11:17:21,5,3,2.188590
406,2022-01-06-11:17:23,3,6,1.992383
407,2022-01-06-11:17:26,6,1,2.670375
408,2022-01-06-11:17:27,1,0,1.041004
409,2022-01-06-11:17:28,0,1,1.037285
410,2022-01-06-11:17:30,1,3,2.232344
411,2022-01-06-11:17:32,3,1,2.401656
412,2022-01-06-11:17:34,1,2,1.955873
413,2022-01-06-11:17:36,2,4,1.752928
414,2022-01-06-11:17:37,4,1,1.324140
415,2022-01-06-11:17:40,1,3,2.228950
416,2022-01-06-11:17:44,3,2,4.236059
417,2022-01-06-11:17:48,2,0,3.858586
418,2022-01-06-11:17:50,0,5,1.896983
419,2022-01-06-11:17:53,5,4,3.396195
420,2022-01-06-11:17:56,4,6,3.122508
421,2022-01-06-11:17:59,6,7,2.600232
422,2022-01-06-11:18:02,7,0,3.036967
423,2022-01-06-11:18:04,0,5,2.129552
424,2022-01-06-11:18:06,5,3,2.234029
425,2022-01-06-11:18:08,3,6,2.022816
426,2022-01-06-11:18:11,6,0,2.877351
427,2022-01-06-11:18:14,0,6,2.740852
428,2022-01-06-11:18:16,6,3,2.026004
429,2022-01-06-11:18:18,3,0,2.325771
430,2022-01-06-11:18:20,0,3,2.324535
431,2022-01-06-11:18:24,3,7,3.236917
432,2022-01-06-11:18:27,7,0,3.047644
433,2022-01-06-11:18:29,0,3,2.502247
434,2022-01-06-11:18:32,3,0,2.449760
435,2022-01-06-11:18:34,0,6,2.759974
436,2022-01-06-11:18:38,6,4,3.748633
437,2022-01-06-11:18:41,4,7,3.109037
438,2022-01-06-11:18:44,7,0,3.093461
439,2022-01-06-11:18:46,0,7,1.991368
440,2022-01-06-11:18:50,7,6,3.978159
441,2022-01-06-11:18:54,6,3,3.676031
442,2022-01-06-11:18:56,3,0,2.411314
443,2022-01-06-11:18:58,0,7,1.929344
444,2022-01-06-11:19:01,7,5,2.596562
445,2022-01-06-11:19:05,5,2,3.650991
446,2022-01-06-11:19:08,2,5,3.644099
447,2022-01-06-11:19:11,5,3,2.230895
448,2022-01-06-11:19:13,3,1,2.305285
449,2022-01-06-11:19:15,1,3,2.293105
450,2022-01-06-11:19:19,3,2,4.216152
451,2022-01-06-11:19:23,2,5,3.655526
452,2022-01-06-11:19:26,5,7,2.591699
453,2022-01-06-11:19:29,7,4,3.111565
454,2022-01-06-11:19:30,4,0,1.525512
455,2022-01-06-11:19:32,0,4,1.515454
456,2022-01-06-11:19:34,4,5,1.757642
457,2022-01-06-11:19:37,5,6,3.068090
458,2022-01-06-11:19:40,6,2,3.107260
459,2022-01-06-11:19:44,2,1,4.250335
460,2022-01-06-11:19:46,1,2,2.004318
461,2022-01-06-11:19:48,2,1,1.965836
462,2022-01-06-11:19:51,1,6,3.575158
463,2022-01-06-11:19:55,6,0,3.612810
464,2022-01-06-11:19:57,0,4,1.488848
465,2022-01-06-11:20:00,4,6,3.426069
466,2022-01-06-11:20:03,6,0,3.431899
467,2022-01-06-11:20:05,0,1,1.080793
468,2022-01-06-11:20:06,1,7,1.685119
469,2022-01-06-11:20:09,7,2,2.550411
470,2022-01-06-11:20:12,2,6,3.083845
471,2022-01-06-11:20:15,6,0,3.443874
472,2022-01-06-11:20:18,0,3,2.441776
473,2022-01-06-11:20:20,3,0,2.369224
474,2022-01-06-11:20:21,0,1,1.114767
475,2022-01-06-11:20:22,1,0,1.047921
476,2022-01-06-11:20:24,0,5,2.068110
477,2022-01-06-11:20:27,5,3,2.210884
478,2022-01-06-11:20:29,3,2,2.730832
479,2022-01-06-11:20:32,2,3,2.594843
480,2022-01-06-11:20:34,3,5,2.344400
481,2022-01-06-11:20:36,5,2,1.570045
482,2022-01-06-11:20:38,2,1,1.934514
483,2022-01-06-11:20:39,1,0,1.083934
484,2022-01-06-11:20:41,0,5,2.048855
485,2022-01-06-11:20:43,5,1,2.013979
486,2022-01-06-11:20:44,1,4,1.319395
487,2022-01-06-11:20:46,4,7,1.948071
488,2022-01-06-11:20:48,7,3,2.159511
489,2022-01-06-11:20:50,3,6,1.945349
490,2022-01-06-11:20:53,6,2,3.064460
491,2022-01-06-11:20:55,2,4,1.747629
492,2022-01-06-11:20:58,4,6,2.638002
493,2022-01-06-11:21:00,6,5,2.738417
494,2022-01-06-11:21:02,5,4,1.982900
495,2022-01-06-11:21:04,4,2,1.922433
496,2022-01-06-11:21:06,2,0,1.729742
497,2022-01-06-11:21:08,0,3,2.421698
498,2022-01-06-11:21:11,3,5,2.233720
499,2022-01-06-11:21:12,5,2,1.539924
500,2022-01-06-11:21:14,2,5,1.517147
501,2022-01-06-11:21:16,5,3,2.197334
502,2022-01-06-11:21:18,3,0,2.360728
503,2022-01-06-11:21:20,0,4,1.520989
504,2022-01-06-11:21:22,4,2,1.934367
505,2022-01-06-11:21:24,2,1,1.958494
506,2022-01-06-11:21:25,1,7,1.699197
507,2022-01-06-11:21:27,7,4,1.888190
508,2022-01-06-11:21:29,4,5,1.772985
509,2022-01-06-11:21:31,5,0,1.942112
510,2022-01-06-11:21:33,0,5,1.938372
511,2022-01-06-11:21:35,5,1,1.931950
512,2022-01-06-11:21:37,1,3,2.328710
513,2022-01-06-11:21:39,3,6,2.045987
514,2022-01-06-11:21:42,6,1,2.846764
515,2022-01-06-11:21:44,1,7,1.657731
516,2022-01-06-11:21:46,7,6,2.590677
517,2022-01-06-11:21:48,6,3,2.040283
518,2022-01-06-11:21:52,3,7,3.311331
519,2022-01-06-11:21:55,7,4,3.046557
520,2022-01-06-11:21:57,4,7,1.895999
521,2022-01-06-11:22:00,7,3,3.777591
522,2022-01-06-11:22:04,3,7,3.778404
523,2022-01-06-11:22:07,7,5,2.558086
524,2022-01-06-11:22:09,5,7,2.596918
525,2022-01-06-11:22:12,7,5,2.663282
526,2022-01-06-11:22:14,5,1,1.923483
527,2022-01-06-11:22:16,1,5,1.906547
528,2022-01-06-11:22:18,5,1,1.932723
529,2022-01-06-11:22:20,1,3,2.327033
530,2022-01-06-11:22:22,3,5,2.192184
531,2022-01-06-11:22:24,5,1,1.948720
532,2022-01-06-11:22:27,1,3,2.270712
533,2022-01-06-11:22:29,3,1,2.257145
534,2022-01-06-11:22:31,1,3,2.231257
535,2022-01-06-11:22:33,3,1,2.268383
536,2022-01-06-11:22:35,1,5,1.932586
537,2022-01-06-11:22:38,5,6,3.136121
538,2022-01-06-11:22:42,6,3,3.737371
539,2022-01-06-11:22:44,3,5,2.139615
540,2022-01-06-11:22:47,5,6,3.074005
541,2022-01-06-11:22:51,6,5,3.227534
542,2022-01-06-11:22:52,5,4,1.850913
543,2022-01-06-11:22:56,4,6,3.403054
544,2022-01-06-11:22:59,6,1,3.545741
545,2022-01-06-11:23:01,1,5,1.914460
546,2022-01-06-11:23:05,5,4,3.242488
547,2022-01-06-11:23:09,4,7,4.057257
548,2022-01-06-11:23:13,7,6,3.994949
549,2022-01-06-11:23:16,6,5,3.218444
550,2022-01-06-11:23:18,5,7,2.524290
551,2022-01-06-11:23:21,7,6,2.581742
552,2022-01-06-11:23:24,6,2,3.076323
553,2022-01-06-11:23:27,2,6,3.119148
554,2022-01-06-11:23:31,6,7,4.068410
555,2022-01-06-11:23:33,7,4,1.862671
556,2022-01-06-11:23:35,4,7,1.907797
557,2022-01-06-11:23:37,7,1,1.721707
558,2022-01-06-11:23:39,1,6,2.750171
559,2022-01-06-11:23:42,6,1,2.665610
560,2022-01-06-11:23:46,1,3,3.447847
561,2022-01-06-11:23:49,3,4,3.540095
562,2022-01-06-11:23:51,4,3,2.088594
563,2022-01-06-11:23:53,3,4,2.019537
564,2022-01-06-11:23:55,4,0,1.518562
565,2022-01-06-11:23:57,0,5,1.931217
566,2022-01-06-11:23:58,5,2,1.526968
567,2022-01-06-11:24:00,2,5,1.526464
568,2022-01-06-11:24:03,5,6,3.146138
569,2022-01-06-11:24:06,6,4,3.577709
570,2022-01-06-11:24:10,4,6,3.503196
571,2022-01-06-11:24:13,6,2,3.095082
572,2022-01-06-11:24:16,2,7,3.008326
573,2022-01-06-11:24:19,7,5,2.562975
574,2022-01-06-11:24:21,5,6,2.701097
575,2022-01-06-11:24:24,6,5,2.704482
576,2022-01-06-11:24:27,5,7,2.549395
577,2022-01-06-11:24:29,7,6,2.601847
578,2022-01-06-11:24:33,6,3,3.649650
579,2022-01-06-11:24:35,3,0,2.370874
580,2022-01-06-11:24:38,0,3,2.407598
581,2022-01-06-11:24:40,3,4,2.092993
582,2022-01-06-11:24:41,4,0,1.531896
