--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
119,2021-12-30-13:47:27,1,4,1.327832
120,2021-12-30-13:47:29,4,7,1.826645
121,2021-12-30-13:47:31,7,1,1.691478
122,2021-12-30-13:47:33,1,2,1.931848
123,2021-12-30-13:47:35,2,0,1.742162
124,2021-12-30-13:47:36,0,1,1.056107
125,2021-12-30-13:47:37,1,0,1.042890
126,2021-12-30-13:47:39,0,7,1.902126
127,2021-12-30-13:47:41,7,3,2.169081
128,2021-12-30-13:47:43,3,5,2.307000
129,2021-12-30-13:47:45,5,4,1.790185
130,2021-12-30-13:47:47,4,3,2.067592
131,2021-12-30-13:47:49,3,5,2.206805
132,2021-12-30-13:47:51,5,4,1.831606
133,2021-12-30-13:47:55,4,2,4.063660
134,2021-12-30-13:47:59,2,5,3.973165
135,2021-12-30-13:48:01,5,1,1.934416
136,2021-12-30-13:48:02,1,4,1.341499
137,2021-12-30-13:48:06,4,6,3.423290
138,2021-12-30-13:48:09,6,5,3.143368
139,2021-12-30-13:48:11,5,0,1.884032
140,2021-12-30-13:48:13,0,3,2.544088
141,2021-12-30-13:48:16,3,0,2.350026
142,2021-12-30-13:48:17,0,2,1.747225
143,2021-12-30-13:48:20,2,3,2.641515
144,2021-12-30-13:48:22,3,6,1.995298
145,2021-12-30-13:48:25,6,5,2.752797
146,2021-12-30-13:48:28,5,2,3.690549
147,2021-12-30-13:48:32,2,5,3.663785
148,2021-12-30-13:48:34,5,4,2.226462
149,2021-12-30-13:48:36,4,2,1.830333
150,2021-12-30-13:48:39,2,3,2.739402
151,2021-12-30-13:48:43,3,2,4.204312
152,2021-12-30-13:48:47,2,5,3.663577
153,2021-12-30-13:48:50,5,3,3.043740
154,2021-12-30-13:48:53,3,5,3.217157
155,2021-12-30-13:48:56,5,6,3.050197
156,2021-12-30-13:48:59,6,3,3.108441
157,2021-12-30-13:49:02,3,6,3.058876
158,2021-12-30-13:49:06,6,7,3.976748
159,2021-12-30-13:49:09,7,5,2.638828
160,2021-12-30-13:49:11,5,0,1.914180
161,2021-12-30-13:49:14,0,6,3.413451
162,2021-12-30-13:49:18,6,0,3.455661
163,2021-12-30-13:49:19,0,2,1.704994
164,2021-12-30-13:49:21,2,5,1.541596
165,2021-12-30-13:49:24,5,4,3.224760
166,2021-12-30-13:49:26,4,2,1.924799
167,2021-12-30-13:49:30,2,1,4.099348
168,2021-12-30-13:49:31,1,0,1.058561
169,2021-12-30-13:49:34,0,6,2.846820
170,2021-12-30-13:49:37,6,7,3.322499
171,2021-12-30-13:49:41,7,1,3.314620
172,2021-12-30-13:49:43,1,5,2.025978
173,2021-12-30-13:49:45,5,7,2.547833
174,2021-12-30-13:49:49,7,1,3.348076
175,2021-12-30-13:49:50,1,4,1.252667
176,2021-12-30-13:49:52,4,3,2.032659
177,2021-12-30-13:49:55,3,7,3.254860
178,2021-12-30-13:49:58,7,6,2.553197
179,2021-12-30-13:50:01,6,0,3.413681
180,2021-12-30-13:50:02,0,1,1.053679
181,2021-12-30-13:50:05,1,6,2.709428
182,2021-12-30-13:50:07,6,4,2.602325
183,2021-12-30-13:50:11,4,6,3.493672
184,2021-12-30-13:50:15,6,7,4.018231
185,2021-12-30-13:50:17,7,2,2.555411
186,2021-12-30-13:50:19,2,0,1.738560
187,2021-12-30-13:50:22,0,5,2.410351
188,2021-12-30-13:50:24,5,0,1.878344
189,2021-12-30-13:50:25,0,4,1.541325
190,2021-12-30-13:50:29,4,6,3.471563
191,2021-12-30-13:50:32,6,3,3.766320
192,2021-12-30-13:50:34,3,4,2.055356
193,2021-12-30-13:50:36,4,1,1.324879
194,2021-12-30-13:50:37,1,4,1.327042
195,2021-12-30-13:50:40,4,6,3.449874
196,2021-12-30-13:50:43,6,7,2.570480
197,2021-12-30-13:50:46,7,0,3.065895
198,2021-12-30-13:50:48,0,7,1.945747
199,2021-12-30-13:50:50,7,4,1.898168
200,2021-12-30-13:50:54,4,2,4.075458
201,2021-12-30-13:50:57,2,3,2.610496
202,2021-12-30-13:50:59,3,4,2.136624
203,2021-12-30-13:51:01,4,2,1.832026
204,2021-12-30-13:51:05,2,1,4.249750
205,2021-12-30-13:51:08,1,6,2.736575
206,2021-12-30-13:51:10,6,5,2.706447
207,2021-12-30-13:51:12,5,4,1.793145
208,2021-12-30-13:51:14,4,5,1.798361
209,2021-12-30-13:51:16,5,7,2.560907
210,2021-12-30-13:51:20,7,1,3.267647
211,2021-12-30-13:51:23,1,6,3.552242
212,2021-12-30-13:51:26,6,2,3.112859
213,2021-12-30-13:51:28,2,4,1.838417
214,2021-12-30-13:51:30,4,3,2.137183
215,2021-12-30-13:51:34,3,1,3.475708
216,2021-12-30-13:51:36,1,3,2.236215
217,2021-12-30-13:51:38,3,1,2.249366
218,2021-12-30-13:51:40,1,7,1.656401
219,2021-12-30-13:51:42,7,1,1.654384
220,2021-12-30-13:51:44,1,5,1.966385
221,2021-12-30-13:51:46,5,4,1.923238
222,2021-12-30-13:51:47,4,7,1.860709
223,2021-12-30-13:51:51,7,6,4.000132
224,2021-12-30-13:51:55,6,2,3.178343
225,2021-12-30-13:51:57,2,3,2.572942
226,2021-12-30-13:52:00,3,0,2.469581
227,2021-12-30-13:52:01,0,2,1.733366
228,2021-12-30-13:52:04,2,7,2.574692
229,2021-12-30-13:52:06,7,0,1.953687
230,2021-12-30-13:52:07,0,1,1.050063
231,2021-12-30-13:52:09,1,5,1.920210
232,2021-12-30-13:52:10,5,2,1.529230
233,2021-12-30-13:52:12,2,1,1.970668
234,2021-12-30-13:52:14,1,7,1.636480
235,2021-12-30-13:52:16,7,0,1.970158
236,2021-12-30-13:52:17,0,4,1.485635
237,2021-12-30-13:52:19,4,3,2.071701
238,2021-12-30-13:52:24,3,2,4.271322
239,2021-12-30-13:52:28,2,1,4.068813
240,2021-12-30-13:52:30,1,3,2.208074
241,2021-12-30-13:52:32,3,6,1.994968
242,2021-12-30-13:52:34,6,3,2.007065
243,2021-12-30-13:52:36,3,6,2.006413
244,2021-12-30-13:52:39,6,7,3.259533
245,2021-12-30-13:52:43,7,1,3.273524
246,2021-12-30-13:52:44,1,7,1.662966
247,2021-12-30-13:52:46,7,4,1.925195
248,2021-12-30-13:52:48,4,3,2.108773
249,2021-12-30-13:52:50,3,4,2.033087
250,2021-12-30-13:52:52,4,7,1.894842
251,2021-12-30-13:52:56,7,3,3.854743
252,2021-12-30-13:52:59,3,0,3.278682
253,2021-12-30-13:53:01,0,7,1.898919
254,2021-12-30-13:53:03,7,0,1.926011
255,2021-12-30-13:53:05,0,5,1.988741
256,2021-12-30-13:53:07,5,2,1.488549
257,2021-12-30-13:53:08,2,5,1.504291
258,2021-12-30-13:53:11,5,7,2.560068
259,2021-12-30-13:53:13,7,2,2.696495
260,2021-12-30-13:53:16,2,7,2.547511
261,2021-12-30-13:53:19,7,4,3.142633
262,2021-12-30-13:53:23,4,0,3.659687
263,2021-12-30-13:53:24,0,1,1.054274
264,2021-12-30-13:53:26,1,5,2.131847
265,2021-12-30-13:53:28,5,0,1.945157
266,2021-12-30-13:53:30,0,5,1.907771
267,2021-12-30-13:53:32,5,3,2.199180
268,2021-12-30-13:53:34,3,4,2.104997
269,2021-12-30-13:53:36,4,3,2.096519
270,2021-12-30-13:53:38,3,1,2.243612
271,2021-12-30-13:53:40,1,2,1.911546
272,2021-12-30-13:53:43,2,7,2.538056
273,2021-12-30-13:53:46,7,1,3.239691
274,2021-12-30-13:53:49,1,6,2.739294
275,2021-12-30-13:53:53,6,4,3.707037
276,2021-12-30-13:53:56,4,0,3.727229
277,2021-12-30-13:54:00,0,6,3.474241
278,2021-12-30-13:54:03,6,0,3.438564
279,2021-12-30-13:54:07,0,6,3.455908
280,2021-12-30-13:54:10,6,2,3.160525
281,2021-12-30-13:54:14,2,7,4.390433
282,2021-12-30-13:54:17,7,5,2.702281
283,2021-12-30-13:54:19,5,2,1.634585
284,2021-12-30-13:54:20,2,5,1.537045
285,2021-12-30-13:54:23,5,7,2.553193
286,2021-12-30-13:54:26,7,1,3.250472
287,2021-12-30-13:54:28,1,2,1.930177
288,2021-12-30-13:54:31,2,6,3.067666
289,2021-12-30-13:54:34,6,1,2.776780
290,2021-12-30-13:54:35,1,4,1.330100
291,2021-12-30-13:54:37,4,3,2.086293
292,2021-12-30-13:54:39,3,4,2.136943
293,2021-12-30-13:54:41,4,0,1.521417
294,2021-12-30-13:54:44,0,6,3.462939
295,2021-12-30-13:54:48,6,7,4.018763
296,2021-12-30-13:54:50,7,0,1.921843
297,2021-12-30-13:54:53,0,3,2.437427
298,2021-12-30-13:54:55,3,0,2.459554
299,2021-12-30-13:54:57,0,3,2.427360
300,2021-12-30-13:55:00,3,5,2.239369
301,2021-12-30-13:55:02,5,4,1.794312
302,2021-12-30-13:55:03,4,7,1.927529
303,2021-12-30-13:55:05,7,4,1.881569
304,2021-12-30-13:55:07,4,0,1.526133
305,2021-12-30-13:55:09,0,3,2.430166
306,2021-12-30-13:55:14,3,2,4.245185
307,2021-12-30-13:55:17,2,0,3.960695
308,2021-12-30-13:55:19,0,5,1.940718
309,2021-12-30-13:55:23,5,3,3.084973
310,2021-12-30-13:55:26,3,5,3.005164
311,2021-12-30-13:55:29,5,2,3.654587
312,2021-12-30-13:55:33,2,0,3.857817
313,2021-12-30-13:55:35,0,2,1.783058
314,2021-12-30-13:55:37,2,1,1.991249
315,2021-12-30-13:55:39,1,3,2.227816
316,2021-12-30-13:55:41,3,1,2.228715
317,2021-12-30-13:55:42,1,0,1.121700
318,2021-12-30-13:55:44,0,4,1.515111
319,2021-12-30-13:55:45,4,1,1.292027
320,2021-12-30-13:55:46,1,0,1.086349
321,2021-12-30-13:55:48,0,5,2.139210
322,2021-12-30-13:55:52,5,6,3.107747
323,2021-12-30-13:55:55,6,4,3.205744
324,2021-12-30-13:55:58,4,5,3.360065
325,2021-12-30-13:56:01,5,6,3.120594
326,2021-12-30-13:56:05,6,3,3.744222
327,2021-12-30-13:56:07,3,4,2.066713
328,2021-12-30-13:56:09,4,5,1.786177
329,2021-12-30-13:56:11,5,4,1.924914
330,2021-12-30-13:56:12,4,5,1.754968
331,2021-12-30-13:56:15,5,4,2.040773
332,2021-12-30-13:56:16,4,1,1.274966
333,2021-12-30-13:56:18,1,2,1.991797
334,2021-12-30-13:56:19,2,5,1.531615
335,2021-12-30-13:56:22,5,3,2.248938
336,2021-12-30-13:56:24,3,6,1.995802
337,2021-12-30-13:56:27,6,2,3.426317
338,2021-12-30-13:56:29,2,5,1.527995
339,2021-12-30-13:56:30,5,0,1.933104
340,2021-12-30-13:56:32,0,2,1.786852
341,2021-12-30-13:56:35,2,6,3.075226
342,2021-12-30-13:56:39,6,1,3.613383
343,2021-12-30-13:56:41,1,5,1.921268
344,2021-12-30-13:56:43,5,0,2.111272
345,2021-12-30-13:56:45,0,4,1.533448
346,2021-12-30-13:56:47,4,3,2.137077
347,2021-12-30-13:56:49,3,7,2.154339
348,2021-12-30-13:56:53,7,6,4.089439
349,2021-12-30-13:56:56,6,2,3.103523
350,2021-12-30-13:57:00,2,5,3.739695
351,2021-12-30-13:57:02,5,1,2.004170
352,2021-12-30-13:57:04,1,3,2.304076
353,2021-12-30-13:57:08,3,2,4.268989
354,2021-12-30-13:57:12,2,1,4.061423
355,2021-12-30-13:57:14,1,4,1.349329
356,2021-12-30-13:57:15,4,5,1.737433
357,2021-12-30-13:57:17,5,4,1.757120
358,2021-12-30-13:57:19,4,7,1.835951
359,2021-12-30-13:57:21,7,4,1.934375
360,2021-12-30-13:57:22,4,1,1.291830
361,2021-12-30-13:57:24,1,5,1.930980
362,2021-12-30-13:57:26,5,2,1.600305
363,2021-12-30-13:57:28,2,7,2.538537
364,2021-12-30-13:57:30,7,1,1.651628
365,2021-12-30-13:57:32,1,3,2.323970
366,2021-12-30-13:57:35,3,5,2.258065
367,2021-12-30-13:57:37,5,7,2.566864
368,2021-12-30-13:57:40,7,4,3.211263
369,2021-12-30-13:57:42,4,3,2.139633
370,2021-12-30-13:57:46,3,6,3.103196
371,2021-12-30-13:57:50,6,7,4.004138
372,2021-12-30-13:57:52,7,5,2.729604
373,2021-12-30-13:57:54,5,1,2.012881
374,2021-12-30-13:57:56,1,7,1.707248
375,2021-12-30-13:57:58,7,3,2.221423
376,2021-12-30-13:58:01,3,5,2.388088
377,2021-12-30-13:58:04,5,6,3.069146
378,2021-12-30-13:58:06,6,7,2.575568
379,2021-12-30-13:58:09,7,5,2.601873
380,2021-12-30-13:58:11,5,0,1.963511
381,2021-12-30-13:58:13,0,2,1.724118
382,2021-12-30-13:58:15,2,3,2.588036
383,2021-12-30-13:58:19,3,2,4.218337
384,2021-12-30-13:58:23,2,5,3.674035
385,2021-12-30-13:58:26,5,6,3.055424
386,2021-12-30-13:58:29,6,3,3.038890
387,2021-12-30-13:58:32,3,5,2.972356
388,2021-12-30-13:58:34,5,1,1.979745
389,2021-12-30-13:58:36,1,7,1.662303
390,2021-12-30-13:58:38,7,1,1.723792
391,2021-12-30-13:58:41,1,3,3.404377
392,2021-12-30-13:58:44,3,6,3.158621
393,2021-12-30-13:58:47,6,4,3.219295
394,2021-12-30-13:58:51,4,5,3.258009
395,2021-12-30-13:58:54,5,6,3.101206
396,2021-12-30-13:58:57,6,3,3.735906
397,2021-12-30-13:59:00,3,7,2.131783
398,2021-12-30-13:59:01,7,4,1.911486
399,2021-12-30-13:59:03,4,5,1.746099
400,2021-12-30-13:59:06,5,6,3.046652
401,2021-12-30-13:59:10,6,4,3.516457
402,2021-12-30-13:59:11,4,1,1.321626
403,2021-12-30-13:59:13,1,5,1.956187
404,2021-12-30-13:59:15,5,3,2.190658
405,2021-12-30-13:59:17,3,6,1.977368
406,2021-12-30-13:59:20,6,1,2.729752
407,2021-12-30-13:59:21,1,0,1.044154
408,2021-12-30-13:59:22,0,1,1.082084
409,2021-12-30-13:59:24,1,3,2.250497
410,2021-12-30-13:59:27,3,1,2.269151
411,2021-12-30-13:59:29,1,2,1.985169
412,2021-12-30-13:59:30,2,4,1.759589
413,2021-12-30-13:59:32,4,1,1.270361
414,2021-12-30-13:59:34,1,3,2.236718
415,2021-12-30-13:59:36,3,2,2.669754
416,2021-12-30-13:59:38,2,0,1.754370
417,2021-12-30-13:59:40,0,5,1.929878
418,2021-12-30-13:59:42,5,4,1.987614
419,2021-12-30-13:59:45,4,6,2.597783
420,2021-12-30-13:59:48,6,7,3.333449
421,2021-12-30-13:59:51,7,0,3.079664
422,2021-12-30-13:59:53,0,5,1.901065
423,2021-12-30-13:59:55,5,3,2.264744
424,2021-12-30-13:59:57,3,6,1.977776
425,2021-12-30-14:00:00,6,0,2.973762
426,2021-12-30-14:00:04,0,6,3.450317
427,2021-12-30-14:00:07,6,3,3.655825
428,2021-12-30-14:00:10,3,0,2.356738
429,2021-12-30-14:00:12,0,3,2.476224
430,2021-12-30-14:00:15,3,7,3.214656
431,2021-12-30-14:00:19,7,0,3.056243
432,2021-12-30-14:00:22,0,3,3.359120
433,2021-12-30-14:00:25,3,0,3.347312
434,2021-12-30-14:00:29,0,6,3.432708
435,2021-12-30-14:00:32,6,4,3.239185
436,2021-12-30-14:00:35,4,7,3.172254
437,2021-12-30-14:00:38,7,0,3.104399
438,2021-12-30-14:00:40,0,7,1.895323
439,2021-12-30-14:00:44,7,6,4.156858
440,2021-12-30-14:00:48,6,3,3.624669
441,2021-12-30-14:00:50,3,0,2.453760
442,2021-12-30-14:00:52,0,7,1.985016
443,2021-12-30-14:00:55,7,5,2.739246
444,2021-12-30-14:00:57,5,2,1.517682
445,2021-12-30-14:00:58,2,5,1.543780
446,2021-12-30-14:01:00,5,3,2.320253
447,2021-12-30-14:01:03,3,1,2.444026
448,2021-12-30-14:01:05,1,3,2.291192
449,2021-12-30-14:01:08,3,2,2.606040
450,2021-12-30-14:01:09,2,5,1.555732
451,2021-12-30-14:01:12,5,7,2.604645
452,2021-12-30-14:01:15,7,4,3.063047
453,2021-12-30-14:01:16,4,0,1.531893
454,2021-12-30-14:01:18,0,4,1.497476
455,2021-12-30-14:01:20,4,5,1.730845
456,2021-12-30-14:01:23,5,6,3.167911
457,2021-12-30-14:01:26,6,2,3.212239
458,2021-12-30-14:01:30,2,1,4.165064
459,2021-12-30-14:01:32,1,2,1.931465
460,2021-12-30-14:01:34,2,1,1.984645
461,2021-12-30-14:01:38,1,6,3.520971
462,2021-12-30-14:01:41,6,0,3.475301
463,2021-12-30-14:01:43,0,4,1.498337
464,2021-12-30-14:01:45,4,6,2.599120
465,2021-12-30-14:01:48,6,0,2.744500
466,2021-12-30-14:01:49,0,1,1.034847
467,2021-12-30-14:01:51,1,7,1.660393
468,2021-12-30-14:01:53,7,2,2.609178
469,2021-12-30-14:01:56,2,6,3.114196
470,2021-12-30-14:01:59,6,0,2.863912
471,2021-12-30-14:02:03,0,3,3.347311
472,2021-12-30-14:02:06,3,0,3.243411
473,2021-12-30-14:02:07,0,1,1.093193
474,2021-12-30-14:02:08,1,0,1.084890
475,2021-12-30-14:02:10,0,5,2.136708
476,2021-12-30-14:02:13,5,3,3.053011
477,2021-12-30-14:02:16,3,2,2.643814
478,2021-12-30-14:02:20,2,3,4.330021
479,2021-12-30-14:02:22,3,5,2.235159
480,2021-12-30-14:02:24,5,2,1.521699
481,2021-12-30-14:02:26,2,1,1.951864
482,2021-12-30-14:02:27,1,0,1.045187
483,2021-12-30-14:02:29,0,5,1.968455
484,2021-12-30-14:02:31,5,1,1.956504
485,2021-12-30-14:02:32,1,4,1.326219
486,2021-12-30-14:02:34,4,7,1.939357
487,2021-12-30-14:02:36,7,3,2.270454
488,2021-12-30-14:02:39,3,6,2.087974
489,2021-12-30-14:02:43,6,2,4.097203
490,2021-12-30-14:02:44,2,4,1.798402
491,2021-12-30-14:02:48,4,6,3.715002
492,2021-12-30-14:02:51,6,5,2.681264
493,2021-12-30-14:02:53,5,4,1.797007
494,2021-12-30-14:02:54,4,2,1.791751
495,2021-12-30-14:02:56,2,0,1.723195
496,2021-12-30-14:02:59,0,3,2.399872
497,2021-12-30-14:03:01,3,5,2.195178
498,2021-12-30-14:03:04,5,2,3.626704
499,2021-12-30-14:03:08,2,5,3.638420
500,2021-12-30-14:03:10,5,3,2.143247
501,2021-12-30-14:03:13,3,0,2.483851
502,2021-12-30-14:03:14,0,4,1.489649
503,2021-12-30-14:03:16,4,2,1.829705
504,2021-12-30-14:03:18,2,1,1.956943
505,2021-12-30-14:03:20,1,7,1.658950
506,2021-12-30-14:03:24,7,4,3.980095
507,2021-12-30-14:03:27,4,5,3.305926
508,2021-12-30-14:03:29,5,0,1.893466
509,2021-12-30-14:03:31,0,5,1.892621
510,2021-12-30-14:03:33,5,1,1.935858
511,2021-12-30-14:03:36,1,3,3.421960
512,2021-12-30-14:03:39,3,6,3.361715
513,2021-12-30-14:03:43,6,1,3.509888
514,2021-12-30-14:03:45,1,7,1.723342
515,2021-12-30-14:03:49,7,6,4.028393
516,2021-12-30-14:03:52,6,3,3.229674
517,2021-12-30-14:03:56,3,7,3.844777
518,2021-12-30-14:03:58,7,4,1.954817
519,2021-12-30-14:04:00,4,7,1.870028
520,2021-12-30-14:04:04,7,3,4.152745
521,2021-12-30-14:04:08,3,7,3.825365
522,2021-12-30-14:04:10,7,5,2.799447
523,2021-12-30-14:04:13,5,7,2.594239
524,2021-12-30-14:04:16,7,5,2.641600
525,2021-12-30-14:04:17,5,1,1.948173
526,2021-12-30-14:04:19,1,5,1.936805
527,2021-12-30-14:04:21,5,1,1.942707
528,2021-12-30-14:04:24,1,3,2.259772
529,2021-12-30-14:04:26,3,5,2.192256
530,2021-12-30-14:04:28,5,1,1.927964
531,2021-12-30-14:04:31,1,3,3.445850
532,2021-12-30-14:04:35,3,1,3.450120
533,2021-12-30-14:04:37,1,3,2.270751
534,2021-12-30-14:04:39,3,1,2.242347
535,2021-12-30-14:04:41,1,5,2.000883
536,2021-12-30-14:04:44,5,6,2.716162
537,2021-12-30-14:04:46,6,3,1.960942
538,2021-12-30-14:04:48,3,5,2.321226
539,2021-12-30-14:04:51,5,6,3.047570
540,2021-12-30-14:04:54,6,5,3.075923
541,2021-12-30-14:04:56,5,4,1.860386
542,2021-12-30-14:04:59,4,6,2.612326
543,2021-12-30-14:05:01,6,1,2.637874
544,2021-12-30-14:05:03,1,5,1.902609
545,2021-12-30-14:05:05,5,4,1.835399
546,2021-12-30-14:05:07,4,7,1.928024
547,2021-12-30-14:05:10,7,6,2.611064
548,2021-12-30-14:05:12,6,5,2.750746
549,2021-12-30-14:05:15,5,7,2.557631
550,2021-12-30-14:05:18,7,6,2.539103
551,2021-12-30-14:05:21,6,2,3.107095
552,2021-12-30-14:05:24,2,6,3.136210
553,2021-12-30-14:05:26,6,7,2.574297
554,2021-12-30-14:05:30,7,4,3.180145
555,2021-12-30-14:05:33,4,7,3.128848
556,2021-12-30-14:05:36,7,1,3.296631
557,2021-12-30-14:05:39,1,6,2.705845
558,2021-12-30-14:05:41,6,1,2.746071
559,2021-12-30-14:05:44,1,3,2.220696
560,2021-12-30-14:05:46,3,4,2.084116
561,2021-12-30-14:05:48,4,3,2.095521
562,2021-12-30-14:05:50,3,4,2.091973
563,2021-12-30-14:05:51,4,0,1.546312
564,2021-12-30-14:05:53,0,5,1.863697
565,2021-12-30-14:05:55,5,2,1.589070
566,2021-12-30-14:05:56,2,5,1.523626
567,2021-12-30-14:06:00,5,6,3.129660
568,2021-12-30-14:06:03,6,4,3.474184
569,2021-12-30-14:06:06,4,6,3.455906
570,2021-12-30-14:06:10,6,2,3.081805
571,2021-12-30-14:06:12,2,7,2.538693
572,2021-12-30-14:06:15,7,5,2.776871
573,2021-12-30-14:06:18,5,6,3.128582
574,2021-12-30-14:06:21,6,5,3.123006
575,2021-12-30-14:06:24,5,7,2.549114
576,2021-12-30-14:06:26,7,6,2.535938
577,2021-12-30-14:06:30,6,3,3.650480
578,2021-12-30-14:06:32,3,0,2.312100
