--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
53,2022-01-03-03:07:24,3,1,2.332218
54,2022-01-03-03:07:26,1,2,1.958663
55,2022-01-03-03:07:28,2,4,1.732171
56,2022-01-03-03:07:29,4,1,1.326969
57,2022-01-03-03:07:31,1,0,1.090538
58,2022-01-03-03:07:34,0,3,3.318203
59,2022-01-03-03:07:37,3,1,3.417820
60,2022-01-03-03:07:39,1,5,2.042248
61,2022-01-03-03:07:42,5,6,3.088996
62,2022-01-03-03:07:46,6,3,3.723192
63,2022-01-03-03:07:50,3,2,4.265852
64,2022-01-03-03:07:55,2,3,4.222029
65,2022-01-03-03:07:57,3,0,2.527199
66,2022-01-03-03:07:59,0,5,1.909728
67,2022-01-03-03:08:01,5,2,1.528576
68,2022-01-03-03:08:02,2,0,1.715378
69,2022-01-03-03:08:05,0,3,2.415313
70,2022-01-03-03:08:07,3,4,2.053637
71,2022-01-03-03:08:09,4,3,2.029687
72,2022-01-03-03:08:11,3,6,2.041631
73,2022-01-03-03:08:13,6,5,2.653315
74,2022-01-03-03:08:15,5,1,1.929501
75,2022-01-03-03:08:17,1,4,1.300866
76,2022-01-03-03:08:19,4,7,1.866948
77,2022-01-03-03:08:20,7,4,1.901217
78,2022-01-03-03:08:22,4,0,1.532619
79,2022-01-03-03:08:25,0,3,3.368194
80,2022-01-03-03:08:29,3,4,3.365307
81,2022-01-03-03:08:31,4,3,2.035211
82,2022-01-03-03:08:33,3,1,2.266152
83,2022-01-03-03:08:35,1,3,2.232117
84,2022-01-03-03:08:37,3,7,2.192824
85,2022-01-03-03:08:40,7,3,2.170646
86,2022-01-03-03:08:42,3,0,2.402631
87,2022-01-03-03:08:44,0,4,1.532971
88,2022-01-03-03:08:45,4,0,1.529937
89,2022-01-03-03:08:48,0,3,3.383347
90,2022-01-03-03:08:52,3,7,3.781761
91,2022-01-03-03:08:54,7,3,2.168946
92,2022-01-03-03:08:56,3,4,2.031198
93,2022-01-03-03:08:59,4,3,2.039453
94,2022-01-03-03:09:01,3,5,2.239691
95,2022-01-03-03:09:03,5,7,2.559041
96,2022-01-03-03:09:06,7,5,2.551688
97,2022-01-03-03:09:09,5,3,2.996109
98,2022-01-03-03:09:12,3,5,3.081444
99,2022-01-03-03:09:14,5,7,2.565677
100,2022-01-03-03:09:18,7,1,3.226499
101,2022-01-03-03:09:19,1,4,1.312992
102,2022-01-03-03:09:21,4,5,1.803201
103,2022-01-03-03:09:23,5,4,1.783580
104,2022-01-03-03:09:25,4,6,2.711488
105,2022-01-03-03:09:27,6,3,2.006431
106,2022-01-03-03:09:29,3,6,1.968483
107,2022-01-03-03:09:33,6,7,3.318966
108,2022-01-03-03:09:36,7,3,3.282218
109,2022-01-03-03:09:38,3,6,2.059281
110,2022-01-03-03:09:41,6,5,2.706467
111,2022-01-03-03:09:43,5,7,2.574277
112,2022-01-03-03:09:46,7,0,3.074816
113,2022-01-03-03:09:48,0,7,1.890019
114,2022-01-03-03:09:51,7,6,2.596561
115,2022-01-03-03:09:54,6,7,3.576212
116,2022-01-03-03:09:57,7,2,3.075505
117,2022-01-03-03:10:01,2,5,3.686706
118,2022-01-03-03:10:03,5,1,2.021071
119,2022-01-03-03:10:04,1,4,1.314329
120,2022-01-03-03:10:06,4,7,1.876099
121,2022-01-03-03:10:08,7,1,1.641298
122,2022-01-03-03:10:10,1,2,1.975067
123,2022-01-03-03:10:12,2,0,1.734581
124,2022-01-03-03:10:13,0,1,1.046144
125,2022-01-03-03:10:14,1,0,1.027737
126,2022-01-03-03:10:16,0,7,1.902894
127,2022-01-03-03:10:18,7,3,2.234881
128,2022-01-03-03:10:20,3,5,2.250321
129,2022-01-03-03:10:22,5,4,1.857415
130,2022-01-03-03:10:24,4,3,2.112140
131,2022-01-03-03:10:26,3,5,2.304195
132,2022-01-03-03:10:28,5,4,1.799914
133,2022-01-03-03:10:30,4,2,1.765164
134,2022-01-03-03:10:32,2,5,1.523254
135,2022-01-03-03:10:33,5,1,1.928397
136,2022-01-03-03:10:35,1,4,1.289660
137,2022-01-03-03:10:38,4,6,3.440001
138,2022-01-03-03:10:41,6,5,3.117813
139,2022-01-03-03:10:43,5,0,1.939537
140,2022-01-03-03:10:46,0,3,2.400100
141,2022-01-03-03:10:48,3,0,2.415127
142,2022-01-03-03:10:50,0,2,1.698700
143,2022-01-03-03:10:52,2,3,2.636944
144,2022-01-03-03:10:54,3,6,1.945461
145,2022-01-03-03:10:57,6,5,2.839258
146,2022-01-03-03:10:59,5,2,1.531725
147,2022-01-03-03:11:00,2,5,1.526324
148,2022-01-03-03:11:04,5,4,3.524170
149,2022-01-03-03:11:07,4,2,3.364720
150,2022-01-03-03:11:10,2,3,2.650570
151,2022-01-03-03:11:14,3,2,4.417391
152,2022-01-03-03:11:18,2,5,3.660672
153,2022-01-03-03:11:20,5,3,2.230820
154,2022-01-03-03:11:22,3,5,2.204187
155,2022-01-03-03:11:25,5,6,3.094600
156,2022-01-03-03:11:29,6,3,3.675302
157,2022-01-03-03:11:31,3,6,2.040350
158,2022-01-03-03:11:34,6,7,2.601753
159,2022-01-03-03:11:36,7,5,2.636389
160,2022-01-03-03:11:38,5,0,2.055732
161,2022-01-03-03:11:41,0,6,2.781261
162,2022-01-03-03:11:44,6,0,2.813722
163,2022-01-03-03:11:46,0,2,1.734718
164,2022-01-03-03:11:47,2,5,1.527824
165,2022-01-03-03:11:51,5,4,3.285264
166,2022-01-03-03:11:52,4,2,1.889698
167,2022-01-03-03:11:57,2,1,4.163743
168,2022-01-03-03:11:58,1,0,1.025994
169,2022-01-03-03:12:01,0,6,3.471047
170,2022-01-03-03:12:04,6,7,2.610056
171,2022-01-03-03:12:07,7,1,3.444351
172,2022-01-03-03:12:09,1,5,2.043898
173,2022-01-03-03:12:12,5,7,2.623430
174,2022-01-03-03:12:15,7,1,3.280763
175,2022-01-03-03:12:16,1,4,1.337024
176,2022-01-03-03:12:19,4,3,2.066435
177,2022-01-03-03:12:22,3,7,3.248616
178,2022-01-03-03:12:24,7,6,2.586722
179,2022-01-03-03:12:28,6,0,3.544897
180,2022-01-03-03:12:29,0,1,1.027608
181,2022-01-03-03:12:32,1,6,2.691962
182,2022-01-03-03:12:34,6,4,2.602304
183,2022-01-03-03:12:38,4,6,3.432104
184,2022-01-03-03:12:40,6,7,2.565247
185,2022-01-03-03:12:43,7,2,2.574630
186,2022-01-03-03:12:45,2,0,1.749402
187,2022-01-03-03:12:46,0,5,1.936881
188,2022-01-03-03:12:48,5,0,1.915991
189,2022-01-03-03:12:50,0,4,1.500573
190,2022-01-03-03:12:53,4,6,3.447454
191,2022-01-03-03:12:57,6,3,3.670694
192,2022-01-03-03:12:59,3,4,2.051946
193,2022-01-03-03:13:00,4,1,1.314101
194,2022-01-03-03:13:02,1,4,1.323569
195,2022-01-03-03:13:05,4,6,3.489344
196,2022-01-03-03:13:08,6,7,2.563926
197,2022-01-03-03:13:11,7,0,3.099887
198,2022-01-03-03:13:13,0,7,1.931609
199,2022-01-03-03:13:17,7,4,4.045565
200,2022-01-03-03:13:20,4,2,3.184080
201,2022-01-03-03:13:23,2,3,2.640436
202,2022-01-03-03:13:25,3,4,2.069787
203,2022-01-03-03:13:27,4,2,1.769515
204,2022-01-03-03:13:28,2,1,1.955064
205,2022-01-03-03:13:31,1,6,2.659023
206,2022-01-03-03:13:34,6,5,2.647711
207,2022-01-03-03:13:37,5,4,3.311973
208,2022-01-03-03:13:40,4,5,3.230086
209,2022-01-03-03:13:43,5,7,2.559581
210,2022-01-03-03:13:46,7,1,3.351204
211,2022-01-03-03:13:49,1,6,2.764399
212,2022-01-03-03:13:52,6,2,3.151987
213,2022-01-03-03:13:54,2,4,1.799051
214,2022-01-03-03:13:56,4,3,2.084176
215,2022-01-03-03:13:58,3,1,2.200671
216,2022-01-03-03:14:01,1,3,2.349870
217,2022-01-03-03:14:03,3,1,2.235637
218,2022-01-03-03:14:05,1,7,1.742993
219,2022-01-03-03:14:06,7,1,1.670972
220,2022-01-03-03:14:08,1,5,1.932034
221,2022-01-03-03:14:12,5,4,3.612918
222,2022-01-03-03:14:16,4,7,4.049726
223,2022-01-03-03:14:18,7,6,2.664826
224,2022-01-03-03:14:22,6,2,3.133450
225,2022-01-03-03:14:24,2,3,2.595685
226,2022-01-03-03:14:27,3,0,2.401663
227,2022-01-03-03:14:28,0,2,1.683498
228,2022-01-03-03:14:31,2,7,2.519865
229,2022-01-03-03:14:34,7,0,3.084687
230,2022-01-03-03:14:35,0,1,1.030844
231,2022-01-03-03:14:37,1,5,1.919107
232,2022-01-03-03:14:41,5,2,3.749242
233,2022-01-03-03:14:45,2,1,4.324688
234,2022-01-03-03:14:47,1,7,1.654788
235,2022-01-03-03:14:48,7,0,1.896102
236,2022-01-03-03:14:50,0,4,1.526475
237,2022-01-03-03:14:52,4,3,2.071035
238,2022-01-03-03:14:56,3,2,4.216403
239,2022-01-03-03:15:01,2,1,4.268447
240,2022-01-03-03:15:03,1,3,2.532619
241,2022-01-03-03:15:05,3,6,2.038239
242,2022-01-03-03:15:07,6,3,2.018339
243,2022-01-03-03:15:09,3,6,2.022880
244,2022-01-03-03:15:13,6,7,3.339369
245,2022-01-03-03:15:16,7,1,3.240896
246,2022-01-03-03:15:17,1,7,1.742403
247,2022-01-03-03:15:19,7,4,1.927783
248,2022-01-03-03:15:22,4,3,2.105989
249,2022-01-03-03:15:24,3,4,2.057487
250,2022-01-03-03:15:25,4,7,1.829389
251,2022-01-03-03:15:28,7,3,2.128325
252,2022-01-03-03:15:30,3,0,2.391722
253,2022-01-03-03:15:32,0,7,1.968199
254,2022-01-03-03:15:34,7,0,1.988192
255,2022-01-03-03:15:36,0,5,1.903152
256,2022-01-03-03:15:37,5,2,1.557507
257,2022-01-03-03:15:39,2,5,1.502848
258,2022-01-03-03:15:41,5,7,2.542915
259,2022-01-03-03:15:44,7,2,2.584829
260,2022-01-03-03:15:47,2,7,2.579120
261,2022-01-03-03:15:49,7,4,1.996410
262,2022-01-03-03:15:50,4,0,1.527106
263,2022-01-03-03:15:51,0,1,1.087291
264,2022-01-03-03:15:53,1,5,2.003883
265,2022-01-03-03:15:55,5,0,1.863965
266,2022-01-03-03:15:57,0,5,1.890811
267,2022-01-03-03:16:00,5,3,3.085761
268,2022-01-03-03:16:04,3,4,3.859325
269,2022-01-03-03:16:06,4,3,2.034731
270,2022-01-03-03:16:08,3,1,2.237483
271,2022-01-03-03:16:10,1,2,1.935816
272,2022-01-03-03:16:13,2,7,2.480061
273,2022-01-03-03:16:16,7,1,3.347257
274,2022-01-03-03:16:19,1,6,2.668696
275,2022-01-03-03:16:22,6,4,3.842680
276,2022-01-03-03:16:26,4,0,3.662983
277,2022-01-03-03:16:29,0,6,2.774350
278,2022-01-03-03:16:32,6,0,2.815374
279,2022-01-03-03:16:34,0,6,2.796633
280,2022-01-03-03:16:39,6,2,4.143190
281,2022-01-03-03:16:42,2,7,2.965507
282,2022-01-03-03:16:44,7,5,2.769898
283,2022-01-03-03:16:46,5,2,1.540525
284,2022-01-03-03:16:47,2,5,1.508609
285,2022-01-03-03:16:50,5,7,2.628668
286,2022-01-03-03:16:53,7,1,3.270770
287,2022-01-03-03:16:55,1,2,2.006040
288,2022-01-03-03:16:58,2,6,3.106003
289,2022-01-03-03:17:01,6,1,3.014135
290,2022-01-03-03:17:03,1,4,1.317547
291,2022-01-03-03:17:05,4,3,2.063319
292,2022-01-03-03:17:07,3,4,2.134258
293,2022-01-03-03:17:08,4,0,1.524155
294,2022-01-03-03:17:11,0,6,2.796122
295,2022-01-03-03:17:14,6,7,2.578564
296,2022-01-03-03:17:16,7,0,1.993479
297,2022-01-03-03:17:18,0,3,2.400154
298,2022-01-03-03:17:21,3,0,2.417874
299,2022-01-03-03:17:24,0,3,3.464047
300,2022-01-03-03:17:27,3,5,3.085346
301,2022-01-03-03:17:31,5,4,3.362419
302,2022-01-03-03:17:34,4,7,3.135354
303,2022-01-03-03:17:37,7,4,3.165544
304,2022-01-03-03:17:38,4,0,1.525747
305,2022-01-03-03:17:41,0,3,2.328819
306,2022-01-03-03:17:43,3,2,2.610089
307,2022-01-03-03:17:45,2,0,1.729573
308,2022-01-03-03:17:47,0,5,1.942268
309,2022-01-03-03:17:49,5,3,2.251844
310,2022-01-03-03:17:51,3,5,2.137542
311,2022-01-03-03:17:55,5,2,3.627597
312,2022-01-03-03:17:59,2,0,3.974598
313,2022-01-03-03:18:01,0,2,1.757065
314,2022-01-03-03:18:03,2,1,1.920442
315,2022-01-03-03:18:05,1,3,2.246737
316,2022-01-03-03:18:07,3,1,2.262792
317,2022-01-03-03:18:08,1,0,1.048445
318,2022-01-03-03:18:10,0,4,1.517242
319,2022-01-03-03:18:11,4,1,1.322279
320,2022-01-03-03:18:12,1,0,1.120200
321,2022-01-03-03:18:14,0,5,1.979300
322,2022-01-03-03:18:17,5,6,3.131390
323,2022-01-03-03:18:21,6,4,3.192591
324,2022-01-03-03:18:24,4,5,3.354907
325,2022-01-03-03:18:27,5,6,3.087644
326,2022-01-03-03:18:31,6,3,3.769429
327,2022-01-03-03:18:33,3,4,2.095500
328,2022-01-03-03:18:35,4,5,1.749806
329,2022-01-03-03:18:36,5,4,1.899305
330,2022-01-03-03:18:38,4,5,1.744550
331,2022-01-03-03:18:41,5,4,3.251413
332,2022-01-03-03:18:45,4,1,3.796405
333,2022-01-03-03:18:47,1,2,1.953224
334,2022-01-03-03:18:49,2,5,1.530956
335,2022-01-03-03:18:51,5,3,2.237313
336,2022-01-03-03:18:53,3,6,1.998367
337,2022-01-03-03:18:56,6,2,3.059769
338,2022-01-03-03:18:58,2,5,1.518206
339,2022-01-03-03:18:59,5,0,1.908784
340,2022-01-03-03:19:01,0,2,1.750507
341,2022-01-03-03:19:04,2,6,3.147796
342,2022-01-03-03:19:08,6,1,3.558344
343,2022-01-03-03:19:10,1,5,2.023488
344,2022-01-03-03:19:12,5,0,1.859917
345,2022-01-03-03:19:13,0,4,1.538083
346,2022-01-03-03:19:15,4,3,2.069966
347,2022-01-03-03:19:19,3,7,3.230097
348,2022-01-03-03:19:21,7,6,2.598106
349,2022-01-03-03:19:25,6,2,3.445166
350,2022-01-03-03:19:29,2,5,3.855285
351,2022-01-03-03:19:30,5,1,1.922216
352,2022-01-03-03:19:33,1,3,2.239665
353,2022-01-03-03:19:36,3,2,3.101620
354,2022-01-03-03:19:38,2,1,1.939323
355,2022-01-03-03:19:39,1,4,1.296102
356,2022-01-03-03:19:41,4,5,1.767850
357,2022-01-03-03:19:43,5,4,1.901694
358,2022-01-03-03:19:45,4,7,1.853198
359,2022-01-03-03:19:49,7,4,4.020311
360,2022-01-03-03:19:52,4,1,3.700999
361,2022-01-03-03:19:54,1,5,1.897534
362,2022-01-03-03:19:56,5,2,1.596413
363,2022-01-03-03:19:58,2,7,2.513772
364,2022-01-03-03:20:02,7,1,3.220658
365,2022-01-03-03:20:04,1,3,2.207964
366,2022-01-03-03:20:06,3,5,2.294905
367,2022-01-03-03:20:09,5,7,2.598959
368,2022-01-03-03:20:12,7,4,3.148014
369,2022-01-03-03:20:14,4,3,2.060343
370,2022-01-03-03:20:16,3,6,2.027905
371,2022-01-03-03:20:19,6,7,2.654147
372,2022-01-03-03:20:21,7,5,2.706120
373,2022-01-03-03:20:23,5,1,1.947625
374,2022-01-03-03:20:25,1,7,1.733388
375,2022-01-03-03:20:29,7,3,3.941005
376,2022-01-03-03:20:32,3,5,2.949875
377,2022-01-03-03:20:35,5,6,3.068011
378,2022-01-03-03:20:37,6,7,2.605973
379,2022-01-03-03:20:40,7,5,2.748092
380,2022-01-03-03:20:42,5,0,2.012583
381,2022-01-03-03:20:44,0,2,1.724137
382,2022-01-03-03:20:47,2,3,2.561453
383,2022-01-03-03:20:49,3,2,2.702013
384,2022-01-03-03:20:51,2,5,1.520016
385,2022-01-03-03:20:54,5,6,3.044006
386,2022-01-03-03:20:58,6,3,3.848188
387,2022-01-03-03:21:00,3,5,2.151330
388,2022-01-03-03:21:02,5,1,1.899150
389,2022-01-03-03:21:03,1,7,1.708724
390,2022-01-03-03:21:05,7,1,1.739038
391,2022-01-03-03:21:07,1,3,2.276498
392,2022-01-03-03:21:09,3,6,2.000020
393,2022-01-03-03:21:12,6,4,2.611101
394,2022-01-03-03:21:14,4,5,1.768848
395,2022-01-03-03:21:17,5,6,3.102475
396,2022-01-03-03:21:20,6,3,3.144407
397,2022-01-03-03:21:24,3,7,3.730286
398,2022-01-03-03:21:26,7,4,1.979799
399,2022-01-03-03:21:27,4,5,1.763540
400,2022-01-03-03:21:31,5,6,3.167872
401,2022-01-03-03:21:34,6,4,3.500453
402,2022-01-03-03:21:35,4,1,1.332148
403,2022-01-03-03:21:37,1,5,1.989432
404,2022-01-03-03:21:40,5,3,2.245934
405,2022-01-03-03:21:42,3,6,2.048499
406,2022-01-03-03:21:44,6,1,2.709646
407,2022-01-03-03:21:46,1,0,1.084941
408,2022-01-03-03:21:47,0,1,1.103188
409,2022-01-03-03:21:49,1,3,2.399416
410,2022-01-03-03:21:51,3,1,2.294179
411,2022-01-03-03:21:53,1,2,2.007983
412,2022-01-03-03:21:55,2,4,1.770357
413,2022-01-03-03:21:56,4,1,1.337626
414,2022-01-03-03:21:59,1,3,2.232683
415,2022-01-03-03:22:02,3,2,2.791836
416,2022-01-03-03:22:03,2,0,1.775676
417,2022-01-03-03:22:05,0,5,1.941577
418,2022-01-03-03:22:07,5,4,2.160474
419,2022-01-03-03:22:11,4,6,3.548144
420,2022-01-03-03:22:15,6,7,4.029332
421,2022-01-03-03:22:17,7,0,1.999277
422,2022-01-03-03:22:19,0,5,2.050723
423,2022-01-03-03:22:21,5,3,2.237872
424,2022-01-03-03:22:23,3,6,2.026645
425,2022-01-03-03:22:26,6,0,2.940955
426,2022-01-03-03:22:29,0,6,2.757012
427,2022-01-03-03:22:31,6,3,2.009651
428,2022-01-03-03:22:33,3,0,2.387556
429,2022-01-03-03:22:37,0,3,3.387986
430,2022-01-03-03:22:41,3,7,3.754097
431,2022-01-03-03:22:42,7,0,1.956618
432,2022-01-03-03:22:45,0,3,2.436725
433,2022-01-03-03:22:47,3,0,2.385760
434,2022-01-03-03:22:50,0,6,3.081889
435,2022-01-03-03:22:53,6,4,2.697393
436,2022-01-03-03:22:55,4,7,1.859313
437,2022-01-03-03:22:57,7,0,1.894731
438,2022-01-03-03:22:59,0,7,1.925251
439,2022-01-03-03:23:03,7,6,3.908457
440,2022-01-03-03:23:06,6,3,3.676435
441,2022-01-03-03:23:09,3,0,2.294264
442,2022-01-03-03:23:11,0,7,2.004672
443,2022-01-03-03:23:13,7,5,2.648588
444,2022-01-03-03:23:15,5,2,1.589245
445,2022-01-03-03:23:16,2,5,1.551883
446,2022-01-03-03:23:19,5,3,3.021708
447,2022-01-03-03:23:23,3,1,3.544275
448,2022-01-03-03:23:25,1,3,2.453313
449,2022-01-03-03:23:30,3,2,4.246060
450,2022-01-03-03:23:33,2,5,3.669780
451,2022-01-03-03:23:36,5,7,2.522973
452,2022-01-03-03:23:39,7,4,3.130530
453,2022-01-03-03:23:43,4,0,3.611574
454,2022-01-03-03:23:44,0,4,1.597149
455,2022-01-03-03:23:46,4,5,1.796720
456,2022-01-03-03:23:49,5,6,3.054890
457,2022-01-03-03:23:52,6,2,3.076592
458,2022-01-03-03:23:54,2,1,1.990683
459,2022-01-03-03:23:56,1,2,1.993250
460,2022-01-03-03:23:58,2,1,1.958631
461,2022-01-03-03:24:01,1,6,2.667995
462,2022-01-03-03:24:04,6,0,2.839187
463,2022-01-03-03:24:05,0,4,1.536183
464,2022-01-03-03:24:09,4,6,3.411753
465,2022-01-03-03:24:12,6,0,3.461526
466,2022-01-03-03:24:13,0,1,1.079884
467,2022-01-03-03:24:15,1,7,1.703173
468,2022-01-03-03:24:19,7,2,4.435599
469,2022-01-03-03:24:22,2,6,3.102530
470,2022-01-03-03:24:26,6,0,3.551299
471,2022-01-03-03:24:29,0,3,3.428702
472,2022-01-03-03:24:33,3,0,3.346037
473,2022-01-03-03:24:34,0,1,1.078334
474,2022-01-03-03:24:35,1,0,1.015551
475,2022-01-03-03:24:37,0,5,1.888114
476,2022-01-03-03:24:39,5,3,2.678685
477,2022-01-03-03:24:44,3,2,4.240455
478,2022-01-03-03:24:46,2,3,2.606742
479,2022-01-03-03:24:49,3,5,3.014520
480,2022-01-03-03:24:51,5,2,1.559618
481,2022-01-03-03:24:53,2,1,1.996627
482,2022-01-03-03:24:54,1,0,1.050021
483,2022-01-03-03:24:56,0,5,1.922228
484,2022-01-03-03:24:58,5,1,1.928711
485,2022-01-03-03:24:59,1,4,1.320126
486,2022-01-03-03:25:01,4,7,1.904693
487,2022-01-03-03:25:03,7,3,2.141544
488,2022-01-03-03:25:05,3,6,2.033475
489,2022-01-03-03:25:08,6,2,3.038762
490,2022-01-03-03:25:10,2,4,1.795505
491,2022-01-03-03:25:13,4,6,3.442242
492,2022-01-03-03:25:16,6,5,3.148779
493,2022-01-03-03:25:18,5,4,1.883846
494,2022-01-03-03:25:20,4,2,1.760501
495,2022-01-03-03:25:22,2,0,1.733150
496,2022-01-03-03:25:24,0,3,2.426369
497,2022-01-03-03:25:27,3,5,2.266212
498,2022-01-03-03:25:28,5,2,1.543547
499,2022-01-03-03:25:30,2,5,1.516716
500,2022-01-03-03:25:32,5,3,2.342864
501,2022-01-03-03:25:34,3,0,2.330302
502,2022-01-03-03:25:36,0,4,1.523918
503,2022-01-03-03:25:38,4,2,1.821471
504,2022-01-03-03:25:40,2,1,1.938268
505,2022-01-03-03:25:41,1,7,1.722061
506,2022-01-03-03:25:45,7,4,3.980804
507,2022-01-03-03:25:49,4,5,3.237358
508,2022-01-03-03:25:51,5,0,2.138403
509,2022-01-03-03:25:53,0,5,1.931804
510,2022-01-03-03:25:55,5,1,1.933073
511,2022-01-03-03:25:57,1,3,2.297679
512,2022-01-03-03:25:59,3,6,1.997618
513,2022-01-03-03:26:01,6,1,2.664723
514,2022-01-03-03:26:03,1,7,1.791171
515,2022-01-03-03:26:06,7,6,2.626128
516,2022-01-03-03:26:08,6,3,1.993441
517,2022-01-03-03:26:11,3,7,3.296029
518,2022-01-03-03:26:14,7,4,3.101481
519,2022-01-03-03:26:17,4,7,3.179743
520,2022-01-03-03:26:21,7,3,3.243897
521,2022-01-03-03:26:24,3,7,3.247257
522,2022-01-03-03:26:27,7,5,2.635997
523,2022-01-03-03:26:29,5,7,2.639980
524,2022-01-03-03:26:32,7,5,2.629713
525,2022-01-03-03:26:34,5,1,2.016436
526,2022-01-03-03:26:36,1,5,2.126061
527,2022-01-03-03:26:38,5,1,1.933896
528,2022-01-03-03:26:40,1,3,2.223550
529,2022-01-03-03:26:42,3,5,2.138300
530,2022-01-03-03:26:44,5,1,1.999035
531,2022-01-03-03:26:46,1,3,2.190832
532,2022-01-03-03:26:49,3,1,2.248867
533,2022-01-03-03:26:51,1,3,2.204705
534,2022-01-03-03:26:53,3,1,2.333998
535,2022-01-03-03:26:55,1,5,1.998973
536,2022-01-03-03:26:58,5,6,3.044804
537,2022-01-03-03:27:02,6,3,3.721979
538,2022-01-03-03:27:04,3,5,2.237788
539,2022-01-03-03:27:07,5,6,3.110585
540,2022-01-03-03:27:11,6,5,3.129408
541,2022-01-03-03:27:12,5,4,1.796369
542,2022-01-03-03:27:16,4,6,3.457110
543,2022-01-03-03:27:19,6,1,3.543819
544,2022-01-03-03:27:21,1,5,1.936595
545,2022-01-03-03:27:24,5,4,3.183741
546,2022-01-03-03:27:28,4,7,4.032717
547,2022-01-03-03:27:31,7,6,2.565797
548,2022-01-03-03:27:34,6,5,2.729883
549,2022-01-03-03:27:36,5,7,2.578049
550,2022-01-03-03:27:39,7,6,2.594282
551,2022-01-03-03:27:42,6,2,3.264450
552,2022-01-03-03:27:46,2,6,4.143674
553,2022-01-03-03:27:50,6,7,3.318591
554,2022-01-03-03:27:53,7,4,3.210271
555,2022-01-03-03:27:57,4,7,4.023144
556,2022-01-03-03:27:59,7,1,1.662488
557,2022-01-03-03:28:02,1,6,3.640437
558,2022-01-03-03:28:06,6,1,3.550823
559,2022-01-03-03:28:08,1,3,2.231152
560,2022-01-03-03:28:10,3,4,2.098060
561,2022-01-03-03:28:12,4,3,2.188909
562,2022-01-03-03:28:14,3,4,2.092648
563,2022-01-03-03:28:16,4,0,1.539042
564,2022-01-03-03:28:18,0,5,1.930847
565,2022-01-03-03:28:22,5,2,3.717323
566,2022-01-03-03:28:25,2,5,3.694833
567,2022-01-03-03:28:28,5,6,2.693804
568,2022-01-03-03:28:31,6,4,2.652957
569,2022-01-03-03:28:34,4,6,3.425024
570,2022-01-03-03:28:37,6,2,3.126072
571,2022-01-03-03:28:40,2,7,2.919351
572,2022-01-03-03:28:43,7,5,2.637118
573,2022-01-03-03:28:45,5,6,2.631387
574,2022-01-03-03:28:48,6,5,2.756018
575,2022-01-03-03:28:51,5,7,2.606380
576,2022-01-03-03:28:53,7,6,2.597415
577,2022-01-03-03:28:56,6,3,3.050659
578,2022-01-03-03:29:00,3,0,3.291920
