date,init_position,final_position,time
93,2022-01-07-18:59:41,1,2,1.938103
94,2022-01-07-18:59:43,2,4,1.744550
95,2022-01-07-18:59:45,4,7,1.861387
96,2022-01-07-18:59:48,7,5,2.634044
97,2022-01-07-18:59:50,5,3,2.221349
98,2022-01-07-18:59:52,3,0,2.392592
99,2022-01-07-18:59:53,0,1,1.090396
100,2022-01-07-18:59:55,1,5,2.023618
101,2022-01-07-18:59:58,5,3,3.120556
102,2022-01-07-19:00:02,3,6,3.367083
103,2022-01-07-19:00:05,6,7,3.292513
104,2022-01-07-19:00:08,7,2,2.948277
105,2022-01-07-19:00:12,2,5,3.739313
106,2022-01-07-19:00:14,5,0,2.003375
107,2022-01-07-19:00:15,0,2,1.705206
108,2022-01-07-19:00:18,2,7,2.531601
109,2022-01-07-19:00:21,7,2,2.584432
110,2022-01-07-19:00:23,2,7,2.603446
111,2022-01-07-19:00:26,7,3,3.227304
112,2022-01-07-19:00:28,3,6,1.982299
113,2022-01-07-19:00:30,6,3,1.928548
114,2022-01-07-19:00:33,3,0,2.425403
115,2022-01-07-19:00:34,0,4,1.514393
116,2022-01-07-19:00:36,4,1,1.328567
117,2022-01-07-19:00:37,1,7,1.650830
118,2022-01-07-19:00:40,7,5,2.954433
119,2022-01-07-19:00:42,5,4,1.889586
120,2022-01-07-19:00:44,4,7,1.900761
121,2022-01-07-19:00:48,7,4,3.992083
122,2022-01-07-19:00:51,4,7,3.224189
123,2022-01-07-19:00:54,7,5,2.624850
124,2022-01-07-19:00:56,5,1,1.929546
125,2022-01-07-19:00:58,1,2,1.948323
126,2022-01-07-19:01:01,2,6,3.135987
127,2022-01-07-19:01:05,6,0,3.737637
128,2022-01-07-19:01:06,0,7,1.895519
129,2022-01-07-19:01:08,7,0,1.940316
130,2022-01-07-19:01:10,0,5,1.859668
131,2022-01-07-19:01:12,5,4,1.785349
132,2022-01-07-19:01:14,4,3,2.061433
133,2022-01-07-19:01:16,3,4,2.035645
134,2022-01-07-19:01:20,4,2,4.063582
135,2022-01-07-19:01:24,2,0,4.004564
136,2022-01-07-19:01:26,0,5,1.896277
137,2022-01-07-19:01:29,5,7,2.577572
138,2022-01-07-19:01:32,7,3,3.265983
139,2022-01-07-19:01:34,3,6,2.025771
140,2022-01-07-19:01:36,6,3,2.026894
141,2022-01-07-19:01:40,3,2,4.158754
142,2022-01-07-19:01:43,2,6,3.129859
143,2022-01-07-19:01:46,6,7,2.609000
144,2022-01-07-19:01:49,7,0,3.105962
145,2022-01-07-19:01:52,0,6,2.794753
146,2022-01-07-19:01:56,6,2,4.608543
147,2022-01-07-19:02:00,2,6,3.112826
148,2022-01-07-19:02:03,6,2,3.172730
149,2022-01-07-19:02:05,2,7,2.537557
150,2022-01-07-19:02:08,7,2,2.561440
151,2022-01-07-19:02:10,2,1,2.022167
152,2022-01-07-19:02:11,1,0,1.045181
153,2022-01-07-19:02:12,0,1,1.062449
154,2022-01-07-19:02:13,1,0,1.031946
155,2022-01-07-19:02:16,0,6,3.435701
156,2022-01-07-19:02:20,6,0,3.441891
157,2022-01-07-19:02:21,0,1,1.028837
158,2022-01-07-19:02:23,1,6,2.633297
159,2022-01-07-19:02:26,6,0,2.888728
160,2022-01-07-19:02:29,0,5,2.282777
161,2022-01-07-19:02:30,5,2,1.590118
162,2022-01-07-19:02:32,2,1,1.994113
163,2022-01-07-19:02:34,1,4,1.279026
164,2022-01-07-19:02:35,4,1,1.307601
165,2022-01-07-19:02:37,1,3,2.285492
166,2022-01-07-19:02:39,3,4,2.099703
167,2022-01-07-19:02:41,4,5,1.755965
168,2022-01-07-19:02:43,5,2,1.590709
169,2022-01-07-19:02:44,2,4,1.750238
170,2022-01-07-19:02:46,4,5,1.759989
171,2022-01-07-19:02:48,5,2,1.617932
172,2022-01-07-19:02:51,2,6,3.057398
173,2022-01-07-19:02:54,6,0,2.866554
174,2022-01-07-19:02:56,0,3,2.439349
175,2022-01-07-19:02:59,3,2,2.569896
176,2022-01-07-19:03:01,2,1,1.938455
177,2022-01-07-19:03:03,1,5,2.030704
178,2022-01-07-19:03:06,5,6,3.097174
179,2022-01-07-19:03:09,6,3,3.735156
180,2022-01-07-19:03:12,3,2,2.649576
181,2022-01-07-19:03:15,2,7,2.617071
182,2022-01-07-19:03:17,7,5,2.764780
183,2022-01-07-19:03:21,5,4,3.231108
184,2022-01-07-19:03:24,4,5,3.213595
185,2022-01-07-19:03:26,5,4,1.819548
186,2022-01-07-19:03:29,4,6,3.430275
187,2022-01-07-19:03:32,6,5,3.134759
188,2022-01-07-19:03:34,5,4,1.799999
189,2022-01-07-19:03:38,4,2,4.178825
190,2022-01-07-19:03:42,2,1,4.099854
191,2022-01-07-19:03:44,1,4,1.320149
192,2022-01-07-19:03:48,4,2,4.162032
193,2022-01-07-19:03:52,2,3,4.249284
194,2022-01-07-19:03:54,3,1,2.233774
195,2022-01-07-19:03:56,1,7,1.722828
196,2022-01-07-19:03:58,7,1,1.726453
197,2022-01-07-19:03:59,1,7,1.661628
198,2022-01-07-19:04:01,7,4,1.882141
199,2022-01-07-19:04:03,4,7,1.892039
200,2022-01-07-19:04:05,7,1,1.690262
201,2022-01-07-19:04:07,1,2,1.979224
202,2022-01-07-19:04:10,2,7,2.622093
203,2022-01-07-19:04:12,7,5,2.732225
204,2022-01-07-19:04:14,5,0,1.919285
205,2022-01-07-19:04:16,0,2,1.694269
206,2022-01-07-19:04:18,2,0,1.728271
207,2022-01-07-19:04:19,0,2,1.723091
208,2022-01-07-19:04:21,2,0,1.687356
209,2022-01-07-19:04:24,0,3,2.745599
210,2022-01-07-19:04:26,3,5,2.225418
211,2022-01-07-19:04:28,5,4,1.827058
212,2022-01-07-19:04:30,4,5,1.791488
213,2022-01-07-19:04:32,5,1,1.922219
214,2022-01-07-19:04:34,1,5,2.041207
215,2022-01-07-19:04:35,5,4,1.751901
216,2022-01-07-19:04:37,4,3,2.057086
217,2022-01-07-19:04:41,3,7,3.238704
218,2022-01-07-19:04:44,7,3,3.314527
219,2022-01-07-19:04:46,3,5,2.171990
220,2022-01-07-19:04:49,5,6,3.128049
221,2022-01-07-19:04:53,6,3,3.770552
222,2022-01-07-19:04:55,3,1,2.250790
223,2022-01-07-19:04:57,1,2,1.940584
224,2022-01-07-19:04:59,2,1,2.010808
225,2022-01-07-19:05:01,1,3,2.265658
226,2022-01-07-19:05:04,3,0,2.431841
227,2022-01-07-19:05:07,0,6,2.843911
228,2022-01-07-19:05:10,6,5,2.828632
229,2022-01-07-19:05:11,5,0,1.884311
230,2022-01-07-19:05:12,0,1,1.029346
231,2022-01-07-19:05:14,1,7,1.682407
232,2022-01-07-19:05:17,7,6,2.833728
233,2022-01-07-19:05:20,6,5,2.655342
234,2022-01-07-19:05:23,5,6,3.062496
235,2022-01-07-19:05:26,6,1,3.536082
236,2022-01-07-19:05:28,1,2,1.933821
237,2022-01-07-19:05:31,2,3,2.587357
238,2022-01-07-19:05:33,3,2,2.621761
239,2022-01-07-19:05:35,2,1,1.960441
240,2022-01-07-19:05:39,1,6,3.543063
241,2022-01-07-19:05:43,6,1,3.643882
242,2022-01-07-19:05:44,1,4,1.307124
243,2022-01-07-19:05:46,4,6,2.639897
244,2022-01-07-19:05:49,6,1,2.761838
245,2022-01-07-19:05:51,1,2,1.974117
246,2022-01-07-19:05:54,2,3,2.841043
247,2022-01-07-19:05:57,3,2,2.588380
248,2022-01-07-19:05:59,2,7,2.557414
249,2022-01-07-19:06:01,7,1,1.685337
250,2022-01-07-19:06:02,1,0,1.080445
251,2022-01-07-19:06:03,0,4,1.488112
252,2022-01-07-19:06:05,4,0,1.514636
253,2022-01-07-19:06:08,0,6,2.794374
254,2022-01-07-19:06:10,6,7,2.562037
255,2022-01-07-19:06:12,7,4,1.968037
256,2022-01-07-19:06:14,4,0,1.527239
257,2022-01-07-19:06:15,0,1,1.125311
258,2022-01-07-19:06:19,1,6,3.542211
259,2022-01-07-19:06:22,6,5,3.062475
260,2022-01-07-19:06:24,5,3,2.240351
261,2022-01-07-19:06:27,3,7,3.262855
262,2022-01-07-19:06:30,7,0,3.060382
263,2022-01-07-19:06:32,0,5,1.993374
264,2022-01-07-19:06:35,5,6,2.730341
265,2022-01-07-19:06:38,6,0,2.791745
266,2022-01-07-19:06:40,0,5,1.928246
267,2022-01-07-19:06:43,5,4,3.341667
268,2022-01-07-19:06:46,4,5,3.304677
269,2022-01-07-19:06:48,5,1,2.090014
270,2022-01-07-19:06:50,1,7,1.719119
271,2022-01-07-19:06:52,7,0,2.036700
272,2022-01-07-19:06:54,0,4,1.560480
273,2022-01-07-19:06:56,4,3,2.092565
274,2022-01-07-19:07:00,3,2,4.218673
275,2022-01-07-19:07:04,2,1,4.082727
276,2022-01-07-19:07:06,1,5,1.929341
277,2022-01-07-19:07:09,5,4,3.392374
278,2022-01-07-19:07:11,4,3,2.122311
279,2022-01-07-19:07:14,3,4,2.181607
280,2022-01-07-19:07:16,4,2,2.081422
281,2022-01-07-19:07:20,2,7,4.407128
282,2022-01-07-19:07:24,7,6,4.034050
283,2022-01-07-19:07:28,6,2,3.340443
284,2022-01-07-19:07:29,2,4,1.787127
285,2022-01-07-19:07:32,4,5,3.188283
286,2022-01-07-19:07:35,5,7,2.562805
287,2022-01-07-19:07:38,7,0,3.037337
288,2022-01-07-19:07:42,0,6,3.464663
289,2022-01-07-19:07:45,6,0,3.445522
290,2022-01-07-19:07:47,0,4,1.499894
291,2022-01-07-19:07:50,4,6,3.404145
292,2022-01-07-19:07:54,6,1,3.847484
293,2022-01-07-19:07:55,1,0,1.051157
294,2022-01-07-19:07:58,0,3,3.476323
295,2022-01-07-19:08:01,3,6,3.092218
296,2022-01-07-19:08:05,6,0,3.435249
297,2022-01-07-19:08:08,0,6,3.467906
298,2022-01-07-19:08:12,6,3,3.291553
299,2022-01-07-19:08:15,3,7,3.831785
300,2022-01-07-19:08:17,7,4,1.929379
301,2022-01-07-19:08:19,4,3,2.046557
302,2022-01-07-19:08:22,3,2,2.591760
303,2022-01-07-19:08:25,2,6,3.193460
304,2022-01-07-19:08:29,6,3,3.700600
305,2022-01-07-19:08:31,3,5,2.342824
306,2022-01-07-19:08:34,5,6,2.730909
307,2022-01-07-19:08:37,6,2,3.098608
308,2022-01-07-19:08:39,2,0,1.684554
309,2022-01-07-19:08:40,0,1,1.025957
310,2022-01-07-19:08:41,1,4,1.318787
311,2022-01-07-19:08:43,4,0,1.517684
312,2022-01-07-19:08:44,0,2,1.722429
313,2022-01-07-19:08:46,2,5,1.483338
314,2022-01-07-19:08:48,5,1,1.933635
315,2022-01-07-19:08:50,1,2,1.944578
316,2022-01-07-19:08:51,2,0,1.688199
317,2022-01-07-19:08:53,0,7,1.886556
318,2022-01-07-19:08:56,7,5,2.655556
319,2022-01-07-19:08:59,5,3,2.962560
320,2022-01-07-19:09:02,3,2,2.724910
321,2022-01-07-19:09:05,2,6,3.083037
322,2022-01-07-19:09:08,6,4,3.535044
323,2022-01-07-19:09:10,4,1,1.300504
324,2022-01-07-19:09:11,1,7,1.641734
325,2022-01-07-19:09:15,7,6,4.208909
326,2022-01-07-19:09:19,6,0,3.547169
327,2022-01-07-19:09:20,0,4,1.524513
328,2022-01-07-19:09:23,4,3,2.119139
329,2022-01-07-19:09:25,3,6,1.984534
330,2022-01-07-19:09:27,6,1,2.797274
331,2022-01-07-19:09:29,1,7,1.735051
332,2022-01-07-19:09:32,7,2,2.632357
333,2022-01-07-19:09:34,2,1,1.955111
334,2022-01-07-19:09:35,1,7,1.680938
335,2022-01-07-19:09:39,7,6,4.033485
336,2022-01-07-19:09:43,6,1,3.574298
337,2022-01-07-19:09:45,1,7,1.720058
338,2022-01-07-19:09:47,7,2,2.552998
339,2022-01-07-19:09:50,2,3,2.632084
340,2022-01-07-19:09:52,3,6,2.020248
341,2022-01-07-19:09:55,6,0,2.823178
342,2022-01-07-19:09:56,0,4,1.480339
343,2022-01-07-19:09:58,4,7,1.882710
344,2022-01-07-19:10:01,7,2,2.562942
345,2022-01-07-19:10:02,2,5,1.525434
346,2022-01-07-19:10:04,5,0,1.914711
347,2022-01-07-19:10:06,0,5,2.119766
348,2022-01-07-19:10:09,5,3,3.260157
349,2022-01-07-19:10:12,3,2,2.947070
350,2022-01-07-19:10:15,2,3,2.641024
351,2022-01-07-19:10:19,3,2,4.181389
352,2022-01-07-19:10:23,2,0,3.984565
353,2022-01-07-19:10:27,0,6,3.513086
354,2022-01-07-19:10:30,6,3,3.336778
355,2022-01-07-19:10:34,3,7,3.794984
356,2022-01-07-19:10:36,7,0,1.935828
357,2022-01-07-19:10:39,0,6,3.466482
358,2022-01-07-19:10:42,6,7,2.621483
359,2022-01-07-19:10:45,7,3,3.293597
360,2022-01-07-19:10:47,3,5,2.216716
361,2022-01-07-19:10:49,5,0,1.920223
362,2022-01-07-19:10:52,0,3,2.484620
363,2022-01-07-19:10:54,3,0,2.387883
364,2022-01-07-19:10:56,0,5,2.085977
365,2022-01-07-19:10:59,5,7,2.557122
366,2022-01-07-19:11:02,7,4,3.238451
367,2022-01-07-19:11:06,4,6,3.457164
368,2022-01-07-19:11:09,6,5,3.229425
369,2022-01-07-19:11:11,5,0,2.086542
370,2022-01-07-19:11:13,0,2,1.688301
371,2022-01-07-19:11:14,2,0,1.727712
372,2022-01-07-19:11:18,0,3,3.337928
373,2022-01-07-19:11:21,3,2,3.239006
374,2022-01-07-19:11:23,2,0,1.684984
375,2022-01-07-19:11:24,0,4,1.523149
376,2022-01-07-19:11:27,4,6,3.443438
377,2022-01-07-19:11:31,6,5,3.193794
378,2022-01-07-19:11:33,5,7,2.522944
379,2022-01-07-19:11:37,7,1,3.369692
380,2022-01-07-19:11:39,1,2,1.993136
381,2022-01-07-19:11:40,2,0,1.720271
382,2022-01-07-19:11:42,0,4,1.518712
383,2022-01-07-19:11:43,4,0,1.506359
384,2022-01-07-19:11:47,0,6,3.504052
385,2022-01-07-19:11:50,6,2,3.406366
386,2022-01-07-19:11:53,2,3,2.633964
387,2022-01-07-19:11:56,3,0,3.441328
388,2022-01-07-19:11:59,0,6,2.862833
389,2022-01-07-19:12:03,6,7,3.411193
390,2022-01-07-19:12:05,7,6,2.536747
391,2022-01-07-19:12:09,6,3,3.631538
392,2022-01-07-19:12:11,3,1,2.426306
393,2022-01-07-19:12:12,1,4,1.329286
394,2022-01-07-19:12:14,4,1,1.317643
395,2022-01-07-19:12:15,1,4,1.284560
396,2022-01-07-19:12:17,4,7,1.925764
397,2022-01-07-19:12:19,7,1,1.714411
398,2022-01-07-19:12:20,1,0,1.080174
399,2022-01-07-19:12:22,0,7,1.891803
400,2022-01-07-19:12:26,7,6,4.277883
401,2022-01-07-19:12:29,6,5,3.388036
402,2022-01-07-19:12:32,5,4,2.192044
403,2022-01-07-19:12:33,4,7,1.864842
404,2022-01-07-19:12:36,7,2,2.538655
405,2022-01-07-19:12:39,2,3,2.623685
406,2022-01-07-19:12:42,3,7,3.286705
407,2022-01-07-19:12:45,7,4,3.240722
408,2022-01-07-19:12:49,4,2,4.108279
409,2022-01-07-19:12:54,2,1,4.408035
410,2022-01-07-19:12:56,1,2,1.944211
411,2022-01-07-19:12:59,2,6,3.135566
412,2022-01-07-19:13:02,6,4,3.449643
413,2022-01-07-19:13:04,4,5,1.748298
414,2022-01-07-19:13:07,5,6,3.095504
415,2022-01-07-19:13:10,6,5,3.095607
416,2022-01-07-19:13:12,5,4,1.797079
417,2022-01-07-19:13:13,4,0,1.524867
418,2022-01-07-19:13:17,0,6,3.607888
419,2022-01-07-19:13:21,6,1,3.542476
420,2022-01-07-19:13:22,1,0,1.031193
421,2022-01-07-19:13:23,0,4,1.526578
422,2022-01-07-19:13:25,4,5,1.738853
423,2022-01-07-19:13:27,5,0,2.115421
424,2022-01-07-19:13:30,0,3,2.625423
425,2022-01-07-19:13:32,3,4,2.091416
426,2022-01-07-19:13:33,4,1,1.280117
427,2022-01-07-19:13:35,1,7,1.659986
428,2022-01-07-19:13:37,7,3,2.232471
429,2022-01-07-19:13:39,3,1,2.544533
430,2022-01-07-19:13:42,1,6,2.666107
431,2022-01-07-19:13:45,6,2,3.130548
432,2022-01-07-19:13:48,2,3,2.835951
433,2022-01-07-19:13:50,3,0,2.389751
434,2022-01-07-19:13:52,0,7,1.882242
435,2022-01-07-19:13:54,7,1,1.723895
436,2022-01-07-19:13:56,1,5,1.989896
437,2022-01-07-19:13:58,5,3,2.190326
438,2022-01-07-19:14:01,3,5,2.394386
439,2022-01-07-19:14:03,5,1,1.904172
440,2022-01-07-19:14:04,1,5,1.930442
441,2022-01-07-19:14:07,5,7,2.639514
442,2022-01-07-19:14:10,7,0,3.074846
443,2022-01-07-19:14:11,0,1,1.069489
444,2022-01-07-19:14:13,1,4,1.358551
445,2022-01-07-19:14:15,4,3,2.050880
446,2022-01-07-19:14:19,3,2,4.430197
447,2022-01-07-19:14:23,2,0,3.952054
448,2022-01-07-19:14:25,0,3,2.323783
449,2022-01-07-19:14:28,3,1,2.309525
450,2022-01-07-19:14:30,1,5,2.027170
451,2022-01-07-19:14:32,5,7,2.562090
452,2022-01-07-19:14:36,7,1,3.299943
453,2022-01-07-19:14:37,1,7,1.638869
454,2022-01-07-19:14:39,7,3,2.124460
455,2022-01-07-19:14:42,3,0,2.360330
456,2022-01-07-19:14:43,0,2,1.719250
457,2022-01-07-19:14:45,2,5,1.516985
458,2022-01-07-19:14:48,5,7,2.622576
459,2022-01-07-19:14:51,7,1,3.311212
460,2022-01-07-19:14:53,1,3,2.227369
461,2022-01-07-19:14:56,3,2,2.573579
462,2022-01-07-19:14:57,2,5,1.488621
463,2022-01-07-19:14:59,5,4,1.890442
464,2022-01-07-19:15:01,4,0,1.517335
465,2022-01-07-19:15:02,0,1,1.033958
466,2022-01-07-19:15:04,1,3,2.266866
467,2022-01-07-19:15:06,3,5,2.252727
468,2022-01-07-19:15:08,5,0,1.964601
469,2022-01-07-19:15:11,0,3,3.399295
470,2022-01-07-19:15:15,3,1,3.524342
471,2022-01-07-19:15:17,1,7,1.720525
472,2022-01-07-19:15:19,7,5,2.629834
473,2022-01-07-19:15:21,5,0,1.930000
474,2022-01-07-19:15:23,0,5,2.056862
475,2022-01-07-19:15:25,5,0,1.936853
476,2022-01-07-19:15:27,0,7,1.918959
477,2022-01-07-19:15:29,7,1,1.650082
478,2022-01-07-19:15:31,1,2,1.957969
479,2022-01-07-19:15:33,2,0,1.722167
480,2022-01-07-19:15:34,0,1,1.080046
481,2022-01-07-19:15:35,1,5,1.888328
482,2022-01-07-19:15:38,5,7,2.568530
483,2022-01-07-19:15:41,7,0,3.069306
484,2022-01-07-19:15:43,0,2,1.701356
485,2022-01-07-19:15:46,2,6,3.099983
486,2022-01-07-19:15:49,6,4,3.534337
487,2022-01-07-19:15:53,4,6,3.499890
488,2022-01-07-19:15:56,6,2,3.129435
489,2022-01-07-19:15:58,2,0,1.722460
490,2022-01-07-19:16:01,0,3,3.350789
491,2022-01-07-19:16:04,3,0,3.239144
492,2022-01-07-19:16:06,0,5,2.036320
493,2022-01-07-19:16:08,5,4,1.769873
494,2022-01-07-19:16:10,4,5,1.814799
495,2022-01-07-19:16:13,5,6,3.148305
496,2022-01-07-19:16:16,6,5,3.166561
497,2022-01-07-19:16:18,5,2,1.499950
498,2022-01-07-19:16:20,2,7,2.599735
499,2022-01-07-19:16:23,7,6,2.647917
500,2022-01-07-19:16:26,6,7,2.574366
501,2022-01-07-19:16:29,7,0,3.112455
502,2022-01-07-19:16:32,0,6,3.440074
503,2022-01-07-19:16:35,6,2,3.160242
504,2022-01-07-19:16:40,2,1,4.353561
505,2022-01-07-19:16:43,1,6,2.971049
506,2022-01-07-19:16:45,6,3,1.956950
507,2022-01-07-19:16:47,3,0,2.319812
508,2022-01-07-19:16:48,0,1,1.082103
509,2022-01-07-19:16:50,1,2,1.931656
510,2022-01-07-19:16:52,2,5,1.581728
511,2022-01-07-19:16:55,5,6,3.095226
512,2022-01-07-19:16:58,6,0,3.578185
513,2022-01-07-19:17:00,0,5,1.963899
514,2022-01-07-19:17:03,5,3,2.342118
515,2022-01-07-19:17:05,3,4,2.099057
516,2022-01-07-19:17:06,4,7,1.844813
517,2022-01-07-19:17:09,7,0,2.022979
518,2022-01-07-19:17:10,0,5,1.924925
519,2022-01-07-19:17:13,5,3,2.458853
520,2022-01-07-19:17:15,3,4,2.095189
521,2022-01-07-19:17:16,4,1,1.326674
522,2022-01-07-19:17:19,1,6,2.633864
523,2022-01-07-19:17:21,6,3,2.020819
524,2022-01-07-19:17:23,3,4,2.195724
525,2022-01-07-19:17:25,4,3,2.055791
526,2022-01-07-19:17:27,3,1,2.268949
527,2022-01-07-19:17:29,1,4,1.298052
528,2022-01-07-19:17:30,4,1,1.283986
529,2022-01-07-19:17:32,1,3,2.297166
530,2022-01-07-19:17:35,3,5,2.334683
531,2022-01-07-19:17:37,5,7,2.568614
532,2022-01-07-19:17:41,7,4,3.395532
533,2022-01-07-19:17:42,4,1,1.356093
534,2022-01-07-19:17:44,1,3,2.262371
535,2022-01-07-19:17:47,3,0,2.426481
536,2022-01-07-19:17:50,0,6,3.445268
537,2022-01-07-19:17:54,6,1,3.609276
538,2022-01-07-19:17:55,1,0,1.123559
539,2022-01-07-19:17:57,0,7,1.939917
540,2022-01-07-19:17:59,7,1,1.686510
541,2022-01-07-19:18:00,1,0,1.054928
542,2022-01-07-19:18:01,0,1,1.070141
543,2022-01-07-19:18:03,1,3,2.290717
544,2022-01-07-19:18:05,3,4,2.084240
545,2022-01-07-19:18:07,4,2,1.829156
546,2022-01-07-19:18:10,2,6,3.162697
547,2022-01-07-19:18:14,6,3,3.711163
548,2022-01-07-19:18:16,3,1,2.529742
549,2022-01-07-19:18:18,1,7,1.719372
550,2022-01-07-19:18:20,7,1,1.716704
551,2022-01-07-19:18:21,1,7,1.740467
552,2022-01-07-19:18:24,7,2,2.561022
553,2022-01-07-19:18:27,2,7,2.608422
554,2022-01-07-19:18:29,7,2,2.561568
555,2022-01-07-19:18:31,2,5,1.518347
556,2022-01-07-19:18:33,5,0,2.032315
557,2022-01-07-19:18:34,0,2,1.736253
558,2022-01-07-19:18:38,2,6,3.231986
559,2022-01-07-19:18:40,6,7,2.638638
560,2022-01-07-19:18:43,7,5,2.652722
561,2022-01-07-19:18:45,5,3,2.197816
562,2022-01-07-19:18:48,3,1,2.329607
563,2022-01-07-19:18:50,1,5,1.994617
564,2022-01-07-19:18:52,5,6,2.703298
565,2022-01-07-19:18:56,6,4,3.805347
566,2022-01-07-19:19:00,4,1,3.804238
567,2022-01-07-19:19:01,1,4,1.288453
568,2022-01-07-19:19:03,4,5,1.735122
569,2022-01-07-19:19:05,5,3,2.191949
570,2022-01-07-19:19:07,3,1,2.331774
571,2022-01-07-19:19:09,1,5,1.927724
572,2022-01-07-19:19:11,5,1,1.991785
573,2022-01-07-19:19:12,1,0,1.039786
574,2022-01-07-19:19:14,0,5,1.944626
575,2022-01-07-19:19:18,5,4,3.327016
576,2022-01-07-19:19:21,4,7,3.171388
577,2022-01-07-19:19:23,7,2,2.537553
578,2022-01-07-19:19:26,2,6,3.140922
579,2022-01-07-19:19:30,6,4,3.455201
580,2022-01-07-19:19:33,4,6,3.439387
581,2022-01-07-19:19:37,6,5,3.235669
582,2022-01-07-19:19:39,5,1,1.949961
