--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
139,2022-01-03-19:47:17,5,7,3.175193
140,2022-01-03-19:47:22,7,6,4.621771
141,2022-01-03-19:47:26,6,1,4.212913
142,2022-01-03-19:47:28,1,4,1.919967
143,2022-01-03-19:47:30,4,1,1.988209
144,2022-01-03-19:47:32,1,2,2.357419
145,2022-01-03-19:47:36,2,6,3.417418
146,2022-01-03-19:47:40,6,0,4.365823
147,2022-01-03-19:47:43,0,3,2.756387
148,2022-01-03-19:47:46,3,5,3.187942
149,2022-01-03-19:47:49,5,1,2.464658
150,2022-01-03-19:47:53,1,6,4.161900
151,2022-01-03-19:47:57,6,7,4.271197
152,2022-01-03-19:47:59,7,4,1.963454
153,2022-01-03-19:48:01,4,2,1.912018
154,2022-01-03-19:48:04,2,6,3.539277
155,2022-01-03-19:48:08,6,4,4.013964
156,2022-01-03-19:48:10,4,1,1.878741
157,2022-01-03-19:48:13,1,2,2.355804
158,2022-01-03-19:48:15,2,1,2.303783
159,2022-01-03-19:48:19,1,6,4.055228
160,2022-01-03-19:48:23,6,4,3.992956
161,2022-01-03-19:48:26,4,5,2.703831
162,2022-01-03-19:48:29,5,6,3.627369
163,2022-01-03-19:48:34,6,7,4.474181
164,2022-01-03-19:48:36,7,1,2.186653
165,2022-01-03-19:48:40,1,3,3.542227
166,2022-01-03-19:48:44,3,6,4.491979
167,2022-01-03-19:48:48,6,3,4.304295
168,2022-01-03-19:48:51,3,5,2.573065
169,2022-01-03-19:48:53,5,1,2.211433
170,2022-01-03-19:48:55,1,0,1.367164
171,2022-01-03-19:48:57,0,3,2.562501
172,2022-01-03-19:49:00,3,1,2.626211
173,2022-01-03-19:49:01,1,4,1.614193
174,2022-01-03-19:49:04,4,7,2.346605
175,2022-01-03-19:49:06,7,1,2.214216
176,2022-01-03-19:49:08,1,4,2.055669
177,2022-01-03-19:49:12,4,6,3.582760
178,2022-01-03-19:49:15,6,4,3.799696
179,2022-01-03-19:49:20,4,6,4.162834
180,2022-01-03-19:49:23,6,0,3.611821
181,2022-01-03-19:49:25,0,7,1.937259
182,2022-01-03-19:49:28,7,5,2.798243
183,2022-01-03-19:49:32,5,6,3.628378
184,2022-01-03-19:49:35,6,0,3.860355
185,2022-01-03-19:49:37,0,1,1.173103
186,2022-01-03-19:49:38,1,4,1.624268
187,2022-01-03-19:49:41,4,7,2.738605
188,2022-01-03-19:49:43,7,3,2.372470
189,2022-01-03-19:49:46,3,4,2.423696
190,2022-01-03-19:49:48,4,5,1.933695
191,2022-01-03-19:49:50,5,2,2.005543
192,2022-01-03-19:49:53,2,7,3.069741
193,2022-01-03-19:49:55,7,5,2.579134
194,2022-01-03-19:49:58,5,7,2.933249
195,2022-01-03-19:50:02,7,6,4.085529
196,2022-01-03-19:50:06,6,5,3.540703
197,2022-01-03-19:50:08,5,2,1.816972
198,2022-01-03-19:50:10,2,1,2.160926
199,2022-01-03-19:50:11,1,0,1.415519
200,2022-01-03-19:50:13,0,7,2.155170
201,2022-01-03-19:50:16,7,2,2.924311
202,2022-01-03-19:50:18,2,0,1.951414
203,2022-01-03-19:50:20,0,2,2.051084
204,2022-01-03-19:50:23,2,0,2.306416
205,2022-01-03-19:50:25,0,3,2.568487
206,2022-01-03-19:50:28,3,2,2.660347
207,2022-01-03-19:50:30,2,1,2.227733
208,2022-01-03-19:50:33,1,3,2.427899
209,2022-01-03-19:50:36,3,2,2.932079
210,2022-01-03-19:50:39,2,6,3.399692
211,2022-01-03-19:50:42,6,2,3.376090
212,2022-01-03-19:50:44,2,4,2.192611
213,2022-01-03-19:50:47,4,7,2.312467
214,2022-01-03-19:50:49,7,2,2.639378
215,2022-01-03-19:50:51,2,0,1.905488
216,2022-01-03-19:50:54,0,7,2.426507
217,2022-01-03-19:50:56,7,4,2.303521
218,2022-01-03-19:50:58,4,1,1.567474
219,2022-01-03-19:51:00,1,2,2.257531
220,2022-01-03-19:51:02,2,1,2.334203
221,2022-01-03-19:51:04,1,0,1.349826
222,2022-01-03-19:51:06,0,7,2.549565
223,2022-01-03-19:51:11,7,6,4.360832
224,2022-01-03-19:51:15,6,0,4.040316
225,2022-01-03-19:51:18,0,3,3.026978
226,2022-01-03-19:51:22,3,6,4.014203
227,2022-01-03-19:51:25,6,4,3.833818
228,2022-01-03-19:51:27,4,0,1.750438
229,2022-01-03-19:51:30,0,2,2.406164
230,2022-01-03-19:51:33,2,3,2.909086
231,2022-01-03-19:51:35,3,7,2.454929
232,2022-01-03-19:51:38,7,4,2.911549
233,2022-01-03-19:51:41,4,3,2.858628
234,2022-01-03-19:51:43,3,5,2.717062
235,2022-01-03-19:51:46,5,0,2.272156
236,2022-01-03-19:51:48,0,5,2.218499
237,2022-01-03-19:51:51,5,6,3.467274
238,2022-01-03-19:51:55,6,5,3.396384
239,2022-01-03-19:51:57,5,2,1.970118
240,2022-01-03-19:51:59,2,0,2.386090
241,2022-01-03-19:52:01,0,1,1.694537
242,2022-01-03-19:52:03,1,3,2.623892
243,2022-01-03-19:52:07,3,6,3.980946
244,2022-01-03-19:52:11,6,1,3.789280
245,2022-01-03-19:52:14,1,3,3.034395
246,2022-01-03-19:52:17,3,5,2.488572
247,2022-01-03-19:52:19,5,0,2.438105
248,2022-01-03-19:52:22,0,7,2.467222
249,2022-01-03-19:52:24,7,4,2.231415
250,2022-01-03-19:52:26,4,2,2.138078
251,2022-01-03-19:52:28,2,1,2.375241
252,2022-01-03-19:52:31,1,5,2.125564
253,2022-01-03-19:52:34,5,7,3.260993
254,2022-01-03-19:52:37,7,2,3.111779
255,2022-01-03-19:52:40,2,3,3.176464
256,2022-01-03-19:52:43,3,4,2.414626
257,2022-01-03-19:52:45,4,1,2.183466
258,2022-01-03-19:52:47,1,3,2.662374
259,2022-01-03-19:52:50,3,7,2.805196
260,2022-01-03-19:52:53,7,4,2.336672
261,2022-01-03-19:52:57,4,6,4.022727
262,2022-01-03-19:53:01,6,2,4.030120
263,2022-01-03-19:53:04,2,6,3.557355
264,2022-01-03-19:53:08,6,1,4.079223
265,2022-01-03-19:53:10,1,4,1.941635
266,2022-01-03-19:53:13,4,5,2.384017
267,2022-01-03-19:53:15,5,4,2.231826
268,2022-01-03-19:53:17,4,1,1.948057
269,2022-01-03-19:53:19,1,4,2.034177
270,2022-01-03-19:53:21,4,2,2.133910
271,2022-01-03-19:53:25,2,6,3.661249
272,2022-01-03-19:53:28,6,2,3.648994
273,2022-01-03-19:53:31,2,7,2.765042
274,2022-01-03-19:53:34,7,4,2.500671
275,2022-01-03-19:53:36,4,1,1.923025
276,2022-01-03-19:53:38,1,3,2.447568
277,2022-01-03-19:53:41,3,1,2.950823
278,2022-01-03-19:53:44,1,5,2.677908
279,2022-01-03-19:53:46,5,0,2.370417
280,2022-01-03-19:53:48,0,4,2.070303
281,2022-01-03-19:53:50,4,2,2.298556
282,2022-01-03-19:53:54,2,6,3.747425
283,2022-01-03-19:53:59,6,1,4.479972
284,2022-01-03-19:54:01,1,5,2.379803
285,2022-01-03-19:54:03,5,1,2.430808
286,2022-01-03-19:54:06,1,2,2.404802
287,2022-01-03-19:54:08,2,5,2.040429
288,2022-01-03-19:54:10,5,2,1.775090
289,2022-01-03-19:54:12,2,0,2.241248
290,2022-01-03-19:54:15,0,3,3.297219
291,2022-01-03-19:54:19,3,6,4.294304
292,2022-01-03-19:54:24,6,1,4.414144
293,2022-01-03-19:54:26,1,7,2.160925
294,2022-01-03-19:54:29,7,4,2.500230
295,2022-01-03-19:54:31,4,1,2.259234
296,2022-01-03-19:54:32,1,0,1.583052
297,2022-01-03-19:54:35,0,2,2.557122
298,2022-01-03-19:54:39,2,3,3.594598
299,2022-01-03-19:54:41,3,1,2.764134
300,2022-01-03-19:54:43,1,0,1.808203
301,2022-01-03-19:54:45,0,4,2.104588
302,2022-01-03-19:54:47,4,2,2.199908
303,2022-01-03-19:54:50,2,3,3.034502
304,2022-01-03-19:54:54,3,5,3.080417
305,2022-01-03-19:54:57,5,4,3.081275
306,2022-01-03-19:54:59,4,1,2.114362
307,2022-01-03-19:55:03,1,6,4.329101
308,2022-01-03-19:55:07,6,0,4.398332
309,2022-01-03-19:55:12,0,6,4.046115
310,2022-01-03-19:55:16,6,4,4.013590
311,2022-01-03-19:55:18,4,7,2.330325
312,2022-01-03-19:55:21,7,5,3.326698
313,2022-01-03-19:55:23,5,2,2.182080
314,2022-01-03-19:55:27,2,3,3.467219
315,2022-01-03-19:55:30,3,5,2.781201
316,2022-01-03-19:55:32,5,1,2.355088
317,2022-01-03-19:55:36,1,6,4.154675
318,2022-01-03-19:55:40,6,3,4.259765
319,2022-01-03-19:55:44,3,0,3.369540
320,2022-01-03-19:55:46,0,2,2.072029
321,2022-01-03-19:55:48,2,4,2.369516
322,2022-01-03-19:55:50,4,1,1.827062
323,2022-01-03-19:55:52,1,7,2.188333
324,2022-01-03-19:55:55,7,4,2.633420
325,2022-01-03-19:55:57,4,7,2.542787
326,2022-01-03-19:56:00,7,5,3.034862
327,2022-01-03-19:56:03,5,4,2.179766
328,2022-01-03-19:56:05,4,1,2.059927
329,2022-01-03-19:56:07,1,7,2.217283
330,2022-01-03-19:56:10,7,3,2.592985
331,2022-01-03-19:56:12,3,0,2.706127
332,2022-01-03-19:56:14,0,4,2.120733
333,2022-01-03-19:56:19,4,6,4.177614
334,2022-01-03-19:56:23,6,3,3.973234
335,2022-01-03-19:56:26,3,2,3.331424
336,2022-01-03-19:56:29,2,4,2.646705
337,2022-01-03-19:56:33,4,6,4.145095
338,2022-01-03-19:56:38,6,1,4.984226
339,2022-01-03-19:56:40,1,2,2.278134
340,2022-01-03-19:56:42,2,5,2.319588
341,2022-01-03-19:56:45,5,0,2.697451
342,2022-01-03-19:56:49,0,6,4.415804
343,2022-01-03-19:56:53,6,2,3.604121
344,2022-01-03-19:56:57,2,6,3.779706
345,2022-01-03-19:57:01,6,3,4.116480
346,2022-01-03-19:57:03,3,1,2.575990
347,2022-01-03-19:57:05,1,0,1.914570
348,2022-01-03-19:57:08,0,2,2.341560
349,2022-01-03-19:57:11,2,6,3.651402
350,2022-01-03-19:57:15,6,5,3.823988
351,2022-01-03-19:57:17,5,2,2.202691
352,2022-01-03-19:57:20,2,5,2.485787
353,2022-01-03-19:57:22,5,2,2.142662
354,2022-01-03-19:57:24,2,0,2.334911
355,2022-01-03-19:57:27,0,3,2.629706
356,2022-01-03-19:57:30,3,1,3.464940
357,2022-01-03-19:57:33,1,3,2.858659
358,2022-01-03-19:57:36,3,0,3.174323
359,2022-01-03-19:57:39,0,7,2.527874
360,2022-01-03-19:57:42,7,2,3.285845
361,2022-01-03-19:57:45,2,7,2.974178
362,2022-01-03-19:57:48,7,5,3.123807
363,2022-01-03-19:57:51,5,0,2.741668
364,2022-01-03-19:57:54,0,7,2.387576
365,2022-01-03-19:57:58,7,6,4.500661
366,2022-01-03-19:58:02,6,4,4.118356
367,2022-01-03-19:58:05,4,7,2.889365
368,2022-01-03-19:58:08,7,3,2.815216
369,2022-01-03-19:58:11,3,0,2.640383
370,2022-01-03-19:58:12,0,1,1.599985
371,2022-01-03-19:58:15,1,2,2.536489
372,2022-01-03-19:58:18,2,6,3.652189
373,2022-01-03-19:58:23,6,0,4.378280
374,2022-01-03-19:58:25,0,2,2.381686
375,2022-01-03-19:58:27,2,0,2.359451
376,2022-01-03-19:58:29,0,1,1.586735
377,2022-01-03-19:58:32,1,2,2.795647
378,2022-01-03-19:58:35,2,3,3.450634
379,2022-01-03-19:58:38,3,1,2.929998
380,2022-01-03-19:58:41,1,5,2.489424
381,2022-01-03-19:58:44,5,1,2.899626
382,2022-01-03-19:58:46,1,7,2.232446
383,2022-01-03-19:58:49,7,3,2.943949
384,2022-01-03-19:58:53,3,6,4.011665
385,2022-01-03-19:58:56,6,2,3.566607
386,2022-01-03-19:58:59,2,0,2.832207
387,2022-01-03-19:59:02,0,2,2.640941
388,2022-01-03-19:59:04,2,1,2.590741
389,2022-01-03-19:59:07,1,5,2.514205
390,2022-01-03-19:59:09,5,2,2.071036
391,2022-01-03-19:59:11,2,5,1.868748
392,2022-01-03-19:59:13,5,2,2.463684
393,2022-01-03-19:59:16,2,0,2.730314
394,2022-01-03-19:59:18,0,2,2.229486
395,2022-01-03-19:59:22,2,3,3.235776
396,2022-01-03-19:59:24,3,7,2.902732
397,2022-01-03-19:59:27,7,1,2.905242
398,2022-01-03-19:59:30,1,2,2.618060
399,2022-01-03-19:59:33,2,7,3.050600
400,2022-01-03-19:59:35,7,1,2.093939
401,2022-01-03-19:59:36,1,0,1.354916
402,2022-01-03-19:59:39,0,3,2.796719
403,2022-01-03-19:59:42,3,4,2.611634
404,2022-01-03-19:59:44,4,0,2.522952
405,2022-01-03-19:59:47,0,3,2.923778
406,2022-01-03-19:59:52,3,6,5.120042
407,2022-01-03-19:59:57,6,0,4.363330
408,2022-01-03-19:59:59,0,5,2.443440
409,2022-01-03-20:00:03,5,6,3.846168
410,2022-01-03-20:00:07,6,3,4.076759
411,2022-01-03-20:00:10,3,4,2.662111
412,2022-01-03-20:00:12,4,1,1.677805
413,2022-01-03-20:00:14,1,4,2.049529
414,2022-01-03-20:00:16,4,1,2.077859
415,2022-01-03-20:00:18,1,2,2.589595
416,2022-01-03-20:00:21,2,0,2.571792
417,2022-01-03-20:00:22,0,1,1.508735
418,2022-01-03-20:00:24,1,0,1.890905
419,2022-01-03-20:00:26,0,4,1.900094
420,2022-01-03-20:00:28,4,1,2.154758
421,2022-01-03-20:00:30,1,4,1.765344
422,2022-01-03-20:00:32,4,1,1.921838
423,2022-01-03-20:00:34,1,4,2.045341
424,2022-01-03-20:00:36,4,5,2.393657
425,2022-01-03-20:00:39,5,4,2.255568
426,2022-01-03-20:00:41,4,0,2.114693
427,2022-01-03-20:00:43,0,2,2.343792
428,2022-01-03-20:00:47,2,6,3.686635
429,2022-01-03-20:00:51,6,3,4.279744
430,2022-01-03-20:00:54,3,0,3.341811
431,2022-01-03-20:00:58,0,3,3.396231
432,2022-01-03-20:01:03,3,6,4.994942
433,2022-01-03-20:01:07,6,0,4.360715
434,2022-01-03-20:01:10,0,3,3.023596
435,2022-01-03-20:01:14,3,6,4.218689
436,2022-01-03-20:01:19,6,3,5.006240
437,2022-01-03-20:01:22,3,1,2.525119
438,2022-01-03-20:01:26,1,6,3.905851
439,2022-01-03-20:01:30,6,0,4.496710
440,2022-01-03-20:01:32,0,2,2.018886
441,2022-01-03-20:01:35,2,4,2.858904
442,2022-01-03-20:01:40,4,6,4.296550
443,2022-01-03-20:01:44,6,2,3.999486
444,2022-01-03-20:01:46,2,0,2.313582
445,2022-01-03-20:01:48,0,2,2.377577
446,2022-01-03-20:01:52,2,6,3.952039
447,2022-01-03-20:01:57,6,7,4.458841
448,2022-01-03-20:02:00,7,2,2.992503
449,2022-01-03-20:02:02,2,0,2.252589
450,2022-01-03-20:02:05,0,5,2.986009
451,2022-01-03-20:02:09,5,7,3.847610
452,2022-01-03-20:02:14,7,6,4.913391
453,2022-01-03-20:02:18,6,3,4.252165
454,2022-01-03-20:02:21,3,5,2.879070
455,2022-01-03-20:02:25,5,6,3.898335
456,2022-01-03-20:02:29,6,5,3.733545
457,2022-01-03-20:02:31,5,3,2.594242
458,2022-01-03-20:02:34,3,7,2.559526
459,2022-01-03-20:02:38,7,6,4.461720
460,2022-01-03-20:02:42,6,1,4.237850
461,2022-01-03-20:02:45,1,3,2.785310
462,2022-01-03-20:02:48,3,0,3.011659
463,2022-01-03-20:02:51,0,2,2.534028
464,2022-01-03-20:02:55,2,6,4.117640
465,2022-01-03-20:02:59,6,3,4.355823
466,2022-01-03-20:03:02,3,4,2.632716
467,2022-01-03-20:03:06,4,6,4.376753
468,2022-01-03-20:03:10,6,0,3.950997
469,2022-01-03-20:03:13,0,2,2.446893
470,2022-01-03-20:03:16,2,3,3.657377
471,2022-01-03-20:03:19,3,5,2.873283
472,2022-01-03-20:03:22,5,7,2.953584
473,2022-01-03-20:03:27,7,6,5.140393
474,2022-01-03-20:03:32,6,4,4.722317
475,2022-01-03-20:03:34,4,5,2.506564
476,2022-01-03-20:03:37,5,4,2.448715
477,2022-01-03-20:03:40,4,7,2.839603
478,2022-01-03-20:03:42,7,4,2.580462
479,2022-01-03-20:03:45,4,3,2.809847
480,2022-01-03-20:03:50,3,6,4.675279
481,2022-01-03-20:03:54,6,2,3.664361
482,2022-01-03-20:03:57,2,7,2.996608
483,2022-01-03-20:04:00,7,5,2.962056
484,2022-01-03-20:04:03,5,7,3.361321
485,2022-01-03-20:04:06,7,5,2.994305
486,2022-01-03-20:04:08,5,4,2.623334
487,2022-01-03-20:04:11,4,2,2.389297
488,2022-01-03-20:04:14,2,0,2.810417
489,2022-01-03-20:04:16,0,5,2.634966
490,2022-01-03-20:04:20,5,6,3.799108
491,2022-01-03-20:04:24,6,5,3.822012
492,2022-01-03-20:04:28,5,6,3.831686
493,2022-01-03-20:04:32,6,0,4.273100
494,2022-01-03-20:04:35,0,5,3.139980
495,2022-01-03-20:04:38,5,2,2.335511
496,2022-01-03-20:04:41,2,3,3.277358
497,2022-01-03-20:04:45,3,6,4.070507
498,2022-01-03-20:04:49,6,3,4.166208
499,2022-01-03-20:04:52,3,0,2.764822
500,2022-01-03-20:04:53,0,1,1.504286
501,2022-01-03-20:04:55,1,4,2.119658
502,2022-01-03-20:04:58,4,0,2.100152
503,2022-01-03-20:05:00,0,5,2.385894
504,2022-01-03-20:05:03,5,7,3.169366
505,2022-01-03-20:05:08,7,6,4.698617
506,2022-01-03-20:05:12,6,4,4.557329
507,2022-01-03-20:05:14,4,1,1.714235
508,2022-01-03-20:05:18,1,6,4.290188
509,2022-01-03-20:05:22,6,1,4.000910
510,2022-01-03-20:05:24,1,0,1.498750
511,2022-01-03-20:05:26,0,4,2.110008
512,2022-01-03-20:05:30,4,6,3.836375
513,2022-01-03-20:05:33,6,2,3.467741
514,2022-01-03-20:05:37,2,6,3.520507
515,2022-01-03-20:05:40,6,2,3.451233
516,2022-01-03-20:05:43,2,7,2.875364
517,2022-01-03-20:05:46,7,5,3.346163
518,2022-01-03-20:05:50,5,6,3.559395
519,2022-01-03-20:05:55,6,7,4.831829
520,2022-01-03-20:05:59,7,6,4.431813
521,2022-01-03-20:06:03,6,1,3.999859
522,2022-01-03-20:06:05,1,4,1.819816
523,2022-01-03-20:06:07,4,5,2.315498
524,2022-01-03-20:06:10,5,1,2.367574
525,2022-01-03-20:06:12,1,4,2.010806
526,2022-01-03-20:06:14,4,2,2.292331
527,2022-01-03-20:06:16,2,1,2.334116
528,2022-01-03-20:06:19,1,3,2.548932
529,2022-01-03-20:06:23,3,6,4.059949
530,2022-01-03-20:06:27,6,4,3.919219
531,2022-01-03-20:06:29,4,2,2.129745
532,2022-01-03-20:06:31,2,1,2.260678
533,2022-01-03-20:06:34,1,2,2.318752
534,2022-01-03-20:06:37,2,3,2.925244
535,2022-01-03-20:06:39,3,2,2.837573
536,2022-01-03-20:06:42,2,1,2.528571
537,2022-01-03-20:06:44,1,2,2.406527
538,2022-01-03-20:06:47,2,5,2.097159
539,2022-01-03-20:06:50,5,7,3.013503
540,2022-01-03-20:06:53,7,5,2.997502
541,2022-01-03-20:06:55,5,1,2.485605
542,2022-01-03-20:06:58,1,3,2.821091
543,2022-01-03-20:07:00,3,4,2.612461
544,2022-01-03-20:07:03,4,5,2.137081
545,2022-01-03-20:07:05,5,4,2.173466
546,2022-01-03-20:07:07,4,0,2.034345
547,2022-01-03-20:07:10,0,3,2.769444
548,2022-01-03-20:07:12,3,5,2.418687
549,2022-01-03-20:07:15,5,6,3.445541
550,2022-01-03-20:07:19,6,3,3.928581
551,2022-01-03-20:07:22,3,1,2.628822
552,2022-01-03-20:07:24,1,0,1.578041
553,2022-01-03-20:07:26,0,4,1.967734
554,2022-01-03-20:07:28,4,5,2.111507
555,2022-01-03-20:07:30,5,0,2.160349
556,2022-01-03-20:07:32,0,4,2.050328
557,2022-01-03-20:07:34,4,1,1.980323
558,2022-01-03-20:07:35,1,0,1.564739
559,2022-01-03-20:07:37,0,2,1.981922
560,2022-01-03-20:07:41,2,7,3.406368
561,2022-01-03-20:07:43,7,3,2.400865
562,2022-01-03-20:07:46,3,7,2.498222
563,2022-01-03-20:07:50,7,6,4.582869
564,2022-01-03-20:07:54,6,4,3.828718
565,2022-01-03-20:07:57,4,3,2.699177
566,2022-01-03-20:07:59,3,4,2.572542
567,2022-01-03-20:08:03,4,6,3.790113
568,2022-01-03-20:08:07,6,2,3.546807
569,2022-01-03-20:08:09,2,1,2.344406
570,2022-01-03-20:08:11,1,7,2.220364
571,2022-01-03-20:08:14,7,5,2.914833
572,2022-01-03-20:08:17,5,3,2.682992
573,2022-01-03-20:08:20,3,0,3.055534
574,2022-01-03-20:08:22,0,4,2.042358
575,2022-01-03-20:08:26,4,6,3.875169
576,2022-01-03-20:08:30,6,3,3.973610
577,2022-01-03-20:08:32,3,5,2.502165
578,2022-01-03-20:08:34,5,2,1.994769
