date,init_position,final_position,time
47,2022-01-07-22:40:09,4,3,2.091561
48,2022-01-07-22:40:11,3,2,2.552326
49,2022-01-07-22:40:13,2,5,1.481861
50,2022-01-07-22:40:15,5,4,1.739269
51,2022-01-07-22:40:16,4,2,1.738698
52,2022-01-07-22:40:19,2,3,2.556416
53,2022-01-07-22:40:21,3,5,2.157794
54,2022-01-07-22:40:24,5,7,2.582253
55,2022-01-07-22:40:28,7,6,4.000560
56,2022-01-07-22:40:32,6,7,3.978735
57,2022-01-07-22:40:36,7,6,3.976759
58,2022-01-07-22:40:39,6,0,3.442151
59,2022-01-07-22:40:41,0,2,1.683912
60,2022-01-07-22:40:43,2,1,1.937316
61,2022-01-07-22:40:45,1,3,2.175659
62,2022-01-07-22:40:48,3,6,3.637275
63,2022-01-07-22:40:52,6,5,3.104668
64,2022-01-07-22:40:53,5,0,1.829622
65,2022-01-07-22:40:55,0,2,1.685663
66,2022-01-07-22:40:57,2,0,1.685051
67,2022-01-07-22:40:58,0,4,1.485622
68,2022-01-07-22:41:00,4,1,1.315664
69,2022-01-07-22:41:01,1,7,1.656765
70,2022-01-07-22:41:04,7,5,2.586539
71,2022-01-07-22:41:06,5,3,2.143432
72,2022-01-07-22:41:08,3,1,2.186186
73,2022-01-07-22:41:10,1,3,2.217819
74,2022-01-07-22:41:12,3,7,2.097505
75,2022-01-07-22:41:15,7,5,2.561109
76,2022-01-07-22:41:17,5,1,1.894945
77,2022-01-07-22:41:18,1,7,1.634553
78,2022-01-07-22:41:21,7,2,2.588766
79,2022-01-07-22:41:23,2,4,1.746969
80,2022-01-07-22:41:25,4,2,1.725253
81,2022-01-07-22:41:27,2,7,2.551111
82,2022-01-07-22:41:30,7,2,2.542406
83,2022-01-07-22:41:32,2,7,2.543715
84,2022-01-07-22:41:34,7,1,1.624855
85,2022-01-07-22:41:36,1,5,1.927426
86,2022-01-07-22:41:38,5,0,1.847166
87,2022-01-07-22:41:39,0,2,1.702366
88,2022-01-07-22:41:41,2,1,1.938660
89,2022-01-07-22:41:43,1,3,2.194988
90,2022-01-07-22:41:46,3,4,2.101537
91,2022-01-07-22:41:47,4,1,1.279805
92,2022-01-07-22:41:48,1,4,1.277662
93,2022-01-07-22:41:50,4,3,2.169823
94,2022-01-07-22:41:52,3,5,2.136090
95,2022-01-07-22:41:54,5,1,1.885409
96,2022-01-07-22:41:58,1,6,3.488010
97,2022-01-07-22:42:01,6,0,3.404779
98,2022-01-07-22:42:03,0,7,1.919835
99,2022-01-07-22:42:06,7,2,2.536134
100,2022-01-07-22:42:08,2,7,2.540276
101,2022-01-07-22:42:11,7,2,2.532848
102,2022-01-07-22:42:13,2,3,2.556636
103,2022-01-07-22:42:15,3,5,2.149176
104,2022-01-07-22:42:18,5,3,2.153393
105,2022-01-07-22:42:21,3,6,3.651863
106,2022-01-07-22:42:24,6,2,3.088359
107,2022-01-07-22:42:27,2,3,2.539512
108,2022-01-07-22:42:29,3,2,2.525191
109,2022-01-07-22:42:31,2,1,1.937988
110,2022-01-07-22:42:33,1,2,1.960225
111,2022-01-07-22:42:36,2,7,2.537943
112,2022-01-07-22:42:38,7,5,2.530451
113,2022-01-07-22:42:41,5,6,3.097889
114,2022-01-07-22:42:45,6,7,3.961008
115,2022-01-07-22:42:47,7,1,1.625508
116,2022-01-07-22:42:51,1,6,3.535845
117,2022-01-07-22:42:54,6,1,3.529017
118,2022-01-07-22:42:55,1,0,0.977967
119,2022-01-07-22:42:57,0,5,1.828178
120,2022-01-07-22:42:59,5,3,2.151564
121,2022-01-07-22:43:01,3,5,2.128868
122,2022-01-07-22:43:03,5,1,1.892984
123,2022-01-07-22:43:05,1,7,1.637050
124,2022-01-07-22:43:07,7,3,2.073690
125,2022-01-07-22:43:09,3,1,2.155207
126,2022-01-07-22:43:11,1,5,1.895895
127,2022-01-07-22:43:13,5,1,1.893627
128,2022-01-07-22:43:16,1,6,3.523482
129,2022-01-07-22:43:20,6,1,3.526320
130,2022-01-07-22:43:22,1,2,1.948085
131,2022-01-07-22:43:23,2,5,1.536573
132,2022-01-07-22:43:25,5,4,1.752940
133,2022-01-07-22:43:27,4,0,1.516998
134,2022-01-07-22:43:28,0,1,0.990129
135,2022-01-07-22:43:29,1,7,1.652725
136,2022-01-07-22:43:32,7,2,2.547733
137,2022-01-07-22:43:33,2,4,1.750873
138,2022-01-07-22:43:35,4,5,1.742657
139,2022-01-07-22:43:37,5,2,1.519610
140,2022-01-07-22:43:39,2,7,2.556248
141,2022-01-07-22:43:43,7,6,3.969958
142,2022-01-07-22:43:47,6,3,3.633484
143,2022-01-07-22:43:49,3,0,2.342725
144,2022-01-07-22:43:51,0,4,1.481879
145,2022-01-07-22:43:54,4,6,3.373017
146,2022-01-07-22:43:58,6,7,4.005474
147,2022-01-07-22:44:00,7,3,2.132720
148,2022-01-07-22:44:02,3,5,2.130943
149,2022-01-07-22:44:05,5,6,3.055654
150,2022-01-07-22:44:08,6,2,3.049964
151,2022-01-07-22:44:10,2,1,1.999855
152,2022-01-07-22:44:14,1,6,3.507864
153,2022-01-07-22:44:18,6,3,3.639391
154,2022-01-07-22:44:20,3,5,2.151586
155,2022-01-07-22:44:22,5,3,2.145558
156,2022-01-07-22:44:24,3,1,2.224415
157,2022-01-07-22:44:26,1,3,2.249166
158,2022-01-07-22:44:30,3,6,3.673806
159,2022-01-07-22:44:34,6,1,3.550954
160,2022-01-07-22:44:36,1,2,1.934355
161,2022-01-07-22:44:39,2,6,3.057190
162,2022-01-07-22:44:43,6,7,3.992497
163,2022-01-07-22:44:45,7,2,2.569518
164,2022-01-07-22:44:48,2,6,3.068171
165,2022-01-07-22:44:52,6,1,3.491607
166,2022-01-07-22:44:55,1,6,3.496138
167,2022-01-07-22:44:59,6,3,3.575734
168,2022-01-07-22:45:01,3,1,2.210302
169,2022-01-07-22:45:03,1,2,1.954445
170,2022-01-07-22:45:05,2,1,1.958890
171,2022-01-07-22:45:07,1,5,1.890164
172,2022-01-07-22:45:09,5,1,1.886166
173,2022-01-07-22:45:10,1,0,0.983108
174,2022-01-07-22:45:11,0,1,0.982008
175,2022-01-07-22:45:13,1,3,2.194503
176,2022-01-07-22:45:15,3,7,2.118721
177,2022-01-07-22:45:17,7,0,1.882524
178,2022-01-07-22:45:20,0,6,3.434947
179,2022-01-07-22:45:23,6,2,3.069475
180,2022-01-07-22:45:25,2,4,1.747567
181,2022-01-07-22:45:27,4,7,1.840656
182,2022-01-07-22:45:29,7,0,1.951970
183,2022-01-07-22:45:32,0,6,3.429719
184,2022-01-07-22:45:36,6,1,3.499292
185,2022-01-07-22:45:37,1,0,1.057239
186,2022-01-07-22:45:39,0,2,1.755802
187,2022-01-07-22:45:41,2,7,2.534654
188,2022-01-07-22:45:43,7,3,2.088222
189,2022-01-07-22:45:45,3,4,2.133103
190,2022-01-07-22:45:49,4,6,3.423592
191,2022-01-07-22:45:52,6,2,3.045277
192,2022-01-07-22:45:54,2,3,2.563356
193,2022-01-07-22:45:57,3,4,2.117927
194,2022-01-07-22:45:58,4,7,1.856962
195,2022-01-07-22:46:02,7,6,3.966221
196,2022-01-07-22:46:06,6,4,3.402907
197,2022-01-07-22:46:08,4,5,1.789201
198,2022-01-07-22:46:09,5,2,1.502397
199,2022-01-07-22:46:11,2,0,1.701896
200,2022-01-07-22:46:13,0,5,1.901771
201,2022-01-07-22:46:15,5,0,1.842437
202,2022-01-07-22:46:16,0,4,1.489828
203,2022-01-07-22:46:17,4,1,1.281558
204,2022-01-07-22:46:19,1,4,1.319681
205,2022-01-07-22:46:21,4,3,2.105570
206,2022-01-07-22:46:23,3,7,2.095802
207,2022-01-07-22:46:25,7,2,2.569935
208,2022-01-07-22:46:27,2,1,1.953002
209,2022-01-07-22:46:30,1,3,2.185676
210,2022-01-07-22:46:32,3,5,2.149241
211,2022-01-07-22:46:35,5,6,3.128402
212,2022-01-07-22:46:38,6,1,3.509375
213,2022-01-07-22:46:42,1,6,3.505793
214,2022-01-07-22:46:45,6,5,3.068954
215,2022-01-07-22:46:47,5,0,1.832808
216,2022-01-07-22:46:49,0,3,2.358074
217,2022-01-07-22:46:53,3,6,3.597253
218,2022-01-07-22:46:56,6,2,3.036197
219,2022-01-07-22:46:57,2,0,1.697826
220,2022-01-07-22:46:58,0,1,1.033279
221,2022-01-07-22:47:00,1,5,1.891824
222,2022-01-07-22:47:02,5,4,1.749012
223,2022-01-07-22:47:04,4,7,1.895292
224,2022-01-07-22:47:07,7,2,2.592817
225,2022-01-07-22:47:08,2,0,1.716350
226,2022-01-07-22:47:10,0,5,1.867618
227,2022-01-07-22:47:13,5,7,2.551732
228,2022-01-07-22:47:14,7,1,1.654181
229,2022-01-07-22:47:16,1,5,1.893383
230,2022-01-07-22:47:18,5,3,2.139022
231,2022-01-07-22:47:21,3,7,2.129502
232,2022-01-07-22:47:22,7,4,1.837349
233,2022-01-07-22:47:24,4,5,1.735058
234,2022-01-07-22:47:26,5,3,2.143389
235,2022-01-07-22:47:28,3,7,2.140083
236,2022-01-07-22:47:30,7,0,1.900386
237,2022-01-07-22:47:33,0,3,2.389366
238,2022-01-07-22:47:35,3,5,2.153376
239,2022-01-07-22:47:38,5,6,3.120385
240,2022-01-07-22:47:42,6,1,3.561369
241,2022-01-07-22:47:43,1,7,1.646023
242,2022-01-07-22:47:47,7,6,4.040431
243,2022-01-07-22:47:51,6,1,3.535190
244,2022-01-07-22:47:53,1,2,1.946571
245,2022-01-07-22:47:56,2,6,3.071494
246,2022-01-07-22:48:00,6,7,3.971216
247,2022-01-07-22:48:04,7,6,3.973225
248,2022-01-07-22:48:07,6,5,3.062551
249,2022-01-07-22:48:09,5,1,1.895463
250,2022-01-07-22:48:12,1,6,3.542122
251,2022-01-07-22:48:15,6,2,3.082780
252,2022-01-07-22:48:18,2,3,2.564833
253,2022-01-07-22:48:20,3,4,2.035496
254,2022-01-07-22:48:22,4,2,1.758028
255,2022-01-07-22:48:24,2,7,2.559279
256,2022-01-07-22:48:26,7,3,2.086196
257,2022-01-07-22:48:28,3,4,2.088416
258,2022-01-07-22:48:30,4,5,1.746674
259,2022-01-07-22:48:32,5,3,2.152201
260,2022-01-07-22:48:34,3,5,2.152519
261,2022-01-07-22:48:36,5,0,1.839973
262,2022-01-07-22:48:38,0,4,1.508758
263,2022-01-07-22:48:39,4,1,1.316165
264,2022-01-07-22:48:43,1,6,3.526449
265,2022-01-07-22:48:46,6,2,3.111235
266,2022-01-07-22:48:48,2,3,2.562979
267,2022-01-07-22:48:50,3,1,2.195518
268,2022-01-07-22:48:52,1,5,1.924574
269,2022-01-07-22:48:55,5,3,2.133748
270,2022-01-07-22:48:57,3,7,2.135914
271,2022-01-07-22:48:59,7,5,2.557087
272,2022-01-07-22:49:01,5,3,2.135738
273,2022-01-07-22:49:04,3,0,2.346693
274,2022-01-07-22:49:05,0,4,1.487709
275,2022-01-07-22:49:06,4,1,1.284980
276,2022-01-07-22:49:08,1,5,1.884185
277,2022-01-07-22:49:10,5,4,1.754741
278,2022-01-07-22:49:12,4,3,2.085608
279,2022-01-07-22:49:15,3,2,2.561062
280,2022-01-07-22:49:17,2,1,1.941974
281,2022-01-07-22:49:18,1,4,1.423662
282,2022-01-07-22:49:20,4,2,1.754511
283,2022-01-07-22:49:22,2,0,1.679395
284,2022-01-07-22:49:23,0,1,1.041343
285,2022-01-07-22:49:25,1,3,2.185823
286,2022-01-07-22:49:27,3,2,2.536365
287,2022-01-07-22:49:29,2,1,1.930799
288,2022-01-07-22:49:31,1,7,1.637635
289,2022-01-07-22:49:33,7,5,2.525467
290,2022-01-07-22:49:36,5,6,3.043490
291,2022-01-07-22:49:40,6,7,3.966008
292,2022-01-07-22:49:43,7,2,2.540195
293,2022-01-07-22:49:46,2,6,3.092714
294,2022-01-07-22:49:50,6,1,3.528940
295,2022-01-07-22:49:51,1,7,1.672091
296,2022-01-07-22:49:53,7,0,1.927455
297,2022-01-07-22:49:55,0,4,1.523066
298,2022-01-07-22:49:57,4,5,1.789482
299,2022-01-07-22:49:59,5,7,2.546057
300,2022-01-07-22:50:02,7,2,2.551061
301,2022-01-07-22:50:04,2,1,1.935466
302,2022-01-07-22:50:05,1,0,1.032976
303,2022-01-07-22:50:06,0,4,1.497539
304,2022-01-07-22:50:08,4,2,1.739037
305,2022-01-07-22:50:10,2,7,2.573438
306,2022-01-07-22:50:12,7,0,1.918506
307,2022-01-07-22:50:15,0,3,2.322127
308,2022-01-07-22:50:17,3,0,2.371333
309,2022-01-07-22:50:19,0,4,1.489167
310,2022-01-07-22:50:20,4,1,1.291900
311,2022-01-07-22:50:22,1,5,1.918669
312,2022-01-07-22:50:24,5,0,1.834415
313,2022-01-07-22:50:25,0,4,1.495938
314,2022-01-07-22:50:27,4,2,1.782698
315,2022-01-07-22:50:30,2,6,3.073058
316,2022-01-07-22:50:34,6,7,3.971695
317,2022-01-07-22:50:36,7,1,1.653606
318,2022-01-07-22:50:37,1,0,0.982793
319,2022-01-07-22:50:38,0,4,1.481655
320,2022-01-07-22:50:39,4,1,1.296395
321,2022-01-07-22:50:40,1,0,0.981767
322,2022-01-07-22:50:42,0,2,1.716659
323,2022-01-07-22:50:44,2,0,1.686961
324,2022-01-07-22:50:46,0,7,1.887598
325,2022-01-07-22:50:48,7,5,2.541516
326,2022-01-07-22:50:51,5,6,3.071589
327,2022-01-07-22:50:55,6,0,3.454122
328,2022-01-07-22:50:57,0,7,1.917086
329,2022-01-07-22:50:59,7,5,2.570275
330,2022-01-07-22:51:01,5,4,1.758066
331,2022-01-07-22:51:03,4,7,1.899944
332,2022-01-07-22:51:05,7,0,1.884819
333,2022-01-07-22:51:07,0,7,1.909401
334,2022-01-07-22:51:08,7,1,1.681441
335,2022-01-07-22:51:10,1,5,1.889875
336,2022-01-07-22:51:13,5,7,2.564961
337,2022-01-07-22:51:15,7,4,1.833680
338,2022-01-07-22:51:16,4,7,1.837389
339,2022-01-07-22:51:19,7,5,2.592106
340,2022-01-07-22:51:21,5,0,1.840506
341,2022-01-07-22:51:23,0,7,1.918466
342,2022-01-07-22:51:25,7,3,2.148428
343,2022-01-07-22:51:29,3,6,3.642435
344,2022-01-07-22:51:32,6,5,3.089205
345,2022-01-07-22:51:34,5,7,2.535916
346,2022-01-07-22:51:37,7,2,2.566928
347,2022-01-07-22:51:38,2,5,1.523723
348,2022-01-07-22:51:40,5,0,1.872827
349,2022-01-07-22:51:41,0,1,1.018034
350,2022-01-07-22:51:43,1,2,1.943090
351,2022-01-07-22:51:46,2,6,3.098655
352,2022-01-07-22:51:49,6,5,3.063909
353,2022-01-07-22:51:51,5,2,1.538273
354,2022-01-07-22:51:53,2,7,2.570129
355,2022-01-07-22:51:55,7,0,1.936257
356,2022-01-07-22:51:57,0,7,1.944271
357,2022-01-07-22:51:59,7,4,1.853014
358,2022-01-07-22:52:01,4,3,2.060463
359,2022-01-07-22:52:03,3,0,2.350064
360,2022-01-07-22:52:05,0,2,1.693702
361,2022-01-07-22:52:07,2,4,1.786964
362,2022-01-07-22:52:09,4,3,2.099653
363,2022-01-07-22:52:11,3,0,2.342379
364,2022-01-07-22:52:15,0,6,3.435808
365,2022-01-07-22:52:18,6,0,3.458409
366,2022-01-07-22:52:20,0,4,1.519388
367,2022-01-07-22:52:21,4,1,1.315928
368,2022-01-07-22:52:23,1,5,1.914375
369,2022-01-07-22:52:25,5,1,1.908820
370,2022-01-07-22:52:29,1,6,3.544814
371,2022-01-07-22:52:33,6,7,3.992064
372,2022-01-07-22:52:37,7,6,4.003049
373,2022-01-07-22:52:40,6,1,3.507505
374,2022-01-07-22:52:42,1,2,1.956243
375,2022-01-07-22:52:45,2,3,2.533467
376,2022-01-07-22:52:47,3,5,2.136624
377,2022-01-07-22:52:49,5,7,2.559162
378,2022-01-07-22:52:51,7,4,1.878540
379,2022-01-07-22:52:55,4,6,3.451024
380,2022-01-07-22:52:58,6,3,3.651787
381,2022-01-07-22:53:02,3,6,3.629244
382,2022-01-07-22:53:05,6,2,3.131384
383,2022-01-07-22:53:08,2,3,2.637061
384,2022-01-07-22:53:10,3,0,2.390601
385,2022-01-07-22:53:12,0,2,1.736620
386,2022-01-07-22:53:13,2,4,1.755559
387,2022-01-07-22:53:17,4,6,3.429771
388,2022-01-07-22:53:20,6,2,3.105067
389,2022-01-07-22:53:23,2,3,2.555167
390,2022-01-07-22:53:26,3,6,3.645735
391,2022-01-07-22:53:30,6,7,3.982567
392,2022-01-07-22:53:33,7,5,2.549854
393,2022-01-07-22:53:35,5,0,1.839565
394,2022-01-07-22:53:36,0,2,1.707754
395,2022-01-07-22:53:39,2,7,2.546622
396,2022-01-07-22:53:41,7,3,2.098951
397,2022-01-07-22:53:45,3,6,3.635676
398,2022-01-07-22:53:48,6,2,3.044783
399,2022-01-07-22:53:50,2,3,2.533535
400,2022-01-07-22:53:52,3,1,2.207673
401,2022-01-07-22:53:54,1,7,1.644709
402,2022-01-07-22:53:56,7,3,2.128144
403,2022-01-07-22:53:58,3,4,2.093145
404,2022-01-07-22:54:00,4,7,1.854557
405,2022-01-07-22:54:02,7,4,1.855427
406,2022-01-07-22:54:04,4,3,2.140748
407,2022-01-07-22:54:08,3,6,3.649045
408,2022-01-07-22:54:11,6,5,3.094959
409,2022-01-07-22:54:13,5,1,1.919377
410,2022-01-07-22:54:14,1,7,1.636899
411,2022-01-07-22:54:16,7,3,2.105122
412,2022-01-07-22:54:19,3,4,2.099535
413,2022-01-07-22:54:20,4,2,1.773343
414,2022-01-07-22:54:22,2,4,1.761628
415,2022-01-07-22:54:24,4,7,1.844429
416,2022-01-07-22:54:26,7,3,2.130781
417,2022-01-07-22:54:29,3,2,2.597380
418,2022-01-07-22:54:30,2,4,1.760344
419,2022-01-07-22:54:32,4,7,1.819960
420,2022-01-07-22:54:35,7,5,2.544465
421,2022-01-07-22:54:37,5,7,2.563621
422,2022-01-07-22:54:40,7,3,2.150039
423,2022-01-07-22:54:42,3,7,2.157870
424,2022-01-07-22:54:44,7,3,2.139786
425,2022-01-07-22:54:46,3,4,2.156116
426,2022-01-07-22:54:48,4,3,2.140850
427,2022-01-07-22:54:52,3,6,3.624882
428,2022-01-07-22:54:55,6,4,3.418968
429,2022-01-07-22:54:57,4,5,1.733159
430,2022-01-07-22:54:59,5,0,1.832162
431,2022-01-07-22:55:01,0,7,1.906737
432,2022-01-07-22:55:03,7,5,2.566502
433,2022-01-07-22:55:05,5,2,1.486150
434,2022-01-07-22:55:08,2,6,3.091111
435,2022-01-07-22:55:11,6,4,3.430027
436,2022-01-07-22:55:15,4,6,3.435843
437,2022-01-07-22:55:18,6,1,3.549304
438,2022-01-07-22:55:22,1,6,3.508493
439,2022-01-07-22:55:26,6,7,4.006080
440,2022-01-07-22:55:30,7,6,4.035854
441,2022-01-07-22:55:33,6,4,3.426203
442,2022-01-07-22:55:35,4,0,1.496343
443,2022-01-07-22:55:36,0,4,1.549010
444,2022-01-07-22:55:38,4,7,1.854562
445,2022-01-07-22:55:40,7,4,1.834982
446,2022-01-07-22:55:42,4,2,1.763075
447,2022-01-07-22:55:44,2,7,2.569022
448,2022-01-07-22:55:47,7,2,2.571231
449,2022-01-07-22:55:50,2,6,3.099453
450,2022-01-07-22:55:53,6,2,3.107898
451,2022-01-07-22:55:55,2,1,1.968279
452,2022-01-07-22:55:56,1,0,0.984444
453,2022-01-07-22:55:57,0,1,1.021075
454,2022-01-07-22:55:59,1,5,1.899426
455,2022-01-07-22:56:01,5,4,1.765394
456,2022-01-07-22:56:02,4,0,1.552562
457,2022-01-07-22:56:04,0,4,1.525680
458,2022-01-07-22:56:07,4,6,3.427015
459,2022-01-07-22:56:10,6,2,3.129893
460,2022-01-07-22:56:13,2,7,2.586995
461,2022-01-07-22:56:15,7,5,2.579570
462,2022-01-07-22:56:19,5,6,3.128104
463,2022-01-07-22:56:22,6,5,3.059722
464,2022-01-07-22:56:23,5,2,1.516396
465,2022-01-07-22:56:25,2,5,1.527088
466,2022-01-07-22:56:27,5,3,2.128853
467,2022-01-07-22:56:29,3,5,2.160190
468,2022-01-07-22:56:32,5,7,2.544551
469,2022-01-07-22:56:34,7,5,2.576458
470,2022-01-07-22:56:36,5,4,1.756367
471,2022-01-07-22:56:38,4,5,1.820482
472,2022-01-07-22:56:39,5,4,1.743955
473,2022-01-07-22:56:41,4,1,1.294594
474,2022-01-07-22:56:42,1,0,1.021442
475,2022-01-07-22:56:44,0,7,1.908985
476,2022-01-07-22:56:45,7,1,1.626609
477,2022-01-07-22:56:47,1,2,1.973560
478,2022-01-07-22:56:50,2,6,3.069637
479,2022-01-07-22:56:54,6,1,3.531257
480,2022-01-07-22:56:56,1,7,1.654882
481,2022-01-07-22:56:58,7,2,2.608846
482,2022-01-07-22:57:00,2,1,1.944494
483,2022-01-07-22:57:01,1,4,1.290457
484,2022-01-07-22:57:03,4,3,2.128479
485,2022-01-07-22:57:06,3,4,2.125168
486,2022-01-07-22:57:08,4,3,2.132470
487,2022-01-07-22:57:10,3,5,2.139040
488,2022-01-07-22:57:11,5,2,1.526908
489,2022-01-07-22:57:14,2,6,3.084672
490,2022-01-07-22:57:18,6,5,3.106404
491,2022-01-07-22:57:20,5,1,1.937796
492,2022-01-07-22:57:21,1,4,1.293555
493,2022-01-07-22:57:23,4,3,2.141276
494,2022-01-07-22:57:25,3,0,2.372629
495,2022-01-07-22:57:27,0,5,1.881736
496,2022-01-07-22:57:30,5,7,2.631958
497,2022-01-07-22:57:32,7,1,1.702174
498,2022-01-07-22:57:35,1,6,3.533866
499,2022-01-07-22:57:38,6,2,3.070846
500,2022-01-07-22:57:41,2,6,3.111810
501,2022-01-07-22:57:45,6,3,3.645840
502,2022-01-07-22:57:47,3,4,2.105682
503,2022-01-07-22:57:49,4,7,1.859792
504,2022-01-07-22:57:51,7,3,2.125738
505,2022-01-07-22:57:53,3,5,2.198959
506,2022-01-07-22:57:55,5,3,2.145438
507,2022-01-07-22:57:58,3,7,2.134219
508,2022-01-07-22:58:01,7,6,3.943601
509,2022-01-07-22:58:04,6,2,3.053966
510,2022-01-07-22:58:06,2,0,1.769775
511,2022-01-07-22:58:08,0,5,1.839882
512,2022-01-07-22:58:10,5,4,1.752388
513,2022-01-07-22:58:13,4,6,3.438743
514,2022-01-07-22:58:17,6,7,3.997334
515,2022-01-07-22:58:21,7,6,4.039776
516,2022-01-07-22:58:25,6,7,3.990162
517,2022-01-07-22:58:29,7,6,4.050919
518,2022-01-07-22:58:32,6,2,3.109475
519,2022-01-07-22:58:35,2,7,2.566426
520,2022-01-07-22:58:37,7,3,2.136030
521,2022-01-07-22:58:39,3,5,2.194827
522,2022-01-07-22:58:41,5,1,1.924228
523,2022-01-07-22:58:42,1,0,1.039854
524,2022-01-07-22:58:43,0,1,0.987303
525,2022-01-07-22:58:45,1,2,1.943947
526,2022-01-07-22:58:48,2,3,2.557327
527,2022-01-07-22:58:50,3,5,2.194361
528,2022-01-07-22:58:52,5,1,1.890866
529,2022-01-07-22:58:54,1,5,1.919346
530,2022-01-07-22:58:56,5,3,2.168216
531,2022-01-07-22:59:00,3,6,3.599839
532,2022-01-07-22:59:03,6,2,3.099726
533,2022-01-07-22:59:04,2,4,1.761645
534,2022-01-07-22:59:06,4,1,1.320024
535,2022-01-07-22:59:08,1,3,2.233429
536,2022-01-07-22:59:12,3,6,3.618444
537,2022-01-07-22:59:15,6,5,3.112219
538,2022-01-07-22:59:17,5,1,1.925630
539,2022-01-07-22:59:19,1,5,1.919977
540,2022-01-07-22:59:21,5,7,2.573412
541,2022-01-07-22:59:24,7,2,2.592711
542,2022-01-07-22:59:25,2,5,1.524270
543,2022-01-07-22:59:28,5,6,3.063542
544,2022-01-07-22:59:32,6,1,3.570479
545,2022-01-07-22:59:35,1,6,3.552836
546,2022-01-07-22:59:39,6,5,3.141362
547,2022-01-07-22:59:41,5,3,2.185757
548,2022-01-07-22:59:43,3,0,2.365478
549,2022-01-07-22:59:47,0,6,3.433098
550,2022-01-07-22:59:50,6,3,3.659671
551,2022-01-07-22:59:53,3,0,2.364571
552,2022-01-07-22:59:54,0,1,0.980466
553,2022-01-07-22:59:56,1,5,1.928859
554,2022-01-07-22:59:57,5,2,1.557743
555,2022-01-07-23:00:00,2,6,3.099693
556,2022-01-07-23:00:03,6,5,3.094082
557,2022-01-07-23:00:05,5,4,1.839464
558,2022-01-07-23:00:07,4,5,1.760610
559,2022-01-07-23:00:09,5,0,1.905838
560,2022-01-07-23:00:12,0,6,3.431296
561,2022-01-07-23:00:16,6,3,3.624633
562,2022-01-07-23:00:18,3,0,2.316711
563,2022-01-07-23:00:20,0,7,1.888655
564,2022-01-07-23:00:22,7,3,2.122965
565,2022-01-07-23:00:26,3,6,3.637955
566,2022-01-07-23:00:30,6,7,4.052327
567,2022-01-07-23:00:33,7,5,2.619549
568,2022-01-07-23:00:36,5,6,3.139377
569,2022-01-07-23:00:39,6,3,3.620159
570,2022-01-07-23:00:43,3,6,3.637453
571,2022-01-07-23:00:46,6,1,3.547961
572,2022-01-07-23:00:50,1,6,3.517577
573,2022-01-07-23:00:53,6,5,3.056471
574,2022-01-07-23:00:55,5,4,1.768392
575,2022-01-07-23:00:57,4,7,1.864776
576,2022-01-07-23:00:59,7,2,2.582937
577,2022-01-07-23:01:01,2,4,1.758088
578,2022-01-07-23:01:03,4,7,1.862369
579,2022-01-07-23:01:05,7,3,2.193348
580,2022-01-07-23:01:07,3,0,2.360765
581,2022-01-07-23:01:09,0,7,1.930565
582,2022-01-07-23:01:12,7,2,2.565325
