iteration,date,executiontime
119,2022-02-15-09:57:21,1.953061
120,2022-02-15-09:57:22,1.650964
121,2022-02-15-09:57:24,1.995321
122,2022-02-15-09:57:25,1.019031
123,2022-02-15-09:57:28,2.223693
124,2022-02-15-09:57:30,2.125788
125,2022-02-15-09:57:32,2.225550
126,2022-02-15-09:57:35,3.089514
127,2022-02-15-09:57:38,3.419357
128,2022-02-15-09:57:40,1.728532
129,2022-02-15-09:57:42,1.721461
130,2022-02-15-09:57:44,1.768038
131,2022-02-15-09:57:46,2.230215
132,2022-02-15-09:57:48,2.261839
133,2022-02-15-09:57:50,1.784995
134,2022-02-15-09:57:52,1.883650
135,2022-02-15-09:57:54,2.550343
136,2022-02-15-09:57:56,1.953331
137,2022-02-15-09:57:58,1.985315
138,2022-02-15-09:58:01,2.572671
139,2022-02-15-09:58:03,1.658542
140,2022-02-15-09:58:04,1.021622
141,2022-02-15-09:58:05,1.075149
142,2022-02-15-09:58:06,1.016383
143,2022-02-15-09:58:08,1.891920
144,2022-02-15-09:58:09,1.516174
145,2022-02-15-09:58:11,1.517807
146,2022-02-15-09:58:13,1.936613
147,2022-02-15-09:58:14,1.896397
148,2022-02-15-09:58:18,3.067630
149,2022-02-15-09:58:21,3.096747
150,2022-02-15-09:58:23,2.222373
151,2022-02-15-09:58:25,2.232214
152,2022-02-15-09:58:27,2.221648
153,2022-02-15-09:58:29,2.122382
154,2022-02-15-09:58:32,2.102406
155,2022-02-15-09:58:33,1.874244
156,2022-02-15-09:58:35,2.072684
157,2022-02-15-09:58:39,3.645400
158,2022-02-15-09:58:43,3.640132
159,2022-02-15-09:58:45,2.593591
160,2022-02-15-09:58:48,2.225998
161,2022-02-15-09:58:51,3.826715
162,2022-02-15-09:58:55,3.401153
163,2022-02-15-09:58:57,2.323310
164,2022-02-15-09:58:59,2.343304
165,2022-02-15-09:59:01,1.518606
166,2022-02-15-09:59:03,1.758664
167,2022-02-15-09:59:05,2.149940
168,2022-02-15-09:59:07,2.123379
169,2022-02-15-09:59:09,1.504169
170,2022-02-15-09:59:11,2.392803
171,2022-02-15-09:59:15,3.646363
172,2022-02-15-09:59:18,3.441363
173,2022-02-15-09:59:20,1.525648
174,2022-02-15-09:59:21,1.091656
175,2022-02-15-09:59:22,1.026274
176,2022-02-15-09:59:24,2.362697
177,2022-02-15-09:59:27,2.564515
178,2022-02-15-09:59:29,2.611723
179,2022-02-15-09:59:33,3.669275
180,2022-02-15-09:59:37,3.878334
181,2022-02-15-09:59:38,1.729934
182,2022-02-15-09:59:40,1.342610
183,2022-02-15-09:59:41,1.618685
184,2022-02-15-09:59:43,1.825902
185,2022-02-15-09:59:46,2.558253
186,2022-02-15-09:59:48,1.780924
187,2022-02-15-09:59:49,1.791141
188,2022-02-15-09:59:51,1.515617
189,2022-02-15-09:59:53,2.234753
190,2022-02-15-09:59:57,3.852985
191,2022-02-15-10:00:00,3.447695
192,2022-02-15-10:00:04,3.456506
193,2022-02-15-10:00:07,3.537943
194,2022-02-15-10:00:10,2.230516
195,2022-02-15-10:00:12,2.396168
196,2022-02-15-10:00:14,2.334189
197,2022-02-15-10:00:17,2.541068
198,2022-02-15-10:00:19,2.555361
199,2022-02-15-10:00:21,1.711073
200,2022-02-15-10:00:23,1.314552
201,2022-02-15-10:00:24,1.753804
202,2022-02-15-10:00:27,2.605963
203,2022-02-15-10:00:29,2.200561
204,2022-02-15-10:00:32,2.555310
205,2022-02-15-10:00:33,1.840415
206,2022-02-15-10:00:35,1.726402
207,2022-02-15-10:00:37,1.608303
208,2022-02-15-10:00:40,3.529770
209,2022-02-15-10:00:43,3.042624
210,2022-02-15-10:00:46,3.078030
211,2022-02-15-10:00:50,3.438971
212,2022-02-15-10:00:51,1.089893
213,2022-02-15-10:00:53,1.985435
214,2022-02-15-10:00:55,2.275846
215,2022-02-15-10:00:57,1.721864
216,2022-02-15-10:01:00,3.430253
217,2022-02-15-10:01:04,3.441169
218,2022-02-15-10:01:06,2.354793
219,2022-02-15-10:01:10,3.669248
220,2022-02-15-10:01:13,3.551819
221,2022-02-15-10:01:17,3.547113
222,2022-02-15-10:01:21,3.830337
223,2022-02-15-10:01:23,2.267220
224,2022-02-15-10:01:26,2.568846
225,2022-02-15-10:01:27,1.861012
226,2022-02-15-10:01:29,1.719988
227,2022-02-15-10:01:31,1.897295
228,2022-02-15-10:01:33,1.888234
229,2022-02-15-10:01:35,1.720270
230,2022-02-15-10:01:36,1.753358
231,2022-02-15-10:01:39,2.186665
232,2022-02-15-10:01:41,2.228184
233,2022-02-15-10:01:43,1.636317
234,2022-02-15-10:01:45,2.120823
235,2022-02-15-10:01:47,2.218364
236,2022-02-15-10:01:48,1.021464
237,2022-02-15-10:01:50,1.934389
238,2022-02-15-10:01:52,2.126723
239,2022-02-15-10:01:54,2.332818
240,2022-02-15-10:01:56,1.523287
241,2022-02-15-10:01:58,2.136650
242,2022-02-15-10:02:00,2.135065
243,2022-02-15-10:02:02,1.765361
244,2022-02-15-10:02:04,1.751472
245,2022-02-15-10:02:06,2.150054
246,2022-02-15-10:02:08,2.238019
247,2022-02-15-10:02:09,0.992329
248,2022-02-15-10:02:10,1.518226
249,2022-02-15-10:02:12,1.589065
250,2022-02-15-10:02:14,1.724506
251,2022-02-15-10:02:16,1.977367
252,2022-02-15-10:02:17,1.331208
253,2022-02-15-10:02:19,1.757530
254,2022-02-15-10:02:21,1.859015
255,2022-02-15-10:02:23,1.859565
256,2022-02-15-10:02:24,1.500389
257,2022-02-15-10:02:26,1.757104
258,2022-02-15-10:02:28,1.725963
259,2022-02-15-10:02:31,3.848779
260,2022-02-15-10:02:35,3.637996
261,2022-02-15-10:02:39,3.642574
262,2022-02-15-10:02:43,3.833282
263,2022-02-15-10:02:44,1.722708
264,2022-02-15-10:02:46,1.769096
265,2022-02-15-10:02:48,1.522527
266,2022-02-15-10:02:50,1.990493
267,2022-02-15-10:02:52,1.993196
268,2022-02-15-10:02:55,3.081966
269,2022-02-15-10:02:58,3.553164
270,2022-02-15-10:03:00,2.225645
271,2022-02-15-10:03:04,3.634046
272,2022-02-15-10:03:08,3.842261
273,2022-02-15-10:03:10,1.793115
274,2022-02-15-10:03:11,1.722682
275,2022-02-15-10:03:14,2.218556
276,2022-02-15-10:03:16,2.233691
277,2022-02-15-10:03:20,3.845111
278,2022-02-15-10:03:24,3.840201
279,2022-02-15-10:03:25,1.856786
280,2022-02-15-10:03:27,1.918445
281,2022-02-15-10:03:30,2.361748
282,2022-02-15-10:03:32,2.392988
283,2022-02-15-10:03:36,3.451248
284,2022-02-15-10:03:39,3.450119
285,2022-02-15-10:03:41,1.759079
286,2022-02-15-10:03:42,1.528347
287,2022-02-15-10:03:45,3.093672
288,2022-02-15-10:03:49,4.047514
289,2022-02-15-10:03:53,4.002716
290,2022-02-15-10:03:57,3.435372
291,2022-02-15-10:03:59,1.901453
292,2022-02-15-10:04:01,2.129729
293,2022-02-15-10:04:03,2.251615
294,2022-02-15-10:04:05,1.929100
295,2022-02-15-10:04:07,1.918032
296,2022-02-15-10:04:09,2.168326
297,2022-02-15-10:04:12,2.363598
298,2022-02-15-10:04:13,1.918114
299,2022-02-15-10:04:15,1.671907
300,2022-02-15-10:04:19,3.565078
301,2022-02-15-10:04:22,3.447061
302,2022-02-15-10:04:24,1.724573
303,2022-02-15-10:04:26,1.858595
304,2022-02-15-10:04:28,1.926810
305,2022-02-15-10:04:30,1.935704
306,2022-02-15-10:04:31,1.919477
307,2022-02-15-10:04:35,3.435149
308,2022-02-15-10:04:38,3.540978
309,2022-02-15-10:04:40,1.323194
310,2022-02-15-10:04:41,1.718346
311,2022-02-15-10:04:43,1.620139
312,2022-02-15-10:04:44,1.020066
313,2022-02-15-10:04:46,1.722678
314,2022-02-15-10:04:48,1.984641
315,2022-02-15-10:04:49,1.337184
316,2022-02-15-10:04:51,1.859953
317,2022-02-15-10:04:55,4.000482
318,2022-02-15-10:04:58,3.096050
319,2022-02-15-10:05:00,1.754591
320,2022-02-15-10:05:03,3.471344
321,2022-02-15-10:05:07,3.405799
322,2022-02-15-10:05:09,2.144142
323,2022-02-15-10:05:11,2.568246
324,2022-02-15-10:05:15,3.088469
325,2022-02-15-10:05:18,3.517504
326,2022-02-15-10:05:19,0.994292
327,2022-02-15-10:05:21,1.740929
328,2022-02-15-10:05:23,2.229121
329,2022-02-15-10:05:25,1.928500
330,2022-02-15-10:05:27,2.235401
331,2022-02-15-10:05:29,2.139112
332,2022-02-15-10:05:32,2.201091
333,2022-02-15-10:05:35,3.630430
334,2022-02-15-10:05:39,3.519955
335,2022-02-15-10:05:41,1.798903
336,2022-02-15-10:05:42,1.766622
337,2022-02-15-10:05:44,2.113222
338,2022-02-15-10:05:47,2.172729
339,2022-02-15-10:05:48,1.906072
340,2022-02-15-10:05:50,1.626968
341,2022-02-15-10:05:52,1.725325
342,2022-02-15-10:05:54,2.403976
343,2022-02-15-10:05:56,2.076055
344,2022-02-15-10:05:58,1.801908
345,2022-02-15-10:06:00,1.961347
346,2022-02-15-10:06:02,2.235209
347,2022-02-15-10:06:06,3.631843
348,2022-02-15-10:06:10,3.842490
349,2022-02-15-10:06:12,1.834802
350,2022-02-15-10:06:13,1.822773
351,2022-02-15-10:06:15,1.772072
352,2022-02-15-10:06:18,2.548927
353,2022-02-15-10:06:20,2.335964
354,2022-02-15-10:06:22,1.742474
355,2022-02-15-10:06:24,1.719777
356,2022-02-15-10:06:25,1.916744
357,2022-02-15-10:06:27,1.684261
358,2022-02-15-10:06:28,1.318053
359,2022-02-15-10:06:30,1.295951
360,2022-02-15-10:06:32,2.223116
361,2022-02-15-10:06:34,2.153818
362,2022-02-15-10:06:36,1.771878
363,2022-02-15-10:06:38,2.092162
364,2022-02-15-10:06:41,2.573447
365,2022-02-15-10:06:43,2.592718
366,2022-02-15-10:06:45,1.853064
367,2022-02-15-10:06:47,1.731537
368,2022-02-15-10:06:51,3.857450
369,2022-02-15-10:06:54,3.665059
370,2022-02-15-10:06:56,2.129023
371,2022-02-15-10:06:58,1.734734
372,2022-02-15-10:07:00,1.939213
373,2022-02-15-10:07:03,2.614212
374,2022-02-15-10:07:05,1.940944
375,2022-02-15-10:07:07,1.959978
376,2022-02-15-10:07:09,1.891595
377,2022-02-15-10:07:10,1.549693
378,2022-02-15-10:07:12,2.140375
379,2022-02-15-10:07:14,2.187124
380,2022-02-15-10:07:16,1.935128
381,2022-02-15-10:07:18,1.660074
382,2022-02-15-10:07:20,1.924423
383,2022-02-15-10:07:22,1.888018
384,2022-02-15-10:07:24,1.778291
385,2022-02-15-10:07:27,3.420147
386,2022-02-15-10:07:30,3.424314
387,2022-02-15-10:07:34,3.416336
388,2022-02-15-10:07:37,3.648190
389,2022-02-15-10:07:40,2.225745
390,2022-02-15-10:07:41,1.686566
391,2022-02-15-10:07:43,1.856227
392,2022-02-15-10:07:45,1.761879
393,2022-02-15-10:07:48,2.587139
394,2022-02-15-10:07:50,2.620573
395,2022-02-15-10:07:52,2.191049
396,2022-02-15-10:07:56,3.632799
397,2022-02-15-10:08:00,3.565263
398,2022-02-15-10:08:01,1.323223
399,2022-02-15-10:08:02,1.525904
400,2022-02-15-10:08:04,1.720530
401,2022-02-15-10:08:07,2.565985
402,2022-02-15-10:08:09,2.124306
403,2022-02-15-10:08:11,1.695110
404,2022-02-15-10:08:12,1.020259
405,2022-02-15-10:08:13,1.731638
406,2022-02-15-10:08:15,1.926621
407,2022-02-15-10:08:17,1.899500
408,2022-02-15-10:08:19,2.128391
409,2022-02-15-10:08:22,2.236162
410,2022-02-15-10:08:24,2.227330
411,2022-02-15-10:08:27,3.643245
412,2022-02-15-10:08:31,3.852519
413,2022-02-15-10:08:35,3.880521
414,2022-02-15-10:08:38,3.111641
415,2022-02-15-10:08:40,2.226727
416,2022-02-15-10:08:43,2.099098
417,2022-02-15-10:08:45,2.156404
418,2022-02-15-10:08:47,2.239339
419,2022-02-15-10:08:49,2.072798
420,2022-02-15-10:08:53,3.691837
421,2022-02-15-10:08:56,3.440360
422,2022-02-15-10:08:58,1.523613
423,2022-02-15-10:08:59,1.719852
424,2022-02-15-10:09:03,3.101142
425,2022-02-15-10:09:06,3.639749
426,2022-02-15-10:09:08,2.129108
427,2022-02-15-10:09:10,2.224884
428,2022-02-15-10:09:14,3.099638
429,2022-02-15-10:09:17,3.434046
430,2022-02-15-10:09:19,1.538180
431,2022-02-15-10:09:22,3.467867
432,2022-02-15-10:09:26,3.537583
433,2022-02-15-10:09:28,2.226561
434,2022-02-15-10:09:30,2.600691
435,2022-02-15-10:09:33,2.611407
436,2022-02-15-10:09:35,2.367929
437,2022-02-15-10:09:39,3.442680
438,2022-02-15-10:09:42,3.060447
439,2022-02-15-10:09:44,2.247401
440,2022-02-15-10:09:46,1.855724
441,2022-02-15-10:09:48,1.688900
442,2022-02-15-10:09:49,1.695556
443,2022-02-15-10:09:52,2.580865
444,2022-02-15-10:09:53,1.520301
445,2022-02-15-10:09:55,1.547099
446,2022-02-15-10:09:57,2.200869
447,2022-02-15-10:09:59,2.103795
448,2022-02-15-10:10:03,3.441875
449,2022-02-15-10:10:06,3.644651
450,2022-02-15-10:10:09,2.609017
451,2022-02-15-10:10:11,1.526977
452,2022-02-15-10:10:12,1.752947
453,2022-02-15-10:10:14,1.337717
454,2022-02-15-10:10:15,1.696842
455,2022-02-15-10:10:17,1.930874
456,2022-02-15-10:10:18,1.037460
457,2022-02-15-10:10:20,1.334028
458,2022-02-15-10:10:21,1.761097
459,2022-02-15-10:10:23,1.891985
460,2022-02-15-10:10:27,3.462261
461,2022-02-15-10:10:31,4.030614
462,2022-02-15-10:10:33,2.561193
463,2022-02-15-10:10:35,1.785610
464,2022-02-15-10:10:36,1.316056
465,2022-02-15-10:10:37,1.018708
466,2022-02-15-10:10:39,1.729713
467,2022-02-15-10:10:41,1.782700
468,2022-02-15-10:10:43,1.786266
469,2022-02-15-10:10:44,1.532235
470,2022-02-15-10:10:46,1.729147
471,2022-02-15-10:10:48,1.522682
472,2022-02-15-10:10:49,1.780268
473,2022-02-15-10:10:51,1.881810
474,2022-02-15-10:10:53,1.951665
475,2022-02-15-10:10:56,2.610123
476,2022-02-15-10:10:59,3.101814
477,2022-02-15-10:11:02,3.151509
478,2022-02-15-10:11:04,1.759397
479,2022-02-15-10:11:07,3.449450
480,2022-02-15-10:11:11,3.469778
481,2022-02-15-10:11:14,3.446516
482,2022-02-15-10:11:18,3.445729
483,2022-02-15-10:11:19,1.859566
484,2022-02-15-10:11:21,1.693101
485,2022-02-15-10:11:23,1.944607
486,2022-02-15-10:11:25,1.775425
487,2022-02-15-10:11:27,2.105660
488,2022-02-15-10:11:29,2.196024
489,2022-02-15-10:11:31,2.191907
490,2022-02-15-10:11:35,3.723788
491,2022-02-15-10:11:38,3.103584
492,2022-02-15-10:11:40,2.161295
493,2022-02-15-10:11:43,2.350558
494,2022-02-15-10:11:45,2.395749
495,2022-02-15-10:11:48,2.389038
496,2022-02-15-10:11:49,1.050675
                                                                                               
