--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
79,2022-01-03-12:07:31,4,2,1.839037
80,2022-01-03-12:07:33,2,7,2.553643
81,2022-01-03-12:07:36,7,2,2.559475
82,2022-01-03-12:07:38,2,7,2.573419
83,2022-01-03-12:07:40,7,1,1.726440
84,2022-01-03-12:07:42,1,5,1.893015
85,2022-01-03-12:07:44,5,0,1.838800
86,2022-01-03-12:07:46,0,2,1.723032
87,2022-01-03-12:07:48,2,1,1.950833
88,2022-01-03-12:07:50,1,3,2.204001
89,2022-01-03-12:07:52,3,4,2.042808
90,2022-01-03-12:07:53,4,1,1.291559
91,2022-01-03-12:07:54,1,4,1.290643
92,2022-01-03-12:07:57,4,3,2.126120
93,2022-01-03-12:07:59,3,5,2.146382
94,2022-01-03-12:08:01,5,1,1.942946
95,2022-01-03-12:08:04,1,6,3.558825
96,2022-01-03-12:08:08,6,0,3.442433
97,2022-01-03-12:08:10,0,7,1.895516
98,2022-01-03-12:08:12,7,2,2.559380
99,2022-01-03-12:08:15,2,7,2.599807
100,2022-01-03-12:08:17,7,2,2.567171
101,2022-01-03-12:08:20,2,3,2.602433
102,2022-01-03-12:08:22,3,5,2.163496
103,2022-01-03-12:08:24,5,3,2.128581
104,2022-01-03-12:08:28,3,6,3.638580
105,2022-01-03-12:08:31,6,2,3.040772
106,2022-01-03-12:08:33,2,3,2.536618
107,2022-01-03-12:08:36,3,2,2.543640
108,2022-01-03-12:08:38,2,1,1.937458
109,2022-01-03-12:08:40,1,2,1.998267
110,2022-01-03-12:08:43,2,7,2.656442
111,2022-01-03-12:08:45,7,5,2.550608
112,2022-01-03-12:08:48,5,6,3.095491
113,2022-01-03-12:08:52,6,7,3.970499
114,2022-01-03-12:08:54,7,1,1.660139
115,2022-01-03-12:08:57,1,6,3.533083
116,2022-01-03-12:09:01,6,1,3.530401
117,2022-01-03-12:09:02,1,0,0.989501
118,2022-01-03-12:09:04,0,5,1.830015
119,2022-01-03-12:09:06,5,3,2.148757
120,2022-01-03-12:09:08,3,5,2.162600
121,2022-01-03-12:09:10,5,1,1.928283
122,2022-01-03-12:09:12,1,7,1.643487
123,2022-01-03-12:09:14,7,3,2.124266
124,2022-01-03-12:09:16,3,1,2.220432
125,2022-01-03-12:09:18,1,5,1.888005
126,2022-01-03-12:09:20,5,1,1.925389
127,2022-01-03-12:09:23,1,6,3.546260
128,2022-01-03-12:09:27,6,1,3.500423
129,2022-01-03-12:09:29,1,2,1.936131
130,2022-01-03-12:09:30,2,5,1.543852
131,2022-01-03-12:09:32,5,4,1.742997
132,2022-01-03-12:09:34,4,0,1.513464
133,2022-01-03-12:09:35,0,1,0.986046
134,2022-01-03-12:09:36,1,7,1.658789
135,2022-01-03-12:09:39,7,2,2.563960
136,2022-01-03-12:09:40,2,4,1.749464
137,2022-01-03-12:09:42,4,5,1.750946
138,2022-01-03-12:09:44,5,2,1.527213
139,2022-01-03-12:09:46,2,7,2.598121
140,2022-01-03-12:09:50,7,6,3.977293
141,2022-01-03-12:09:54,6,3,3.654442
142,2022-01-03-12:09:56,3,0,2.356446
143,2022-01-03-12:09:58,0,4,1.530771
144,2022-01-03-12:10:01,4,6,3.433785
145,2022-01-03-12:10:05,6,7,3.985068
146,2022-01-03-12:10:07,7,3,2.097252
147,2022-01-03-12:10:10,3,5,2.152426
148,2022-01-03-12:10:13,5,6,3.095788
149,2022-01-03-12:10:16,6,2,3.089062
150,2022-01-03-12:10:18,2,1,1.953046
151,2022-01-03-12:10:21,1,6,3.560015
152,2022-01-03-12:10:25,6,3,3.615804
153,2022-01-03-12:10:27,3,5,2.225567
154,2022-01-03-12:10:29,5,3,2.146596
155,2022-01-03-12:10:31,3,1,2.195056
156,2022-01-03-12:10:34,1,3,2.225464
157,2022-01-03-12:10:37,3,6,3.597404
158,2022-01-03-12:10:41,6,1,3.526688
159,2022-01-03-12:10:43,1,2,1.943565
160,2022-01-03-12:10:46,2,6,3.050803
161,2022-01-03-12:10:50,6,7,3.986080
162,2022-01-03-12:10:52,7,2,2.593412
163,2022-01-03-12:10:55,2,6,3.129317
164,2022-01-03-12:10:59,6,1,3.604766
165,2022-01-03-12:11:03,1,6,3.512361
166,2022-01-03-12:11:06,6,3,3.635574
167,2022-01-03-12:11:08,3,1,2.234504
168,2022-01-03-12:11:10,1,2,1.992322
169,2022-01-03-12:11:12,2,1,1.960817
170,2022-01-03-12:11:14,1,5,1.903077
171,2022-01-03-12:11:16,5,1,1.929704
172,2022-01-03-12:11:17,1,0,0.974400
173,2022-01-03-12:11:18,0,1,0.999569
174,2022-01-03-12:11:20,1,3,2.230533
175,2022-01-03-12:11:23,3,7,2.135277
176,2022-01-03-12:11:25,7,0,1.927745
177,2022-01-03-12:11:28,0,6,3.431448
178,2022-01-03-12:11:31,6,2,3.030484
179,2022-01-03-12:11:33,2,4,1.741383
180,2022-01-03-12:11:35,4,7,1.847792
181,2022-01-03-12:11:36,7,0,1.891625
182,2022-01-03-12:11:40,0,6,3.432153
183,2022-01-03-12:11:43,6,1,3.523508
184,2022-01-03-12:11:45,1,0,1.063594
185,2022-01-03-12:11:46,0,2,1.705582
186,2022-01-03-12:11:49,2,7,2.559741
187,2022-01-03-12:11:51,7,3,2.092525
188,2022-01-03-12:11:53,3,4,2.143959
189,2022-01-03-12:11:56,4,6,3.453010
190,2022-01-03-12:12:00,6,2,3.056038
191,2022-01-03-12:12:02,2,3,2.569188
192,2022-01-03-12:12:04,3,4,2.100043
193,2022-01-03-12:12:06,4,7,1.828094
194,2022-01-03-12:12:10,7,6,4.019942
195,2022-01-03-12:12:13,6,4,3.434831
196,2022-01-03-12:12:15,4,5,1.722996
197,2022-01-03-12:12:17,5,2,1.517732
198,2022-01-03-12:12:18,2,0,1.724596
199,2022-01-03-12:12:20,0,5,1.895411
200,2022-01-03-12:12:22,5,0,1.841257
201,2022-01-03-12:12:24,0,4,1.537782
202,2022-01-03-12:12:25,4,1,1.295291
203,2022-01-03-12:12:26,1,4,1.311340
204,2022-01-03-12:12:28,4,3,2.112754
205,2022-01-03-12:12:31,3,7,2.125079
206,2022-01-03-12:12:33,7,2,2.539764
207,2022-01-03-12:12:35,2,1,1.996790
208,2022-01-03-12:12:37,1,3,2.262065
209,2022-01-03-12:12:40,3,5,2.149356
210,2022-01-03-12:12:43,5,6,3.110872
211,2022-01-03-12:12:46,6,1,3.536401
212,2022-01-03-12:12:50,1,6,3.501647
213,2022-01-03-12:12:53,6,5,3.081987
214,2022-01-03-12:12:55,5,0,1.855393
215,2022-01-03-12:12:57,0,3,2.392364
216,2022-01-03-12:13:01,3,6,3.663071
217,2022-01-03-12:13:04,6,2,3.082233
218,2022-01-03-12:13:05,2,0,1.742443
219,2022-01-03-12:13:07,0,1,1.035745
220,2022-01-03-12:13:08,1,5,1.979484
221,2022-01-03-12:13:10,5,4,1.741095
222,2022-01-03-12:13:12,4,7,1.839052
223,2022-01-03-12:13:15,7,2,2.562764
224,2022-01-03-12:13:16,2,0,1.730609
225,2022-01-03-12:13:18,0,5,1.862228
226,2022-01-03-12:13:21,5,7,2.651116
227,2022-01-03-12:13:23,7,1,1.641754
228,2022-01-03-12:13:24,1,5,1.928737
229,2022-01-03-12:13:27,5,3,2.152283
230,2022-01-03-12:13:29,3,7,2.122763
231,2022-01-03-12:13:31,7,4,1.858119
232,2022-01-03-12:13:32,4,5,1.756433
233,2022-01-03-12:13:34,5,3,2.136708
234,2022-01-03-12:13:37,3,7,2.090666
235,2022-01-03-12:13:38,7,0,1.932817
236,2022-01-03-12:13:41,0,3,2.337343
237,2022-01-03-12:13:43,3,5,2.131588
238,2022-01-03-12:13:46,5,6,3.063903
239,2022-01-03-12:13:50,6,1,3.544999
240,2022-01-03-12:13:51,1,7,1.689801
241,2022-01-03-12:13:55,7,6,3.968871
242,2022-01-03-12:13:59,6,1,3.513237
243,2022-01-03-12:14:01,1,2,1.932448
244,2022-01-03-12:14:04,2,6,3.083988
245,2022-01-03-12:14:08,6,7,4.016799
246,2022-01-03-12:14:12,7,6,3.976516
247,2022-01-03-12:14:15,6,5,3.044990
248,2022-01-03-12:14:17,5,1,1.916250
249,2022-01-03-12:14:20,1,6,3.525308
250,2022-01-03-12:14:23,6,2,3.048312
251,2022-01-03-12:14:26,2,3,2.508131
252,2022-01-03-12:14:28,3,4,2.131966
253,2022-01-03-12:14:30,4,2,1.751848
254,2022-01-03-12:14:32,2,7,2.638277
255,2022-01-03-12:14:34,7,3,2.143546
256,2022-01-03-12:14:37,3,4,2.151396
257,2022-01-03-12:14:38,4,5,1.759095
258,2022-01-03-12:14:41,5,3,2.167703
259,2022-01-03-12:14:43,3,5,2.164019
260,2022-01-03-12:14:45,5,0,1.872121
261,2022-01-03-12:14:46,0,4,1.487286
262,2022-01-03-12:14:47,4,1,1.292170
263,2022-01-03-12:14:51,1,6,3.530455
264,2022-01-03-12:14:54,6,2,3.098907
265,2022-01-03-12:14:57,2,3,2.554877
266,2022-01-03-12:14:59,3,1,2.233651
267,2022-01-03-12:15:01,1,5,1.895027
268,2022-01-03-12:15:03,5,3,2.149227
269,2022-01-03-12:15:05,3,7,2.108603
270,2022-01-03-12:15:07,7,5,2.550287
271,2022-01-03-12:15:10,5,3,2.193158
272,2022-01-03-12:15:12,3,0,2.363110
273,2022-01-03-12:15:14,0,4,1.533341
274,2022-01-03-12:15:15,4,1,1.318061
275,2022-01-03-12:15:17,1,5,1.966223
276,2022-01-03-12:15:19,5,4,1.751403
277,2022-01-03-12:15:21,4,3,2.051714
278,2022-01-03-12:15:23,3,2,2.563679
279,2022-01-03-12:15:25,2,1,1.939654
280,2022-01-03-12:15:26,1,4,1.287317
281,2022-01-03-12:15:28,4,2,1.808737
282,2022-01-03-12:15:30,2,0,1.704123
283,2022-01-03-12:15:31,0,1,1.075718
284,2022-01-03-12:15:33,1,3,2.205782
285,2022-01-03-12:15:36,3,2,2.550898
286,2022-01-03-12:15:38,2,1,1.952841
287,2022-01-03-12:15:39,1,7,1.656524
288,2022-01-03-12:15:42,7,5,2.579566
289,2022-01-03-12:15:45,5,6,3.146597
290,2022-01-03-12:15:49,6,7,4.023950
291,2022-01-03-12:15:52,7,2,2.561913
292,2022-01-03-12:15:55,2,6,3.059612
293,2022-01-03-12:15:58,6,1,3.539820
294,2022-01-03-12:16:00,1,7,1.696297
295,2022-01-03-12:16:02,7,0,1.916367
296,2022-01-03-12:16:03,0,4,1.533231
297,2022-01-03-12:16:05,4,5,1.735864
298,2022-01-03-12:16:08,5,7,2.549563
299,2022-01-03-12:16:10,7,2,2.590861
300,2022-01-03-12:16:12,2,1,1.952897
301,2022-01-03-12:16:13,1,0,1.056437
302,2022-01-03-12:16:15,0,4,1.495480
303,2022-01-03-12:16:17,4,2,1.761703
304,2022-01-03-12:16:19,2,7,2.565980
305,2022-01-03-12:16:21,7,0,1.959426
306,2022-01-03-12:16:24,0,3,2.365922
307,2022-01-03-12:16:26,3,0,2.357922
308,2022-01-03-12:16:27,0,4,1.520492
309,2022-01-03-12:16:29,4,1,1.291974
310,2022-01-03-12:16:31,1,5,1.897427
311,2022-01-03-12:16:32,5,0,1.850832
312,2022-01-03-12:16:34,0,4,1.501729
313,2022-01-03-12:16:36,4,2,1.754967
314,2022-01-03-12:16:39,2,6,3.068994
315,2022-01-03-12:16:43,6,7,4.005767
316,2022-01-03-12:16:44,7,1,1.655571
317,2022-01-03-12:16:45,1,0,1.037416
318,2022-01-03-12:16:47,0,4,1.520457
319,2022-01-03-12:16:48,4,1,1.318666
320,2022-01-03-12:16:49,1,0,0.980415
321,2022-01-03-12:16:51,0,2,1.742005
322,2022-01-03-12:16:53,2,0,1.734898
323,2022-01-03-12:16:55,0,7,1.893297
324,2022-01-03-12:16:57,7,5,2.544054
325,2022-01-03-12:17:00,5,6,3.093094
326,2022-01-03-12:17:04,6,0,3.435472
327,2022-01-03-12:17:06,0,7,1.927723
328,2022-01-03-12:17:08,7,5,2.549463
329,2022-01-03-12:17:10,5,4,1.773259
330,2022-01-03-12:17:12,4,7,1.885816
331,2022-01-03-12:17:14,7,0,1.927106
332,2022-01-03-12:17:16,0,7,1.924653
333,2022-01-03-12:17:17,7,1,1.707921
334,2022-01-03-12:17:19,1,5,1.926023
335,2022-01-03-12:17:22,5,7,2.570535
336,2022-01-03-12:17:24,7,4,1.865711
337,2022-01-03-12:17:26,4,7,1.887105
338,2022-01-03-12:17:28,7,5,2.565764
339,2022-01-03-12:17:30,5,0,1.851845
340,2022-01-03-12:17:32,0,7,1.905833
341,2022-01-03-12:17:34,7,3,2.104693
342,2022-01-03-12:17:38,3,6,3.625816
343,2022-01-03-12:17:41,6,5,3.071209
344,2022-01-03-12:17:43,5,7,2.562731
345,2022-01-03-12:17:46,7,2,2.565763
346,2022-01-03-12:17:47,2,5,1.550787
347,2022-01-03-12:17:49,5,0,1.864816
348,2022-01-03-12:17:50,0,1,1.092981
349,2022-01-03-12:17:52,1,2,1.976365
350,2022-01-03-12:17:55,2,6,3.086639
351,2022-01-03-12:17:59,6,5,3.125367
352,2022-01-03-12:18:00,5,2,1.547025
353,2022-01-03-12:18:03,2,7,2.567441
354,2022-01-03-12:18:05,7,0,1.925581
355,2022-01-03-12:18:07,0,7,1.885864
356,2022-01-03-12:18:08,7,4,1.876203
357,2022-01-03-12:18:11,4,3,2.112354
358,2022-01-03-12:18:13,3,0,2.345198
359,2022-01-03-12:18:15,0,2,1.690063
360,2022-01-03-12:18:16,2,4,1.817778
361,2022-01-03-12:18:18,4,3,2.116987
362,2022-01-03-12:18:21,3,0,2.363789
363,2022-01-03-12:18:24,0,6,3.465037
364,2022-01-03-12:18:28,6,0,3.465292
365,2022-01-03-12:18:29,0,4,1.496793
366,2022-01-03-12:18:31,4,1,1.313684
367,2022-01-03-12:18:33,1,5,1.915694
368,2022-01-03-12:18:34,5,1,1.871202
369,2022-01-03-12:18:38,1,6,3.558855
370,2022-01-03-12:18:42,6,7,3.994735
371,2022-01-03-12:18:46,7,6,3.990466
372,2022-01-03-12:18:49,6,1,3.550657
373,2022-01-03-12:18:52,1,2,2.058515
374,2022-01-03-12:18:54,2,3,2.607405
375,2022-01-03-12:18:56,3,5,2.165949
376,2022-01-03-12:18:59,5,7,2.569044
377,2022-01-03-12:19:01,7,4,1.839923
378,2022-01-03-12:19:04,4,6,3.450628
379,2022-01-03-12:19:08,6,3,3.635057
380,2022-01-03-12:19:11,3,6,3.680785
381,2022-01-03-12:19:15,6,2,3.058307
382,2022-01-03-12:19:17,2,3,2.548094
383,2022-01-03-12:19:19,3,0,2.343357
384,2022-01-03-12:19:21,0,2,1.701674
385,2022-01-03-12:19:23,2,4,1.739144
386,2022-01-03-12:19:26,4,6,3.432075
387,2022-01-03-12:19:29,6,2,3.103559
388,2022-01-03-12:19:32,2,3,2.626470
389,2022-01-03-12:19:36,3,6,3.653071
390,2022-01-03-12:19:40,6,7,3.986717
391,2022-01-03-12:19:42,7,5,2.553968
392,2022-01-03-12:19:44,5,0,1.873204
393,2022-01-03-12:19:46,0,2,1.708506
394,2022-01-03-12:19:48,2,7,2.654117
395,2022-01-03-12:19:51,7,3,2.167605
396,2022-01-03-12:19:54,3,6,3.627441
397,2022-01-03-12:19:57,6,2,3.103093
398,2022-01-03-12:20:00,2,3,2.565320
399,2022-01-03-12:20:02,3,1,2.237076
400,2022-01-03-12:20:04,1,7,1.733860
401,2022-01-03-12:20:06,7,3,2.127230
402,2022-01-03-12:20:08,3,4,2.111833
403,2022-01-03-12:20:10,4,7,1.869201
404,2022-01-03-12:20:12,7,4,1.864925
405,2022-01-03-12:20:14,4,3,2.046281
406,2022-01-03-12:20:18,3,6,3.645900
407,2022-01-03-12:20:21,6,5,3.132662
408,2022-01-03-12:20:23,5,1,1.919633
409,2022-01-03-12:20:24,1,7,1.669045
410,2022-01-03-12:20:26,7,3,2.129993
411,2022-01-03-12:20:29,3,4,2.117865
412,2022-01-03-12:20:30,4,2,1.747570
413,2022-01-03-12:20:32,2,4,1.808023
414,2022-01-03-12:20:34,4,7,1.891571
415,2022-01-03-12:20:36,7,3,2.144687
416,2022-01-03-12:20:39,3,2,2.572534
417,2022-01-03-12:20:40,2,4,1.753363
418,2022-01-03-12:20:42,4,7,1.955141
419,2022-01-03-12:20:45,7,5,2.544070
420,2022-01-03-12:20:48,5,7,2.552368
421,2022-01-03-12:20:50,7,3,2.127220
422,2022-01-03-12:20:52,3,7,2.114346
423,2022-01-03-12:20:54,7,3,2.133356
424,2022-01-03-12:20:56,3,4,2.114726
425,2022-01-03-12:20:58,4,3,2.143921
426,2022-01-03-12:21:02,3,6,3.653145
427,2022-01-03-12:21:05,6,4,3.450106
428,2022-01-03-12:21:07,4,5,1.759641
429,2022-01-03-12:21:09,5,0,1.858174
430,2022-01-03-12:21:11,0,7,1.899516
431,2022-01-03-12:21:13,7,5,2.561365
432,2022-01-03-12:21:15,5,2,1.499765
433,2022-01-03-12:21:18,2,6,3.097135
434,2022-01-03-12:21:21,6,4,3.450196
435,2022-01-03-12:21:25,4,6,3.481125
436,2022-01-03-12:21:28,6,1,3.545588
437,2022-01-03-12:21:32,1,6,3.532939
438,2022-01-03-12:21:36,6,7,3.976314
439,2022-01-03-12:21:40,7,6,3.957834
440,2022-01-03-12:21:43,6,4,3.551122
441,2022-01-03-12:21:45,4,0,1.499317
442,2022-01-03-12:21:46,0,4,1.523801
443,2022-01-03-12:21:48,4,7,1.835041
444,2022-01-03-12:21:50,7,4,1.836706
445,2022-01-03-12:21:52,4,2,1.807383
446,2022-01-03-12:21:54,2,7,2.540980
447,2022-01-03-12:21:57,7,2,2.563129
448,2022-01-03-12:22:00,2,6,3.063073
449,2022-01-03-12:22:03,6,2,3.034578
450,2022-01-03-12:22:05,2,1,1.973116
451,2022-01-03-12:22:06,1,0,1.040350
452,2022-01-03-12:22:07,0,1,1.079039
453,2022-01-03-12:22:09,1,5,1.900636
454,2022-01-03-12:22:11,5,4,1.758310
455,2022-01-03-12:22:13,4,0,1.599472
456,2022-01-03-12:22:14,0,4,1.507146
457,2022-01-03-12:22:17,4,6,3.419668
458,2022-01-03-12:22:21,6,2,3.127363
459,2022-01-03-12:22:23,2,7,2.541319
460,2022-01-03-12:22:26,7,5,2.555685
461,2022-01-03-12:22:29,5,6,3.134040
462,2022-01-03-12:22:32,6,5,3.145012
463,2022-01-03-12:22:33,5,2,1.525559
464,2022-01-03-12:22:35,2,5,1.501311
465,2022-01-03-12:22:37,5,3,2.178680
466,2022-01-03-12:22:39,3,5,2.157459
467,2022-01-03-12:22:42,5,7,2.593487
468,2022-01-03-12:22:45,7,5,2.618675
469,2022-01-03-12:22:46,5,4,1.793053
470,2022-01-03-12:22:48,4,5,1.787005
471,2022-01-03-12:22:50,5,4,1.767689
472,2022-01-03-12:22:51,4,1,1.331163
473,2022-01-03-12:22:52,1,0,1.083152
474,2022-01-03-12:22:54,0,7,1.926112
475,2022-01-03-12:22:56,7,1,1.662344
476,2022-01-03-12:22:58,1,2,1.949487
477,2022-01-03-12:23:01,2,6,3.054958
478,2022-01-03-12:23:04,6,1,3.504526
479,2022-01-03-12:23:06,1,7,1.639410
480,2022-01-03-12:23:09,7,2,2.572415
481,2022-01-03-12:23:11,2,1,1.990934
482,2022-01-03-12:23:12,1,4,1.290443
483,2022-01-03-12:23:14,4,3,2.130587
484,2022-01-03-12:23:16,3,4,2.142434
485,2022-01-03-12:23:18,4,3,2.124678
486,2022-01-03-12:23:20,3,5,2.192261
487,2022-01-03-12:23:22,5,2,1.532358
488,2022-01-03-12:23:25,2,6,3.050055
489,2022-01-03-12:23:28,6,5,3.060934
490,2022-01-03-12:23:30,5,1,1.893210
491,2022-01-03-12:23:31,1,4,1.358183
492,2022-01-03-12:23:33,4,3,2.139356
493,2022-01-03-12:23:36,3,0,2.403870
494,2022-01-03-12:23:38,0,5,1.868275
495,2022-01-03-12:23:40,5,7,2.667846
496,2022-01-03-12:23:42,7,1,1.655957
497,2022-01-03-12:23:46,1,6,3.594096
498,2022-01-03-12:23:49,6,2,3.070619
499,2022-01-03-12:23:52,2,6,3.053439
500,2022-01-03-12:23:55,6,3,3.655117
501,2022-01-03-12:23:58,3,4,2.116547
502,2022-01-03-12:23:59,4,7,1.869112
503,2022-01-03-12:24:02,7,3,2.125873
504,2022-01-03-12:24:04,3,5,2.167334
505,2022-01-03-12:24:06,5,3,2.141207
506,2022-01-03-12:24:08,3,7,2.116934
507,2022-01-03-12:24:12,7,6,3.977001
508,2022-01-03-12:24:15,6,2,3.097639
509,2022-01-03-12:24:17,2,0,1.717223
510,2022-01-03-12:24:19,0,5,1.865019
511,2022-01-03-12:24:20,5,4,1.748031
512,2022-01-03-12:24:24,4,6,3.465088
513,2022-01-03-12:24:28,6,7,4.012957
514,2022-01-03-12:24:32,7,6,4.008012
515,2022-01-03-12:24:36,6,7,4.021756
516,2022-01-03-12:24:40,7,6,3.954908
517,2022-01-03-12:24:43,6,2,3.055063
518,2022-01-03-12:24:46,2,7,2.594886
519,2022-01-03-12:24:48,7,3,2.135354
520,2022-01-03-12:24:50,3,5,2.208428
521,2022-01-03-12:24:52,5,1,2.033725
522,2022-01-03-12:24:53,1,0,1.032479
523,2022-01-03-12:24:54,0,1,1.047043
524,2022-01-03-12:24:56,1,2,1.957277
525,2022-01-03-12:24:58,2,3,2.555699
526,2022-01-03-12:25:01,3,5,2.156608
527,2022-01-03-12:25:03,5,1,2.037936
528,2022-01-03-12:25:05,1,5,1.900199
529,2022-01-03-12:25:07,5,3,2.155740
530,2022-01-03-12:25:10,3,6,3.641088
531,2022-01-03-12:25:13,6,2,3.047951
532,2022-01-03-12:25:15,2,4,1.824045
533,2022-01-03-12:25:17,4,1,1.339751
534,2022-01-03-12:25:19,1,3,2.239417
535,2022-01-03-12:25:22,3,6,3.657623
536,2022-01-03-12:25:26,6,5,3.070082
537,2022-01-03-12:25:27,5,1,1.936887
538,2022-01-03-12:25:29,1,5,1.885461
539,2022-01-03-12:25:32,5,7,2.579126
540,2022-01-03-12:25:35,7,2,2.578422
541,2022-01-03-12:25:36,2,5,1.527699
542,2022-01-03-12:25:39,5,6,3.072039
543,2022-01-03-12:25:43,6,1,3.529226
544,2022-01-03-12:25:46,1,6,3.600192
545,2022-01-03-12:25:49,6,5,3.061247
546,2022-01-03-12:25:51,5,3,2.157722
547,2022-01-03-12:25:54,3,0,2.379697
548,2022-01-03-12:25:57,0,6,3.398768
549,2022-01-03-12:26:01,6,3,3.647988
550,2022-01-03-12:26:03,3,0,2.371172
551,2022-01-03-12:26:04,0,1,1.022270
552,2022-01-03-12:26:06,1,5,1.913744
553,2022-01-03-12:26:08,5,2,1.521245
554,2022-01-03-12:26:11,2,6,3.058371
555,2022-01-03-12:26:14,6,5,3.120953
556,2022-01-03-12:26:16,5,4,1.796290
557,2022-01-03-12:26:17,4,5,1.736098
558,2022-01-03-12:26:19,5,0,1.856524
559,2022-01-03-12:26:23,0,6,3.433399
560,2022-01-03-12:26:26,6,3,3.633403
561,2022-01-03-12:26:29,3,0,2.386690
562,2022-01-03-12:26:31,0,7,1.924394
563,2022-01-03-12:26:33,7,3,2.104437
564,2022-01-03-12:26:36,3,6,3.641096
565,2022-01-03-12:26:40,6,7,3.981185
566,2022-01-03-12:26:43,7,5,2.539623
567,2022-01-03-12:26:46,5,6,3.109464
568,2022-01-03-12:26:50,6,3,3.628909
569,2022-01-03-12:26:53,3,6,3.651637
570,2022-01-03-12:26:57,6,1,3.528777
571,2022-01-03-12:27:00,1,6,3.526248
572,2022-01-03-12:27:04,6,5,3.104826
573,2022-01-03-12:27:05,5,4,1.804439
574,2022-01-03-12:27:07,4,7,1.912531
575,2022-01-03-12:27:10,7,2,2.564559
576,2022-01-03-12:27:12,2,4,1.748888
577,2022-01-03-12:27:13,4,7,1.857264
578,2022-01-03-12:27:16,7,3,2.096409
