iteration,date,executiontime
82,2022-02-15-11:09:05,2.423070
83,2022-02-15-11:09:07,1.523449
84,2022-02-15-11:09:10,3.493319
85,2022-02-15-11:09:14,3.471463
86,2022-02-15-11:09:15,1.522134
87,2022-02-15-11:09:16,1.078739
88,2022-02-15-11:09:20,3.630121
89,2022-02-15-11:09:24,4.010187
90,2022-02-15-11:09:26,1.731901
91,2022-02-15-11:09:27,1.525505
92,2022-02-15-11:09:28,1.079098
93,2022-02-15-11:09:32,3.598712
94,2022-02-15-11:09:35,3.342399
95,2022-02-15-11:09:36,1.080968
96,2022-02-15-11:09:39,2.283208
97,2022-02-15-11:09:42,3.305776
98,2022-02-15-11:09:45,2.666717
99,2022-02-15-11:09:47,2.526877
100,2022-02-15-11:09:50,3.262728
101,2022-02-15-11:09:55,4.346032
102,2022-02-15-11:09:59,4.243127
103,2022-02-15-11:10:03,3.595028
104,2022-02-15-11:10:05,2.635695
105,2022-02-15-11:10:09,3.297679
106,2022-02-15-11:10:11,2.242634
107,2022-02-15-11:10:13,2.491564
108,2022-02-15-11:10:15,1.731506
109,2022-02-15-11:10:17,1.962430
110,2022-02-15-11:10:18,1.083669
111,2022-02-15-11:10:20,1.781994
112,2022-02-15-11:10:22,2.220326
113,2022-02-15-11:10:24,1.755300
114,2022-02-15-11:10:26,1.759498
115,2022-02-15-11:10:28,2.424593
116,2022-02-15-11:10:30,1.519680
117,2022-02-15-11:10:31,1.918395
118,2022-02-15-11:10:35,3.097731
119,2022-02-15-11:10:38,3.137426
120,2022-02-15-11:10:39,1.812240
121,2022-02-15-11:10:41,1.907565
122,2022-02-15-11:10:45,4.005845
123,2022-02-15-11:10:49,3.536135
124,2022-02-15-11:10:51,2.432362
125,2022-02-15-11:10:54,2.229786
126,2022-02-15-11:10:57,3.598048
127,2022-02-15-11:11:01,3.729305
128,2022-02-15-11:11:04,2.596433
129,2022-02-15-11:11:05,1.734657
130,2022-02-15-11:11:09,3.503098
131,2022-02-15-11:11:12,3.463365
132,2022-02-15-11:11:14,2.126912
133,2022-02-15-11:11:17,2.390436
134,2022-02-15-11:11:19,2.247892
135,2022-02-15-11:11:21,1.879142
136,2022-02-15-11:11:23,1.754587
137,2022-02-15-11:11:24,1.778782
138,2022-02-15-11:11:26,1.918897
139,2022-02-15-11:11:28,1.928183
140,2022-02-15-11:11:30,1.627234
141,2022-02-15-11:11:34,3.899950
142,2022-02-15-11:11:37,3.160403
143,2022-02-15-11:11:39,1.757717
144,2022-02-15-11:11:41,1.922014
145,2022-02-15-11:11:43,2.735197
146,2022-02-15-11:11:46,3.123135
147,2022-02-15-11:11:50,3.856411
148,2022-02-15-11:11:52,1.719001
149,2022-02-15-11:11:54,1.798572
150,2022-02-15-11:11:56,2.591259
151,2022-02-15-11:12:00,3.336194
152,2022-02-15-11:12:01,1.321799
153,2022-02-15-11:12:03,2.020382
154,2022-02-15-11:12:05,2.185587
155,2022-02-15-11:12:07,2.045760
156,2022-02-15-11:12:10,2.564856
157,2022-02-15-11:12:12,1.772541
158,2022-02-15-11:12:13,1.787217
159,2022-02-15-11:12:17,3.960395
160,2022-02-15-11:12:21,3.876600
161,2022-02-15-11:12:23,1.869703
162,2022-02-15-11:12:25,1.857699
163,2022-02-15-11:12:27,1.639919
164,2022-02-15-11:12:29,2.022624
165,2022-02-15-11:12:32,3.112418
166,2022-02-15-11:12:36,3.742159
167,2022-02-15-11:12:37,1.634809
168,2022-02-15-11:12:39,2.238113
169,2022-02-15-11:12:41,1.964323
170,2022-02-15-11:12:44,2.294519
171,2022-02-15-11:12:46,2.660867
172,2022-02-15-11:12:47,1.063315
173,2022-02-15-11:12:48,1.072206
174,2022-02-15-11:12:51,2.731439
175,2022-02-15-11:12:55,3.432820
176,2022-02-15-11:12:57,2.538538
177,2022-02-15-11:13:00,3.139135
178,2022-02-15-11:13:04,3.452199
179,2022-02-15-11:13:06,2.648930
180,2022-02-15-11:13:08,1.744835
181,2022-02-15-11:13:10,2.192232
182,2022-02-15-11:13:13,2.223575
183,2022-02-15-11:13:15,2.342005
184,2022-02-15-11:13:17,2.359922
185,2022-02-15-11:13:20,2.746072
186,2022-02-15-11:13:22,1.981532
187,2022-02-15-11:13:25,2.544586
188,2022-02-15-11:13:26,1.056465
189,2022-02-15-11:13:27,1.058977
190,2022-02-15-11:13:28,1.793632
191,2022-02-15-11:13:31,2.146495
192,2022-02-15-11:13:34,3.307616
193,2022-02-15-11:13:37,2.637398
194,2022-02-15-11:13:39,2.449281
195,2022-02-15-11:13:41,1.968391
196,2022-02-15-11:13:44,2.941127
197,2022-02-15-11:13:45,1.523051
198,2022-02-15-11:13:47,1.793574
199,2022-02-15-11:13:49,2.049294
200,2022-02-15-11:13:52,2.198020
201,2022-02-15-11:13:54,2.208558
202,2022-02-15-11:13:56,2.091563
203,2022-02-15-11:13:57,1.632962
204,2022-02-15-11:13:58,1.049929
205,2022-02-15-11:14:01,2.423648
206,2022-02-15-11:14:04,3.390608
207,2022-02-15-11:14:07,3.153377
208,2022-02-15-11:14:11,3.932604
209,2022-02-15-11:14:13,1.617097
210,2022-02-15-11:14:15,1.624399
211,2022-02-15-11:14:16,1.628992
212,2022-02-15-11:14:18,1.717612
213,2022-02-15-11:14:20,1.668832
214,2022-02-15-11:14:22,1.937620
215,2022-02-15-11:14:24,2.219499
216,2022-02-15-11:14:26,2.539604
217,2022-02-15-11:14:28,2.136191
218,2022-02-15-11:14:30,1.923463
219,2022-02-15-11:14:32,1.727456
220,2022-02-15-11:14:34,1.808550
221,2022-02-15-11:14:36,1.787192
222,2022-02-15-11:14:38,2.220287
223,2022-02-15-11:14:39,1.520987
224,2022-02-15-11:14:43,3.693238
225,2022-02-15-11:14:47,4.242836
226,2022-02-15-11:14:50,2.295348
227,2022-02-15-11:14:54,4.256682
228,2022-02-15-11:14:58,3.735071
229,2022-02-15-11:15:00,2.276811
230,2022-02-15-11:15:02,2.392314
231,2022-02-15-11:15:06,3.494609
232,2022-02-15-11:15:10,3.942555
233,2022-02-15-11:15:12,2.231096
234,2022-02-15-11:15:14,1.588983
235,2022-02-15-11:15:16,2.296945
236,2022-02-15-11:15:20,3.733107
237,2022-02-15-11:15:23,3.364981
238,2022-02-15-11:15:27,3.529249
239,2022-02-15-11:15:28,1.938170
240,2022-02-15-11:15:30,1.917853
241,2022-02-15-11:15:33,2.236378
242,2022-02-15-11:15:34,1.518242
243,2022-02-15-11:15:36,2.216207
244,2022-02-15-11:15:38,1.903709
245,2022-02-15-11:15:40,1.950531
246,2022-02-15-11:15:41,1.087194
247,2022-02-15-11:15:43,1.686174
248,2022-02-15-11:15:45,2.130395
249,2022-02-15-11:15:47,2.092835
250,2022-02-15-11:15:49,1.718383
251,2022-02-15-11:15:51,1.886611
252,2022-02-15-11:15:52,1.650204
253,2022-02-15-11:15:54,1.620030
254,2022-02-15-11:15:56,1.719734
255,2022-02-15-11:15:57,1.523570
256,2022-02-15-11:15:58,1.049561
257,2022-02-15-11:15:59,1.062280
258,2022-02-15-11:16:03,3.376003
259,2022-02-15-11:16:06,3.643637
260,2022-02-15-11:16:09,2.121217
261,2022-02-15-11:16:11,2.064772
262,2022-02-15-11:16:14,3.353482
263,2022-02-15-11:16:18,3.502654
264,2022-02-15-11:16:19,1.883667
265,2022-02-15-11:16:23,4.064053
266,2022-02-15-11:16:27,3.112951
267,2022-02-15-11:16:29,1.987200
268,2022-02-15-11:16:31,2.304732
269,2022-02-15-11:16:34,2.640390
270,2022-02-15-11:16:37,3.138119
271,2022-02-15-11:16:40,3.566855
272,2022-02-15-11:16:44,3.643271
273,2022-02-15-11:16:47,3.460483
274,2022-02-15-11:16:51,3.450049
275,2022-02-15-11:16:54,3.412056
276,2022-02-15-11:16:58,3.947661
277,2022-02-15-11:17:00,1.515990
278,2022-02-15-11:17:02,2.084455
279,2022-02-15-11:17:04,2.558999
280,2022-02-15-11:17:06,1.715200
281,2022-02-15-11:17:09,3.008836
282,2022-02-15-11:17:12,3.437609
283,2022-02-15-11:17:15,2.233035
284,2022-02-15-11:17:17,2.088876
285,2022-02-15-11:17:19,1.720102
286,2022-02-15-11:17:21,2.229002
287,2022-02-15-11:17:22,1.517890
288,2022-02-15-11:17:24,1.996601
289,2022-02-15-11:17:27,2.239347
290,2022-02-15-11:17:29,2.207141
291,2022-02-15-11:17:30,1.630355
292,2022-02-15-11:17:32,2.060174
293,2022-02-15-11:17:36,3.129287
294,2022-02-15-11:17:39,3.905042
295,2022-02-15-11:17:43,3.949616
296,2022-02-15-11:17:47,3.328885
297,2022-02-15-11:17:49,1.894112
298,2022-02-15-11:17:50,1.741442
299,2022-02-15-11:17:53,2.226413
300,2022-02-15-11:17:54,1.827062
301,2022-02-15-11:17:57,2.311087
302,2022-02-15-11:17:59,2.140238
303,2022-02-15-11:18:03,3.859917
304,2022-02-15-11:18:06,3.601725
305,2022-02-15-11:18:08,1.575570
306,2022-02-15-11:18:10,1.785340
307,2022-02-15-11:18:12,2.094703
308,2022-02-15-11:18:14,2.449291
309,2022-02-15-11:18:16,1.821545
310,2022-02-15-11:18:19,3.453252
311,2022-02-15-11:18:23,3.605907
312,2022-02-15-11:18:25,1.521445
313,2022-02-15-11:18:26,1.742049
314,2022-02-15-11:18:29,2.661281
315,2022-02-15-11:18:31,2.067874
316,2022-02-15-11:18:33,1.734702
317,2022-02-15-11:18:34,1.328355
318,2022-02-15-11:18:36,1.685149
319,2022-02-15-11:18:38,2.593714
320,2022-02-15-11:18:41,2.633325
321,2022-02-15-11:18:44,2.488557
322,2022-02-15-11:18:47,3.157794
323,2022-02-15-11:18:50,3.124658
324,2022-02-15-11:18:53,2.746646
325,2022-02-15-11:18:55,2.335215
326,2022-02-15-11:18:57,1.724835
327,2022-02-15-11:18:58,1.828073
328,2022-02-15-11:19:00,1.692538
329,2022-02-15-11:19:02,2.188320
330,2022-02-15-11:19:05,3.099680
331,2022-02-15-11:19:09,3.660079
332,2022-02-15-11:19:11,1.667341
333,2022-02-15-11:19:14,3.445944
334,2022-02-15-11:19:16,1.992710
335,2022-02-15-11:19:18,1.973685
336,2022-02-15-11:19:20,2.239609
337,2022-02-15-11:19:22,1.620646
338,2022-02-15-11:19:24,1.998595
339,2022-02-15-11:19:26,2.314651
340,2022-02-15-11:19:29,2.242394
341,2022-02-15-11:19:30,1.792991
342,2022-02-15-11:19:32,1.738320
343,2022-02-15-11:19:35,2.648403
344,2022-02-15-11:19:38,3.076926
345,2022-02-15-11:19:41,2.625255
346,2022-02-15-11:19:43,2.631917
347,2022-02-15-11:19:45,1.724043
348,2022-02-15-11:19:46,1.515573
349,2022-02-15-11:19:48,1.315829
350,2022-02-15-11:19:50,1.969486
351,2022-02-15-11:19:52,2.557147
352,2022-02-15-11:19:54,1.684755
353,2022-02-15-11:19:55,1.058768
354,2022-02-15-11:19:57,1.936555
355,2022-02-15-11:20:01,3.729495
356,2022-02-15-11:20:02,1.832990
357,2022-02-15-11:20:06,3.807096
358,2022-02-15-11:20:09,2.627387
359,2022-02-15-11:20:11,2.037144
360,2022-02-15-11:20:13,2.522935
361,2022-02-15-11:20:16,2.385135
362,2022-02-15-11:20:18,2.601138
363,2022-02-15-11:20:21,2.299975
364,2022-02-15-11:20:23,2.286985
365,2022-02-15-11:20:27,4.257644
366,2022-02-15-11:20:32,4.305561
367,2022-02-15-11:20:33,1.851883
368,2022-02-15-11:20:36,2.731801
369,2022-02-15-11:20:38,2.228300
370,2022-02-15-11:20:41,2.240881
371,2022-02-15-11:20:43,1.979978
372,2022-02-15-11:20:44,1.100108
373,2022-02-15-11:20:45,1.641150
374,2022-02-15-11:20:47,1.728679
375,2022-02-15-11:20:51,3.502815
376,2022-02-15-11:20:54,3.149810
377,2022-02-15-11:20:56,2.225316
378,2022-02-15-11:20:58,1.645665
379,2022-02-15-11:21:01,2.945849
380,2022-02-15-11:21:03,2.729171
381,2022-02-15-11:21:07,3.270064
382,2022-02-15-11:21:11,3.965999
383,2022-02-15-11:21:14,3.652882
384,2022-02-15-11:21:17,3.086515
385,2022-02-15-11:21:19,1.743688
386,2022-02-15-11:21:21,1.763072
387,2022-02-15-11:21:23,1.895330
388,2022-02-15-11:21:27,4.010469
389,2022-02-15-11:21:31,3.846037
390,2022-02-15-11:21:33,2.614518
391,2022-02-15-11:21:35,2.219167
392,2022-02-15-11:21:37,1.820109
393,2022-02-15-11:21:39,2.038966
394,2022-02-15-11:21:43,3.640476
395,2022-02-15-11:21:47,3.813284
396,2022-02-15-11:21:48,1.055402
397,2022-02-15-11:21:51,2.787688
398,2022-02-15-11:21:53,2.718490
399,2022-02-15-11:21:55,1.515515
400,2022-02-15-11:21:57,1.968015
401,2022-02-15-11:21:59,2.655093
402,2022-02-15-11:22:02,2.720608
403,2022-02-15-11:22:04,2.231617
404,2022-02-15-11:22:06,2.077275
405,2022-02-15-11:22:09,2.252953
406,2022-02-15-11:22:12,3.496685
407,2022-02-15-11:22:16,3.427123
408,2022-02-15-11:22:19,3.143208
409,2022-02-15-11:22:22,3.135732
410,2022-02-15-11:22:25,3.298928
411,2022-02-15-11:22:29,3.331358
412,2022-02-15-11:22:31,2.188101
413,2022-02-15-11:22:35,3.803942
414,2022-02-15-11:22:37,1.995382
415,2022-02-15-11:22:39,2.335680
416,2022-02-15-11:22:41,1.929773
417,2022-02-15-11:22:43,2.163576
418,2022-02-15-11:22:45,2.031135
419,2022-02-15-11:22:48,2.685768
420,2022-02-15-11:22:50,2.200778
421,2022-02-15-11:22:51,1.323286
422,2022-02-15-11:22:53,1.549074
423,2022-02-15-11:22:55,1.927878
424,2022-02-15-11:22:57,1.960901
425,2022-02-15-11:22:58,1.520415
426,2022-02-15-11:23:00,1.535578
427,2022-02-15-11:23:02,1.865741
428,2022-02-15-11:23:03,1.568320
429,2022-02-15-11:23:05,2.227585
430,2022-02-15-11:23:07,1.883830
431,2022-02-15-11:23:09,1.929773
432,2022-02-15-11:23:11,1.918905
433,2022-02-15-11:23:13,2.226130
434,2022-02-15-11:23:15,1.765809
435,2022-02-15-11:23:17,2.267731
436,2022-02-15-11:23:19,1.691545
437,2022-02-15-11:23:22,2.527274
438,2022-02-15-11:23:24,2.233332
439,2022-02-15-11:23:27,2.796185
440,2022-02-15-11:23:30,3.151119
441,2022-02-15-11:23:34,4.154441
442,2022-02-15-11:23:38,4.203915
443,2022-02-15-11:23:42,4.315613
444,2022-02-15-11:23:44,2.036524
445,2022-02-15-11:23:49,4.309553
446,2022-02-15-11:23:53,4.405028
447,2022-02-15-11:23:55,2.229771
448,2022-02-15-11:23:57,1.858175
449,2022-02-15-11:23:59,1.805233
450,2022-02-15-11:24:01,1.898838
451,2022-02-15-11:24:03,2.466690
452,2022-02-15-11:24:06,2.695655
453,2022-02-15-11:24:08,1.787003
454,2022-02-15-11:24:10,1.736412
455,2022-02-15-11:24:12,1.928574
456,2022-02-15-11:24:16,4.068606
457,2022-02-15-11:24:19,3.459208
458,2022-02-15-11:24:21,1.531262
459,2022-02-15-11:24:23,2.742006
460,2022-02-15-11:24:28,4.210337
461,2022-02-15-11:24:29,1.831180
462,2022-02-15-11:24:33,3.841104
463,2022-02-15-11:24:35,1.617528
464,2022-02-15-11:24:38,2.698536
465,2022-02-15-11:24:40,2.761139
466,2022-02-15-11:24:43,2.593122
467,2022-02-15-11:24:46,2.618190
468,2022-02-15-11:24:49,3.750550
469,2022-02-15-11:24:52,2.212057
470,2022-02-15-11:24:54,2.248623
471,2022-02-15-11:24:57,3.597529
472,2022-02-15-11:25:01,4.053617
473,2022-02-15-11:25:04,2.127858
474,2022-02-15-11:25:05,1.923185
475,2022-02-15-11:25:08,2.622544
476,2022-02-15-11:25:10,1.983414
477,2022-02-15-11:25:12,1.757357
478,2022-02-15-11:25:15,2.755478
479,2022-02-15-11:25:17,2.215147
480,2022-02-15-11:25:18,1.675823
481,2022-02-15-11:25:20,1.993946
                                 
