--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
64,2022-01-03-13:40:39,2,5,3.684116
65,2022-01-03-13:40:41,5,7,2.585413
66,2022-01-03-13:40:44,7,4,3.088514
67,2022-01-03-13:40:48,4,6,3.444003
68,2022-01-03-13:40:51,6,0,3.636276
69,2022-01-03-13:40:53,0,5,1.939645
70,2022-01-03-13:40:55,5,0,1.973929
71,2022-01-03-13:40:58,0,3,2.493295
72,2022-01-03-13:41:02,3,2,4.301549
73,2022-01-03-13:41:06,2,0,4.206192
74,2022-01-03-13:41:08,0,5,1.869187
75,2022-01-03-13:41:10,5,0,2.054267
76,2022-01-03-13:41:12,0,2,1.723807
77,2022-01-03-13:41:14,2,0,1.728667
78,2022-01-03-13:41:16,0,5,1.868171
79,2022-01-03-13:41:17,5,2,1.533671
80,2022-01-03-13:41:19,2,0,1.727128
81,2022-01-03-13:41:20,0,1,1.033026
82,2022-01-03-13:41:21,1,4,1.282859
83,2022-01-03-13:41:23,4,0,1.490403
84,2022-01-03-13:41:25,0,5,1.972376
85,2022-01-03-13:41:26,5,4,1.779745
86,2022-01-03-13:41:28,4,1,1.288107
87,2022-01-03-13:41:30,1,2,1.963078
88,2022-01-03-13:41:32,2,1,1.934657
89,2022-01-03-13:41:34,1,2,1.944670
90,2022-01-03-13:41:36,2,3,2.781854
91,2022-01-03-13:41:39,3,1,2.517719
92,2022-01-03-13:41:41,1,2,1.947343
93,2022-01-03-13:41:43,2,4,1.718621
94,2022-01-03-13:41:45,4,7,1.941756
95,2022-01-03-13:41:47,7,5,2.890281
96,2022-01-03-13:41:51,5,3,3.327204
97,2022-01-03-13:41:54,3,0,3.333077
98,2022-01-03-13:41:55,0,1,1.035599
99,2022-01-03-13:41:57,1,5,1.925392
100,2022-01-03-13:41:59,5,3,2.256320
101,2022-01-03-13:42:01,3,6,1.963235
102,2022-01-03-13:42:05,6,7,3.297086
103,2022-01-03-13:42:07,7,2,2.801061
104,2022-01-03-13:42:09,2,5,1.495387
105,2022-01-03-13:42:11,5,0,1.836025
106,2022-01-03-13:42:12,0,2,1.685956
107,2022-01-03-13:42:15,2,7,2.554942
108,2022-01-03-13:42:17,7,2,2.552455
109,2022-01-03-13:42:20,2,7,2.557407
110,2022-01-03-13:42:23,7,3,3.248264
111,2022-01-03-13:42:25,3,6,2.016862
112,2022-01-03-13:42:27,6,3,1.986583
113,2022-01-03-13:42:30,3,0,2.443447
114,2022-01-03-13:42:31,0,4,1.507798
115,2022-01-03-13:42:33,4,1,1.323633
116,2022-01-03-13:42:34,1,7,1.725303
117,2022-01-03-13:42:37,7,5,2.704197
118,2022-01-03-13:42:41,5,4,3.672653
119,2022-01-03-13:42:45,4,7,4.083612
120,2022-01-03-13:42:47,7,4,1.862238
121,2022-01-03-13:42:48,4,7,1.879142
122,2022-01-03-13:42:51,7,5,2.851421
123,2022-01-03-13:42:53,5,1,1.977181
124,2022-01-03-13:42:55,1,2,2.090644
125,2022-01-03-13:42:59,2,6,3.378576
126,2022-01-03-13:43:02,6,0,3.639172
127,2022-01-03-13:43:04,0,7,1.951928
128,2022-01-03-13:43:06,7,0,1.891312
129,2022-01-03-13:43:08,0,5,1.888110
130,2022-01-03-13:43:10,5,4,1.928475
131,2022-01-03-13:43:12,4,3,2.095711
132,2022-01-03-13:43:14,3,4,2.089400
133,2022-01-03-13:43:18,4,2,4.073951
134,2022-01-03-13:43:22,2,0,4.119215
135,2022-01-03-13:43:24,0,5,2.010259
136,2022-01-03-13:43:27,5,7,2.596241
137,2022-01-03-13:43:30,7,3,3.249153
138,2022-01-03-13:43:32,3,6,1.976556
139,2022-01-03-13:43:34,6,3,2.041206
140,2022-01-03-13:43:39,3,2,4.407970
141,2022-01-03-13:43:42,2,6,3.104212
142,2022-01-03-13:43:46,6,7,4.033921
143,2022-01-03-13:43:48,7,0,2.009767
144,2022-01-03-13:43:51,0,6,2.821527
145,2022-01-03-13:43:54,6,2,3.180651
146,2022-01-03-13:43:57,2,6,3.433761
147,2022-01-03-13:44:00,6,2,3.144293
148,2022-01-03-13:44:03,2,7,2.547620
149,2022-01-03-13:44:07,7,2,3.507954
150,2022-01-03-13:44:11,2,1,4.431113
151,2022-01-03-13:44:12,1,0,1.061939
152,2022-01-03-13:44:13,0,1,1.081716
153,2022-01-03-13:44:14,1,0,1.047614
154,2022-01-03-13:44:17,0,6,2.796418
155,2022-01-03-13:44:20,6,0,3.053235
156,2022-01-03-13:44:21,0,1,1.034798
157,2022-01-03-13:44:24,1,6,2.648301
158,2022-01-03-13:44:26,6,0,2.762749
159,2022-01-03-13:44:29,0,5,2.416655
160,2022-01-03-13:44:30,5,2,1.521919
161,2022-01-03-13:44:32,2,1,1.965174
162,2022-01-03-13:44:34,1,4,1.379203
163,2022-01-03-13:44:35,4,1,1.323186
164,2022-01-03-13:44:39,1,3,3.475166
165,2022-01-03-13:44:42,3,4,3.686659
166,2022-01-03-13:44:44,4,5,1.754979
167,2022-01-03-13:44:48,5,2,3.879066
168,2022-01-03-13:44:50,2,4,1.785662
169,2022-01-03-13:44:53,4,5,3.371784
170,2022-01-03-13:44:57,5,2,3.646187
171,2022-01-03-13:45:01,2,6,4.123531
172,2022-01-03-13:45:04,6,0,2.779160
173,2022-01-03-13:45:06,0,3,2.401481
174,2022-01-03-13:45:09,3,2,2.647710
175,2022-01-03-13:45:11,2,1,1.955157
176,2022-01-03-13:45:13,1,5,1.967002
177,2022-01-03-13:45:16,5,6,3.242711
178,2022-01-03-13:45:19,6,3,3.690177
179,2022-01-03-13:45:24,3,2,4.614634
180,2022-01-03-13:45:28,2,7,4.399593
181,2022-01-03-13:45:31,7,5,2.608848
182,2022-01-03-13:45:33,5,4,1.767203
183,2022-01-03-13:45:35,4,5,1.709951
184,2022-01-03-13:45:38,5,4,3.334583
185,2022-01-03-13:45:42,4,6,3.816033
186,2022-01-03-13:45:45,6,5,3.423368
187,2022-01-03-13:45:49,5,4,3.535608
188,2022-01-03-13:45:51,4,2,1.938857
189,2022-01-03-13:45:55,2,1,4.801468
190,2022-01-03-13:45:57,1,4,1.304413
191,2022-01-03-13:45:58,4,2,1.777317
192,2022-01-03-13:46:01,2,3,2.897896
193,2022-01-03-13:46:04,3,1,2.351171
194,2022-01-03-13:46:05,1,7,1.685015
195,2022-01-03-13:46:07,7,1,1.659967
196,2022-01-03-13:46:09,1,7,1.716578
197,2022-01-03-13:46:11,7,4,1.898839
198,2022-01-03-13:46:13,4,7,1.865752
199,2022-01-03-13:46:14,7,1,1.686113
200,2022-01-03-13:46:16,1,2,1.974473
201,2022-01-03-13:46:19,2,7,2.497763
202,2022-01-03-13:46:21,7,5,2.680061
203,2022-01-03-13:46:23,5,0,1.995650
204,2022-01-03-13:46:25,0,2,1.714392
205,2022-01-03-13:46:27,2,0,1.690208
206,2022-01-03-13:46:29,0,2,1.691710
207,2022-01-03-13:46:30,2,0,1.729088
208,2022-01-03-13:46:34,0,3,3.448342
209,2022-01-03-13:46:37,3,5,3.049452
210,2022-01-03-13:46:39,5,4,2.041723
211,2022-01-03-13:46:41,4,5,1.759564
212,2022-01-03-13:46:42,5,1,1.938102
213,2022-01-03-13:46:44,1,5,2.013605
214,2022-01-03-13:46:46,5,4,1.837335
215,2022-01-03-13:46:48,4,3,2.045424
216,2022-01-03-13:46:52,3,7,3.251721
217,2022-01-03-13:46:55,7,3,3.251973
218,2022-01-03-13:46:57,3,5,2.254412
219,2022-01-03-13:47:00,5,6,2.812703
220,2022-01-03-13:47:02,6,3,1.950600
221,2022-01-03-13:47:04,3,1,2.424600
222,2022-01-03-13:47:06,1,2,1.962416
223,2022-01-03-13:47:08,2,1,1.961169
224,2022-01-03-13:47:10,1,3,2.242297
225,2022-01-03-13:47:13,3,0,2.509790
226,2022-01-03-13:47:17,0,6,3.539135
227,2022-01-03-13:47:20,6,5,3.071574
228,2022-01-03-13:47:22,5,0,1.929184
229,2022-01-03-13:47:23,0,1,1.027585
230,2022-01-03-13:47:24,1,7,1.730223
231,2022-01-03-13:47:27,7,6,2.665444
232,2022-01-03-13:47:30,6,5,2.708890
233,2022-01-03-13:47:32,5,6,2.637368
234,2022-01-03-13:47:35,6,1,2.708343
235,2022-01-03-13:47:37,1,2,1.928107
236,2022-01-03-13:47:40,2,3,2.592391
237,2022-01-03-13:47:42,3,2,2.701946
238,2022-01-03-13:47:44,2,1,1.965181
239,2022-01-03-13:47:47,1,6,2.730097
240,2022-01-03-13:47:50,6,1,2.691626
241,2022-01-03-13:47:51,1,4,1.324675
242,2022-01-03-13:47:54,4,6,3.425223
243,2022-01-03-13:47:58,6,1,3.599605
244,2022-01-03-13:48:00,1,2,1.954340
245,2022-01-03-13:48:03,2,3,2.588895
246,2022-01-03-13:48:05,3,2,2.623453
247,2022-01-03-13:48:08,2,7,2.539796
248,2022-01-03-13:48:11,7,1,3.547948
249,2022-01-03-13:48:12,1,0,1.047987
250,2022-01-03-13:48:14,0,4,1.522877
251,2022-01-03-13:48:15,4,0,1.526717
252,2022-01-03-13:48:19,0,6,3.655310
253,2022-01-03-13:48:23,6,7,4.011956
254,2022-01-03-13:48:25,7,4,2.276758
255,2022-01-03-13:48:27,4,0,1.525291
256,2022-01-03-13:48:28,0,1,1.066779
257,2022-01-03-13:48:31,1,6,2.666542
258,2022-01-03-13:48:33,6,5,2.942804
259,2022-01-03-13:48:36,5,3,2.219357
260,2022-01-03-13:48:38,3,7,2.143952
261,2022-01-03-13:48:40,7,0,1.989132
262,2022-01-03-13:48:42,0,5,1.861127
263,2022-01-03-13:48:45,5,6,3.108749
264,2022-01-03-13:48:48,6,0,3.641930
265,2022-01-03-13:48:50,0,5,1.917226
266,2022-01-03-13:48:52,5,4,2.005522
267,2022-01-03-13:48:54,4,5,1.736837
268,2022-01-03-13:48:56,5,1,2.138656
269,2022-01-03-13:48:58,1,7,1.688324
270,2022-01-03-13:49:00,7,0,1.933432
271,2022-01-03-13:49:01,0,4,1.506526
272,2022-01-03-13:49:04,4,3,2.156904
273,2022-01-03-13:49:08,3,2,4.192642
274,2022-01-03-13:49:12,2,1,4.149908
275,2022-01-03-13:49:14,1,5,1.934020
276,2022-01-03-13:49:16,5,4,1.856862
277,2022-01-03-13:49:18,4,3,2.074963
278,2022-01-03-13:49:20,3,4,2.102872
279,2022-01-03-13:49:24,4,2,4.123341
280,2022-01-03-13:49:28,2,7,4.433192
281,2022-01-03-13:49:32,7,6,4.054122
282,2022-01-03-13:49:36,6,2,3.116411
283,2022-01-03-13:49:37,2,4,1.785552
284,2022-01-03-13:49:39,4,5,1.765601
285,2022-01-03-13:49:42,5,7,2.585669
286,2022-01-03-13:49:45,7,0,3.045670
287,2022-01-03-13:49:48,0,6,2.820740
288,2022-01-03-13:49:50,6,0,2.805327
289,2022-01-03-13:49:52,0,4,1.490387
290,2022-01-03-13:49:55,4,6,3.415348
291,2022-01-03-13:49:59,6,1,3.702665
292,2022-01-03-13:50:00,1,0,1.029714
293,2022-01-03-13:50:02,0,3,2.449745
294,2022-01-03-13:50:04,3,6,2.030613
295,2022-01-03-13:50:08,6,0,3.009445
296,2022-01-03-13:50:10,0,6,2.808834
297,2022-01-03-13:50:12,6,3,1.971267
298,2022-01-03-13:50:14,3,7,2.170254
299,2022-01-03-13:50:16,7,4,1.895094
300,2022-01-03-13:50:18,4,3,2.039232
301,2022-01-03-13:50:23,3,2,4.273157
302,2022-01-03-13:50:26,2,6,3.118224
303,2022-01-03-13:50:29,6,3,3.256512
304,2022-01-03-13:50:32,3,5,3.083064
305,2022-01-03-13:50:35,5,6,3.048459
306,2022-01-03-13:50:39,6,2,3.358105
307,2022-01-03-13:50:42,2,0,3.882814
308,2022-01-03-13:50:43,0,1,1.045337
309,2022-01-03-13:50:45,1,4,1.327660
310,2022-01-03-13:50:46,4,0,1.505200
311,2022-01-03-13:50:48,0,2,1.724488
312,2022-01-03-13:50:50,2,5,1.517825
313,2022-01-03-13:50:51,5,1,1.931606
314,2022-01-03-13:50:53,1,2,1.947294
315,2022-01-03-13:50:55,2,0,1.737823
316,2022-01-03-13:50:57,0,7,1.912929
317,2022-01-03-13:51:00,7,5,2.751596
318,2022-01-03-13:51:03,5,3,3.039239
319,2022-01-03-13:51:06,3,2,3.033041
320,2022-01-03-13:51:09,2,6,3.167668
321,2022-01-03-13:51:13,6,4,3.563690
322,2022-01-03-13:51:14,4,1,1.300218
323,2022-01-03-13:51:16,1,7,1.661986
324,2022-01-03-13:51:20,7,6,4.057501
325,2022-01-03-13:51:23,6,0,3.438378
326,2022-01-03-13:51:25,0,4,1.528971
327,2022-01-03-13:51:27,4,3,2.040729
328,2022-01-03-13:51:29,3,6,1.979794
329,2022-01-03-13:51:31,6,1,2.655091
330,2022-01-03-13:51:33,1,7,1.649122
331,2022-01-03-13:51:36,7,2,2.666716
332,2022-01-03-13:51:38,2,1,1.977733
333,2022-01-03-13:51:39,1,7,1.782721
334,2022-01-03-13:51:43,7,6,3.967693
335,2022-01-03-13:51:47,6,1,3.752697
336,2022-01-03-13:51:49,1,7,1.683818
337,2022-01-03-13:51:51,7,2,2.552047
338,2022-01-03-13:51:54,2,3,2.716100
339,2022-01-03-13:51:56,3,6,2.029396
340,2022-01-03-13:51:59,6,0,2.856878
341,2022-01-03-13:52:00,0,4,1.544493
342,2022-01-03-13:52:02,4,7,1.874227
343,2022-01-03-13:52:05,7,2,2.600867
344,2022-01-03-13:52:06,2,5,1.502193
345,2022-01-03-13:52:08,5,0,2.047889
346,2022-01-03-13:52:11,0,5,2.057706
347,2022-01-03-13:52:13,5,3,2.398173
348,2022-01-03-13:52:17,3,2,4.316171
349,2022-01-03-13:52:22,2,3,4.345742
350,2022-01-03-13:52:24,3,2,2.606503
351,2022-01-03-13:52:26,2,0,1.748016
352,2022-01-03-13:52:29,0,6,2.870198
353,2022-01-03-13:52:31,6,3,2.074720
354,2022-01-03-13:52:34,3,7,3.228282
355,2022-01-03-13:52:37,7,0,3.138254
356,2022-01-03-13:52:40,0,6,2.804023
357,2022-01-03-13:52:43,6,7,2.631127
358,2022-01-03-13:52:45,7,3,2.486457
359,2022-01-03-13:52:48,3,5,2.721184
360,2022-01-03-13:52:50,5,0,2.271340
361,2022-01-03-13:52:53,0,3,2.571711
362,2022-01-03-13:52:55,3,0,2.388562
363,2022-01-03-13:52:57,0,5,2.018952
364,2022-01-03-13:53:00,5,7,2.654421
365,2022-01-03-13:53:03,7,4,3.522414
366,2022-01-03-13:53:07,4,6,3.274848
367,2022-01-03-13:53:10,6,5,3.189210
368,2022-01-03-13:53:12,5,0,1.904961
369,2022-01-03-13:53:13,0,2,1.717659
370,2022-01-03-13:53:15,2,0,1.701673
371,2022-01-03-13:53:18,0,3,3.290474
372,2022-01-03-13:53:21,3,2,2.948960
373,2022-01-03-13:53:23,2,0,1.721004
374,2022-01-03-13:53:25,0,4,1.520381
375,2022-01-03-13:53:28,4,6,3.401345
376,2022-01-03-13:53:31,6,5,3.202208
377,2022-01-03-13:53:34,5,7,2.551681
378,2022-01-03-13:53:37,7,1,3.474173
379,2022-01-03-13:53:39,1,2,1.959185
380,2022-01-03-13:53:41,2,0,1.717833
381,2022-01-03-13:53:42,0,4,1.529181
382,2022-01-03-13:53:44,4,0,1.522398
383,2022-01-03-13:53:48,0,6,3.526350
384,2022-01-03-13:53:51,6,2,3.175802
385,2022-01-03-13:53:53,2,3,2.605787
386,2022-01-03-13:53:56,3,0,2.680325
387,2022-01-03-13:53:59,0,6,3.451542
388,2022-01-03-13:54:02,6,7,2.767477
389,2022-01-03-13:54:05,7,6,2.558295
390,2022-01-03-13:54:09,6,3,3.791453
391,2022-01-03-13:54:11,3,1,2.481825
392,2022-01-03-13:54:12,1,4,1.317339
393,2022-01-03-13:54:14,4,1,1.288305
394,2022-01-03-13:54:15,1,4,1.295939
395,2022-01-03-13:54:17,4,7,1.925789
396,2022-01-03-13:54:19,7,1,1.709884
397,2022-01-03-13:54:20,1,0,1.105034
398,2022-01-03-13:54:22,0,7,1.929748
399,2022-01-03-13:54:26,7,6,4.097196
400,2022-01-03-13:54:29,6,5,3.130604
401,2022-01-03-13:54:32,5,4,3.251348
402,2022-01-03-13:54:36,4,7,4.091954
403,2022-01-03-13:54:39,7,2,2.621595
404,2022-01-03-13:54:42,2,3,2.824960
405,2022-01-03-13:54:45,3,7,3.231585
406,2022-01-03-13:54:48,7,4,3.109552
407,2022-01-03-13:54:52,4,2,4.044400
408,2022-01-03-13:54:56,2,1,4.217664
409,2022-01-03-13:54:58,1,2,1.980430
410,2022-01-03-13:55:01,2,6,3.140649
411,2022-01-03-13:55:05,6,4,3.561553
412,2022-01-03-13:55:07,4,5,1.741403
413,2022-01-03-13:55:10,5,6,3.161140
414,2022-01-03-13:55:13,6,5,3.334867
415,2022-01-03-13:55:15,5,4,1.794954
416,2022-01-03-13:55:16,4,0,1.523222
417,2022-01-03-13:55:20,0,6,3.635952
418,2022-01-03-13:55:24,6,1,3.555298
419,2022-01-03-13:55:25,1,0,1.079158
420,2022-01-03-13:55:26,0,4,1.564292
421,2022-01-03-13:55:28,4,5,1.764859
422,2022-01-03-13:55:30,5,0,1.938720
423,2022-01-03-13:55:32,0,3,2.418333
424,2022-01-03-13:55:36,3,4,3.830635
425,2022-01-03-13:55:40,4,1,3.762284
426,2022-01-03-13:55:42,1,7,1.722493
427,2022-01-03-13:55:44,7,3,2.181653
428,2022-01-03-13:55:46,3,1,2.339132
429,2022-01-03-13:55:49,1,6,2.748814
430,2022-01-03-13:55:52,6,2,3.155592
431,2022-01-03-13:55:55,2,3,2.690289
432,2022-01-03-13:55:57,3,0,2.640652
433,2022-01-03-13:55:59,0,7,1.945591
434,2022-01-03-13:56:01,7,1,1.657340
435,2022-01-03-13:56:03,1,5,1.944497
436,2022-01-03-13:56:05,5,3,2.316924
437,2022-01-03-13:56:08,3,5,2.287777
438,2022-01-03-13:56:10,5,1,2.276727
439,2022-01-03-13:56:12,1,5,2.014887
440,2022-01-03-13:56:15,5,7,2.594655
441,2022-01-03-13:56:18,7,0,3.092328
442,2022-01-03-13:56:19,0,1,1.049196
443,2022-01-03-13:56:20,1,4,1.332716
444,2022-01-03-13:56:22,4,3,2.158156
445,2022-01-03-13:56:26,3,2,4.254756
446,2022-01-03-13:56:30,2,0,3.858872
447,2022-01-03-13:56:33,0,3,2.438123
448,2022-01-03-13:56:35,3,1,2.263009
449,2022-01-03-13:56:37,1,5,1.946791
450,2022-01-03-13:56:40,5,7,2.650652
451,2022-01-03-13:56:43,7,1,3.270715
452,2022-01-03-13:56:45,1,7,1.682722
453,2022-01-03-13:56:47,7,3,2.314143
454,2022-01-03-13:56:49,3,0,2.598583
455,2022-01-03-13:56:51,0,2,1.766947
456,2022-01-03-13:56:53,2,5,1.544768
457,2022-01-03-13:56:55,5,7,2.622270
458,2022-01-03-13:56:59,7,1,3.399543
459,2022-01-03-13:57:02,1,3,3.583116
460,2022-01-03-13:57:05,3,2,3.069393
461,2022-01-03-13:57:07,2,5,1.530475
462,2022-01-03-13:57:10,5,4,3.338565
463,2022-01-03-13:57:14,4,0,3.611723
464,2022-01-03-13:57:15,0,1,1.038911
465,2022-01-03-13:57:19,1,3,3.591022
466,2022-01-03-13:57:22,3,5,3.051471
467,2022-01-03-13:57:24,5,0,2.477018
468,2022-01-03-13:57:27,0,3,2.448115
469,2022-01-03-13:57:29,3,1,2.402401
470,2022-01-03-13:57:31,1,7,1.746710
471,2022-01-03-13:57:33,7,5,2.661532
472,2022-01-03-13:57:35,5,0,2.043096
473,2022-01-03-13:57:38,0,5,2.190294
474,2022-01-03-13:57:39,5,0,1.909292
475,2022-01-03-13:57:42,0,7,2.048455
476,2022-01-03-13:57:43,7,1,1.735489
477,2022-01-03-13:57:45,1,2,1.963616
478,2022-01-03-13:57:47,2,0,1.728080
479,2022-01-03-13:57:48,0,1,1.067325
480,2022-01-03-13:57:50,1,5,1.964793
481,2022-01-03-13:57:53,5,7,2.555326
482,2022-01-03-13:57:56,7,0,3.144991
483,2022-01-03-13:57:57,0,2,1.734430
484,2022-01-03-13:58:01,2,6,3.085049
485,2022-01-03-13:58:05,6,4,4.286653
486,2022-01-03-13:58:08,4,6,3.268162
487,2022-01-03-13:58:11,6,2,3.237654
488,2022-01-03-13:58:13,2,0,1.739366
489,2022-01-03-13:58:15,0,3,2.450554
490,2022-01-03-13:58:18,3,0,2.434149
491,2022-01-03-13:58:20,0,5,2.030516
492,2022-01-03-13:58:22,5,4,1.975647
493,2022-01-03-13:58:24,4,5,1.756932
494,2022-01-03-13:58:27,5,6,3.124952
495,2022-01-03-13:58:30,6,5,3.197216
496,2022-01-03-13:58:34,5,2,3.728518
497,2022-01-03-13:58:37,2,7,3.035717
498,2022-01-03-13:58:39,7,6,2.611667
499,2022-01-03-13:58:43,6,7,4.028346
500,2022-01-03-13:58:45,7,0,2.023184
501,2022-01-03-13:58:48,0,6,2.998983
502,2022-01-03-13:58:52,6,2,3.109954
503,2022-01-03-13:58:54,2,1,1.960951
504,2022-01-03-13:58:56,1,6,2.680244
505,2022-01-03-13:58:58,6,3,2.061079
506,2022-01-03-13:59:01,3,0,2.374204
507,2022-01-03-13:59:02,0,1,1.093289
508,2022-01-03-13:59:04,1,2,2.008311
509,2022-01-03-13:59:05,2,5,1.536316
510,2022-01-03-13:59:08,5,6,3.135708
511,2022-01-03-13:59:12,6,0,3.838958
512,2022-01-03-13:59:14,0,5,2.070995
513,2022-01-03-13:59:18,5,3,3.308804
514,2022-01-03-13:59:20,3,4,2.296906
515,2022-01-03-13:59:24,4,7,4.177284
516,2022-01-03-13:59:26,7,0,2.048810
517,2022-01-03-13:59:28,0,5,1.851059
518,2022-01-03-13:59:30,5,3,2.235048
519,2022-01-03-13:59:32,3,4,2.100192
520,2022-01-03-13:59:34,4,1,1.396068
521,2022-01-03-13:59:37,1,6,3.723091
522,2022-01-03-13:59:41,6,3,3.786315
523,2022-01-03-13:59:43,3,4,2.189048
524,2022-01-03-13:59:45,4,3,2.056089
525,2022-01-03-13:59:48,3,1,2.308193
526,2022-01-03-13:59:49,1,4,1.356929
527,2022-01-03-13:59:50,4,1,1.321873
528,2022-01-03-13:59:53,1,3,2.221734
529,2022-01-03-13:59:55,3,5,2.294372
530,2022-01-03-13:59:58,5,7,2.556329
531,2022-01-03-14:00:01,7,4,3.059910
532,2022-01-03-14:00:02,4,1,1.331141
533,2022-01-03-14:00:04,1,3,2.378656
534,2022-01-03-14:00:07,3,0,2.427032
535,2022-01-03-14:00:10,0,6,3.455815
536,2022-01-03-14:00:14,6,1,3.568763
537,2022-01-03-14:00:15,1,0,1.091247
538,2022-01-03-14:00:17,0,7,1.919815
539,2022-01-03-14:00:18,7,1,1.631578
540,2022-01-03-14:00:19,1,0,1.033980
541,2022-01-03-14:00:21,0,1,1.059042
542,2022-01-03-14:00:23,1,3,2.221788
543,2022-01-03-14:00:27,3,4,3.851714
544,2022-01-03-14:00:29,4,2,1.938446
545,2022-01-03-14:00:33,2,6,4.047509
546,2022-01-03-14:00:35,6,3,2.021338
547,2022-01-03-14:00:37,3,1,2.290589
548,2022-01-03-14:00:39,1,7,1.666413
549,2022-01-03-14:00:40,7,1,1.693763
550,2022-01-03-14:00:42,1,7,1.728256
551,2022-01-03-14:00:45,7,2,2.619031
552,2022-01-03-14:00:47,2,7,2.548306
553,2022-01-03-14:00:50,7,2,2.840994
554,2022-01-03-14:00:51,2,5,1.494203
555,2022-01-03-14:00:53,5,0,1.886912
556,2022-01-03-14:00:55,0,2,1.718579
557,2022-01-03-14:00:58,2,6,3.131528
558,2022-01-03-14:01:01,6,7,2.593261
559,2022-01-03-14:01:03,7,5,2.646384
560,2022-01-03-14:01:06,5,3,2.501195
561,2022-01-03-14:01:08,3,1,2.247399
562,2022-01-03-14:01:10,1,5,2.223602
563,2022-01-03-14:01:14,5,6,3.126011
564,2022-01-03-14:01:17,6,4,3.454351
565,2022-01-03-14:01:18,4,1,1.324369
566,2022-01-03-14:01:20,1,4,1.300647
567,2022-01-03-14:01:21,4,5,1.771911
568,2022-01-03-14:01:24,5,3,2.391611
569,2022-01-03-14:01:26,3,1,2.290762
570,2022-01-03-14:01:28,1,5,2.227314
571,2022-01-03-14:01:30,5,1,1.927873
572,2022-01-03-14:01:31,1,0,1.032930
573,2022-01-03-14:01:34,0,5,2.345604
574,2022-01-03-14:01:36,5,4,1.906388
575,2022-01-03-14:01:37,4,7,1.863415
576,2022-01-03-14:01:40,7,2,2.603863
577,2022-01-03-14:01:43,2,6,3.135544
578,2022-01-03-14:01:46,6,4,3.262348
