--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
144,2022-01-03-13:44:06,0,5,1.977895
145,2022-01-03-13:44:08,5,3,2.571881
146,2022-01-03-13:44:11,3,0,2.400946
147,2022-01-03-13:44:13,0,7,2.002467
148,2022-01-03-13:44:14,7,0,1.921007
149,2022-01-03-13:44:16,0,7,1.894176
150,2022-01-03-13:44:19,7,3,2.283105
151,2022-01-03-13:44:21,3,6,1.997317
152,2022-01-03-13:44:24,6,4,2.856986
153,2022-01-03-13:44:25,4,1,1.435808
154,2022-01-03-13:44:27,1,3,2.230858
155,2022-01-03-13:44:29,3,6,1.982721
156,2022-01-03-13:44:32,6,0,3.311141
157,2022-01-03-13:44:36,0,6,3.490904
158,2022-01-03-13:44:40,6,2,3.666275
159,2022-01-03-13:44:41,2,4,1.754741
160,2022-01-03-13:44:46,4,2,4.106101
161,2022-01-03-13:44:49,2,6,3.073109
162,2022-01-03-13:44:52,6,3,3.089122
163,2022-01-03-13:44:55,3,0,3.339294
164,2022-01-03-13:44:57,0,5,1.934875
165,2022-01-03-13:44:59,5,1,1.941038
166,2022-01-03-13:45:00,1,4,1.318594
167,2022-01-03-13:45:02,4,0,1.513504
168,2022-01-03-13:45:04,0,5,1.967189
169,2022-01-03-13:45:07,5,2,3.649203
170,2022-01-03-13:45:09,2,4,1.798926
171,2022-01-03-13:45:12,4,5,3.264563
172,2022-01-03-13:45:14,5,2,1.640870
173,2022-01-03-13:45:16,2,4,1.766138
174,2022-01-03-13:45:18,4,3,2.043763
175,2022-01-03-13:45:20,3,0,2.345101
176,2022-01-03-13:45:24,0,6,3.560563
177,2022-01-03-13:45:27,6,4,3.571917
178,2022-01-03-13:45:31,4,6,3.504058
179,2022-01-03-13:45:34,6,5,3.110906
180,2022-01-03-13:45:36,5,0,1.948065
181,2022-01-03-13:45:37,0,4,1.507247
182,2022-01-03-13:45:40,4,3,2.137805
183,2022-01-03-13:45:44,3,2,4.313268
184,2022-01-03-13:45:48,2,0,3.929085
185,2022-01-03-13:45:49,0,1,1.044446
186,2022-01-03-13:45:50,1,0,1.030117
187,2022-01-03-13:45:52,0,5,1.995672
188,2022-01-03-13:45:55,5,3,2.977366
189,2022-01-03-13:45:58,3,1,3.510746
190,2022-01-03-13:46:00,1,4,1.319576
191,2022-01-03-13:46:02,4,7,1.870543
192,2022-01-03-13:46:03,7,0,1.911418
193,2022-01-03-13:46:05,0,4,1.521083
194,2022-01-03-13:46:07,4,3,2.081223
195,2022-01-03-13:46:10,3,2,2.646689
196,2022-01-03-13:46:13,2,3,3.133433
197,2022-01-03-13:46:16,3,2,3.074208
198,2022-01-03-13:46:19,2,3,3.148596
199,2022-01-03-13:46:22,3,1,3.425061
200,2022-01-03-13:46:25,1,5,2.092951
201,2022-01-03-13:46:28,5,6,3.072132
202,2022-01-03-13:46:30,6,7,2.648314
203,2022-01-03-13:46:33,7,2,3.040588
204,2022-01-03-13:46:35,2,1,1.964109
205,2022-01-03-13:46:37,1,2,1.942338
206,2022-01-03-13:46:39,2,0,1.755449
207,2022-01-03-13:46:41,0,5,1.910792
208,2022-01-03-13:46:43,5,1,2.041611
209,2022-01-03-13:46:44,1,4,1.329302
210,2022-01-03-13:46:48,4,6,3.443376
211,2022-01-03-13:46:51,6,5,3.262667
212,2022-01-03-13:46:54,5,6,3.066697
213,2022-01-03-13:46:58,6,4,3.611152
214,2022-01-03-13:47:01,4,6,3.456190
215,2022-01-03-13:47:05,6,4,3.565389
216,2022-01-03-13:47:06,4,1,1.291906
217,2022-01-03-13:47:07,1,0,1.085833
218,2022-01-03-13:47:09,0,7,1.932304
219,2022-01-03-13:47:11,7,0,1.933360
220,2022-01-03-13:47:12,0,4,1.531154
221,2022-01-03-13:47:14,4,7,1.897553
222,2022-01-03-13:47:18,7,6,3.971417
223,2022-01-03-13:47:22,6,0,3.526891
224,2022-01-03-13:47:23,0,4,1.495241
225,2022-01-03-13:47:25,4,0,1.516168
226,2022-01-03-13:47:26,0,1,1.087141
227,2022-01-03-13:47:28,1,2,1.940477
228,2022-01-03-13:47:31,2,6,3.053070
229,2022-01-03-13:47:33,6,7,2.532739
230,2022-01-03-13:47:35,7,1,1.683215
231,2022-01-03-13:47:37,1,7,1.632650
232,2022-01-03-13:47:41,7,2,4.361505
233,2022-01-03-13:47:45,2,5,3.911776
234,2022-01-03-13:47:48,5,6,3.140117
235,2022-01-03-13:47:52,6,1,3.633728
236,2022-01-03-13:47:54,1,7,1.665259
237,2022-01-03-13:47:58,7,4,4.134979
238,2022-01-03-13:48:01,4,5,3.258195
239,2022-01-03-13:48:02,5,2,1.487236
240,2022-01-03-13:48:04,2,5,1.536986
241,2022-01-03-13:48:06,5,1,1.943567
242,2022-01-03-13:48:08,1,2,1.952818
243,2022-01-03-13:48:09,2,5,1.493295
244,2022-01-03-13:48:12,5,6,3.174303
245,2022-01-03-13:48:16,6,4,3.228502
246,2022-01-03-13:48:19,4,0,3.694115
247,2022-01-03-13:48:22,0,3,2.502927
248,2022-01-03-13:48:24,3,1,2.233866
249,2022-01-03-13:48:26,1,2,1.940668
250,2022-01-03-13:48:29,2,3,2.604622
251,2022-01-03-13:48:33,3,2,4.358120
252,2022-01-03-13:48:37,2,5,3.731813
253,2022-01-03-13:48:39,5,0,2.056222
254,2022-01-03-13:48:41,0,5,1.883486
255,2022-01-03-13:48:43,5,3,2.433013
256,2022-01-03-13:48:46,3,7,3.237956
257,2022-01-03-13:48:50,7,4,3.150097
258,2022-01-03-13:48:53,4,0,3.929116
259,2022-01-03-13:48:56,0,5,2.094724
260,2022-01-03-13:48:58,5,3,2.448594
261,2022-01-03-13:49:00,3,1,2.241937
262,2022-01-03-13:49:01,1,0,1.047067
263,2022-01-03-13:49:03,0,2,1.688898
264,2022-01-03-13:49:06,2,3,2.697387
265,2022-01-03-13:49:08,3,4,2.224874
266,2022-01-03-13:49:11,4,6,3.456710
267,2022-01-03-13:49:15,6,0,3.619246
268,2022-01-03-13:49:16,0,1,1.047621
269,2022-01-03-13:49:17,1,0,1.065660
270,2022-01-03-13:49:20,0,3,2.384611
271,2022-01-03-13:49:22,3,0,2.370136
272,2022-01-03-13:49:24,0,2,1.734638
273,2022-01-03-13:49:26,2,1,1.970503
274,2022-01-03-13:49:28,1,3,2.340112
275,2022-01-03-13:49:30,3,0,2.422848
276,2022-01-03-13:49:31,0,1,1.053533
277,2022-01-03-13:49:33,1,2,2.005788
278,2022-01-03-13:49:36,2,3,2.998227
279,2022-01-03-13:49:39,3,2,2.952185
280,2022-01-03-13:49:41,2,5,1.603442
281,2022-01-03-13:49:45,5,2,3.700232
282,2022-01-03-13:49:49,2,3,4.519348
283,2022-01-03-13:49:52,3,1,2.441877
284,2022-01-03-13:49:53,1,7,1.692443
285,2022-01-03-13:49:56,7,6,2.617331
286,2022-01-03-13:49:59,6,0,2.969742
287,2022-01-03-13:50:02,0,6,3.444100
288,2022-01-03-13:50:06,6,5,3.237399
289,2022-01-03-13:50:09,5,6,3.131216
290,2022-01-03-13:50:13,6,7,3.924600
291,2022-01-03-13:50:17,7,6,4.024553
292,2022-01-03-13:50:21,6,3,3.870942
293,2022-01-03-13:50:23,3,4,2.137869
294,2022-01-03-13:50:24,4,5,1.745389
295,2022-01-03-13:50:27,5,3,2.301986
296,2022-01-03-13:50:30,3,7,3.271304
297,2022-01-03-13:50:33,7,3,3.241461
298,2022-01-03-13:50:35,3,6,2.051948
299,2022-01-03-13:50:37,6,3,2.110280
300,2022-01-03-13:50:40,3,2,2.741462
301,2022-01-03-13:50:42,2,5,1.508002
302,2022-01-03-13:50:44,5,1,1.931799
303,2022-01-03-13:50:46,1,6,2.718093
304,2022-01-03-13:50:50,6,2,4.178005
305,2022-01-03-13:50:54,2,0,3.928533
306,2022-01-03-13:50:58,0,3,3.891097
307,2022-01-03-13:51:01,3,5,3.107082
308,2022-01-03-13:51:05,5,6,3.129414
309,2022-01-03-13:51:08,6,0,3.542422
310,2022-01-03-13:51:10,0,7,1.917590
311,2022-01-03-13:51:12,7,4,2.089548
312,2022-01-03-13:51:14,4,0,1.487275
313,2022-01-03-13:51:16,0,3,2.429379
314,2022-01-03-13:51:18,3,1,2.332311
315,2022-01-03-13:51:20,1,7,1.645465
316,2022-01-03-13:51:22,7,3,2.128901
317,2022-01-03-13:51:25,3,0,2.394270
318,2022-01-03-13:51:26,0,2,1.727890
319,2022-01-03-13:51:28,2,1,2.013546
320,2022-01-03-13:51:30,1,3,2.230078
321,2022-01-03-13:51:33,3,4,2.094039
322,2022-01-03-13:51:34,4,5,1.766485
323,2022-01-03-13:51:37,5,3,2.278805
324,2022-01-03-13:51:39,3,0,2.369115
325,2022-01-03-13:51:40,0,1,1.050048
326,2022-01-03-13:51:41,1,0,1.071293
327,2022-01-03-13:51:43,0,5,1.921419
328,2022-01-03-13:51:45,5,0,1.930799
329,2022-01-03-13:51:46,0,1,1.141291
330,2022-01-03-13:51:48,1,7,1.662908
331,2022-01-03-13:51:51,7,5,3.165031
332,2022-01-03-13:51:53,5,0,1.923606
333,2022-01-03-13:51:55,0,3,2.453215
334,2022-01-03-13:51:59,3,7,3.291818
335,2022-01-03-13:52:01,7,5,2.630793
336,2022-01-03-13:52:05,5,2,3.660049
337,2022-01-03-13:52:08,2,6,3.144885
338,2022-01-03-13:52:11,6,5,3.118771
339,2022-01-03-13:52:14,5,7,2.533501
340,2022-01-03-13:52:16,7,6,2.640958
341,2022-01-03-13:52:20,6,0,3.669376
342,2022-01-03-13:52:22,0,4,1.535470
343,2022-01-03-13:52:23,4,5,1.736632
344,2022-01-03-13:52:26,5,6,3.112656
345,2022-01-03-13:52:30,6,1,3.979670
346,2022-01-03-13:52:33,1,3,2.651118
347,2022-01-03-13:52:35,3,1,2.339417
348,2022-01-03-13:52:37,1,7,1.690755
349,2022-01-03-13:52:39,7,3,2.154508
350,2022-01-03-13:52:42,3,2,3.073429
351,2022-01-03-13:52:44,2,0,1.743734
352,2022-01-03-13:52:46,0,7,1.957180
353,2022-01-03-13:52:49,7,5,3.505996
354,2022-01-03-13:52:53,5,2,3.795999
355,2022-01-03-13:52:56,2,7,2.971263
356,2022-01-03-13:52:59,7,0,3.119863
357,2022-01-03-13:53:01,0,7,1.925339
358,2022-01-03-13:53:03,7,0,2.060323
359,2022-01-03-13:53:05,0,2,1.758029
360,2022-01-03-13:53:07,2,0,1.723629
361,2022-01-03-13:53:09,0,3,2.569144
362,2022-01-03-13:53:12,3,5,2.132032
363,2022-01-03-13:53:14,5,6,2.737568
364,2022-01-03-13:53:17,6,4,2.598462
365,2022-01-03-13:53:18,4,0,1.542024
366,2022-01-03-13:53:21,0,3,2.445235
367,2022-01-03-13:53:23,3,7,2.324254
368,2022-01-03-13:53:26,7,5,2.690733
369,2022-01-03-13:53:28,5,1,2.095696
370,2022-01-03-13:53:30,1,7,1.720891
371,2022-01-03-13:53:32,7,0,2.101192
372,2022-01-03-13:53:34,0,7,1.940941
373,2022-01-03-13:53:36,7,5,2.730483
374,2022-01-03-13:53:40,5,2,3.989547
375,2022-01-03-13:53:44,2,5,3.682854
376,2022-01-03-13:53:47,5,6,3.116335
377,2022-01-03-13:53:50,6,7,2.598582
378,2022-01-03-13:53:53,7,5,2.698654
379,2022-01-03-13:53:55,5,7,2.552280
380,2022-01-03-13:53:58,7,1,3.212086
381,2022-01-03-13:54:00,1,4,1.295404
382,2022-01-03-13:54:03,4,6,3.429588
383,2022-01-03-13:54:06,6,2,3.266549
384,2022-01-03-13:54:09,2,7,2.535317
385,2022-01-03-13:54:12,7,4,3.367935
386,2022-01-03-13:54:16,4,0,3.732613
387,2022-01-03-13:54:18,0,7,1.903153
388,2022-01-03-13:54:20,7,4,1.832767
389,2022-01-03-13:54:22,4,3,2.067795
390,2022-01-03-13:54:24,3,6,2.047438
391,2022-01-03-13:54:27,6,1,2.932573
392,2022-01-03-13:54:30,1,3,3.725274
393,2022-01-03-13:54:34,3,2,3.132865
394,2022-01-03-13:54:36,2,7,2.616099
395,2022-01-03-13:54:40,7,3,3.351127
396,2022-01-03-13:54:42,3,5,2.206210
397,2022-01-03-13:54:44,5,3,2.310847
398,2022-01-03-13:54:49,3,2,4.609913
399,2022-01-03-13:54:51,2,4,1.851879
400,2022-01-03-13:54:54,4,2,3.456125
401,2022-01-03-13:54:57,2,7,2.568021
402,2022-01-03-13:54:59,7,5,2.766385
403,2022-01-03-13:55:03,5,6,3.259883
404,2022-01-03-13:55:06,6,0,3.552345
405,2022-01-03-13:55:08,0,2,1.727667
406,2022-01-03-13:55:10,2,0,1.737556
407,2022-01-03-13:55:12,0,5,1.943092
408,2022-01-03-13:55:14,5,6,2.734042
409,2022-01-03-13:55:18,6,2,4.190522
410,2022-01-03-13:55:23,2,7,4.366345
411,2022-01-03-13:55:25,7,4,2.235166
412,2022-01-03-13:55:29,4,6,3.444899
413,2022-01-03-13:55:33,6,7,4.045854
414,2022-01-03-13:55:37,7,6,4.017407
415,2022-01-03-13:55:40,6,1,3.539269
416,2022-01-03-13:55:42,1,5,2.066440
417,2022-01-03-13:55:45,5,7,2.665162
418,2022-01-03-13:55:48,7,5,2.800395
419,2022-01-03-13:55:51,5,4,3.290870
420,2022-01-03-13:55:55,4,6,3.754315
421,2022-01-03-13:55:59,6,2,4.170792
422,2022-01-03-13:56:03,2,7,4.458933
423,2022-01-03-13:56:05,7,0,1.911856
424,2022-01-03-13:56:08,0,3,2.427272
425,2022-01-03-13:56:10,3,5,2.570936
426,2022-01-03-13:56:12,5,1,2.064138
427,2022-01-03-13:56:14,1,7,1.669558
428,2022-01-03-13:56:16,7,0,1.955223
429,2022-01-03-13:56:18,0,7,1.946331
430,2022-01-03-13:56:21,7,5,2.746088
431,2022-01-03-13:56:23,5,3,2.226812
432,2022-01-03-13:56:25,3,4,2.157011
433,2022-01-03-13:56:27,4,5,1.756291
434,2022-01-03-13:56:29,5,0,1.902323
435,2022-01-03-13:56:32,0,3,3.317916
436,2022-01-03-13:56:35,3,6,3.165955
437,2022-01-03-13:56:38,6,4,3.301608
438,2022-01-03-13:56:42,4,1,3.835699
439,2022-01-03-13:56:44,1,4,1.299195
440,2022-01-03-13:56:45,4,2,1.829562
441,2022-01-03-13:56:49,2,6,3.116752
442,2022-01-03-13:56:52,6,3,3.159052
443,2022-01-03-13:56:55,3,0,3.312480
444,2022-01-03-13:56:57,0,2,1.731459
445,2022-01-03-13:56:59,2,3,2.729640
446,2022-01-03-13:57:02,3,2,2.581972
447,2022-01-03-13:57:04,2,1,1.959651
448,2022-01-03-13:57:06,1,2,2.036344
449,2022-01-03-13:57:08,2,0,1.797574
450,2022-01-03-13:57:10,0,7,1.933157
451,2022-01-03-13:57:12,7,6,2.658366
452,2022-01-03-13:57:14,6,3,1.979041
453,2022-01-03-13:57:17,3,6,2.086789
454,2022-01-03-13:57:20,6,7,3.291807
455,2022-01-03-13:57:23,7,5,2.709120
456,2022-01-03-13:57:24,5,0,1.929828
457,2022-01-03-13:57:26,0,4,1.522090
458,2022-01-03-13:57:27,4,1,1.339030
459,2022-01-03-13:57:28,1,0,1.088521
460,2022-01-03-13:57:29,0,1,1.060540
461,2022-01-03-13:57:33,1,6,3.575357
462,2022-01-03-13:57:37,6,1,3.857424
463,2022-01-03-13:57:39,1,7,1.739699
464,2022-01-03-13:57:41,7,0,2.017244
465,2022-01-03-13:57:42,0,4,1.556163
466,2022-01-03-13:57:44,4,1,1.300031
467,2022-01-03-13:57:45,1,7,1.655451
468,2022-01-03-13:57:47,7,0,1.969130
469,2022-01-03-13:57:49,0,5,1.874230
470,2022-01-03-13:57:51,5,2,1.524474
471,2022-01-03-13:57:54,2,3,2.992849
472,2022-01-03-13:57:57,3,6,3.269990
473,2022-01-03-13:58:00,6,5,3.086789
474,2022-01-03-13:58:03,5,6,3.179139
475,2022-01-03-13:58:07,6,3,3.637659
476,2022-01-03-13:58:09,3,6,2.026938
477,2022-01-03-13:58:12,6,0,2.998642
478,2022-01-03-13:58:13,0,1,1.060208
479,2022-01-03-13:58:15,1,2,1.998802
480,2022-01-03-13:58:17,2,0,1.717081
481,2022-01-03-13:58:18,0,1,1.055318
482,2022-01-03-13:58:19,1,0,1.034696
483,2022-01-03-13:58:22,0,6,3.479860
484,2022-01-03-13:58:26,6,7,4.060557
485,2022-01-03-13:58:28,7,1,1.709463
486,2022-01-03-13:58:31,1,6,2.699104
487,2022-01-03-13:58:33,6,7,2.636449
488,2022-01-03-13:58:36,7,5,2.591058
489,2022-01-03-13:58:38,5,1,2.114994
490,2022-01-03-13:58:42,1,6,3.607490
491,2022-01-03-13:58:45,6,3,3.708867
492,2022-01-03-13:58:48,3,0,2.355560
493,2022-01-03-13:58:49,0,4,1.520312
494,2022-01-03-13:58:51,4,5,1.779957
495,2022-01-03-13:58:54,5,3,3.087126
496,2022-01-03-13:58:57,3,6,3.083068
497,2022-01-03-13:59:00,6,5,3.325069
498,2022-01-03-13:59:02,5,0,1.919791
499,2022-01-03-13:59:04,0,5,1.952807
500,2022-01-03-13:59:07,5,7,2.605071
501,2022-01-03-13:59:09,7,2,2.591237
502,2022-01-03-13:59:13,2,6,3.175712
503,2022-01-03-13:59:15,6,3,1.988844
504,2022-01-03-13:59:17,3,5,2.351752
505,2022-01-03-13:59:20,5,7,2.565557
506,2022-01-03-13:59:23,7,0,3.064924
507,2022-01-03-13:59:25,0,7,2.008922
508,2022-01-03-13:59:27,7,5,2.600595
509,2022-01-03-13:59:29,5,0,1.944568
510,2022-01-03-13:59:31,0,4,1.510064
511,2022-01-03-13:59:34,4,6,3.454441
512,2022-01-03-13:59:38,6,4,3.542450
513,2022-01-03-13:59:41,4,6,3.405010
514,2022-01-03-13:59:45,6,4,3.468791
515,2022-01-03-13:59:46,4,1,1.315242
516,2022-01-03-13:59:49,1,6,3.580626
517,2022-01-03-13:59:53,6,5,3.171830
518,2022-01-03-13:59:56,5,6,3.068400
519,2022-01-03-14:00:00,6,1,4.161734
520,2022-01-03-14:00:02,1,2,1.998977
521,2022-01-03-14:00:03,2,5,1.486310
522,2022-01-03-14:00:06,5,7,2.664626
523,2022-01-03-14:00:09,7,2,3.105670
524,2022-01-03-14:00:13,2,0,4.287222
525,2022-01-03-14:00:15,0,2,1.713722
526,2022-01-03-14:00:17,2,1,1.956020
527,2022-01-03-14:00:21,1,6,3.642840
528,2022-01-03-14:00:24,6,5,3.205654
529,2022-01-03-14:00:26,5,4,2.360855
530,2022-01-03-14:00:28,4,5,1.759829
531,2022-01-03-14:00:30,5,1,1.889322
532,2022-01-03-14:00:33,1,6,2.640222
533,2022-01-03-14:00:35,6,3,2.078350
534,2022-01-03-14:00:38,3,7,3.308392
535,2022-01-03-14:00:41,7,5,2.699440
536,2022-01-03-14:00:42,5,4,1.849627
537,2022-01-03-14:00:44,4,0,1.551687
538,2022-01-03-14:00:46,0,2,1.727857
539,2022-01-03-14:00:48,2,3,2.611522
540,2022-01-03-14:00:51,3,0,2.426444
541,2022-01-03-14:00:52,0,2,1.712124
542,2022-01-03-14:00:54,2,1,1.955635
543,2022-01-03-14:00:56,1,5,1.981423
544,2022-01-03-14:00:59,5,3,2.287500
545,2022-01-03-14:01:01,3,7,2.109573
546,2022-01-03-14:01:03,7,5,2.637902
547,2022-01-03-14:01:07,5,3,3.197043
548,2022-01-03-14:01:10,3,2,3.000546
549,2022-01-03-14:01:12,2,3,2.789154
550,2022-01-03-14:01:16,3,5,3.050958
551,2022-01-03-14:01:19,5,6,3.133418
552,2022-01-03-14:01:23,6,7,4.012376
553,2022-01-03-14:01:25,7,6,2.583231
554,2022-01-03-14:01:28,6,2,3.039266
555,2022-01-03-14:01:31,2,3,2.734714
556,2022-01-03-14:01:33,3,4,2.157597
557,2022-01-03-14:01:35,4,5,1.785795
558,2022-01-03-14:01:38,5,4,3.347484
559,2022-01-03-14:01:42,4,0,3.775927
560,2022-01-03-14:01:44,0,5,1.927951
561,2022-01-03-14:01:46,5,2,1.641882
562,2022-01-03-14:01:48,2,1,1.951868
563,2022-01-03-14:01:49,1,0,1.100785
564,2022-01-03-14:01:52,0,3,3.634400
565,2022-01-03-14:01:56,3,0,3.298149
566,2022-01-03-14:01:57,0,2,1.721851
567,2022-01-03-14:02:00,2,7,2.589976
568,2022-01-03-14:02:02,7,0,2.075725
569,2022-01-03-14:02:03,0,1,1.067115
570,2022-01-03-14:02:04,1,4,1.318547
571,2022-01-03-14:02:06,4,7,1.846556
572,2022-01-03-14:02:09,7,3,2.258481
573,2022-01-03-14:02:11,3,4,2.094281
574,2022-01-03-14:02:12,4,1,1.284320
575,2022-01-03-14:02:14,1,5,1.970801
576,2022-01-03-14:02:15,5,2,1.587425
577,2022-01-03-14:02:19,2,6,3.113695
578,2022-01-03-14:02:21,6,3,2.039657
