date,init_position,final_position,time
66,2022-01-25-11:50:23,5,2,1.488127
67,2022-01-25-11:50:25,2,4,1.787143
68,2022-01-25-11:50:27,4,5,1.738633
69,2022-01-25-11:50:29,5,7,2.551080
70,2022-01-25-11:50:32,7,4,3.189643
71,2022-01-25-11:50:36,4,2,4.074842
72,2022-01-25-11:50:40,2,5,3.789334
73,2022-01-25-11:50:42,5,0,2.027730
74,2022-01-25-11:50:44,0,2,1.721900
75,2022-01-25-11:50:46,2,0,1.682570
76,2022-01-25-11:50:47,0,4,1.521618
77,2022-01-25-11:50:49,4,2,1.881462
78,2022-01-25-11:50:52,2,3,2.603009
79,2022-01-25-11:50:54,3,6,2.021137
80,2022-01-25-11:50:56,6,5,2.752666
81,2022-01-25-11:50:58,5,0,1.924302
82,2022-01-25-11:51:01,0,3,2.400918
83,2022-01-25-11:51:03,3,0,2.425535
84,2022-01-25-11:51:06,0,6,2.893412
85,2022-01-25-11:51:08,6,3,1.938565
86,2022-01-25-11:51:10,3,6,1.957404
87,2022-01-25-11:51:14,6,2,4.133258
88,2022-01-25-11:51:17,2,6,3.078869
89,2022-01-25-11:51:21,6,1,3.627863
90,2022-01-25-11:51:23,1,6,2.727045
91,2022-01-25-11:51:25,6,3,2.022197
92,2022-01-25-11:51:28,3,0,2.621773
93,2022-01-25-11:51:30,0,7,1.996188
94,2022-01-25-11:51:34,7,6,4.108605
95,2022-01-25-11:51:38,6,1,3.564209
96,2022-01-25-11:51:39,1,4,1.364556
97,2022-01-25-11:51:41,4,3,2.043549
98,2022-01-25-11:51:44,3,1,2.354106
99,2022-01-25-11:51:46,1,3,2.214006
100,2022-01-25-11:51:49,3,7,3.534790
101,2022-01-25-11:51:53,7,3,3.291785
102,2022-01-25-11:51:55,3,6,2.035658
103,2022-01-25-11:51:58,6,4,3.736344
104,2022-01-25-11:52:02,4,7,3.188478
105,2022-01-25-11:52:04,7,2,2.522202
106,2022-01-25-11:52:07,2,3,2.825340
107,2022-01-25-11:52:09,3,0,2.422980
108,2022-01-25-11:52:12,0,3,2.430390
109,2022-01-25-11:52:14,3,6,2.016693
110,2022-01-25-11:52:17,6,4,3.726029
111,2022-01-25-11:52:21,4,1,3.846697
112,2022-01-25-11:52:24,1,3,2.225036
113,2022-01-25-11:52:26,3,0,2.420246
114,2022-01-25-11:52:27,0,1,1.060196
115,2022-01-25-11:52:29,1,5,2.036314
116,2022-01-25-11:52:31,5,0,2.184575
117,2022-01-25-11:52:32,0,1,1.030530
118,2022-01-25-11:52:34,1,4,1.318802
119,2022-01-25-11:52:35,4,0,1.518443
120,2022-01-25-11:52:37,0,5,1.928982
121,2022-01-25-11:52:39,5,4,1.789243
122,2022-01-25-11:52:42,4,6,3.497055
123,2022-01-25-11:52:45,6,5,3.122206
124,2022-01-25-11:52:49,5,4,3.232898
125,2022-01-25-11:52:52,4,2,3.291058
126,2022-01-25-11:52:54,2,4,1.773989
127,2022-01-25-11:52:55,4,1,1.319742
128,2022-01-25-11:52:57,1,5,1.963690
129,2022-01-25-11:52:59,5,4,1.820770
130,2022-01-25-11:53:00,4,1,1.317526
131,2022-01-25-11:53:02,1,3,2.250201
132,2022-01-25-11:53:05,3,4,2.087224
133,2022-01-25-11:53:06,4,1,1.343517
134,2022-01-25-11:53:08,1,5,1.961979
135,2022-01-25-11:53:10,5,1,2.101369
136,2022-01-25-11:53:12,1,3,2.316805
137,2022-01-25-11:53:17,3,2,4.333643
138,2022-01-25-11:53:20,2,5,3.703037
139,2022-01-25-11:53:22,5,3,2.189969
140,2022-01-25-11:53:27,3,2,4.334449
141,2022-01-25-11:53:30,2,6,3.113054
142,2022-01-25-11:53:33,6,0,3.529888
143,2022-01-25-11:53:35,0,2,1.712396
144,2022-01-25-11:53:37,2,0,1.751249
145,2022-01-25-11:53:39,0,5,2.021417
146,2022-01-25-11:53:41,5,3,2.294332
147,2022-01-25-11:53:44,3,0,2.358498
148,2022-01-25-11:53:46,0,7,1.934120
149,2022-01-25-11:53:48,7,0,1.994156
150,2022-01-25-11:53:49,0,7,1.928720
151,2022-01-25-11:53:52,7,3,2.130613
152,2022-01-25-11:53:54,3,6,1.953424
153,2022-01-25-11:53:57,6,4,3.729522
154,2022-01-25-11:54:01,4,1,3.764847
155,2022-01-25-11:54:05,1,3,3.512008
156,2022-01-25-11:54:08,3,6,3.180423
157,2022-01-25-11:54:11,6,0,3.561658
158,2022-01-25-11:54:14,0,6,2.802434
159,2022-01-25-11:54:17,6,2,3.250093
160,2022-01-25-11:54:19,2,4,1.738022
161,2022-01-25-11:54:21,4,2,1.823707
162,2022-01-25-11:54:24,2,6,3.144439
163,2022-01-25-11:54:26,6,3,2.023650
164,2022-01-25-11:54:28,3,0,2.352273
165,2022-01-25-11:54:30,0,5,2.022374
166,2022-01-25-11:54:32,5,1,1.936924
167,2022-01-25-11:54:34,1,4,1.313884
168,2022-01-25-11:54:35,4,0,1.519828
169,2022-01-25-11:54:37,0,5,1.895992
170,2022-01-25-11:54:41,5,2,3.631384
171,2022-01-25-11:54:43,2,4,1.848112
172,2022-01-25-11:54:46,4,5,3.265068
173,2022-01-25-11:54:49,5,2,3.642969
174,2022-01-25-11:54:51,2,4,1.849955
175,2022-01-25-11:54:53,4,3,2.118217
176,2022-01-25-11:54:57,3,0,3.295954
177,2022-01-25-11:55:00,0,6,2.939213
178,2022-01-25-11:55:04,6,4,3.952151
179,2022-01-25-11:55:07,4,6,3.292149
180,2022-01-25-11:55:10,6,5,3.240847
181,2022-01-25-11:55:12,5,0,1.952773
182,2022-01-25-11:55:14,0,4,1.532067
183,2022-01-25-11:55:16,4,3,2.082755
184,2022-01-25-11:55:19,3,2,2.830646
185,2022-01-25-11:55:20,2,0,1.743608
186,2022-01-25-11:55:21,0,1,1.047164
187,2022-01-25-11:55:22,1,0,1.085024
188,2022-01-25-11:55:25,0,5,2.040570
189,2022-01-25-11:55:27,5,3,2.295730
190,2022-01-25-11:55:30,3,1,2.820914
191,2022-01-25-11:55:31,1,4,1.293472
192,2022-01-25-11:55:33,4,7,1.885071
193,2022-01-25-11:55:35,7,0,2.121327
194,2022-01-25-11:55:36,0,4,1.549890
195,2022-01-25-11:55:39,4,3,2.084690
196,2022-01-25-11:55:41,3,2,2.623380
197,2022-01-25-11:55:45,2,3,3.337447
198,2022-01-25-11:55:47,3,2,2.596468
199,2022-01-25-11:55:50,2,3,2.624649
200,2022-01-25-11:55:52,3,1,2.301731
201,2022-01-25-11:55:54,1,5,1.988418
202,2022-01-25-11:55:57,5,6,3.091867
203,2022-01-25-11:56:00,6,7,2.639610
204,2022-01-25-11:56:03,7,2,3.532487
205,2022-01-25-11:56:07,2,1,4.136510
206,2022-01-25-11:56:09,1,2,1.974790
207,2022-01-25-11:56:11,2,0,1.752586
208,2022-01-25-11:56:13,0,5,1.924122
209,2022-01-25-11:56:15,5,1,1.993194
210,2022-01-25-11:56:16,1,4,1.314821
211,2022-01-25-11:56:20,4,6,3.454190
212,2022-01-25-11:56:23,6,5,3.093490
213,2022-01-25-11:56:26,5,6,3.104323
214,2022-01-25-11:56:29,6,4,3.195949
215,2022-01-25-11:56:33,4,6,3.762689
216,2022-01-25-11:56:37,6,4,3.794118
217,2022-01-25-11:56:41,4,1,3.776174
218,2022-01-25-11:56:42,1,0,1.030911
219,2022-01-25-11:56:44,0,7,1.990389
220,2022-01-25-11:56:46,7,0,2.160296
221,2022-01-25-11:56:47,0,4,1.542905
222,2022-01-25-11:56:49,4,7,1.885478
223,2022-01-25-11:56:52,7,6,2.888948
224,2022-01-25-11:56:55,6,0,2.889279
225,2022-01-25-11:56:56,0,4,1.520806
226,2022-01-25-11:56:58,4,0,1.519188
227,2022-01-25-11:56:59,0,1,1.059395
228,2022-01-25-11:57:01,1,2,1.955933
229,2022-01-25-11:57:04,2,6,3.080483
230,2022-01-25-11:57:08,6,7,4.029338
231,2022-01-25-11:57:10,7,1,1.683711
232,2022-01-25-11:57:12,1,7,1.695409
233,2022-01-25-11:57:14,7,2,2.628755
234,2022-01-25-11:57:16,2,5,1.524004
235,2022-01-25-11:57:19,5,6,3.096238
236,2022-01-25-11:57:22,6,1,3.615067
237,2022-01-25-11:57:24,1,7,1.647033
238,2022-01-25-11:57:26,7,4,1.863209
239,2022-01-25-11:57:28,4,5,1.751477
240,2022-01-25-11:57:29,5,2,1.597779
241,2022-01-25-11:57:31,2,5,1.546786
242,2022-01-25-11:57:33,5,1,1.946325
243,2022-01-25-11:57:35,1,2,1.984943
244,2022-01-25-11:57:36,2,5,1.516895
245,2022-01-25-11:57:39,5,6,3.068143
246,2022-01-25-11:57:43,6,4,3.207494
247,2022-01-25-11:57:46,4,0,3.634112
248,2022-01-25-11:57:49,0,3,2.389339
249,2022-01-25-11:57:51,3,1,2.362024
250,2022-01-25-11:57:53,1,2,1.992661
251,2022-01-25-11:57:56,2,3,3.058477
252,2022-01-25-11:57:59,3,2,2.739410
253,2022-01-25-11:58:02,2,5,3.660302
254,2022-01-25-11:58:04,5,0,2.053297
255,2022-01-25-11:58:06,0,5,1.934190
256,2022-01-25-11:58:09,5,3,2.266856
257,2022-01-25-11:58:12,3,7,3.250963
258,2022-01-25-11:58:15,7,4,3.234418
259,2022-01-25-11:58:17,4,0,1.518026
260,2022-01-25-11:58:19,0,5,1.929377
261,2022-01-25-11:58:21,5,3,2.197736
262,2022-01-25-11:58:23,3,1,2.325212
263,2022-01-25-11:58:24,1,0,1.023510
264,2022-01-25-11:58:26,0,2,1.722267
265,2022-01-25-11:58:29,2,3,3.242024
266,2022-01-25-11:58:31,3,4,2.320535
267,2022-01-25-11:58:35,4,6,3.229214
268,2022-01-25-11:58:38,6,0,3.468102
269,2022-01-25-11:58:39,0,1,1.059329
270,2022-01-25-11:58:40,1,0,1.067028
271,2022-01-25-11:58:42,0,3,2.309450
272,2022-01-25-11:58:45,3,0,2.390207
273,2022-01-25-11:58:47,0,2,1.736590
274,2022-01-25-11:58:49,2,1,1.951816
275,2022-01-25-11:58:51,1,3,2.341850
276,2022-01-25-11:58:53,3,0,2.327149
277,2022-01-25-11:58:54,0,1,1.074572
278,2022-01-25-11:58:56,1,2,1.990509
279,2022-01-25-11:58:59,2,3,3.000667
280,2022-01-25-11:59:02,3,2,2.947643
281,2022-01-25-11:59:04,2,5,1.522735
282,2022-01-25-11:59:05,5,2,1.517814
283,2022-01-25-11:59:08,2,3,2.988453
284,2022-01-25-11:59:12,3,1,3.473291
285,2022-01-25-11:59:13,1,7,1.730420
286,2022-01-25-11:59:16,7,6,2.632403
287,2022-01-25-11:59:19,6,0,2.837931
288,2022-01-25-11:59:22,0,6,2.834385
289,2022-01-25-11:59:25,6,5,2.902174
290,2022-01-25-11:59:28,5,6,3.093009
291,2022-01-25-11:59:30,6,7,2.593051
292,2022-01-25-11:59:33,7,6,2.596086
293,2022-01-25-11:59:36,6,3,3.169694
294,2022-01-25-11:59:39,3,4,2.526798
295,2022-01-25-11:59:42,4,5,3.491247
296,2022-01-25-11:59:44,5,3,2.218806
297,2022-01-25-11:59:48,3,7,3.230772
298,2022-01-25-11:59:51,7,3,3.304722
299,2022-01-25-11:59:53,3,6,2.001901
300,2022-01-25-11:59:55,6,3,2.031871
301,2022-01-25-11:59:58,3,2,2.619873
302,2022-01-25-11:59:59,2,5,1.530691
303,2022-01-25-12:00:01,5,1,2.032193
304,2022-01-25-12:00:05,1,6,3.588852
305,2022-01-25-12:00:08,6,2,3.136233
306,2022-01-25-12:00:10,2,0,1.721382
307,2022-01-25-12:00:12,0,3,2.471334
308,2022-01-25-12:00:14,3,5,2.215782
309,2022-01-25-12:00:17,5,6,3.129471
310,2022-01-25-12:00:21,6,0,3.529909
311,2022-01-25-12:00:23,0,7,1.932501
312,2022-01-25-12:00:25,7,4,2.293774
313,2022-01-25-12:00:27,4,0,1.524788
314,2022-01-25-12:00:29,0,3,2.501078
315,2022-01-25-12:00:31,3,1,2.254829
316,2022-01-25-12:00:33,1,7,1.718838
317,2022-01-25-12:00:35,7,3,2.251634
318,2022-01-25-12:00:38,3,0,2.433561
319,2022-01-25-12:00:40,0,2,1.719703
320,2022-01-25-12:00:42,2,1,1.961002
321,2022-01-25-12:00:44,1,3,2.434955
322,2022-01-25-12:00:46,3,4,2.052635
323,2022-01-25-12:00:48,4,5,1.792907
324,2022-01-25-12:00:50,5,3,2.496339
325,2022-01-25-12:00:53,3,0,2.386460
326,2022-01-25-12:00:54,0,1,1.080293
327,2022-01-25-12:00:55,1,0,1.119792
328,2022-01-25-12:00:57,0,5,2.043494
329,2022-01-25-12:00:59,5,0,1.936259
330,2022-01-25-12:01:00,0,1,1.057880
331,2022-01-25-12:01:02,1,7,1.729779
332,2022-01-25-12:01:04,7,5,2.728019
333,2022-01-25-12:01:06,5,0,2.103534
334,2022-01-25-12:01:10,0,3,3.618223
335,2022-01-25-12:01:14,3,7,3.802423
336,2022-01-25-12:01:17,7,5,3.035305
337,2022-01-25-12:01:18,5,2,1.543493
338,2022-01-25-12:01:22,2,6,3.115650
339,2022-01-25-12:01:25,6,5,2.921417
340,2022-01-25-12:01:27,5,7,2.594320
341,2022-01-25-12:01:30,7,6,2.588341
342,2022-01-25-12:01:33,6,0,3.471499
343,2022-01-25-12:01:35,0,4,1.533196
344,2022-01-25-12:01:36,4,5,1.747426
345,2022-01-25-12:01:39,5,6,2.687623
346,2022-01-25-12:01:42,6,1,2.673088
347,2022-01-25-12:01:44,1,3,2.405530
348,2022-01-25-12:01:47,3,1,2.329705
349,2022-01-25-12:01:48,1,7,1.661666
350,2022-01-25-12:01:52,7,3,4.012961
351,2022-01-25-12:01:55,3,2,2.622035
352,2022-01-25-12:01:59,2,0,3.931382
353,2022-01-25-12:02:01,0,7,1.930157
354,2022-01-25-12:02:03,7,5,2.631478
355,2022-01-25-12:02:05,5,2,1.616005
356,2022-01-25-12:02:08,2,7,2.617006
357,2022-01-25-12:02:10,7,0,2.195743
358,2022-01-25-12:02:12,0,7,2.004095
359,2022-01-25-12:02:14,7,0,2.347885
360,2022-01-25-12:02:16,0,2,1.726729
361,2022-01-25-12:02:18,2,0,1.747870
362,2022-01-25-12:02:21,0,3,3.445609
363,2022-01-25-12:02:24,3,5,3.001035
364,2022-01-25-12:02:27,5,6,3.102720
365,2022-01-25-12:02:30,6,4,3.255527
366,2022-01-25-12:02:34,4,0,3.616039
367,2022-01-25-12:02:36,0,3,2.429811
368,2022-01-25-12:02:40,3,7,3.297709
369,2022-01-25-12:02:43,7,5,2.830482
370,2022-01-25-12:02:45,5,1,1.922536
371,2022-01-25-12:02:46,1,7,1.689323
372,2022-01-25-12:02:48,7,0,1.961611
373,2022-01-25-12:02:50,0,7,1.940752
374,2022-01-25-12:02:53,7,5,2.631703
375,2022-01-25-12:02:56,5,2,3.686196
376,2022-01-25-12:03:00,2,5,3.839188
377,2022-01-25-12:03:03,5,6,3.195980
378,2022-01-25-12:03:06,6,7,2.635116
379,2022-01-25-12:03:09,7,5,2.710698
380,2022-01-25-12:03:11,5,7,2.549423
381,2022-01-25-12:03:15,7,1,3.196470
382,2022-01-25-12:03:16,1,4,1.324630
383,2022-01-25-12:03:19,4,6,3.446102
384,2022-01-25-12:03:22,6,2,3.169088
385,2022-01-25-12:03:27,2,7,4.358733
386,2022-01-25-12:03:29,7,4,1.935199
387,2022-01-25-12:03:30,4,0,1.521144
388,2022-01-25-12:03:32,0,7,1.936870
389,2022-01-25-12:03:34,7,4,1.905725
390,2022-01-25-12:03:36,4,3,2.090913
391,2022-01-25-12:03:38,3,6,2.021637
392,2022-01-25-12:03:41,6,1,2.724598
393,2022-01-25-12:03:45,1,3,3.651522
394,2022-01-25-12:03:47,3,2,2.655049
395,2022-01-25-12:03:50,2,7,3.028363
396,2022-01-25-12:03:54,7,3,3.286187
397,2022-01-25-12:03:56,3,5,2.352263
398,2022-01-25-12:03:58,5,3,2.225006
399,2022-01-25-12:04:01,3,2,2.598003
400,2022-01-25-12:04:03,2,4,1.797182
401,2022-01-25-12:04:07,4,2,4.142335
402,2022-01-25-12:04:11,2,7,4.435248
403,2022-01-25-12:04:14,7,5,2.730149
404,2022-01-25-12:04:17,5,6,2.729750
405,2022-01-25-12:04:20,6,0,2.935910
406,2022-01-25-12:04:21,0,2,1.759689
407,2022-01-25-12:04:23,2,0,1.731364
408,2022-01-25-12:04:25,0,5,1.989876
409,2022-01-25-12:04:28,5,6,3.095516
410,2022-01-25-12:04:31,6,2,3.181817
411,2022-01-25-12:04:34,2,7,2.623771
412,2022-01-25-12:04:36,7,4,2.089776
413,2022-01-25-12:04:39,4,6,3.454764
414,2022-01-25-12:04:44,6,7,4.156346
415,2022-01-25-12:04:48,7,6,4.131970
416,2022-01-25-12:04:51,6,1,3.607479
417,2022-01-25-12:04:54,1,5,2.133812
418,2022-01-25-12:04:56,5,7,2.547111
419,2022-01-25-12:04:59,7,5,2.592205
420,2022-01-25-12:05:01,5,4,1.932013
421,2022-01-25-12:05:04,4,6,3.483011
422,2022-01-25-12:05:07,6,2,3.094130
423,2022-01-25-12:05:10,2,7,2.608535
424,2022-01-25-12:05:12,7,0,1.938040
425,2022-01-25-12:05:14,0,3,2.529566
426,2022-01-25-12:05:17,3,5,2.296007
427,2022-01-25-12:05:18,5,1,1.921343
428,2022-01-25-12:05:20,1,7,1.693568
429,2022-01-25-12:05:22,7,0,2.020406
430,2022-01-25-12:05:24,0,7,2.036888
431,2022-01-25-12:05:27,7,5,2.760805
432,2022-01-25-12:05:29,5,3,2.223567
433,2022-01-25-12:05:31,3,4,2.092958
434,2022-01-25-12:05:33,4,5,1.764693
435,2022-01-25-12:05:35,5,0,1.954638
436,2022-01-25-12:05:39,0,3,3.510627
437,2022-01-25-12:05:42,3,6,3.042343
438,2022-01-25-12:05:45,6,4,3.615450
439,2022-01-25-12:05:47,4,1,1.326646
440,2022-01-25-12:05:48,1,4,1.313640
441,2022-01-25-12:05:50,4,2,1.866461
442,2022-01-25-12:05:53,2,6,3.150136
443,2022-01-25-12:05:56,6,3,3.239356
444,2022-01-25-12:05:59,3,0,3.403110
445,2022-01-25-12:06:01,0,2,1.724863
446,2022-01-25-12:06:04,2,3,2.879976
447,2022-01-25-12:06:07,3,2,2.800445
448,2022-01-25-12:06:09,2,1,1.954637
449,2022-01-25-12:06:11,1,2,1.951419
450,2022-01-25-12:06:13,2,0,1.740656
451,2022-01-25-12:06:14,0,7,1.936636
452,2022-01-25-12:06:17,7,6,2.778687
453,2022-01-25-12:06:19,6,3,2.031283
454,2022-01-25-12:06:21,3,6,2.049389
455,2022-01-25-12:06:24,6,7,2.633315
456,2022-01-25-12:06:27,7,5,2.760856
457,2022-01-25-12:06:29,5,0,2.004135
458,2022-01-25-12:06:30,0,4,1.498260
459,2022-01-25-12:06:32,4,1,1.316105
460,2022-01-25-12:06:33,1,0,1.078698
461,2022-01-25-12:06:34,0,1,1.031616
462,2022-01-25-12:06:37,1,6,3.585754
463,2022-01-25-12:06:41,6,1,3.755416
464,2022-01-25-12:06:43,1,7,1.721510
465,2022-01-25-12:06:45,7,0,1.989075
466,2022-01-25-12:06:46,0,4,1.524987
467,2022-01-25-12:06:48,4,1,1.328867
468,2022-01-25-12:06:49,1,7,1.731761
469,2022-01-25-12:06:52,7,0,2.371089
470,2022-01-25-12:06:54,0,5,2.055628
471,2022-01-25-12:06:55,5,2,1.553097
472,2022-01-25-12:06:58,2,3,2.731828
473,2022-01-25-12:07:00,3,6,2.006431
474,2022-01-25-12:07:03,6,5,3.201733
475,2022-01-25-12:07:06,5,6,3.176742
476,2022-01-25-12:07:10,6,3,3.915971
477,2022-01-25-12:07:12,3,6,1.985215
478,2022-01-25-12:07:15,6,0,2.981319
479,2022-01-25-12:07:16,0,1,1.091267
480,2022-01-25-12:07:18,1,2,1.993002
481,2022-01-25-12:07:20,2,0,1.724171
482,2022-01-25-12:07:21,0,1,1.042496
483,2022-01-25-12:07:22,1,0,1.059325
484,2022-01-25-12:07:26,0,6,3.513700
485,2022-01-25-12:07:30,6,7,4.013483
486,2022-01-25-12:07:31,7,1,1.686838
487,2022-01-25-12:07:35,1,6,3.638261
488,2022-01-25-12:07:38,6,7,2.637692
489,2022-01-25-12:07:40,7,5,2.602477
490,2022-01-25-12:07:43,5,1,2.230317
491,2022-01-25-12:07:46,1,6,3.575848
492,2022-01-25-12:07:49,6,3,3.227953
493,2022-01-25-12:07:53,3,0,3.391122
494,2022-01-25-12:07:54,0,4,1.562421
495,2022-01-25-12:07:56,4,5,1.787822
496,2022-01-25-12:07:58,5,3,2.387687
497,2022-01-25-12:08:00,3,6,2.030419
498,2022-01-25-12:08:03,6,5,2.818066
499,2022-01-25-12:08:05,5,0,2.156430
500,2022-01-25-12:08:07,0,5,1.916028
501,2022-01-25-12:08:10,5,7,2.622604
502,2022-01-25-12:08:13,7,2,2.686282
503,2022-01-25-12:08:16,2,6,3.137826
504,2022-01-25-12:08:20,6,3,3.769105
505,2022-01-25-12:08:22,3,5,2.234827
506,2022-01-25-12:08:24,5,7,2.602799
507,2022-01-25-12:08:28,7,0,3.069712
508,2022-01-25-12:08:29,0,7,1.948857
509,2022-01-25-12:08:32,7,5,2.860478
510,2022-01-25-12:08:34,5,0,1.950463
511,2022-01-25-12:08:36,0,4,1.596881
512,2022-01-25-12:08:39,4,6,3.430985
513,2022-01-25-12:08:43,6,4,3.576109
514,2022-01-25-12:08:45,4,6,2.626960
515,2022-01-25-12:08:49,6,4,3.823489
516,2022-01-25-12:08:53,4,1,3.812101
517,2022-01-25-12:08:57,1,6,3.631756
518,2022-01-25-12:09:00,6,5,3.160820
519,2022-01-25-12:09:03,5,6,3.074513
520,2022-01-25-12:09:07,6,1,4.094740
521,2022-01-25-12:09:09,1,2,2.002037
522,2022-01-25-12:09:11,2,5,1.530175
523,2022-01-25-12:09:13,5,7,2.592629
524,2022-01-25-12:09:16,7,2,2.554313
525,2022-01-25-12:09:18,2,0,1.792928
526,2022-01-25-12:09:19,0,2,1.719287
527,2022-01-25-12:09:21,2,1,1.963742
528,2022-01-25-12:09:25,1,6,3.572463
529,2022-01-25-12:09:28,6,5,3.249451
530,2022-01-25-12:09:31,5,4,3.330801
531,2022-01-25-12:09:35,4,5,3.340647
532,2022-01-25-12:09:37,5,1,2.261316
533,2022-01-25-12:09:41,1,6,3.570527
534,2022-01-25-12:09:45,6,3,3.985200
535,2022-01-25-12:09:48,3,7,3.326449
536,2022-01-25-12:09:51,7,5,2.645134
537,2022-01-25-12:09:54,5,4,3.342924
538,2022-01-25-12:09:58,4,0,3.735629
539,2022-01-25-12:09:59,0,2,1.744319
540,2022-01-25-12:10:02,2,3,3.047606
541,2022-01-25-12:10:06,3,0,3.383571
542,2022-01-25-12:10:08,0,2,1.720398
543,2022-01-25-12:10:09,2,1,1.974283
544,2022-01-25-12:10:11,1,5,1.977964
545,2022-01-25-12:10:14,5,3,2.219762
546,2022-01-25-12:10:17,3,7,3.244074
547,2022-01-25-12:10:20,7,5,3.166394
548,2022-01-25-12:10:22,5,3,2.267861
549,2022-01-25-12:10:25,3,2,2.696978
550,2022-01-25-12:10:28,2,3,2.696592
551,2022-01-25-12:10:30,3,5,2.274313
552,2022-01-25-12:10:33,5,6,2.780597
553,2022-01-25-12:10:35,6,7,2.627958
554,2022-01-25-12:10:40,7,6,4.089766
555,2022-01-25-12:10:43,6,2,3.305236
556,2022-01-25-12:10:47,2,3,4.510084
557,2022-01-25-12:10:50,3,4,2.148915
558,2022-01-25-12:10:51,4,5,1.775002
559,2022-01-25-12:10:55,5,4,3.338560
560,2022-01-25-12:10:58,4,0,3.846400
561,2022-01-25-12:11:00,0,5,1.993493
562,2022-01-25-12:11:02,5,2,1.719784
563,2022-01-25-12:11:04,2,1,1.949791
564,2022-01-25-12:11:05,1,0,1.058828
565,2022-01-25-12:11:08,0,3,2.564817
566,2022-01-25-12:11:10,3,0,2.437762
567,2022-01-25-12:11:12,0,2,1.723160
568,2022-01-25-12:11:14,2,7,2.533340
569,2022-01-25-12:11:17,7,0,3.050950
570,2022-01-25-12:11:19,0,1,1.085261
571,2022-01-25-12:11:20,1,4,1.318942
572,2022-01-25-12:11:22,4,7,1.886375
573,2022-01-25-12:11:24,7,3,2.257960
574,2022-01-25-12:11:26,3,4,2.092211
575,2022-01-25-12:11:27,4,1,1.338084
576,2022-01-25-12:11:29,1,5,1.967936
577,2022-01-25-12:11:33,5,2,3.804932
578,2022-01-25-12:11:36,2,6,3.105263
579,2022-01-25-12:11:40,6,3,3.165901
580,2022-01-25-12:11:42,3,2,2.621141
581,2022-01-25-12:11:44,2,4,1.856027
582,2022-01-25-12:11:48,4,1,3.715110
