date,init_position,final_position,time
174,2022-01-08-02:37:19,1,3,2.241158
175,2022-01-08-02:37:21,3,0,2.359693
176,2022-01-08-02:37:23,0,2,1.726885
177,2022-01-08-02:37:25,2,7,2.573178
178,2022-01-08-02:37:27,7,3,2.117509
179,2022-01-08-02:37:30,3,0,2.373447
180,2022-01-08-02:37:33,0,6,3.462967
181,2022-01-08-02:37:36,6,2,3.055511
182,2022-01-08-02:37:38,2,1,1.963465
183,2022-01-08-02:37:40,1,5,1.904135
184,2022-01-08-02:37:42,5,2,1.522459
185,2022-01-08-02:37:43,2,5,1.525806
186,2022-01-08-02:37:46,5,7,2.598030
187,2022-01-08-02:37:48,7,2,2.587530
188,2022-01-08-02:37:51,2,3,2.596958
189,2022-01-08-02:37:53,3,0,2.352109
190,2022-01-08-02:37:55,0,4,1.555207
191,2022-01-08-02:37:57,4,2,1.792502
192,2022-01-08-02:37:58,2,5,1.515645
193,2022-01-08-02:38:01,5,6,3.065332
194,2022-01-08-02:38:04,6,2,3.068379
195,2022-01-08-02:38:06,2,5,1.526979
196,2022-01-08-02:38:08,5,7,2.572005
197,2022-01-08-02:38:10,7,1,1.698461
198,2022-01-08-02:38:14,1,6,3.566089
199,2022-01-08-02:38:17,6,3,3.634023
200,2022-01-08-02:38:19,3,7,2.112897
201,2022-01-08-02:38:21,7,0,1.897951
202,2022-01-08-02:38:24,0,3,2.365324
203,2022-01-08-02:38:26,3,1,2.198246
204,2022-01-08-02:38:28,1,2,1.940528
205,2022-01-08-02:38:30,2,7,2.565094
206,2022-01-08-02:38:32,7,4,1.855847
207,2022-01-08-02:38:34,4,2,1.749519
208,2022-01-08-02:38:37,2,7,2.599301
209,2022-01-08-02:38:39,7,0,1.914349
210,2022-01-08-02:38:42,0,6,3.439985
211,2022-01-08-02:38:45,6,4,3.496627
212,2022-01-08-02:38:49,4,6,3.465150
213,2022-01-08-02:38:53,6,3,3.654506
214,2022-01-08-02:38:55,3,7,2.098436
215,2022-01-08-02:38:57,7,2,2.604039
216,2022-01-08-02:38:59,2,1,1.951950
217,2022-01-08-02:39:01,1,7,1.630906
218,2022-01-08-02:39:03,7,4,1.873356
219,2022-01-08-02:39:04,4,0,1.530050
220,2022-01-08-02:39:06,0,5,1.853176
221,2022-01-08-02:39:08,5,0,1.863121
222,2022-01-08-02:39:11,0,6,3.464686
223,2022-01-08-02:39:15,6,5,3.097309
224,2022-01-08-02:39:16,5,4,1.767293
225,2022-01-08-02:39:18,4,3,2.133994
226,2022-01-08-02:39:21,3,5,2.210418
227,2022-01-08-02:39:23,5,3,2.150008
228,2022-01-08-02:39:25,3,7,2.150188
229,2022-01-08-02:39:27,7,4,1.852183
230,2022-01-08-02:39:29,4,5,1.760050
231,2022-01-08-02:39:31,5,7,2.564244
232,2022-01-08-02:39:33,7,4,1.834985
233,2022-01-08-02:39:35,4,0,1.501568
234,2022-01-08-02:39:36,0,4,1.551364
235,2022-01-08-02:39:38,4,7,1.849806
236,2022-01-08-02:39:40,7,1,1.641032
237,2022-01-08-02:39:42,1,2,1.976828
238,2022-01-08-02:39:44,2,1,2.001814
239,2022-01-08-02:39:47,1,6,3.564371
240,2022-01-08-02:39:51,6,4,3.437581
241,2022-01-08-02:39:52,4,0,1.491333
242,2022-01-08-02:39:54,0,4,1.507461
243,2022-01-08-02:39:55,4,5,1.757673
244,2022-01-08-02:39:57,5,0,1.840038
245,2022-01-08-02:39:58,0,1,1.027143
246,2022-01-08-02:39:59,1,0,1.047789
247,2022-01-08-02:40:01,0,5,1.885833
248,2022-01-08-02:40:03,5,3,2.160160
249,2022-01-08-02:40:06,3,0,2.374754
250,2022-01-08-02:40:07,0,1,1.044659
251,2022-01-08-02:40:08,1,4,1.342154
252,2022-01-08-02:40:10,4,3,2.132204
253,2022-01-08-02:40:13,3,2,2.570242
254,2022-01-08-02:40:14,2,0,1.738713
255,2022-01-08-02:40:16,0,2,1.747610
256,2022-01-08-02:40:18,2,5,1.497577
257,2022-01-08-02:40:19,5,4,1.773313
258,2022-01-08-02:40:21,4,1,1.324157
259,2022-01-08-02:40:22,1,0,1.030926
260,2022-01-08-02:40:25,0,6,3.413153
261,2022-01-08-02:40:28,6,5,3.107397
262,2022-01-08-02:40:31,5,7,2.556538
263,2022-01-08-02:40:34,7,2,2.610770
264,2022-01-08-02:40:35,2,5,1.534721
265,2022-01-08-02:40:37,5,2,1.538187
266,2022-01-08-02:40:38,2,4,1.757750
267,2022-01-08-02:40:40,4,7,1.868570
268,2022-01-08-02:40:42,7,3,2.127086
269,2022-01-08-02:40:44,3,4,2.140411
270,2022-01-08-02:40:46,4,7,1.905183
271,2022-01-08-02:40:49,7,3,2.138368
272,2022-01-08-02:40:51,3,1,2.233549
273,2022-01-08-02:40:52,1,7,1.684559
274,2022-01-08-02:40:55,7,5,2.547015
275,2022-01-08-02:40:57,5,2,1.566455
276,2022-01-08-02:40:58,2,0,1.711108
277,2022-01-08-02:41:00,0,7,1.920310
278,2022-01-08-02:41:02,7,4,1.903921
279,2022-01-08-02:41:06,4,6,3.438441
280,2022-01-08-02:41:09,6,1,3.552935
281,2022-01-08-02:41:13,1,6,3.546643
282,2022-01-08-02:41:16,6,5,3.075239
283,2022-01-08-02:41:19,5,6,3.112812
284,2022-01-08-02:41:23,6,3,3.671574
285,2022-01-08-02:41:25,3,7,2.142345
286,2022-01-08-02:41:27,7,4,1.856972
287,2022-01-08-02:41:28,4,1,1.358828
288,2022-01-08-02:41:30,1,7,1.659799
289,2022-01-08-02:41:32,7,2,2.605745
290,2022-01-08-02:41:35,2,7,2.588271
291,2022-01-08-02:41:37,7,4,1.881461
292,2022-01-08-02:41:39,4,3,2.130145
293,2022-01-08-02:41:41,3,4,2.113715
294,2022-01-08-02:41:43,4,2,1.766948
295,2022-01-08-02:41:44,2,0,1.678436
296,2022-01-08-02:41:46,0,7,1.936099
297,2022-01-08-02:41:49,7,2,2.620709
298,2022-01-08-02:41:51,2,0,1.756022
299,2022-01-08-02:41:53,0,3,2.437495
300,2022-01-08-02:41:55,3,5,2.197249
301,2022-01-08-02:41:58,5,7,2.576016
302,2022-01-08-02:42:00,7,2,2.625413
303,2022-01-08-02:42:03,2,7,2.572109
304,2022-01-08-02:42:05,7,0,1.939103
305,2022-01-08-02:42:06,0,1,1.025077
306,2022-01-08-02:42:08,1,3,2.204401
307,2022-01-08-02:42:10,3,5,2.163871
308,2022-01-08-02:42:13,5,3,2.189325
309,2022-01-08-02:42:16,3,6,3.652622
310,2022-01-08-02:42:20,6,4,3.445039
311,2022-01-08-02:42:21,4,0,1.539737
312,2022-01-08-02:42:24,0,3,2.404774
313,2022-01-08-02:42:26,3,5,2.190491
314,2022-01-08-02:42:27,5,2,1.535542
315,2022-01-08-02:42:29,2,1,2.005999
316,2022-01-08-02:42:31,1,5,1.901449
317,2022-01-08-02:42:33,5,3,2.202546
318,2022-01-08-02:42:36,3,7,2.158527
319,2022-01-08-02:42:38,7,2,2.574519
320,2022-01-08-02:42:40,2,0,1.719184
321,2022-01-08-02:42:41,0,1,1.089132
322,2022-01-08-02:42:43,1,3,2.284902
323,2022-01-08-02:42:46,3,0,2.379143
324,2022-01-08-02:42:47,0,2,1.751896
325,2022-01-08-02:42:50,2,3,2.575669
326,2022-01-08-02:42:54,3,6,3.643887
327,2022-01-08-02:42:57,6,0,3.439858
328,2022-01-08-02:42:59,0,5,1.911816
329,2022-01-08-02:43:01,5,3,2.197451
330,2022-01-08-02:43:05,3,6,3.654793
331,2022-01-08-02:43:08,6,5,3.048177
332,2022-01-08-02:43:10,5,1,1.965929
333,2022-01-08-02:43:12,1,5,1.904810
334,2022-01-08-02:43:13,5,2,1.492706
335,2022-01-08-02:43:16,2,6,3.070227
336,2022-01-08-02:43:20,6,0,3.453981
337,2022-01-08-02:43:22,0,2,1.743332
338,2022-01-08-02:43:23,2,4,1.766230
339,2022-01-08-02:43:25,4,2,1.764847
340,2022-01-08-02:43:28,2,3,2.590239
341,2022-01-08-02:43:30,3,4,2.168873
342,2022-01-08-02:43:31,4,1,1.341489
343,2022-01-08-02:43:35,1,6,3.540143
344,2022-01-08-02:43:38,6,2,3.053529
345,2022-01-08-02:43:39,2,5,1.501400
346,2022-01-08-02:43:42,5,7,2.562620
347,2022-01-08-02:43:44,7,0,1.906510
348,2022-01-08-02:43:46,0,7,1.910399
349,2022-01-08-02:43:47,7,1,1.677614
350,2022-01-08-02:43:49,1,3,2.200660
351,2022-01-08-02:43:52,3,0,2.373280
352,2022-01-08-02:43:54,0,7,1.936023
353,2022-01-08-02:43:56,7,2,2.581281
354,2022-01-08-02:43:58,2,4,1.764199
355,2022-01-08-02:44:00,4,7,1.884747
356,2022-01-08-02:44:02,7,1,1.699760
357,2022-01-08-02:44:03,1,0,0.983941
358,2022-01-08-02:44:05,0,5,1.864004
359,2022-01-08-02:44:06,5,0,1.885928
360,2022-01-08-02:44:07,0,1,0.999006
361,2022-01-08-02:44:09,1,2,2.017588
362,2022-01-08-02:44:11,2,0,1.743212
363,2022-01-08-02:44:13,0,2,1.706976
364,2022-01-08-02:44:15,2,0,1.691351
365,2022-01-08-02:44:17,0,7,1.955456
366,2022-01-08-02:44:18,7,4,1.908255
367,2022-01-08-02:44:20,4,0,1.556994
368,2022-01-08-02:44:22,0,5,1.861656
369,2022-01-08-02:44:24,5,1,1.924035
370,2022-01-08-02:44:26,1,7,1.676760
371,2022-01-08-02:44:27,7,0,1.918885
372,2022-01-08-02:44:29,0,2,1.772406
373,2022-01-08-02:44:32,2,6,3.118964
374,2022-01-08-02:44:36,6,7,4.028663
375,2022-01-08-02:44:38,7,1,1.689438
376,2022-01-08-02:44:40,1,2,1.969052
377,2022-01-08-02:44:43,2,6,3.139836
378,2022-01-08-02:44:47,6,7,3.965284
379,2022-01-08-02:44:49,7,0,1.910709
380,2022-01-08-02:44:51,0,3,2.372410
381,2022-01-08-02:44:55,3,6,3.670100
382,2022-01-08-02:44:58,6,5,3.138815
383,2022-01-08-02:45:00,5,3,2.216606
384,2022-01-08-02:45:03,3,5,2.202078
385,2022-01-08-02:45:05,5,3,2.212669
386,2022-01-08-02:45:08,3,6,3.640378
387,2022-01-08-02:45:12,6,2,3.125117
388,2022-01-08-02:45:15,2,6,3.086067
389,2022-01-08-02:45:18,6,1,3.553356
390,2022-01-08-02:45:20,1,4,1.332685
391,2022-01-08-02:45:21,4,2,1.789112
392,2022-01-08-02:45:23,2,0,1.745828
393,2022-01-08-02:45:25,0,5,1.880648
394,2022-01-08-02:45:27,5,3,2.164557
395,2022-01-08-02:45:29,3,4,2.123421
396,2022-01-08-02:45:33,4,6,3.472451
397,2022-01-08-02:45:37,6,7,4.046517
398,2022-01-08-02:45:39,7,3,2.136749
399,2022-01-08-02:45:41,3,5,2.215184
400,2022-01-08-02:45:44,5,6,3.145952
401,2022-01-08-02:45:47,6,5,3.107020
402,2022-01-08-02:45:49,5,1,1.934803
403,2022-01-08-02:45:53,1,6,3.535824
404,2022-01-08-02:45:56,6,4,3.469246
405,2022-01-08-02:45:58,4,5,1.763001
406,2022-01-08-02:46:00,5,1,1.917861
407,2022-01-08-02:46:01,1,0,1.133227
408,2022-01-08-02:46:05,0,6,3.496820
409,2022-01-08-02:46:08,6,5,3.052586
410,2022-01-08-02:46:10,5,0,1.871996
411,2022-01-08-02:46:12,0,3,2.440616
412,2022-01-08-02:46:14,3,5,2.176937
413,2022-01-08-02:46:16,5,0,1.914325
414,2022-01-08-02:46:18,0,5,1.893467
415,2022-01-08-02:46:20,5,2,1.551261
416,2022-01-08-02:46:21,2,5,1.514403
417,2022-01-08-02:46:23,5,2,1.565059
418,2022-01-08-02:46:25,2,1,1.981376
419,2022-01-08-02:46:27,1,5,1.924502
420,2022-01-08-02:46:28,5,4,1.796361
421,2022-01-08-02:46:30,4,0,1.555433
422,2022-01-08-02:46:33,0,6,3.498427
423,2022-01-08-02:46:37,6,2,3.133511
424,2022-01-08-02:46:39,2,7,2.565391
425,2022-01-08-02:46:43,7,6,4.038713
426,2022-01-08-02:46:47,6,1,3.551673
427,2022-01-08-02:46:48,1,0,1.071824
428,2022-01-08-02:46:51,0,6,3.459920
429,2022-01-08-02:46:55,6,3,3.695087
430,2022-01-08-02:46:57,3,0,2.325638
431,2022-01-08-02:46:59,0,2,1.738937
432,2022-01-08-02:47:01,2,1,1.980170
433,2022-01-08-02:47:02,1,0,1.086478
434,2022-01-08-02:47:04,0,5,1.877684
435,2022-01-08-02:47:06,5,0,1.880196
436,2022-01-08-02:47:08,0,2,1.720901
437,2022-01-08-02:47:09,2,5,1.525139
438,2022-01-08-02:47:12,5,6,3.123034
439,2022-01-08-02:47:16,6,1,3.547936
440,2022-01-08-02:47:17,1,4,1.333450
441,2022-01-08-02:47:21,4,6,3.460960
442,2022-01-08-02:47:24,6,5,3.155484
443,2022-01-08-02:47:26,5,3,2.174563
444,2022-01-08-02:47:28,3,5,2.200828
445,2022-01-08-02:47:31,5,7,2.595593
446,2022-01-08-02:47:33,7,4,1.877834
447,2022-01-08-02:47:34,4,1,1.327990
448,2022-01-08-02:47:37,1,6,3.557012
449,2022-01-08-02:47:41,6,0,3.485555
450,2022-01-08-02:47:43,0,2,1.744831
451,2022-01-08-02:47:45,2,7,2.552161
452,2022-01-08-02:47:48,7,5,2.616776
453,2022-01-08-02:47:50,5,3,2.212485
454,2022-01-08-02:47:52,3,4,2.171847
455,2022-01-08-02:47:54,4,3,2.163145
456,2022-01-08-02:47:56,3,7,2.112614
457,2022-01-08-02:47:58,7,4,1.877842
458,2022-01-08-02:48:00,4,2,1.765259
459,2022-01-08-02:48:03,2,7,2.614960
460,2022-01-08-02:48:07,7,6,4.062328
461,2022-01-08-02:48:10,6,3,3.613021
462,2022-01-08-02:48:13,3,7,2.153497
463,2022-01-08-02:48:15,7,0,1.960951
464,2022-01-08-02:48:17,0,7,1.976883
465,2022-01-08-02:48:19,7,3,2.191007
466,2022-01-08-02:48:21,3,7,2.159830
467,2022-01-08-02:48:23,7,3,2.129516
468,2022-01-08-02:48:25,3,1,2.257694
469,2022-01-08-02:48:27,1,5,1.969331
470,2022-01-08-02:48:29,5,1,1.969705
471,2022-01-08-02:48:33,1,6,3.535602
472,2022-01-08-02:48:36,6,3,3.663587
473,2022-01-08-02:48:39,3,0,2.410341
474,2022-01-08-02:48:40,0,1,1.052904
475,2022-01-08-02:48:41,1,4,1.463672
476,2022-01-08-02:48:45,4,6,3.508813
477,2022-01-08-02:48:48,6,5,3.104819
478,2022-01-08-02:48:51,5,7,2.602120
479,2022-01-08-02:48:52,7,4,1.945052
480,2022-01-08-02:48:56,4,6,3.505841
481,2022-01-08-02:49:00,6,7,4.091222
482,2022-01-08-02:49:02,7,4,1.909517
483,2022-01-08-02:49:05,4,6,3.475707
484,2022-01-08-02:49:09,6,4,3.518554
485,2022-01-08-02:49:12,4,6,3.488172
486,2022-01-08-02:49:17,6,7,4.029546
487,2022-01-08-02:49:18,7,4,1.892458
488,2022-01-08-02:49:20,4,0,1.560968
489,2022-01-08-02:49:22,0,5,1.882708
490,2022-01-08-02:49:24,5,4,1.770849
491,2022-01-08-02:49:27,4,6,3.508422
492,2022-01-08-02:49:31,6,1,3.595426
493,2022-01-08-02:49:34,1,6,3.585796
494,2022-01-08-02:49:38,6,7,4.048679
495,2022-01-08-02:49:41,7,3,2.176237
496,2022-01-08-02:49:43,3,0,2.358137
497,2022-01-08-02:49:45,0,5,1.904765
498,2022-01-08-02:49:47,5,0,1.960069
499,2022-01-08-02:49:50,0,6,3.491172
500,2022-01-08-02:49:54,6,3,3.704989
501,2022-01-08-02:49:56,3,7,2.179415
502,2022-01-08-02:49:58,7,3,2.152101
503,2022-01-08-02:50:02,3,6,3.662883
504,2022-01-08-02:50:05,6,2,3.103184
505,2022-01-08-02:50:07,2,5,1.542013
506,2022-01-08-02:50:08,5,0,1.873682
507,2022-01-08-02:50:10,0,2,1.718682
508,2022-01-08-02:50:13,2,3,2.615811
509,2022-01-08-02:50:15,3,7,2.154109
510,2022-01-08-02:50:19,7,6,4.041338
511,2022-01-08-02:50:23,6,0,3.587633
512,2022-01-08-02:50:25,0,3,2.398487
513,2022-01-08-02:50:29,3,6,3.703960
514,2022-01-08-02:50:33,6,7,3.970828
515,2022-01-08-02:50:35,7,3,2.154613
516,2022-01-08-02:50:37,3,1,2.299118
517,2022-01-08-02:50:41,1,6,3.505246
518,2022-01-08-02:50:44,6,1,3.529136
519,2022-01-08-02:50:46,1,4,1.360505
520,2022-01-08-02:50:47,4,2,1.809062
521,2022-01-08-02:50:49,2,0,1.749176
522,2022-01-08-02:50:51,0,3,2.402282
523,2022-01-08-02:50:54,3,0,2.423566
524,2022-01-08-02:50:56,0,5,1.894746
525,2022-01-08-02:50:58,5,4,1.774724
526,2022-01-08-02:50:59,4,5,1.895033
527,2022-01-08-02:51:03,5,6,3.177808
528,2022-01-08-02:51:06,6,2,3.098180
529,2022-01-08-02:51:08,2,4,1.792422
530,2022-01-08-02:51:09,4,1,1.321309
531,2022-01-08-02:51:11,1,5,1.948449
532,2022-01-08-02:51:13,5,7,2.607239
533,2022-01-08-02:51:16,7,2,2.643618
534,2022-01-08-02:51:18,2,5,1.546927
535,2022-01-08-02:51:20,5,1,1.958909
536,2022-01-08-02:51:21,1,7,1.808892
537,2022-01-08-02:51:23,7,0,1.964810
538,2022-01-08-02:51:25,0,2,1.761565
539,2022-01-08-02:51:28,2,3,2.553206
540,2022-01-08-02:51:31,3,6,3.653532
541,2022-01-08-02:51:35,6,4,3.448456
542,2022-01-08-02:51:36,4,0,1.564178
543,2022-01-08-02:51:38,0,5,2.022985
544,2022-01-08-02:51:40,5,0,1.965542
545,2022-01-08-02:51:42,0,2,1.714116
546,2022-01-08-02:51:45,2,7,2.602431
547,2022-01-08-02:51:47,7,4,1.897017
548,2022-01-08-02:51:48,4,0,1.523086
549,2022-01-08-02:51:49,0,1,1.037998
550,2022-01-08-02:51:51,1,2,2.000191
551,2022-01-08-02:51:53,2,1,2.044270
552,2022-01-08-02:51:57,1,6,3.575148
553,2022-01-08-02:52:00,6,2,3.090639
554,2022-01-08-02:52:01,2,5,1.505021
555,2022-01-08-02:52:03,5,4,1.825285
556,2022-01-08-02:52:07,4,6,3.489624
557,2022-01-08-02:52:10,6,2,3.164627
558,2022-01-08-02:52:12,2,0,1.840337
559,2022-01-08-02:52:14,0,5,1.974872
560,2022-01-08-02:52:15,5,4,1.841015
561,2022-01-08-02:52:17,4,0,1.613118
562,2022-01-08-02:52:19,0,3,2.382953
563,2022-01-08-02:52:22,3,1,2.249494
564,2022-01-08-02:52:23,1,7,1.676541
565,2022-01-08-02:52:25,7,4,1.844946
566,2022-01-08-02:52:29,4,6,3.460304
567,2022-01-08-02:52:32,6,5,3.156880
568,2022-01-08-02:52:34,5,4,1.834763
569,2022-01-08-02:52:37,4,6,3.504889
570,2022-01-08-02:52:41,6,0,3.526862
571,2022-01-08-02:52:42,0,2,1.735474
572,2022-01-08-02:52:44,2,5,1.560359
573,2022-01-08-02:52:46,5,2,1.595253
574,2022-01-08-02:52:48,2,7,2.573297
575,2022-01-08-02:52:51,7,2,2.592343
576,2022-01-08-02:52:52,2,5,1.499459
577,2022-01-08-02:52:54,5,4,1.778587
578,2022-01-08-02:52:58,4,6,3.602282
579,2022-01-08-02:53:02,6,7,4.053853
580,2022-01-08-02:53:04,7,2,2.733489
581,2022-01-08-02:53:06,2,4,1.915081
582,2022-01-08-02:53:08,4,1,1.361417
