--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
75,2021-12-20,05:33:15,2,0,3.652973
76,2021-12-20,05:33:20,0,4,4.705159
77,2021-12-20,05:33:24,4,6,4.253424
78,2021-12-20,05:33:29,6,4,4.281474
79,2021-12-20,05:33:31,4,3,2.472487
80,2021-12-20,05:33:34,3,2,3.145520
81,2021-12-20,05:33:37,2,3,3.129668
82,2021-12-20,05:33:40,3,4,2.466496
83,2021-12-20,05:33:44,4,7,3.913946
84,2021-12-20,05:33:48,7,0,3.778340
85,2021-12-20,05:33:51,0,2,3.630150
86,2021-12-20,05:33:55,2,7,3.553198
87,2021-12-20,05:33:57,7,5,2.630469
88,2021-12-20,05:34:02,5,0,4.376454
89,2021-12-20,05:34:06,0,3,4.446980
90,2021-12-20,05:34:10,3,5,3.419063
91,2021-12-20,05:34:12,5,7,2.622954
92,2021-12-20,05:34:16,7,0,3.782191
93,2021-12-20,05:34:20,0,7,3.750344
94,2021-12-20,05:34:23,7,6,3.434078
95,2021-12-20,05:34:26,6,2,2.925894
96,2021-12-20,05:34:30,2,4,3.340817
97,2021-12-20,05:34:34,4,6,4.303742
98,2021-12-20,05:34:36,6,1,1.840558
99,2021-12-20,05:34:39,1,5,3.838389
100,2021-12-20,05:34:44,5,4,4.041646
101,2021-12-20,05:34:48,4,0,4.709375
102,2021-12-20,05:34:52,0,2,3.656149
103,2021-12-20,05:34:55,2,3,3.121282
104,2021-12-20,05:34:59,3,1,3.794135
105,2021-12-20,05:35:02,1,7,3.130841
106,2021-12-20,05:35:05,7,2,3.455172
107,2021-12-20,05:35:09,2,1,3.336045
108,2021-12-20,05:35:13,1,4,4.047230
109,2021-12-20,05:35:16,4,2,3.306024
110,2021-12-20,05:35:19,2,3,3.132642
111,2021-12-20,05:35:22,3,7,3.130519
112,2021-12-20,05:35:26,7,0,3.827472
113,2021-12-20,05:35:30,0,7,3.811016
114,2021-12-20,05:35:33,7,5,2.656248
115,2021-12-20,05:35:37,5,6,4.235678
116,2021-12-20,05:35:41,6,3,4.054373
117,2021-12-20,05:35:44,3,7,3.144308
118,2021-12-20,05:35:47,7,5,2.641795
119,2021-12-20,05:35:50,5,3,3.403582
120,2021-12-20,05:35:54,3,1,3.780135
121,2021-12-20,05:35:58,1,5,3.841100
122,2021-12-20,05:36:02,5,0,4.406236
123,2021-12-20,05:36:06,0,2,3.585032
124,2021-12-20,05:36:09,2,4,3.327301
125,2021-12-20,05:36:13,4,1,4.052156
126,2021-12-20,05:36:15,1,0,2.266837
127,2021-12-20,05:36:20,0,3,4.416951
128,2021-12-20,05:36:22,3,4,2.433500
129,2021-12-20,05:36:26,4,5,4.053894
130,2021-12-20,05:36:30,5,2,3.907989
131,2021-12-20,05:36:34,2,1,3.334069
132,2021-12-20,05:36:37,1,7,3.140701
133,2021-12-20,05:36:39,7,5,2.629706
134,2021-12-20,05:36:43,5,2,3.897368
135,2021-12-20,05:36:47,2,4,3.343352
136,2021-12-20,05:36:50,4,2,3.332954
137,2021-12-20,05:36:54,2,5,3.897632
138,2021-12-20,05:36:58,5,6,4.242657
139,2021-12-20,05:37:00,6,0,2.203298
140,2021-12-20,05:37:02,0,6,2.208446
141,2021-12-20,05:37:05,6,0,2.250632
142,2021-12-20,05:37:09,0,4,4.698286
143,2021-12-20,05:37:14,4,6,4.268679
144,2021-12-20,05:37:17,6,7,3.423862
145,2021-12-20,05:37:20,7,1,3.138125
146,2021-12-20,05:37:24,1,3,3.774936
147,2021-12-20,05:37:27,3,7,3.130303
148,2021-12-20,05:37:31,7,6,3.436781
149,2021-12-20,05:37:32,6,1,1.831471
150,2021-12-20,05:37:36,1,2,3.300047
151,2021-12-20,05:37:39,2,1,3.330970
152,2021-12-20,05:37:42,1,2,3.382885
153,2021-12-20,05:37:46,2,3,3.154802
154,2021-12-20,05:37:50,3,6,4.103934
155,2021-12-20,05:37:54,6,5,4.235581
156,2021-12-20,05:37:58,5,1,3.842145
157,2021-12-20,05:38:02,1,3,3.793954
158,2021-12-20,05:38:05,3,7,3.135673
159,2021-12-20,05:38:08,7,3,3.135868
160,2021-12-20,05:38:12,3,6,4.138151
161,2021-12-20,05:38:16,6,5,4.251391
162,2021-12-20,05:38:19,5,7,2.627700
163,2021-12-20,05:38:22,7,3,3.114784
164,2021-12-20,05:38:26,3,6,4.078220
165,2021-12-20,05:38:29,6,2,2.930223
166,2021-12-20,05:38:32,2,1,3.331095
167,2021-12-20,05:38:34,1,6,1.800338
168,2021-12-20,05:38:38,6,3,4.066143
169,2021-12-20,05:38:42,3,5,3.428826
170,2021-12-20,05:38:45,5,1,3.856486
171,2021-12-20,05:38:48,1,0,2.207106
172,2021-12-20,05:38:50,0,1,2.297074
173,2021-12-20,05:38:54,1,3,3.795307
174,2021-12-20,05:38:58,3,0,4.457149
175,2021-12-20,05:39:02,0,2,3.651223
176,2021-12-20,05:39:05,2,7,3.506067
177,2021-12-20,05:39:08,7,3,3.133615
178,2021-12-20,05:39:13,3,0,4.474668
179,2021-12-20,05:39:15,0,6,2.197774
180,2021-12-20,05:39:18,6,2,2.930312
181,2021-12-20,05:39:21,2,1,3.346542
182,2021-12-20,05:39:25,1,5,3.837077
183,2021-12-20,05:39:29,5,2,3.925696
184,2021-12-20,05:39:33,2,5,3.863635
185,2021-12-20,05:39:36,5,7,2.640265
186,2021-12-20,05:39:39,7,2,3.453223
187,2021-12-20,05:39:42,2,3,3.133098
188,2021-12-20,05:39:47,3,0,4.447614
189,2021-12-20,05:39:51,0,4,4.714150
190,2021-12-20,05:39:55,4,2,3.340512
191,2021-12-20,05:39:59,2,5,3.888514
192,2021-12-20,05:40:03,5,6,4.274768
193,2021-12-20,05:40:06,6,2,2.900588
194,2021-12-20,05:40:10,2,5,3.882915
195,2021-12-20,05:40:12,5,7,2.636113
196,2021-12-20,05:40:16,7,1,3.138670
197,2021-12-20,05:40:17,1,6,1.816108
198,2021-12-20,05:40:21,6,3,4.133314
199,2021-12-20,05:40:25,3,7,3.150871
200,2021-12-20,05:40:28,7,0,3.806438
201,2021-12-20,05:40:33,0,3,4.438528
202,2021-12-20,05:40:37,3,1,3.803436
203,2021-12-20,05:40:40,1,2,3.309431
204,2021-12-20,05:40:43,2,7,3.478180
205,2021-12-20,05:40:47,7,4,3.957605
206,2021-12-20,05:40:51,4,2,3.347326
207,2021-12-20,05:40:54,2,7,3.642464
208,2021-12-20,05:40:58,7,0,3.837511
209,2021-12-20,05:41:01,0,6,2.300276
210,2021-12-20,05:41:05,6,4,4.287777
211,2021-12-20,05:41:09,4,6,4.356328
212,2021-12-20,05:41:13,6,3,4.143320
213,2021-12-20,05:41:17,3,7,3.175686
214,2021-12-20,05:41:20,7,2,3.483712
215,2021-12-20,05:41:23,2,1,3.362287
216,2021-12-20,05:41:26,1,7,3.140160
217,2021-12-20,05:41:30,7,4,3.907369
218,2021-12-20,05:41:35,4,0,4.707631
219,2021-12-20,05:41:40,0,5,4.398064
220,2021-12-20,05:41:44,5,0,4.351266
221,2021-12-20,05:41:46,0,6,2.189688
222,2021-12-20,05:41:50,6,5,4.257418
223,2021-12-20,05:41:54,5,4,4.044658
224,2021-12-20,05:41:57,4,3,2.444891
225,2021-12-20,05:42:00,3,5,3.479336
226,2021-12-20,05:42:04,5,3,3.437575
227,2021-12-20,05:42:07,3,7,3.146125
228,2021-12-20,05:42:11,7,4,3.882223
229,2021-12-20,05:42:15,4,5,4.043734
230,2021-12-20,05:42:17,5,7,2.617972
231,2021-12-20,05:42:21,7,4,3.894826
232,2021-12-20,05:42:26,4,0,4.718732
233,2021-12-20,05:42:31,0,4,4.733969
234,2021-12-20,05:42:35,4,7,3.915093
235,2021-12-20,05:42:38,7,1,3.133618
236,2021-12-20,05:42:41,1,2,3.340185
237,2021-12-20,05:42:44,2,1,3.349219
238,2021-12-20,05:42:46,1,6,1.778415
239,2021-12-20,05:42:51,6,4,4.236245
240,2021-12-20,05:42:55,4,0,4.744849
241,2021-12-20,05:43:00,0,4,4.724484
242,2021-12-20,05:43:04,4,5,4.070489
243,2021-12-20,05:43:08,5,0,4.400591
244,2021-12-20,05:43:11,0,1,2.255450
245,2021-12-20,05:43:13,1,0,2.270704
246,2021-12-20,05:43:17,0,5,4.417499
247,2021-12-20,05:43:21,5,3,3.404858
248,2021-12-20,05:43:25,3,0,4.440825
249,2021-12-20,05:43:27,0,1,2.233933
250,2021-12-20,05:43:32,1,4,4.046205
251,2021-12-20,05:43:34,4,3,2.468374
252,2021-12-20,05:43:37,3,2,3.115837
253,2021-12-20,05:43:41,2,0,3.636088
254,2021-12-20,05:43:44,0,2,3.634138
255,2021-12-20,05:43:48,2,5,3.917840
256,2021-12-20,05:43:52,5,4,4.045959
257,2021-12-20,05:43:56,4,1,4.034481
258,2021-12-20,05:43:59,1,0,2.305948
259,2021-12-20,05:44:01,0,6,2.238466
260,2021-12-20,05:44:05,6,5,4.267980
261,2021-12-20,05:44:08,5,7,2.633460
262,2021-12-20,05:44:11,7,2,3.517331
263,2021-12-20,05:44:15,2,5,3.911513
264,2021-12-20,05:44:19,5,2,3.899333
265,2021-12-20,05:44:22,2,4,3.237681
266,2021-12-20,05:44:26,4,7,3.874468
267,2021-12-20,05:44:29,7,3,3.152953
268,2021-12-20,05:44:32,3,4,2.517247
269,2021-12-20,05:44:36,4,7,3.913547
270,2021-12-20,05:44:39,7,3,3.158482
271,2021-12-20,05:44:43,3,1,3.789319
272,2021-12-20,05:44:46,1,7,3.135848
273,2021-12-20,05:44:49,7,5,2.629589
274,2021-12-20,05:44:52,5,2,3.887561
275,2021-12-20,05:44:56,2,0,3.652699
276,2021-12-20,05:45:00,0,7,3.759774
277,2021-12-20,05:45:04,7,4,3.890800
278,2021-12-20,05:45:08,4,6,4.263079
279,2021-12-20,05:45:10,6,1,1.823079
280,2021-12-20,05:45:12,1,6,1.823680
281,2021-12-20,05:45:16,6,5,4.259694
282,2021-12-20,05:45:20,5,6,4.254635
283,2021-12-20,05:45:24,6,3,4.088423
284,2021-12-20,05:45:27,3,7,3.146396
285,2021-12-20,05:45:31,7,4,3.912000
286,2021-12-20,05:45:35,4,1,4.020458
287,2021-12-20,05:45:38,1,7,3.138134
288,2021-12-20,05:45:42,7,2,3.501506
289,2021-12-20,05:45:45,2,7,3.493829
290,2021-12-20,05:45:49,7,4,3.859307
291,2021-12-20,05:45:52,4,3,2.500582
292,2021-12-20,05:45:54,3,4,2.505685
293,2021-12-20,05:45:58,4,2,3.331508
294,2021-12-20,05:46:01,2,0,3.633415
295,2021-12-20,05:46:05,0,7,3.768682
296,2021-12-20,05:46:09,7,2,3.501009
297,2021-12-20,05:46:12,2,0,3.652192
298,2021-12-20,05:46:17,0,3,4.468856
299,2021-12-20,05:46:20,3,5,3.451764
300,2021-12-20,05:46:23,5,7,2.659153
301,2021-12-20,05:46:26,7,2,3.476214
302,2021-12-20,05:46:30,2,7,3.453902
303,2021-12-20,05:46:34,7,0,3.783775
304,2021-12-20,05:46:36,0,1,2.274334
305,2021-12-20,05:46:40,1,3,3.793290
306,2021-12-20,05:46:43,3,5,3.443841
307,2021-12-20,05:46:47,5,3,3.474026
308,2021-12-20,05:46:51,3,6,4.139629
309,2021-12-20,05:46:55,6,4,4.204086
310,2021-12-20,05:47:00,4,0,4.709101
311,2021-12-20,05:47:04,0,3,4.451733
312,2021-12-20,05:47:07,3,5,3.419592
313,2021-12-20,05:47:11,5,2,3.886912
314,2021-12-20,05:47:15,2,1,3.342876
315,2021-12-20,05:47:19,1,5,3.855119
316,2021-12-20,05:47:22,5,3,3.439643
317,2021-12-20,05:47:25,3,7,3.151170
318,2021-12-20,05:47:29,7,2,3.494622
319,2021-12-20,05:47:32,2,0,3.647181
320,2021-12-20,05:47:35,0,1,2.258472
321,2021-12-20,05:47:38,1,3,3.752918
322,2021-12-20,05:47:43,3,0,4.448829
323,2021-12-20,05:47:46,0,2,3.655318
324,2021-12-20,05:47:50,2,3,3.148500
325,2021-12-20,05:47:54,3,6,4.151934
326,2021-12-20,05:47:56,6,0,2.259762
327,2021-12-20,05:48:00,0,5,4.410685
328,2021-12-20,05:48:04,5,3,3.427316
329,2021-12-20,05:48:08,3,6,4.080882
330,2021-12-20,05:48:12,6,5,4.233251
331,2021-12-20,05:48:16,5,1,3.854875
332,2021-12-20,05:48:20,1,5,3.856552
333,2021-12-20,05:48:24,5,2,3.931457
334,2021-12-20,05:48:27,2,6,2.967586
335,2021-12-20,05:48:29,6,0,2.232981
336,2021-12-20,05:48:33,0,2,3.628938
337,2021-12-20,05:48:36,2,4,3.343341
338,2021-12-20,05:48:39,4,2,3.349408
339,2021-12-20,05:48:42,2,3,3.106228
340,2021-12-20,05:48:45,3,4,2.470360
341,2021-12-20,05:48:49,4,1,4.047296
342,2021-12-20,05:48:51,1,6,1.848240
343,2021-12-20,05:48:54,6,2,2.947632
344,2021-12-20,05:48:58,2,5,3.937669
345,2021-12-20,05:49:00,5,7,2.640150
346,2021-12-20,05:49:04,7,0,3.776919
347,2021-12-20,05:49:08,0,7,3.775627
348,2021-12-20,05:49:11,7,1,3.110504
349,2021-12-20,05:49:15,1,3,3.778513
350,2021-12-20,05:49:19,3,0,4.457572
351,2021-12-20,05:49:23,0,7,3.756610
352,2021-12-20,05:49:26,7,2,3.472954
353,2021-12-20,05:49:30,2,4,3.362977
354,2021-12-20,05:49:34,4,7,3.854316
355,2021-12-20,05:49:37,7,1,3.137146
356,2021-12-20,05:49:39,1,0,2.267467
357,2021-12-20,05:49:43,0,5,4.409037
358,2021-12-20,05:49:48,5,0,4.358629
359,2021-12-20,05:49:50,0,1,2.251370
360,2021-12-20,05:49:53,1,2,3.304352
361,2021-12-20,05:49:57,2,0,3.736033
                                                                                                                                                    
