date,init_position,final_position,time
45,2022-01-26-13:26:04,0,2,2.264967
46,2022-01-26-13:26:08,2,6,3.834420
47,2022-01-26-13:26:12,6,3,4.214725
48,2022-01-26-13:26:15,3,5,2.555512
49,2022-01-26-13:26:17,5,1,2.399942
50,2022-01-26-13:26:21,1,6,4.120471
51,2022-01-26-13:26:25,6,0,4.282234
52,2022-01-26-13:26:28,0,4,2.355008
53,2022-01-26-13:26:32,4,6,4.217116
54,2022-01-26-13:26:36,6,5,3.764353
55,2022-01-26-13:26:39,5,6,3.568048
56,2022-01-26-13:26:43,6,3,3.912595
57,2022-01-26-13:26:46,3,4,2.339508
58,2022-01-26-13:26:48,4,2,2.190245
59,2022-01-26-13:26:50,2,4,2.403047
60,2022-01-26-13:26:54,4,6,3.939614
61,2022-01-26-13:26:58,6,5,3.460836
62,2022-01-26-13:27:00,5,0,2.202830
63,2022-01-26-13:27:03,0,7,2.720683
64,2022-01-26-13:27:05,7,3,2.530877
65,2022-01-26-13:27:09,3,6,4.354697
66,2022-01-26-13:27:13,6,0,4.010006
67,2022-01-26-13:27:16,0,4,2.235669
68,2022-01-26-13:27:18,4,3,2.594584
69,2022-01-26-13:27:21,3,7,2.384563
70,2022-01-26-13:27:25,7,6,4.831598
71,2022-01-26-13:27:30,6,4,4.960326
72,2022-01-26-13:27:33,4,5,2.317339
73,2022-01-26-13:27:35,5,3,2.482079
74,2022-01-26-13:27:38,3,7,2.366690
75,2022-01-26-13:27:40,7,1,2.587525
76,2022-01-26-13:27:42,1,7,2.211896
77,2022-01-26-13:27:46,7,2,3.141015
78,2022-01-26-13:27:48,2,5,2.054305
79,2022-01-26-13:27:51,5,6,3.536642
80,2022-01-26-13:27:55,6,5,3.667670
81,2022-01-26-13:27:58,5,7,3.156579
82,2022-01-26-13:28:00,7,4,2.473074
83,2022-01-26-13:28:03,4,3,2.659679
84,2022-01-26-13:28:06,3,7,2.396796
85,2022-01-26-13:28:08,7,4,2.191993
86,2022-01-26-13:28:11,4,6,3.766259
87,2022-01-26-13:28:16,6,0,4.126795
88,2022-01-26-13:28:18,0,2,2.104947
89,2022-01-26-13:28:20,2,5,1.825578
90,2022-01-26-13:28:21,5,2,1.866474
91,2022-01-26-13:28:25,2,6,3.461722
92,2022-01-26-13:28:29,6,4,3.965156
93,2022-01-26-13:28:31,4,7,2.340469
94,2022-01-26-13:28:34,7,3,2.502265
95,2022-01-26-13:28:37,3,1,2.948543
96,2022-01-26-13:28:39,1,5,2.593163
97,2022-01-26-13:28:42,5,0,2.615974
98,2022-01-26-13:28:44,0,5,2.543747
99,2022-01-26-13:28:47,5,2,2.563605
100,2022-01-26-13:28:50,2,1,2.639505
101,2022-01-26-13:28:53,1,3,2.929282
102,2022-01-26-13:28:56,3,5,3.053870
103,2022-01-26-13:29:00,5,6,3.880432
104,2022-01-26-13:29:04,6,3,4.481223
105,2022-01-26-13:29:07,3,5,2.698093
106,2022-01-26-13:29:09,5,4,2.251937
107,2022-01-26-13:29:11,4,0,2.207903
108,2022-01-26-13:29:14,0,3,3.030360
109,2022-01-26-13:29:17,3,5,3.140487
110,2022-01-26-13:29:20,5,0,2.715901
111,2022-01-26-13:29:23,0,7,2.572441
112,2022-01-26-13:29:26,7,5,3.455936
113,2022-01-26-13:29:28,5,2,2.148950
114,2022-01-26-13:29:31,2,1,2.505764
115,2022-01-26-13:29:33,1,7,2.069468
116,2022-01-26-13:29:36,7,5,3.102462
117,2022-01-26-13:29:39,5,3,3.348806
118,2022-01-26-13:29:42,3,5,2.969624
119,2022-01-26-13:29:46,5,7,3.281151
120,2022-01-26-13:29:48,7,0,2.347059
121,2022-01-26-13:29:49,0,1,1.568634
122,2022-01-26-13:29:51,1,0,1.690697
123,2022-01-26-13:29:55,0,6,4.059632
124,2022-01-26-13:29:59,6,0,3.888633
125,2022-01-26-13:30:02,0,7,2.475040
126,2022-01-26-13:30:04,7,1,2.492915
127,2022-01-26-13:30:06,1,0,1.925093
128,2022-01-26-13:30:09,0,7,2.857809
129,2022-01-26-13:30:12,7,5,3.306252
130,2022-01-26-13:30:15,5,3,3.186670
131,2022-01-26-13:30:20,3,6,4.307449
132,2022-01-26-13:30:25,6,7,4.805444
133,2022-01-26-13:30:27,7,0,2.702644
134,2022-01-26-13:30:29,0,4,2.147982
135,2022-01-26-13:30:34,4,6,4.147754
136,2022-01-26-13:30:39,6,7,5.255652
137,2022-01-26-13:30:44,7,6,5.162825
138,2022-01-26-13:30:48,6,5,3.539437
139,2022-01-26-13:30:51,5,6,3.718137
140,2022-01-26-13:30:55,6,4,4.271413
141,2022-01-26-13:30:58,4,7,2.870718
142,2022-01-26-13:31:01,7,1,2.530073
143,2022-01-26-13:31:04,1,3,3.021148
144,2022-01-26-13:31:07,3,0,3.457111
145,2022-01-26-13:31:12,0,6,4.203891
146,2022-01-26-13:31:16,6,4,4.434115
147,2022-01-26-13:31:19,4,7,2.580559
148,2022-01-26-13:31:22,7,3,3.007960
149,2022-01-26-13:31:24,3,4,2.491243
150,2022-01-26-13:31:28,4,6,4.190041
151,2022-01-26-13:31:33,6,0,4.607191
152,2022-01-26-13:31:36,0,2,2.587315
153,2022-01-26-13:31:38,2,5,2.008878
154,2022-01-26-13:31:40,5,2,2.800944
155,2022-01-26-13:31:43,2,0,2.778113
156,2022-01-26-13:31:45,0,1,1.770059
157,2022-01-26-13:31:47,1,4,1.854265
158,2022-01-26-13:31:50,4,7,2.898994
159,2022-01-26-13:31:52,7,1,2.253603
160,2022-01-26-13:31:56,1,6,4.162107
161,2022-01-26-13:32:00,6,0,4.248902
162,2022-01-26-13:32:05,0,6,4.779542
163,2022-01-26-13:32:10,6,7,4.851897
164,2022-01-26-13:32:13,7,0,2.647009
165,2022-01-26-13:32:15,0,4,2.173841
166,2022-01-26-13:32:17,4,1,1.955782
167,2022-01-26-13:32:18,1,0,1.530007
168,2022-01-26-13:32:22,0,6,3.891635
169,2022-01-26-13:32:26,6,1,4.148635
170,2022-01-26-13:32:28,1,4,1.964217
171,2022-01-26-13:32:31,4,5,2.754080
172,2022-01-26-13:32:35,5,7,3.667665
173,2022-01-26-13:32:37,7,4,2.645212
174,2022-01-26-13:32:40,4,7,2.666655
175,2022-01-26-13:32:43,7,0,2.927241
176,2022-01-26-13:32:45,0,1,1.970905
177,2022-01-26-13:32:48,1,5,3.184460
178,2022-01-26-13:32:51,5,3,3.304054
179,2022-01-26-13:32:54,3,7,2.752642
180,2022-01-26-13:32:57,7,5,3.328778
181,2022-01-26-13:33:01,5,7,3.456764
182,2022-01-26-13:33:04,7,2,3.275896
183,2022-01-26-13:33:07,2,7,3.082914
184,2022-01-26-13:33:10,7,3,2.578936
185,2022-01-26-13:33:14,3,6,4.287729
186,2022-01-26-13:33:19,6,1,4.821728
187,2022-01-26-13:33:24,1,6,4.757630
188,2022-01-26-13:33:28,6,0,4.417699
189,2022-01-26-13:33:32,0,6,4.109399
190,2022-01-26-13:33:37,6,3,4.211266
191,2022-01-26-13:33:40,3,0,3.196798
192,2022-01-26-13:33:43,0,2,3.172875
193,2022-01-26-13:33:47,2,7,3.961804
194,2022-01-26-13:33:50,7,3,2.714603
195,2022-01-26-13:33:53,3,0,3.355128
196,2022-01-26-13:33:56,0,5,2.824992
197,2022-01-26-13:33:59,5,0,2.754280
198,2022-01-26-13:34:01,0,4,2.350476
199,2022-01-26-13:34:03,4,3,2.609517
200,2022-01-26-13:34:07,3,2,3.184191
201,2022-01-26-13:34:09,2,5,2.185311
202,2022-01-26-13:34:11,5,1,2.498224
203,2022-01-26-13:34:14,1,7,2.414209
204,2022-01-26-13:34:16,7,4,2.477505
205,2022-01-26-13:34:19,4,2,2.691111
206,2022-01-26-13:34:22,2,7,3.274611
207,2022-01-26-13:34:25,7,4,2.805335
208,2022-01-26-13:34:29,4,6,4.089777
209,2022-01-26-13:34:33,6,2,3.721419
210,2022-01-26-13:34:35,2,0,2.636398
211,2022-01-26-13:34:39,0,3,3.048061
212,2022-01-26-13:34:42,3,4,3.227145
213,2022-01-26-13:34:44,4,1,1.914607
214,2022-01-26-13:34:46,1,2,2.603696
215,2022-01-26-13:34:49,2,1,2.758658
216,2022-01-26-13:34:52,1,5,2.477953
217,2022-01-26-13:34:54,5,0,2.750312
218,2022-01-26-13:34:57,0,4,2.616566
219,2022-01-26-13:35:00,4,2,2.573051
220,2022-01-26-13:35:02,2,0,2.302630
221,2022-01-26-13:35:05,0,7,3.222437
222,2022-01-26-13:35:08,7,3,2.788932
223,2022-01-26-13:35:11,3,4,2.811604
224,2022-01-26-13:35:13,4,5,2.327987
225,2022-01-26-13:35:16,5,7,3.346970
226,2022-01-26-13:35:21,7,6,4.911244
227,2022-01-26-13:35:25,6,4,3.995891
228,2022-01-26-13:35:28,4,7,2.494055
229,2022-01-26-13:35:33,7,6,5.140058
230,2022-01-26-13:35:38,6,7,4.797351
231,2022-01-26-13:35:41,7,5,3.143983
232,2022-01-26-13:35:43,5,2,2.250833
233,2022-01-26-13:35:46,2,4,2.271197
234,2022-01-26-13:35:48,4,2,2.659202
235,2022-01-26-13:35:51,2,5,2.608057
236,2022-01-26-13:35:54,5,4,2.750247
237,2022-01-26-13:35:57,4,3,2.998702
238,2022-01-26-13:36:00,3,0,3.287541
239,2022-01-26-13:36:02,0,4,2.144681
240,2022-01-26-13:36:04,4,2,2.494358
241,2022-01-26-13:36:08,2,3,3.393420
242,2022-01-26-13:36:11,3,1,3.014996
243,2022-01-26-13:36:14,1,3,3.175140
244,2022-01-26-13:36:17,3,0,3.300739
245,2022-01-26-13:36:19,0,1,1.908629
246,2022-01-26-13:36:22,1,4,2.612039
247,2022-01-26-13:36:25,4,5,2.831560
248,2022-01-26-13:36:27,5,4,2.747897
249,2022-01-26-13:36:31,4,7,3.282152
250,2022-01-26-13:36:34,7,3,3.026126
251,2022-01-26-13:36:37,3,7,3.250370
252,2022-01-26-13:36:41,7,1,3.612930
253,2022-01-26-13:36:42,1,0,1.733297
254,2022-01-26-13:36:45,0,5,2.418281
255,2022-01-26-13:36:48,5,2,2.700178
256,2022-01-26-13:36:50,2,0,2.360314
257,2022-01-26-13:36:52,0,5,2.536635
258,2022-01-26-13:36:56,5,7,3.484069
259,2022-01-26-13:36:59,7,1,3.032692
260,2022-01-26-13:37:02,1,3,3.070342
261,2022-01-26-13:37:05,3,2,3.410322
262,2022-01-26-13:37:08,2,4,2.522808
263,2022-01-26-13:37:11,4,1,2.640984
264,2022-01-26-13:37:13,1,7,2.562917
265,2022-01-26-13:37:16,7,4,2.394728
266,2022-01-26-13:37:19,4,3,3.426752
267,2022-01-26-13:37:22,3,2,3.160781
268,2022-01-26-13:37:25,2,1,2.875092
269,2022-01-26-13:37:28,1,2,3.087613
270,2022-01-26-13:37:32,2,7,3.626224
271,2022-01-26-13:37:35,7,4,2.552978
272,2022-01-26-13:37:37,4,2,2.547471
273,2022-01-26-13:37:40,2,5,2.401189
274,2022-01-26-13:37:42,5,4,2.456421
275,2022-01-26-13:37:47,4,6,4.580971
276,2022-01-26-13:37:51,6,4,4.101422
277,2022-01-26-13:37:53,4,7,2.568435
278,2022-01-26-13:37:56,7,3,3.186436
279,2022-01-26-13:38:00,3,2,4.022343
280,2022-01-26-13:38:05,2,6,4.317492
281,2022-01-26-13:38:09,6,4,4.520848
282,2022-01-26-13:38:12,4,3,2.943098
283,2022-01-26-13:38:16,3,4,3.524561
284,2022-01-26-13:38:20,4,6,4.171904
285,2022-01-26-13:38:24,6,3,4.237553
286,2022-01-26-13:38:28,3,2,3.556275
287,2022-01-26-13:38:30,2,5,2.131928
288,2022-01-26-13:38:33,5,0,2.714400
289,2022-01-26-13:38:35,0,7,2.906566
290,2022-01-26-13:38:39,7,3,3.287246
291,2022-01-26-13:38:44,3,6,4.944729
292,2022-01-26-13:38:48,6,5,4.687778
293,2022-01-26-13:38:52,5,7,3.998022
294,2022-01-26-13:38:56,7,4,3.055286
295,2022-01-26-13:38:58,4,7,2.888093
296,2022-01-26-13:39:01,7,0,2.516546
297,2022-01-26-13:39:04,0,2,2.742604
298,2022-01-26-13:39:07,2,3,3.431546
299,2022-01-26-13:39:12,3,6,4.507818
300,2022-01-26-13:39:16,6,5,3.865826
301,2022-01-26-13:39:18,5,4,2.407123
302,2022-01-26-13:39:20,4,2,2.381635
303,2022-01-26-13:39:23,2,5,2.293751
304,2022-01-26-13:39:25,5,0,2.467855
305,2022-01-26-13:39:27,0,1,1.710032
306,2022-01-26-13:39:28,1,0,1.609983
307,2022-01-26-13:39:30,0,1,1.882116
308,2022-01-26-13:39:32,1,4,1.953120
309,2022-01-26-13:39:35,4,7,2.958914
310,2022-01-26-13:39:39,7,5,3.348571
311,2022-01-26-13:39:41,5,0,2.537327
312,2022-01-26-13:39:44,0,7,2.545145
313,2022-01-26-13:39:48,7,6,4.606300
314,2022-01-26-13:39:52,6,0,4.133451
315,2022-01-26-13:39:56,0,3,3.165126
316,2022-01-26-13:39:59,3,0,3.101064
317,2022-01-26-13:40:00,0,1,1.591294
318,2022-01-26-13:40:03,1,5,2.346661
319,2022-01-26-13:40:07,5,3,4.337698
320,2022-01-26-13:40:10,3,0,2.939646
321,2022-01-26-13:40:15,0,6,4.774096
322,2022-01-26-13:40:19,6,7,4.642094
323,2022-01-26-13:40:22,7,3,3.030808
324,2022-01-26-13:40:25,3,5,3.076978
325,2022-01-26-13:40:28,5,4,2.483552
326,2022-01-26-13:40:30,4,5,2.323921
327,2022-01-26-13:40:34,5,4,3.234548
328,2022-01-26-13:40:36,4,0,2.395221
329,2022-01-26-13:40:39,0,7,2.860127
330,2022-01-26-13:40:41,7,4,2.506803
331,2022-01-26-13:40:45,4,3,3.286617
332,2022-01-26-13:40:48,3,1,3.227098
333,2022-01-26-13:40:51,1,5,3.023819
334,2022-01-26-13:40:55,5,6,4.282383
335,2022-01-26-13:41:00,6,4,4.411661
336,2022-01-26-13:41:02,4,1,2.056027
337,2022-01-26-13:41:05,1,3,3.228008
338,2022-01-26-13:41:08,3,5,3.067594
339,2022-01-26-13:41:11,5,0,2.595163
340,2022-01-26-13:41:13,0,4,2.057914
341,2022-01-26-13:41:15,4,1,1.844372
342,2022-01-26-13:41:18,1,3,3.266688
343,2022-01-26-13:41:21,3,5,2.743320
344,2022-01-26-13:41:24,5,7,3.636733
345,2022-01-26-13:41:28,7,5,3.586033
346,2022-01-26-13:41:30,5,2,2.380755
347,2022-01-26-13:41:34,2,0,3.467437
348,2022-01-26-13:41:36,0,2,2.639133
349,2022-01-26-13:41:40,2,6,3.738462
350,2022-01-26-13:41:44,6,5,3.688881
351,2022-01-26-13:41:46,5,1,2.684046
352,2022-01-26-13:41:51,1,6,4.927294
353,2022-01-26-13:41:56,6,1,4.550439
354,2022-01-26-13:41:58,1,0,2.085011
355,2022-01-26-13:42:01,0,5,2.897638
356,2022-01-26-13:42:03,5,1,2.519237
357,2022-01-26-13:42:07,1,7,3.034896
358,2022-01-26-13:42:09,7,4,2.940833
359,2022-01-26-13:42:12,4,0,2.298003
360,2022-01-26-13:42:14,0,1,1.882264
361,2022-01-26-13:42:17,1,2,3.681908
362,2022-01-26-13:42:20,2,0,2.599517
363,2022-01-26-13:42:23,0,5,2.641780
364,2022-01-26-13:42:26,5,3,3.007853
365,2022-01-26-13:42:30,3,6,4.926110
366,2022-01-26-13:42:35,6,0,4.785759
367,2022-01-26-13:42:39,0,5,3.243004
368,2022-01-26-13:42:43,5,6,4.162327
369,2022-01-26-13:42:47,6,4,4.771733
370,2022-01-26-13:42:52,4,6,4.243569
371,2022-01-26-13:42:56,6,1,4.364056
372,2022-01-26-13:42:59,1,2,2.758371
373,2022-01-26-13:43:02,2,3,3.629763
374,2022-01-26-13:43:05,3,7,2.947032
375,2022-01-26-13:43:08,7,3,2.894512
376,2022-01-26-13:43:13,3,6,4.956974
377,2022-01-26-13:43:19,6,7,5.708145
378,2022-01-26-13:43:23,7,2,3.635758
379,2022-01-26-13:43:27,2,6,3.999984
380,2022-01-26-13:43:31,6,0,4.380578
381,2022-01-26-13:43:33,0,1,1.754597
382,2022-01-26-13:43:36,1,5,3.082290
383,2022-01-26-13:43:39,5,2,2.714631
384,2022-01-26-13:43:41,2,5,2.238850
385,2022-01-26-13:43:44,5,2,2.811309
386,2022-01-26-13:43:47,2,3,3.743564
387,2022-01-26-13:43:51,3,5,3.445981
388,2022-01-26-13:43:54,5,7,3.459519
389,2022-01-26-13:43:57,7,1,2.540088
390,2022-01-26-13:43:59,1,4,2.001099
391,2022-01-26-13:44:01,4,0,2.308326
392,2022-01-26-13:44:04,0,4,2.503830
393,2022-01-26-13:44:06,4,1,2.098318
394,2022-01-26-13:44:08,1,4,2.391926
395,2022-01-26-13:44:13,4,6,4.759111
396,2022-01-26-13:44:17,6,4,4.336831
397,2022-01-26-13:44:20,4,2,2.717524
398,2022-01-26-13:44:23,2,4,2.978856
399,2022-01-26-13:44:26,4,7,3.099127
400,2022-01-26-13:44:31,7,6,5.205017
401,2022-01-26-13:44:36,6,3,4.319571
402,2022-01-26-13:44:40,3,6,4.247357
403,2022-01-26-13:44:44,6,0,4.415656
404,2022-01-26-13:44:47,0,4,2.899350
405,2022-01-26-13:44:50,4,2,2.682783
406,2022-01-26-13:44:52,2,0,2.432348
407,2022-01-26-13:44:55,0,5,2.723362
408,2022-01-26-13:44:58,5,2,2.392445
409,2022-01-26-13:45:01,2,7,3.087141
410,2022-01-26-13:45:03,7,3,2.898918
411,2022-01-26-13:45:07,3,1,3.183618
412,2022-01-26-13:45:09,1,4,2.363307
413,2022-01-26-13:45:12,4,3,3.070509
414,2022-01-26-13:45:15,3,5,2.975727
415,2022-01-26-13:45:17,5,2,2.299057
416,2022-01-26-13:45:20,2,1,2.889906
417,2022-01-26-13:45:23,1,7,3.029653
418,2022-01-26-13:45:26,7,0,2.470611
419,2022-01-26-13:45:29,0,7,3.295862
420,2022-01-26-13:45:32,7,1,2.809123
421,2022-01-26-13:45:36,1,6,4.286282
422,2022-01-26-13:45:41,6,1,4.975894
423,2022-01-26-13:45:43,1,0,2.211918
424,2022-01-26-13:45:46,0,5,2.505712
425,2022-01-26-13:45:50,5,7,3.591757
426,2022-01-26-13:45:53,7,2,3.393746
427,2022-01-26-13:45:57,2,7,3.940530
428,2022-01-26-13:46:00,7,1,2.660682
429,2022-01-26-13:46:04,1,6,4.501420
430,2022-01-26-13:46:08,6,0,4.285185
431,2022-01-26-13:46:11,0,2,2.506277
432,2022-01-26-13:46:15,2,3,4.520791
433,2022-01-26-13:46:20,3,6,4.750539
434,2022-01-26-13:46:25,6,1,4.674130
435,2022-01-26-13:46:27,1,7,2.658518
436,2022-01-26-13:46:33,7,6,5.305527
437,2022-01-26-13:46:37,6,4,4.667405
438,2022-01-26-13:46:40,4,1,2.327174
439,2022-01-26-13:46:43,1,5,2.793636
440,2022-01-26-13:46:46,5,4,2.982003
441,2022-01-26-13:46:50,4,6,4.133646
442,2022-01-26-13:46:54,6,0,4.386245
443,2022-01-26-13:46:58,0,3,3.402636
444,2022-01-26-13:47:01,3,0,3.567520
445,2022-01-26-13:47:06,0,6,4.483788
446,2022-01-26-13:47:10,6,2,4.108106
447,2022-01-26-13:47:13,2,0,2.887972
448,2022-01-26-13:47:15,0,4,2.747095
449,2022-01-26-13:47:20,4,6,4.872437
450,2022-01-26-13:47:25,6,7,4.763603
451,2022-01-26-13:47:28,7,0,3.092257
452,2022-01-26-13:47:30,0,1,2.033874
453,2022-01-26-13:47:33,1,2,2.958457
454,2022-01-26-13:47:37,2,7,3.322313
455,2022-01-26-13:47:40,7,0,2.973112
456,2022-01-26-13:47:42,0,5,2.733864
457,2022-01-26-13:47:45,5,1,2.658310
458,2022-01-26-13:47:48,1,2,3.547981
459,2022-01-26-13:47:51,2,4,2.660950
460,2022-01-26-13:47:54,4,2,2.862530
461,2022-01-26-13:47:58,2,6,3.989167
462,2022-01-26-13:48:02,6,2,3.845879
463,2022-01-26-13:48:04,2,5,2.256730
464,2022-01-26-13:48:07,5,7,3.162779
465,2022-01-26-13:48:10,7,4,2.818913
466,2022-01-26-13:48:13,4,2,2.447636
467,2022-01-26-13:48:15,2,0,2.506263
468,2022-01-26-13:48:18,0,5,2.607446
469,2022-01-26-13:48:21,5,7,3.316593
470,2022-01-26-13:48:24,7,2,3.385566
471,2022-01-26-13:48:27,2,4,2.729164
472,2022-01-26-13:48:32,4,6,4.652227
473,2022-01-26-13:48:36,6,5,4.061136
474,2022-01-26-13:48:40,5,6,4.509835
475,2022-01-26-13:48:45,6,3,4.718033
476,2022-01-26-13:48:50,3,6,4.555828
477,2022-01-26-13:48:53,6,2,3.772983
478,2022-01-26-13:48:57,2,6,4.093714
479,2022-01-26-13:49:02,6,2,4.415026
480,2022-01-26-13:49:05,2,1,2.912721
481,2022-01-26-13:49:08,1,2,2.900220
482,2022-01-26-13:49:12,2,3,3.863116
483,2022-01-26-13:49:15,3,5,3.791465
484,2022-01-26-13:49:18,5,3,2.941352
485,2022-01-26-13:49:21,3,5,2.956531
486,2022-01-26-13:49:25,5,6,4.153805
487,2022-01-26-13:49:30,6,5,4.221947
488,2022-01-26-13:49:33,5,7,3.415975
489,2022-01-26-13:49:37,7,2,3.861665
490,2022-01-26-13:49:41,2,6,3.662228
491,2022-01-26-13:49:45,6,3,4.568561
492,2022-01-26-13:49:50,3,2,4.152692
493,2022-01-26-13:49:53,2,3,3.842363
494,2022-01-26-13:49:56,3,5,3.012412
495,2022-01-26-13:49:59,5,2,2.656616
496,2022-01-26-13:50:02,2,0,3.022380
497,2022-01-26-13:50:05,0,4,2.587443
498,2022-01-26-13:50:07,4,1,2.302417
499,2022-01-26-13:50:10,1,7,2.637736
500,2022-01-26-13:50:13,7,5,3.289081
501,2022-01-26-13:50:15,5,4,2.405132
502,2022-01-26-13:50:18,4,7,2.531223
503,2022-01-26-13:50:22,7,3,3.608914
504,2022-01-26-13:50:27,3,6,5.125469
505,2022-01-26-13:50:31,6,0,4.519918
506,2022-01-26-13:50:36,0,6,4.355119
507,2022-01-26-13:50:40,6,4,4.564528
508,2022-01-26-13:50:43,4,3,2.904149
509,2022-01-26-13:50:46,3,5,3.097245
510,2022-01-26-13:50:50,5,4,3.577707
511,2022-01-26-13:50:52,4,1,2.440932
512,2022-01-26-13:50:55,1,7,2.688573
513,2022-01-26-13:50:58,7,4,3.254276
514,2022-01-26-13:51:02,4,5,3.561961
515,2022-01-26-13:51:05,5,3,3.112509
516,2022-01-26-13:51:08,3,1,3.190151
517,2022-01-26-13:51:11,1,7,3.128221
518,2022-01-26-13:51:14,7,0,2.954710
519,2022-01-26-13:51:16,0,4,2.215295
520,2022-01-26-13:51:20,4,3,3.270090
521,2022-01-26-13:51:23,3,5,3.446760
522,2022-01-26-13:51:26,5,2,2.446334
523,2022-01-26-13:51:28,2,0,2.404792
524,2022-01-26-13:51:30,0,1,1.838884
525,2022-01-26-13:51:33,1,3,3.000614
526,2022-01-26-13:51:36,3,1,3.384408
527,2022-01-26-13:51:39,1,7,2.857781
528,2022-01-26-13:51:42,7,1,3.049524
529,2022-01-26-13:51:45,1,5,3.288858
530,2022-01-26-13:51:49,5,2,3.424004
531,2022-01-26-13:51:52,2,3,3.389146
532,2022-01-26-13:51:55,3,7,2.799507
533,2022-01-26-13:51:58,7,4,3.265359
534,2022-01-26-13:52:01,4,1,2.368333
535,2022-01-26-13:52:04,1,3,3.081970
536,2022-01-26-13:52:07,3,2,3.726341
537,2022-01-26-13:52:11,2,4,3.168460
538,2022-01-26-13:52:14,4,3,3.354511
539,2022-01-26-13:52:17,3,1,3.180970
540,2022-01-26-13:52:20,1,7,2.573278
541,2022-01-26-13:52:24,7,5,3.954557
542,2022-01-26-13:52:28,5,6,4.289517
543,2022-01-26-13:52:33,6,2,4.520169
544,2022-01-26-13:52:38,2,6,4.959406
545,2022-01-26-13:52:43,6,3,5.080792
546,2022-01-26-13:52:46,3,7,3.337736
547,2022-01-26-13:52:49,7,0,3.092929
548,2022-01-26-13:52:52,0,3,3.194365
549,2022-01-26-13:52:56,3,5,3.479479
550,2022-01-26-13:52:58,5,2,2.635690
551,2022-01-26-13:53:01,2,4,2.682550
552,2022-01-26-13:53:04,4,1,2.486355
553,2022-01-26-13:53:06,1,0,2.054958
554,2022-01-26-13:53:08,0,2,2.887151
555,2022-01-26-13:53:12,2,7,3.784585
556,2022-01-26-13:53:18,7,6,5.584955
557,2022-01-26-13:53:23,6,7,4.901825
558,2022-01-26-13:53:26,7,1,3.230539
559,2022-01-26-13:53:28,1,0,2.060594
560,2022-01-26-13:53:31,0,3,3.287011
561,2022-01-26-13:53:35,3,4,3.545301
562,2022-01-26-13:53:38,4,3,3.034316
563,2022-01-26-13:53:41,3,2,3.522953
564,2022-01-26-13:53:45,2,7,3.533779
565,2022-01-26-13:53:50,7,6,5.239632
566,2022-01-26-13:53:55,6,2,4.408262
567,2022-01-26-13:53:58,2,0,2.936692
568,2022-01-26-13:54:00,0,1,2.227273
569,2022-01-26-13:54:04,1,3,3.796039
570,2022-01-26-13:54:07,3,5,3.336919
571,2022-01-26-13:54:11,5,1,3.376711
572,2022-01-26-13:54:13,1,2,2.894327
573,2022-01-26-13:54:18,2,6,4.423924
574,2022-01-26-13:54:23,6,0,4.764018
575,2022-01-26-13:54:24,0,1,1.830920
576,2022-01-26-13:54:28,1,7,3.078354
577,2022-01-26-13:54:33,7,6,5.132176
578,2022-01-26-13:54:37,6,5,4.316604
579,2022-01-26-13:54:41,5,7,3.800591
580,2022-01-26-13:54:44,7,5,3.422204
581,2022-01-26-13:54:47,5,2,2.705658
582,2022-01-26-13:54:50,2,5,2.791610
