date,init_position,final_position,time
73,2022-01-24-22:38:44,7,5,2.666597
74,2022-01-24-22:38:46,5,7,2.623959
75,2022-01-24-22:38:50,7,2,3.136970
76,2022-01-24-22:38:51,2,4,1.827962
77,2022-01-24-22:38:55,4,7,4.026385
78,2022-01-24-22:38:58,7,0,2.046139
79,2022-01-24-22:38:59,0,4,1.545618
80,2022-01-24-22:39:01,4,0,1.546623
81,2022-01-24-22:39:02,0,1,1.062260
82,2022-01-24-22:39:04,1,3,2.236208
83,2022-01-24-22:39:06,3,1,2.348909
84,2022-01-24-22:39:07,1,0,1.103575
85,2022-01-24-22:39:09,0,5,1.896386
86,2022-01-24-22:39:12,5,6,3.110326
87,2022-01-24-22:39:16,6,4,3.196976
88,2022-01-24-22:39:19,4,2,3.403908
89,2022-01-24-22:39:21,2,5,1.522852
90,2022-01-24-22:39:22,5,0,1.927902
91,2022-01-24-22:39:26,0,6,3.680142
92,2022-01-24-22:39:30,6,4,3.580676
93,2022-01-24-22:39:31,4,1,1.307256
94,2022-01-24-22:39:35,1,3,3.579085
95,2022-01-24-22:39:38,3,4,3.435930
96,2022-01-24-22:39:40,4,3,2.102625
97,2022-01-24-22:39:43,3,4,2.402831
98,2022-01-24-22:39:45,4,3,2.101880
99,2022-01-24-22:39:47,3,4,2.086871
100,2022-01-24-22:39:49,4,2,1.839109
101,2022-01-24-22:39:51,2,7,2.631689
102,2022-01-24-22:39:54,7,2,2.574036
103,2022-01-24-22:39:57,2,6,3.161706
104,2022-01-24-22:40:00,6,4,3.197453
105,2022-01-24-22:40:04,4,7,3.405225
106,2022-01-24-22:40:06,7,6,2.577499
107,2022-01-24-22:40:10,6,3,3.911582
108,2022-01-24-22:40:13,3,7,3.269347
109,2022-01-24-22:40:16,7,6,2.640562
110,2022-01-24-22:40:20,6,1,3.749698
111,2022-01-24-22:40:22,1,2,1.943440
112,2022-01-24-22:40:24,2,1,2.002789
113,2022-01-24-22:40:26,1,3,2.341199
114,2022-01-24-22:40:28,3,4,2.148321
115,2022-01-24-22:40:30,4,7,1.918839
116,2022-01-24-22:40:33,7,2,2.568608
117,2022-01-24-22:40:36,2,6,3.171704
118,2022-01-24-22:40:40,6,3,3.747392
119,2022-01-24-22:40:42,3,5,2.864686
120,2022-01-24-22:40:44,5,1,2.066611
121,2022-01-24-22:40:47,1,5,2.775130
122,2022-01-24-22:40:49,5,1,1.995942
123,2022-01-24-22:40:51,1,5,1.946483
124,2022-01-24-22:40:53,5,2,1.500241
125,2022-01-24-22:40:56,2,6,3.119436
126,2022-01-24-22:40:59,6,0,3.557019
127,2022-01-24-22:41:03,0,6,3.680843
128,2022-01-24-22:41:07,6,4,3.668695
129,2022-01-24-22:41:08,4,1,1.327158
130,2022-01-24-22:41:10,1,5,2.046834
131,2022-01-24-22:41:13,5,3,3.268113
132,2022-01-24-22:41:17,3,7,3.790334
133,2022-01-24-22:41:20,7,5,2.866515
134,2022-01-24-22:41:22,5,1,2.086364
135,2022-01-24-22:41:23,1,4,1.330459
136,2022-01-24-22:41:25,4,0,1.527280
137,2022-01-24-22:41:26,0,1,1.065584
138,2022-01-24-22:41:27,1,0,1.081765
139,2022-01-24-22:41:30,0,3,2.823960
140,2022-01-24-22:41:33,3,7,3.241330
141,2022-01-24-22:41:36,7,3,3.301853
142,2022-01-24-22:41:41,3,2,4.466847
143,2022-01-24-22:41:45,2,0,4.353271
144,2022-01-24-22:41:48,0,3,2.987408
145,2022-01-24-22:41:53,3,2,4.420082
146,2022-01-24-22:41:57,2,0,4.443456
147,2022-01-24-22:42:01,0,6,3.515560
148,2022-01-24-22:42:04,6,5,3.142729
149,2022-01-24-22:42:06,5,0,1.895163
150,2022-01-24-22:42:07,0,4,1.524409
151,2022-01-24-22:42:09,4,3,2.115065
152,2022-01-24-22:42:11,3,6,2.067780
153,2022-01-24-22:42:14,6,1,2.712312
154,2022-01-24-22:42:18,1,6,3.589382
155,2022-01-24-22:42:21,6,1,3.658029
156,2022-01-24-22:42:25,1,3,3.724656
157,2022-01-24-22:42:29,3,1,3.828952
158,2022-01-24-22:42:32,1,6,2.705709
159,2022-01-24-22:42:35,6,1,2.913234
160,2022-01-24-22:42:37,1,6,2.731453
161,2022-01-24-22:42:40,6,1,2.803204
162,2022-01-24-22:42:42,1,5,2.078369
163,2022-01-24-22:42:45,5,6,3.153549
164,2022-01-24-22:42:49,6,4,3.509604
165,2022-01-24-22:42:51,4,7,1.938238
166,2022-01-24-22:42:55,7,3,4.048541
167,2022-01-24-22:42:58,3,2,3.029409
168,2022-01-24-22:42:59,2,5,1.533373
169,2022-01-24-22:43:02,5,1,2.457377
170,2022-01-24-22:43:04,1,2,1.984117
171,2022-01-24-22:43:06,2,0,1.783269
172,2022-01-24-22:43:07,0,4,1.527273
173,2022-01-24-22:43:09,4,3,2.101015
174,2022-01-24-22:43:13,3,2,3.310457
175,2022-01-24-22:43:15,2,3,2.803227
176,2022-01-24-22:43:20,3,2,4.290767
177,2022-01-24-22:43:24,2,3,4.560822
178,2022-01-24-22:43:26,3,4,2.131007
179,2022-01-24-22:43:28,4,7,1.868970
180,2022-01-24-22:43:30,7,0,2.209133
181,2022-01-24-22:43:32,0,5,2.009240
182,2022-01-24-22:43:35,5,3,2.468448
183,2022-01-24-22:43:38,3,7,3.401587
184,2022-01-24-22:43:41,7,5,2.957141
185,2022-01-24-22:43:44,5,3,2.607927
186,2022-01-24-22:43:46,3,6,2.057420
187,2022-01-24-22:43:49,6,1,3.017866
188,2022-01-24-22:43:51,1,2,2.007422
189,2022-01-24-22:43:54,2,6,3.266243
190,2022-01-24-22:43:57,6,7,2.610997
191,2022-01-24-22:44:00,7,4,3.653506
192,2022-01-24-22:44:04,4,6,3.317094
193,2022-01-24-22:44:07,6,7,2.746321
194,2022-01-24-22:44:09,7,6,2.573191
195,2022-01-24-22:44:12,6,2,3.149682
196,2022-01-24-22:44:14,2,1,1.989183
197,2022-01-24-22:44:18,1,6,3.672250
198,2022-01-24-22:44:21,6,2,3.160122
199,2022-01-24-22:44:26,2,1,4.479090
200,2022-01-24-22:44:28,1,3,2.472211
201,2022-01-24-22:44:31,3,2,2.813808
202,2022-01-24-22:44:33,2,1,2.015742
203,2022-01-24-22:44:36,1,6,3.621218
204,2022-01-24-22:44:40,6,5,3.191451
205,2022-01-24-22:44:42,5,3,2.219737
206,2022-01-24-22:44:45,3,7,3.303901
207,2022-01-24-22:44:48,7,5,2.760560
208,2022-01-24-22:44:51,5,6,3.115805
209,2022-01-24-22:44:55,6,1,3.637703
210,2022-01-24-22:44:56,1,0,1.131035
211,2022-01-24-22:44:57,0,1,1.121488
212,2022-01-24-22:44:58,1,0,1.062163
213,2022-01-24-22:45:02,0,6,3.874607
214,2022-01-24-22:45:06,6,0,3.771871
215,2022-01-24-22:45:09,0,6,3.478262
216,2022-01-24-22:45:13,6,7,4.045052
217,2022-01-24-22:45:15,7,3,2.290927
218,2022-01-24-22:45:19,3,7,3.345033
219,2022-01-24-22:45:21,7,6,2.602525
220,2022-01-24-22:45:25,6,0,3.552690
221,2022-01-24-22:45:27,0,5,1.951956
222,2022-01-24-22:45:29,5,1,2.134154
223,2022-01-24-22:45:30,1,0,1.136486
224,2022-01-24-22:45:31,0,1,1.175489
225,2022-01-24-22:45:33,1,7,1.799821
226,2022-01-24-22:45:35,7,1,1.697190
227,2022-01-24-22:45:37,1,2,2.011575
228,2022-01-24-22:45:38,2,5,1.512190
229,2022-01-24-22:45:40,5,0,2.080495
230,2022-01-24-22:45:42,0,1,1.062834
231,2022-01-24-22:45:43,1,4,1.326571
232,2022-01-24-22:45:44,4,1,1.341354
233,2022-01-24-22:45:46,1,4,1.330607
234,2022-01-24-22:45:49,4,6,3.466399
235,2022-01-24-22:45:52,6,7,2.845750
236,2022-01-24-22:45:55,7,5,2.774199
237,2022-01-24-22:45:56,5,2,1.599255
238,2022-01-24-22:45:59,2,7,2.725964
239,2022-01-24-22:46:02,7,6,2.797649
240,2022-01-24-22:46:04,6,4,2.617976
241,2022-01-24-22:46:06,4,3,2.110064
242,2022-01-24-22:46:09,3,6,2.075201
243,2022-01-24-22:46:12,6,0,3.258755
244,2022-01-24-22:46:14,0,5,2.094880
245,2022-01-24-22:46:17,5,4,3.469040
246,2022-01-24-22:46:21,4,1,3.779958
247,2022-01-24-22:46:23,1,7,1.664216
248,2022-01-24-22:46:25,7,6,2.634476
249,2022-01-24-22:46:28,6,3,2.040831
250,2022-01-24-22:46:30,3,5,2.336408
251,2022-01-24-22:46:32,5,1,2.125999
252,2022-01-24-22:46:35,1,3,3.527556
253,2022-01-24-22:46:39,3,4,3.441805
254,2022-01-24-22:46:41,4,5,1.806331
255,2022-01-24-22:46:43,5,0,2.130921
256,2022-01-24-22:46:44,0,1,1.071638
257,2022-01-24-22:46:46,1,7,1.868947
258,2022-01-24-22:46:48,7,1,1.725779
259,2022-01-24-22:46:50,1,6,2.743234
260,2022-01-24-22:46:54,6,7,3.415568
261,2022-01-24-22:46:57,7,3,3.340175
262,2022-01-24-22:46:59,3,0,2.434460
263,2022-01-24-22:47:03,0,3,3.217476
264,2022-01-24-22:47:05,3,4,2.219904
265,2022-01-24-22:47:08,4,6,3.484015
266,2022-01-24-22:47:12,6,3,3.207741
267,2022-01-24-22:47:16,3,4,4.146015
268,2022-01-24-22:47:18,4,5,1.857735
269,2022-01-24-22:47:21,5,6,3.053480
270,2022-01-24-22:47:24,6,5,3.014109
271,2022-01-24-22:47:27,5,6,3.102317
272,2022-01-24-22:47:30,6,4,3.504714
273,2022-01-24-22:47:32,4,3,2.163860
274,2022-01-24-22:47:36,3,6,3.454429
275,2022-01-24-22:47:39,6,1,2.857491
276,2022-01-24-22:47:41,1,2,1.990386
277,2022-01-24-22:47:44,2,6,3.405314
278,2022-01-24-22:47:47,6,5,3.160006
279,2022-01-24-22:47:50,5,3,2.432012
280,2022-01-24-22:47:55,3,2,4.816477
281,2022-01-24-22:47:56,2,4,1.859259
282,2022-01-24-22:48:00,4,2,3.360855
283,2022-01-24-22:48:02,2,7,2.574161
284,2022-01-24-22:48:05,7,6,2.649127
285,2022-01-24-22:48:09,6,2,3.522510
286,2022-01-24-22:48:13,2,0,4.111305
287,2022-01-24-22:48:14,0,1,1.109841
288,2022-01-24-22:48:16,1,2,1.991477
289,2022-01-24-22:48:18,2,7,2.731198
290,2022-01-24-22:48:21,7,3,2.478422
291,2022-01-24-22:48:24,3,1,2.611534
292,2022-01-24-22:48:25,1,4,1.396734
293,2022-01-24-22:48:28,4,6,3.500188
294,2022-01-24-22:48:32,6,5,3.351094
295,2022-01-24-22:48:34,5,3,2.275002
296,2022-01-24-22:48:36,3,4,2.196899
297,2022-01-24-22:48:38,4,3,2.123331
298,2022-01-24-22:48:42,3,7,3.287997
299,2022-01-24-22:48:45,7,2,3.016592
300,2022-01-24-22:48:48,2,6,3.128362
301,2022-01-24-22:48:51,6,4,3.541721
302,2022-01-24-22:48:53,4,5,1.828267
303,2022-01-24-22:48:55,5,4,2.217368
304,2022-01-24-22:48:57,4,1,1.373402
305,2022-01-24-22:48:59,1,5,2.059341
306,2022-01-24-22:49:03,5,2,3.758255
307,2022-01-24-22:49:08,2,3,4.920747
308,2022-01-24-22:49:10,3,6,2.075219
309,2022-01-24-22:49:12,6,5,2.752124
310,2022-01-24-22:49:15,5,3,2.205993
311,2022-01-24-22:49:18,3,7,3.406502
312,2022-01-24-22:49:21,7,3,3.309201
313,2022-01-24-22:49:23,3,4,2.083149
314,2022-01-24-22:49:25,4,7,1.907982
315,2022-01-24-22:49:28,7,3,2.440001
316,2022-01-24-22:49:30,3,4,2.112197
317,2022-01-24-22:49:32,4,2,1.847508
318,2022-01-24-22:49:34,2,7,2.648657
319,2022-01-24-22:49:37,7,3,2.231352
320,2022-01-24-22:49:39,3,5,2.436575
321,2022-01-24-22:49:42,5,6,3.218402
322,2022-01-24-22:49:46,6,1,3.999841
323,2022-01-24-22:49:48,1,2,2.042883
324,2022-01-24-22:49:50,2,0,1.798497
325,2022-01-24-22:49:52,0,5,1.866211
326,2022-01-24-22:49:54,5,0,2.442619
327,2022-01-24-22:49:58,0,6,3.609593
328,2022-01-24-22:50:02,6,1,3.850457
329,2022-01-24-22:50:04,1,7,1.810210
330,2022-01-24-22:50:08,7,3,3.868724
331,2022-01-24-22:50:11,3,0,3.363950
332,2022-01-24-22:50:12,0,1,1.152055
333,2022-01-24-22:50:14,1,7,1.702327
334,2022-01-24-22:50:16,7,0,2.540514
335,2022-01-24-22:50:18,0,2,1.736973
336,2022-01-24-22:50:20,2,4,1.812221
337,2022-01-24-22:50:21,4,1,1.359039
338,2022-01-24-22:50:23,1,7,1.712173
339,2022-01-24-22:50:26,7,6,2.971517
340,2022-01-24-22:50:28,6,3,2.043726
341,2022-01-24-22:50:30,3,0,2.409198
342,2022-01-24-22:50:32,0,2,1.731471
343,2022-01-24-22:50:34,2,5,1.541097
344,2022-01-24-22:50:35,5,2,1.718414
345,2022-01-24-22:50:37,2,5,1.623431
346,2022-01-24-22:50:39,5,0,2.043266
347,2022-01-24-22:50:42,0,3,2.862899
348,2022-01-24-22:50:44,3,1,2.350014
349,2022-01-24-22:50:46,1,7,1.753157
350,2022-01-24-22:50:49,7,2,2.721303
351,2022-01-24-22:50:51,2,3,2.796229
352,2022-01-24-22:50:55,3,7,3.275252
353,2022-01-24-22:50:57,7,6,2.674958
354,2022-01-24-22:51:01,6,2,3.140585
355,2022-01-24-22:51:02,2,4,1.850217
356,2022-01-24-22:51:04,4,2,2.021598
357,2022-01-24-22:51:08,2,6,3.137285
358,2022-01-24-22:51:10,6,3,2.039607
359,2022-01-24-22:51:12,3,6,2.046342
360,2022-01-24-22:51:14,6,3,2.041600
361,2022-01-24-22:51:16,3,1,2.749652
362,2022-01-24-22:51:18,1,0,1.147940
363,2022-01-24-22:51:19,0,2,1.798657
364,2022-01-24-22:51:21,2,4,1.789736
365,2022-01-24-22:51:23,4,0,1.595224
366,2022-01-24-22:51:25,0,2,1.861306
367,2022-01-24-22:51:27,2,7,2.676922
368,2022-01-24-22:51:29,7,0,2.016133
369,2022-01-24-22:51:32,0,5,2.162907
370,2022-01-24-22:51:35,5,4,3.282328
371,2022-01-24-22:51:39,4,1,4.121574
372,2022-01-24-22:51:40,1,0,1.128902
373,2022-01-24-22:51:42,0,4,1.542756
374,2022-01-24-22:51:44,4,3,2.116495
375,2022-01-24-22:51:46,3,4,2.103350
376,2022-01-24-22:51:47,4,0,1.597240
377,2022-01-24-22:51:49,0,5,1.995629
378,2022-01-24-22:51:51,5,2,1.634138
379,2022-01-24-22:51:54,2,7,2.577504
380,2022-01-24-22:51:57,7,1,3.411689
381,2022-01-24-22:51:58,1,0,1.101814
382,2022-01-24-22:52:00,0,7,1.966084
383,2022-01-24-22:52:03,7,5,2.784334
384,2022-01-24-22:52:05,5,3,2.277865
385,2022-01-24-22:52:07,3,4,2.250958
386,2022-01-24-22:52:09,4,7,1.996648
387,2022-01-24-22:52:12,7,0,2.189554
388,2022-01-24-22:52:13,0,2,1.753407
389,2022-01-24-22:52:15,2,0,1.825708
390,2022-01-24-22:52:18,0,3,2.439366
391,2022-01-24-22:52:20,3,5,2.274818
392,2022-01-24-22:52:22,5,1,2.005807
393,2022-01-24-22:52:25,1,6,3.013318
394,2022-01-24-22:52:29,6,4,3.992379
395,2022-01-24-22:52:32,4,5,3.385952
396,2022-01-24-22:52:34,5,2,1.632178
397,2022-01-24-22:52:36,2,4,1.858449
398,2022-01-24-22:52:38,4,5,1.803344
399,2022-01-24-22:52:40,5,1,1.979217
400,2022-01-24-22:52:42,1,2,2.102977
401,2022-01-24-22:52:43,2,5,1.629817
402,2022-01-24-22:52:45,5,1,1.992552
403,2022-01-24-22:52:46,1,0,1.108683
404,2022-01-24-22:52:48,0,5,2.004918
405,2022-01-24-22:52:52,5,6,3.126980
406,2022-01-24-22:52:55,6,3,3.679444
407,2022-01-24-22:52:58,3,2,2.619549
408,2022-01-24-22:53:00,2,0,1.794009
409,2022-01-24-22:53:01,0,1,1.068412
410,2022-01-24-22:53:03,1,2,2.004539
411,2022-01-24-22:53:04,2,5,1.556902
412,2022-01-24-22:53:07,5,1,2.312836
413,2022-01-24-22:53:08,1,0,1.104320
414,2022-01-24-22:53:09,0,4,1.548241
415,2022-01-24-22:53:13,4,6,3.470736
416,2022-01-24-22:53:17,6,3,3.791609
417,2022-01-24-22:53:19,3,4,2.168843
418,2022-01-24-22:53:21,4,6,2.666500
419,2022-01-24-22:53:24,6,4,2.846910
420,2022-01-24-22:53:26,4,1,1.336404
421,2022-01-24-22:53:27,1,4,1.360210
422,2022-01-24-22:53:29,4,7,1.935799
423,2022-01-24-22:53:31,7,1,1.738750
424,2022-01-24-22:53:33,1,5,2.121043
425,2022-01-24-22:53:35,5,0,1.990196
426,2022-01-24-22:53:36,0,1,1.116755
427,2022-01-24-22:53:38,1,2,2.036964
428,2022-01-24-22:53:41,2,6,3.162371
429,2022-01-24-22:53:44,6,4,2.730708
430,2022-01-24-22:53:46,4,7,2.022198
431,2022-01-24-22:53:48,7,2,2.592141
432,2022-01-24-22:53:50,2,5,1.598595
433,2022-01-24-22:53:52,5,1,2.077937
434,2022-01-24-22:53:54,1,7,1.758708
435,2022-01-24-22:53:58,7,3,4.114265
436,2022-01-24-22:54:02,3,5,3.816638
437,2022-01-24-22:54:04,5,3,2.530146
438,2022-01-24-22:54:07,3,5,2.314739
439,2022-01-24-22:54:09,5,0,2.712112
440,2022-01-24-22:54:13,0,6,3.654981
441,2022-01-24-22:54:17,6,3,3.684345
442,2022-01-24-22:54:19,3,0,2.442969
443,2022-01-24-22:54:22,0,3,2.492815
444,2022-01-24-22:54:24,3,1,2.504448
445,2022-01-24-22:54:26,1,5,1.981267
446,2022-01-24-22:54:29,5,6,3.209706
447,2022-01-24-22:54:33,6,1,3.909082
448,2022-01-24-22:54:34,1,4,1.351466
449,2022-01-24-22:54:38,4,6,3.561979
450,2022-01-24-22:54:42,6,3,3.902972
451,2022-01-24-22:54:44,3,1,2.518992
452,2022-01-24-22:54:47,1,2,2.109026
453,2022-01-24-22:54:49,2,1,2.037582
454,2022-01-24-22:54:51,1,2,2.055146
455,2022-01-24-22:54:53,2,1,2.114237
456,2022-01-24-22:54:54,1,0,1.172285
457,2022-01-24-22:54:56,0,5,2.342759
458,2022-01-24-22:55:00,5,2,3.873569
459,2022-01-24-22:55:04,2,0,4.286696
460,2022-01-24-22:55:06,0,2,1.716062
461,2022-01-24-22:55:08,2,0,1.789566
462,2022-01-24-22:55:10,0,4,1.539663
463,2022-01-24-22:55:12,4,3,2.187836
464,2022-01-24-22:55:14,3,5,2.341508
465,2022-01-24-22:55:16,5,2,1.622452
466,2022-01-24-22:55:18,2,1,2.051377
467,2022-01-24-22:55:20,1,5,2.173139
468,2022-01-24-22:55:23,5,4,3.561339
469,2022-01-24-22:55:27,4,5,3.768972
470,2022-01-24-22:55:29,5,4,1.821700
471,2022-01-24-22:55:31,4,5,1.786128
472,2022-01-24-22:55:33,5,4,1.864958
473,2022-01-24-22:55:35,4,5,1.806316
474,2022-01-24-22:55:37,5,1,2.004885
475,2022-01-24-22:55:38,1,0,1.152096
476,2022-01-24-22:55:39,0,1,1.184315
477,2022-01-24-22:55:43,1,6,3.651274
478,2022-01-24-22:55:46,6,1,3.697659
479,2022-01-24-22:55:50,1,6,3.899851
480,2022-01-24-22:55:54,6,3,3.684450
481,2022-01-24-22:55:56,3,4,2.122163
482,2022-01-24-22:55:58,4,0,1.620847
483,2022-01-24-22:55:59,0,4,1.575468
484,2022-01-24-22:56:01,4,3,2.107658
485,2022-01-24-22:56:04,3,0,2.549321
486,2022-01-24-22:56:07,0,3,3.474892
487,2022-01-24-22:56:11,3,7,3.863384
488,2022-01-24-22:56:13,7,4,2.064573
489,2022-01-24-22:56:15,4,7,2.016715
490,2022-01-24-22:56:19,7,6,4.159731
491,2022-01-24-22:56:23,6,2,3.902821
492,2022-01-24-22:56:26,2,7,2.666139
493,2022-01-24-22:56:29,7,5,2.957018
494,2022-01-24-22:56:31,5,0,1.957970
495,2022-01-24-22:56:33,0,5,2.119534
496,2022-01-24-22:56:35,5,0,2.253207
497,2022-01-24-22:56:37,0,7,2.072407
498,2022-01-24-22:56:40,7,6,2.649599
499,2022-01-24-22:56:43,6,5,2.748248
500,2022-01-24-22:56:46,5,2,3.795961
501,2022-01-24-22:56:50,2,6,3.160875
502,2022-01-24-22:56:53,6,0,3.625772
503,2022-01-24-22:56:57,0,6,3.544523
504,2022-01-24-22:57:00,6,5,3.608154
505,2022-01-24-22:57:03,5,7,2.624391
506,2022-01-24-22:57:06,7,6,2.661789
507,2022-01-24-22:57:09,6,4,3.527238
508,2022-01-24-22:57:13,4,5,3.398726
509,2022-01-24-22:57:15,5,7,2.674118
510,2022-01-24-22:57:19,7,3,3.557212
511,2022-01-24-22:57:22,3,1,2.653890
512,2022-01-24-22:57:24,1,5,1.991677
513,2022-01-24-22:57:26,5,4,2.149100
514,2022-01-24-22:57:27,4,0,1.616449
515,2022-01-24-22:57:30,0,3,2.435413
516,2022-01-24-22:57:32,3,5,2.371032
517,2022-01-24-22:57:35,5,7,2.653087
518,2022-01-24-22:57:37,7,6,2.612803
519,2022-01-24-22:57:41,6,1,3.663918
520,2022-01-24-22:57:42,1,0,1.145360
521,2022-01-24-22:57:43,0,1,1.199796
522,2022-01-24-22:57:45,1,5,2.057236
523,2022-01-24-22:57:48,5,0,2.177623
524,2022-01-24-22:57:50,0,5,1.960625
525,2022-01-24-22:57:52,5,0,2.004750
526,2022-01-24-22:57:53,0,2,1.830681
527,2022-01-24-22:57:56,2,3,2.902965
528,2022-01-24-22:57:59,3,4,2.411537
529,2022-01-24-22:58:01,4,5,1.828341
530,2022-01-24-22:58:03,5,1,2.022368
531,2022-01-24-22:58:04,1,7,1.703622
532,2022-01-24-22:58:07,7,2,2.601579
533,2022-01-24-22:58:10,2,6,3.279442
534,2022-01-24-22:58:13,6,0,2.932195
535,2022-01-24-22:58:17,0,6,3.616659
536,2022-01-24-22:58:20,6,3,3.392260
537,2022-01-24-22:58:23,3,5,3.237427
538,2022-01-24-22:58:26,5,7,2.711728
539,2022-01-24-22:58:29,7,3,3.373456
540,2022-01-24-22:58:32,3,4,2.202319
541,2022-01-24-22:58:34,4,7,2.162472
542,2022-01-24-22:58:38,7,4,4.363425
543,2022-01-24-22:58:42,4,6,4.027758
544,2022-01-24-22:58:46,6,0,3.458125
545,2022-01-24-22:58:48,0,3,2.524976
546,2022-01-24-22:58:51,3,2,3.217703
547,2022-01-24-22:58:54,2,3,2.768164
548,2022-01-24-22:58:57,3,0,2.509120
549,2022-01-24-22:58:59,0,2,1.824734
550,2022-01-24-22:59:00,2,0,1.878123
551,2022-01-24-22:59:04,0,6,3.676908
552,2022-01-24-22:59:08,6,4,3.479942
553,2022-01-24-22:59:12,4,7,4.197310
554,2022-01-24-22:59:16,7,6,4.289714
555,2022-01-24-22:59:20,6,5,3.667727
556,2022-01-24-22:59:22,5,0,2.053710
557,2022-01-24-22:59:23,0,1,1.181689
558,2022-01-24-22:59:25,1,3,2.346754
559,2022-01-24-22:59:28,3,0,2.501425
560,2022-01-24-22:59:30,0,4,1.694465
561,2022-01-24-22:59:32,4,6,2.674070
562,2022-01-24-22:59:35,6,0,3.015065
563,2022-01-24-22:59:36,0,1,1.217783
564,2022-01-24-22:59:39,1,2,2.162551
565,2022-01-24-22:59:42,2,6,3.247969
566,2022-01-24-22:59:45,6,2,3.269115
567,2022-01-24-22:59:48,2,6,3.260523
568,2022-01-24-22:59:52,6,0,3.607917
569,2022-01-24-22:59:54,0,4,1.594799
570,2022-01-24-22:59:57,4,6,3.525293
571,2022-01-24-23:00:00,6,2,3.271898
572,2022-01-24-23:00:05,2,3,4.855231
573,2022-01-24-23:00:07,3,6,2.041611
574,2022-01-24-23:00:10,6,5,2.829052
575,2022-01-24-23:00:13,5,1,2.534160
576,2022-01-24-23:00:15,1,2,2.144908
577,2022-01-24-23:00:18,2,6,3.378685
578,2022-01-24-23:00:23,6,4,4.509975
579,2022-01-24-23:00:26,4,0,3.842528
580,2022-01-24-23:00:28,0,2,1.839560
581,2022-01-24-23:00:31,2,3,2.740067
582,2022-01-24-23:00:35,3,2,4.307991
